 Entering Gaussian System, Link 0=g16
 Input=1dp601.com
 Output=1dp601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015465/Gau-3318623.inp" -scrdir="/local/bebjones_9015465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3318624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A135       1.87939  -0.00001  -0.00004  -0.00002  -0.00006   1.87932
   A136       1.95344   0.00001   0.00003   0.00001   0.00005   1.95349
   A137       1.87995  -0.00001  -0.00004  -0.00002  -0.00006   1.87989
   A138       1.95400   0.00001   0.00002   0.00002   0.00004   1.95404
   A139       1.91258   0.00001   0.00003   0.00001   0.00005   1.91263
   A140       2.19625   0.00000  -0.00001   0.00002   0.00002   2.19626
   A141       2.19394  -0.00001  -0.00000  -0.00001  -0.00001   2.19393
   A142       1.89299   0.00001   0.00001  -0.00002  -0.00001   1.89299
   A143       2.14964   0.00000  -0.00003  -0.00001  -0.00004   2.14960
   A144       2.30518   0.00001   0.00005  -0.00000   0.00005   2.30523
   A145       1.82837  -0.00001  -0.00002   0.00001  -0.00001   1.82835
   A146       2.17898  -0.00001  -0.00006  -0.00002  -0.00008   2.17890
   A147       1.91468  -0.00001  -0.00002   0.00001  -0.00000   1.91468
   A148       2.18952   0.00001   0.00007   0.00001   0.00008   2.18960
   A149       2.18241  -0.00004  -0.00015  -0.00009  -0.00023   2.18217
   A150       2.22288   0.00003   0.00013   0.00008   0.00022   2.22310
   A151       1.87779   0.00001   0.00002  -0.00000   0.00001   1.87780
   A152       1.91095   0.00000   0.00001  -0.00000   0.00001   1.91096
   A153       2.25698  -0.00001  -0.00003  -0.00002  -0.00004   2.25694
   A154       2.11526   0.00001   0.00001   0.00002   0.00003   2.11529
   A155       3.13273  -0.00001  -0.00004  -0.00001  -0.00006   3.13268
   A156       3.12868   0.00000  -0.00003   0.00001  -0.00002   3.12867
   A157       3.11465  -0.00001  -0.00015  -0.00004  -0.00019   3.11446
   A158       3.08855  -0.00000  -0.00004  -0.00001  -0.00005   3.08850
   A159       3.21769   0.00000   0.00010  -0.00000   0.00010   3.21778
   A160       3.17498  -0.00000  -0.00013   0.00001  -0.00011   3.17487
    D1       -2.98607   0.00000   0.00031  -0.00004   0.00026  -2.98581
    D2        0.19927   0.00000  -0.00008   0.00006  -0.00002   0.19925
    D3        0.07943  -0.00000   0.00021  -0.00004   0.00016   0.07959
    D4       -3.01841  -0.00000  -0.00018   0.00006  -0.00012  -3.01854
    D5        1.70681  -0.00000   0.00022  -0.00006   0.00016   1.70697
    D6       -1.39104  -0.00000  -0.00017   0.00004  -0.00012  -1.39116
    D7       -1.46818  -0.00000   0.00035  -0.00007   0.00028  -1.46790
    D8        1.71717  -0.00000  -0.00004   0.00003  -0.00001   1.71716
    D9       -0.18556  -0.00000   0.00005  -0.00004   0.00002  -0.18554
   D10        2.95547  -0.00000  -0.00030   0.00004  -0.00026   2.95521
   D11        3.00907   0.00000   0.00010  -0.00003   0.00007   3.00914
   D12       -0.13308  -0.00000  -0.00026   0.00005  -0.00021  -0.13329
   D13        1.39323   0.00000   0.00000  -0.00002  -0.00001   1.39322
   D14       -1.74892  -0.00000  -0.00035   0.00006  -0.00029  -1.74922
   D15       -1.72206   0.00001   0.00016   0.00002   0.00018  -1.72188
   D16        1.41897   0.00001  -0.00020   0.00010  -0.00010   1.41887
   D17        0.04667  -0.00000   0.00018  -0.00009   0.00009   0.04676
   D18       -3.01126  -0.00000  -0.00025   0.00013  -0.00012  -3.01138
   D19       -3.01826   0.00000   0.00028  -0.00009   0.00019  -3.01807
   D20        0.20700   0.00000  -0.00015   0.00013  -0.00002   0.20698
   D21        1.63768   0.00000   0.00026  -0.00008   0.00018   1.63786
   D22       -1.42025   0.00000  -0.00017   0.00014  -0.00003  -1.42028
   D23       -1.47033  -0.00000   0.00014  -0.00006   0.00007  -1.47026
   D24        1.75493   0.00000  -0.00029   0.00015  -0.00014   1.75479
   D25        3.02053   0.00000   0.00010  -0.00012  -0.00002   3.02051
   D26       -0.08994   0.00000  -0.00016   0.00009  -0.00007  -0.09002
   D27       -0.17462  -0.00000   0.00005  -0.00012  -0.00007  -0.17469
   D28        2.99809   0.00000  -0.00021   0.00008  -0.00013   2.99796
   D29        1.44090  -0.00000   0.00015  -0.00013   0.00001   1.44092
   D30       -1.66957   0.00000  -0.00011   0.00007  -0.00004  -1.66961
   D31       -1.72737  -0.00001  -0.00001  -0.00017  -0.00018  -1.72755
   D32        1.44534  -0.00001  -0.00027   0.00004  -0.00023   1.44511
   D33       -2.35662  -0.00000  -0.00020  -0.00004  -0.00024  -2.35686
   D34        2.37595  -0.00001  -0.00021  -0.00009  -0.00029   2.37566
   D35        0.79277   0.00000  -0.00016  -0.00003  -0.00019   0.79258
   D36       -0.77790  -0.00001  -0.00024  -0.00007  -0.00031  -0.77822
   D37        2.40507  -0.00000  -0.00091   0.00031  -0.00061   2.40446
   D38       -0.75419  -0.00001  -0.00051  -0.00013  -0.00065  -0.75483
   D39       -2.32581   0.00001  -0.00090   0.00035  -0.00054  -2.32636
   D40        0.79812   0.00000  -0.00050  -0.00008  -0.00058   0.79754
   D41       -0.74254  -0.00001  -0.00096   0.00029  -0.00066  -0.74320
   D42        2.38139  -0.00001  -0.00056  -0.00014  -0.00070   2.38069
   D43        0.82602   0.00001  -0.00088   0.00034  -0.00054   0.82547
   D44       -2.33324   0.00000  -0.00048  -0.00010  -0.00058  -2.33382
   D45       -3.11250   0.00000  -0.00030   0.00008  -0.00022  -3.11272
   D46       -0.01614  -0.00000  -0.00029   0.00003  -0.00026  -0.01640
   D47       -0.00692   0.00000   0.00002  -0.00000   0.00001  -0.00691
   D48        3.08945  -0.00000   0.00003  -0.00006  -0.00003   3.08942
   D49        3.09604   0.00000   0.00029  -0.00008   0.00021   3.09625
   D50       -0.11221   0.00000   0.00021  -0.00007   0.00014  -0.11207
   D51       -0.00905  -0.00000  -0.00004   0.00001  -0.00003  -0.00908
   D52        3.06588  -0.00000  -0.00012   0.00002  -0.00010   3.06578
   D53       -3.13280  -0.00000  -0.00029   0.00005  -0.00024  -3.13304
   D54        0.08400  -0.00000  -0.00015   0.00002  -0.00013   0.08388
   D55        0.00927  -0.00000   0.00001  -0.00001  -0.00000   0.00926
   D56       -3.05712  -0.00000   0.00015  -0.00004   0.00011  -3.05701
   D57       -3.11324   0.00000   0.00026  -0.00004   0.00023  -3.11301
   D58        0.14125   0.00000   0.00031  -0.00001   0.00029   0.14154
   D59        0.02789  -0.00000  -0.00003   0.00003  -0.00000   0.02788
   D60       -3.00081   0.00000   0.00001   0.00005   0.00006  -3.00075
   D61       -3.07649   0.00000  -0.00027   0.00012  -0.00014  -3.07663
   D62        0.04212   0.00000  -0.00013   0.00009  -0.00004   0.04209
   D63       -0.00416   0.00000   0.00009  -0.00006   0.00003  -0.00413
   D64        3.11445   0.00000   0.00023  -0.00009   0.00014   3.11459
   D65        3.07148  -0.00000   0.00033  -0.00019   0.00013   3.07162
   D66       -0.15230   0.00000   0.00032  -0.00012   0.00019  -0.15211
   D67       -0.00032  -0.00000  -0.00004  -0.00002  -0.00005  -0.00037
   D68        3.05909  -0.00000  -0.00005   0.00005   0.00000   3.05909
   D69       -3.11131   0.00000  -0.00023   0.00018  -0.00005  -3.11135
   D70        0.08487   0.00000  -0.00011   0.00012   0.00001   0.08488
   D71        0.00449  -0.00000  -0.00001   0.00001  -0.00000   0.00449
   D72       -3.08252  -0.00000   0.00011  -0.00005   0.00006  -3.08246
   D73        3.12581  -0.00000   0.00024  -0.00018   0.00006   3.12588
   D74        0.03848  -0.00000   0.00020  -0.00013   0.00007   0.03855
   D75        0.01002  -0.00000   0.00002  -0.00001   0.00002   0.01003
   D76       -3.07732   0.00000  -0.00002   0.00004   0.00002  -3.07729
   D77        0.02087   0.00000   0.00002  -0.00000   0.00001   0.02089
   D78       -3.13753   0.00000  -0.00001   0.00003   0.00002  -3.13751
   D79       -3.07635   0.00000   0.00000   0.00005   0.00005  -3.07630
   D80        0.04843   0.00000  -0.00002   0.00008   0.00006   0.04849
   D81       -0.07603   0.00000   0.00027  -0.00004   0.00022  -0.07580
   D82        3.13813   0.00000   0.00025   0.00001   0.00026   3.13839
   D83        3.01483   0.00000   0.00028  -0.00010   0.00018   3.01501
   D84       -0.05419   0.00000   0.00026  -0.00005   0.00021  -0.05398
   D85       -0.02470  -0.00000  -0.00004   0.00001  -0.00003  -0.02473
   D86        3.12780   0.00000   0.00008   0.00003   0.00011   3.12792
   D87        3.13468  -0.00000  -0.00001  -0.00003  -0.00004   3.13463
   D88        0.00400   0.00000   0.00010  -0.00000   0.00010   0.00409
   D89        1.01581  -0.00000  -0.00034  -0.00003  -0.00037   1.01544
   D90       -1.07483  -0.00000  -0.00036  -0.00002  -0.00038  -1.07521
   D91        3.11257  -0.00000  -0.00035  -0.00002  -0.00037   3.11220
   D92       -2.14659  -0.00000  -0.00037   0.00002  -0.00035  -2.14694
   D93        2.04596  -0.00000  -0.00038   0.00002  -0.00036   2.04560
   D94       -0.04982  -0.00000  -0.00038   0.00002  -0.00036  -0.05018
   D95        0.02220   0.00000   0.00005  -0.00001   0.00004   0.02224
   D96       -3.05372  -0.00000   0.00012  -0.00002   0.00010  -3.05362
   D97       -3.12971  -0.00000  -0.00006  -0.00004  -0.00009  -3.12980
   D98        0.07756  -0.00000   0.00001  -0.00004  -0.00003   0.07753
   D99       -0.02712  -0.00000  -0.00041  -0.00004  -0.00044  -0.02756
   D100      -2.12211  -0.00000  -0.00039  -0.00004  -0.00042  -2.12254
   D101       2.07042  -0.00000  -0.00041  -0.00004  -0.00044   2.06997
   D102       3.12724  -0.00000  -0.00027  -0.00001  -0.00028   3.12696
   D103       1.03225   0.00000  -0.00025  -0.00001  -0.00026   1.03199
   D104      -1.05841  -0.00000  -0.00027  -0.00001  -0.00028  -1.05869
   D105      -0.07813  -0.00000  -0.00029   0.00004  -0.00025  -0.07838
   D106      -3.14060  -0.00000  -0.00016   0.00003  -0.00013  -3.14073
   D107       2.98849  -0.00000  -0.00037   0.00005  -0.00033   2.98817
   D108      -0.07397  -0.00000  -0.00025   0.00004  -0.00021  -0.07418
   D109      -0.04413   0.00000   0.00002  -0.00001   0.00001  -0.04412
   D110      -3.13429   0.00000   0.00007   0.00003   0.00010  -3.13419
   D111       3.02365   0.00000  -0.00012   0.00003  -0.00010   3.02356
   D112      -0.06651   0.00000  -0.00007   0.00006  -0.00001  -0.06651
   D113       0.09271   0.00000   0.00026  -0.00001   0.00024   0.09295
   D114      -3.12791   0.00000   0.00013  -0.00001   0.00012  -3.12778
   D115      -2.96458   0.00000   0.00042  -0.00005   0.00037  -2.96422
   D116       0.09798   0.00000   0.00029  -0.00004   0.00025   0.09823
   D117       0.05734  -0.00000  -0.00003   0.00002  -0.00001   0.05733
   D118      -3.08084  -0.00000   0.00001   0.00003   0.00004  -3.08081
   D119      -3.13804  -0.00000  -0.00010  -0.00001  -0.00010  -3.13815
   D120       0.00696  -0.00000  -0.00005  -0.00000  -0.00006   0.00690
   D121       1.12168   0.00001   0.00108   0.00050   0.00158   1.12327
   D122      -0.96816   0.00001   0.00105   0.00049   0.00154  -0.96662
   D123      -3.07068   0.00001   0.00107   0.00050   0.00157  -3.06911
   D124      -1.95672   0.00001   0.00115   0.00054   0.00169  -1.95502
   D125       2.23663   0.00001   0.00112   0.00053   0.00164   2.23827
   D126       0.13411   0.00001   0.00114   0.00053   0.00168   0.13579
   D127      -0.05551   0.00000   0.00004  -0.00003   0.00001  -0.05550
   D128       2.97420  -0.00000   0.00000  -0.00006  -0.00006   2.97414
   D129       3.08262   0.00000   0.00000  -0.00004  -0.00004   3.08258
   D130      -0.17085  -0.00000  -0.00004  -0.00007  -0.00011  -0.17096
   D131      -0.60421   0.00000   0.00022   0.00006   0.00027  -0.60393
   D132       2.50292   0.00000   0.00017   0.00011   0.00029   2.50321
   D133       2.54153   0.00000   0.00026   0.00007   0.00033   2.54186
   D134      -0.63453   0.00000   0.00022   0.00013   0.00035  -0.63419
   D135      -0.01886  -0.00000  -0.00018  -0.00001  -0.00019  -0.01905
   D136       3.04706  -0.00000  -0.00007  -0.00009  -0.00016   3.04690
   D137      -3.03269   0.00000  -0.00013   0.00002  -0.00011  -3.03280
   D138       0.03323  -0.00000  -0.00003  -0.00006  -0.00009   0.03315
   D139       0.00719  -0.00000  -0.00011   0.00011   0.00001   0.00719
   D140       3.09907   0.00000  -0.00009   0.00008  -0.00001   3.09905
   D141      -3.11194  -0.00000  -0.00024   0.00014  -0.00010  -3.11204
   D142      -0.02007   0.00000  -0.00023   0.00011  -0.00011  -0.02018
   D143      -0.07916   0.00000   0.00009  -0.00003   0.00006  -0.07910
   D144       3.13848   0.00000  -0.00001   0.00004   0.00004   3.13852
   D145       3.03671   0.00000   0.00024  -0.00006   0.00018   3.03689
   D146      -0.02884   0.00000   0.00015   0.00001   0.00016  -0.02868
   D147      -0.00688   0.00000   0.00008  -0.00011  -0.00004  -0.00691
   D148       3.10810   0.00000   0.00007   0.00001   0.00008   3.10818
   D149      -3.09682  -0.00000   0.00006  -0.00007  -0.00002  -3.09684
   D150       0.01815   0.00000   0.00005   0.00005   0.00010   0.01825
   D151       1.59752  -0.00000  -0.00005  -0.00014  -0.00018   1.59733
   D152      -0.50233  -0.00000  -0.00020  -0.00002  -0.00022  -0.50255
   D153      -2.60109  -0.00000  -0.00012  -0.00005  -0.00017  -2.60126
   D154      -1.60503  -0.00000  -0.00003  -0.00018  -0.00021  -1.60524
   D155       2.57830  -0.00000  -0.00017  -0.00006  -0.00024   2.57806
   D156       0.47954  -0.00000  -0.00010  -0.00010  -0.00019   0.47935
   D157       0.00477   0.00000  -0.00003   0.00008   0.00006   0.00483
   D158      -3.05541  -0.00000  -0.00002   0.00001  -0.00000  -3.05542
   D159      -3.11190  -0.00000  -0.00002  -0.00003  -0.00005  -3.11196
   D160       0.11110  -0.00000  -0.00001  -0.00010  -0.00011   0.11099
   D161      -2.60491   0.00000  -0.00015  -0.00001  -0.00017  -2.60507
   D162       0.52987  -0.00000  -0.00036   0.00020  -0.00015   0.52972
   D163       0.50565   0.00000  -0.00016   0.00013  -0.00003   0.50562
   D164      -2.64276  -0.00000  -0.00036   0.00035  -0.00002  -2.64278
   D165      -0.01896  -0.00000  -0.00034   0.00008  -0.00026  -0.01922
   D166      -3.10336  -0.00000  -0.00023   0.00003  -0.00019  -3.10355
   D167       3.02993   0.00000  -0.00035   0.00016  -0.00019   3.02973
   D168      -0.05448   0.00000  -0.00024   0.00011  -0.00012  -0.05460
   D169      -0.01782   0.00000  -0.00001  -0.00000  -0.00002  -0.01783
   D170       3.12385   0.00000   0.00006   0.00001   0.00007   3.12392
   D171       3.07016   0.00000  -0.00013   0.00006  -0.00007   3.07009
   D172      -0.07136   0.00000  -0.00006   0.00007   0.00001  -0.07135
   D173       0.05427  -0.00000   0.00023  -0.00007   0.00016   0.05443
   D174       3.13891   0.00000   0.00012  -0.00003   0.00009   3.13900
   D175      -3.02601  -0.00000   0.00037  -0.00014   0.00023  -3.02578
   D176       0.05864  -0.00000   0.00025  -0.00010   0.00016   0.05880
   D177       0.02247  -0.00000   0.00003  -0.00000   0.00002   0.02249
   D178       3.13815  -0.00000   0.00001   0.00001   0.00002   3.13817
   D179      -3.11920  -0.00000  -0.00005  -0.00002  -0.00006  -3.11927
   D180      -0.00352  -0.00000  -0.00006  -0.00001  -0.00007  -0.00359
   D181       1.04022   0.00000   0.00023  -0.00004   0.00019   1.04041
   D182      -1.05006  -0.00000   0.00021  -0.00004   0.00017  -1.04989
   D183       3.13911   0.00000   0.00024  -0.00004   0.00020   3.13931
   D184      -2.10128   0.00000   0.00031  -0.00002   0.00029  -2.10099
   D185       2.09162  -0.00000   0.00030  -0.00002   0.00028   2.09190
   D186      -0.00239   0.00000   0.00033  -0.00002   0.00031  -0.00209
   D187      -0.02131   0.00000  -0.00003   0.00001  -0.00003  -0.02133
   D188       3.06724  -0.00000   0.00001  -0.00004  -0.00003   3.06720
   D189      -3.13839   0.00000  -0.00002  -0.00000  -0.00002  -3.13841
   D190      -0.04984  -0.00000   0.00002  -0.00005  -0.00003  -0.04987
   D191       0.06734   0.00000   0.00040   0.00002   0.00041   0.06776
   D192      -2.02770   0.00000   0.00041   0.00002   0.00043  -2.02727
   D193       2.16531   0.00000   0.00040   0.00002   0.00042   2.16573
   D194      -3.10454   0.00000   0.00038   0.00002   0.00041  -3.10413
   D195       1.08360   0.00000   0.00040   0.00003   0.00042   1.08402
   D196      -1.00657   0.00000   0.00039   0.00003   0.00042  -1.00616
   D197       0.06488  -0.00000  -0.00022   0.00010  -0.00012   0.06476
   D198       3.13392  -0.00000  -0.00019   0.00004  -0.00015   3.13377
   D199      -3.01589  -0.00000  -0.00026   0.00016  -0.00011  -3.01600
   D200       0.05315  -0.00000  -0.00024   0.00010  -0.00014   0.05301
   D201      -0.02419   0.00000   0.00002  -0.00001   0.00001  -0.02418
   D202      -3.13716  -0.00000   0.00002  -0.00004  -0.00002  -3.13719
   D203       3.08225   0.00000  -0.00002   0.00005   0.00002   3.08227
   D204      -0.03072   0.00000  -0.00003   0.00002  -0.00001  -0.03073
   D205       0.04965  -0.00000  -0.00001   0.00003   0.00002   0.04967
   D206      -3.11380   0.00000   0.00021  -0.00023  -0.00002  -3.11383
   D207      -3.09887  -0.00000  -0.00022   0.00025   0.00003  -3.09884
   D208       0.02086  -0.00000   0.00000  -0.00001  -0.00001   0.02085
   D209       1.05673   0.00000   0.00009   0.00001   0.00011   1.05684
   D210      -2.08297   0.00000   0.00006   0.00006   0.00012  -2.08285
   D211      -1.05808  -0.00000   0.00007   0.00000   0.00007  -1.05801
   D212       2.08541  -0.00000   0.00004   0.00005   0.00008   2.08549
   D213       3.14039  -0.00000   0.00008   0.00000   0.00009   3.14048
   D214       0.00069   0.00000   0.00005   0.00005   0.00010   0.00079
   D215      -0.00055  -0.00000  -0.00018  -0.00006  -0.00023  -0.00078
   D216       3.13959  -0.00000  -0.00015  -0.00009  -0.00024   3.13935
   D217      -3.13953  -0.00001  -0.00005  -0.00007  -0.00012  -3.13965
   D218       0.00061  -0.00001  -0.00002  -0.00010  -0.00013   0.00048
   D219      -0.00002   0.00000   0.00012   0.00002   0.00014   0.00012
   D220      -3.13972   0.00000   0.00015   0.00007   0.00022  -3.13950
   D221       3.13896   0.00000  -0.00000   0.00004   0.00003   3.13900
   D222      -0.00073   0.00001   0.00002   0.00008   0.00010  -0.00063
   D223       3.13966   0.00000   0.00005   0.00005   0.00010   3.13976
   D224      -0.00043  -0.00000  -0.00001  -0.00001  -0.00002  -0.00046
   D225      -0.00029   0.00000   0.00002   0.00009   0.00011  -0.00018
   D226      -3.14039   0.00000  -0.00004   0.00003  -0.00001  -3.14040
   D227       3.12740  -0.00001   0.00033  -0.00039  -0.00006   3.12734
   D228       0.00053  -0.00000  -0.00000  -0.00003  -0.00003   0.00050
   D229      -0.01228  -0.00000   0.00035  -0.00034   0.00001  -0.01227
   D230      -3.13914  -0.00000   0.00002   0.00002   0.00004  -3.13910
   D231      -3.12656   0.00000  -0.00035   0.00033  -0.00002  -3.12658
   D232       0.01367   0.00001  -0.00030   0.00039   0.00010   0.01377
   D233      -0.00014   0.00000  -0.00001  -0.00004  -0.00005  -0.00019
   D234       3.14010   0.00000   0.00005   0.00002   0.00006   3.14016
         Item               Value     Threshold  Converged?
 Maximum Force            0.000076     0.000450     YES
 RMS     Force            0.000008     0.000300     YES
 Maximum Displacement     0.002362     0.001800     NO 
 RMS     Displacement     0.000417     0.001200     YES
