 Entering Gaussian System, Link 0=g16
 Input=1a2f01.com
 Output=1a2f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029938/Gau-21271.inp" -scrdir="/local/bebjones_9029938/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    R3        3.74395  -0.00006  -0.00148   0.00013  -0.00135   3.74260
    R4        3.73746  -0.00005  -0.00125   0.00006  -0.00120   3.73626
    R5        4.10515  -0.00003  -0.00157   0.00063  -0.00094   4.10422
    R6        3.60366  -0.00007  -0.00070   0.00009  -0.00060   3.60306
    R7        2.56652   0.00006  -0.00014   0.00010  -0.00005   2.56647
    R8        2.57342   0.00007  -0.00010   0.00011   0.00001   2.57343
    R9        2.57468   0.00005  -0.00012   0.00011  -0.00001   2.57466
   R10        2.56519   0.00011  -0.00011   0.00012   0.00001   2.56520
   R11        2.56937   0.00003   0.00006   0.00002   0.00007   2.56944
   R12        2.55452   0.00006  -0.00002   0.00007   0.00004   2.55457
   R13        2.56245   0.00009   0.00004   0.00008   0.00012   2.56256
   R14        2.56092   0.00002   0.00006  -0.00004   0.00002   2.56094
   R15        2.72851  -0.00002   0.00016  -0.00012   0.00004   2.72855
   R16        2.60336   0.00000   0.00001   0.00001   0.00002   2.60338
   R17        2.56683   0.00005  -0.00013   0.00015   0.00002   2.56685
   R18        2.81217  -0.00010   0.00001  -0.00021  -0.00020   2.81198
   R19        2.72907  -0.00002   0.00028  -0.00017   0.00011   2.72918
   R20        2.81248  -0.00010   0.00001  -0.00021  -0.00020   2.81228
   R21        2.60072  -0.00001  -0.00007   0.00003  -0.00004   2.60068
   R22        2.71503  -0.00002  -0.00023   0.00015  -0.00008   2.71495
   R23        2.61216   0.00002   0.00013   0.00002   0.00015   2.61230
   R24        2.58696   0.00000   0.00004   0.00007   0.00011   2.58707
   R25        2.81075  -0.00010  -0.00001  -0.00018  -0.00018   2.81056
   R26        2.73280  -0.00008   0.00062  -0.00076  -0.00013   2.73266
   R27        2.73819  -0.00005  -0.00019  -0.00014  -0.00033   2.73786
   R28        2.60295   0.00000   0.00019  -0.00023  -0.00003   2.60291
   R29        2.72176  -0.00000  -0.00012   0.00007  -0.00005   2.72171
   R30        2.60295   0.00002  -0.00009   0.00012   0.00004   2.60299
   R31        2.58155  -0.00002  -0.00006   0.00006   0.00000   2.58155
   R32        2.80980  -0.00011  -0.00004  -0.00019  -0.00023   2.80957
   R33        2.73781   0.00000   0.00006  -0.00003   0.00003   2.73784
   R34        2.73934  -0.00003  -0.00016   0.00001  -0.00015   2.73919
   R35        2.60759   0.00004   0.00004   0.00004   0.00008   2.60768
   R36        2.73471  -0.00002   0.00013  -0.00012   0.00000   2.73472
   R37        2.59878   0.00000  -0.00004   0.00002  -0.00002   2.59876
   R38        2.56212   0.00003  -0.00017   0.00016  -0.00001   2.56210
   R39        2.81157  -0.00010  -0.00001  -0.00020  -0.00020   2.81137
   R40        2.73444  -0.00001   0.00012  -0.00011   0.00001   2.73445
   R41        2.81169  -0.00010   0.00001  -0.00020  -0.00019   2.81150
   R42        2.60218   0.00003   0.00001   0.00004   0.00005   2.60223
   R43        2.04686  -0.00000  -0.00000   0.00001   0.00001   2.04687
   R44        2.04602   0.00000  -0.00001   0.00000  -0.00001   2.04601
   R45        2.04442   0.00001  -0.00011   0.00015   0.00004   2.04446
   R46        2.04555  -0.00001  -0.00000  -0.00000  -0.00000   2.04554
   R47        2.06099   0.00002   0.00003   0.00002   0.00005   2.06105
   R48        2.06835   0.00003  -0.00001   0.00006   0.00006   2.06841
   R49        2.06810   0.00002  -0.00000   0.00005   0.00005   2.06815
   R50        2.06800   0.00002   0.00001   0.00006   0.00006   2.06807
   R51        2.06793   0.00002  -0.00001   0.00005   0.00004   2.06797
   R52        2.06107   0.00002   0.00003   0.00002   0.00006   2.06112
   R53        2.06359   0.00002  -0.00005   0.00003  -0.00003   2.06357
   R54        2.07051   0.00002  -0.00001   0.00005   0.00004   2.07055
   R55        2.06383   0.00003   0.00012   0.00004   0.00017   2.06400
   R56        2.05627   0.00001  -0.00009   0.00012   0.00003   2.05630
   R57        2.52313   0.00002   0.00012   0.00002   0.00015   2.52328
   R58        2.04802  -0.00001   0.00000  -0.00000   0.00000   2.04802
   R59        2.04712   0.00000  -0.00001  -0.00000  -0.00002   2.04711
   R60        2.06374   0.00003  -0.00003   0.00005   0.00002   2.06376
   R61        2.07018   0.00002  -0.00001   0.00007   0.00006   2.07024
   R62        2.06354   0.00001   0.00011  -0.00002   0.00009   2.06364
   R63        2.05684   0.00000   0.00003  -0.00001   0.00001   2.05685
   R64        2.52266   0.00002   0.00002   0.00007   0.00010   2.52275
   R65        2.04758  -0.00000   0.00004  -0.00005  -0.00001   2.04757
   R66        2.04821  -0.00001   0.00001  -0.00002  -0.00000   2.04821
   R67        2.06798   0.00002  -0.00000   0.00005   0.00005   2.06802
   R68        2.06818   0.00003  -0.00000   0.00006   0.00006   2.06824
   R69        2.06106   0.00002   0.00004   0.00002   0.00006   2.06112
   R70        2.06109   0.00002   0.00004   0.00003   0.00006   2.06115
   R71        2.06819   0.00002  -0.00001   0.00005   0.00004   2.06823
   R72        2.06824   0.00003   0.00001   0.00005   0.00007   2.06830
   R73        1.82392   0.00010   0.00005   0.00006   0.00012   1.82404
   R74        1.82349   0.00010   0.00004   0.00007   0.00011   1.82360
   R75        2.06807   0.00001  -0.00000   0.00004   0.00003   2.06810
   R76        2.06814   0.00001   0.00000   0.00003   0.00003   2.06817
   R77        2.05928   0.00004   0.00005   0.00004   0.00009   2.05937
   R78        2.80090  -0.00009  -0.00012  -0.00009  -0.00021   2.80069
   R79        1.89890  -0.00002  -0.00001  -0.00001  -0.00003   1.89887
   R80        2.59786   0.00006   0.00012  -0.00000   0.00012   2.59798
   R81        2.55294  -0.00003   0.00004  -0.00007  -0.00003   2.55291
   R82        2.57646  -0.00011  -0.00002  -0.00012  -0.00014   2.57631
   R83        2.03507   0.00000   0.00001   0.00001   0.00002   2.03509
   R84        2.46941   0.00007  -0.00009   0.00006  -0.00002   2.46939
   R85        2.58027   0.00018   0.00013   0.00014   0.00028   2.58054
   R86        2.03463  -0.00001  -0.00004   0.00002  -0.00002   2.03461
    A1        1.56464   0.00000  -0.00008   0.00006  -0.00002   1.56463
    A2        1.56799   0.00001  -0.00009   0.00004  -0.00004   1.56795
    A3        1.51302  -0.00002  -0.00156   0.00037  -0.00120   1.51183
    A4        1.60160   0.00003  -0.00019   0.00027   0.00007   1.60167
    A5        1.57336  -0.00001  -0.00020  -0.00000  -0.00020   1.57316
    A6        1.51565  -0.00003  -0.00151   0.00031  -0.00120   1.51445
    A7        1.59738   0.00003  -0.00039   0.00027  -0.00012   1.59725
    A8        1.57419   0.00000   0.00043  -0.00012   0.00031   1.57450
    A9        1.57333   0.00002   0.00213  -0.00047   0.00166   1.57499
   A10        1.59520  -0.00003  -0.00038  -0.00016  -0.00054   1.59466
   A11        1.57138   0.00003   0.00209  -0.00041   0.00168   1.57306
   A12        1.59860  -0.00003  -0.00021  -0.00016  -0.00036   1.59824
   A13        2.21695  -0.00000  -0.00011   0.00000  -0.00012   2.21683
   A14        2.22581   0.00002   0.00001   0.00008   0.00009   2.22590
   A15        1.83785  -0.00002   0.00016  -0.00006   0.00010   1.83795
   A16        2.22697  -0.00002  -0.00016   0.00006  -0.00010   2.22687
   A17        2.21251   0.00005  -0.00005   0.00013   0.00008   2.21258
   A18        1.84100  -0.00004   0.00025  -0.00018   0.00007   1.84107
   A19        2.21688  -0.00001   0.00012  -0.00015  -0.00003   2.21685
   A20        2.22313   0.00004  -0.00009   0.00016   0.00006   2.22319
   A21        1.84196  -0.00002   0.00004  -0.00002   0.00002   1.84198
   A22        2.21998   0.00001  -0.00013   0.00006  -0.00007   2.21991
   A23        2.22384   0.00002   0.00014  -0.00005   0.00008   2.22392
   A24        1.83843  -0.00002   0.00006  -0.00002   0.00004   1.83846
   A25        1.94123   0.00000  -0.00006   0.00002  -0.00005   1.94119
   A26        2.18088  -0.00001  -0.00015  -0.00003  -0.00019   2.18069
   A27        2.16096   0.00001   0.00019   0.00000   0.00020   2.16116
   A28        1.85364   0.00001   0.00002   0.00000   0.00002   1.85366
   A29        2.17814   0.00002  -0.00010   0.00009  -0.00002   2.17812
   A30        2.25139  -0.00003   0.00008  -0.00009  -0.00000   2.25139
   A31        1.85211   0.00000   0.00000  -0.00000  -0.00000   1.85210
   A32        2.25189  -0.00003  -0.00003  -0.00006  -0.00009   2.25180
   A33        2.17918   0.00003   0.00002   0.00007   0.00009   2.17927
   A34        1.93986   0.00001  -0.00012   0.00004  -0.00008   1.93978
   A35        2.18329  -0.00002   0.00014  -0.00014  -0.00000   2.18329
   A36        2.15950   0.00002  -0.00006   0.00009   0.00004   2.15955
   A37        1.94406   0.00001  -0.00007   0.00000  -0.00008   1.94398
   A38        2.17707   0.00002   0.00001  -0.00001  -0.00001   2.17706
   A39        2.16133  -0.00003  -0.00001   0.00001  -0.00000   2.16133
   A40        1.85047   0.00000   0.00023  -0.00019   0.00005   1.85052
   A41        2.19101  -0.00001   0.00000   0.00008   0.00009   2.19110
   A42        2.24100   0.00001  -0.00023   0.00012  -0.00012   2.24088
   A43        1.85033   0.00003  -0.00022   0.00019  -0.00003   1.85031
   A44        2.25984  -0.00012  -0.00032   0.00008  -0.00024   2.25960
   A45        2.17251   0.00009   0.00055  -0.00027   0.00028   2.17279
   A46        1.93863  -0.00001  -0.00019   0.00019  -0.00001   1.93862
   A47        2.18010  -0.00007  -0.00056   0.00005  -0.00051   2.17958
   A48        2.16445   0.00007   0.00075  -0.00024   0.00052   2.16497
   A49        1.94439   0.00001  -0.00004   0.00000  -0.00004   1.94434
   A50        2.18216   0.00005   0.00012   0.00011   0.00022   2.18238
   A51        2.15649  -0.00006  -0.00008  -0.00012  -0.00020   2.15629
   A52        1.84852   0.00001   0.00007  -0.00001   0.00006   1.84858
   A53        2.19251  -0.00008   0.00011  -0.00030  -0.00019   2.19231
   A54        2.24097   0.00007  -0.00020   0.00033   0.00013   2.24110
   A55        1.84898   0.00001  -0.00001  -0.00000  -0.00002   1.84897
   A56        2.25846  -0.00001   0.00016   0.00004   0.00020   2.25866
   A57        2.17537  -0.00000  -0.00014  -0.00004  -0.00017   2.17520
   A58        1.94093  -0.00000  -0.00005   0.00003  -0.00002   1.94091
   A59        2.18040  -0.00003  -0.00007  -0.00013  -0.00020   2.18019
   A60        2.16055   0.00004   0.00006   0.00009   0.00015   2.16070
   A61        1.94214  -0.00000  -0.00005  -0.00001  -0.00006   1.94208
   A62        2.18434  -0.00001  -0.00010   0.00000  -0.00010   2.18425
   A63        2.15616   0.00001   0.00011   0.00001   0.00012   2.15628
   A64        1.85065   0.00001   0.00001   0.00001   0.00003   1.85068
   A65        2.17879   0.00002  -0.00008   0.00009   0.00002   2.17881
   A66        2.25375  -0.00003   0.00007  -0.00011  -0.00004   2.25370
   A67        1.85098   0.00000   0.00009  -0.00005   0.00004   1.85102
   A68        2.25350  -0.00003   0.00005  -0.00010  -0.00005   2.25344
   A69        2.17867   0.00003  -0.00014   0.00015   0.00001   2.17868
   A70        1.94253   0.00001  -0.00011   0.00007  -0.00004   1.94248
   A71        2.18467  -0.00001  -0.00002  -0.00003  -0.00005   2.18461
   A72        2.15578  -0.00000   0.00011  -0.00003   0.00008   2.15586
   A73        2.18284  -0.00000  -0.00016   0.00001  -0.00016   2.18268
   A74        2.04964   0.00000   0.00005   0.00001   0.00006   2.04970
   A75        2.05030   0.00000   0.00006  -0.00002   0.00003   2.05033
   A76        2.18799  -0.00001   0.00010  -0.00004   0.00005   2.18804
   A77        2.04430   0.00003  -0.00014   0.00013  -0.00001   2.04429
   A78        2.05004  -0.00002  -0.00001  -0.00010  -0.00011   2.04993
   A79        2.19091  -0.00002   0.00004  -0.00018  -0.00014   2.19077
   A80        2.04581   0.00008   0.00080  -0.00006   0.00074   2.04655
   A81        2.04637  -0.00006  -0.00086   0.00024  -0.00063   2.04574
   A82        2.18411  -0.00000  -0.00011   0.00002  -0.00010   2.18401
   A83        2.05295   0.00000   0.00001  -0.00001  -0.00001   2.05294
   A84        2.04544   0.00000   0.00006  -0.00002   0.00004   2.04549
   A85        1.94300   0.00003  -0.00007   0.00018   0.00011   1.94311
   A86        1.94947   0.00004   0.00002   0.00018   0.00021   1.94968
   A87        1.94803   0.00006   0.00005   0.00021   0.00026   1.94829
   A88        1.87559  -0.00004  -0.00000  -0.00016  -0.00016   1.87542
   A89        1.87597  -0.00005  -0.00004  -0.00018  -0.00023   1.87575
   A90        1.86770  -0.00005   0.00004  -0.00027  -0.00023   1.86747
   A91        1.94741   0.00005   0.00003   0.00022   0.00024   1.94765
   A92        1.94714   0.00004  -0.00002   0.00018   0.00016   1.94730
   A93        1.94393   0.00003  -0.00000   0.00018   0.00017   1.94410
   A94        1.86798  -0.00005   0.00002  -0.00025  -0.00023   1.86775
   A95        1.87650  -0.00004  -0.00003  -0.00018  -0.00020   1.87629
   A96        1.87695  -0.00004  -0.00000  -0.00018  -0.00018   1.87677
   A97        1.94821   0.00001   0.00003   0.00013   0.00016   1.94838
   A98        1.95817   0.00005   0.00015   0.00011   0.00026   1.95843
   A99        1.92804   0.00004  -0.00003   0.00018   0.00015   1.92819
   A100       1.87202  -0.00004   0.00006  -0.00021  -0.00015   1.87187
   A101       1.88325  -0.00001  -0.00008   0.00004  -0.00003   1.88322
   A102       1.87049  -0.00005  -0.00015  -0.00028  -0.00043   1.87006
   A103       2.02052   0.00010   0.00039   0.00003   0.00042   2.02095
   A104       2.20944  -0.00006   0.00057  -0.00030   0.00027   2.20971
   A105       2.05321  -0.00004  -0.00096   0.00027  -0.00069   2.05252
   A106       2.11128  -0.00003  -0.00029  -0.00010  -0.00039   2.11089
   A107       2.13378  -0.00001   0.00048  -0.00012   0.00035   2.13413
   A108       2.03781   0.00004  -0.00018   0.00023   0.00005   2.03786
   A109       1.94847  -0.00000  -0.00003  -0.00001  -0.00003   1.94844
   A110       1.95551   0.00004   0.00010   0.00005   0.00015   1.95566
   A111       1.92810   0.00005  -0.00007   0.00037   0.00030   1.92840
   A112       1.87176  -0.00004   0.00002  -0.00025  -0.00023   1.87153
   A113       1.88378  -0.00002   0.00014  -0.00008   0.00006   1.88384
   A114       1.87272  -0.00004  -0.00016  -0.00010  -0.00026   1.87246
   A115       2.02363   0.00003  -0.00007   0.00001  -0.00006   2.02357
   A116       2.20457   0.00001   0.00025   0.00011   0.00036   2.20493
   A117       2.05499  -0.00004  -0.00017  -0.00012  -0.00030   2.05469
   A118       2.13102  -0.00001   0.00015  -0.00003   0.00012   2.13115
   A119       2.11280  -0.00003  -0.00007  -0.00015  -0.00021   2.11259
   A120       2.03909   0.00004  -0.00008   0.00017   0.00009   2.03918
   A121       1.94621   0.00006  -0.00000   0.00023   0.00023   1.94644
   A122       1.94894   0.00005   0.00003   0.00019   0.00021   1.94915
   A123       1.94310   0.00003  -0.00003   0.00015   0.00012   1.94322
   A124       1.86859  -0.00005   0.00004  -0.00027  -0.00023   1.86836
   A125       1.87669  -0.00004  -0.00005  -0.00017  -0.00022   1.87647
   A126       1.87640  -0.00004   0.00002  -0.00018  -0.00016   1.87624
   A127       1.94301   0.00002  -0.00003   0.00014   0.00011   1.94312
   A128       1.94774   0.00005  -0.00006   0.00023   0.00017   1.94792
   A129       1.94787   0.00005   0.00007   0.00021   0.00028   1.94814
   A130       1.87639  -0.00004  -0.00001  -0.00019  -0.00020   1.87619
   A131       1.87601  -0.00004  -0.00001  -0.00017  -0.00019   1.87582
   A132       1.86889  -0.00005   0.00004  -0.00026  -0.00022   1.86867
   A133       1.64132   0.00028  -0.00009   0.00125   0.00116   1.64248
   A134       1.65313   0.00026   0.00013   0.00111   0.00124   1.65437
   A135       1.83135  -0.00007  -0.00025  -0.00019  -0.00046   1.83088
   A136       1.88145  -0.00003   0.00010  -0.00014  -0.00004   1.88142
   A137       1.87981  -0.00005  -0.00006  -0.00023  -0.00029   1.87952
   A138       1.95314   0.00004  -0.00003   0.00021   0.00018   1.95332
   A139       1.88043  -0.00005  -0.00006  -0.00023  -0.00029   1.88014
   A140       1.95389   0.00004  -0.00004   0.00021   0.00016   1.95405
   A141       1.91218   0.00005   0.00009   0.00015   0.00023   1.91241
   A142       2.19737  -0.00000   0.00001   0.00008   0.00009   2.19746
   A143       2.19196  -0.00007   0.00013  -0.00025  -0.00013   2.19183
   A144       1.89384   0.00008  -0.00014   0.00017   0.00004   1.89388
   A145       2.15094   0.00003  -0.00045   0.00027  -0.00018   2.15076
   A146       2.30167  -0.00002   0.00030  -0.00014   0.00017   2.30184
   A147       1.83057  -0.00001   0.00015  -0.00014   0.00001   1.83058
   A148       2.17990   0.00003  -0.00006   0.00011   0.00005   2.17995
   A149       1.91424  -0.00005   0.00006  -0.00007  -0.00001   1.91423
   A150       2.18904   0.00003  -0.00000  -0.00004  -0.00004   2.18900
   A151       2.19897  -0.00008   0.00081  -0.00060   0.00020   2.19917
   A152       2.20938   0.00009  -0.00088   0.00069  -0.00019   2.20918
   A153       1.87481  -0.00002   0.00008  -0.00009  -0.00001   1.87480
   A154       1.91131   0.00001  -0.00015   0.00012  -0.00003   1.91128
   A155       2.25702  -0.00003   0.00009  -0.00010  -0.00002   2.25701
   A156       2.11485   0.00002   0.00006  -0.00002   0.00004   2.11489
   A157       3.13800  -0.00001  -0.00027   0.00006  -0.00022   3.13779
   A158       3.13264   0.00001  -0.00016   0.00011  -0.00006   3.13258
