 Entering Gaussian System, Link 0=g16
 Input=1aa401.com
 Output=1aa401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015457/Gau-453483.inp" -scrdir="/local/bebjones_9015457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    453484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     59          1           0       -5.329150   -3.591854   -0.636163
     60          6           0       -2.841442   -4.957009   -0.323511
     61          1           0       -3.906837   -5.187053   -0.363910
     62          1           0       -2.452818   -5.361285    0.616239
     63          1           0       -2.354916   -5.507565   -1.134693
     64          8           0        0.075102   -0.224074   -2.595827
     65          1           0       -0.554659   -0.952969   -2.658066
     66          1           0       -0.459685    0.573969   -2.688243
     67          6           0       -1.542318    0.004995    4.814489
     68          1           0       -1.292719    0.889997    5.407949
     69          1           0       -1.399471   -0.874675    5.449764
     70          1           0       -2.600961    0.063502    4.562393
     71          7           0        0.633334   -0.151980    3.564620
     72          1           0        1.227084   -0.163802    4.375202
     73          6           0       -0.739107   -0.072353    3.571493
     74          6           0        1.053923   -0.204924    2.281957
     75          1           0        2.083331   -0.269874    1.972414
     76          7           0        0.023537   -0.163800    1.479267
     77          6           0       -1.096706   -0.082014    2.255969
     78          1           0       -2.078307   -0.034364    1.816100
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0953771           0.0931734           0.0594161
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      6011.9783300235 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6011.8195318373 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147875 LenP2D=  303143.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.07D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1aa4_01_opt.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000011   -0.000006   -0.000214 Ang=  -0.02 deg.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(RAPFD) =  -2984.05201111     A.U. after    8 cycles
            NFock=  8  Conv=0.50D-08     -V/T= 2.0034
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147875 LenP2D=  303143.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  29 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000015303   -0.000017136    0.000003879
      2        7           0.000007490    0.000001387    0.000000152
      3        7           0.000002229    0.000000595    0.000000818
      4        7           0.000005168   -0.000001347    0.000006803
      5        7          -0.000009441   -0.000003473    0.000003161
      6        6          -0.000011129    0.000003340    0.000008283
      7        6           0.000000389   -0.000005294    0.000002313
      8        6          -0.000008557   -0.000005037   -0.000000971
      9        6           0.000006820    0.000001222   -0.000005081
     10        6          -0.000004839   -0.000002810   -0.000013058
     11        6          -0.000001245   -0.000013828    0.000009045
     12        6          -0.000002109   -0.000001482   -0.000009871
     13        6          -0.000003747    0.000006578   -0.000003991
     14        6           0.000002721   -0.000010138   -0.000011913
     15        6           0.000007306    0.000019489    0.000002688
     16        6           0.000002635   -0.000015060    0.000009991
     17        6           0.000000123    0.000019963   -0.000001673
     18        6          -0.000000479    0.000002179   -0.000004818
     19        6           0.000007924    0.000002833    0.000002811
     20        6          -0.000000426   -0.000000755    0.000008164
     21        6           0.000006720   -0.000001902   -0.000003339
     22        6          -0.000002501    0.000000344    0.000003371
     23        1           0.000000494    0.000000902   -0.000000531
     24        6           0.000000705    0.000004214   -0.000004401
     25        1          -0.000000377   -0.000002901    0.000004499
     26        6          -0.000002517   -0.000004313   -0.000001731
     27        1           0.000000901   -0.000001672    0.000004200
     28        6          -0.000000089    0.000003570   -0.000007629
     29        1          -0.000005424   -0.000008854    0.000011685
     30        6           0.000009682    0.000009638    0.000005447
     31        1          -0.000002232   -0.000001634   -0.000000203
     32        1          -0.000001285   -0.000001949    0.000000067
     33        1          -0.000002573   -0.000002235   -0.000000312
     34        6           0.000001149    0.000009601   -0.000009760
     35        1          -0.000000481   -0.000002373    0.000002775
     36        1           0.000000587   -0.000000877    0.000001947
     37        1          -0.000001017   -0.000001202    0.000002432
     38        6           0.000010339    0.000009792    0.000010481
     39        1          -0.000002001   -0.000002339   -0.000005383
     40        1          -0.000001361   -0.000001490   -0.000002053
     41        1          -0.000000650   -0.000001454   -0.000002955
     42        6           0.000000003   -0.000000825    0.000012734
     43        1          -0.000002304   -0.000000490   -0.000001774
     44        6          -0.000003752    0.000001340   -0.000003452
     45        1           0.000001309   -0.000000500   -0.000001715
     46        1           0.000002495   -0.000001559    0.000000603
     47        6          -0.000003208   -0.000008619    0.000002110
     48        1           0.000000697    0.000002729    0.000000875
     49        1           0.000001943    0.000002456   -0.000001728
     50        1           0.000000475    0.000001467   -0.000001679
     51        6          -0.000007583   -0.000016082   -0.000004181
     52        1           0.000009545    0.000014766   -0.000005734
     53        6          -0.000002195    0.000006911   -0.000003866
     54        1           0.000001559   -0.000000939   -0.000001072
     55        1          -0.000000050   -0.000002656    0.000000402
     56        6          -0.000010618   -0.000006924   -0.000006241
     57        1           0.000001856    0.000002174    0.000001490
     58        1           0.000001804    0.000001873    0.000002201
     59        1           0.000001962    0.000000843    0.000001286
     60        6          -0.000000574    0.000006175   -0.000012836
     61        1          -0.000000426    0.000000310    0.000002938
     62        1           0.000000121   -0.000001459    0.000002307
     63        1           0.000000660   -0.000000894    0.000002756
     64        8          -0.000031586    0.000014470    0.000006879
     65        1           0.000016255   -0.000007240   -0.000002484
     66        1           0.000014454   -0.000004035   -0.000007430
     67        6          -0.000001278   -0.000012316   -0.000009072
     68        1           0.000001386    0.000002521    0.000000445
     69        1           0.000001013    0.000002491    0.000001559
     70        1          -0.000000085    0.000004109    0.000002343
     71        7           0.000008348   -0.000001792   -0.000002243
     72        1           0.000001562   -0.000000919   -0.000000754
     73        6           0.000005310    0.000007769    0.000007757
     74        6          -0.000018804   -0.000015033   -0.000012358
     75        1          -0.000000862    0.000002303    0.000000869
     76        7           0.000033620    0.000015769    0.000012169
     77        6          -0.000016823    0.000006581    0.000002076
     78        1           0.000000175    0.000001136   -0.000000518
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000033620 RMS     0.000006949

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000034048 RMS     0.000004513
 Search for a local minimum.
 Step number  20 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    3    4    5    6    7
                                                      8    9   10   11   12
                                                     13   14   15   16   17
                                                     18   19   20
 DE= -2.15D-07 DEPred=-1.21D-07 R= 1.78D+00
 Trust test= 1.78D+00 RLast= 1.06D-02 DXMaxT set to 5.05D-01
 ITU=  0  0  0  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00127   0.00151   0.00224   0.00735   0.00892
     Eigenvalues ---    0.00894   0.00895   0.00968   0.01020   0.01223
     Eigenvalues ---    0.01339   0.01455   0.01474   0.01499   0.01525
     Eigenvalues ---    0.01531   0.01535   0.01629   0.01685   0.01751
     Eigenvalues ---    0.01776   0.01893   0.01920   0.01930   0.02004
     Eigenvalues ---    0.02035   0.02059   0.02075   0.02081   0.02097
     Eigenvalues ---    0.02114   0.02158   0.02176   0.02198   0.02199
     Eigenvalues ---    0.02223   0.02230   0.02261   0.02272   0.02285
     Eigenvalues ---    0.02287   0.02304   0.02326   0.02330   0.02341
     Eigenvalues ---    0.02349   0.02385   0.02420   0.02506   0.02629
     Eigenvalues ---    0.02662   0.02713   0.03028   0.03035   0.03238
     Eigenvalues ---    0.03472   0.03652   0.04116   0.05127   0.06061
     Eigenvalues ---    0.07031   0.07144   0.07188   0.07192   0.07200
     Eigenvalues ---    0.07202   0.07206   0.07209   0.07210   0.07213
     Eigenvalues ---    0.07215   0.07288   0.07332   0.07389   0.07464
     Eigenvalues ---    0.07839   0.08921   0.09401   0.10472   0.12118
     Eigenvalues ---    0.12428   0.13898   0.14946   0.15842   0.15946
     Eigenvalues ---    0.15977   0.15990   0.15995   0.15997   0.15999
     Eigenvalues ---    0.15999   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16001   0.16004   0.16007   0.16008   0.16016
     Eigenvalues ---    0.16027   0.16043   0.16059   0.16099   0.16227
     Eigenvalues ---    0.16382   0.16579   0.17312   0.18472   0.18693
     Eigenvalues ---    0.19254   0.19563   0.21854   0.22498   0.23136
     Eigenvalues ---    0.23729   0.23767   0.23801   0.24085   0.24273
     Eigenvalues ---    0.24753   0.24859   0.24927   0.24951   0.24970
     Eigenvalues ---    0.24988   0.24992   0.24997   0.24998   0.25002
     Eigenvalues ---    0.25025   0.25064   0.25139   0.25707   0.26235
     Eigenvalues ---    0.28165   0.28973   0.32432   0.33043   0.33406
     Eigenvalues ---    0.33412   0.33430   0.33539   0.33906   0.34092
     Eigenvalues ---    0.34634   0.34678   0.34758   0.34762   0.34772
     Eigenvalues ---    0.34775   0.34778   0.34793   0.34796   0.34802
     Eigenvalues ---    0.34819   0.34874   0.34962   0.34989   0.35025
     Eigenvalues ---    0.35097   0.35133   0.35135   0.35139   0.35174
     Eigenvalues ---    0.35363   0.35505   0.35527   0.35566   0.35700
     Eigenvalues ---    0.36031   0.36073   0.36105   0.36176   0.36307
     Eigenvalues ---    0.36379   0.36464   0.36545   0.36783   0.37191
     Eigenvalues ---    0.37426   0.37569   0.37715   0.37994   0.38175
     Eigenvalues ---    0.38764   0.39031   0.39755   0.41065   0.41209
     Eigenvalues ---    0.41887   0.44224   0.45006   0.45825   0.46344
     Eigenvalues ---    0.46599   0.46836   0.47149   0.47615   0.48383
     Eigenvalues ---    0.48506   0.48624   0.49644   0.50074   0.50234
     Eigenvalues ---    0.51144   0.51377   0.52337   0.52572   0.53316
     Eigenvalues ---    0.53581   0.54138   0.54736   0.54911   0.56843
     Eigenvalues ---    0.59792   0.60426   0.62429
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    20   19   18   17   16   15   14   13   12   11
 RFO step:  Lambda=-5.90863962D-08.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 DIIS inversion failure, remove point   7.
 DIIS inversion failure, remove point   6.
 DIIS inversion failure, remove point   5.
 RFO-DIIS uses    4 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    1.16134   -0.12484    0.05390   -0.09041    0.00000
                  RFO-DIIS coefs:    0.00000    0.00000    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00020663 RMS(Int)=  0.00000004
 Iteration  2 RMS(Cart)=  0.00000004 RMS(Int)=  0.00000003
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.73811   0.00000  -0.00001   0.00002   0.00001   3.73812
    R2        3.74474  -0.00001  -0.00000  -0.00004  -0.00004   3.74470
    R3        3.76842  -0.00001   0.00004  -0.00003   0.00001   3.76843
    R4        3.76109   0.00000   0.00002   0.00003   0.00005   3.76114
    R5        4.10147   0.00000   0.00009   0.00009   0.00018   4.10165
    R6        3.60241   0.00000  -0.00000   0.00001   0.00001   3.60242
    R7        2.55985  -0.00000   0.00000  -0.00000  -0.00000   2.55985
    R8        2.56567  -0.00000   0.00000  -0.00000   0.00000   2.56567
    R9        2.56604  -0.00001   0.00000  -0.00001  -0.00001   2.56603
   R10        2.55997  -0.00000   0.00000  -0.00000   0.00000   2.55997
   R11        2.57545  -0.00000   0.00001  -0.00000   0.00001   2.57546
   R12        2.56251  -0.00001   0.00001  -0.00001   0.00000   2.56252
   R13        2.57068  -0.00000   0.00001  -0.00000   0.00000   2.57068
   R14        2.56741  -0.00000   0.00001   0.00000   0.00001   2.56742
   R15        2.73385   0.00000  -0.00000   0.00000   0.00000   2.73385
   R16        2.60436  -0.00000   0.00000  -0.00000  -0.00000   2.60436
   R17        2.56315   0.00000   0.00000   0.00000   0.00000   2.56315
   R18        2.81140   0.00001  -0.00001   0.00001   0.00000   2.81140
   R19        2.73367  -0.00000  -0.00000  -0.00001  -0.00001   2.73366
   R20        2.81143   0.00001  -0.00001   0.00001   0.00000   2.81144
   R21        2.59826  -0.00000  -0.00000  -0.00000  -0.00000   2.59826
   R22        2.71984   0.00001  -0.00000   0.00002   0.00001   2.71985
   R23        2.61015   0.00000  -0.00000   0.00001   0.00000   2.61015
   R24        2.58319  -0.00000  -0.00001  -0.00000  -0.00001   2.58318
   R25        2.80972   0.00001  -0.00001   0.00002   0.00001   2.80973
   R26        2.73753  -0.00000   0.00000   0.00000   0.00000   2.73753
   R27        2.73749   0.00001  -0.00000   0.00001   0.00001   2.73750
   R28        2.60232   0.00000  -0.00000   0.00000  -0.00000   2.60232
   R29        2.71546  -0.00001   0.00001  -0.00002  -0.00001   2.71545
   R30        2.60360  -0.00000   0.00000  -0.00001  -0.00000   2.60360
   R31        2.58670   0.00000   0.00001  -0.00000   0.00001   2.58671
   R32        2.80910   0.00000  -0.00001   0.00000  -0.00001   2.80909
   R33        2.73324  -0.00000  -0.00002   0.00001  -0.00001   2.73323
   R34        2.73743   0.00000  -0.00001   0.00001  -0.00000   2.73743
   R35        2.61007  -0.00001   0.00000   0.00000   0.00000   2.61007
   R36        2.73005  -0.00000  -0.00000  -0.00001  -0.00001   2.73004
   R37        2.60106  -0.00000   0.00000  -0.00001  -0.00000   2.60105
   R38        2.56610   0.00000   0.00000   0.00000   0.00001   2.56611
   R39        2.81164   0.00001  -0.00001   0.00001   0.00000   2.81164
   R40        2.72913  -0.00000  -0.00000  -0.00000  -0.00001   2.72913
   R41        2.81149   0.00001  -0.00001   0.00001   0.00000   2.81149
   R42        2.60151  -0.00000  -0.00000  -0.00000  -0.00000   2.60150
   R43        2.04686   0.00000  -0.00000   0.00000   0.00000   2.04686
   R44        2.04606  -0.00000   0.00000  -0.00000  -0.00000   2.04606
   R45        2.04445   0.00000  -0.00000   0.00001   0.00000   2.04445
   R46        2.04557   0.00000  -0.00000   0.00000   0.00000   2.04557
   R47        2.06810  -0.00000   0.00000  -0.00000   0.00000   2.06810
   R48        2.06119  -0.00000   0.00000  -0.00000  -0.00000   2.06118
   R49        2.06851  -0.00000   0.00000  -0.00000  -0.00000   2.06851
   R50        2.06835  -0.00000   0.00000  -0.00000  -0.00000   2.06835
   R51        2.06822  -0.00000   0.00000  -0.00000   0.00000   2.06822
   R52        2.06122  -0.00000   0.00000  -0.00000  -0.00000   2.06122
   R53        2.06362  -0.00000   0.00001  -0.00000   0.00000   2.06363
   R54        2.07071  -0.00000   0.00000  -0.00000   0.00000   2.07071
   R55        2.06390  -0.00000  -0.00000  -0.00001  -0.00001   2.06389
   R56        2.05647   0.00000   0.00000   0.00000   0.00000   2.05647
   R57        2.52341  -0.00000  -0.00000  -0.00000  -0.00001   2.52341
   R58        2.04720   0.00000   0.00000   0.00000   0.00000   2.04720
   R59        2.04803   0.00000  -0.00000   0.00000   0.00000   2.04803
   R60        2.06287   0.00000  -0.00001   0.00000  -0.00001   2.06286
   R61        2.07019  -0.00000   0.00000  -0.00000  -0.00000   2.07019
   R62        2.06443  -0.00000   0.00001  -0.00000   0.00001   2.06444
   R63        2.05680   0.00000  -0.00000   0.00000  -0.00000   2.05680
   R64        2.52362  -0.00000   0.00001  -0.00001  -0.00000   2.52361
   R65        2.04679   0.00000  -0.00001   0.00000  -0.00000   2.04679
   R66        2.04803   0.00000  -0.00000   0.00000  -0.00000   2.04802
   R67        2.06812  -0.00000   0.00000  -0.00000   0.00000   2.06812
   R68        2.06834  -0.00000   0.00000  -0.00000  -0.00000   2.06834
   R69        2.06105  -0.00000   0.00000  -0.00000  -0.00000   2.06105
   R70        2.06112  -0.00000   0.00000  -0.00000  -0.00000   2.06112
   R71        2.06802  -0.00000   0.00000  -0.00000   0.00000   2.06802
   R72        2.06822  -0.00000   0.00000  -0.00000  -0.00000   2.06822
