 Entering Gaussian System, Link 0=g16
 Input=1a6k12re.com
 Output=1a6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017807/Gau-4042618.inp" -scrdir="/local/bebjones_9017807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4042619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D227      -3.14044  -0.00001  -0.00003  -0.00008  -0.00010  -3.14055
   D228       0.00039   0.00000   0.00025   0.00001   0.00026   0.00064
   D229       0.00065  -0.00001  -0.00011  -0.00011  -0.00022   0.00043
   D230       3.14148  -0.00000   0.00017  -0.00002   0.00014  -3.14157
   D231       3.13042  -0.00001  -0.00083   0.00013  -0.00070   3.12972
   D232       0.00064  -0.00001   0.00000  -0.00005  -0.00005   0.00060
   D233      -0.01176  -0.00000  -0.00109   0.00020  -0.00089  -0.01264
   D234      -3.14153  -0.00001  -0.00025   0.00002  -0.00024   3.14142
   D235      -3.13036   0.00001   0.00093  -0.00009   0.00084  -3.12952
   D236       0.01192  -0.00000   0.00068  -0.00017   0.00052   0.01244
   D237      -0.00082   0.00001   0.00007   0.00010   0.00017  -0.00065
   D238       3.14146   0.00000  -0.00018   0.00002  -0.00015   3.14131
         Item               Value     Threshold  Converged?
 Maximum Force            0.000211     0.000450     YES
 RMS     Force            0.000034     0.000300     YES
 Maximum Displacement     0.031549     0.001800     NO 
 RMS     Displacement     0.006837     0.001200     NO 
 Predicted change in Energy=-5.083344D-06
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.203409   -0.093275   -0.376461
      2          7           0        1.307346   -1.715387   -0.415576
      3          7           0       -1.438897   -1.164828   -0.423311
      4          7           0       -0.894801    1.551101   -0.452396
      5          7           0        1.857061    0.992168   -0.459137
      6          6           0        2.656491   -1.824033   -0.603101
      7          6           0        3.082220   -3.200618   -0.527332
      8          6           0        1.962468   -3.929726   -0.244446
      9          6           0        0.868079   -2.987840   -0.196430
     10          6           0       -1.526804   -2.507577   -0.197937
     11          6           0       -2.894216   -2.954349   -0.242805
     12          6           0       -3.649000   -1.846442   -0.542107
     13          6           0       -2.723101   -0.739237   -0.613007
     14          6           0       -2.250829    1.656092   -0.625127
     15          6           0       -2.680083    3.023981   -0.543578
     16          6           0       -1.550064    3.761271   -0.272995
     17          6           0       -0.453381    2.823034   -0.232477
     18          6           0        1.945337    2.341159   -0.248201
     19          6           0        3.319031    2.778927   -0.282607
     20          6           0        4.071955    1.665793   -0.539119
     21          6           0        3.147522    0.563935   -0.616111
     22          6           0        3.524864   -0.759391   -0.740096
     23          1           0        4.579414   -0.976905   -0.872424
     24          6           0       -0.449655   -3.357355   -0.035182
     25          1           0       -0.658584   -4.408328    0.131802
     26          6           0       -3.105074    0.577798   -0.766018
     27          1           0       -4.155159    0.783801   -0.936801
     28          6           0        0.871405    3.192885   -0.097546
     29          1           0        1.086844    4.245706    0.047848
     30          6           0        1.819625   -5.401687   -0.050136
     31          1           0        2.788293   -5.906812   -0.078806
     32          1           0        1.193069   -5.850102   -0.831146
     33          1           0        1.355028   -5.637913    0.915020
     34          6           0        4.488393   -3.662113   -0.717218
     35          1           0        5.163693   -3.225042    0.029117
     36          1           0        4.871967   -3.382415   -1.705959
     37          1           0        4.568791   -4.748650   -0.632288
     38          6           0       -3.356062   -4.347533    0.015195
     39          1           0       -2.772606   -4.827724    0.808188
     40          1           0       -3.274474   -4.978755   -0.879342
     41          1           0       -4.406842   -4.350024    0.321058
     42          6           0       -5.092404   -1.736290   -0.705213
     43          1           0       -5.556681   -0.818414   -0.343977
     44          6           0       -5.876134   -2.669339   -1.260288
     45          1           0       -5.473011   -3.586215   -1.681215
     46          1           0       -6.950636   -2.529199   -1.334592
     47          6           0       -4.088071    3.501526   -0.656435
     48          1           0       -4.799141    2.778706   -0.243203
     49          1           0       -4.377954    3.684049   -1.699353
     50          1           0       -4.214997    4.443623   -0.113756
     51          6           0       -1.420239    5.193290   -0.042373
     52          1           0       -0.668981    5.499602    0.686156
     53          6           0       -2.144455    6.143378   -0.647949
     54          1           0       -2.877478    5.911259   -1.415419
     55          1           0       -2.004322    7.193788   -0.409652
     56          6           0        3.760810    4.191518   -0.094451
     57          1           0        3.425927    4.593158    0.869742
     58          1           0        3.357509    4.846685   -0.876589
     59          1           0        4.849664    4.279675   -0.124401
     60          6           0        5.550402    1.540810   -0.699395
     61          1           0        5.987801    0.892333    0.070024
     62          1           0        6.045950    2.512150   -0.627328
     63          1           0        5.813976    1.110976   -1.673456
     64          8           0        0.222401   -0.029962   -2.493088
     65          1           0       -0.503604    0.587989   -2.679284
     66          1           0        1.037390    0.480500   -2.635396
     67          6           0       -1.225372    0.264492    4.899865
     68          1           0       -0.830118    1.099035    5.491192
     69          1           0       -1.179127   -0.639685    5.518489
     70          1           0       -2.277979    0.472459    4.693633
     71          7           0        0.869136   -0.174395    3.560728
     72          1           0        1.481235   -0.283215    4.357158
     73          6           0       -0.486760    0.096051    3.621125
     74          6           0        1.244202   -0.271524    2.274463
     75          1           0        2.243580   -0.476633    1.924139
     76          7           0        0.190544   -0.076079    1.507965
     77          6           0       -0.890980    0.153538    2.317468
     78          1           0       -1.869732    0.340798    1.904968
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0946217           0.0939035           0.0599357
 Basis read from rwf:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      6021.4428238178 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6021.2833874662 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.61D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 Initial guess from the checkpoint file:  "1a6k_12_opt.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    0.999980   -0.000105    0.000042    0.006293 Ang=  -0.72 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7944 S= 0.5220
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.24641952     A.U. after   30 cycles
            NFock= 30  Conv=0.36D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7945 S= 0.5220
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7945,   after     0.7506
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000080740   -0.000092933   -0.000054056
      2        7           0.000102186    0.000057189    0.000108978
      3        7           0.000015758   -0.000102450    0.000062699
      4        7           0.000077307    0.000045247   -0.000000715
      5        7          -0.000011694   -0.000054938   -0.000142826
      6        6          -0.000111581   -0.000111005   -0.000104002
      7        6          -0.000035669   -0.000031348    0.000092697
      8        6           0.000040295    0.000063398   -0.000071950
      9        6          -0.000094547   -0.000027857   -0.000021147
     10        6          -0.000024244    0.000042718    0.000022337
     11        6           0.000046063   -0.000037448   -0.000058515
     12        6          -0.000041496   -0.000032212    0.000034266
     13        6          -0.000029397    0.000135569   -0.000067013
     14        6           0.000006251   -0.000036481    0.000051539
     15        6           0.000003779    0.000050217   -0.000020468
     16        6          -0.000019272   -0.000037169    0.000038004
     17        6          -0.000046497    0.000054384   -0.000018559
     18        6          -0.000097988    0.000037552    0.000068159
     19        6           0.000016253    0.000051484    0.000052390
     20        6          -0.000015199   -0.000061358   -0.000059328
     21        6           0.000031126   -0.000016629    0.000122520
     22        6           0.000014694   -0.000005077   -0.000035125
     23        1           0.000013094   -0.000008858    0.000006516
     24        6           0.000047042   -0.000010962   -0.000013552
     25        1           0.000018621   -0.000004019    0.000005959
     26        6           0.000017839    0.000008085    0.000002703
     27        1           0.000006144   -0.000005602    0.000008261
     28        6           0.000026071   -0.000030890   -0.000003875
     29        1          -0.000010055    0.000003815   -0.000001360
     30        6          -0.000042813    0.000010022    0.000084223
     31        1          -0.000002241    0.000000055   -0.000016831
     32        1           0.000014491    0.000003269   -0.000017617
     33        1           0.000014339   -0.000011089   -0.000015992
     34        6           0.000042831    0.000090040    0.000005460
     35        1          -0.000012504   -0.000018697    0.000001731
     36        1          -0.000012554   -0.000014341   -0.000010326
     37        1           0.000004805   -0.000020739   -0.000000370
     38        6          -0.000049377    0.000005983    0.000075099
     39        1           0.000012376   -0.000002411   -0.000013789
     40        1           0.000003748   -0.000000334   -0.000015788
     41        1           0.000006597    0.000008428   -0.000010896
     42        6           0.000010065    0.000015551    0.000001207
     43        1           0.000020484    0.000001774   -0.000007257
     44        6          -0.000004789    0.000006208   -0.000005470
     45        1          -0.000005082   -0.000012355    0.000001643
     46        1          -0.000001236    0.000003187    0.000008629
     47        6          -0.000028447   -0.000068531   -0.000026761
     48        1           0.000003981    0.000010249   -0.000006044
     49        1           0.000004243    0.000020470    0.000014047
     50        1           0.000007470    0.000007778    0.000010748
     51        6           0.000014495   -0.000015000   -0.000046037
     52        1          -0.000002168    0.000004447    0.000017247
     53        6          -0.000001687    0.000023977    0.000010493
     54        1          -0.000001258    0.000001241   -0.000006850
     55        1           0.000000671   -0.000011258    0.000002231
     56        6           0.000017306    0.000010162   -0.000099417
     57        1          -0.000000306   -0.000010301    0.000023433
     58        1          -0.000002857    0.000003023    0.000019081
     59        1          -0.000014633   -0.000004550    0.000015450
     60        6           0.000061204    0.000084992    0.000003145
     61        1          -0.000010781   -0.000017190   -0.000008683
     62        1          -0.000001664   -0.000018514    0.000008579
     63        1          -0.000020708   -0.000014125    0.000003402
     64        8           0.000152738    0.000067010   -0.000136039
     65        1          -0.000146595    0.000000715    0.000023510
     66        1           0.000078024   -0.000009883    0.000146021
     67        6          -0.000051814   -0.000030702   -0.000015306
     68        1           0.000013912    0.000008954    0.000005991
     69        1           0.000016038    0.000012817   -0.000001216
     70        1           0.000014734    0.000012375    0.000006355
     71        7          -0.000149410    0.000024106   -0.000049351
     72        1          -0.000009634    0.000008575   -0.000000642
     73        6           0.000065646    0.000126024    0.000020922
     74        6           0.000076738   -0.000134405    0.000038371
     75        1          -0.000021097    0.000011338   -0.000009472
     76        7          -0.000053582    0.000075070   -0.000082706
     77        6           0.000138937   -0.000084745    0.000056991
     78        1          -0.000012777   -0.000001090   -0.000005685
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000152738 RMS     0.000048404

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000223953 RMS     0.000023654
 Search for a local minimum.
 Step number  13 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    8    9   10   11   12
                                                     13
 DE= -6.53D-06 DEPred=-5.08D-06 R= 1.28D+00
 TightC=F SS=  1.41D+00  RLast= 4.72D-02 DXNew= 2.1068D+00 1.4161D-01
 Trust test= 1.28D+00 RLast= 4.72D-02 DXMaxT set to 1.25D+00
 ITU=  1  1  1  1  1  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00073   0.00246   0.00927   0.00934   0.00940
     Eigenvalues ---    0.00945   0.00964   0.01002   0.01021   0.01325
     Eigenvalues ---    0.01480   0.01486   0.01488   0.01502   0.01513
     Eigenvalues ---    0.01547   0.01549   0.01647   0.01704   0.01771
     Eigenvalues ---    0.01790   0.01826   0.01906   0.01924   0.02023
     Eigenvalues ---    0.02031   0.02043   0.02076   0.02085   0.02094
     Eigenvalues ---    0.02109   0.02126   0.02141   0.02176   0.02193
     Eigenvalues ---    0.02205   0.02211   0.02228   0.02241   0.02244
     Eigenvalues ---    0.02249   0.02280   0.02296   0.02316   0.02328
     Eigenvalues ---    0.02330   0.02342   0.02351   0.02376   0.02505
     Eigenvalues ---    0.02518   0.02637   0.03030   0.03036   0.03077
     Eigenvalues ---    0.03266   0.03299   0.03813   0.05752   0.06418
     Eigenvalues ---    0.07179   0.07204   0.07208   0.07210   0.07218
     Eigenvalues ---    0.07222   0.07223   0.07233   0.07240   0.07241
     Eigenvalues ---    0.07247   0.07363   0.07391   0.07482   0.07869
     Eigenvalues ---    0.08966   0.09563   0.09746   0.10692   0.12232
     Eigenvalues ---    0.12477   0.14598   0.15541   0.15911   0.15928
     Eigenvalues ---    0.15943   0.15949   0.15978   0.15998   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16001
     Eigenvalues ---    0.16003   0.16006   0.16010   0.16019   0.16050
     Eigenvalues ---    0.16090   0.16415   0.16602   0.17942   0.18482
     Eigenvalues ---    0.19004   0.19050   0.22140   0.22523   0.23529
     Eigenvalues ---    0.23549   0.23581   0.23613   0.23961   0.24619
     Eigenvalues ---    0.24745   0.24808   0.24866   0.24886   0.24898
     Eigenvalues ---    0.24947   0.24951   0.24958   0.24970   0.24978
     Eigenvalues ---    0.24983   0.24986   0.24995   0.24997   0.25014
     Eigenvalues ---    0.25435   0.26042   0.29556   0.33753   0.33777
     Eigenvalues ---    0.33812   0.33864   0.33966   0.34083   0.34376
     Eigenvalues ---    0.34753   0.34768   0.34840   0.34848   0.34857
     Eigenvalues ---    0.34869   0.34874   0.34878   0.34881   0.34884
     Eigenvalues ---    0.34900   0.34982   0.35014   0.35102   0.35119
     Eigenvalues ---    0.35185   0.35273   0.35279   0.35286   0.35355
     Eigenvalues ---    0.35459   0.35633   0.35652   0.35700   0.35776
     Eigenvalues ---    0.35883   0.35912   0.36190   0.36194   0.36207
     Eigenvalues ---    0.36261   0.36455   0.36500   0.36521   0.36881
     Eigenvalues ---    0.37142   0.37481   0.37591   0.37961   0.38121
     Eigenvalues ---    0.38276   0.38631   0.39416   0.40258   0.41301
     Eigenvalues ---    0.41401   0.41945   0.45324   0.45668   0.45719
     Eigenvalues ---    0.46120   0.46302   0.46746   0.46943   0.47431
     Eigenvalues ---    0.47950   0.48254   0.48431   0.49285   0.49567
     Eigenvalues ---    0.49871   0.50744   0.50848   0.51688   0.51982
     Eigenvalues ---    0.52217   0.53488   0.54737   0.54827   0.55643
     Eigenvalues ---    0.59802   0.60610   0.61049
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    13   12   11   10    9    8    7    6    5    4
 RFO step:  Lambda=-3.64977678D-06.
 DIIS inversion failure, remove point  10.
 RFO-DIIS uses    9 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    1.80242   -0.80338   -0.12973   -0.16640    0.61398
                  RFO-DIIS coefs:   -0.17782   -0.27100    0.08922    0.04270    0.00000
 Iteration  1 RMS(Cart)=  0.00227579 RMS(Int)=  0.00001857
 Iteration  2 RMS(Cart)=  0.00001092 RMS(Int)=  0.00001520
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00001520
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.70861   0.00003   0.00088  -0.00033   0.00062   3.70923
    R2        3.70675   0.00003   0.00033  -0.00004   0.00037   3.70712
    R3        3.73946  -0.00004  -0.00149   0.00031  -0.00111   3.73835
    R4        3.74127  -0.00001  -0.00080   0.00011  -0.00062   3.74065
    R5        4.00180   0.00006   0.00069  -0.00030   0.00039   4.00219
    R6        3.56128  -0.00000   0.00022  -0.00018   0.00004   3.56132
