 Entering Gaussian System, Link 0=g16
 Input=1aa412.com
 Output=1aa412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029942/Gau-2445693.inp" -scrdir="/local/bebjones_9029942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2445694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1222. RY*(  12) O  64                  0.00001     3.08340   
  1223. RY*(  13) O  64                  0.00000     6.34663   
  1224. RY*(  14) O  64                  0.00000    41.53685   
  1225. RY*(  15) O  64                  0.00000     6.37608   
  1226. RY*(  16) O  64                  0.00001     2.05763   
  1227. RY*(  17) O  64                  0.00000     6.26240   
  1228. RY*(  18) O  64                  0.00000     2.55022   
  1229. RY*(  19) O  64                  0.00000     6.54499   
  1230. RY*(  20) O  64                  0.00000     5.11372   
  1231. RY*(  21) O  64                  0.00000     5.16330   
  1232. RY*(  22) O  64                  0.00000     5.28103   
  1233. RY*(  23) O  64                  0.00000     5.06016   
  1234. RY*(  24) O  64                  0.00000     5.30454   
  1235. RY*(  25) O  64                  0.00000     5.78872   
  1236. RY*(  26) O  64                  0.00000     5.32144   
  1237. RY*(   1) H  65                  0.00054     1.17470   
  1238. RY*(   2) H  65                  0.00039     1.79350   
  1239. RY*(   3) H  65                  0.00024     2.35198   
  1240. RY*(   4) H  65                  0.00016     1.63238   
  1241. RY*(   5) H  65                  0.00000     2.80328   
  1242. RY*(   1) H  66                  0.00054     1.16882   
  1243. RY*(   2) H  66                  0.00039     1.78956   
  1244. RY*(   3) H  66                  0.00024     2.35067   
  1245. RY*(   4) H  66                  0.00016     1.64014   
  1246. RY*(   5) H  66                  0.00000     2.80126   
  1517. BD*(   1) O  64 - H  65          0.00357     0.28925   
  1518. BD*(   1) O  64 - H  66          0.00353     0.28950   
       -------------------------------
              Total Lewis    4.86087  ( 99.7586%)
        Valence non-Lewis    0.00710  (  0.1456%)
        Rydberg non-Lewis    0.00467  (  0.0958%)
       -------------------------------
            Total unit  2    4.87263  (100.0000%)
           Charge unit  2    0.12737


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.17297
     2   Fe    1  S      Cor( 2S)     1.00000     -35.01635
     3   Fe    1  S      Cor( 3S)     0.99726      -4.88600
     4   Fe    1  S      Val( 4S)     0.13223       0.40787
     5   Fe    1  S      Ryd( 5S)     0.00049       0.79552
     6   Fe    1  S      Ryd( 6S)     0.00004       1.68469
     7   Fe    1  px     Cor( 2p)     1.00000     -25.99427
     8   Fe    1  px     Cor( 3p)     0.99914      -2.39677
     9   Fe    1  px     Val( 4p)     0.11969       0.39767
    10   Fe    1  px     Ryd( 5p)     0.00005       2.45360
    11   Fe    1  py     Cor( 2p)     1.00000     -25.98719
    12   Fe    1  py     Cor( 3p)     0.99915      -2.39084
    13   Fe    1  py     Val( 4p)     0.11936       0.40243
    14   Fe    1  py     Ryd( 5p)     0.00005       2.29527
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.99588
    16   Fe    1  pz     Cor( 3p)     0.99901      -2.40268
    17   Fe    1  pz     Val( 4p)     0.10614       0.32178
    18   Fe    1  pz     Ryd( 5p)     0.00013       2.30286
    19   Fe    1  dxy    Val( 3d)     0.41846      -0.27025
    20   Fe    1  dxy    Ryd( 4d)     0.00391       1.49590
    21   Fe    1  dxy    Ryd( 5d)     0.00038       2.18879
    22   Fe    1  dxy    Ryd( 6d)     0.00003       2.43074
    23   Fe    1  dxz    Val( 3d)     0.23157      -0.22447
    24   Fe    1  dxz    Ryd( 4d)     0.00336       0.57321
    25   Fe    1  dxz    Ryd( 5d)     0.00031       1.24582
    26   Fe    1  dxz    Ryd( 6d)     0.00010       3.33961
    27   Fe    1  dyz    Val( 3d)     0.95305      -0.37180
    28   Fe    1  dyz    Ryd( 4d)     0.00315       0.53195
    29   Fe    1  dyz    Ryd( 5d)     0.00023       1.06374
    30   Fe    1  dyz    Ryd( 6d)     0.00005       3.30719
    31   Fe    1  dx2y2  Val( 3d)     0.82843      -0.32922
    32   Fe    1  dx2y2  Ryd( 4d)     0.00521       1.05004
    33   Fe    1  dx2y2  Ryd( 5d)     0.00031       1.33715
    34   Fe    1  dx2y2  Ryd( 6d)     0.00013       2.82491
    35   Fe    1  dz2    Val( 3d)     0.37445      -0.29787
    36   Fe    1  dz2    Ryd( 4d)     0.00323       1.17615
    37   Fe    1  dz2    Ryd( 5d)     0.00098       1.74986
    38   Fe    1  dz2    Ryd( 6d)     0.00014       2.77940
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.28341
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.21083
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.17848
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.03157
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.08259
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.27433
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.25723
 
    46    N    2  S      Cor( 1S)     0.99964     -14.25282
    47    N    2  S      Val( 2S)     0.62780      -0.61564
    48    N    2  S      Ryd( 3S)     0.00165       1.65521
    49    N    2  S      Ryd( 4S)     0.00007       4.10192
    50    N    2  S      Ryd( 5S)     0.00000      29.99216
    51    N    2  px     Val( 2p)     0.65706      -0.30326
    52    N    2  px     Ryd( 3p)     0.00455       1.36109
    53    N    2  px     Ryd( 4p)     0.00014       2.93492
    54    N    2  py     Val( 2p)     0.67116      -0.31161
    55    N    2  py     Ryd( 3p)     0.00531       1.41249
    56    N    2  py     Ryd( 4p)     0.00014       2.91508
    57    N    2  pz     Val( 2p)     0.72455      -0.31134
    58    N    2  pz     Ryd( 3p)     0.00464       0.71158
    59    N    2  pz     Ryd( 4p)     0.00005       2.32387
    60    N    2  dxy    Ryd( 3d)     0.00016       1.93930
    61    N    2  dxy    Ryd( 4d)     0.00019       4.66291
    62    N    2  dxz    Ryd( 3d)     0.00058       1.44179
    63    N    2  dxz    Ryd( 4d)     0.00007       4.64143
    64    N    2  dyz    Ryd( 3d)     0.00073       1.46425
    65    N    2  dyz    Ryd( 4d)     0.00005       4.66678
    66    N    2  dx2y2  Ryd( 3d)     0.00210       2.00542
    67    N    2  dx2y2  Ryd( 4d)     0.00009       4.89678
    68    N    2  dz2    Ryd( 3d)     0.00142       1.68254
    69    N    2  dz2    Ryd( 4d)     0.00002       4.82408
    70    N    2  f(0)   Ryd( 4f)     0.00009       4.44487
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.55984
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.51752
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.61841
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.29303
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.14469
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.09704
 
    77    N    3  S      Cor( 1S)     0.99964     -14.25400
    78    N    3  S      Val( 2S)     0.62808      -0.61674
    79    N    3  S      Ryd( 3S)     0.00161       1.65345
    80    N    3  S      Ryd( 4S)     0.00007       4.10908
    81    N    3  S      Ryd( 5S)     0.00000      29.95727
    82    N    3  px     Val( 2p)     0.66935      -0.31041
    83    N    3  px     Ryd( 3p)     0.00448       1.42181
    84    N    3  px     Ryd( 4p)     0.00014       2.94067
    85    N    3  py     Val( 2p)     0.65826      -0.30572
    86    N    3  py     Ryd( 3p)     0.00534       1.37397
    87    N    3  py     Ryd( 4p)     0.00013       2.92238
    88    N    3  pz     Val( 2p)     0.72397      -0.31229
    89    N    3  pz     Ryd( 3p)     0.00459       0.70736
    90    N    3  pz     Ryd( 4p)     0.00005       2.32448
    91    N    3  dxy    Ryd( 3d)     0.00018       1.96368
    92    N    3  dxy    Ryd( 4d)     0.00018       4.65609
    93    N    3  dxz    Ryd( 3d)     0.00067       1.44762
    94    N    3  dxz    Ryd( 4d)     0.00006       4.64804
    95    N    3  dyz    Ryd( 3d)     0.00062       1.45047
    96    N    3  dyz    Ryd( 4d)     0.00005       4.65091
    97    N    3  dx2y2  Ryd( 3d)     0.00209       2.01822
    98    N    3  dx2y2  Ryd( 4d)     0.00009       4.89300
    99    N    3  dz2    Ryd( 3d)     0.00145       1.69444
   100    N    3  dz2    Ryd( 4d)     0.00002       4.83077
   101    N    3  f(0)   Ryd( 4f)     0.00009       4.44012
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.54239
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.56274
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.61285
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.28278
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.11580
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.16207
 
   108    N    4  S      Cor( 1S)     0.99965     -14.25801
   109    N    4  S      Val( 2S)     0.62971      -0.62300
   110    N    4  S      Ryd( 3S)     0.00167       1.66239
   111    N    4  S      Ryd( 4S)     0.00007       4.04501
   112    N    4  S      Ryd( 5S)     0.00000      30.02852
   113    N    4  px     Val( 2p)     0.66032      -0.31051
   114    N    4  px     Ryd( 3p)     0.00436       1.37118
   115    N    4  px     Ryd( 4p)     0.00012       2.93429
   116    N    4  py     Val( 2p)     0.67079      -0.31661
   117    N    4  py     Ryd( 3p)     0.00499       1.42854
   118    N    4  py     Ryd( 4p)     0.00013       2.92482
   119    N    4  pz     Val( 2p)     0.72523      -0.31881
   120    N    4  pz     Ryd( 3p)     0.00392       0.72054
   121    N    4  pz     Ryd( 4p)     0.00004       2.34272
   122    N    4  dxy    Ryd( 3d)     0.00015       1.95365
   123    N    4  dxy    Ryd( 4d)     0.00018       4.65760
   124    N    4  dxz    Ryd( 3d)     0.00064       1.46342
   125    N    4  dxz    Ryd( 4d)     0.00006       4.64016
   126    N    4  dyz    Ryd( 3d)     0.00066       1.47684
   127    N    4  dyz    Ryd( 4d)     0.00005       4.65355
   128    N    4  dx2y2  Ryd( 3d)     0.00205       1.99170
   129    N    4  dx2y2  Ryd( 4d)     0.00009       4.89152
   130    N    4  dz2    Ryd( 3d)     0.00132       1.68437
   131    N    4  dz2    Ryd( 4d)     0.00003       4.82590
   132    N    4  f(0)   Ryd( 4f)     0.00008       4.45945
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.54144
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.51759
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.63065
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.29274
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.12319
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.08103
 
   139    N    5  S      Cor( 1S)     0.99965     -14.25698
   140    N    5  S      Val( 2S)     0.62936      -0.62217
   141    N    5  S      Ryd( 3S)     0.00170       1.66444
   142    N    5  S      Ryd( 4S)     0.00007       4.06808
   143    N    5  S      Ryd( 5S)     0.00000      30.03050
   144    N    5  px     Val( 2p)     0.67137      -0.31594
   145    N    5  px     Ryd( 3p)     0.00430       1.41743
   146    N    5  px     Ryd( 4p)     0.00013       2.93250
   147    N    5  py     Val( 2p)     0.65976      -0.31041
   148    N    5  py     Ryd( 3p)     0.00498       1.36686
   149    N    5  py     Ryd( 4p)     0.00012       2.91687
   150    N    5  pz     Val( 2p)     0.72610      -0.31806
   151    N    5  pz     Ryd( 3p)     0.00386       0.72459
   152    N    5  pz     Ryd( 4p)     0.00004       2.34198
   153    N    5  dxy    Ryd( 3d)     0.00017       1.93349
   154    N    5  dxy    Ryd( 4d)     0.00018       4.66715
   155    N    5  dxz    Ryd( 3d)     0.00069       1.46879
   156    N    5  dxz    Ryd( 4d)     0.00007       4.64833
   157    N    5  dyz    Ryd( 3d)     0.00063       1.48010
   158    N    5  dyz    Ryd( 4d)     0.00005       4.65645
   159    N    5  dx2y2  Ryd( 3d)     0.00201       1.98490
   160    N    5  dx2y2  Ryd( 4d)     0.00009       4.89201
   161    N    5  dz2    Ryd( 3d)     0.00130       1.67576
   162    N    5  dz2    Ryd( 4d)     0.00003       4.81906
   163    N    5  f(0)   Ryd( 4f)     0.00008       4.46496
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.51756
   165    N    5  f(S1)  Ryd( 4f)     0.00006       4.52472
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.63275
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.30346
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.06906
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.10769
 
   170    C    6  S      Cor( 1S)     0.99952     -10.17069
   171    C    6  S      Val( 2S)     0.43124      -0.24893
   172    C    6  S      Ryd( 3S)     0.00092       1.28163
   173    C    6  S      Ryd( 4S)     0.00023       1.47856
   174    C    6  S      Ryd( 5S)     0.00000      21.57860
   175    C    6  px     Val( 2p)     0.53312      -0.14932
   176    C    6  px     Ryd( 3p)     0.00162       1.11956
   177    C    6  px     Ryd( 4p)     0.00024       1.72446
   178    C    6  py     Val( 2p)     0.45683      -0.12407
   179    C    6  py     Ryd( 3p)     0.00239       1.22593
   180    C    6  py     Ryd( 4p)     0.00029       1.62254
   181    C    6  pz     Val( 2p)     0.47911      -0.19907
   182    C    6  pz     Ryd( 3p)     0.00114       0.61067
   183    C    6  pz     Ryd( 4p)     0.00009       1.33039
   184    C    6  dxy    Ryd( 3d)     0.00031       3.10743
   185    C    6  dxy    Ryd( 4d)     0.00034       3.76325
   186    C    6  dxz    Ryd( 3d)     0.00055       1.74621
   187    C    6  dxz    Ryd( 4d)     0.00005       2.94497
   188    C    6  dyz    Ryd( 3d)     0.00046       1.88202
   189    C    6  dyz    Ryd( 4d)     0.00008       2.95344
   190    C    6  dx2y2  Ryd( 3d)     0.00026       3.23878
   191    C    6  dx2y2  Ryd( 4d)     0.00045       3.94312
   192    C    6  dz2    Ryd( 3d)     0.00036       2.49038
   193    C    6  dz2    Ryd( 4d)     0.00005       3.50963
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.53655
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.85575
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.77134
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.64227
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.60824
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.43566
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.31906
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13398
   202    C    7  S      Val( 2S)     0.45621      -0.27534
   203    C    7  S      Ryd( 4S)     0.00034       1.78407
   204    C    7  S      Ryd( 3S)     0.00002       1.55023
   205    C    7  S      Ryd( 5S)     0.00000      20.97448
   206    C    7  px     Val( 2p)     0.51542      -0.13951
   207    C    7  px     Ryd( 3p)     0.00157       1.08853
   208    C    7  px     Ryd( 4p)     0.00015       1.59879
   209    C    7  py     Val( 2p)     0.52494      -0.13959
   210    C    7  py     Ryd( 3p)     0.00140       1.34825
   211    C    7  py     Ryd( 4p)     0.00020       1.64084
   212    C    7  pz     Val( 2p)     0.50727      -0.19018
   213    C    7  pz     Ryd( 3p)     0.00093       0.75111
   214    C    7  pz     Ryd( 4p)     0.00012       1.19175
   215    C    7  dxy    Ryd( 3d)     0.00059       1.90752
   216    C    7  dxy    Ryd( 4d)     0.00035       3.65269
   217    C    7  dxz    Ryd( 3d)     0.00029       1.29586
   218    C    7  dxz    Ryd( 4d)     0.00007       3.06491
   219    C    7  dyz    Ryd( 3d)     0.00034       1.33138
   220    C    7  dyz    Ryd( 4d)     0.00024       3.10230
   221    C    7  dx2y2  Ryd( 3d)     0.00034       2.20801
   222    C    7  dx2y2  Ryd( 4d)     0.00026       3.81357
   223    C    7  dz2    Ryd( 3d)     0.00051       1.67896
   224    C    7  dz2    Ryd( 4d)     0.00004       3.47693
   225    C    7  f(0)   Ryd( 4f)     0.00010       3.50505
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.70990
   227    C    7  f(S1)  Ryd( 4f)     0.00007       3.70536
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.49437
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.61520
   230    C    7  f(C3)  Ryd( 4f)     0.00001       4.21921
