 Entering Gaussian System, Link 0=g16
 Input=1aa412re.com
 Output=1aa412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017809/Gau-4102940.inp" -scrdir="/local/bebjones_9017809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4102941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   R57        2.53087  -0.00009  -0.00015  -0.00003  -0.00018   2.53070
   R58        2.05348  -0.00010  -0.00028   0.00001  -0.00027   2.05321
   R59        2.05267  -0.00007  -0.00021   0.00001  -0.00020   2.05247
   R60        2.06920  -0.00008  -0.00033   0.00000  -0.00033   2.06886
   R61        2.07470  -0.00008  -0.00013  -0.00007  -0.00020   2.07450
   R62        2.06853  -0.00006  -0.00010  -0.00000  -0.00011   2.06842
   R63        2.06086  -0.00005  -0.00016   0.00004  -0.00012   2.06074
   R64        2.53143  -0.00016  -0.00012  -0.00013  -0.00025   2.53118
   R65        2.05320  -0.00008  -0.00031   0.00008  -0.00024   2.05296
   R66        2.05275  -0.00007  -0.00021   0.00000  -0.00021   2.05255
   R67        2.07298  -0.00010  -0.00021  -0.00008  -0.00029   2.07269
   R68        2.07371  -0.00008  -0.00012  -0.00006  -0.00019   2.07352
   R69        2.06520  -0.00005  -0.00017   0.00002  -0.00014   2.06505
   R70        2.06527  -0.00005  -0.00018   0.00004  -0.00014   2.06513
   R71        2.07286  -0.00009  -0.00019  -0.00008  -0.00027   2.07260
   R72        2.07341  -0.00008  -0.00015  -0.00006  -0.00020   2.07320
   R73        1.83660  -0.00045  -0.00024  -0.00038  -0.00062   1.83599
   R74        1.83615  -0.00020   0.00022  -0.00042  -0.00020   1.83595
   R75        2.07234  -0.00006  -0.00015  -0.00001  -0.00016   2.07217
   R76        2.07233  -0.00006  -0.00017   0.00000  -0.00016   2.07217
   R77        2.06512  -0.00010  -0.00025  -0.00003  -0.00028   2.06484
   R78        2.80882   0.00008   0.00003   0.00031   0.00034   2.80916
   R79        1.90863   0.00003   0.00002  -0.00003  -0.00001   1.90863
   R80        2.60833  -0.00018  -0.00009  -0.00017  -0.00026   2.60807
   R81        2.54561   0.00007  -0.00002   0.00019   0.00016   2.54577
   R82        2.58489   0.00017   0.00024  -0.00005   0.00019   2.58508
   R83        2.03816  -0.00004  -0.00010   0.00000  -0.00010   2.03806
   R84        2.48454  -0.00016  -0.00026  -0.00021  -0.00047   2.48407
   R85        2.58813  -0.00026  -0.00051   0.00005  -0.00046   2.58766
   R86        2.03861  -0.00005  -0.00003  -0.00009  -0.00012   2.03849
    A1        1.58410  -0.00004  -0.00018  -0.00034  -0.00049   1.58362
    A2        1.55555  -0.00002  -0.00055  -0.00005  -0.00064   1.55491
    A3        1.57004  -0.00017  -0.00405  -0.00003  -0.00407   1.56597
    A4        1.58441  -0.00011  -0.00051  -0.00148  -0.00200   1.58241
    A5        1.55587   0.00010  -0.00002   0.00050   0.00048   1.55635
    A6        1.56513   0.00002  -0.00115   0.00024  -0.00092   1.56421
    A7        1.58174  -0.00004  -0.00086  -0.00090  -0.00175   1.57998
    A8        1.58488  -0.00005   0.00071  -0.00009   0.00064   1.58551
    A9        1.51833   0.00017   0.00257   0.00073   0.00329   1.52162
   A10        1.61042   0.00011   0.00198   0.00078   0.00277   1.61319
   A11        1.52421  -0.00002   0.00198  -0.00053   0.00144   1.52565
   A12        1.61213   0.00003   0.00003   0.00120   0.00123   1.61336
   A13        2.22770  -0.00004  -0.00101  -0.00035  -0.00144   2.22626
   A14        2.21432  -0.00017  -0.00070  -0.00007  -0.00072   2.21360
   A15        1.84043   0.00020   0.00149   0.00029   0.00188   1.84231
   A16        2.21344   0.00003  -0.00001   0.00021   0.00018   2.21362
   A17        2.22301  -0.00012  -0.00164  -0.00027  -0.00196   2.22106
   A18        1.84403   0.00010   0.00144   0.00015   0.00165   1.84568
   A19        2.22050  -0.00014  -0.00131   0.00005  -0.00129   2.21921
   A20        2.21572  -0.00006  -0.00048   0.00013  -0.00039   2.21533
   A21        1.84184   0.00020   0.00167   0.00006   0.00179   1.84363
   A22        2.21471   0.00007  -0.00029   0.00021  -0.00008   2.21462
   A23        2.22504  -0.00010  -0.00052  -0.00049  -0.00109   2.22396
   A24        1.83922   0.00002   0.00097   0.00013   0.00119   1.84041
   A25        1.93997  -0.00009  -0.00078  -0.00014  -0.00096   1.93900
   A26        2.17846   0.00008  -0.00105   0.00014  -0.00096   2.17750
   A27        2.16329   0.00001   0.00158  -0.00008   0.00159   2.16488
   A28        1.85290  -0.00002   0.00006  -0.00001   0.00005   1.85294
   A29        2.17329  -0.00004  -0.00021  -0.00006  -0.00027   2.17302
   A30        2.25668   0.00006   0.00010   0.00009   0.00018   2.25687
   A31        1.85381   0.00002   0.00008   0.00011   0.00019   1.85401
   A32        2.25618   0.00002  -0.00018   0.00009  -0.00009   2.25609
   A33        2.17314  -0.00004   0.00009  -0.00020  -0.00011   2.17302
   A34        1.93693  -0.00011  -0.00098  -0.00024  -0.00128   1.93566
   A35        2.18393   0.00012  -0.00053   0.00043  -0.00015   2.18378
   A36        2.15918  -0.00002   0.00107  -0.00028   0.00085   2.16004
   A37        1.93942   0.00001  -0.00081  -0.00007  -0.00091   1.93851
   A38        2.18361  -0.00003  -0.00053  -0.00018  -0.00074   2.18288
   A39        2.15693   0.00001   0.00094   0.00019   0.00118   2.15811
   A40        1.85230  -0.00004  -0.00002   0.00008   0.00006   1.85237
   A41        2.18795  -0.00000   0.00034  -0.00026   0.00008   2.18804
   A42        2.24253   0.00004  -0.00028   0.00018  -0.00010   2.24243
   A43        1.85185  -0.00014  -0.00016  -0.00014  -0.00030   1.85155
   A44        2.25251   0.00009  -0.00023   0.00021  -0.00002   2.25249
   A45        2.17766   0.00004   0.00029  -0.00005   0.00024   2.17790
   A46        1.93583   0.00006  -0.00061   0.00001  -0.00064   1.93518
   A47        2.17897   0.00005  -0.00097   0.00003  -0.00098   2.17799
   A48        2.16753  -0.00011   0.00139  -0.00006   0.00139   2.16892
   A49        1.94028  -0.00016  -0.00113  -0.00027  -0.00143   1.93885
   A50        2.17067   0.00006  -0.00067   0.00030  -0.00040   2.17026
   A51        2.16942   0.00010   0.00143   0.00002   0.00150   2.17093
   A52        1.85219   0.00007   0.00020   0.00023   0.00043   1.85262
   A53        2.19261  -0.00007   0.00012  -0.00001   0.00010   2.19271
   A54        2.23664   0.00000  -0.00035  -0.00020  -0.00055   2.23608
   A55        1.85472   0.00005   0.00028   0.00013   0.00042   1.85514
   A56        2.25682   0.00004   0.00034  -0.00012   0.00021   2.25704
   A57        2.17157  -0.00008  -0.00063   0.00000  -0.00063   2.17094
   A58        1.93507  -0.00015  -0.00109  -0.00013  -0.00125   1.93382
   A59        2.18159   0.00008  -0.00049   0.00019  -0.00034   2.18126
   A60        2.16006   0.00007   0.00089   0.00002   0.00096   2.16102
   A61        1.93577  -0.00002  -0.00076  -0.00003  -0.00084   1.93493
   A62        2.18527  -0.00004  -0.00091  -0.00019  -0.00115   2.18412
   A63        2.15880   0.00006   0.00122   0.00010   0.00138   2.16018
   A64        1.85564   0.00009   0.00034   0.00003   0.00038   1.85602
   A65        2.17163   0.00012  -0.00014   0.00052   0.00037   2.17199
   A66        2.25571  -0.00020  -0.00022  -0.00055  -0.00078   2.25493
   A67        1.85556  -0.00001   0.00018   0.00011   0.00029   1.85586
   A68        2.25586  -0.00016  -0.00023  -0.00059  -0.00082   2.25503
   A69        2.17156   0.00017   0.00002   0.00049   0.00051   2.17206
   A70        1.93782  -0.00008  -0.00081  -0.00024  -0.00110   1.93672
   A71        2.17668   0.00003  -0.00086   0.00033  -0.00059   2.17609
   A72        2.16590   0.00005   0.00120  -0.00006   0.00122   2.16712
   A73        2.16079   0.00002  -0.00066  -0.00008  -0.00076   2.16003
   A74        2.05908   0.00002   0.00011   0.00017   0.00028   2.05937
   A75        2.05889  -0.00004  -0.00006   0.00002  -0.00003   2.05886
   A76        2.17386   0.00007  -0.00037  -0.00003  -0.00045   2.17341
   A77        2.05193  -0.00004   0.00001  -0.00012  -0.00012   2.05181
   A78        2.05337  -0.00003  -0.00027   0.00014  -0.00015   2.05323
   A79        2.16600   0.00006  -0.00087   0.00020  -0.00067   2.16532
   A80        2.05739  -0.00005  -0.00008  -0.00004  -0.00013   2.05726
   A81        2.05708  -0.00001   0.00051  -0.00012   0.00039   2.05747
   A82        2.17271  -0.00001  -0.00099  -0.00023  -0.00124   2.17147
   A83        2.05366   0.00001  -0.00013   0.00031   0.00018   2.05384
   A84        2.05013  -0.00001   0.00041  -0.00009   0.00032   2.05044
   A85        1.94471  -0.00010  -0.00048  -0.00024  -0.00071   1.94399
   A86        1.94744  -0.00007  -0.00019  -0.00017  -0.00036   1.94708
   A87        1.95002  -0.00007  -0.00023  -0.00017  -0.00040   1.94962
   A88        1.87351   0.00009   0.00051   0.00013   0.00065   1.87416
   A89        1.87076   0.00008   0.00013   0.00027   0.00040   1.87116
   A90        1.87319   0.00008   0.00031   0.00022   0.00053   1.87372
   A91        1.94711  -0.00009  -0.00046  -0.00018  -0.00064   1.94647
   A92        1.94789  -0.00008  -0.00033  -0.00019  -0.00052   1.94737
   A93        1.94736  -0.00007   0.00000  -0.00031  -0.00031   1.94705
   A94        1.87136   0.00008   0.00006   0.00032   0.00038   1.87174
   A95        1.87287   0.00009   0.00047   0.00017   0.00064   1.87351
   A96        1.87301   0.00009   0.00032   0.00024   0.00056   1.87357
   A97        1.94837  -0.00004  -0.00006  -0.00015  -0.00021   1.94816
   A98        1.95883  -0.00013  -0.00048  -0.00031  -0.00080   1.95804
   A99        1.92523  -0.00003  -0.00023  -0.00001  -0.00024   1.92499
   A100       1.87416   0.00007   0.00014   0.00017   0.00031   1.87447
   A101       1.88213   0.00006   0.00061   0.00012   0.00073   1.88286
   A102       1.87155   0.00008   0.00008   0.00021   0.00030   1.87184
   A103       2.03430  -0.00011  -0.00056  -0.00007  -0.00063   2.03367
   A104       2.18387   0.00006   0.00001   0.00013   0.00014   2.18401
   A105       2.06501   0.00005   0.00055  -0.00005   0.00050   2.06551
   A106       2.13258  -0.00001  -0.00016  -0.00000  -0.00016   2.13242
   A107       2.11402   0.00005   0.00024   0.00011   0.00036   2.11438
   A108       2.03638  -0.00004  -0.00010  -0.00012  -0.00022   2.03616
   A109       1.95227  -0.00004   0.00002  -0.00002  -0.00000   1.95227
   A110       1.95500  -0.00013  -0.00073  -0.00024  -0.00097   1.95403
   A111       1.92684  -0.00006   0.00006  -0.00030  -0.00025   1.92659
   A112       1.87268   0.00007   0.00015   0.00017   0.00032   1.87300
   A113       1.88027   0.00008   0.00051   0.00016   0.00068   1.88094
   A114       1.87311   0.00009   0.00004   0.00027   0.00030   1.87341
   A115       2.03054  -0.00010  -0.00096  -0.00004  -0.00101   2.02953
   A116       2.18724  -0.00002   0.00029  -0.00010   0.00019   2.18743
   A117       2.06541   0.00012   0.00068   0.00014   0.00082   2.06623
   A118       2.13260  -0.00001  -0.00015   0.00007  -0.00009   2.13251
   A119       2.11378   0.00004   0.00024   0.00004   0.00028   2.11407
   A120       2.03656  -0.00003  -0.00011  -0.00011  -0.00022   2.03634
   A121       1.94676  -0.00007  -0.00035  -0.00008  -0.00043   1.94633
   A122       1.94739  -0.00005  -0.00039   0.00001  -0.00038   1.94700
   A123       1.94822  -0.00017  -0.00013  -0.00088  -0.00101   1.94721
   A124       1.87073   0.00007   0.00019   0.00024   0.00043   1.87116
   A125       1.87295   0.00012   0.00035   0.00039   0.00075   1.87369
   A126       1.87357   0.00012   0.00039   0.00039   0.00078   1.87435
   A127       1.94866  -0.00016  -0.00026  -0.00072  -0.00098   1.94768
   A128       1.94589  -0.00006  -0.00038  -0.00007  -0.00045   1.94544
   A129       1.94691  -0.00003  -0.00028   0.00001  -0.00027   1.94664
   A130       1.87346   0.00011   0.00039   0.00033   0.00072   1.87418
   A131       1.87314   0.00010   0.00041   0.00030   0.00072   1.87385
   A132       1.87162   0.00006   0.00018   0.00021   0.00039   1.87201
   A133       1.77590  -0.00025  -0.00724   0.00109  -0.00605   1.76985
   A134       1.78455  -0.00087  -0.00773  -0.00101  -0.00864   1.77591
   A135       1.85020   0.00027   0.00367  -0.00217   0.00190   1.85209
   A136       1.88367   0.00003  -0.00016  -0.00000  -0.00016   1.88351
   A137       1.87894   0.00007   0.00050   0.00010   0.00060   1.87954
   A138       1.95133  -0.00006  -0.00029  -0.00012  -0.00040   1.95093
   A139       1.87916   0.00007   0.00044   0.00010   0.00053   1.87969
   A140       1.95198  -0.00007  -0.00035  -0.00016  -0.00051   1.95146
   A141       1.91582  -0.00003  -0.00008   0.00010   0.00002   1.91584
   A142       2.19161   0.00001  -0.00008  -0.00036  -0.00043   2.19118
   A143       2.18550   0.00016   0.00049   0.00008   0.00058   2.18608
   A144       1.90607  -0.00017  -0.00042   0.00027  -0.00014   1.90593
   A145       2.15213  -0.00008   0.00003  -0.00005  -0.00002   2.15211
   A146       2.30044   0.00005  -0.00025   0.00044   0.00019   2.30063
   A147       1.83061   0.00003   0.00021  -0.00038  -0.00017   1.83044
   A148       2.19175  -0.00009   0.00018  -0.00007   0.00010   2.19185
   A149       1.89927   0.00019   0.00029  -0.00007   0.00022   1.89949
   A150       2.19214  -0.00010  -0.00046   0.00015  -0.00032   2.19183
   A151       2.20048   0.00015   0.00027   0.00065   0.00092   2.20140
   A152       2.19316  -0.00007  -0.00035  -0.00045  -0.00080   2.19236
   A153       1.88948  -0.00008   0.00007  -0.00019  -0.00012   1.88936
   A154       1.89934   0.00004  -0.00016   0.00038   0.00022   1.89955
   A155       2.26466  -0.00001   0.00048  -0.00038   0.00010   2.26476
   A156       2.11919  -0.00003  -0.00032   0.00001  -0.00032   2.11887
   A157       3.13997   0.00007  -0.00020   0.00016  -0.00001   3.13997
   A158       3.13965  -0.00005  -0.00073  -0.00039  -0.00113   3.13852
   A159       3.15445  -0.00028  -0.00456  -0.00151  -0.00607   3.14838
   A160       3.08837  -0.00000  -0.00147   0.00070  -0.00078   3.08759
   A161       3.19385  -0.00001  -0.00084   0.00030  -0.00053   3.19332
   A162       3.14704  -0.00002  -0.00207  -0.00069  -0.00276   3.14428
    D1        2.95516  -0.00013  -0.01586  -0.00300  -0.01884   2.93632
    D2       -0.13911   0.00002  -0.01148   0.00087  -0.01060  -0.14971
    D3       -0.23869  -0.00013  -0.01502  -0.00330  -0.01831  -0.25700
    D4        2.95022   0.00003  -0.01064   0.00058  -0.01007   2.94015
    D5       -1.76291  -0.00011  -0.01707  -0.00276  -0.01982  -1.78272
    D6        1.42600   0.00004  -0.01269   0.00111  -0.01157   1.41443
    D7        1.37324  -0.00009  -0.01499  -0.00208  -0.01706   1.35618
    D8       -1.72104   0.00007  -0.01061   0.00180  -0.00881  -1.72985
    D9        0.12647   0.00002   0.01074   0.00054   0.01129   0.13775
   D10       -2.92476  -0.00002   0.01438  -0.00105   0.01333  -2.91143
   D11       -2.96190   0.00002   0.01222  -0.00016   0.01206  -2.94984
   D12        0.27006  -0.00002   0.01586  -0.00175   0.01411   0.28417
   D13       -1.44350   0.00019   0.01481   0.00056   0.01537  -1.42813
   D14        1.78846   0.00015   0.01845  -0.00103   0.01741   1.80587
   D15        1.71102  -0.00009   0.01022  -0.00096   0.00926   1.72029
   D16       -1.34020  -0.00013   0.01386  -0.00255   0.01130  -1.32890
   D17       -0.29544   0.00006  -0.01482   0.00246  -0.01236  -0.30780
   D18        2.97079  -0.00001  -0.01341  -0.00043  -0.01384   2.95696
   D19        2.89844   0.00005  -0.01563   0.00278  -0.01283   2.88561
   D20       -0.11851  -0.00001  -0.01422  -0.00011  -0.01431  -0.13282
   D21       -1.86134   0.00004  -0.01364   0.00226  -0.01136  -1.87270
   D22        1.40489  -0.00003  -0.01223  -0.00063  -0.01285   1.39205
   D23        1.28572   0.00002  -0.01571   0.00157  -0.01413   1.27159
   D24       -1.73123  -0.00005  -0.01430  -0.00132  -0.01562  -1.74685
   D25       -2.98218   0.00002   0.01663  -0.00062   0.01600  -2.96618
   D26        0.27258   0.00006   0.01424   0.00150   0.01573   0.28831
   D27        0.10617   0.00003   0.01515   0.00008   0.01522   0.12139
   D28       -2.92225   0.00006   0.01276   0.00221   0.01495  -2.90730
   D29       -1.41144  -0.00015   0.01258  -0.00064   0.01193  -1.39950
   D30        1.84333  -0.00011   0.01018   0.00148   0.01166   1.85499
   D31        1.71721   0.00013   0.01716   0.00088   0.01805   1.73526
   D32       -1.31121   0.00017   0.01477   0.00301   0.01777  -1.29344
   D33        1.38314   0.00003   0.00548   0.00136   0.00689   1.39002
   D34       -2.98935  -0.00002   0.00564  -0.00093   0.00458  -2.98477
   D35        2.96724  -0.00001   0.00531   0.00101   0.00643   2.97367
   D36       -1.40524  -0.00006   0.00547  -0.00127   0.00412  -1.40112
   D37       -1.75979   0.00009   0.00534   0.00150   0.00694  -1.75286
   D38        0.15091   0.00005   0.00551  -0.00079   0.00463   0.15554
   D39       -0.17243   0.00004   0.00582   0.00141   0.00735  -0.16509
   D40        1.73827  -0.00001   0.00598  -0.00088   0.00504   1.74331
   D41        0.74548   0.00004   0.00534   0.00104   0.00641   0.75189
   D42       -2.40885   0.00004   0.00506   0.00083   0.00592  -2.40294
   D43       -0.83878   0.00008   0.00554   0.00141   0.00694  -0.83184
   D44        2.29008   0.00008   0.00526   0.00120   0.00645   2.29652
   D45       -2.39507  -0.00002   0.00556   0.00094   0.00650  -2.38856
   D46        0.73378  -0.00003   0.00528   0.00073   0.00601   0.73980
   D47        2.30158   0.00002   0.00477   0.00095   0.00570   2.30727
   D48       -0.85276   0.00002   0.00449   0.00073   0.00520  -0.84755
