 Entering Gaussian System, Link 0=g16
 Input=1gjm01.com
 Output=1gjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015466/Gau-72473.inp" -scrdir="/local/bebjones_9015466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     72474.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0430 -0.0060 -0.0054  0.0250 -0.0027
                                            0.0003  0.9984 -0.0005  0.0034 -0.0013
                                            0.0013  0.0178  0.0116  0.0063  0.0058
                                           -0.0007 -0.0017 -0.0011  0.0015 -0.0095
                                            0.0011 -0.0005 -0.0020 -0.0035  0.0004
                                            0.0009
    13. (1.97715) BD ( 1) N   5 - C  18  
                ( 58.78%)   0.7667* N   5 s( 30.34%)p 2.28( 69.31%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504 -0.0209 -0.0011  0.0001
                                           -0.6834  0.0124  0.0061 -0.4746  0.0156
                                           -0.0053 -0.0202  0.0034 -0.0009  0.0284
                                            0.0050 -0.0017  0.0007  0.0017 -0.0006
                                            0.0334  0.0012 -0.0380  0.0028  0.0001
                                            0.0063  0.0026  0.0001 -0.0011  0.0029
                                           -0.0044
                ( 41.22%)   0.6420* C  18 s( 30.77%)p 2.25( 69.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5546  0.0116 -0.0008 -0.0003
                                            0.7420 -0.0209  0.0072  0.3746 -0.0002
                                           -0.0051  0.0077  0.0017 -0.0010  0.0032
                                            0.0156 -0.0004  0.0005  0.0025 -0.0016
                                           -0.0029  0.0156 -0.0131 -0.0047 -0.0003
                                           -0.0044 -0.0029 -0.0002 -0.0001  0.0006
                                            0.0066
    14. (1.97706) BD ( 1) N   5 - C  21  
                ( 58.82%)   0.7669* N   5 s( 30.35%)p 2.28( 69.30%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505 -0.0213 -0.0010  0.0001
                                           -0.1279 -0.0032  0.0081  0.8189 -0.0195
                                           -0.0007  0.0751 -0.0006 -0.0005 -0.0317
                                           -0.0010 -0.0038  0.0001  0.0110 -0.0000
                                           -0.0292 -0.0052 -0.0372  0.0029 -0.0016
                                            0.0024 -0.0061 -0.0015 -0.0005  0.0006
                                           -0.0051
                ( 41.18%)   0.6417* C  21 s( 30.81%)p 2.24( 69.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5549  0.0126 -0.0015 -0.0003
                                            0.2374 -0.0143  0.0081 -0.7909  0.0152
                                           -0.0019 -0.0938  0.0031 -0.0008  0.0033
                                           -0.0150 -0.0003 -0.0016  0.0026  0.0032
                                           -0.0028 -0.0163 -0.0132 -0.0041  0.0016
                                           -0.0008  0.0049  0.0013  0.0005 -0.0047
                                            0.0045
    15. (1.96480) BD ( 1) C   6 - C   7  
                ( 50.27%)   0.7090* C   6 s( 32.24%)p 2.10( 67.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5676 -0.0169 -0.0005 -0.0001
                                            0.4755  0.0173 -0.0068  0.6685  0.0033
                                            0.0039 -0.0578 -0.0026  0.0002  0.0186
                                            0.0056 -0.0038  0.0017 -0.0018 -0.0005
                                           -0.0048 -0.0050 -0.0172  0.0019  0.0015
                                           -0.0041 -0.0047  0.0001 -0.0008 -0.0066
                                            0.0018
                ( 49.73%)   0.7052* C   7 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0094 -0.0004  0.0001
                                           -0.5903  0.0064 -0.0030 -0.5818 -0.0067
                                            0.0079  0.0907 -0.0010  0.0010  0.0140
                                            0.0120 -0.0047 -0.0004 -0.0008 -0.0020
                                           -0.0087 -0.0002 -0.0215 -0.0024 -0.0008
                                            0.0030  0.0057  0.0003  0.0023  0.0036
                                           -0.0038
    16. (1.97817) BD ( 1) C   6 - C  22  
                ( 50.56%)   0.7111* C   6 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6073  0.0085  0.0004  0.0005
                                           -0.7819  0.0019  0.0006  0.0519 -0.0080
                                            0.0026  0.1285 -0.0011 -0.0005 -0.0014
                                           -0.0028 -0.0040 -0.0020 -0.0000  0.0004
                                            0.0152  0.0069 -0.0088 -0.0015 -0.0016
                                            0.0039 -0.0002  0.0021 -0.0003 -0.0051
                                            0.0014
                ( 49.44%)   0.7031* C  22 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5993  0.0054  0.0001 -0.0000
                                            0.7904  0.0168  0.0019 -0.0830  0.0053
                                            0.0044 -0.0851 -0.0025  0.0003 -0.0120
                                            0.0010 -0.0096  0.0001  0.0020 -0.0003
                                            0.0292  0.0027 -0.0203  0.0001  0.0021
                                           -0.0065  0.0008 -0.0021  0.0007  0.0072
                                           -0.0017
    17. (1.97379) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0008  0.0006 -0.0004
                                            0.7556 -0.0113  0.0071 -0.2245 -0.0149
                                            0.0076 -0.1467  0.0022 -0.0013 -0.0168
                                           -0.0044 -0.0084 -0.0031  0.0039  0.0007
                                            0.0065  0.0119 -0.0196 -0.0018  0.0021
                                           -0.0037  0.0027 -0.0019  0.0016  0.0038
                                           -0.0031
                ( 50.02%)   0.7073* C   8 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0010  0.0006 -0.0004
                                           -0.6823 -0.0031  0.0004  0.3982 -0.0182
                                            0.0109  0.1380 -0.0002  0.0004 -0.0078
                                           -0.0120 -0.0100 -0.0018  0.0019  0.0024
                                            0.0160  0.0038 -0.0195 -0.0021 -0.0023
                                            0.0045 -0.0009  0.0014 -0.0017  0.0009
                                            0.0048
    18. (1.80701) BD ( 2) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0025 -0.0020  0.0003  0.0000
                                            0.1806  0.0027  0.0013 -0.0277 -0.0015
                                           -0.0009  0.9827  0.0073  0.0041 -0.0031
                                           -0.0012  0.0156  0.0076 -0.0124 -0.0049
                                            0.0030  0.0013 -0.0053 -0.0029 -0.0144
                                           -0.0064  0.0029 -0.0027 -0.0050 -0.0006
                                           -0.0012
                ( 50.04%)   0.7074* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0010 -0.0021 -0.0001  0.0000
                                            0.1825 -0.0007 -0.0003 -0.0292 -0.0009
                                           -0.0001  0.9823  0.0083  0.0046  0.0010
                                            0.0009 -0.0188 -0.0089  0.0030  0.0024
                                           -0.0035 -0.0018  0.0078  0.0027 -0.0139
                                           -0.0084  0.0002  0.0044  0.0018  0.0012
                                            0.0002
    19. (1.98682) BD ( 1) C   7 - C  34  
                ( 50.06%)   0.7076* C   7 s( 33.95%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5826  0.0115 -0.0005  0.0005
                                           -0.2164 -0.0013  0.0054  0.7806 -0.0025
                                           -0.0092  0.0603  0.0000 -0.0012 -0.0081
                                           -0.0049 -0.0002  0.0001  0.0018  0.0013
                                           -0.0150 -0.0086 -0.0090 -0.0042 -0.0017
                                            0.0026 -0.0077 -0.0012 -0.0013  0.0066
                                           -0.0057
                ( 49.94%)   0.7067* C  34 s( 29.81%)p 2.35( 70.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5455  0.0208 -0.0064  0.0000
                                            0.2201  0.0050 -0.0014 -0.8057 -0.0162
                                            0.0089 -0.0583 -0.0011  0.0007 -0.0097
                                            0.0015 -0.0007  0.0002  0.0025 -0.0005
                                           -0.0165  0.0018 -0.0109  0.0017  0.0019
                                           -0.0052  0.0013 -0.0005  0.0001 -0.0021
                                            0.0034
    20. (1.96465) BD ( 1) C   8 - C   9  
                ( 49.71%)   0.7051* C   8 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0089 -0.0004  0.0001
                                           -0.0090 -0.0088  0.0076 -0.8332  0.0003
                                            0.0036 -0.0237  0.0026 -0.0016  0.0085
                                            0.0010 -0.0047  0.0016 -0.0011  0.0007
                                           -0.0138 -0.0121 -0.0217 -0.0026 -0.0005
                                            0.0019  0.0064  0.0011  0.0007  0.0001
                                            0.0055
                ( 50.29%)   0.7091* C   9 s( 32.28%)p 2.10( 67.63%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5679 -0.0170  0.0019 -0.0001
                                            0.1460  0.0105  0.0059  0.8085 -0.0156
                                           -0.0008 -0.0303  0.0002 -0.0031  0.0058
                                            0.0050 -0.0020  0.0017  0.0009 -0.0017
                                           -0.0187 -0.0053 -0.0181  0.0021 -0.0000
                                           -0.0006 -0.0064  0.0007 -0.0004 -0.0036
                                           -0.0058
    21. (1.98677) BD ( 1) C   8 - C  30  
                ( 50.05%)   0.7075* C   8 s( 33.93%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5824  0.0112 -0.0004  0.0005
                                            0.7072 -0.0006 -0.0105  0.3812 -0.0028
                                           -0.0020 -0.1207  0.0004  0.0020  0.0143
                                            0.0085 -0.0037 -0.0023 -0.0024 -0.0015
                                            0.0086  0.0052 -0.0084 -0.0040  0.0031
                                           -0.0067 -0.0030 -0.0023 -0.0027  0.0011
                                            0.0084
                ( 49.95%)   0.7068* C  30 s( 29.82%)p 2.35( 70.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5457  0.0207 -0.0062  0.0000
                                           -0.7262 -0.0150  0.0073 -0.3967 -0.0074
                                            0.0050  0.1272  0.0026 -0.0015  0.0159
                                           -0.0017 -0.0050  0.0008 -0.0028  0.0003
                                            0.0101 -0.0016 -0.0103  0.0015 -0.0022
                                            0.0043 -0.0030  0.0010 -0.0001  0.0008
                                           -0.0039
    22. (1.97810) BD ( 1) C   9 - C  24  
                ( 50.45%)   0.7103* C   9 s( 36.95%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6078  0.0098 -0.0019  0.0006
                                            0.5782  0.0089 -0.0003 -0.5349  0.0034
                                            0.0035 -0.0975 -0.0016 -0.0018 -0.0153
                                           -0.0075 -0.0015 -0.0013  0.0009  0.0020
                                            0.0004  0.0025 -0.0097 -0.0013  0.0012
                                           -0.0030  0.0028 -0.0002  0.0017 -0.0031
                                           -0.0043
                ( 49.55%)   0.7039* C  24 s( 36.04%)p 1.77( 63.79%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6003  0.0041  0.0051  0.0003
                                           -0.6118 -0.0080  0.0016  0.5114  0.0158
                                            0.0048  0.0425  0.0004 -0.0016 -0.0302
                                           -0.0029 -0.0071  0.0009  0.0041  0.0001
                                            0.0115 -0.0011 -0.0209 -0.0001 -0.0013
                                            0.0053 -0.0043  0.0005 -0.0012  0.0042
                                            0.0062
    23. (1.64057) BD ( 2) C   9 - C  24  
                ( 47.68%)   0.6905* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0020  0.0002 -0.0004  0.0002
                                            0.1689  0.0005  0.0005  0.0051  0.0010
                                           -0.0030  0.9854 -0.0034 -0.0004 -0.0010
                                           -0.0008  0.0114  0.0033 -0.0093 -0.0035
                                            0.0024  0.0005 -0.0010 -0.0018 -0.0130
                                           -0.0047  0.0008 -0.0009 -0.0047  0.0002
