 Entering Gaussian System, Link 0=g16
 Input=1ltw12.com
 Output=1ltw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027008/Gau-2337445.inp" -scrdir="/local/bebjones_9027008/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2337446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1672 -0.0067 -0.0030  0.8511 -0.0063
                                            0.0015 -0.0758  0.0027  0.0008 -0.0236
                                            0.0022 -0.0011  0.0010  0.0079 -0.0006
                                            0.0244  0.0014  0.0095  0.0033  0.0028
                                           -0.0027 -0.0058 -0.0011 -0.0019  0.0003
                                           -0.0025
                ( 38.43%)   0.6199* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0022 -0.0189
                                            0.0012
    60. (0.99057) BD ( 1) C  38 - H  39  
                ( 61.18%)   0.7822* C  38 s( 23.64%)p 3.22( 76.21%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4862  0.0024 -0.0011  0.0000
                                           -0.3622  0.0063  0.0055  0.4613  0.0016
                                           -0.0014 -0.6466  0.0053 -0.0066  0.0215
                                           -0.0018 -0.0224 -0.0010  0.0156  0.0029
                                           -0.0055  0.0010 -0.0138 -0.0002  0.0035
                                           -0.0028  0.0045 -0.0000  0.0023  0.0002
                                           -0.0021
                ( 38.82%)   0.6231* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0003  0.0062 -0.0104
                                            0.0130
    61. (0.98588) BD ( 1) C  38 - H  40  
                ( 61.56%)   0.7846* C  38 s( 23.25%)p 3.29( 76.60%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4822  0.0055 -0.0011  0.0000
                                            0.0715  0.0037  0.0013  0.5245  0.0006
                                            0.0037  0.6968 -0.0077  0.0066  0.0080
                                           -0.0034 -0.0030  0.0005 -0.0285 -0.0021
                                            0.0049  0.0018 -0.0231 -0.0009  0.0004
                                           -0.0019  0.0035 -0.0037  0.0035 -0.0017
                                           -0.0019
                ( 38.44%)   0.6200* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0003 -0.0021 -0.0117
                                           -0.0138
    62. (0.98976) BD ( 1) C  38 - H  41  
                ( 62.12%)   0.7882* C  38 s( 23.97%)p 3.17( 75.89%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0038 -0.0039 -0.0000
                                            0.8026 -0.0054  0.0005 -0.2321  0.0072
                                            0.0020 -0.2465  0.0019 -0.0050  0.0266
                                           -0.0011  0.0096  0.0028 -0.0073  0.0002
                                           -0.0207 -0.0002  0.0075  0.0028  0.0032
                                           -0.0038  0.0041 -0.0036  0.0018  0.0017
                                           -0.0007
                ( 37.88%)   0.6154* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0177  0.0046
                                            0.0049
    63. (0.98549) BD ( 1) C  42 - H  43  
                ( 60.64%)   0.7787* C  42 s( 27.54%)p 2.63( 72.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5243 -0.0209 -0.0000 -0.0002
                                           -0.1519 -0.0021  0.0012  0.8058 -0.0125
                                           -0.0107  0.2259 -0.0004 -0.0005 -0.0034
                                           -0.0031 -0.0010 -0.0022  0.0144  0.0007
                                           -0.0217 -0.0044 -0.0137  0.0006 -0.0042
                                            0.0019 -0.0048 -0.0046 -0.0003  0.0025
                                           -0.0034
                ( 39.36%)   0.6274* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0011  0.0040 -0.0164
                                           -0.0049
    64. (0.99445) BD ( 1) C  42 - C  44  
                ( 51.52%)   0.7178* C  42 s( 38.75%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6220  0.0260  0.0013  0.0005
                                           -0.5996 -0.0285 -0.0031 -0.4663 -0.0001
                                            0.0020 -0.1827 -0.0158 -0.0017  0.0230
                                            0.0058  0.0104  0.0038  0.0122  0.0011
                                           -0.0077  0.0047 -0.0071 -0.0014  0.0027
                                            0.0034  0.0010 -0.0029 -0.0051 -0.0002
                                           -0.0029
                ( 48.48%)   0.6963* C  44 s( 39.13%)p 1.55( 60.64%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6253  0.0193  0.0011 -0.0004
                                            0.5460  0.0269 -0.0026  0.3786  0.0289
                                            0.0019  0.4040  0.0126  0.0002  0.0291
                                            0.0023  0.0255  0.0022  0.0170  0.0020
                                            0.0124  0.0004 -0.0132 -0.0012 -0.0066
                                           -0.0000 -0.0004  0.0021  0.0063 -0.0013
                                            0.0062
    65. (0.96681) BD ( 2) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s(  0.56%)p99.99( 99.38%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0750 -0.0036  0.0023  0.0000
                                           -0.1729  0.0118 -0.0027 -0.2498  0.0125
                                           -0.0059  0.9489 -0.0222  0.0184 -0.0006
                                            0.0034 -0.0061 -0.0051 -0.0080 -0.0068
                                           -0.0003 -0.0009 -0.0072 -0.0075 -0.0096
                                            0.0072  0.0081  0.0037 -0.0035 -0.0010
                                           -0.0006
                ( 48.81%)   0.6987* C  44 s(  0.48%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0686 -0.0070  0.0015 -0.0005
                                           -0.3054  0.0041 -0.0029 -0.3752  0.0070
                                           -0.0031  0.8714 -0.0282  0.0064 -0.0109
                                           -0.0039  0.0097  0.0052  0.0062  0.0014
                                           -0.0017 -0.0008  0.0156  0.0033 -0.0069
                                            0.0099  0.0111  0.0018 -0.0027 -0.0004
                                           -0.0020
    66. (0.99173) BD ( 1) C  44 - H  45  
                ( 60.04%)   0.7748* C  44 s( 30.31%)p 2.29( 69.53%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5505  0.0111 -0.0003  0.0001
                                           -0.1079  0.0145 -0.0038  0.7856  0.0030
                                           -0.0028  0.2573  0.0053  0.0001  0.0233
                                           -0.0063  0.0102 -0.0034 -0.0086 -0.0051
                                            0.0218  0.0042  0.0106  0.0012 -0.0073
                                            0.0024 -0.0043 -0.0076  0.0024 -0.0007
                                           -0.0044
                ( 39.96%)   0.6322* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0058 -0.0190
                                           -0.0052
    67. (0.99130) BD ( 1) C  44 - H  46  
                ( 60.56%)   0.7782* C  44 s( 30.01%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5478  0.0058  0.0012 -0.0004
                                            0.7703  0.0002 -0.0049 -0.3097  0.0116
                                           -0.0021  0.0936  0.0036 -0.0027  0.0338
                                           -0.0044  0.0042 -0.0040  0.0044  0.0003
                                           -0.0089 -0.0065  0.0137  0.0009 -0.0031
                                           -0.0079  0.0033  0.0062  0.0011  0.0045
                                           -0.0029
                ( 39.44%)   0.6280* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0002 -0.0178  0.0109
                                           -0.0010
    68. (0.99036) BD ( 1) C  47 - H  48  
                ( 61.11%)   0.7818* C  47 s( 23.68%)p 3.22( 76.17%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4866  0.0022 -0.0010  0.0000
                                            0.7125 -0.0006  0.0021  0.4212 -0.0068
                                           -0.0049 -0.2767  0.0040 -0.0060 -0.0324
                                            0.0011  0.0160  0.0012  0.0082  0.0020
                                           -0.0024 -0.0022  0.0058  0.0023  0.0050
                                           -0.0028 -0.0018  0.0006 -0.0028  0.0015
                                            0.0020
                ( 38.89%)   0.6236* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0156 -0.0072
                                            0.0052
    69. (0.98581) BD ( 1) C  47 - H  49  
                ( 61.66%)   0.7852* C  47 s( 23.27%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4823  0.0053 -0.0013 -0.0000
                                            0.1149  0.0041  0.0003 -0.1970 -0.0021
                                           -0.0021  0.8448 -0.0074  0.0073 -0.0083
                                            0.0033 -0.0008 -0.0008  0.0078  0.0018
                                            0.0037 -0.0005 -0.0360 -0.0020  0.0039
                                            0.0013 -0.0033  0.0012 -0.0044 -0.0004
                                            0.0006
                ( 38.34%)   0.6192* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0035  0.0047
                                           -0.0173
    70. (0.98975) BD ( 1) C  47 - H  50  
                ( 62.05%)   0.7877* C  47 s( 23.95%)p 3.17( 75.91%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0040  0.0037  0.0000
                                            0.0661 -0.0052 -0.0042  0.7463 -0.0044
                                           -0.0000  0.4445 -0.0059  0.0038  0.0174
                                           -0.0025  0.0024  0.0016  0.0250  0.0024
                                           -0.0200 -0.0003  0.0021 -0.0013 -0.0062
                                            0.0010  0.0010 -0.0025  0.0021  0.0015
                                           -0.0028
                ( 37.95%)   0.6160* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001 -0.0012 -0.0166
                                           -0.0092
    71. (0.98552) BD ( 1) C  51 - H  52  
                ( 60.70%)   0.7791* C  51 s( 27.50%)p 2.63( 72.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5239 -0.0213  0.0002 -0.0001
                                            0.5844 -0.0113 -0.0084  0.0616  0.0024
                                           -0.0002  0.6152 -0.0062 -0.0054 -0.0017
                                            0.0014  0.0270  0.0020 -0.0006  0.0021
                                            0.0101  0.0042  0.0069  0.0029 -0.0034
                                            0.0068 -0.0003  0.0049  0.0012  0.0000
                                            0.0004
                ( 39.30%)   0.6269* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0011 -0.0117 -0.0018
                                           -0.0129
    72. (0.99452) BD ( 1) C  51 - C  53  
                ( 51.46%)   0.7174* C  51 s( 38.73%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6218  0.0264  0.0012  0.0005
