 Entering Gaussian System, Link 0=g16
 Input=1c7501.com
 Output=1c7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029946/Gau-46471.inp" -scrdir="/local/bebjones_9029946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     46472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   R82        2.46691   0.00093   0.00169  -0.00750  -0.00581   2.46110
   R83        2.58199  -0.00147  -0.00102   0.00277   0.00175   2.58374
   R84        2.03523  -0.00046  -0.00239   0.01112   0.00873   2.04396
   R85        2.06492   0.00021  -0.00153   0.00826   0.00673   2.07165
   R86        2.06087  -0.00344  -0.00159   0.00001  -0.00158   2.05930
   R87        2.06355   0.00029  -0.00155   0.00853   0.00698   2.07053
   R88        2.87188  -0.00151  -0.00117   0.00188   0.00071   2.87260
   R89        2.06022  -0.00086  -0.00052   0.00063   0.00011   2.06033
   R90        2.06328   0.00052  -0.00062   0.00437   0.00375   2.06703
   R91        3.43913  -0.00168   0.00671  -0.04007  -0.03335   3.40577
   R92        3.40673  -0.00314   0.00555  -0.03867  -0.03311   3.37362
   R93        2.05755  -0.00003  -0.00119   0.00597   0.00478   2.06233
   R94        2.06034   0.00026  -0.00115   0.00644   0.00529   2.06563
   R95        2.05571  -0.00010  -0.00119   0.00581   0.00462   2.06033
    A1        1.56849  -0.00016   0.00020  -0.00232  -0.00208   1.56640
    A2        1.57588   0.00013  -0.00029   0.00195   0.00164   1.57751
    A3        1.57592  -0.00030  -0.00136   0.00266   0.00131   1.57722
    A4        1.52084  -0.00021   0.00110  -0.00688  -0.00575   1.51508
    A5        1.56982   0.00019  -0.00030   0.00285   0.00254   1.57236
    A6        1.55859  -0.00146  -0.00234   0.00010  -0.00226   1.55632
    A7        1.58649   0.00434   0.00292   0.02746   0.03038   1.61687
    A8        1.56918  -0.00017   0.00034  -0.00245  -0.00208   1.56710
    A9        1.57427  -0.00066  -0.00051  -0.00277  -0.00329   1.57098
   A10        1.61217   0.00119   0.00077   0.00709   0.00782   1.61999
   A11        1.56223  -0.00006  -0.00115  -0.00417  -0.00533   1.55690
   A12        1.57598  -0.00281   0.00056  -0.02341  -0.02282   1.55316
   A13        2.21776  -0.00027  -0.00075   0.00286   0.00212   2.21988
   A14        2.22499   0.00015  -0.00116   0.00671   0.00552   2.23051
   A15        1.83987   0.00012   0.00192  -0.00933  -0.00742   1.83245
   A16        2.22304  -0.00003  -0.00120   0.00649   0.00521   2.22825
   A17        2.22000  -0.00019  -0.00066   0.00193   0.00126   2.22126
   A18        1.83986   0.00021   0.00185  -0.00880  -0.00699   1.83287
   A19        2.22102  -0.00011  -0.00065   0.00240   0.00176   2.22278
   A20        2.21978   0.00018  -0.00113   0.00650   0.00532   2.22511
   A21        1.84218  -0.00008   0.00177  -0.00913  -0.00739   1.83479
   A22        2.22331   0.00026  -0.00118   0.00686   0.00567   2.22897
   A23        2.21576  -0.00018  -0.00053   0.00196   0.00144   2.21720
   A24        1.84394  -0.00008   0.00171  -0.00878  -0.00707   1.83687
   A25        1.94148  -0.00030  -0.00169   0.00779   0.00609   1.94758
   A26        2.18511   0.00022   0.00141  -0.00656  -0.00515   2.17996
   A27        2.15656   0.00008   0.00027  -0.00118  -0.00092   2.15564
   A28        1.85065   0.00023   0.00074  -0.00315  -0.00242   1.84822
   A29        2.17726   0.00009  -0.00125   0.00672   0.00548   2.18274
   A30        2.25527  -0.00032   0.00051  -0.00357  -0.00305   2.25222
   A31        1.85031   0.00010   0.00069  -0.00336  -0.00267   1.84764
   A32        2.25589  -0.00017   0.00051  -0.00303  -0.00253   2.25336
   A33        2.17698   0.00007  -0.00119   0.00640   0.00521   2.18219
   A34        1.94247  -0.00015  -0.00166   0.00805   0.00639   1.94886
   A35        2.18245   0.00002   0.00157  -0.00813  -0.00656   2.17590
   A36        2.15809   0.00012   0.00007  -0.00000   0.00006   2.15815
   A37        1.94171  -0.00035  -0.00168   0.00769   0.00601   1.94772
   A38        2.18182   0.00033   0.00132  -0.00552  -0.00420   2.17762
   A39        2.15959   0.00002   0.00037  -0.00225  -0.00190   2.15769
   A40        1.85061   0.00020   0.00074  -0.00333  -0.00260   1.84801
   A41        2.17720   0.00006  -0.00123   0.00655   0.00532   2.18252
   A42        2.25534  -0.00026   0.00050  -0.00326  -0.00276   2.25258
   A43        1.85128   0.00033   0.00063  -0.00239  -0.00177   1.84951
   A44        2.25450  -0.00033   0.00056  -0.00377  -0.00321   2.25129
   A45        2.17740  -0.00000  -0.00119   0.00616   0.00498   2.18237
   A46        1.94131  -0.00039  -0.00154   0.00681   0.00528   1.94659
   A47        2.18512   0.00035   0.00121  -0.00489  -0.00368   2.18144
   A48        2.15655   0.00004   0.00033  -0.00188  -0.00156   2.15498
   A49        1.93997  -0.00022  -0.00137   0.00641   0.00505   1.94502
   A50        2.18164   0.00017   0.00124  -0.00553  -0.00430   2.17734
   A51        2.16152   0.00006   0.00013  -0.00079  -0.00069   2.16082
   A52        1.84864   0.00042   0.00022  -0.00030  -0.00008   1.84856
   A53        2.17725  -0.00006   0.00017  -0.00087  -0.00071   2.17654
   A54        2.25700  -0.00037  -0.00038   0.00097   0.00057   2.25757
   A55        1.84836   0.00030   0.00117  -0.00541  -0.00424   1.84412
   A56        2.24504  -0.00038  -0.00077   0.00284   0.00206   2.24710
   A57        2.18849   0.00008  -0.00044   0.00263   0.00219   2.19068
   A58        1.94519  -0.00044  -0.00184   0.00827   0.00643   1.95163
   A59        2.18062   0.00016   0.00120  -0.00548  -0.00426   2.17635
   A60        2.15714   0.00028   0.00066  -0.00294  -0.00231   2.15482
   A61        1.93869  -0.00021  -0.00124   0.00587   0.00463   1.94332
   A62        2.18351   0.00001   0.00123  -0.00620  -0.00498   2.17853
   A63        2.16051   0.00021  -0.00001   0.00042   0.00042   2.16093
   A64        1.84759   0.00040   0.00013   0.00021   0.00034   1.84793
   A65        2.17689  -0.00000   0.00013  -0.00050  -0.00037   2.17652
   A66        2.25840  -0.00039  -0.00025   0.00021  -0.00004   2.25836
   A67        1.84979   0.00018   0.00112  -0.00541  -0.00429   1.84549
   A68        2.24541  -0.00035  -0.00071   0.00263   0.00193   2.24733
   A69        2.18687   0.00017  -0.00043   0.00288   0.00245   2.18932
   A70        1.94467  -0.00028  -0.00172   0.00811   0.00639   1.95107
   A71        2.18130   0.00021   0.00103  -0.00432  -0.00330   2.17799
   A72        2.15705   0.00006   0.00067  -0.00368  -0.00301   2.15405
   A73        2.18969  -0.00011  -0.00093   0.00449   0.00355   2.19324
   A74        2.04601   0.00002   0.00052  -0.00269  -0.00217   2.04384
   A75        2.04740   0.00010   0.00042  -0.00182  -0.00139   2.04601
   A76        2.18419  -0.00036  -0.00081   0.00240   0.00160   2.18579
   A77        2.04997   0.00017   0.00048  -0.00166  -0.00118   2.04879
   A78        2.04902   0.00019   0.00032  -0.00075  -0.00044   2.04858
   A79        2.18806  -0.00040  -0.00083   0.00295   0.00210   2.19016
   A80        2.04404   0.00020   0.00057  -0.00225  -0.00169   2.04236
   A81        2.05099   0.00020   0.00028  -0.00083  -0.00055   2.05044
   A82        2.18922  -0.00044  -0.00052   0.00105   0.00053   2.18975
   A83        2.04499   0.00024   0.00036  -0.00098  -0.00064   2.04435
   A84        2.04894   0.00020   0.00016  -0.00017  -0.00003   2.04891
   A85        1.94338   0.00057  -0.00225   0.01432   0.01202   1.95540
   A86        1.94197   0.00056  -0.00246   0.01528   0.01278   1.95475
   A87        1.94209   0.00013  -0.00126   0.00695   0.00566   1.94775
   A88        1.87359  -0.00057   0.00226  -0.01431  -0.01211   1.86148
   A89        1.87971  -0.00038   0.00201  -0.01222  -0.01024   1.86947
   A90        1.87992  -0.00039   0.00202  -0.01237  -0.01038   1.86954
   A91        1.94176   0.00057  -0.00243   0.01517   0.01270   1.95446
   A92        1.94512   0.00056  -0.00221   0.01407   0.01182   1.95694
   A93        1.94167   0.00015  -0.00132   0.00741   0.00606   1.94773
   A94        1.87303  -0.00058   0.00228  -0.01453  -0.01230   1.86073
   A95        1.87986  -0.00040   0.00202  -0.01239  -0.01040   1.86946
   A96        1.87914  -0.00039   0.00198  -0.01212  -0.01016   1.86897
   A97        1.95162   0.00055  -0.00287   0.01733   0.01441   1.96603
   A98        1.94029   0.00042  -0.00152   0.01000   0.00845   1.94874
   A99        1.92800   0.00015  -0.00124   0.00682   0.00556   1.93356
   A100       1.87429  -0.00044   0.00197  -0.01192  -0.01001   1.86428
   A101       1.87852  -0.00046   0.00237  -0.01483  -0.01248   1.86604
   A102       1.88846  -0.00029   0.00157  -0.00944  -0.00788   1.88058
   A103       2.02316   0.00044  -0.00088   0.00669   0.00581   2.02896
   A104       2.20015   0.00002  -0.00181   0.00929   0.00747   2.20762
   A105       2.05987  -0.00046   0.00268  -0.01595  -0.01327   2.04660
   A106       2.12934  -0.00005   0.00054  -0.00302  -0.00248   2.12686
   A107       2.11753  -0.00040   0.00060  -0.00508  -0.00448   2.11305
   A108       2.03602   0.00046  -0.00115   0.00817   0.00702   2.04304
   A109       1.95216   0.00052  -0.00271   0.01632   0.01357   1.96573
   A110       1.94149   0.00044  -0.00137   0.00939   0.00798   1.94947
   A111       1.92796   0.00013  -0.00139   0.00747   0.00606   1.93403
   A112       1.87286  -0.00044   0.00197  -0.01191  -0.01000   1.86287
   A113       1.87897  -0.00045   0.00232  -0.01458  -0.01228   1.86670
   A114       1.88763  -0.00027   0.00145  -0.00869  -0.00726   1.88037
   A115       2.02327   0.00045  -0.00097   0.00720   0.00622   2.02950
   A116       2.19972  -0.00002  -0.00183   0.00919   0.00736   2.20708
   A117       2.06018  -0.00042   0.00279  -0.01637  -0.01358   2.04660
   A118       2.12941  -0.00007   0.00064  -0.00358  -0.00295   2.12647
   A119       2.11764  -0.00041   0.00057  -0.00494  -0.00437   2.11326
   A120       2.03583   0.00048  -0.00121   0.00861   0.00739   2.04322
   A121       1.94207   0.00015  -0.00129   0.00723   0.00591   1.94798
   A122       1.94261   0.00049  -0.00230   0.01409   0.01175   1.95436
   A123       1.94315   0.00055  -0.00229   0.01439   0.01206   1.95521
   A124       1.87938  -0.00036   0.00198  -0.01200  -0.01005   1.86933
   A125       1.88034  -0.00037   0.00196  -0.01185  -0.00991   1.87043
   A126       1.87309  -0.00054   0.00225  -0.01416  -0.01197   1.86112
   A127       1.94176   0.00014  -0.00137   0.00759   0.00619   1.94795
   A128       1.94479   0.00055  -0.00227   0.01435   0.01203   1.95682
   A129       1.94232   0.00051  -0.00228   0.01414   0.01182   1.95414
   A130       1.87980  -0.00037   0.00198  -0.01203  -0.01008   1.86972
   A131       1.87933  -0.00037   0.00201  -0.01224  -0.01026   1.86907
   A132       1.87257  -0.00054   0.00226  -0.01417  -0.01196   1.86061
   A133       1.88277  -0.00033   0.00109  -0.00615  -0.00520   1.87758
   A134       1.88372  -0.00033   0.00238  -0.01443  -0.01204   1.87168
   A135       1.94879   0.00054  -0.00270   0.01675   0.01398   1.96276
   A136       1.88384  -0.00033   0.00237  -0.01438  -0.01200   1.87184
   A137       1.94904   0.00053  -0.00267   0.01651   0.01377   1.96280
   A138       1.91331  -0.00014  -0.00020  -0.00039  -0.00059   1.91273
   A139       2.19238   0.00127   0.00044   0.00248   0.00293   2.19531
   A140       2.19056   0.00105   0.00341  -0.01372  -0.01030   2.18026
   A141       1.90025  -0.00232  -0.00386   0.01123   0.00737   1.90762
   A142       2.15010  -0.00047  -0.00200   0.00844   0.00644   2.15654
   A143       2.30690  -0.00066  -0.00010  -0.00185  -0.00194   2.30496
   A144       1.82618   0.00113   0.00209  -0.00659  -0.00450   1.82169
   A145       2.18204  -0.00131  -0.00265   0.00869   0.00605   2.18809
   A146       1.90785   0.00261   0.00463  -0.01413  -0.00950   1.89836
   A147       2.19329  -0.00129  -0.00199   0.00543   0.00345   2.19673
   A148       2.19336   0.00014   0.00263  -0.01267  -0.01004   2.18332
   A149       2.21096   0.00164   0.00139  -0.00146  -0.00007   2.21089
   A150       1.87886  -0.00178  -0.00402   0.01413   0.01011   1.88897
   A151       1.91163   0.00036   0.00115  -0.00464  -0.00348   1.90815
   A152       2.25234   0.00015  -0.00015   0.00183   0.00167   2.25401
   A153       2.11922  -0.00051  -0.00100   0.00282   0.00181   2.12103
   A154       1.88411  -0.00066   0.00230  -0.01356  -0.01126   1.87285
   A155       1.89261  -0.00017   0.00149  -0.01175  -0.01025   1.88236
   A156       1.91986  -0.00037   0.00008  -0.00324  -0.00315   1.91672
   A157       1.88873  -0.00074   0.00084  -0.00636  -0.00567   1.88306
   A158       1.93857   0.00212  -0.00237   0.02448   0.02203   1.96060
   A159       1.93840  -0.00025  -0.00217   0.00896   0.00672   1.94511
   A160       1.94560   0.00147  -0.00060   0.02653   0.02549   1.97109
   A161       1.94828  -0.00404  -0.00288  -0.01976  -0.02236   1.92592
   A162       1.93053   0.00471  -0.00139   0.02768   0.02590   1.95643
   A163       1.90355   0.00027   0.00252  -0.02118  -0.01851   1.88505
   A164       1.87543  -0.00156   0.00157   0.00175   0.00243   1.87786
   A165       1.85689  -0.00090   0.00102  -0.01671  -0.01548   1.84141
   A166       1.86995   0.00857   0.00699   0.02022   0.02727   1.89722
   A167       1.84776  -0.00382   0.00305  -0.03735  -0.03439   1.81337
   A168       1.73365  -0.00294  -0.00469   0.01012   0.00598   1.73962
   A169       1.91975   0.00086  -0.00043   0.00675   0.00630   1.92605
   A170       1.90767   0.00089  -0.00084   0.00895   0.00808   1.91575
   A171       1.86816  -0.00001  -0.00009   0.00010   0.00000   1.86817
   A172       1.93899  -0.00078   0.00001  -0.00344  -0.00348   1.93551
   A173       1.90853  -0.00043   0.00121  -0.00860  -0.00738   1.90114
   A174       1.91942  -0.00049   0.00014  -0.00360  -0.00347   1.91595
   A175       3.13830   0.00003  -0.00009   0.00053   0.00046   3.13876
   A176       3.14436  -0.00003  -0.00009  -0.00037  -0.00045   3.14392
   A177       3.09675  -0.00052  -0.00026  -0.00422  -0.00444   3.09231
   A178       3.15023  -0.00096  -0.00186  -0.00012  -0.00198   3.14825
   A179       3.16236   0.00153   0.00350   0.00407   0.00759   3.16995
   A180       3.14520   0.00289   0.00057   0.02771   0.02829   3.17348
    D1       -3.14147   0.00120   0.00175   0.00712   0.00889  -3.13258
    D2        0.04154   0.00085   0.00149  -0.00131   0.00019   0.04173
    D3       -0.02065  -0.00032  -0.00175   0.00305   0.00130  -0.01935
    D4       -3.12082  -0.00067  -0.00200  -0.00538  -0.00740  -3.12822
    D5       -1.58290  -0.00026  -0.00059   0.00720   0.00661  -1.57629
    D6        1.60011  -0.00061  -0.00085  -0.00123  -0.00209   1.59803
    D7        1.55509  -0.00315  -0.00116  -0.02051  -0.02167   1.53342
    D8       -1.54508  -0.00350  -0.00142  -0.02895  -0.03037  -1.57545
    D9        0.00022  -0.00030  -0.00081   0.01063   0.00986   0.01008
   D10        3.11195  -0.00050  -0.00103  -0.00906  -0.01009   3.10186
   D11        3.13317   0.00066   0.00104   0.01075   0.01184  -3.13817
   D12       -0.03828   0.00046   0.00083  -0.00894  -0.00811  -0.04639
   D13       -1.57573  -0.00001   0.00054   0.00794   0.00852  -1.56721
   D14        1.53600  -0.00020   0.00033  -0.01175  -0.01143   1.52457
   D15        1.52101  -0.00053   0.00028   0.00363   0.00389   1.52490
   D16       -1.65044  -0.00073   0.00007  -0.01606  -0.01606  -1.66650
   D17        0.01944  -0.00080  -0.00136   0.00474   0.00337   0.02281
   D18        3.13619  -0.00124  -0.00193  -0.00940  -0.01137   3.12482
   D19       -3.10136   0.00073   0.00213   0.00881   0.01095  -3.09041
   D20        0.01539   0.00028   0.00156  -0.00534  -0.00379   0.01160
   D21       -1.53914   0.00066   0.00099   0.00463   0.00563  -1.53351
   D22        1.57761   0.00022   0.00041  -0.00951  -0.00911   1.56850
   D23        1.60590   0.00355   0.00156   0.03234   0.03391   1.63981
   D24       -1.56053   0.00310   0.00098   0.01820   0.01917  -1.54136
   D25       -3.13426   0.00051   0.00049   0.00290   0.00340  -3.13086
   D26       -0.01600   0.00049   0.00076   0.00503   0.00580  -0.01021
   D27        0.01590  -0.00046  -0.00138   0.00278   0.00140   0.01731
   D28        3.13415  -0.00047  -0.00111   0.00491   0.00380   3.13796
   D29       -1.55838   0.00020  -0.00086   0.00553   0.00465  -1.55373
   D30        1.55987   0.00019  -0.00060   0.00766   0.00705   1.56692
   D31        1.62807   0.00074  -0.00060   0.00989   0.00930   1.63737
   D32       -1.53687   0.00072  -0.00034   0.01202   0.01170  -1.52517
   D33       -0.74602   0.00007  -0.00022   0.00150   0.00126  -0.74476
   D34        2.39224   0.00008  -0.00023   0.00195   0.00171   2.39395
   D35        0.82240  -0.00010   0.00000  -0.00085  -0.00085   0.82155
   D36       -2.32252  -0.00009  -0.00000  -0.00040  -0.00040  -2.32292
   D37        2.39218   0.00010  -0.00029   0.00203   0.00173   2.39390
   D38       -0.75274   0.00011  -0.00029   0.00248   0.00217  -0.75057
   D39       -2.32186  -0.00006   0.00005  -0.00040  -0.00033  -2.32218
   D40        0.81641  -0.00005   0.00005   0.00005   0.00012   0.81653
