 Entering Gaussian System, Link 0=g16
 Input=1gjm05.com
 Output=1gjm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027005/Gau-1558759.inp" -scrdir="/local/bebjones_9027005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1558760.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    22. (0.82313) BD ( 2) C   9 - C  24  
                ( 46.80%)   0.6841* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0013 -0.0010  0.0002  0.0003
                                            0.0634  0.0015  0.0010  0.0131 -0.0014
                                           -0.0011  0.9976  0.0044 -0.0012 -0.0005
                                           -0.0002  0.0108  0.0043 -0.0097 -0.0050
                                            0.0008  0.0002  0.0006 -0.0011 -0.0137
                                           -0.0017 -0.0001 -0.0007 -0.0053  0.0000
                                           -0.0003
                ( 53.20%)   0.7294* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0029 -0.0027 -0.0001 -0.0006
                                            0.0414  0.0010 -0.0004  0.0195 -0.0005
                                            0.0001  0.9986 -0.0133  0.0057  0.0003
                                            0.0000 -0.0115 -0.0049  0.0056  0.0015
                                           -0.0009 -0.0002  0.0024 -0.0006 -0.0153
                                           -0.0013 -0.0003 -0.0014 -0.0038  0.0002
                                           -0.0003
    23. (0.98417) BD ( 1) C  10 - C  11  
                ( 50.29%)   0.7091* C  10 s( 33.18%)p 2.01( 66.73%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5759 -0.0134 -0.0002  0.0003
                                            0.6724 -0.0002  0.0010 -0.4632 -0.0185
                                            0.0060  0.0146 -0.0014 -0.0020 -0.0168
                                           -0.0120  0.0013 -0.0000 -0.0013  0.0002
                                            0.0028  0.0062 -0.0170 -0.0042 -0.0004
                                           -0.0044  0.0039  0.0002 -0.0001 -0.0020
                                           -0.0063
                ( 49.71%)   0.7051* C  11 s( 31.27%)p 2.19( 68.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5591 -0.0089 -0.0009  0.0001
                                           -0.5763 -0.0095  0.0039  0.5945 -0.0062
                                            0.0051 -0.0242  0.0004 -0.0009 -0.0137
                                           -0.0129  0.0002  0.0005 -0.0011 -0.0002
                                            0.0084  0.0002 -0.0224 -0.0035  0.0003
                                            0.0058 -0.0034  0.0000  0.0005  0.0043
                                            0.0039
    24. (0.98930) BD ( 1) C  10 - C  24  
                ( 50.73%)   0.7122* C  10 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6066  0.0068 -0.0015  0.0006
                                            0.0279 -0.0095  0.0038  0.7936 -0.0025
                                           -0.0059 -0.0286  0.0008 -0.0028  0.0010
                                            0.0022  0.0000 -0.0001  0.0002 -0.0010
                                           -0.0133 -0.0122 -0.0083 -0.0053  0.0004
                                            0.0003 -0.0048  0.0005  0.0000 -0.0005
                                           -0.0065
                ( 49.27%)   0.7019* C  24 s( 36.18%)p 1.76( 63.67%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6015  0.0018  0.0061  0.0006
                                           -0.0743  0.0039  0.0036 -0.7941 -0.0145
                                           -0.0016  0.0168 -0.0004 -0.0019  0.0104
                                           -0.0012 -0.0005  0.0001 -0.0026  0.0004
                                           -0.0293 -0.0035 -0.0186 -0.0015 -0.0004
                                            0.0007  0.0068 -0.0004  0.0002  0.0013
                                            0.0079
    25. (0.98569) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.54%)p 1.89( 65.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5877 -0.0024  0.0006  0.0003
                                           -0.2282 -0.0119  0.0061 -0.7712  0.0089
                                           -0.0047  0.0807  0.0005  0.0008  0.0136
                                            0.0067 -0.0011 -0.0006 -0.0030 -0.0015
                                           -0.0065 -0.0118 -0.0224 -0.0026 -0.0012
                                            0.0029  0.0049 -0.0009  0.0007  0.0034
                                            0.0041
                ( 50.44%)   0.7102* C  12 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0024 -0.0002 -0.0003
                                            0.3892 -0.0165  0.0054  0.7069  0.0027
                                           -0.0030 -0.0032  0.0024  0.0003  0.0115
                                            0.0102 -0.0001 -0.0008 -0.0027  0.0002
                                           -0.0175 -0.0029 -0.0219 -0.0006  0.0003
                                           -0.0014 -0.0058  0.0005 -0.0002 -0.0055
                                            0.0002
    26. (0.87429) BD ( 2) C  11 - C  12  
                ( 49.30%)   0.7021* C  11 s(  0.02%)p99.99( 99.92%)d 2.13(  0.04%)
                                                  f 1.25(  0.02%)
                                           -0.0002 -0.0136 -0.0015  0.0001  0.0003
                                            0.0320  0.0007  0.0002  0.0843 -0.0005
                                            0.0008  0.9955  0.0044  0.0028  0.0003
                                           -0.0015 -0.0094 -0.0073 -0.0130 -0.0087
                                            0.0010  0.0008  0.0025  0.0007 -0.0146
                                           -0.0013 -0.0018  0.0008  0.0035 -0.0003
                                           -0.0001
                ( 50.70%)   0.7121* C  12 s(  0.02%)p99.99( 99.90%)d 3.54(  0.06%)
                                                  f 1.37(  0.02%)
                                            0.0001 -0.0127 -0.0009 -0.0014 -0.0003
                                           -0.0083  0.0035 -0.0018  0.0196 -0.0016
                                            0.0020  0.9993  0.0017  0.0022  0.0026
                                           -0.0002 -0.0022  0.0062  0.0223  0.0036
                                           -0.0018  0.0000 -0.0046  0.0010 -0.0142
                                           -0.0001 -0.0019 -0.0042  0.0014 -0.0001
                                            0.0006
    27. (0.99333) BD ( 1) C  11 - C  38  
                ( 50.23%)   0.7088* C  11 s( 34.06%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0146 -0.0005 -0.0002
                                            0.7833 -0.0030 -0.0090  0.2093 -0.0006
                                           -0.0048 -0.0349  0.0016  0.0013  0.0071
                                            0.0058 -0.0012 -0.0013 -0.0005 -0.0000
                                            0.0135  0.0102 -0.0092 -0.0044  0.0010
                                           -0.0081 -0.0022 -0.0008 -0.0006  0.0062
                                            0.0066
                ( 49.77%)   0.7055* C  38 s( 29.69%)p 2.37( 70.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5444  0.0222 -0.0060  0.0001
                                           -0.8090 -0.0176  0.0095 -0.2105 -0.0043
                                            0.0024  0.0578  0.0014 -0.0017  0.0097
                                           -0.0010 -0.0026 -0.0002 -0.0007 -0.0002
                                            0.0173 -0.0018 -0.0112  0.0013  0.0036
                                            0.0024  0.0020  0.0030  0.0018 -0.0027
                                           -0.0025
    28. (0.98249) BD ( 1) C  12 - C  13  
                ( 50.09%)   0.7078* C  12 s( 30.27%)p 2.30( 69.61%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5501 -0.0085 -0.0015  0.0001
                                           -0.8342 -0.0025  0.0036  0.0003  0.0118
                                           -0.0063  0.0001 -0.0016  0.0013 -0.0064
                                           -0.0003  0.0009  0.0002 -0.0011  0.0004
                                            0.0210  0.0081 -0.0228 -0.0005  0.0003
                                            0.0067 -0.0017  0.0002 -0.0000 -0.0057
                                            0.0002
                ( 49.91%)   0.7065* C  13 s( 32.87%)p 2.04( 67.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5731 -0.0152 -0.0002  0.0003
                                            0.8028  0.0121 -0.0053 -0.1605  0.0102
                                           -0.0043  0.0072 -0.0024 -0.0010 -0.0040
                                           -0.0057  0.0002  0.0002 -0.0006  0.0001
                                            0.0137  0.0126 -0.0154 -0.0049 -0.0002
                                           -0.0062  0.0005  0.0001 -0.0001  0.0058
                                           -0.0032
    29. (0.98974) BD ( 1) C  12 - C  42  
                ( 51.21%)   0.7156* C  12 s( 34.88%)p 1.87( 65.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5904  0.0133  0.0003  0.0002
                                            0.3890  0.0059  0.0013 -0.7063 -0.0005
                                            0.0016  0.0246  0.0033 -0.0008 -0.0140
                                           -0.0060  0.0005 -0.0001 -0.0011 -0.0002
                                           -0.0057 -0.0048 -0.0077 -0.0029 -0.0009
                                           -0.0027  0.0054 -0.0011 -0.0008 -0.0066
                                            0.0003
                ( 48.79%)   0.6985* C  42 s( 33.77%)p 1.96( 66.08%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5811 -0.0051 -0.0010 -0.0004
                                           -0.3811 -0.0120  0.0049  0.7177  0.0074
                                           -0.0093 -0.0135 -0.0047 -0.0014 -0.0242
                                           -0.0041  0.0025 -0.0014  0.0001 -0.0002
                                           -0.0172 -0.0038 -0.0194 -0.0017  0.0000
                                            0.0036 -0.0069 -0.0007  0.0016  0.0088
                                           -0.0009
    30. (0.98937) BD ( 1) C  13 - C  26  
                ( 50.70%)   0.7120* C  13 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6075 -0.0073  0.0012 -0.0006
                                            0.5485  0.0051 -0.0060  0.5728 -0.0083
                                           -0.0019 -0.0367  0.0009  0.0008 -0.0120
                                           -0.0127  0.0011  0.0009  0.0011  0.0008
                                            0.0003  0.0017  0.0078  0.0058  0.0005
                                           -0.0036 -0.0030 -0.0000 -0.0007 -0.0048
                                            0.0044
                ( 49.30%)   0.7022* C  26 s( 36.30%)p 1.75( 63.55%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6025 -0.0047 -0.0047 -0.0006
                                           -0.5191 -0.0139 -0.0025 -0.6028 -0.0068
                                            0.0015  0.0487  0.0006  0.0004 -0.0302
                                           -0.0031  0.0021  0.0003  0.0032  0.0000
                                            0.0093 -0.0012  0.0189  0.0011 -0.0010
                                            0.0044  0.0051 -0.0002  0.0011  0.0061
                                           -0.0049
    31. (0.80819) BD ( 2) C  13 - C  26  
                ( 47.96%)   0.6925* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
