 Entering Gaussian System, Link 0=g16
 Input=1gjm05re.com
 Output=1gjm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017821/Gau-661047.inp" -scrdir="/local/bebjones_9017821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    661048.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Cartesian Forces:  Max     0.001032522 RMS     0.000143271

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000984382 RMS     0.000104537
 Search for a local minimum.
 Step number  15 out of a maximum of  432
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    7    8    9   10   11
                                                     12   13   14   15
 DE= -2.54D-05 DEPred=-1.27D-05 R= 2.00D+00
 TightC=F SS=  1.41D+00  RLast= 9.97D-02 DXNew= 1.2000D+00 2.9911D-01
 Trust test= 2.00D+00 RLast= 9.97D-02 DXMaxT set to 7.14D-01
 ITU=  1  1  1  1  1  1  1  1 -1  1  1  1  0  1  0
     Eigenvalues ---    0.00112   0.00233   0.00460   0.00654   0.00902
     Eigenvalues ---    0.00906   0.00909   0.00911   0.00946   0.00970
     Eigenvalues ---    0.01151   0.01463   0.01478   0.01509   0.01523
     Eigenvalues ---    0.01535   0.01553   0.01581   0.01622   0.01736
     Eigenvalues ---    0.01766   0.01802   0.01819   0.01885   0.01953
     Eigenvalues ---    0.01961   0.01978   0.01997   0.02032   0.02042
     Eigenvalues ---    0.02070   0.02106   0.02111   0.02127   0.02134
     Eigenvalues ---    0.02155   0.02185   0.02202   0.02231   0.02259
     Eigenvalues ---    0.02263   0.02292   0.02301   0.02467   0.02583
     Eigenvalues ---    0.02826   0.02962   0.02976   0.03034   0.03082
     Eigenvalues ---    0.03307   0.03578   0.03959   0.04211   0.04422
     Eigenvalues ---    0.04995   0.05488   0.06088   0.06410   0.07160
     Eigenvalues ---    0.07174   0.07179   0.07182   0.07182   0.07184
     Eigenvalues ---    0.07220   0.07223   0.07226   0.07241   0.07251
     Eigenvalues ---    0.07301   0.08216   0.08643   0.09658   0.11084
     Eigenvalues ---    0.11099   0.11827   0.12155   0.13605   0.14018
     Eigenvalues ---    0.14694   0.15643   0.15851   0.15973   0.15994
     Eigenvalues ---    0.15997   0.15997   0.15999   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16001   0.16001   0.16003
     Eigenvalues ---    0.16006   0.16016   0.16029   0.16064   0.16165
     Eigenvalues ---    0.16633   0.17918   0.18798   0.20245   0.21161
     Eigenvalues ---    0.21764   0.22118   0.22630   0.22710   0.23300
     Eigenvalues ---    0.23768   0.23828   0.24083   0.24441   0.24722
     Eigenvalues ---    0.24918   0.24958   0.24971   0.24989   0.24992
     Eigenvalues ---    0.24994   0.24997   0.25009   0.25062   0.25119
     Eigenvalues ---    0.25445   0.27015   0.28619   0.32982   0.33476
     Eigenvalues ---    0.33522   0.33551   0.33569   0.33609   0.33887
     Eigenvalues ---    0.34180   0.34594   0.34643   0.34715   0.34750
     Eigenvalues ---    0.34761   0.34777   0.34801   0.34805   0.34811
     Eigenvalues ---    0.34821   0.34829   0.34961   0.35007   0.35141
     Eigenvalues ---    0.35172   0.35184   0.35185   0.35187   0.35338
     Eigenvalues ---    0.35418   0.35439   0.35494   0.35525   0.35984
     Eigenvalues ---    0.36154   0.36168   0.36197   0.36329   0.36354
     Eigenvalues ---    0.36360   0.36588   0.36973   0.37090   0.37305
     Eigenvalues ---    0.37742   0.38040   0.38513   0.38644   0.39933
     Eigenvalues ---    0.40171   0.40498   0.40681   0.42125   0.42480
     Eigenvalues ---    0.43691   0.43992   0.44601   0.45080   0.46005
     Eigenvalues ---    0.47070   0.47478   0.47916   0.48601   0.48808
     Eigenvalues ---    0.49370   0.50028   0.50349   0.51399   0.52364
     Eigenvalues ---    0.54940   0.55011   0.58996   0.61166   1.09706
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    15   14   13   12   11   10    9    8
 RFO step:  Lambda=-2.51714951D-05.
 DidBck=F Rises=F RFO-DIIS coefs:    1.77310    0.30252   -1.07716   -0.27184    0.38909
                  RFO-DIIS coefs:   -0.06558   -0.02477   -0.02536
 Iteration  1 RMS(Cart)=  0.00439383 RMS(Int)=  0.00010732
 Iteration  2 RMS(Cart)=  0.00009509 RMS(Int)=  0.00008320
 Iteration  3 RMS(Cart)=  0.00000007 RMS(Int)=  0.00008320
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.94398  -0.00031  -0.00179  -0.00060  -0.00244   3.94154
    R2        4.01250  -0.00015   0.00299  -0.00140   0.00163   4.01413
    R3        3.99963  -0.00031   0.00062  -0.00062   0.00001   3.99964
    R4        3.90982   0.00040  -0.00032  -0.00007  -0.00039   3.90943
    R5        4.33192  -0.00011  -0.00140   0.00054  -0.00087   4.33106
    R6        2.55528  -0.00011   0.00068  -0.00029   0.00038   2.55565
    R7        2.55992  -0.00011  -0.00029   0.00007  -0.00029   2.55963
    R8        2.57354  -0.00029  -0.00016  -0.00017  -0.00041   2.57313
    R9        2.56296  -0.00007   0.00010  -0.00006  -0.00000   2.56296
   R10        5.22499   0.00027   0.02778   0.00113   0.02896   5.25395
   R11        2.56836   0.00002  -0.00038   0.00019  -0.00017   2.56819
   R12        2.56266  -0.00017   0.00078  -0.00041   0.00038   2.56304
   R13        2.55746  -0.00012  -0.00026   0.00007  -0.00020   2.55726
   R14        2.55377  -0.00013  -0.00024   0.00007  -0.00016   2.55361
   R15        2.75657  -0.00012   0.00050  -0.00028   0.00023   2.75679
   R16        2.64404  -0.00017  -0.00035  -0.00015  -0.00050   2.64354
   R17        2.58459  -0.00002  -0.00013   0.00000  -0.00012   2.58447
   R18        2.82028  -0.00014   0.00006  -0.00016  -0.00010   2.82018
   R19        2.75528  -0.00014  -0.00052   0.00013  -0.00039   2.75489
   R20        2.82054  -0.00012   0.00005  -0.00012  -0.00007   2.82048
   R21        2.63938  -0.00008   0.00039  -0.00032   0.00005   2.63943
   R22        2.73031  -0.00020   0.00043  -0.00040   0.00003   2.73034
   R23        2.65497  -0.00017  -0.00009   0.00002  -0.00053   2.65443
   R24        4.96564   0.00002   0.02600   0.00054   0.02662   4.99226
   R25        2.61365  -0.00006  -0.00016   0.00000  -0.00009   2.61356
   R26        2.81970  -0.00016   0.00008  -0.00019  -0.00011   2.81959
   R27        2.74573  -0.00005   0.00022  -0.00010   0.00016   2.74589
   R28        2.74853  -0.00008  -0.00013   0.00005  -0.00008   2.74845
   R29        2.65076  -0.00012  -0.00009  -0.00015  -0.00025   2.65051
   R30        2.73621  -0.00007  -0.00064   0.00022  -0.00043   2.73578
   R31        2.64551  -0.00007   0.00055  -0.00042   0.00014   2.64565
   R32        2.60292  -0.00010   0.00029  -0.00027   0.00001   2.60294
   R33        2.82067  -0.00017   0.00006  -0.00020  -0.00014   2.82053
   R34        2.76119  -0.00027   0.00006  -0.00019  -0.00013   2.76106
   R35        2.75331  -0.00023  -0.00012  -0.00011  -0.00023   2.75308
   R36        2.64654  -0.00027  -0.00051  -0.00010  -0.00060   2.64594
   R37        2.74844  -0.00003  -0.00039   0.00004  -0.00035   2.74809
   R38        2.64501  -0.00010   0.00030  -0.00028   0.00001   2.64502
   R39        2.59029  -0.00010   0.00039  -0.00031   0.00008   2.59037
   R40        2.82072  -0.00013   0.00007  -0.00017  -0.00010   2.82062
   R41        2.74898  -0.00008  -0.00006  -0.00022  -0.00027   2.74870
   R42        2.82061  -0.00014   0.00007  -0.00019  -0.00012   2.82048
   R43        2.64674   0.00010   0.00017   0.00002   0.00019   2.64694
   R44        2.05519   0.00001   0.00009  -0.00007   0.00002   2.05521
   R45        2.05397  -0.00000   0.00003  -0.00003  -0.00000   2.05397
   R46        5.00265   0.00019   0.02714  -0.00007   0.02724   5.02989
   R47        2.05365   0.00002   0.00007  -0.00004   0.00004   2.05369
   R48        2.05129   0.00009   0.00017  -0.00006   0.00011   2.05140
   R49        2.07494  -0.00003  -0.00003  -0.00006  -0.00009   2.07485
   R50        2.06753  -0.00002  -0.00000  -0.00004  -0.00005   2.06748
   R51        2.07451  -0.00002   0.00004  -0.00004   0.00001   2.07451
   R52        2.07463  -0.00002   0.00002  -0.00004  -0.00002   2.07460
   R53        2.07425  -0.00002  -0.00002  -0.00003  -0.00005   2.07420
   R54        2.06753  -0.00002   0.00000  -0.00004  -0.00004   2.06748
   R55        2.07634  -0.00003  -0.00004  -0.00001  -0.00005   2.07628
   R56        2.07025   0.00001   0.00005  -0.00000   0.00005   2.07030
   R57        2.07023  -0.00001  -0.00000  -0.00005  -0.00005   2.07018
   R58        2.06168  -0.00003   0.00006  -0.00008  -0.00002   2.06165
   R59        2.53398  -0.00023  -0.00008  -0.00010  -0.00018   2.53380
   R60        2.05281  -0.00004   0.00012  -0.00012  -0.00000   2.05281
   R61        2.05362  -0.00006   0.00002  -0.00009  -0.00007   2.05355
   R62        2.07404  -0.00002   0.00012  -0.00005   0.00008   2.07412
   R63        2.07489  -0.00002  -0.00006  -0.00003  -0.00010   2.07479
   R64        2.06675  -0.00002  -0.00007  -0.00001  -0.00008   2.06667
   R65        2.06211  -0.00004   0.00002  -0.00007  -0.00005   2.06206
   R66        2.53307  -0.00030  -0.00002  -0.00015  -0.00017   2.53289
   R67        2.05376  -0.00000   0.00006  -0.00007  -0.00001   2.05375
   R68        2.05360  -0.00006   0.00002  -0.00008  -0.00006   2.05354
   R69        2.07415  -0.00001  -0.00001  -0.00003  -0.00004   2.07411
   R70        2.07433  -0.00002   0.00003  -0.00004  -0.00002   2.07431
   R71        2.06756  -0.00002  -0.00006   0.00002  -0.00004   2.06752
   R72        2.06748  -0.00002  -0.00006   0.00002  -0.00004   2.06744
   R73        2.07428  -0.00001  -0.00004  -0.00002  -0.00007   2.07421
   R74        2.07434  -0.00001   0.00008  -0.00004   0.00003   2.07438
   R75        1.83570  -0.00002  -0.00019   0.00017  -0.00002   1.83568
   R76        1.83568  -0.00004  -0.00018   0.00010  -0.00008   1.83560
   R77        2.06546  -0.00006   0.00022  -0.00017   0.00005   2.06550
   R78        2.06356  -0.00002  -0.00004  -0.00003  -0.00008   2.06349
   R79        2.06082   0.00038  -0.00023   0.00024   0.00001   2.06083
   R80        3.43076  -0.00005  -0.00024   0.00000  -0.00024   3.43053
   R81        2.54478  -0.00002   0.00006  -0.00011  -0.00005   2.54474
    A1        1.56469   0.00010  -0.00178   0.00074  -0.00103   1.56367
    A2        1.58250  -0.00010   0.00253  -0.00081   0.00171   1.58421
    A3        1.63075   0.00002   0.00208  -0.00011   0.00197   1.63272
    A4        1.54912   0.00012  -0.00146   0.00069  -0.00077   1.54835
    A5        1.41852   0.00001  -0.00106   0.00051  -0.00054   1.41798
    A6        1.58236  -0.00011   0.00063  -0.00053   0.00009   1.58245
    A7        1.44112   0.00003  -0.00202   0.00065  -0.00136   1.43976
    A8        1.65547   0.00000  -0.00072   0.00049  -0.00024   1.65523
    A9        2.18329   0.00010  -0.00318   0.00123  -0.00192   2.18138
   A10        2.20626  -0.00019   0.00321  -0.00120   0.00195   2.20822
   A11        1.89299   0.00009  -0.00003  -0.00001  -0.00002   1.89297
   A12        2.18397   0.00004  -0.00014   0.00020  -0.00004   2.18393
   A13        2.19993  -0.00005  -0.00032  -0.00005  -0.00039   2.19954
   A14        1.40461   0.00030   0.00109   0.00027   0.00135   1.40596
   A15        1.89637   0.00002   0.00016  -0.00015   0.00012   1.89649
   A16        2.05930  -0.00025  -0.00608  -0.00011  -0.00623   2.05307
   A17        2.19620  -0.00013   0.00192  -0.00080   0.00109   2.19729
   A18        2.17381   0.00011  -0.00183   0.00106  -0.00081   2.17300
   A19        1.89810   0.00002  -0.00008  -0.00010  -0.00020   1.89790
   A20        2.18394  -0.00007   0.00067  -0.00004   0.00061   2.18455
   A21        2.18960   0.00003  -0.00149   0.00054  -0.00096   2.18863
   A22        1.89848   0.00004   0.00052  -0.00039   0.00012   1.89860
   A23        1.90666  -0.00005  -0.00046   0.00021  -0.00026   1.90641
   A24        2.18162   0.00009   0.00177  -0.00052   0.00124   2.18287
   A25        2.19488  -0.00004  -0.00131   0.00031  -0.00098   2.19390
   A26        1.85995  -0.00001   0.00012  -0.00009   0.00003   1.85998
   A27        2.17353   0.00007  -0.00009   0.00018   0.00010   2.17363
   A28        2.24965  -0.00006  -0.00004  -0.00009  -0.00012   2.24952
   A29        1.85771   0.00003   0.00003   0.00003   0.00005   1.85776
   A30        2.25040   0.00003   0.00090  -0.00022   0.00068   2.25109
   A31        2.17505  -0.00006  -0.00093   0.00019  -0.00074   2.17432
   A32        1.90736  -0.00006   0.00035  -0.00015   0.00020   1.90756
   A33        2.18355   0.00010  -0.00141   0.00066  -0.00080   2.18275
   A34        2.19214  -0.00004   0.00108  -0.00052   0.00060   2.19274
   A35        1.90672   0.00008  -0.00013   0.00022   0.00007   1.90679
   A36        2.18058  -0.00013   0.00105  -0.00070   0.00041   2.18100
   A37        2.19580   0.00005  -0.00093   0.00047  -0.00051   2.19529
   A38        2.02008  -0.00031  -0.00542  -0.00071  -0.00618   2.01390
   A39        1.85947  -0.00002   0.00002  -0.00006  -0.00007   1.85940
   A40        2.19127  -0.00003   0.00026  -0.00025   0.00003   2.19129
   A41        2.23182   0.00005  -0.00031   0.00032   0.00002   2.23184
   A42        1.85942  -0.00003   0.00003  -0.00004   0.00001   1.85943
   A43        2.25048  -0.00003   0.00003  -0.00010  -0.00009   2.25039
   A44        2.17274   0.00006  -0.00008   0.00016   0.00008   2.17282
   A45        1.90263  -0.00005  -0.00010   0.00004  -0.00015   1.90249
   A46        2.17812  -0.00003   0.00067  -0.00022   0.00048   2.17860
   A47        2.20223   0.00008  -0.00054   0.00017  -0.00033   2.20190
   A48        1.90650  -0.00008   0.00038  -0.00010   0.00028   1.90678
   A49        2.18145   0.00006  -0.00108   0.00045  -0.00063   2.18082
   A50        2.19513   0.00002   0.00071  -0.00035   0.00035   2.19547
   A51        1.86221  -0.00002  -0.00004  -0.00002  -0.00006   1.86215
   A52        2.18227  -0.00007  -0.00047  -0.00001  -0.00048   2.18179
   A53        2.23821   0.00009   0.00053   0.00003   0.00056   2.23877
   A54        1.85743   0.00006   0.00007   0.00001   0.00007   1.85750
   A55        2.20262   0.00012  -0.00091   0.00039  -0.00051   2.20211
   A56        2.22314  -0.00018   0.00084  -0.00040   0.00044   2.22358
   A57        1.89916   0.00002  -0.00034   0.00025  -0.00009   1.89907
   A58        2.17654   0.00010   0.00136  -0.00051   0.00085   2.17739
   A59        2.20429  -0.00011  -0.00103   0.00022  -0.00082   2.20347
   A60        1.90345  -0.00003  -0.00024   0.00017  -0.00007   1.90339
   A61        2.19067   0.00005  -0.00108   0.00045  -0.00064   2.19004
   A62        2.18897  -0.00002   0.00130  -0.00061   0.00069   2.18966
   A63        1.85904   0.00000   0.00007  -0.00003   0.00004   1.85908
   A64        2.17605  -0.00004  -0.00067   0.00026  -0.00041   2.17564
   A65        2.24810   0.00004   0.00061  -0.00024   0.00037   2.24846
   A66        1.85989  -0.00001  -0.00003  -0.00002  -0.00004   1.85984
   A67        2.24639   0.00007   0.00011   0.00004   0.00015   2.24654
   A68        2.17688  -0.00006  -0.00009  -0.00002  -0.00011   2.17677
   A69        1.90367  -0.00000  -0.00034   0.00028  -0.00006   1.90361
   A70        2.18146  -0.00008  -0.00047   0.00001  -0.00046   2.18099
   A71        2.19794   0.00008   0.00081  -0.00029   0.00052   2.19846
   A72        2.24178  -0.00004   0.00061  -0.00033   0.00026   2.24205
   A73        2.02185  -0.00004  -0.00053   0.00010  -0.00042   2.02143
   A74        2.01953   0.00007  -0.00008   0.00023   0.00015   2.01969
   A75        2.24581   0.00009  -0.00095   0.00029  -0.00055   2.24526
   A76        2.01853  -0.00008   0.00121  -0.00069   0.00051   2.01904
   A77        1.43245   0.00030  -0.00046   0.00075   0.00035   1.43279
   A78        2.01862  -0.00001  -0.00029   0.00041   0.00003   2.01865
   A79        2.05155  -0.00022  -0.00248  -0.00054  -0.00304   2.04852
   A80        2.24725   0.00003  -0.00024   0.00013  -0.00011   2.24714
   A81        2.02179  -0.00001  -0.00012   0.00007  -0.00005   2.02175
   A82        2.01408  -0.00003   0.00037  -0.00021   0.00016   2.01424
   A83        2.24973  -0.00006   0.00037  -0.00040  -0.00002   2.24971
   A84        2.01402  -0.00000  -0.00067   0.00038  -0.00028   2.01373
   A85        2.01827   0.00007   0.00026   0.00001   0.00027   2.01855
   A86        1.94809  -0.00003  -0.00022  -0.00007  -0.00028   1.94780
   A87        1.94960  -0.00004   0.00029  -0.00011   0.00018   1.94978
   A88        1.94635  -0.00001  -0.00030   0.00013  -0.00017   1.94618
   A89        1.87396   0.00003   0.00011  -0.00001   0.00010   1.87406
   A90        1.86700   0.00003  -0.00006   0.00013   0.00007   1.86707
   A91        1.87448   0.00002   0.00019  -0.00007   0.00012   1.87460
   A92        1.94659   0.00000  -0.00010   0.00010   0.00000   1.94659
   A93        1.94452   0.00000  -0.00006   0.00002  -0.00004   1.94448
   A94        1.95103  -0.00007  -0.00007  -0.00013  -0.00020   1.95083
   A95        1.86686   0.00001   0.00020  -0.00004   0.00016   1.86702
   A96        1.87506   0.00003   0.00004   0.00005   0.00009   1.87515
   A97        1.87555   0.00003   0.00001  -0.00000   0.00001   1.87556
   A98        1.95915  -0.00001   0.00014  -0.00007   0.00007   1.95921
   A99        1.94664  -0.00004  -0.00011  -0.00012  -0.00023   1.94641
   A100       1.93067  -0.00003  -0.00037   0.00015  -0.00022   1.93045
   A101       1.87029   0.00001   0.00013  -0.00010   0.00003   1.87032
   A102       1.87036   0.00002   0.00012   0.00006   0.00018   1.87054
