 Entering Gaussian System, Link 0=g16
 Input=1aom01.com
 Output=1aom01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015458/Gau-655080.inp" -scrdir="/local/bebjones_9015458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    655081.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   154. (1.99923) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   155. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   156. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   157. (1.99940) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   158. (1.99940) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   159. (1.99913) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   160. (1.99932) CR ( 1) C  71           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   161. (1.99932) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   162. (1.99896) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   163. (1.99940) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   164. (1.99940) CR ( 1) N  80           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   165. (1.99913) CR ( 1) C  82           s(100.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   166. (1.99932) CR ( 1) C  83           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   167. (1.99932) CR ( 1) N  85           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0003  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   168. (1.99896) CR ( 1) C  86           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   169. (1.96856) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0000  0.0001  0.0001 -0.0000
                                           -0.0001 -0.0049 -0.0008 -0.4312  0.0029
                                            0.0007  0.0017  0.0572 -0.0003 -0.0002
                                           -0.0002 -0.0347 -0.0002  0.0001  0.0001
                                            0.8997 -0.0058 -0.0014 -0.0036  0.0029
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   170. (1.85406) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0003  0.0002
                                           -0.0000 -0.0000  0.0001  0.0045 -0.0002
                                           -0.0000  0.0000  0.0015 -0.0001 -0.0000
                                           -0.0000 -0.0003 -0.0001 -0.0394  0.0014
                                            0.0002  0.0000 -0.7164  0.0164  0.0052
                                            0.0012  0.6907 -0.0156 -0.0051 -0.0012
                                            0.0535 -0.0015 -0.0003 -0.0003 -0.0684
                                            0.0018  0.0004  0.0002  0.0000 -0.0002
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
   171. (1.85337) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0001  0.0003  0.0005
                                            0.0000 -0.0000  0.0000  0.0014 -0.0001
                                            0.0000 -0.0001 -0.0044  0.0002  0.0000
                                           -0.0000  0.0004  0.0001  0.0490  0.0004
                                           -0.0004 -0.0003 -0.6857  0.0156  0.0051
                                            0.0011 -0.7198  0.0166  0.0052  0.0012
                                            0.0396  0.0001 -0.0003 -0.0001 -0.0839
                                            0.0026  0.0004  0.0003 -0.0000 -0.0001
                                            0.0002  0.0000  0.0000  0.0000  0.0000
   172. (0.38744) LP ( 4)Fe   1           s( 65.90%)p 0.00(  0.00%)d 0.52( 34.10%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.8118  0.0014
                                            0.0019  0.0000  0.0000  0.0009 -0.0002
                                           -0.0000 -0.0000 -0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0004 -0.0000  0.0005  0.0000
                                           -0.0001  0.0001 -0.0621 -0.0043  0.0012
                                           -0.0028 -0.0077  0.0000  0.0009 -0.0009
                                            0.0019  0.0002 -0.0001  0.0001  0.5787
                                            0.0441  0.0028  0.0153 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
   173. (0.23013) LP*( 5)Fe   1           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.0003 -0.0002
                                           -0.0001  0.0000  0.0000 -0.0636 -0.0004
