 Entering Gaussian System, Link 0=g16
 Input=5ibj16.com
 Output=5ibj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040051/Gau-159299.inp" -scrdir="/local/becsleip_8040051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. LP*(   6)Fe   1                /***. RY*(  27) S  71                    0.03    1.84    0.023
 142. LP*(   6)Fe   1                /***. RY*(   1) H  72                    0.34    0.94    0.054
 142. LP*(   6)Fe   1                /***. RY*(   2) H  72                    0.42    0.70    0.052
 142. LP*(   6)Fe   1                /***. RY*(   3) H  72                    0.05    1.49    0.025
 142. LP*(   6)Fe   1                /***. BD*(   1) C  67 - H  68            0.65    0.07    0.020
 142. LP*(   6)Fe   1                /***. BD*(   1) C  67 - H  69            0.06    0.07    0.006
 142. LP*(   6)Fe   1                /***. BD*(   1) C  67 - H  70            0.65    0.09    0.022
 142. LP*(   6)Fe   1                /***. BD*(   1) S  71 - H  72            0.05    1.82    0.027
 143. LP*(   7)Fe   1                /***. RY*(   5) C  67                    0.03    0.69    0.015
 143. LP*(   7)Fe   1                /***. RY*(   1) S  71                    0.06    0.47    0.018
 143. LP*(   7)Fe   1                /***. RY*(   4) S  71                    0.03    0.54    0.013
 143. LP*(   7)Fe   1                /***. RY*(   5) S  71                    0.09    0.71    0.027
 143. LP*(   7)Fe   1                /***. RY*(   6) S  71                    1.24    0.48    0.085
 143. LP*(   7)Fe   1                /***. RY*(   7) S  71                    0.03    1.05    0.018
 143. LP*(   7)Fe   1                /***. RY*(   8) S  71                    0.06    1.05    0.027
 143. LP*(   7)Fe   1                /***. RY*(  17) S  71                    0.06    8.23    0.076
 143. LP*(   7)Fe   1                /***. RY*(   2) H  72                    0.06    0.69    0.023
 143. LP*(   7)Fe   1                /***. RY*(   4) H  72                    0.06    1.18    0.029
 143. LP*(   7)Fe   1                /***. BD*(   1) C  67 - H  68            0.09    0.06    0.008
 143. LP*(   7)Fe   1                /***. BD*(   1) C  67 - H  69            0.03    0.06    0.004
 143. LP*(   7)Fe   1                /***. BD*(   1) C  67 - H  70            0.06    0.07    0.007
 143. LP*(   7)Fe   1                /***. BD*(   1) S  71 - H  72            0.15    1.80    0.055
 144. LP*(   8)Fe   1                /***. RY*(   4) C  67                    0.06    0.51    0.019
 144. LP*(   8)Fe   1                /***. RY*(   8) C  67                    0.04    0.84    0.021
 144. LP*(   8)Fe   1                /***. RY*(   1) S  71                    0.03    0.35    0.012
 144. LP*(   8)Fe   1                /***. RY*(   2) S  71                    0.33    0.24    0.032
 144. LP*(   8)Fe   1                /***. RY*(   3) S  71                    0.44    0.30    0.041
 144. LP*(   8)Fe   1                /***. RY*(   5) S  71                    0.05    0.60    0.020
 144. LP*(   8)Fe   1                /***. RY*(   6) S  71                    5.55    0.36    0.159
 144. LP*(   8)Fe   1                /***. RY*(   7) S  71                    0.43    0.93    0.071
 144. LP*(   8)Fe   1                /***. RY*(   8) S  71                    0.16    0.93    0.044
 144. LP*(   8)Fe   1                /***. RY*(  11) S  71                    0.03    1.55    0.023
 144. LP*(   8)Fe   1                /***. RY*(  15) S  71                    0.04    1.81    0.031
 144. LP*(   8)Fe   1                /***. RY*(  21) S  71                    0.04    2.00    0.033
 144. LP*(   8)Fe   1                /***. RY*(  24) S  71                    0.09    1.62    0.043
 144. LP*(   8)Fe   1                /***. RY*(   2) H  72                    0.20    0.57    0.038
 144. LP*(   8)Fe   1                /***. RY*(   4) H  72                    0.07    1.06    0.031
 144. LP*(   8)Fe   1                /***. BD*(   1) S  71 - H  72            0.28    1.68    0.075
 145. LP*(   9)Fe   1                /***. RY*(   1) C  67                    0.04    0.99    0.024
 145. LP*(   9)Fe   1                /***. RY*(   2) C  67                    0.09    0.97    0.034
 145. LP*(   9)Fe   1                /***. RY*(   1) S  71                    0.12    0.33    0.022
 145. LP*(   9)Fe   1                /***. RY*(   2) S  71                    0.15    0.22    0.020
 145. LP*(   9)Fe   1                /***. RY*(   3) S  71                    0.10    0.28    0.019
 145. LP*(   9)Fe   1                /***. RY*(   4) S  71                    4.70    0.41    0.155
 145. LP*(   9)Fe   1                /***. RY*(   5) S  71                    0.18    0.57    0.036
 145. LP*(   9)Fe   1                /***. RY*(   7) S  71                    0.27    0.91    0.055
 145. LP*(   9)Fe   1                /***. RY*(   8) S  71                    0.06    0.91    0.026
 145. LP*(   9)Fe   1                /***. RY*(   9) S  71                    0.88    1.04    0.108
 145. LP*(   9)Fe   1                /***. RY*(  10) S  71                    0.04    1.24    0.027
 145. LP*(   9)Fe   1                /***. RY*(  11) S  71                    0.18    1.53    0.060
 145. LP*(   9)Fe   1                /***. RY*(  23) S  71                    0.12    1.61    0.050

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /142. LP*(   6)Fe   1                    0.95    1.10    0.045
   1. BD (   1) N   2 - C   6        /143. LP*(   7)Fe   1                    1.07    1.11    0.046
   1. BD (   1) N   2 - C   6        /144. LP*(   8)Fe   1                    0.64    1.23    0.037
   1. BD (   1) N   2 - C   6        /145. LP*(   9)Fe   1                    3.23    1.25    0.085
   1. BD (   1) N   2 - C   6        /156. RY*(   1)Fe   1                    0.08    1.29    0.013
   1. BD (   1) N   2 - C   6        /157. RY*(   2)Fe   1                    0.25    1.39    0.024
   1. BD (   1) N   2 - C   6        /160. RY*(   5)Fe   1                    0.05    1.23    0.010
   2. BD (   2) N   2 - C   6        /142. LP*(   6)Fe   1                    0.92    0.60    0.031
   2. BD (   2) N   2 - C   6        /143. LP*(   7)Fe   1                    0.46    0.62    0.022
   2. BD (   2) N   2 - C   6        /144. LP*(   8)Fe   1                    0.33    0.74    0.020
   2. BD (   2) N   2 - C   6        /145. LP*(   9)Fe   1                    0.29    0.76    0.019
   2. BD (   2) N   2 - C   6        /160. RY*(   5)Fe   1                    0.05    0.74    0.008
   2. BD (   2) N   2 - C   6        /162. RY*(   7)Fe   1                    0.04    1.63    0.011
   3. BD (   1) N   2 - C   9        /142. LP*(   6)Fe   1                    0.94    1.10    0.044
   3. BD (   1) N   2 - C   9        /143. LP*(   7)Fe   1                    1.03    1.11    0.045
   3. BD (   1) N   2 - C   9        /144. LP*(   8)Fe   1                    0.71    1.23    0.040
   3. BD (   1) N   2 - C   9        /145. LP*(   9)Fe   1                    3.17    1.25    0.084
   3. BD (   1) N   2 - C   9        /156. RY*(   1)Fe   1                    0.03    1.29    0.008
   3. BD (   1) N   2 - C   9        /157. RY*(   2)Fe   1                    0.15    1.39    0.019
   3. BD (   1) N   2 - C   9        /158. RY*(   3)Fe   1                    0.18    1.56    0.021
   3. BD (   1) N   2 - C   9        /160. RY*(   5)Fe   1                    0.06    1.23    0.011
   4. BD (   1) N   3 - C  10        /142. LP*(   6)Fe   1                    1.23    1.10    0.051
   4. BD (   1) N   3 - C  10        /144. LP*(   8)Fe   1                    3.74    1.23    0.091
   4. BD (   1) N   3 - C  10        /145. LP*(   9)Fe   1                    1.31    1.26    0.054
   4. BD (   1) N   3 - C  10        /156. RY*(   1)Fe   1                    0.08    1.29    0.013
   4. BD (   1) N   3 - C  10        /157. RY*(   2)Fe   1                    0.07    1.40    0.012
   4. BD (   1) N   3 - C  10        /158. RY*(   3)Fe   1                    0.18    1.56    0.021
   4. BD (   1) N   3 - C  10        /159. RY*(   4)Fe   1                    0.03    1.25    0.008
   5. BD (   2) N   3 - C  10        /142. LP*(   6)Fe   1                    0.40    0.61    0.020
   5. BD (   2) N   3 - C  10        /143. LP*(   7)Fe   1                    1.10    0.63    0.034
   5. BD (   2) N   3 - C  10        /144. LP*(   8)Fe   1                    0.07    0.74    0.009
   5. BD (   2) N   3 - C  10        /145. LP*(   9)Fe   1                    0.04    0.76    0.007
   5. BD (   2) N   3 - C  10        /161. RY*(   6)Fe   1                    0.04    1.72    0.012
   5. BD (   2) N   3 - C  10        /162. RY*(   7)Fe   1                    0.03    1.64    0.009
   6. BD (   1) N   3 - C  13        /142. LP*(   6)Fe   1                    1.28    1.10    0.052
   6. BD (   1) N   3 - C  13        /144. LP*(   8)Fe   1                    3.96    1.23    0.094
   6. BD (   1) N   3 - C  13        /145. LP*(   9)Fe   1                    1.39    1.25    0.056
   6. BD (   1) N   3 - C  13        /156. RY*(   1)Fe   1                    0.03    1.29    0.008
   6. BD (   1) N   3 - C  13        /157. RY*(   2)Fe   1                    0.46    1.39    0.032
   7. BD (   1) N   4 - C  14        /142. LP*(   6)Fe   1                    1.18    1.10    0.050
   7. BD (   1) N   4 - C  14        /143. LP*(   7)Fe   1                    0.04    1.11    0.009
   7. BD (   1) N   4 - C  14        /144. LP*(   8)Fe   1                    1.79    1.23    0.063
   7. BD (   1) N   4 - C  14        /145. LP*(   9)Fe   1                    3.67    1.25    0.091
   7. BD (   1) N   4 - C  14        /156. RY*(   1)Fe   1                    0.08    1.29    0.013
   7. BD (   1) N   4 - C  14        /157. RY*(   2)Fe   1                    0.22    1.40    0.022
   7. BD (   1) N   4 - C  14        /159. RY*(   4)Fe   1                    0.10    1.25    0.014
   7. BD (   1) N   4 - C  14        /160. RY*(   5)Fe   1                    0.07    1.23    0.012
   8. BD (   2) N   4 - C  14        /142. LP*(   6)Fe   1                    1.63    0.61    0.041
   8. BD (   2) N   4 - C  14        /143. LP*(   7)Fe   1                    0.74    0.63    0.028
   8. BD (   2) N   4 - C  14        /144. LP*(   8)Fe   1                    0.05    0.74    0.008
   8. BD (   2) N   4 - C  14        /145. LP*(   9)Fe   1                    0.74    0.76    0.030
   8. BD (   2) N   4 - C  14        /156. RY*(   1)Fe   1                    0.04    0.80    0.007
   8. BD (   2) N   4 - C  14        /160. RY*(   5)Fe   1                    0.08    0.74    0.010
   8. BD (   2) N   4 - C  14        /163. RY*(   8)Fe   1                    0.07    1.87    0.015
   9. BD (   1) N   4 - C  17        /142. LP*(   6)Fe   1                    1.22    1.10    0.051
   9. BD (   1) N   4 - C  17        /143. LP*(   7)Fe   1                    0.05    1.12    0.010
   9. BD (   1) N   4 - C  17        /144. LP*(   8)Fe   1                    1.84    1.24    0.064
   9. BD (   1) N   4 - C  17        /145. LP*(   9)Fe   1                    3.69    1.26    0.091
   9. BD (   1) N   4 - C  17        /156. RY*(   1)Fe   1                    0.03    1.29    0.008
   9. BD (   1) N   4 - C  17        /157. RY*(   2)Fe   1                    0.09    1.40    0.015
   9. BD (   1) N   4 - C  17        /158. RY*(   3)Fe   1                    0.16    1.57    0.020
   9. BD (   1) N   4 - C  17        /160. RY*(   5)Fe   1                    0.04    1.24    0.009
  10. BD (   1) N   5 - C  18        /142. LP*(   6)Fe   1                    1.17    1.10    0.049
  10. BD (   1) N   5 - C  18        /143. LP*(   7)Fe   1                    1.80    1.11    0.060
  10. BD (   1) N   5 - C  18        /144. LP*(   8)Fe   1                    2.68    1.23    0.077
  10. BD (   1) N   5 - C  18        /145. LP*(   9)Fe   1                    1.38    1.25    0.056
  10. BD (   1) N   5 - C  18        /156. RY*(   1)Fe   1                    0.10    1.29    0.014
  10. BD (   1) N   5 - C  18        /157. RY*(   2)Fe   1                    0.08    1.40    0.013
  10. BD (   1) N   5 - C  18        /158. RY*(   3)Fe   1                    0.18    1.56    0.021
  11. BD (   2) N   5 - C  18        /142. LP*(   6)Fe   1                    0.09    0.60    0.010
  11. BD (   2) N   5 - C  18        /143. LP*(   7)Fe   1                    1.76    0.62    0.042
  11. BD (   2) N   5 - C  18        /144. LP*(   8)Fe   1                    0.07    0.74    0.009
  11. BD (   2) N   5 - C  18        /159. RY*(   4)Fe   1                    0.08    0.75    0.010
  11. BD (   2) N   5 - C  18        /164. RY*(   9)Fe   1                    0.04    1.89    0.012
  12. BD (   1) N   5 - C  21        /142. LP*(   6)Fe   1                    1.21    1.10    0.050
  12. BD (   1) N   5 - C  21        /143. LP*(   7)Fe   1                    1.81    1.12    0.060
  12. BD (   1) N   5 - C  21        /144. LP*(   8)Fe   1                    2.67    1.23    0.077
  12. BD (   1) N   5 - C  21        /145. LP*(   9)Fe   1                    1.37    1.26    0.056
  12. BD (   1) N   5 - C  21        /156. RY*(   1)Fe   1                    0.05    1.29    0.011
  12. BD (   1) N   5 - C  21        /157. RY*(   2)Fe   1                    0.26    1.40    0.024
  12. BD (   1) N   5 - C  21        /159. RY*(   4)Fe   1                    0.08    1.25    0.012
  13. BD (   1) C   6 - C   7        /142. LP*(   6)Fe   1                    0.13    0.94    0.015
  13. BD (   1) C   6 - C   7        /143. LP*(   7)Fe   1                    0.10    0.96    0.013
  13. BD (   1) C   6 - C   7        /145. LP*(   9)Fe   1                    0.08    1.10    0.013
  13. BD (   1) C   6 - C   7        /156. RY*(   1)Fe   1                    0.03    1.13    0.007
  13. BD (   1) C   6 - C   7        /157. RY*(   2)Fe   1                    0.05    1.24    0.010
  13. BD (   1) C   6 - C   7        /158. RY*(   3)Fe   1                    0.09    1.41    0.014
  14. BD (   1) C   6 - C  22        /142. LP*(   6)Fe   1                    0.11    1.01    0.014
  14. BD (   1) C   6 - C  22        /143. LP*(   7)Fe   1                    0.04    1.03    0.009
  14. BD (   1) C   6 - C  22        /145. LP*(   9)Fe   1                    0.10    1.17    0.014
  14. BD (   1) C   6 - C  22        /158. RY*(   3)Fe   1                    0.04    1.48    0.009
  18. BD (   1) C   8 - C   9        /142. LP*(   6)Fe   1                    0.12    0.94    0.015
  18. BD (   1) C   8 - C   9        /143. LP*(   7)Fe   1                    0.08    0.96    0.011
  18. BD (   1) C   8 - C   9        /145. LP*(   9)Fe   1                    0.10    1.10    0.014
  18. BD (   1) C   8 - C   9        /156. RY*(   1)Fe   1                    0.04    1.13    0.008
  18. BD (   1) C   8 - C   9        /157. RY*(   2)Fe   1                    0.13    1.24    0.016
  20. BD (   1) C   9 - C  24        /142. LP*(   6)Fe   1                    0.12    1.01    0.015
  20. BD (   1) C   9 - C  24        /143. LP*(   7)Fe   1                    0.04    1.03    0.009
  20. BD (   1) C   9 - C  24        /145. LP*(   9)Fe   1                    0.07    1.17    0.012
  20. BD (   1) C   9 - C  24        /157. RY*(   2)Fe   1                    0.05    1.31    0.010
  21. BD (   2) C   9 - C  24        /160. RY*(   5)Fe   1                    0.04    0.68    0.007
  22. BD (   1) C  10 - C  11        /142. LP*(   6)Fe   1                    0.13    0.95    0.015
  22. BD (   1) C  10 - C  11        /144. LP*(   8)Fe   1                    0.13    1.08    0.016
  22. BD (   1) C  10 - C  11        /145. LP*(   9)Fe   1                    0.04    1.11    0.009
  22. BD (   1) C  10 - C  11        /156. RY*(   1)Fe   1                    0.03    1.14    0.008
  22. BD (   1) C  10 - C  11        /157. RY*(   2)Fe   1                    0.13    1.25    0.016
  23. BD (   1) C  10 - C  24        /142. LP*(   6)Fe   1                    0.13    1.01    0.016
  23. BD (   1) C  10 - C  24        /144. LP*(   8)Fe   1                    0.11    1.15    0.015
  23. BD (   1) C  10 - C  24        /157. RY*(   2)Fe   1                    0.03    1.31    0.009
  27. BD (   1) C  12 - C  13        /142. LP*(   6)Fe   1                    0.13    0.94    0.015
  27. BD (   1) C  12 - C  13        /144. LP*(   8)Fe   1                    0.13    1.08    0.016
  27. BD (   1) C  12 - C  13        /145. LP*(   9)Fe   1                    0.03    1.10    0.008
  27. BD (   1) C  12 - C  13        /156. RY*(   1)Fe   1                    0.05    1.13    0.009
  27. BD (   1) C  12 - C  13        /157. RY*(   2)Fe   1                    0.05    1.24    0.010
  27. BD (   1) C  12 - C  13        /158. RY*(   3)Fe   1                    0.08    1.41    0.014
  29. BD (   1) C  13 - C  26        /142. LP*(   6)Fe   1                    0.15    1.01    0.017
  29. BD (   1) C  13 - C  26        /144. LP*(   8)Fe   1                    0.14    1.15    0.017
  29. BD (   1) C  13 - C  26        /145. LP*(   9)Fe   1                    0.04    1.17    0.009
  29. BD (   1) C  13 - C  26        /157. RY*(   2)Fe   1                    0.03    1.31    0.008
