 Entering Gaussian System, Link 0=g16
 Input=2al001.com
 Output=2al001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975756/Gau-1827356.inp" -scrdir="/local/becsleip_7975756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     53          6           0        6.006363    2.683642    0.000077
     54          1           0        5.646305    3.454500    0.658929
     55          1           0        7.075762    2.611752   -0.110481
     56          6           0        4.559710   -3.380792   -0.189947
     57          1           0        5.044933   -2.817123    0.607444
     58          1           0        5.052414   -3.127509   -1.129019
     59          1           0        4.710044   -4.440884   -0.000725
     60          6           0        1.988616   -5.351769    0.072225
     61          1           0        1.407940   -5.586676    0.964380
     62          1           0        2.991068   -5.752934    0.199438
     63          1           0        1.523743   -5.856149   -0.775269
     64          6           0       -1.603405   -0.190588    4.937995
     65          1           0       -2.658741   -0.119739    4.694359
     66          1           0       -1.332150    0.657703    5.566230
     67          1           0       -1.437161   -1.104256    5.508645
     68          7           0        0.564251   -0.279117    3.688040
     69          1           0        1.149610   -0.337479    4.504960
     70          6           0       -0.803557   -0.197771    3.686940
     71          6           0        0.977001   -0.265022    2.399225
     72          1           0        2.001989   -0.317140    2.093743
     73          7           0       -0.046897   -0.180410    1.583756
     74          6           0       -1.161073   -0.136787    2.370529
     75          1           0       -2.136837   -0.065023    1.936126
     76          8           0       -0.041360   -0.225594   -2.665499
     77          1           0       -0.769073   -0.803724   -2.892553
     78          1           0        0.486168    0.205500   -3.237167
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0940031           0.0913683           0.0595228
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5971.9616323844 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5971.8085333379 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147410 LenP2D=  301704.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.66D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2al0_II_Sn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2984.02379951     a.u. after    1 cycles
            Convg  =    0.8445D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17331 -30.02325 -25.86491 -25.86102 -25.86050
 Alpha  occ. eigenvalues --  -19.16372 -14.41825 -14.36657 -14.33075 -14.33052
 Alpha  occ. eigenvalues --  -14.32937 -14.32710 -10.25559 -10.23854 -10.21199
 Alpha  occ. eigenvalues --  -10.20953 -10.20821 -10.20716 -10.20650 -10.20625
 Alpha  occ. eigenvalues --  -10.20612 -10.20520 -10.20497 -10.20468 -10.19529
 Alpha  occ. eigenvalues --  -10.19335 -10.18820 -10.18749 -10.18664 -10.18614
 Alpha  occ. eigenvalues --  -10.18594 -10.18528 -10.18527 -10.18507 -10.18405
 Alpha  occ. eigenvalues --  -10.18351 -10.18334 -10.18325 -10.18256 -10.18217
 Alpha  occ. eigenvalues --  -10.18206 -10.18196 -10.18142 -10.18104 -10.18085
 Alpha  occ. eigenvalues --  -10.17867  -3.39939  -2.16582  -2.15816  -2.15719
 Alpha  occ. eigenvalues --   -1.05409  -1.04269  -0.96665  -0.95826  -0.95589
 Alpha  occ. eigenvalues --   -0.94729  -0.91046  -0.82014  -0.81656  -0.81345
 Alpha  occ. eigenvalues --   -0.80554  -0.80374  -0.80206  -0.79373  -0.79280
 Alpha  occ. eigenvalues --   -0.76559  -0.75484  -0.74141  -0.73706  -0.73027
 Alpha  occ. eigenvalues --   -0.71939  -0.70779  -0.69908  -0.68111  -0.67742
 Alpha  occ. eigenvalues --   -0.67625  -0.64678  -0.63943  -0.63853  -0.61399
 Alpha  occ. eigenvalues --   -0.60440  -0.59876  -0.59776  -0.57603  -0.56394
 Alpha  occ. eigenvalues --   -0.56015  -0.54313  -0.53446  -0.53120  -0.52396
 Alpha  occ. eigenvalues --   -0.50883  -0.50830  -0.50332  -0.48558  -0.47945
 Alpha  occ. eigenvalues --   -0.47667  -0.47565  -0.47118  -0.44863  -0.44581
 Alpha  occ. eigenvalues --   -0.44434  -0.44274  -0.43948  -0.43420  -0.43379
 Alpha  occ. eigenvalues --   -0.43334  -0.43122  -0.42959  -0.42826  -0.42531
 Alpha  occ. eigenvalues --   -0.42501  -0.42193  -0.41800  -0.41546  -0.41385
 Alpha  occ. eigenvalues --   -0.41243  -0.40699  -0.40192  -0.40016  -0.39940
 Alpha  occ. eigenvalues --   -0.39358  -0.39205  -0.39037  -0.38938  -0.38438
 Alpha  occ. eigenvalues --   -0.38051  -0.37595  -0.37299  -0.37004  -0.36799
 Alpha  occ. eigenvalues --   -0.36130  -0.35749  -0.35313  -0.35172  -0.34259
 Alpha  occ. eigenvalues --   -0.33969  -0.33830  -0.33451  -0.33316  -0.31842
 Alpha  occ. eigenvalues --   -0.31611  -0.30486  -0.30276  -0.29504  -0.28879
 Alpha  occ. eigenvalues --   -0.28607  -0.26538  -0.26419  -0.24346  -0.23731
 Alpha  occ. eigenvalues --   -0.23198  -0.22422  -0.21813  -0.19108  -0.18108
 Alpha  occ. eigenvalues --   -0.17704  -0.17649  -0.17320
 Alpha virt. eigenvalues --   -0.06354  -0.06256  -0.01811   0.00683   0.01366
 Alpha virt. eigenvalues --    0.01418   0.02373   0.02970   0.03775   0.04608
 Alpha virt. eigenvalues --    0.04879   0.04983   0.05282   0.05867   0.06020
 Alpha virt. eigenvalues --    0.06444   0.06870   0.07278   0.07990   0.08191
 Alpha virt. eigenvalues --    0.08414   0.08848   0.09074   0.09435   0.09838
 Alpha virt. eigenvalues --    0.09910   0.10228   0.10685   0.11286   0.11506
 Alpha virt. eigenvalues --    0.11667   0.11733   0.11928   0.12033   0.12347
 Alpha virt. eigenvalues --    0.12587   0.12836   0.13003   0.13574   0.13646
 Alpha virt. eigenvalues --    0.13840   0.14169   0.14539   0.14568   0.14860
 Alpha virt. eigenvalues --    0.14981   0.15119   0.15501   0.15621   0.15686
 Alpha virt. eigenvalues --    0.15933   0.15999   0.16195   0.16391   0.16701
 Alpha virt. eigenvalues --    0.16995   0.17295   0.17480   0.17706   0.17913
 Alpha virt. eigenvalues --    0.18321   0.18893   0.19123   0.19663   0.19962
 Alpha virt. eigenvalues --    0.20043   0.20156   0.20283   0.20458   0.20949
 Alpha virt. eigenvalues --    0.21173   0.21501   0.21768   0.21820   0.22318
 Alpha virt. eigenvalues --    0.22701   0.22766   0.23254   0.23417   0.23945
 Alpha virt. eigenvalues --    0.24177   0.24538   0.25032   0.25363   0.25655
 Alpha virt. eigenvalues --    0.25850   0.26179   0.26552   0.26700   0.26899
 Alpha virt. eigenvalues --    0.27313   0.27576   0.27691   0.27797   0.28042
 Alpha virt. eigenvalues --    0.28442   0.28792   0.29009   0.29221   0.29438
 Alpha virt. eigenvalues --    0.29678   0.29836   0.30265   0.30469   0.30652
 Alpha virt. eigenvalues --    0.31167   0.31354   0.31473   0.31914   0.31987
 Alpha virt. eigenvalues --    0.32289   0.32689   0.32772   0.33328   0.33437
 Alpha virt. eigenvalues --    0.33798   0.34250   0.34640   0.34730   0.35014
 Alpha virt. eigenvalues --    0.35162   0.35703   0.35933   0.36056   0.36262
 Alpha virt. eigenvalues --    0.36641   0.37019   0.37161   0.37512   0.37574
 Alpha virt. eigenvalues --    0.37854   0.38160   0.38269   0.38717   0.39012
 Alpha virt. eigenvalues --    0.39105   0.39324   0.39397   0.39879   0.40306
 Alpha virt. eigenvalues --    0.40478   0.40534   0.40674   0.40819   0.41281
 Alpha virt. eigenvalues --    0.41461   0.41749   0.42041   0.42119   0.42161
 Alpha virt. eigenvalues --    0.42435   0.42454   0.42835   0.43046   0.43492
 Alpha virt. eigenvalues --    0.43599   0.43804   0.43953   0.44130   0.44405
 Alpha virt. eigenvalues --    0.44883   0.44958   0.45094   0.45287   0.45594
 Alpha virt. eigenvalues --    0.46033   0.46161   0.46271   0.46382   0.46653
 Alpha virt. eigenvalues --    0.46963   0.47131   0.47308   0.47438   0.47613
 Alpha virt. eigenvalues --    0.47818   0.47904   0.48324   0.48503   0.49070
 Alpha virt. eigenvalues --    0.49241   0.49321   0.49487   0.49617   0.49744
 Alpha virt. eigenvalues --    0.50063   0.50255   0.50605   0.50770   0.51036
 Alpha virt. eigenvalues --    0.51112   0.51446   0.51823   0.52076   0.52215
 Alpha virt. eigenvalues --    0.52418   0.52481   0.52779   0.53017   0.53117
 Alpha virt. eigenvalues --    0.53592   0.53760   0.53935   0.54086   0.54459
 Alpha virt. eigenvalues --    0.54847   0.55124   0.55545   0.55705   0.56090
 Alpha virt. eigenvalues --    0.56149   0.56424   0.56478   0.56924   0.56965
 Alpha virt. eigenvalues --    0.57436   0.57599   0.57894   0.58134   0.58501
 Alpha virt. eigenvalues --    0.58720   0.58820   0.59468   0.59671   0.60166
 Alpha virt. eigenvalues --    0.60365   0.60884   0.61289   0.61705   0.62091
 Alpha virt. eigenvalues --    0.62430   0.62518   0.62653   0.63000   0.63226
 Alpha virt. eigenvalues --    0.63416   0.63795   0.64489   0.64607   0.64912
