 Entering Gaussian System, Link 0=g16
 Input=2x5l05.com
 Output=2x5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009334/Gau-2297746.inp" -scrdir="/local/becsleip_8009334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2297747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0036  0.0074 -0.0231 -0.0011  0.0001
                                           -0.0035 -0.0041 -0.0002 -0.0002 -0.0000
                                            0.0053
  1358. (0.12041) BD*( 2) C  19 - C  20  
                ( 49.80%)   0.7057* C  19 s(  0.01%)p99.99( 99.91%)d 4.66(  0.05%)
                                                  f 2.63(  0.03%)
                                           -0.0000 -0.0105 -0.0007  0.0002 -0.0002
                                           -0.0040 -0.0006 -0.0004 -0.0239 -0.0008
                                            0.0000 -0.9992 -0.0070 -0.0044  0.0006
                                            0.0001  0.0182  0.0087  0.0091  0.0050
                                           -0.0004  0.0002  0.0009 -0.0004  0.0161
                                            0.0001  0.0007 -0.0055 -0.0018 -0.0002
                                            0.0000
                ( 50.20%)  -0.7085* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0061 -0.0006  0.0002  0.0002
                                           -0.0128 -0.0001  0.0006 -0.0161  0.0004
                                            0.0003 -0.9993 -0.0070 -0.0044 -0.0003
                                           -0.0002 -0.0119 -0.0066 -0.0166 -0.0078
                                           -0.0005  0.0004  0.0001  0.0003  0.0162
                                            0.0003  0.0006  0.0046 -0.0035  0.0000
                                            0.0002
  1359. (0.00864) BD*( 1) C  19 - C  56  
                ( 50.00%)   0.7071* C  19 s( 33.84%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5816  0.0141 -0.0019 -0.0004
                                            0.7986 -0.0015 -0.0116 -0.1516  0.0033
                                            0.0002 -0.0057 -0.0003  0.0002 -0.0072
                                           -0.0038 -0.0007  0.0000  0.0001  0.0001
                                            0.0151  0.0094 -0.0102 -0.0035  0.0001
                                           -0.0083  0.0010  0.0001 -0.0001  0.0079
                                           -0.0043
                ( 50.00%)  -0.7071* C  56 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0207 -0.0061  0.0001
                                           -0.8273 -0.0158  0.0089  0.1515  0.0021
                                           -0.0031  0.0041  0.0004 -0.0001 -0.0068
                                            0.0009 -0.0003 -0.0001  0.0001  0.0001
                                            0.0181 -0.0022 -0.0110  0.0014 -0.0000
                                            0.0033  0.0047  0.0001 -0.0000 -0.0025
                                            0.0028
  1360. (0.01915) BD*( 1) C  20 - C  21  
                ( 50.14%)   0.7081* C  20 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5511 -0.0114 -0.0011  0.0003
                                           -0.7423  0.0033 -0.0025  0.3792  0.0085
                                           -0.0062  0.0068 -0.0006  0.0000 -0.0168
                                           -0.0104 -0.0010  0.0001  0.0000  0.0003
                                            0.0019  0.0066 -0.0236 -0.0020 -0.0002
                                            0.0049 -0.0048 -0.0000 -0.0001 -0.0010
                                            0.0056
                ( 49.86%)  -0.7061* C  21 s( 32.52%)p 2.07( 67.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5700 -0.0144  0.0006  0.0001
                                            0.6568  0.0179 -0.0053 -0.4922  0.0038
                                           -0.0046  0.0016 -0.0005 -0.0001 -0.0150
                                           -0.0096 -0.0008  0.0002  0.0000  0.0002
                                            0.0061 -0.0006 -0.0189  0.0014  0.0001
                                           -0.0050  0.0029 -0.0000  0.0001 -0.0024
                                           -0.0060
  1361. (0.00870) BD*( 1) C  20 - C  60  
                ( 50.03%)   0.7073* C  20 s( 33.83%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5815  0.0141 -0.0019 -0.0004
                                            0.0167 -0.0031  0.0018 -0.8126  0.0023
                                            0.0115  0.0164  0.0001 -0.0003 -0.0019
                                           -0.0005  0.0000  0.0001 -0.0012 -0.0002
                                           -0.0165 -0.0102 -0.0103 -0.0036 -0.0005
                                            0.0004  0.0084 -0.0003  0.0000 -0.0000
                                            0.0090
                ( 49.97%)  -0.7069* C  60 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0205 -0.0061  0.0001
                                           -0.0134  0.0005  0.0016  0.8408  0.0159
                                           -0.0093 -0.0180 -0.0007  0.0001 -0.0005
                                            0.0002  0.0000  0.0001 -0.0009  0.0001
                                           -0.0193  0.0023 -0.0110  0.0014  0.0006
                                           -0.0052 -0.0025 -0.0002 -0.0001  0.0013
                                           -0.0035
  1362. (0.01058) BD*( 1) C  21 - C  22  
                ( 49.43%)   0.7031* C  21 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0096 -0.0014  0.0004
                                           -0.7410 -0.0004  0.0024 -0.2863  0.0099
                                           -0.0019  0.0212 -0.0005 -0.0001  0.0086
                                            0.0072  0.0000 -0.0007  0.0001 -0.0002
                                            0.0107  0.0052 -0.0091 -0.0020 -0.0003
                                            0.0041  0.0018  0.0003  0.0002 -0.0021
                                           -0.0052
                ( 50.57%)  -0.7111* C  22 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0029  0.0053  0.0005
                                            0.7337  0.0164  0.0042  0.3196 -0.0009
                                           -0.0032 -0.0010 -0.0002  0.0002  0.0277
                                            0.0004 -0.0013  0.0002 -0.0009  0.0003
                                            0.0168  0.0032 -0.0216  0.0002  0.0002
                                           -0.0061 -0.0030  0.0001 -0.0001  0.0030
                                            0.0068
  1363. (0.20278) BD*( 2) C  21 - C  22  
                ( 53.08%)   0.7285* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0000 -0.0004 -0.0002 -0.0001
                                            0.0180 -0.0010  0.0011  0.0273 -0.0002
                                           -0.0015  0.9992  0.0021 -0.0003 -0.0006
                                           -0.0003 -0.0127 -0.0070 -0.0065 -0.0019
                                            0.0004 -0.0002 -0.0000  0.0004 -0.0140
                                           -0.0007 -0.0006  0.0042  0.0027 -0.0002
                                            0.0002
                ( 46.92%)  -0.6850* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0025 -0.0001 -0.0010  0.0002
                                           -0.0113  0.0002 -0.0007  0.0338 -0.0016
                                            0.0008  0.9990 -0.0126  0.0059  0.0004
                                           -0.0001  0.0101  0.0028  0.0089  0.0043
                                           -0.0004 -0.0001 -0.0008 -0.0002 -0.0163
                                            0.0004 -0.0015  0.0032  0.0011 -0.0000
                                            0.0002
  1364. (0.00654) BD*( 1) C  22 - H  23  
                ( 39.29%)   0.6268* C  22 s( 28.36%)p 2.52( 71.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5324 -0.0056 -0.0084 -0.0010
                                           -0.0669  0.0001  0.0007 -0.8428  0.0010
                                            0.0101  0.0291  0.0007 -0.0002  0.0026
                                            0.0011 -0.0000 -0.0001 -0.0013 -0.0004
                                           -0.0163 -0.0066 -0.0190  0.0027 -0.0005
                                            0.0006  0.0071 -0.0009  0.0000  0.0012
                                            0.0048
                ( 60.71%)  -0.7792* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010  0.0015  0.0192
                                           -0.0006
  1365. (0.00676) BD*( 1) C  24 - H  25  
                ( 39.20%)   0.6261* C  24 s( 28.23%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5312 -0.0015 -0.0100 -0.0009
                                           -0.8417  0.0015  0.0087  0.0620 -0.0004
                                           -0.0006 -0.0675  0.0001  0.0002 -0.0025
                                           -0.0010  0.0019  0.0011 -0.0008  0.0003
                                            0.0163  0.0067 -0.0190  0.0026  0.0012
                                            0.0068 -0.0005 -0.0017  0.0004 -0.0047
                                            0.0010
                ( 60.80%)  -0.7797* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0011  0.0194 -0.0014
                                            0.0010
  1366. (0.00690) BD*( 1) C  26 - H  27  
                ( 39.19%)   0.6260* C  26 s( 28.24%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5313  0.0051  0.0090  0.0008
                                           -0.0702  0.0003  0.0004 -0.8425  0.0016
                                            0.0091 -0.0456 -0.0014  0.0004 -0.0021
                                           -0.0014 -0.0022  0.0014 -0.0010 -0.0009
                                            0.0159  0.0069  0.0191 -0.0024  0.0008
                                            0.0007  0.0070  0.0011 -0.0006  0.0011
                                            0.0047
                ( 60.81%)  -0.7798* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010  0.0018  0.0196
                                            0.0010
  1367. (0.00668) BD*( 1) C  28 - H  29  
                ( 39.28%)   0.6267* C  28 s( 28.37%)p 2.52( 71.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5326  0.0059  0.0081  0.0009
                                           -0.8425  0.0021  0.0095  0.0733 -0.0003
                                           -0.0009  0.0160  0.0014 -0.0002  0.0027
                                            0.0013  0.0003  0.0005 -0.0007  0.0005
                                           -0.0164 -0.0066  0.0188 -0.0026 -0.0003
                                            0.0071 -0.0006  0.0004 -0.0002 -0.0048
                                            0.0013
                ( 60.72%)  -0.7792* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0010  0.0193 -0.0018
                                           -0.0008
  1368. (0.00351) BD*( 1) C  30 - H  31  
                ( 39.10%)   0.6253* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0048 -0.0051 -0.0002
                                            0.3023  0.0012  0.0082  0.8169 -0.0076
                                           -0.0029 -0.0280  0.0007  0.0007 -0.0082
                                            0.0004  0.0008  0.0004  0.0013 -0.0004
