 Entering Gaussian System, Link 0=g16
 Input=1iyn01.com
 Output=1iyn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975108/Gau-2202446.inp" -scrdir="/local/bebjones_7975108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2202447.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1136  0.0005  0.1235  0.0442 -0.1025
                                            0.2131 -0.0415  0.0273  0.0143  0.0193
                                            0.0767  0.2662 -0.0009  0.0268 -0.0007
                                           -0.0134  0.0564  0.0042 -0.0033  0.0517
                                           -0.0257
   610. (0.00224) RY*( 3) C  18           s(  0.25%)p99.99( 79.07%)d82.79( 20.41%)
                                                  f 1.11(  0.27%)
                                           -0.0000 -0.0034  0.0475 -0.0137 -0.0025
                                           -0.0021  0.1663 -0.0725 -0.0008 -0.0974
                                            0.0150 -0.0081  0.8290  0.2466 -0.0014
                                            0.0213 -0.4293  0.1042 -0.0629  0.0140
                                            0.0004 -0.0444 -0.0475  0.0085  0.0382
                                            0.0108 -0.0038 -0.0003 -0.0313 -0.0059
                                            0.0117
   611. (0.00171) RY*( 4) C  18           s( 45.72%)p 0.67( 30.80%)d 0.49( 22.59%)
                                                  f 0.02(  0.90%)
                                           -0.0000 -0.0155  0.6759 -0.0040 -0.0051
                                           -0.0030  0.3634 -0.0852 -0.0110 -0.2817
                                            0.2969  0.0083  0.0268  0.0170 -0.1722
                                            0.1593  0.3592 -0.0050  0.0610  0.0070
                                            0.0162  0.1276 -0.1027  0.1046 -0.0214
                                           -0.0106  0.0171 -0.0104  0.0474  0.0650
                                            0.0395
   612. (0.00132) RY*( 5) C  18           s(  4.08%)p 6.13( 25.05%)d16.96( 69.26%)
                                                  f 0.39(  1.61%)
                                            0.0000 -0.0061  0.1939  0.0564 -0.0055
                                            0.0002  0.1150 -0.0379 -0.0025 -0.0760
                                            0.1799 -0.0097 -0.4269 -0.1237 -0.0972
                                            0.1129 -0.7941 -0.1123 -0.0519 -0.0278
                                            0.0825  0.0233 -0.1253  0.0261  0.0129
                                            0.0034  0.0022  0.0543 -0.1091  0.0173
                                            0.0270
   613. (0.00092) RY*( 6) C  18           s(  0.76%)p 0.48(  0.36%)d99.99( 95.88%)
                                                  f 3.95(  3.00%)
                                            0.0000 -0.0006  0.0362  0.0793 -0.0004
                                            0.0002  0.0161  0.0298  0.0010  0.0145
                                           -0.0187  0.0042 -0.0086  0.0429  0.0227
                                            0.0390  0.1144 -0.1654 -0.9553 -0.0543
                                            0.0042  0.0229  0.0103  0.0003 -0.0021
                                           -0.0004 -0.0125 -0.0735 -0.1559  0.0102
                                            0.0063
   614. (0.00064) RY*( 7) C  18           s( 15.79%)p 2.39( 37.71%)d 2.92( 46.12%)
                                                  f 0.02(  0.39%)
                                            0.0000  0.0086  0.3728  0.1367  0.0103
                                            0.0150  0.0895 -0.3488  0.0012  0.0944
                                           -0.4814  0.0011 -0.0314 -0.0741  0.2130
                                           -0.5492 -0.0839 -0.0041  0.0091 -0.0471
                                           -0.1060  0.2723  0.1210 -0.0695  0.0123
                                            0.0456  0.0001  0.0077 -0.0149  0.0235
                                           -0.0288
   615. (0.00053) RY*( 8) C  18           s( 28.27%)p 1.39( 39.20%)d 1.13( 31.83%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0070 -0.0986  0.5220 -0.0211
                                            0.0035 -0.0492 -0.6044  0.0036  0.1427
                                            0.0612  0.0010  0.0115 -0.0074 -0.3502
                                            0.0465  0.0865  0.0313  0.0067  0.0290
                                            0.2712 -0.3261  0.0057 -0.0650  0.0045
                                           -0.0141  0.0163 -0.0082  0.0275 -0.0346
                                            0.0668
   616. (0.00027) RY*( 9) C  18           s( 52.66%)p 0.73( 38.69%)d 0.11(  5.88%)
                                                  f 0.05(  2.77%)
                                            0.0000  0.0057  0.1196  0.7155  0.0186
                                            0.0041  0.0983  0.5749  0.0009  0.0938
                                            0.0139  0.0023 -0.0220  0.1928  0.0759
                                           -0.1300 -0.0079  0.0686  0.0643  0.0958
                                           -0.0622 -0.0691 -0.0865 -0.0433 -0.0288
                                           -0.0662 -0.1021 -0.0010  0.0293 -0.0836
                                           -0.0654
   617. (0.00023) RY*(10) C  18           s(  3.61%)p 7.01( 25.31%)d19.32( 69.77%)
                                                  f 0.36(  1.31%)
                                            0.0000 -0.0102 -0.0873  0.1675  0.0180
                                           -0.0056 -0.0316  0.0368  0.0106 -0.1413
                                           -0.4563  0.0004  0.0462 -0.1424 -0.5136
                                            0.3786 -0.0239 -0.0117  0.0217 -0.0595
                                           -0.4545  0.2794 -0.0308  0.0140  0.0269
                                           -0.0292  0.0323  0.0045 -0.0102  0.0196
                                           -0.1000
   618. (0.00018) RY*(11) C  18           s( 18.60%)p 1.37( 25.40%)d 2.94( 54.66%)
                                                  f 0.07(  1.34%)
                                           -0.0000 -0.0034  0.3486 -0.2519  0.0320
                                            0.0008 -0.0564  0.2274 -0.0053  0.0322
                                           -0.4376  0.0007  0.0117 -0.0798 -0.1939
                                           -0.0180 -0.0016 -0.0747 -0.0016 -0.0548
                                            0.1522 -0.6706 -0.1178 -0.1155 -0.0015
                                           -0.0235  0.0385  0.0257 -0.0232  0.0148
                                           -0.0998
   619. (0.00012) RY*(12) C  18           s(  0.59%)p91.90( 54.36%)d70.00( 41.41%)
                                                  f 6.14(  3.63%)
                                           -0.0000  0.0024 -0.0111  0.0683  0.0335
                                            0.0062  0.1046  0.1948 -0.0099 -0.0519
                                            0.0262  0.0015  0.1599 -0.6824 -0.0206
                                            0.0329 -0.0189  0.3330 -0.0916  0.0706
                                            0.3785  0.1425  0.2771 -0.2182  0.1111
                                           -0.0039  0.0191 -0.0066  0.0995  0.0642
                                           -0.0977
   620. (0.00007) RY*(13) C  18           s(  5.99%)p 1.34(  8.02%)d12.98( 77.68%)
                                                  f 1.39(  8.32%)
   621. (0.00007) RY*(14) C  18           s(  1.25%)p 2.46(  3.08%)d72.47( 90.70%)
                                                  f 3.97(  4.97%)
   622. (0.00005) RY*(15) C  18           s(  0.25%)p10.25(  2.53%)d99.99( 88.15%)
                                                  f36.74(  9.07%)
   623. (0.00005) RY*(16) C  18           s(  0.88%)p35.27( 31.08%)d63.48( 55.94%)
                                                  f13.72( 12.09%)
   624. (0.00003) RY*(17) C  18           s(  0.71%)p33.62( 23.91%)d99.34( 70.67%)
                                                  f 6.62(  4.71%)
   625. (0.00002) RY*(18) C  18           s(  3.61%)p 0.40(  1.44%)d 2.62(  9.45%)
                                                  f23.65( 85.50%)
   626. (0.00001) RY*(19) C  18           s(  0.46%)p 4.18(  1.92%)d99.99( 97.55%)
                                                  f 0.17(  0.08%)
   627. (0.00001) RY*(20) C  18           s(  1.70%)p 3.20(  5.43%)d 3.68(  6.25%)
                                                  f51.00( 86.62%)
   628. (0.00001) RY*(21) C  18           s(  0.15%)p 5.83(  0.86%)d15.16(  2.24%)
                                                  f99.99( 96.75%)
   629. (0.00001) RY*(22) C  18           s(  0.66%)p 1.76(  1.17%)d 4.97(  3.29%)
                                                  f99.99( 94.88%)
   630. (0.00000) RY*(23) C  18           s(  0.18%)p 0.72(  0.13%)d50.06(  9.11%)
                                                  f99.99( 90.58%)
   631. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  0.17%)d63.40( 11.03%)
                                                  f99.99( 88.79%)
   632. (0.00000) RY*(25) C  18           s( 96.32%)p 0.00(  0.16%)d 0.00(  0.18%)
                                                  f 0.03(  3.35%)
   633. (0.00000) RY*(26) C  18           s(  0.04%)p55.75(  1.98%)d22.61(  0.80%)
                                                  f99.99( 97.19%)
   634. (0.00353) RY*( 1) C  19           s(  0.58%)p99.99( 90.21%)d15.12(  8.80%)
                                                  f 0.70(  0.41%)
                                            0.0000 -0.0087  0.0715 -0.0250  0.0022
                                           -0.0143  0.8358 -0.0890  0.0036 -0.4388
                                            0.0177  0.0005  0.0504  0.0013  0.0487
                                           -0.1352 -0.0139 -0.0041  0.0097 -0.0042
                                            0.1095 -0.2065 -0.1084  0.0252 -0.0077
                                           -0.0446  0.0142  0.0011  0.0009  0.0355
                                            0.0241
   635. (0.00276) RY*( 2) C  19           s(  5.77%)p14.97( 86.46%)d 1.34(  7.72%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0120  0.2395  0.0140 -0.0042
                                            0.0099  0.4361  0.0601  0.0121  0.8011
                                            0.0752  0.0028  0.1511 -0.0166  0.0112
                                            0.2546  0.0171 -0.0343  0.0323 -0.0418
                                           -0.0556 -0.0579  0.0386 -0.0064  0.0030
                                            0.0086 -0.0126  0.0049 -0.0059 -0.0054
                                           -0.0127
   636. (0.00264) RY*( 3) C  19           s(  0.17%)p99.99( 80.96%)d99.99( 18.82%)
                                                  f 0.32(  0.05%)
                                            0.0000  0.0026  0.0403 -0.0061 -0.0014
                                            0.0021  0.1122  0.0038  0.0018  0.1103
                                            0.0260 -0.0047 -0.8823  0.0752  0.0020
                                            0.0426 -0.0994  0.1454 -0.2607  0.2934
                                            0.0087 -0.0295  0.0188 -0.0083  0.0021
                                            0.0001 -0.0002 -0.0186  0.0133 -0.0029
                                           -0.0028
   637. (0.00092) RY*( 4) C  19           s( 16.85%)p 0.59(  9.97%)d 4.25( 71.60%)
                                                  f 0.09(  1.58%)
                                           -0.0000 -0.0118  0.4094  0.0262  0.0089
                                           -0.0010  0.0416 -0.0307  0.0003 -0.0332
                                           -0.3007  0.0051  0.0020  0.0740  0.3882
                                           -0.2505 -0.2513 -0.0114  0.0440  0.0126
                                           -0.4821  0.4376 -0.1145 -0.0142  0.0023
                                           -0.0648 -0.0560 -0.0262 -0.0351 -0.0786
                                           -0.0181
   638. (0.00084) RY*( 5) C  19           s(  0.99%)p 9.15(  9.10%)d88.30( 87.85%)
                                                  f 2.06(  2.05%)
                                           -0.0000 -0.0035  0.0981  0.0170  0.0045
                                           -0.0001  0.0223  0.0171 -0.0004 -0.0205
                                           -0.1308 -0.0175 -0.0035 -0.2691  0.1656
                                           -0.0639  0.8482  0.2076 -0.2454  0.0404
                                           -0.1291  0.0662  0.0373  0.0137 -0.0099
                                           -0.0196 -0.0048  0.1017  0.0945 -0.0271
                                           -0.0005
   639. (0.00061) RY*( 6) C  19           s( 12.46%)p 1.56( 19.45%)d 5.26( 65.47%)
                                                  f 0.21(  2.63%)
                                           -0.0000 -0.0080  0.3527 -0.0061  0.0101
                                            0.0006 -0.2609 -0.3279  0.0013  0.1315
                                            0.0140  0.0012 -0.0156 -0.0347  0.4235
                                           -0.2205 -0.0220 -0.0021  0.0267 -0.0272
                                            0.3738 -0.4713 -0.2473  0.0422 -0.0150
                                           -0.0304  0.0092  0.0015  0.0119 -0.0264
                                            0.1555
   640. (0.00034) RY*( 7) C  19           s(  0.19%)p99.99( 32.10%)d99.99( 65.52%)
                                                  f11.42(  2.19%)
                                           -0.0000 -0.0010  0.0401 -0.0175  0.0026
