 Entering Gaussian System, Link 0=g16
 Input=2zwt01.com
 Output=2zwt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010959/Gau-4031961.inp" -scrdir="/local/becsleip_8010959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4031962.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   213. (0.00043) RY*( 6) N   3           s(  0.14%)p 1.47(  0.21%)d99.99( 96.69%)
                                                  f20.89(  2.96%)
                                           -0.0000 -0.0023  0.0353 -0.0129  0.0011
                                            0.0061  0.0049 -0.0359  0.0042 -0.0116
                                           -0.0032 -0.0093  0.0181 -0.0122 -0.1002
                                           -0.0408  0.5388  0.3778  0.6057  0.3461
                                            0.1152  0.0439  0.0917  0.1092 -0.0097
                                           -0.0196  0.0287 -0.1658  0.0178  0.0153
                                            0.0162
   214. (0.00035) RY*( 7) N   3           s(  2.16%)p 0.63(  1.36%)d44.43( 95.75%)
                                                  f 0.34(  0.73%)
                                            0.0000 -0.0012  0.1356 -0.0563  0.0021
                                           -0.0031  0.0437  0.0266  0.0107 -0.0407
                                           -0.0238  0.0274 -0.0498 -0.0738 -0.4722
                                            0.4604  0.4565 -0.0964 -0.5092  0.1778
                                           -0.0111  0.0590  0.0918 -0.0433  0.0283
                                            0.0620 -0.0462 -0.0063  0.0013  0.0140
                                            0.0169
   215. (0.00036) RY*( 8) N   3           s(  0.39%)p 3.05(  1.18%)d99.99( 98.00%)
                                                  f 1.11(  0.43%)
                                           -0.0000 -0.0013 -0.0177  0.0596  0.0018
                                            0.0528  0.0099 -0.0454  0.0468  0.0126
                                           -0.0655  0.0074 -0.0015  0.0132  0.0064
                                           -0.0488 -0.0189 -0.0217 -0.1190 -0.0440
                                            0.9789 -0.0191 -0.0441 -0.0065  0.0052
                                            0.0118 -0.0014  0.0199  0.0125 -0.0448
                                            0.0398
   216. (0.00015) RY*( 9) N   3           s( 16.61%)p 0.27(  4.41%)d 4.73( 78.55%)
                                                  f 0.03(  0.43%)
                                            0.0000  0.0299 -0.0029  0.4062  0.0117
                                           -0.0162  0.0186  0.1161  0.0215 -0.0101
                                           -0.1588 -0.0089  0.0489 -0.0420 -0.1894
                                            0.1204 -0.2032  0.2357  0.0806 -0.2685
                                            0.0104  0.0169  0.7433 -0.0827  0.0217
                                           -0.0030  0.0012  0.0216 -0.0329  0.0369
                                            0.0303
   217. (0.00011) RY*(10) N   3           s(  7.28%)p 0.09(  0.69%)d12.49( 90.96%)
                                                  f 0.15(  1.07%)
                                           -0.0000 -0.0179  0.0883  0.2532  0.0236
                                           -0.0005  0.0222  0.0216 -0.0064 -0.0306
                                           -0.0159  0.0097  0.0375  0.0565  0.3959
                                            0.4260  0.2008  0.4766 -0.1163 -0.4019
                                           -0.0285 -0.0714 -0.3205  0.1424  0.0629
                                           -0.0041 -0.0355 -0.0139 -0.0064 -0.0519
                                           -0.0507
   218. (0.00008) RY*(11) N   3           s( 49.00%)p 0.19(  9.23%)d 0.74( 36.07%)
                                                  f 0.12(  5.70%)
   219. (0.00005) RY*(12) N   3           s(  2.39%)p11.61( 27.76%)d26.31( 62.90%)
                                                  f 2.91(  6.95%)
   220. (0.00005) RY*(13) N   3           s(  1.18%)p22.68( 26.66%)d60.44( 71.06%)
                                                  f 0.94(  1.11%)
   221. (0.00005) RY*(14) N   3           s(  0.37%)p37.65( 14.07%)d99.99( 82.58%)
                                                  f 7.98(  2.98%)
   222. (0.00002) RY*(15) N   3           s(  6.22%)p11.51( 71.61%)d 2.43( 15.14%)
                                                  f 1.13(  7.03%)
   223. (0.00002) RY*(16) N   3           s(  3.32%)p20.94( 69.47%)d 4.90( 16.26%)
                                                  f 3.30( 10.95%)
   224. (0.00002) RY*(17) N   3           s(  3.18%)p17.40( 55.33%)d10.64( 33.83%)
                                                  f 2.41(  7.66%)
   225. (0.00002) RY*(18) N   3           s(  4.36%)p 0.10(  0.43%)d 1.36(  5.92%)
                                                  f20.49( 89.29%)
   226. (0.00000) RY*(19) N   3           s(  0.27%)p 1.82(  0.49%)d99.99( 95.11%)
                                                  f15.54(  4.14%)
   227. (0.00001) RY*(20) N   3           s(  3.73%)p 0.10(  0.38%)d 1.88(  7.00%)
                                                  f23.82( 88.88%)
   228. (0.00000) RY*(21) N   3           s(  0.15%)p70.61( 10.40%)d30.90(  4.55%)
                                                  f99.99( 84.90%)
   229. (0.00000) RY*(22) N   3           s(  0.07%)p46.81(  3.36%)d24.30(  1.74%)
                                                  f99.99( 94.83%)
   230. (0.00000) RY*(23) N   3           s(  0.04%)p 8.70(  0.39%)d99.99(  4.73%)
                                                  f99.99( 94.84%)
   231. (0.00000) RY*(24) N   3           s(  0.21%)p 5.28(  1.13%)d 2.22(  0.48%)
                                                  f99.99( 98.18%)
   232. (0.00000) RY*(25) N   3           s( 98.61%)p 0.00(  0.02%)d 0.00(  0.02%)
                                                  f 0.01(  1.36%)
   233. (0.00000) RY*(26) N   3           s(  0.04%)p99.99(  3.91%)d35.73(  1.30%)
                                                  f99.99( 94.75%)
   234. (0.01078) RY*( 1) N   4           s(  0.78%)p99.99( 98.17%)d 1.33(  1.03%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0074  0.0880 -0.0020  0.0026
                                            0.0125 -0.1917  0.0021  0.0097 -0.1723
                                            0.0003 -0.0145 -0.9564 -0.0106 -0.0055
                                            0.0091  0.0604 -0.0498  0.0454 -0.0386
                                            0.0009  0.0013  0.0191  0.0135 -0.0004
                                           -0.0011 -0.0014  0.0024  0.0079 -0.0033
                                            0.0061
   235. (0.00887) RY*( 2) N   4           s(  0.01%)p 1.00( 98.82%)d 0.01(  1.17%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0002  0.0076  0.0033  0.0005
                                            0.0213  0.6418  0.0059 -0.0216 -0.7585
                                           -0.0036 -0.0007  0.0093 -0.0037 -0.0023
                                           -0.0089 -0.0018 -0.0075  0.0007  0.0010
                                            0.0199  0.1054  0.0037  0.0000  0.0006
                                            0.0042 -0.0029  0.0017  0.0006 -0.0027
                                           -0.0014
   236. (0.00491) RY*( 3) N   4           s(  0.54%)p99.99( 96.65%)d 5.13(  2.75%)
                                                  f 0.11(  0.06%)
                                           -0.0000 -0.0322  0.0658 -0.0006  0.0013
                                            0.0243 -0.7245  0.0192  0.0232 -0.6092
                                            0.0151 -0.0020  0.2622 -0.0026  0.0151
                                            0.1608 -0.0066 -0.0011 -0.0255 -0.0075
                                           -0.0016  0.0139 -0.0166  0.0151  0.0058
                                            0.0014  0.0018  0.0012 -0.0037 -0.0139
                                            0.0192
   237. (0.00085) RY*( 4) N   4           s( 91.11%)p 0.02(  1.79%)d 0.08(  6.93%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0143  0.9030 -0.3080  0.0254
                                            0.0279  0.0506 -0.0516  0.0263  0.0517
                                           -0.0392  0.0009  0.0827  0.0132 -0.1421
                                           -0.0249  0.0654 -0.0687  0.1104 -0.0520
                                            0.0013 -0.0121  0.1557 -0.0131  0.0108
                                            0.0180  0.0171 -0.0061 -0.0102  0.0246
                                           -0.0164
   238. (0.00056) RY*( 5) N   4           s(  9.82%)p 0.12(  1.20%)d 9.01( 88.46%)
                                                  f 0.05(  0.53%)
                                            0.0000  0.0122  0.0916  0.2990  0.0165
                                            0.0150  0.0334 -0.0389  0.0133  0.0320
                                           -0.0401  0.0279 -0.0598 -0.0441 -0.4270
                                            0.3479 -0.5876  0.1341 -0.3153  0.1714
                                           -0.0525  0.0357  0.2849 -0.0630 -0.0150
                                            0.0271  0.0495 -0.0272  0.0321  0.0067
                                           -0.0076
   239. (0.00041) RY*( 6) N   4           s(  0.12%)p 1.38(  0.16%)d99.99( 97.00%)
                                                  f22.75(  2.72%)
                                            0.0000  0.0036  0.0300 -0.0167  0.0011
                                            0.0013  0.0171 -0.0099  0.0045  0.0135
                                           -0.0263  0.0048 -0.0096 -0.0157 -0.0970
                                            0.0464  0.4738  0.3554 -0.6992 -0.3375
                                            0.0272  0.0263  0.0409 -0.0401 -0.0073
                                           -0.0026 -0.0057  0.1638 -0.0094  0.0086
                                           -0.0104
   240. (0.00037) RY*( 7) N   4           s(  2.84%)p 0.38(  1.08%)d33.55( 95.42%)
                                                  f 0.23(  0.66%)
                                           -0.0000  0.0007 -0.1133  0.1249  0.0034
                                           -0.0252  0.0406  0.0158  0.0227  0.0478
                                           -0.0462 -0.0212  0.0311  0.0433 -0.5019
                                            0.4730  0.3996 -0.1286  0.3510 -0.0731
                                            0.4092  0.0564 -0.0446  0.0347 -0.0118
                                            0.0464  0.0491  0.0066 -0.0014  0.0430
                                           -0.0016
   241. (0.00032) RY*( 8) N   4           s(  0.30%)p 5.08(  1.50%)d99.99( 97.61%)
                                                  f 2.02(  0.60%)
                                            0.0000 -0.0001  0.0541 -0.0051 -0.0007
                                           -0.0408 -0.0426  0.0323  0.0490 -0.0097
                                           -0.0873  0.0113 -0.0125 -0.0081  0.1687
                                           -0.2618 -0.2091  0.0356 -0.1622  0.0789
                                            0.8939  0.0134  0.0425 -0.0235  0.0037
                                           -0.0329 -0.0212 -0.0153  0.0011  0.0359
                                            0.0539
   242. (0.00015) RY*( 9) N   4           s( 23.38%)p 0.22(  5.20%)d 3.04( 71.20%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0278  0.0355  0.4810  0.0218
                                            0.0216 -0.0050 -0.1716  0.0140  0.0002
                                           -0.1411 -0.0103  0.0415  0.0108  0.3725
                                            0.0111  0.1997 -0.0251  0.1905 -0.1374
                                           -0.0125  0.0020  0.6778 -0.1341 -0.0033
                                            0.0052  0.0053  0.0377  0.0196 -0.0136
                                           -0.0085
   243. (0.00010) RY*(10) N   4           s(  5.63%)p 0.74(  4.14%)d15.93( 89.73%)
                                                  f 0.09(  0.50%)
                                           -0.0000 -0.0050  0.0013  0.2371  0.0088
                                            0.0012 -0.0249  0.0559  0.0004 -0.0118
                                           -0.0304  0.0044  0.0405  0.1869 -0.2204
                                           -0.2849 -0.1358 -0.6621 -0.1999 -0.5091
                                           -0.0360 -0.0069 -0.0545  0.0851  0.0451
                                           -0.0025 -0.0257 -0.0324  0.0104 -0.0314
                                           -0.0116
   244. (0.00009) RY*(11) N   4           s( 50.28%)p 0.05(  2.50%)d 0.85( 42.79%)
                                                  f 0.09(  4.42%)
   245. (0.00006) RY*(12) N   4           s(  0.19%)p86.18( 16.73%)d99.99( 81.46%)
                                                  f 8.32(  1.62%)
   246. (0.00004) RY*(13) N   4           s(  0.14%)p99.99( 15.17%)d99.99( 82.38%)
                                                  f15.89(  2.30%)
   247. (0.00004) RY*(14) N   4           s(  3.41%)p 3.24( 11.04%)d21.52( 73.35%)
                                                  f 3.58( 12.20%)
   248. (0.00002) RY*(15) N   4           s(  1.77%)p42.15( 74.73%)d 9.23( 16.36%)
                                                  f 4.03(  7.14%)
   249. (0.00002) RY*(16) N   4           s(  2.14%)p33.08( 70.87%)d 8.26( 17.70%)
                                                  f 4.33(  9.29%)
   250. (0.00001) RY*(17) N   4           s(  0.27%)p99.99( 87.32%)d44.72( 12.26%)
