 Entering Gaussian System, Link 0=g16
 Input=4d3o01.com
 Output=4d3o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000112/Gau-2000135.inp" -scrdir="/local/bebzhart_8000112/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2000136.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   956. (0.00001) RY*(13) C  42           s(  1.01%)p19.24( 19.42%)d77.99( 78.72%)
                                                  f 0.84(  0.85%)
   957. (0.00001) RY*(14) C  42           s( 89.25%)p 0.01(  1.09%)d 0.09(  8.14%)
                                                  f 0.02(  1.52%)
   958. (0.00000) RY*(15) C  42           s(  0.76%)p 2.89(  2.20%)d99.99( 96.27%)
                                                  f 1.00(  0.77%)
   959. (0.00001) RY*(16) C  42           s(  0.82%)p64.49( 52.82%)d55.35( 45.34%)
                                                  f 1.24(  1.02%)
   960. (0.00001) RY*(17) C  42           s(  0.31%)p99.99( 85.30%)d44.15( 13.51%)
                                                  f 2.91(  0.89%)
   961. (0.00000) RY*(18) C  42           s( 99.47%)p 0.00(  0.16%)d 0.00(  0.35%)
                                                  f 0.00(  0.02%)
   962. (0.00000) RY*(19) C  42           s(  0.20%)p13.19(  2.61%)d99.99( 95.17%)
                                                  f10.19(  2.02%)
   963. (0.00000) RY*(20) C  42           s(  0.37%)p 2.01(  0.75%)d15.33(  5.73%)
                                                  f99.99( 93.15%)
   964. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.71%)d10.78(  7.67%)
                                                  f99.99( 91.62%)
   965. (0.00000) RY*(22) C  42           s(  0.02%)p 5.41(  0.13%)d32.33(  0.75%)
                                                  f99.99( 99.10%)
   966. (0.00000) RY*(23) C  42           s(  0.11%)p 2.22(  0.25%)d10.17(  1.15%)
                                                  f99.99( 98.49%)
   967. (0.00000) RY*(24) C  42           s(  0.09%)p 1.63(  0.15%)d44.72(  4.02%)
                                                  f99.99( 95.74%)
   968. (0.00000) RY*(25) C  42           s(  0.35%)p 1.76(  0.62%)d 5.71(  2.02%)
                                                  f99.99( 97.00%)
   969. (0.00000) RY*(26) C  42           s(  0.11%)p 9.13(  0.99%)d99.99( 16.36%)
                                                  f99.99( 82.54%)
   970. (0.00158) RY*( 1) H  43           s( 99.19%)p 0.01(  0.81%)
                                           -0.0038  0.9959  0.0026 -0.0793 -0.0388
                                            0.0178
   971. (0.00021) RY*( 2) H  43           s( 99.69%)p 0.00(  0.31%)
                                           -0.0013 -0.0071  0.9984 -0.0539 -0.0088
                                           -0.0082
   972. (0.00015) RY*( 3) H  43           s(  0.04%)p99.99( 99.96%)
                                           -0.0004  0.0117  0.0150  0.0584  0.5606
                                            0.8258
   973. (0.00010) RY*( 4) H  43           s(  0.88%)p99.99( 99.12%)
   974. (0.00001) RY*( 5) H  43           s(  0.23%)p99.99( 99.77%)
   975. (0.00233) RY*( 1) C  44           s(  1.89%)p48.74( 92.27%)d 3.05(  5.77%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0003  0.1349  0.0265  0.0052
                                            0.0038  0.5916  0.0560 -0.0115 -0.6823
                                           -0.0028  0.0067  0.3223 -0.0015 -0.0333
                                           -0.1149 -0.0019  0.0123  0.0607  0.0852
                                            0.0528  0.1471 -0.0230 -0.0858  0.0112
                                            0.0133  0.0047  0.0048 -0.0116 -0.0081
                                            0.0069
   976. (0.00135) RY*( 2) C  44           s( 37.57%)p 1.55( 58.06%)d 0.10(  3.63%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0174  0.6126 -0.0116  0.0080
                                           -0.0398  0.4316  0.2662 -0.0174  0.3198
                                            0.1403  0.0222 -0.4151 -0.1638  0.0268
                                            0.0546 -0.1359 -0.0254 -0.0825  0.0433
                                            0.0475  0.0333 -0.0350  0.0143  0.0509
                                            0.0023  0.0126 -0.0399 -0.0410  0.0319
                                            0.0176
   977. (0.00085) RY*( 3) C  44           s(  1.52%)p57.41( 87.16%)d 7.24( 11.00%)
                                                  f 0.21(  0.32%)
                                           -0.0000 -0.0024  0.1088 -0.0557  0.0151
                                            0.0149  0.2200 -0.0550  0.0146  0.5433
                                           -0.0108  0.0172  0.7235 -0.0250 -0.0641
                                            0.0622  0.2696 -0.0555 -0.0759  0.0405
                                            0.1076 -0.0319 -0.0763 -0.0204 -0.0301
                                            0.0111  0.0120  0.0300  0.0110 -0.0263
                                           -0.0188
   978. (0.00021) RY*( 4) C  44           s(  6.77%)p 1.69( 11.43%)d11.95( 80.92%)
                                                  f 0.13(  0.88%)
                                           -0.0000 -0.0035  0.2498  0.0714  0.0160
                                            0.0282 -0.2252 -0.0398 -0.0065 -0.0783
                                            0.2236 -0.0134  0.0660 -0.0220 -0.5479
                                            0.2149  0.0215  0.0302  0.3078 -0.0686
                                           -0.2933  0.2451 -0.4410  0.1464  0.0317
                                           -0.0066  0.0438  0.0615  0.0244 -0.0373
                                           -0.0050
   979. (0.00013) RY*( 5) C  44           s( 10.63%)p 2.02( 21.44%)d 6.24( 66.38%)
                                                  f 0.15(  1.55%)
                                           -0.0000 -0.0119  0.3044 -0.1159 -0.0099
                                            0.0144 -0.2730 -0.0972 -0.0006 -0.2527
                                           -0.2289 -0.0105 -0.0429 -0.1094 -0.3442
                                            0.1484  0.1952 -0.1162 -0.5405  0.2601
                                            0.2930 -0.1543  0.0382  0.0295 -0.0636
                                            0.0063 -0.0044 -0.0235  0.0225 -0.0060
                                           -0.1017
   980. (0.00005) RY*( 6) C  44           s( 16.50%)p 1.24( 20.41%)d 3.72( 61.30%)
                                                  f 0.11(  1.80%)
   981. (0.00003) RY*( 7) C  44           s(  9.81%)p 5.99( 58.74%)d 3.00( 29.46%)
                                                  f 0.20(  2.00%)
   982. (0.00003) RY*( 8) C  44           s( 44.38%)p 0.17(  7.75%)d 0.85( 37.68%)
                                                  f 0.23( 10.19%)
   983. (0.00002) RY*( 9) C  44           s(  6.87%)p 3.13( 21.52%)d10.06( 69.11%)
                                                  f 0.36(  2.50%)
   984. (0.00001) RY*(10) C  44           s(  5.13%)p16.51( 84.76%)d 1.89(  9.72%)
                                                  f 0.07(  0.38%)
   985. (0.00000) RY*(11) C  44           s(  2.11%)p 1.25(  2.65%)d45.07( 95.16%)
                                                  f 0.04(  0.08%)
   986. (0.00001) RY*(12) C  44           s( 34.99%)p 0.11(  3.94%)d 1.74( 60.83%)
                                                  f 0.01(  0.24%)
   987. (0.00000) RY*(13) C  44           s(  0.08%)p 0.93(  0.08%)d99.99( 99.82%)
                                                  f 0.30(  0.02%)
   988. (0.00000) RY*(14) C  44           s( 98.60%)p 0.00(  0.43%)d 0.01(  0.82%)
                                                  f 0.00(  0.15%)
   989. (0.00000) RY*(15) C  44           s(  2.85%)p 1.73(  4.94%)d32.30( 92.11%)
                                                  f 0.04(  0.10%)
   990. (0.00001) RY*(16) C  44           s(  2.84%)p 6.28( 17.85%)d27.84( 79.12%)
                                                  f 0.06(  0.18%)
   991. (0.00000) RY*(17) C  44           s(  6.76%)p 1.61( 10.86%)d12.13( 81.99%)
                                                  f 0.06(  0.40%)
   992. (0.00000) RY*(18) C  44           s(  5.57%)p16.12( 89.83%)d 0.82(  4.54%)
                                                  f 0.01(  0.06%)
   993. (0.00000) RY*(19) C  44           s(  1.03%)p 2.20(  2.27%)d93.49( 96.66%)
                                                  f 0.03(  0.03%)
   994. (0.00000) RY*(20) C  44           s(  0.11%)p 8.75(  0.92%)d10.31(  1.09%)
                                                  f99.99( 97.89%)
   995. (0.00000) RY*(21) C  44           s(  0.53%)p 2.20(  1.17%)d 4.99(  2.66%)
                                                  f99.99( 95.64%)
   996. (0.00000) RY*(22) C  44           s(  0.28%)p 1.77(  0.49%)d 2.04(  0.57%)
                                                  f99.99( 98.67%)
   997. (0.00000) RY*(23) C  44           s(  1.39%)p 0.15(  0.21%)d 2.17(  3.03%)
                                                  f68.40( 95.37%)
   998. (0.00000) RY*(24) C  44           s(  1.17%)p 0.27(  0.31%)d 1.87(  2.20%)
                                                  f82.23( 96.32%)
   999. (0.00000) RY*(25) C  44           s(  0.43%)p 0.37(  0.16%)d 5.24(  2.24%)
                                                  f99.99( 97.18%)
  1000. (0.00000) RY*(26) C  44           s(  0.24%)p 3.84(  0.92%)d 6.93(  1.67%)
                                                  f99.99( 97.17%)
  1001. (0.00072) RY*( 1) H  45           s( 99.75%)p 0.00(  0.25%)
                                           -0.0033  0.9987  0.0012  0.0119  0.0462
                                           -0.0163
  1002. (0.00027) RY*( 2) H  45           s( 77.23%)p 0.29( 22.77%)
                                            0.0009 -0.0099  0.8787  0.3455  0.1947
                                            0.2654
  1003. (0.00018) RY*( 3) H  45           s( 10.84%)p 8.22( 89.16%)
                                            0.0016  0.0140  0.3290  0.0607 -0.5850
                                           -0.7387
  1004. (0.00007) RY*( 4) H  45           s( 11.96%)p 7.36( 88.04%)
  1005. (0.00001) RY*( 5) H  45           s(  0.26%)p99.99( 99.74%)
  1006. (0.00047) RY*( 1) H  46           s( 99.03%)p 0.01(  0.97%)
                                           -0.0018  0.9951 -0.0046  0.0287  0.0416
                                            0.0847
  1007. (0.00030) RY*( 2) H  46           s( 91.71%)p 0.09(  8.29%)
                                           -0.0003  0.0073  0.9576  0.1811  0.1481
                                           -0.1678
  1008. (0.00017) RY*( 3) H  46           s(  1.02%)p97.14( 98.98%)
                                            0.0004  0.0961  0.0310 -0.3406 -0.6006
                                           -0.7163
  1009. (0.00005) RY*( 4) H  46           s(  7.34%)p12.63( 92.66%)
  1010. (0.00000) RY*( 5) H  46           s(  0.95%)p99.99( 99.05%)
  1011. (0.00147) RY*( 1) C  47           s(  1.46%)p52.13( 75.95%)d15.29( 22.28%)
                                                  f 0.21(  0.31%)
                                            0.0000  0.0016  0.1002  0.0672 -0.0025
                                           -0.0026  0.0280  0.0010 -0.0085 -0.6928
                                           -0.1235 -0.0110 -0.4748  0.1947 -0.2357
                                           -0.0338 -0.3399 -0.1056  0.0395  0.0243
                                           -0.0174 -0.0486 -0.1033 -0.1546 -0.0135
                                            0.0279 -0.0173  0.0268  0.0065  0.0124
                                            0.0305
  1012. (0.00132) RY*( 2) C  47           s(  0.14%)p99.99( 74.11%)d99.99( 25.28%)
                                                  f 3.45(  0.47%)
                                            0.0000  0.0005 -0.0203  0.0305  0.0049
                                            0.0057  0.2321 -0.0459  0.0087  0.5896
                                            0.1030 -0.0109 -0.5289  0.2165  0.1545
                                            0.0738 -0.3300 -0.1611  0.1481 -0.0430
                                            0.1884  0.0366 -0.1140 -0.1228 -0.0216
                                            0.0349  0.0001  0.0255 -0.0264 -0.0316
                                           -0.0262
  1013. (0.00074) RY*( 3) C  47           s( 56.00%)p 0.76( 42.28%)d 0.03(  1.49%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0018  0.6565  0.3592  0.0001
                                           -0.0222  0.4651  0.3891  0.0076  0.0089
                                           -0.0730 -0.0020  0.2003  0.0952  0.0341
                                            0.0047  0.0684  0.0334  0.0016 -0.0174
                                            0.0725 -0.0107 -0.0394 -0.0264  0.0091
                                           -0.0300  0.0224  0.0111 -0.0193 -0.0109
                                           -0.0130
  1014. (0.00014) RY*( 4) C  47           s( 19.38%)p 2.91( 56.41%)d 1.19( 23.11%)
                                                  f 0.06(  1.10%)
                                           -0.0000 -0.0017  0.3328  0.2879  0.0134
                                            0.0008 -0.3608 -0.1156 -0.0029  0.2290
                                           -0.1462  0.0078 -0.4194 -0.4132 -0.1478
                                           -0.1019  0.2467  0.0708 -0.1384  0.0040
                                           -0.2774 -0.1134 -0.0507 -0.1467 -0.0299
                                           -0.0243  0.0102 -0.0259 -0.0516 -0.0504
                                            0.0593
  1015. (0.00010) RY*( 5) C  47           s( 12.31%)p 4.65( 57.29%)d 2.23( 27.44%)
                                                  f 0.24(  2.95%)
  1016. (0.00004) RY*( 6) C  47           s( 21.31%)p 2.64( 56.33%)d 0.96( 20.38%)
                                                  f 0.09(  1.98%)
  1017. (0.00005) RY*( 7) C  47           s(  1.34%)p34.62( 46.50%)d35.07( 47.11%)
                                                  f 3.76(  5.05%)
  1018. (0.00003) RY*( 8) C  47           s(  2.21%)p19.16( 42.38%)d20.16( 44.58%)
                                                  f 4.90( 10.83%)
  1019. (0.00000) RY*( 9) C  47           s( 96.81%)p 0.01(  0.80%)d 0.02(  2.34%)
                                                  f 0.00(  0.05%)
  1020. (0.00001) RY*(10) C  47           s( 76.72%)p 0.25( 19.10%)d 0.05(  3.77%)
                                                  f 0.01(  0.40%)
  1021. (0.00001) RY*(11) C  47           s(  0.22%)p 4.30(  0.93%)d99.99( 98.58%)
                                                  f 1.27(  0.27%)
  1022. (0.00001) RY*(12) C  47           s(  0.71%)p69.37( 48.93%)d71.07( 50.13%)
                                                  f 0.34(  0.24%)
  1023. (0.00000) RY*(13) C  47           s(  0.22%)p20.46(  4.51%)d99.99( 95.10%)
                                                  f 0.77(  0.17%)
  1024. (0.00000) RY*(14) C  47           s(  0.18%)p25.16(  4.64%)d99.99( 94.91%)
                                                  f 1.40(  0.26%)
  1025. (0.00000) RY*(15) C  47           s(  0.29%)p 9.36(  2.73%)d99.99( 96.95%)
                                                  f 0.09(  0.03%)
  1026. (0.00001) RY*(16) C  47           s(  2.03%)p 9.14( 18.56%)d37.81( 76.81%)
                                                  f 1.28(  2.60%)
  1027. (0.00000) RY*(17) C  47           s(  0.13%)p46.53(  6.18%)d99.99( 93.08%)
                                                  f 4.51(  0.60%)
  1028. (0.00000) RY*(18) C  47           s(  1.85%)p 4.27(  7.88%)d48.62( 89.75%)
                                                  f 0.28(  0.52%)
  1029. (0.00000) RY*(19) C  47           s(  4.76%)p 3.70( 17.58%)d16.13( 76.74%)
                                                  f 0.19(  0.92%)
  1030. (0.00000) RY*(20) C  47           s(  0.15%)p 6.32(  0.92%)d14.54(  2.11%)
