 Entering Gaussian System, Link 0=g16
 Input=1mlk12.com
 Output=1mlk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024584/Gau-4172355.inp" -scrdir="/local/bebjones_8024584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4172356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.40%)   0.7836* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0046  0.0014 -0.0001
                                           -0.4258  0.0036  0.0030 -0.3003 -0.0048
                                           -0.0028  0.7012 -0.0057  0.0067  0.0049
                                            0.0015 -0.0248 -0.0018 -0.0109 -0.0017
                                            0.0148 -0.0024  0.0212  0.0009 -0.0013
                                           -0.0055 -0.0014 -0.0008  0.0016  0.0023
                                           -0.0009
                ( 38.60%)   0.6213* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0084  0.0074
                                           -0.0143
    59. (0.98791) BD ( 1) C  34 - H  35  
                ( 61.25%)   0.7826* C  34 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0043  0.0011 -0.0000
                                            0.4169  0.0039  0.0020  0.3383 -0.0045
                                           -0.0040  0.6894 -0.0055  0.0065  0.0123
                                            0.0003  0.0179  0.0021  0.0211  0.0013
                                           -0.0102  0.0028  0.0201  0.0008 -0.0015
                                            0.0025  0.0049  0.0015  0.0011  0.0010
                                            0.0022
                ( 38.75%)   0.6225* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0099 -0.0063
                                           -0.0142
    60. (0.98747) BD ( 1) C  34 - H  36  
                ( 61.58%)   0.7848* C  34 s( 23.57%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0049  0.0013 -0.0001
                                            0.3702  0.0033  0.0018  0.3212 -0.0054
                                           -0.0033 -0.7228  0.0058 -0.0070  0.0109
                                           -0.0002 -0.0152 -0.0021 -0.0211 -0.0012
                                           -0.0106  0.0027  0.0228  0.0012  0.0007
                                            0.0031  0.0051 -0.0015 -0.0007  0.0010
                                            0.0021
                ( 38.42%)   0.6198* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0086 -0.0058
                                            0.0148
    61. (0.99211) BD ( 1) C  34 - H  37  
                ( 61.53%)   0.7844* C  34 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0007 -0.0038 -0.0001
                                           -0.1140 -0.0046 -0.0039  0.8616 -0.0083
                                            0.0005 -0.0069  0.0008 -0.0001 -0.0048
                                            0.0027 -0.0007  0.0003  0.0010 -0.0002
                                            0.0348 -0.0003  0.0099  0.0034  0.0003
                                           -0.0016 -0.0072 -0.0000 -0.0004  0.0018
                                           -0.0009
                ( 38.47%)   0.6202* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0038 -0.0188
                                            0.0000
    62. (0.98990) BD ( 1) C  38 - H  39  
                ( 61.15%)   0.7820* C  38 s( 23.70%)p 3.21( 76.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4868 -0.0026  0.0011 -0.0000
                                            0.5508 -0.0059 -0.0049 -0.4325 -0.0025
                                           -0.0025  0.5205 -0.0049  0.0073 -0.0189
                                           -0.0000  0.0236  0.0022 -0.0128 -0.0020
                                            0.0185 -0.0023  0.0058 -0.0006 -0.0052
                                            0.0022 -0.0011  0.0018 -0.0026 -0.0020
                                            0.0001
                ( 38.85%)   0.6233* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0107  0.0102
                                           -0.0105
    63. (0.98558) BD ( 1) C  38 - H  40  
                ( 61.55%)   0.7845* C  38 s( 23.36%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4833 -0.0054  0.0012 -0.0001
                                            0.0461 -0.0026 -0.0017 -0.3565 -0.0034
                                           -0.0026 -0.7972  0.0071 -0.0071 -0.0060
                                            0.0017 -0.0055 -0.0001  0.0166  0.0021
                                            0.0058 -0.0029  0.0331  0.0015 -0.0028
                                            0.0020 -0.0033  0.0045 -0.0016 -0.0005
                                            0.0009
                ( 38.45%)   0.6201* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0005  0.0084
                                            0.0163
    64. (0.99020) BD ( 1) C  38 - H  41  
                ( 62.05%)   0.7877* C  38 s( 24.38%)p 3.10( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4938  0.0031 -0.0040 -0.0001
                                            0.8074 -0.0071 -0.0008  0.1087  0.0044
                                            0.0035 -0.3015  0.0035 -0.0041  0.0051
                                           -0.0016  0.0165  0.0028  0.0001  0.0002
                                           -0.0320  0.0007  0.0048  0.0026  0.0053
                                           -0.0035  0.0016 -0.0037  0.0005  0.0011
                                            0.0018
                ( 37.95%)   0.6160* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0180 -0.0026
                                            0.0064
    65. (0.98516) BD ( 1) C  42 - H  43  
                ( 60.55%)   0.7781* C  42 s( 27.34%)p 2.65( 72.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5225 -0.0212  0.0000 -0.0001
                                           -0.3482  0.0013  0.0036  0.6422 -0.0127
                                           -0.0089  0.4377 -0.0035 -0.0031 -0.0108
                                           -0.0045 -0.0085 -0.0029  0.0223  0.0009
                                           -0.0127 -0.0021 -0.0049  0.0016 -0.0058
                                            0.0008  0.0014 -0.0041 -0.0049  0.0022
                                            0.0003
                ( 39.45%)   0.6281* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0074 -0.0127
                                           -0.0092
    66. (0.99419) BD ( 1) C  42 - C  44  
                ( 51.50%)   0.7176* C  42 s( 39.02%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6241  0.0263  0.0012  0.0005
                                           -0.4545 -0.0297 -0.0034 -0.5790 -0.0058
                                            0.0012 -0.2567 -0.0134 -0.0009  0.0144
                                            0.0071  0.0108  0.0044  0.0185  0.0019
                                           -0.0148  0.0014 -0.0024 -0.0020  0.0028
                                            0.0014  0.0016  0.0009 -0.0060  0.0008
                                           -0.0030
                ( 48.50%)   0.6964* C  44 s( 39.24%)p 1.54( 60.53%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6261  0.0194  0.0011 -0.0005
                                            0.4599  0.0187 -0.0031  0.4367  0.0327
                                            0.0010  0.4486  0.0181  0.0006  0.0298
                                            0.0020  0.0236  0.0018  0.0249  0.0028
                                            0.0011 -0.0001 -0.0089 -0.0005 -0.0061
                                            0.0004  0.0021  0.0001  0.0071 -0.0040
                                            0.0039
    67. (0.96582) BD ( 2) C  42 - C  44  
                ( 51.22%)   0.7157* C  42 s(  0.52%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0001 -0.0723 -0.0029  0.0022  0.0000
                                            0.0510  0.0040  0.0023 -0.4999  0.0206
                                           -0.0102  0.8606 -0.0192  0.0160 -0.0012
                                            0.0022 -0.0052 -0.0041 -0.0055 -0.0043
                                           -0.0020 -0.0049 -0.0092 -0.0092 -0.0042
                                            0.0001  0.0113  0.0089  0.0016  0.0014
                                           -0.0031
                ( 48.78%)   0.6984* C  44 s(  0.46%)p99.99( 99.46%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0673 -0.0067  0.0017 -0.0005
                                           -0.0468 -0.0022 -0.0011 -0.6384  0.0146
                                           -0.0050  0.7641 -0.0261  0.0053 -0.0105
                                           -0.0043  0.0084  0.0041  0.0028  0.0018
                                            0.0078  0.0030  0.0159  0.0031 -0.0006
                                            0.0031  0.0141  0.0083  0.0007  0.0024
                                           -0.0031
    68. (0.99151) BD ( 1) C  44 - H  45  
                ( 59.96%)   0.7743* C  44 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0111 -0.0004  0.0001
                                           -0.2996  0.0134 -0.0031  0.6288  0.0064
                                           -0.0036  0.4588  0.0049 -0.0000  0.0266
                                           -0.0030  0.0202 -0.0031 -0.0132 -0.0072
                                            0.0036  0.0053  0.0029 -0.0008 -0.0078
                                            0.0013  0.0047 -0.0078 -0.0036  0.0008
                                           -0.0015
                ( 40.04%)   0.6328* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0102 -0.0142
                                           -0.0103
    69. (0.99123) BD ( 1) C  44 - H  46  
                ( 60.46%)   0.7776* C  44 s( 29.97%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0057  0.0013 -0.0004
                                            0.8330 -0.0027 -0.0044 -0.0530  0.0099
                                           -0.0031 -0.0414  0.0063 -0.0030  0.0198
                                           -0.0067  0.0146 -0.0047  0.0029  0.0000
                                           -0.0253 -0.0033  0.0131  0.0019 -0.0001
                                           -0.0078 -0.0010  0.0018  0.0056  0.0069
                                            0.0023
                ( 39.54%)   0.6288* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0201  0.0042
                                            0.0029
    70. (0.98511) BD ( 1) C  47 - H  48  
                ( 61.45%)   0.7839* C  47 s( 23.28%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4824 -0.0051  0.0012 -0.0000
                                           -0.4283 -0.0033 -0.0033  0.0454  0.0016
                                            0.0025  0.7616 -0.0071  0.0063  0.0039
                                           -0.0019 -0.0223 -0.0020  0.0009  0.0003
                                           -0.0038  0.0031  0.0307  0.0012  0.0023
                                           -0.0027 -0.0007  0.0051 -0.0021 -0.0011
                                            0.0005
                ( 38.55%)   0.6209* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0101 -0.0015
                                           -0.0156
    71. (0.98988) BD ( 1) C  47 - H  49  
