 Entering Gaussian System, Link 0=g16
 Input=1lr612.com
 Output=1lr612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001571/Gau-3119229.inp" -scrdir="/local/bebjones_8001571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3119241.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1683    C   86  py     Val( 2p)     0.52873      -0.20705
  1684    C   86  py     Ryd( 3p)     0.00113       0.66717
  1685    C   86  py     Ryd( 4p)     0.00036       1.25217
  1686    C   86  pz     Val( 2p)     0.49765      -0.15003
  1687    C   86  pz     Ryd( 3p)     0.00104       1.02860
  1688    C   86  pz     Ryd( 4p)     0.00048       1.73617
  1689    C   86  dxy    Ryd( 3d)     0.00041       1.27937
  1690    C   86  dxy    Ryd( 4d)     0.00004       3.08521
  1691    C   86  dxz    Ryd( 3d)     0.00049       1.86738
  1692    C   86  dxz    Ryd( 4d)     0.00027       3.77704
  1693    C   86  dyz    Ryd( 3d)     0.00036       1.28443
  1694    C   86  dyz    Ryd( 4d)     0.00009       3.23047
  1695    C   86  dx2y2  Ryd( 3d)     0.00033       1.51364
  1696    C   86  dx2y2  Ryd( 4d)     0.00007       3.46601
  1697    C   86  dz2    Ryd( 3d)     0.00082       1.63534
  1698    C   86  dz2    Ryd( 4d)     0.00022       3.61536
  1699    C   86  f(0)   Ryd( 4f)     0.00005       4.07616
  1700    C   86  f(C1)  Ryd( 4f)     0.00002       4.05168
  1701    C   86  f(S1)  Ryd( 4f)     0.00004       3.48879
  1702    C   86  f(C2)  Ryd( 4f)     0.00005       3.75718
  1703    C   86  f(S2)  Ryd( 4f)     0.00002       3.54213
  1704    C   86  f(C3)  Ryd( 4f)     0.00003       3.47874
  1705    C   86  f(S3)  Ryd( 4f)     0.00004       3.46086
 
  1706    H   87  S      Val( 1S)     0.38020      -0.04904
  1707    H   87  S      Ryd( 2S)     0.00033       0.62632
  1708    H   87  S      Ryd( 3S)     0.00016       2.32994
  1709    H   87  px     Ryd( 2p)     0.00013       3.04432
  1710    H   87  py     Ryd( 2p)     0.00011       2.25225
  1711    H   87  pz     Ryd( 2p)     0.00009       2.66225

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  H   46
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  H   55
           Population inversion found on atom  C   60
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  H   77
           Population inversion found on atom  H   81
           Population inversion found on atom  C   82
           Population inversion found on atom  C   83


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.67963      8.99471     3.30114    0.02453    12.32037
      N    2   -0.21194      0.99967     2.68711    0.02516     3.71194
      N    3   -0.19013      0.99967     2.67113    0.01933     3.69013
      N    4   -0.20839      0.99967     2.68265    0.02607     3.70839
      N    5   -0.18782      0.99966     2.66833    0.01983     3.68782
      C    6    0.08917      0.99952     1.90124    0.01007     2.91083
      C    7   -0.01433      0.99939     2.00681    0.00813     3.01433
      C    8   -0.01132      0.99939     2.00378    0.00814     3.01132
      C    9    0.07482      0.99950     1.91562    0.01006     2.92518
      C   10    0.07920      0.99950     1.91141    0.00989     2.92080
      C   11    0.01743      0.99946     1.97482    0.00829     2.98257
      C   12   -0.04185      0.99945     2.03237    0.01004     3.04185
      C   13    0.09824      0.99952     1.89223    0.01001     2.90176
      C   14    0.07661      0.99950     1.91360    0.01029     2.92339
      C   15    0.00696      0.99945     1.98542    0.00818     2.99304
      C   16   -0.05711      0.99945     2.04773    0.00993     3.05711
      C   17    0.08865      0.99955     1.90160    0.01020     2.91135
      C   18    0.08171      0.99952     1.90855    0.01022     2.91829
      C   19   -0.00238      0.99939     1.99467    0.00832     3.00238
      C   20   -0.00266      0.99936     1.99520    0.00810     3.00266
      C   21    0.08934      0.99949     1.90120    0.00997     2.91066
      C   22   -0.11425      0.99948     2.10690    0.00787     3.11425
      H   23    0.11352      0.00000     0.38518    0.00130     0.38648
      C   24   -0.12459      0.99946     2.11708    0.00805     3.12459
      H   25    0.11552      0.00000     0.38306    0.00142     0.38448
      C   26   -0.11587      0.99948     2.10846    0.00794     3.11587
      H   27    0.11465      0.00000     0.38420    0.00116     0.38535
      C   28   -0.13208      0.99948     2.12458    0.00801     3.13208
      H   29    0.11495      0.00000     0.38389    0.00116     0.38505
      C   30   -0.32338      0.99973     2.31744    0.00622     3.32338
      H   31    0.11692      0.00000     0.38251    0.00058     0.38308
      H   32    0.11547      0.00000     0.38384    0.00069     0.38453
      H   33    0.11342      0.00000     0.38604    0.00054     0.38658
      C   34   -0.32244      0.99972     2.31634    0.00638     3.32244
      H   35    0.11602      0.00000     0.38328    0.00070     0.38398
      H   36    0.11205      0.00000     0.38750    0.00045     0.38795
      H   37    0.11701      0.00000     0.38239    0.00060     0.38299
      C   38   -0.32467      0.99972     2.31866    0.00629     3.32467
      H   39    0.11666      0.00000     0.38266    0.00068     0.38334
      H   40    0.11081      0.00000     0.38872    0.00047     0.38919
      H   41    0.12235      0.00000     0.37694    0.00071     0.37765
      C   42   -0.11608      0.99960     2.10744    0.00904     3.11608
      H   43    0.10711      0.00000     0.39201    0.00088     0.39289
      C   44   -0.16707      0.99968     2.16177    0.00562     3.16707
      H   45    0.09912      0.00000     0.40005    0.00083     0.40088
      H   46    0.10689      0.00000     0.39250    0.00061     0.39311
      C   47   -0.32355      0.99972     2.31991    0.00392     3.32355
      H   48    0.11794      0.00000     0.38128    0.00077     0.38206
      H   49    0.11187      0.00000     0.38749    0.00065     0.38813
      H   50    0.11688      0.00000     0.38228    0.00084     0.38312
      C   51   -0.11128      0.99961     2.10294    0.00873     3.11128
      H   52    0.10294      0.00000     0.39626    0.00080     0.39706
      C   53   -0.17568      0.99969     2.17033    0.00566     3.17568
      H   54    0.09736      0.00000     0.40179    0.00085     0.40264
      H   55    0.10678      0.00000     0.39261    0.00061     0.39322
      C   56   -0.32425      0.99972     2.31808    0.00645     3.32425
      H   57    0.11196      0.00000     0.38758    0.00046     0.38804
      H   58    0.11803      0.00000     0.38127    0.00071     0.38197
      H   59    0.11748      0.00000     0.38193    0.00059     0.38252
      C   60   -0.32323      0.99972     2.31958    0.00393     3.32323
      H   61    0.11700      0.00000     0.38228    0.00073     0.38300
      H   62    0.11714      0.00000     0.38220    0.00065     0.38286
      H   63    0.11373      0.00000     0.38568    0.00059     0.38627
      C   64   -0.32338      0.99971     2.31784    0.00582     3.32338
      H   65    0.12247      0.00000     0.37718    0.00035     0.37753
      H   66    0.11651      0.00000     0.38292    0.00057     0.38349
      H   67    0.11600      0.00000     0.38344    0.00056     0.38400
      N   68   -0.23750      0.99968     2.72825    0.00957     3.73750
      H   69    0.21384      0.00000     0.28537    0.00079     0.28616
      C   70    0.05296      0.99954     1.93819    0.00931     2.94704
      C   71    0.10757      0.99966     1.88345    0.00931     2.89243
      H   72    0.11472      0.00000     0.38441    0.00088     0.38528
      N   73   -0.18056      0.99969     2.65702    0.02385     3.68056
      C   74   -0.03426      0.99946     2.02581    0.00899     3.03426
      H   75    0.11856      0.00000     0.38070    0.00074     0.38144
      C   76   -0.32335      0.99971     2.31781    0.00583     3.32335
      H   77    0.12253      0.00000     0.37711    0.00036     0.37747
      H   78    0.11698      0.00000     0.38244    0.00058     0.38302
      H   79    0.11549      0.00000     0.38396    0.00055     0.38451
      N   80   -0.23685      0.99969     2.72770    0.00946     3.73685
      H   81    0.21435      0.00000     0.28487    0.00079     0.28565
      C   82    0.05393      0.99954     1.93721    0.00932     2.94607
      C   83    0.10994      0.99966     1.88116    0.00923     2.89006
      H   84    0.11478      0.00000     0.38437    0.00085     0.38522
      N   85   -0.17635      0.99968     2.65322    0.02346     3.67635
      C   86   -0.03432      0.99946     2.02551    0.00935     3.03432
      H   87    0.11898      0.00000     0.38020    0.00082     0.38102
 =======================================================================
   * Total *    1.00000     54.97506   118.50372    0.52122   174.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      54.97506 ( 99.9547% of  55)
   Valence                  118.50372 ( 99.5830% of 119)
   Natural Minimal Basis    173.47878 ( 99.7004% of 174)
   Natural Rydberg Basis      0.52122 (  0.2996% of 174)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 2.83)4p( 0.34)4d( 0.02)
      N    2      [core]2S( 0.64)2p( 2.05)3p( 0.02)
      N    3      [core]2S( 0.64)2p( 2.03)3p( 0.01)
      N    4      [core]2S( 0.64)2p( 2.04)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.03)3p( 0.01)
      C    6      [core]2S( 0.44)2p( 1.46)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.44)2p( 1.47)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.44)2p( 1.46)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   17      [core]2S( 0.44)2p( 1.46)3p( 0.01)
      C   18      [core]2S( 0.44)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.54)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.44)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.56)2p( 1.76)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.56)2p( 1.75)
      H   35            1S( 0.38)
      H   36            1S( 0.39)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.56)2p( 1.76)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.55)2p( 1.61)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.56)2p( 1.76)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.55)2p( 1.62)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.56)2p( 1.76)
      H   57            1S( 0.39)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.56)2p( 1.76)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.56)2p( 1.75)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.11)
      H   69            1S( 0.29)
      C   70      [core]2S( 0.45)2p( 1.49)
      C   71      [core]2S( 0.45)2p( 1.43)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.65)2p( 2.01)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.55)
      H   75            1S( 0.38)
      C   76      [core]2S( 0.56)2p( 1.75)
      H   77            1S( 0.38)
      H   78            1S( 0.38)
      H   79            1S( 0.38)
      N   80      [core]2S( 0.62)2p( 2.11)
      H   81            1S( 0.28)
      C   82      [core]2S( 0.45)2p( 1.49)
      C   83      [core]2S( 0.45)2p( 1.43)3p( 0.01)
      H   84            1S( 0.38)
      N   85      [core]2S( 0.64)2p( 2.01)3p( 0.01)3d( 0.01)
      C   86      [core]2S( 0.47)2p( 1.55)
      H   87            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   166.26028   7.73972     55 104   0  15    13      0    0.03
   2(2)    0.90   166.50350   7.49650     55 104   0  15    13      0    0.03
   3(3)    0.90   166.74774   7.25226     55 104   0  15    13      0    0.03
   4(4)    0.90   166.74774   7.25226     55 104   0  15    13      0    0.03
   5(1)    0.80   168.97488   5.02512     55 114   0   5     3      0    0.14
   6(2)    0.80   169.00361   4.99639     55 114   0   5     3      0    0.14
   7(3)    0.80   168.63803   5.36197     55 114   0   5     3      0    0.14
   8(4)    0.80   168.65021   5.34979     55 114   0   5     3      0    0.14
   9(5)    0.80   168.63803   5.36197     55 114   0   5     3      0    0.14
  10(6)    0.80   168.63803   5.36197     55 114   0   5     3      0    0.14
  11(7)    0.80   168.65021   5.34979     55 114   0   5     3      0    0.14
  12(8)    0.80   168.63803   5.36197     55 114   0   5     3      0    0.14
  13(9)    0.80   168.63803   5.36197     55 114   0   5     3      0    0.14
  14(1)    0.70   166.03000   7.97000     55 101   0  18     2      3    0.20
  15(2)    0.70   166.03000   7.97000     55 101   0  18     2      3    0.20

    The hybrids on atom 85 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.

  16(1)    0.60   145.72059  28.27941     55  53   0  66     3      5    0.36
  17(2)    0.60   145.73712  28.26288     55  53   0  66     3      5    0.32
  18(3)    0.60   145.73712  28.26288     55  53   0  66     3      5    0.32

    The hybrids on atom  7 are linearly dependent.  An eigenvalue (  0.000033)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom  7 are linearly dependent.  An eigenvalue (  0.000033)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000031)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000005)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000005)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  19(1)    0.50   130.77817  43.22183     55  16   0 103     0     15    0.40
  20(2)    0.50   131.02470  42.97530     55  17   0 102     0     16    0.39
  21(3)    0.50   130.96458  43.03542     55  16   0 103     0     15    0.37
  22(4)    0.50   130.83808  43.16192     55  16   0 103     0     15    0.37
  23(5)    0.50   130.83808  43.16192     55  16   0 103     0     15    0.37
  24(6)    0.50   130.83808  43.16192     55  16   0 103     0     15    0.37
  25(7)    0.50   130.83808  43.16192     55  16   0 103     0     15    0.37
  26(8)    0.50   130.83808  43.16192     55  16   0 103     0     15    0.37
  27(9)    0.50   130.83808  43.16192     55  16   0 103     0     15    0.37
  28(1)    0.80   169.00361   4.99639     55 114   0   5     3      0    0.14
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO 107 has been relabelled BD*

                 NBO 171 has been relabelled LP 

 --------------------------------------------------------
   Core                     54.97508 ( 99.955% of  55)
   Valence Lewis           113.79717 ( 95.628% of 119)
  ==================       ============================
   Total Lewis             168.77225 ( 96.996% of 174)
  -----------------------------------------------------
   Valence non-Lewis         4.89109 (  2.811% of 174)
   Rydberg non-Lewis         0.33666 (  0.193% of 174)
  ==================       ============================
   Total non-Lewis           5.22775 (  3.004% of 174)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96221) BD ( 1)Fe   1 - N   2  
                ( 19.26%)   0.4388*Fe   1 s( 14.54%)p 3.44( 50.06%)d 2.43( 35.39%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.3813 -0.0019
                                            0.0008 -0.0000 -0.0001 -0.5664  0.0095
                                           -0.0000 -0.0001 -0.4194  0.0057 -0.0000
                                           -0.0000 -0.0613 -0.0024  0.4956  0.0404
                                            0.0079  0.0001 -0.0269 -0.0005 -0.0020
                                            0.0010  0.0082  0.0026 -0.0008 -0.0002
                                            0.1151  0.0115  0.0012 -0.0009 -0.3032
                                           -0.0218 -0.0026  0.0051 -0.0013  0.0049
                                            0.0039  0.0001  0.0003  0.0027 -0.0093
                ( 80.74%)   0.8986* N   2 s( 40.59%)p 1.46( 59.40%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6366  0.0256  0.0019 -0.0002
                                            0.6168  0.0368 -0.0009  0.4594  0.0304
                                           -0.0003  0.0182  0.0014  0.0008 -0.0000
                                           -0.0010 -0.0029  0.0008 -0.0009  0.0000
                                            0.0001 -0.0002 -0.0037  0.0030 -0.0001
                                           -0.0047 -0.0035 -0.0001  0.0003 -0.0020
                                            0.0052
     2. (0.95865) BD ( 1)Fe   1 - N   3  
                ( 19.63%)   0.4430*Fe   1 s( 14.43%)p 3.54( 51.08%)d 2.39( 34.47%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0011  0.3799 -0.0015
                                           -0.0002 -0.0000 -0.0001 -0.4343  0.0083
                                            0.0000  0.0002  0.5664 -0.0090  0.0000
                                           -0.0000 -0.0335 -0.0040 -0.4661 -0.0427
                                           -0.0074  0.0006 -0.0260 -0.0036  0.0010
                                           -0.0007  0.0302  0.0050  0.0011 -0.0007
                                           -0.1609 -0.0137 -0.0033 -0.0011 -0.3123
