 Entering Gaussian System, Link 0=g16
 Input=1h5h05.com
 Output=1h5h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947715/Gau-1801394.inp" -scrdir="/local/bebjones_7947715/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1801395.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2459 -0.0162  0.0071  0.7768  0.0075
                                            0.0013  0.0671 -0.0004 -0.0022 -0.0120
                                           -0.0015 -0.0020  0.0007  0.0051 -0.0003
                                           -0.0146 -0.0075 -0.0173  0.0019 -0.0014
                                            0.0026 -0.0053 -0.0012 -0.0010  0.0051
                                           -0.0043
    46. (0.99317) BD ( 1) C  20 - C  38  
                ( 49.90%)   0.7064* C  20 s( 33.98%)p 1.94( 65.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5829  0.0110 -0.0003  0.0004
                                            0.4588  0.0000 -0.0061  0.6691 -0.0031
                                           -0.0078  0.0357 -0.0001 -0.0005  0.0139
                                            0.0100  0.0014  0.0004  0.0019  0.0004
                                           -0.0066 -0.0041 -0.0102 -0.0047 -0.0008
                                           -0.0053 -0.0071 -0.0006  0.0008 -0.0087
                                            0.0024
                ( 50.10%)   0.7078* C  38 s( 29.08%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5388  0.0202 -0.0063  0.0000
                                           -0.4724 -0.0091  0.0041 -0.6957 -0.0128
                                            0.0082 -0.0347 -0.0007  0.0003  0.0180
                                           -0.0018  0.0010 -0.0001  0.0013 -0.0002
                                           -0.0071  0.0008 -0.0109  0.0015 -0.0004
                                            0.0056 -0.0009  0.0000 -0.0010  0.0037
                                            0.0005
    47. (0.98890) BD ( 1) C  21 - C  22  
                ( 51.08%)   0.7147* C  21 s( 37.05%)p 1.70( 62.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6087  0.0077 -0.0010  0.0004
                                            0.7646 -0.0047 -0.0013 -0.2033 -0.0080
                                            0.0038 -0.0548  0.0012 -0.0018 -0.0085
                                           -0.0021 -0.0013 -0.0013 -0.0000  0.0004
                                            0.0126  0.0076 -0.0096 -0.0012  0.0007
                                           -0.0045  0.0012 -0.0009  0.0005  0.0041
                                           -0.0038
                ( 48.92%)   0.6995* C  22 s( 35.48%)p 1.81( 64.35%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956  0.0057  0.0002  0.0001
                                           -0.7813 -0.0191 -0.0010  0.1725  0.0104
                                            0.0066  0.0537  0.0011 -0.0012 -0.0065
                                           -0.0031 -0.0053  0.0001  0.0007  0.0003
                                            0.0305  0.0020 -0.0229 -0.0005 -0.0013
                                            0.0076 -0.0015  0.0013 -0.0007 -0.0056
                                            0.0048
    48. (0.98340) BD ( 1) C  22 - H  23  
                ( 60.43%)   0.7773* C  22 s( 28.58%)p 2.50( 71.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5346 -0.0070 -0.0004  0.0002
                                            0.5497  0.0027 -0.0072  0.6410  0.0034
                                           -0.0086  0.0064 -0.0010 -0.0002  0.0165
                                            0.0063 -0.0002  0.0002  0.0021 -0.0010
                                           -0.0024 -0.0011 -0.0207  0.0024 -0.0002
                                           -0.0052 -0.0061 -0.0005 -0.0001 -0.0042
                                            0.0026
                ( 39.57%)   0.6291* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0025  0.0010 -0.0123 -0.0144
                                            0.0000
    49. (0.98423) BD ( 1) C  24 - H  25  
                ( 60.76%)   0.7795* C  24 s( 28.43%)p 2.52( 71.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5331 -0.0079 -0.0002  0.0002
                                            0.6431 -0.0022 -0.0075 -0.5488  0.0017
                                            0.0063 -0.0083 -0.0008 -0.0001 -0.0179
                                           -0.0059 -0.0008  0.0006 -0.0013  0.0011
                                            0.0029  0.0009 -0.0179  0.0023  0.0001
                                           -0.0053  0.0045 -0.0005  0.0001 -0.0026
                                           -0.0043
                ( 39.24%)   0.6264* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0143  0.0122
                                            0.0002
    50. (0.98329) BD ( 1) C  26 - H  27  
                ( 60.52%)   0.7779* C  26 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5359  0.0071  0.0006 -0.0002
                                            0.5494  0.0019 -0.0073  0.6402  0.0015
                                           -0.0082  0.0090 -0.0011  0.0001 -0.0167
                                           -0.0061 -0.0026  0.0013  0.0010 -0.0009
                                            0.0027  0.0010  0.0202 -0.0022 -0.0003
                                           -0.0051 -0.0062  0.0007  0.0002 -0.0043
                                            0.0027
                ( 39.48%)   0.6283* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024 -0.0009 -0.0124 -0.0145
                                            0.0001
    51. (0.98365) BD ( 1) C  28 - H  29  
                ( 61.38%)   0.7835* C  28 s( 28.79%)p 2.47( 71.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5365  0.0008  0.0112  0.0015
                                            0.6423 -0.0029 -0.0070 -0.5465  0.0016
                                            0.0072  0.0022  0.0012  0.0006  0.0173
                                            0.0062 -0.0005  0.0006 -0.0020  0.0011
                                           -0.0031 -0.0007  0.0187 -0.0022 -0.0001
                                           -0.0053  0.0046  0.0002  0.0003 -0.0026
                                           -0.0042
                ( 38.62%)   0.6214* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0009 -0.0143  0.0132
                                            0.0001
    52. (0.98861) BD ( 1) C  30 - H  31  
                ( 61.00%)   0.7810* C  30 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0064  0.0008 -0.0001
                                           -0.0371  0.0030  0.0076  0.4857  0.0004
                                            0.0014  0.7267 -0.0047  0.0039 -0.0057
                                           -0.0020 -0.0025  0.0022  0.0158 -0.0021
                                           -0.0041  0.0010  0.0127 -0.0026 -0.0018
                                            0.0002  0.0053  0.0004  0.0029  0.0012
                                           -0.0050
                ( 39.00%)   0.6245* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0039  0.0002  0.0010 -0.0130
                                           -0.0199
    53. (0.98835) BD ( 1) C  30 - H  32  
                ( 61.27%)   0.7827* C  30 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0066  0.0006 -0.0001
                                           -0.0794  0.0033  0.0076  0.5369 -0.0011
                                            0.0019 -0.6854  0.0046 -0.0043 -0.0069
                                           -0.0018  0.0035 -0.0029 -0.0165  0.0024
                                           -0.0051  0.0007  0.0103 -0.0021  0.0028
                                            0.0002  0.0054 -0.0002 -0.0022  0.0009
                                           -0.0052
                ( 38.73%)   0.6224* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0038  0.0001  0.0023 -0.0141
                                            0.0189
    54. (0.99289) BD ( 1) C  30 - H  33  
                ( 60.81%)   0.7798* C  30 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0044  0.0048  0.0002
                                            0.7872 -0.0043  0.0047 -0.3724  0.0059
                                            0.0077 -0.0368 -0.0001  0.0002 -0.0173
                                            0.0006 -0.0012  0.0005  0.0008 -0.0001
                                            0.0074 -0.0017 -0.0083  0.0031  0.0007
                                           -0.0012  0.0070  0.0000  0.0003  0.0055
                                           -0.0022
                ( 39.19%)   0.6260* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0003 -0.0235  0.0097
                                            0.0011
    55. (0.98935) BD ( 1) C  34 - H  35  
                ( 61.11%)   0.7817* C  34 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4844  0.0068 -0.0009  0.0001
                                            0.0333 -0.0037 -0.0078  0.5289 -0.0019
                                            0.0004  0.6956 -0.0047  0.0050 -0.0059
                                           -0.0018 -0.0024  0.0023 -0.0165  0.0028
                                            0.0063 -0.0000 -0.0108  0.0018 -0.0023
                                           -0.0014  0.0055  0.0008 -0.0012  0.0016
                                           -0.0053
                ( 38.89%)   0.6236* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0001 -0.0011 -0.0138
                                           -0.0191
    56. (0.98870) BD ( 1) C  34 - H  36  
                ( 60.91%)   0.7804* C  34 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4829  0.0068 -0.0007  0.0001
                                           -0.0724 -0.0033 -0.0078  0.5012 -0.0005
                                            0.0005 -0.7139  0.0047 -0.0037 -0.0034
                                           -0.0024 -0.0016 -0.0021  0.0166 -0.0025
                                            0.0061 -0.0003 -0.0119  0.0031  0.0022
                                           -0.0006  0.0050 -0.0013  0.0035  0.0010
                                           -0.0048
                ( 39.09%)   0.6252* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0017 -0.0130
                                            0.0197
    57. (0.99288) BD ( 1) C  34 - H  37  
                ( 60.84%)   0.7800* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0043  0.0049  0.0002
                                            0.7204 -0.0037  0.0057  0.4863 -0.0069
                                           -0.0070 -0.0631 -0.0004 -0.0006  0.0187
                                           -0.0011 -0.0017  0.0006 -0.0016  0.0003
                                            0.0019 -0.0013 -0.0082  0.0031  0.0002
                                           -0.0001 -0.0071 -0.0003 -0.0012  0.0039
                                            0.0043
                ( 39.16%)   0.6257* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0216 -0.0132
                                            0.0020
    58. (0.98850) BD ( 1) C  38 - H  39  
                ( 61.24%)   0.7826* C  38 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0063  0.0007 -0.0001
