 Entering Gaussian System, Link 0=g16
 Input=4ns201.com
 Output=4ns201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087526/Gau-1272235.inp" -scrdir="/local/bebjones_8087526/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1272236.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   168. (0.00204) RY*( 4)Fe   1           s(  0.31%)p 0.07(  0.02%)d99.99( 99.33%)
                                                  f 1.09(  0.34%)
                                            0.0000 -0.0000  0.0000 -0.0139  0.0312
                                            0.0438 -0.0000  0.0000 -0.0008  0.0114
                                            0.0000  0.0000 -0.0001  0.0065 -0.0000
                                           -0.0000  0.0050 -0.0044  0.0019 -0.0204
                                           -0.0227  0.0163 -0.0038  0.0928  0.0041
                                           -0.0215  0.0051 -0.1921  0.0787  0.0083
                                           -0.0014 -0.0144  0.0074  0.0004 -0.0440
                                            0.8612 -0.4401  0.0491  0.0575  0.0047
                                           -0.0056 -0.0007 -0.0004  0.0032 -0.0003
   169. (0.00145) RY*( 5)Fe   1           s(  3.98%)p 0.03(  0.11%)d24.04( 95.75%)
                                                  f 0.04(  0.16%)
                                           -0.0000 -0.0000  0.0000 -0.0032  0.1994
                                           -0.0075 -0.0000  0.0000  0.0007 -0.0044
                                           -0.0000  0.0000 -0.0007  0.0110 -0.0000
                                           -0.0000  0.0055 -0.0300  0.0570 -0.8762
                                            0.3751 -0.1072  0.0005 -0.1288  0.0334
                                            0.0218  0.0004  0.0264  0.0034 -0.0381
                                           -0.0060  0.0894 -0.0504  0.0170 -0.0053
                                            0.0267  0.0469  0.0148  0.0290  0.0133
                                           -0.0219 -0.0025  0.0061 -0.0009  0.0082
   170. (0.00088) RY*( 6)Fe   1           s( 80.34%)p 0.01(  0.69%)d 0.22( 18.07%)
                                                  f 0.01(  0.90%)
                                            0.0000 -0.0000  0.0000  0.0000  0.8964
                                            0.0020 -0.0000  0.0000 -0.0013 -0.0125
                                            0.0000 -0.0000  0.0010 -0.0036 -0.0000
                                           -0.0000 -0.0011 -0.0820 -0.0130  0.2088
                                           -0.0569 -0.0041 -0.0045 -0.0160 -0.1443
                                            0.0679  0.0085  0.1328 -0.0478 -0.0461
                                            0.0009 -0.0171 -0.0181  0.0300 -0.0146
                                            0.1315  0.2561  0.0350  0.0787  0.0411
                                           -0.0300 -0.0032  0.0047  0.0086  0.0101
   171. (0.00050) RY*( 7)Fe   1           s(  2.41%)p 0.81(  1.95%)d39.17( 94.37%)
                                                  f 0.53(  1.27%)
                                            0.0000  0.0000 -0.0000  0.0004  0.1508
                                           -0.0367  0.0000 -0.0000 -0.0018 -0.1306
                                            0.0000 -0.0000 -0.0005 -0.0265  0.0000
                                            0.0000 -0.0015  0.0417 -0.0022  0.0321
                                           -0.0471 -0.0047  0.0062  0.0631  0.8970
                                           -0.2108  0.0032  0.0069  0.2612  0.0167
                                           -0.0004 -0.0023  0.0850 -0.0090 -0.0038
                                            0.0010  0.0764 -0.0746  0.0138 -0.0956
                                           -0.0487 -0.0139  0.0196 -0.0087  0.0195
   172. (0.00025) RY*( 8)Fe   1           s(  8.50%)p 0.12(  1.05%)d10.54( 89.56%)
                                                  f 0.10(  0.89%)
                                           -0.0000  0.0000 -0.0000  0.0019  0.2200
                                           -0.1913  0.0000 -0.0000  0.0021 -0.0904
                                           -0.0000 -0.0000 -0.0015  0.0369  0.0000
                                            0.0000 -0.0313 -0.0031 -0.0009  0.0138
                                           -0.0416  0.0008  0.0015 -0.0340 -0.0627
                                            0.0364 -0.0002  0.1080  0.3648 -0.0765
                                            0.0017  0.0087 -0.1455  0.0675  0.0300
                                           -0.3827 -0.7200  0.2125  0.0516  0.0247
                                           -0.0676 -0.0116 -0.0060 -0.0015  0.0290
   173. (0.00020) RY*( 9)Fe   1           s(  7.01%)p 0.55(  3.89%)d11.73( 82.26%)
                                                  f 0.97(  6.83%)
                                            0.0000 -0.0000 -0.0000 -0.0004 -0.1615
                                            0.2099 -0.0000  0.0000 -0.0009  0.0388
                                            0.0000 -0.0000 -0.0028 -0.0217 -0.0000
                                           -0.0000  0.0160 -0.1915 -0.0005  0.0152
                                            0.0021 -0.0521 -0.0016 -0.0195 -0.1782
                                            0.1404  0.0112  0.1315  0.7524 -0.2685
                                            0.0000  0.0114  0.0817  0.0249 -0.0039
                                            0.1160  0.3001  0.0367 -0.0287 -0.0252
                                           -0.2308 -0.0177 -0.0495 -0.0622  0.0834
   174. (0.00019) RY*(10)Fe   1           s(  2.79%)p 4.93( 13.77%)d29.77( 83.10%)
                                                  f 0.12(  0.34%)
                                            0.0000  0.0000 -0.0000 -0.0032 -0.0394
                                            0.1623  0.0000 -0.0000  0.0005  0.0445
                                            0.0000 -0.0000 -0.0003 -0.0488  0.0000
                                            0.0000  0.0025  0.3651 -0.0064  0.0646
                                            0.0182 -0.0760 -0.0011 -0.0029  0.0756
                                            0.0517  0.0017 -0.0010  0.0409 -0.0334
                                            0.0035  0.0338 -0.8566  0.2352 -0.0091
                                            0.0662  0.1203  0.0138 -0.0392  0.0110
                                           -0.0209 -0.0139 -0.0200  0.0168  0.0214
   175. (0.00015) RY*(11)Fe   1           s(  1.39%)p44.80( 62.10%)d20.29( 28.12%)
                                                  f 6.06(  8.40%)
                                            0.0000 -0.0000  0.0000 -0.0112  0.0945
                                            0.0694 -0.0000  0.0000  0.0007  0.0151
                                            0.0000  0.0000  0.0009 -0.0451 -0.0000
                                           -0.0000 -0.0180  0.7864 -0.0104  0.0939
                                            0.2680 -0.1669 -0.0012 -0.0000 -0.0738
                                            0.0934  0.0030  0.0211  0.0953 -0.0639
                                           -0.0002 -0.0257  0.3699 -0.0574 -0.0084
                                           -0.0002 -0.0513 -0.0370 -0.2870  0.0120
                                           -0.0108  0.0061  0.0312  0.0075  0.0151
   176. (0.00012) RY*(12)Fe   1           s(  0.30%)p31.94(  9.65%)d99.99( 88.35%)
                                                  f 5.64(  1.70%)
                                            0.0000 -0.0000  0.0000 -0.0038  0.0536
                                           -0.0114 -0.0000  0.0000 -0.0024 -0.0737
                                           -0.0000  0.0000 -0.0013 -0.0650 -0.0000
                                           -0.0000 -0.0062  0.2945  0.0375 -0.3532
                                           -0.7060  0.4577  0.0011 -0.0362 -0.1078
                                           -0.0642  0.0010  0.0229  0.0841 -0.0420
                                           -0.0042  0.0413  0.0251 -0.0647 -0.0038
                                            0.0101  0.0556 -0.1152 -0.1202  0.0068
                                            0.0356  0.0018  0.0188 -0.0285  0.0096
   177. (0.00007) RY*(13)Fe   1           s(  0.20%)p99.99( 89.36%)d50.77( 10.03%)
                                                  f 2.06(  0.41%)
   178. (0.00005) RY*(14)Fe   1           s(  1.15%)p75.75( 86.87%)d 7.01(  8.04%)
                                                  f 3.44(  3.95%)
   179. (0.00006) RY*(15)Fe   1           s( 78.65%)p 0.00(  0.07%)d 0.13( 10.51%)
                                                  f 0.14( 10.76%)
   180. (0.00004) RY*(16)Fe   1           s(  0.29%)p10.63(  3.13%)d99.99( 85.24%)
                                                  f38.46( 11.33%)
   181. (0.00003) RY*(17)Fe   1           s(  0.13%)p72.78(  9.35%)d99.99( 89.78%)
                                                  f 5.82(  0.75%)
   182. (0.00003) RY*(18)Fe   1           s(  0.63%)p 4.29(  2.70%)d99.99( 75.20%)
                                                  f34.15( 21.47%)
   183. (0.00003) RY*(19)Fe   1           s(  1.84%)p 0.98(  1.80%)d36.08( 66.46%)
                                                  f16.23( 29.90%)
   184. (0.00002) RY*(20)Fe   1           s(  6.03%)p 1.50(  9.06%)d 1.78( 10.76%)
                                                  f12.29( 74.15%)
   185. (0.00002) RY*(21)Fe   1           s(  0.28%)p 1.19(  0.33%)d50.73( 14.05%)
                                                  f99.99( 85.34%)
   186. (0.00002) RY*(22)Fe   1           s(  0.03%)p84.48(  2.15%)d99.99(  5.35%)
                                                  f99.99( 92.47%)
   187. (0.00002) RY*(23)Fe   1           s(  0.08%)p 3.06(  0.24%)d99.99( 22.22%)
                                                  f99.99( 77.47%)
   188. (0.00001) RY*(24)Fe   1           s(  1.26%)p 0.77(  0.98%)d17.32( 21.90%)
                                                  f59.99( 75.86%)
   189. (0.00002) RY*(25)Fe   1           s(  0.03%)p27.06(  0.69%)d99.99(  4.30%)
                                                  f99.99( 94.99%)
   190. (0.00000) RY*(26)Fe   1           s(  0.25%)p 0.49(  0.12%)d99.99( 99.30%)
                                                  f 1.34(  0.33%)
   191. (0.00000) RY*(27)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.08%)
                                                  f99.99( 99.91%)
   192. (0.00913) RY*( 1) N   2           s(  0.15%)p99.99( 99.23%)d 3.97(  0.60%)
                                                  f 0.11(  0.02%)
                                            0.0000 -0.0023  0.0386  0.0034  0.0001
                                            0.0103 -0.0497  0.0029 -0.0031  0.2625
                                            0.0036 -0.0228 -0.9593 -0.0042 -0.0010
                                           -0.0153  0.0392 -0.0355 -0.0430  0.0258
                                            0.0018  0.0166  0.0018  0.0126 -0.0060
                                            0.0008  0.0008  0.0006 -0.0112 -0.0022
                                           -0.0020
   193. (0.00792) RY*( 2) N   2           s(  0.03%)p99.99( 98.67%)d43.96(  1.30%)
                                                  f 0.20(  0.01%)
                                            0.0000  0.0010  0.0167  0.0038  0.0002
                                           -0.0182 -0.6889 -0.0297 -0.0217 -0.6967
                                           -0.0312 -0.0027 -0.1550  0.0000 -0.0006
                                           -0.0147 -0.0011 -0.0087 -0.0159  0.0068
                                           -0.0126 -0.1104  0.0038  0.0014 -0.0009
                                           -0.0038 -0.0041 -0.0044 -0.0024  0.0003
                                           -0.0013
   194. (0.00479) RY*( 3) N   2           s(  0.79%)p99.99( 95.86%)d 4.17(  3.29%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0312  0.0809  0.0189 -0.0024
                                            0.0272 -0.6990  0.0561 -0.0250  0.6448
                                           -0.0510  0.0024  0.2172  0.0034  0.0112
                                           -0.1753 -0.0292  0.0022  0.0214 -0.0104
                                           -0.0006  0.0202  0.0043  0.0131 -0.0019
                                            0.0036 -0.0030 -0.0015  0.0007 -0.0142
                                           -0.0203
   195. (0.00080) RY*( 4) N   2           s( 85.32%)p 0.01(  1.15%)d 0.16( 13.44%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0189  0.9112 -0.1491  0.0172
                                            0.0335  0.0647 -0.0112 -0.0308 -0.0477
                                            0.0287  0.0050  0.0037 -0.0442  0.1336
                                            0.0181 -0.1086  0.0874  0.1760 -0.0149
