 Entering Gaussian System, Link 0=g16
 Input=5jkw05.com
 Output=5jkw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038763/Gau-118773.inp" -scrdir="/local/becsleip_8038763/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    118774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   780    C   28  S      Ryd( 4S)     0.00000       1.63991
   781    C   28  S      Ryd( 5S)     0.00000      21.23118
   782    C   28  px     Val( 2p)     0.54978      -0.04102
   783    C   28  px     Ryd( 3p)     0.00123       1.07379
   784    C   28  px     Ryd( 4p)     0.00021       1.92175
   785    C   28  py     Val( 2p)     0.56400      -0.04416
   786    C   28  py     Ryd( 3p)     0.00124       1.03885
   787    C   28  py     Ryd( 4p)     0.00018       1.89880
   788    C   28  pz     Val( 2p)     0.52281      -0.10758
   789    C   28  pz     Ryd( 3p)     0.00159       0.56660
   790    C   28  pz     Ryd( 4p)     0.00014       1.43734
   791    C   28  dxy    Ryd( 3d)     0.00049       2.45547
   792    C   28  dxy    Ryd( 4d)     0.00015       4.06146
   793    C   28  dxz    Ryd( 3d)     0.00028       1.59196
   794    C   28  dxz    Ryd( 4d)     0.00003       2.92589
   795    C   28  dyz    Ryd( 3d)     0.00022       1.55069
   796    C   28  dyz    Ryd( 4d)     0.00003       2.86856
   797    C   28  dx2y2  Ryd( 3d)     0.00108       2.27397
   798    C   28  dx2y2  Ryd( 4d)     0.00008       3.72471
   799    C   28  dz2    Ryd( 3d)     0.00065       1.90198
   800    C   28  dz2    Ryd( 4d)     0.00002       3.45874
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.41517
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.99990
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.91416
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.52732
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.49112
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.51152
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.32116
 
   808    H   29  S      Val( 1S)     0.38940       0.04534
   809    H   29  S      Ryd( 2S)     0.00062       0.62937
   810    H   29  S      Ryd( 3S)     0.00012       2.18454
   811    H   29  px     Ryd( 2p)     0.00009       3.11232
   812    H   29  py     Ryd( 2p)     0.00012       3.12473
   813    H   29  pz     Ryd( 2p)     0.00013       2.24443
 
   814    C   30  S      Cor( 1S)     0.99970     -10.04392
   815    C   30  S      Val( 2S)     0.54868      -0.29281
   816    C   30  S      Ryd( 3S)     0.00045       1.29542
   817    C   30  S      Ryd( 4S)     0.00009       1.85385
   818    C   30  S      Ryd( 5S)     0.00000      21.65557
   819    C   30  px     Val( 2p)     0.58077      -0.10190
   820    C   30  px     Ryd( 3p)     0.00042       0.82666
   821    C   30  px     Ryd( 4p)     0.00017       1.70434
   822    C   30  py     Val( 2p)     0.57832      -0.10349
   823    C   30  py     Ryd( 3p)     0.00046       0.77261
   824    C   30  py     Ryd( 4p)     0.00011       1.58648
   825    C   30  pz     Val( 2p)     0.60878      -0.10950
   826    C   30  pz     Ryd( 3p)     0.00039       0.58636
   827    C   30  pz     Ryd( 4p)     0.00010       1.66669
   828    C   30  dxy    Ryd( 4d)     0.00043       3.58823
   829    C   30  dxy    Ryd( 3d)     0.00001       2.49616
   830    C   30  dxz    Ryd( 4d)     0.00012       2.63864
   831    C   30  dxz    Ryd( 3d)     0.00007       2.45723
   832    C   30  dyz    Ryd( 4d)     0.00043       3.05863
   833    C   30  dyz    Ryd( 3d)     0.00001       2.22827
   834    C   30  dx2y2  Ryd( 4d)     0.00016       3.21960
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.76496
   836    C   30  dz2    Ryd( 4d)     0.00027       3.11791
   837    C   30  dz2    Ryd( 3d)     0.00003       2.65894
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20105
   839    C   30  f(C1)  Ryd( 4f)     0.00000       3.49811
   840    C   30  f(S1)  Ryd( 4f)     0.00008       3.88044
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.43202
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.27822
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.58991
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.69651
 
   845    H   31  S      Val( 1S)     0.38974       0.02649
   846    H   31  S      Ryd( 2S)     0.00039       0.88228
   847    H   31  S      Ryd( 3S)     0.00006       1.66867
   848    H   31  px     Ryd( 2p)     0.00022       2.93644
   849    H   31  py     Ryd( 2p)     0.00009       2.27094
   850    H   31  pz     Ryd( 2p)     0.00004       2.07558
 
   851    H   32  S      Val( 1S)     0.38769       0.02295
   852    H   32  S      Ryd( 2S)     0.00041       0.84515
   853    H   32  S      Ryd( 3S)     0.00008       1.69057
   854    H   32  px     Ryd( 2p)     0.00006       2.17571
   855    H   32  py     Ryd( 2p)     0.00009       2.46997
   856    H   32  pz     Ryd( 2p)     0.00018       2.64310
 
   857    H   33  S      Val( 1S)     0.38878       0.02154
   858    H   33  S      Ryd( 2S)     0.00039       0.82660
   859    H   33  S      Ryd( 3S)     0.00008       1.72223
   860    H   33  px     Ryd( 2p)     0.00006       2.16913
   861    H   33  py     Ryd( 2p)     0.00010       2.49409
   862    H   33  pz     Ryd( 2p)     0.00017       2.61884
 
   863    C   34  S      Cor( 1S)     0.99971     -10.04326
   864    C   34  S      Val( 2S)     0.54859      -0.29176
   865    C   34  S      Ryd( 3S)     0.00043       1.29249
   866    C   34  S      Ryd( 4S)     0.00009       1.85328
   867    C   34  S      Ryd( 5S)     0.00000      21.65319
   868    C   34  px     Val( 2p)     0.56589      -0.09947
   869    C   34  px     Ryd( 3p)     0.00033       0.79846
   870    C   34  px     Ryd( 4p)     0.00020       1.74100
   871    C   34  py     Val( 2p)     0.59338      -0.10450
   872    C   34  py     Ryd( 3p)     0.00054       0.80865
   873    C   34  py     Ryd( 4p)     0.00008       1.57609
   874    C   34  pz     Val( 2p)     0.60885      -0.10873
   875    C   34  pz     Ryd( 3p)     0.00037       0.58894
   876    C   34  pz     Ryd( 4p)     0.00010       1.66756
   877    C   34  dxy    Ryd( 4d)     0.00042       3.57794
   878    C   34  dxy    Ryd( 3d)     0.00001       2.44468
   879    C   34  dxz    Ryd( 4d)     0.00015       2.66171
   880    C   34  dxz    Ryd( 3d)     0.00008       2.42657
   881    C   34  dyz    Ryd( 4d)     0.00040       3.02945
   882    C   34  dyz    Ryd( 3d)     0.00001       2.27042
   883    C   34  dx2y2  Ryd( 4d)     0.00017       3.22352
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.81616
   885    C   34  dz2    Ryd( 4d)     0.00027       3.11686
   886    C   34  dz2    Ryd( 3d)     0.00003       2.65988
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20398
   888    C   34  f(C1)  Ryd( 4f)     0.00000       3.50837
   889    C   34  f(S1)  Ryd( 4f)     0.00008       3.87137
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.41905
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.29152
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.51297
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.77424
 
   894    H   35  S      Val( 1S)     0.38852       0.02213
   895    H   35  S      Ryd( 2S)     0.00039       0.81084
   896    H   35  S      Ryd( 3S)     0.00008       1.73660
   897    H   35  px     Ryd( 2p)     0.00006       2.20131
   898    H   35  py     Ryd( 2p)     0.00010       2.47779
   899    H   35  pz     Ryd( 2p)     0.00017       2.60783
 
   900    H   36  S      Val( 1S)     0.38736       0.02384
   901    H   36  S      Ryd( 2S)     0.00039       0.82431
   902    H   36  S      Ryd( 3S)     0.00008       1.71588
   903    H   36  px     Ryd( 2p)     0.00006       2.20965
   904    H   36  py     Ryd( 2p)     0.00009       2.42288
   905    H   36  pz     Ryd( 2p)     0.00018       2.65717
 
   906    H   37  S      Val( 1S)     0.38981       0.02688
   907    H   37  S      Ryd( 2S)     0.00038       0.87736
   908    H   37  S      Ryd( 3S)     0.00006       1.67895
   909    H   37  px     Ryd( 2p)     0.00018       2.79911
   910    H   37  py     Ryd( 2p)     0.00013       2.41006
   911    H   37  pz     Ryd( 2p)     0.00004       2.07604
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03910
   913    C   38  S      Val( 2S)     0.54939      -0.28994
   914    C   38  S      Ryd( 3S)     0.00050       1.24797
   915    C   38  S      Ryd( 4S)     0.00010       1.81348
   916    C   38  S      Ryd( 5S)     0.00000      21.68754
   917    C   38  px     Val( 2p)     0.59556      -0.10153
   918    C   38  px     Ryd( 3p)     0.00057       0.77674
   919    C   38  px     Ryd( 4p)     0.00009       1.58210
   920    C   38  py     Val( 2p)     0.56725      -0.09826
   921    C   38  py     Ryd( 3p)     0.00035       0.77138
   922    C   38  py     Ryd( 4p)     0.00020       1.69541
   923    C   38  pz     Val( 2p)     0.60772      -0.10479
   924    C   38  pz     Ryd( 3p)     0.00042       0.69330
   925    C   38  pz     Ryd( 4p)     0.00012       1.74470
   926    C   38  dxy    Ryd( 4d)     0.00041       3.55863
   927    C   38  dxy    Ryd( 3d)     0.00001       2.47203
   928    C   38  dxz    Ryd( 4d)     0.00034       2.99879
   929    C   38  dxz    Ryd( 3d)     0.00001       2.36551
   930    C   38  dyz    Ryd( 4d)     0.00023       2.86081
   931    C   38  dyz    Ryd( 3d)     0.00004       2.41040
   932    C   38  dx2y2  Ryd( 4d)     0.00018       3.24647
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.77637
   934    C   38  dz2    Ryd( 4d)     0.00024       3.05238
   935    C   38  dz2    Ryd( 3d)     0.00004       2.58992
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.45237
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.48694
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.46779
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.45812
   940    C   38  f(S2)  Ryd( 4f)     0.00004       3.54221
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.72011
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.50439
 
   943    H   39  S      Val( 1S)     0.38917       0.02265
   944    H   39  S      Ryd( 2S)     0.00043       0.86014
   945    H   39  S      Ryd( 3S)     0.00007       1.63628
   946    H   39  px     Ryd( 2p)     0.00007       2.28741
   947    H   39  py     Ryd( 2p)     0.00007       2.33549
   948    H   39  pz     Ryd( 2p)     0.00021       2.70237
 
   949    H   40  S      Val( 1S)     0.38951       0.02774
   950    H   40  S      Ryd( 2S)     0.00034       0.97453
   951    H   40  S      Ryd( 3S)     0.00008       1.61554
   952    H   40  px     Ryd( 2p)     0.00016       2.66128
   953    H   40  py     Ryd( 2p)     0.00006       2.16707
   954    H   40  pz     Ryd( 2p)     0.00011       2.43081
 
   955    H   41  S      Val( 1S)     0.38250       0.03797
   956    H   41  S      Ryd( 2S)     0.00041       1.02887
   957    H   41  S      Ryd( 3S)     0.00007       1.52599
   958    H   41  px     Ryd( 2p)     0.00013       2.38764
   959    H   41  py     Ryd( 2p)     0.00015       2.69910
   960    H   41  pz     Ryd( 2p)     0.00007       2.25107
 
   961    C   42  S      Cor( 1S)     0.99957     -10.04131
   962    C   42  S      Val( 2S)     0.48633      -0.21371
   963    C   42  S      Ryd( 4S)     0.00117       1.53697
   964    C   42  S      Ryd( 3S)     0.00002       1.40753
   965    C   42  S      Ryd( 5S)     0.00000      21.35086
   966    C   42  px     Val( 2p)     0.55335      -0.05263
   967    C   42  px     Ryd( 3p)     0.00194       1.05630
   968    C   42  px     Ryd( 4p)     0.00013       1.88988
   969    C   42  py     Val( 2p)     0.53406      -0.06218
   970    C   42  py     Ryd( 3p)     0.00173       1.04966
   971    C   42  py     Ryd( 4p)     0.00006       2.18598
   972    C   42  pz     Val( 2p)     0.52210      -0.09547
   973    C   42  pz     Ryd( 3p)     0.00080       0.80193
   974    C   42  pz     Ryd( 4p)     0.00016       1.47151
   975    C   42  dxy    Ryd( 3d)     0.00085       1.57709
   976    C   42  dxy    Ryd( 4d)     0.00027       3.41706
   977    C   42  dxz    Ryd( 3d)     0.00041       1.54996
   978    C   42  dxz    Ryd( 4d)     0.00007       3.14478
   979    C   42  dyz    Ryd( 3d)     0.00051       1.60741
   980    C   42  dyz    Ryd( 4d)     0.00010       3.17092
   981    C   42  dx2y2  Ryd( 3d)     0.00043       1.92557
   982    C   42  dx2y2  Ryd( 4d)     0.00017       3.43509
   983    C   42  dz2    Ryd( 3d)     0.00027       1.46836
   984    C   42  dz2    Ryd( 4d)     0.00008       3.17160
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.56240
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.39106
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.62046
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.81176
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.65223
   990    C   42  f(C3)  Ryd( 4f)     0.00003       4.03915
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.10417
 
   992    H   43  S      Val( 1S)     0.39620       0.04057
   993    H   43  S      Ryd( 2S)     0.00060       0.66779
   994    H   43  S      Ryd( 3S)     0.00010       2.27800
   995    H   43  px     Ryd( 2p)     0.00010       2.94716
   996    H   43  py     Ryd( 2p)     0.00006       2.79060
   997    H   43  pz     Ryd( 2p)     0.00009       2.43262
 
   998    C   44  S      Cor( 1S)     0.99961     -10.03332
   999    C   44  S      Val( 2S)     0.52723      -0.24550
  1000    C   44  S      Ryd( 4S)     0.00058       1.11245
  1001    C   44  S      Ryd( 3S)     0.00002       1.07910
  1002    C   44  S      Ryd( 5S)     0.00000      21.53722
  1003    C   44  px     Val( 2p)     0.57588      -0.05855
  1004    C   44  px     Ryd( 3p)     0.00115       0.99856
  1005    C   44  px     Ryd( 4p)     0.00002       1.90405
  1006    C   44  py     Val( 2p)     0.55009      -0.07154
  1007    C   44  py     Ryd( 3p)     0.00122       0.78729
  1008    C   44  py     Ryd( 4p)     0.00012       2.20534
  1009    C   44  pz     Val( 2p)     0.52535      -0.09662
  1010    C   44  pz     Ryd( 3p)     0.00124       0.59225
  1011    C   44  pz     Ryd( 4p)     0.00004       1.76586
  1012    C   44  dxy    Ryd( 3d)     0.00046       1.76544
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.87523
  1014    C   44  dxz    Ryd( 3d)     0.00044       1.48810
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.78815
  1016    C   44  dyz    Ryd( 3d)     0.00066       1.59972
  1017    C   44  dyz    Ryd( 4d)     0.00006       2.83418
  1018    C   44  dx2y2  Ryd( 3d)     0.00126       1.56924
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.78926
  1020    C   44  dz2    Ryd( 3d)     0.00027       1.47134
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.80152
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.43245
  1023    C   44  f(C1)  Ryd( 4f)     0.00006       3.19608
  1024    C   44  f(S1)  Ryd( 4f)     0.00011       3.49793
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.71856
  1026    C   44  f(S2)  Ryd( 4f)     0.00007       3.44226
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.66453
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.86872
 
  1029    H   45  S      Val( 1S)     0.40276       0.04008
  1030    H   45  S      Ryd( 2S)     0.00035       1.01989
  1031    H   45  S      Ryd( 3S)     0.00013       1.53546
  1032    H   45  px     Ryd( 2p)     0.00016       2.78927
  1033    H   45  py     Ryd( 2p)     0.00005       2.56124
  1034    H   45  pz     Ryd( 2p)     0.00011       2.46503
 
  1035    H   46  S      Val( 1S)     0.39995       0.04234
  1036    H   46  S      Ryd( 2S)     0.00023       0.70319
  1037    H   46  S      Ryd( 3S)     0.00014       1.73474
  1038    H   46  px     Ryd( 2p)     0.00014       2.72254
  1039    H   46  py     Ryd( 2p)     0.00008       2.80681
  1040    H   46  pz     Ryd( 2p)     0.00007       2.26893
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03700
  1042    C   47  S      Val( 2S)     0.54950      -0.28769
  1043    C   47  S      Ryd( 3S)     0.00049       1.24657
  1044    C   47  S      Ryd( 4S)     0.00010       1.79792
  1045    C   47  S      Ryd( 5S)     0.00000      21.69411
  1046    C   47  px     Val( 2p)     0.56693      -0.09612
  1047    C   47  px     Ryd( 3p)     0.00034       0.77352
  1048    C   47  px     Ryd( 4p)     0.00020       1.69672
  1049    C   47  py     Val( 2p)     0.59557      -0.09945
  1050    C   47  py     Ryd( 3p)     0.00056       0.77416
  1051    C   47  py     Ryd( 4p)     0.00010       1.57176
  1052    C   47  pz     Val( 2p)     0.60866      -0.10282
  1053    C   47  pz     Ryd( 3p)     0.00039       0.69809
  1054    C   47  pz     Ryd( 4p)     0.00012       1.75316
  1055    C   47  dxy    Ryd( 4d)     0.00041       3.55710
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.48375
  1057    C   47  dxz    Ryd( 4d)     0.00024       2.87067
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.40210
  1059    C   47  dyz    Ryd( 4d)     0.00032       2.97743
  1060    C   47  dyz    Ryd( 3d)     0.00001       2.38709
  1061    C   47  dx2y2  Ryd( 4d)     0.00019       3.24679
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.76575
  1063    C   47  dz2    Ryd( 4d)     0.00025       3.05822
  1064    C   47  dz2    Ryd( 3d)     0.00004       2.58878
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.49200
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.47788
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.42993
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.46925
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.54748
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.50242
  1071    C   47  f(S3)  Ryd( 4f)     0.00005       3.72458
 
  1072    H   48  S      Val( 1S)     0.38877       0.03053
  1073    H   48  S      Ryd( 2S)     0.00032       0.97108
  1074    H   48  S      Ryd( 3S)     0.00008       1.62445
  1075    H   48  px     Ryd( 2p)     0.00006       2.17020
  1076    H   48  py     Ryd( 2p)     0.00016       2.69507
  1077    H   48  pz     Ryd( 2p)     0.00010       2.39846
 
  1078    H   49  S      Val( 1S)     0.38765       0.02623
  1079    H   49  S      Ryd( 2S)     0.00041       0.85768
  1080    H   49  S      Ryd( 3S)     0.00007       1.64206
  1081    H   49  px     Ryd( 2p)     0.00007       2.34148
  1082    H   49  py     Ryd( 2p)     0.00006       2.26725
  1083    H   49  pz     Ryd( 2p)     0.00021       2.72304
 
  1084    H   50  S      Val( 1S)     0.38284       0.03911
  1085    H   50  S      Ryd( 2S)     0.00040       1.02796
  1086    H   50  S      Ryd( 3S)     0.00007       1.52614
  1087    H   50  px     Ryd( 2p)     0.00014       2.69324
  1088    H   50  py     Ryd( 2p)     0.00013       2.37594
  1089    H   50  pz     Ryd( 2p)     0.00007       2.27089
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.04144
  1091    C   51  S      Val( 2S)     0.48619      -0.21376
  1092    C   51  S      Ryd( 4S)     0.00117       1.53581
  1093    C   51  S      Ryd( 3S)     0.00001       1.42418
  1094    C   51  S      Ryd( 5S)     0.00000      21.33565
  1095    C   51  px     Val( 2p)     0.53383      -0.06224
  1096    C   51  px     Ryd( 3p)     0.00173       1.04931
  1097    C   51  px     Ryd( 4p)     0.00006       2.17302
  1098    C   51  py     Val( 2p)     0.55004      -0.05398
  1099    C   51  py     Ryd( 3p)     0.00193       1.04333
  1100    C   51  py     Ryd( 4p)     0.00013       1.90081
  1101    C   51  pz     Val( 2p)     0.52113      -0.09369
  1102    C   51  pz     Ryd( 3p)     0.00081       0.81210
  1103    C   51  pz     Ryd( 4p)     0.00016       1.46782
  1104    C   51  dxy    Ryd( 3d)     0.00083       1.57930
  1105    C   51  dxy    Ryd( 4d)     0.00027       3.42165
  1106    C   51  dxz    Ryd( 3d)     0.00053       1.60139
  1107    C   51  dxz    Ryd( 4d)     0.00010       3.16713
  1108    C   51  dyz    Ryd( 3d)     0.00043       1.56698
  1109    C   51  dyz    Ryd( 4d)     0.00007       3.16744
  1110    C   51  dx2y2  Ryd( 3d)     0.00043       1.91381
  1111    C   51  dx2y2  Ryd( 4d)     0.00017       3.42267
  1112    C   51  dz2    Ryd( 3d)     0.00026       1.45801
  1113    C   51  dz2    Ryd( 4d)     0.00008       3.16264
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.56192
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.61950
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.39444
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.81962
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.65896
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.09901
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.02377
 
  1121    H   52  S      Val( 1S)     0.39666       0.04003
  1122    H   52  S      Ryd( 2S)     0.00062       0.66372
  1123    H   52  S      Ryd( 3S)     0.00010       2.28026
  1124    H   52  px     Ryd( 2p)     0.00006       2.79343
  1125    H   52  py     Ryd( 2p)     0.00010       2.92299
  1126    H   52  pz     Ryd( 2p)     0.00009       2.45366
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.03403
  1128    C   53  S      Val( 2S)     0.52805      -0.24691
  1129    C   53  S      Ryd( 4S)     0.00058       1.11500
  1130    C   53  S      Ryd( 3S)     0.00002       1.07734
  1131    C   53  S      Ryd( 5S)     0.00000      21.53627
