 Entering Gaussian System, Link 0=g16
 Input=6yco01.com
 Output=6yco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093477/Gau-1533344.inp" -scrdir="/local/becsleip_8093477/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.04(  0.19%)
                                           -0.0000 -0.0055  0.2228 -0.0616 -0.0008
                                           -0.0004 -0.2441  0.0113  0.0062 -0.1276
                                           -0.0486  0.0080  0.7722  0.2163 -0.2071
                                            0.1359  0.2113  0.0011  0.3056  0.0760
                                            0.1010 -0.0823  0.0041  0.0318 -0.0127
                                           -0.0003 -0.0309 -0.0033  0.0102 -0.0109
                                           -0.0235
   570. (0.00203) RY*( 4) C  17           s( 35.68%)p 0.94( 33.69%)d 0.84( 29.84%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0155  0.5958 -0.0393 -0.0050
                                            0.0033 -0.4312  0.1022  0.0142  0.0732
                                           -0.2214 -0.0092 -0.2896  0.0434 -0.2552
                                            0.1883 -0.1823 -0.0843 -0.2982 -0.0871
                                            0.2221 -0.0259 -0.0835  0.0634  0.0246
                                           -0.0216 -0.0565 -0.0075 -0.0115 -0.0274
                                           -0.0517
   571. (0.00129) RY*( 5) C  17           s(  0.43%)p69.43( 29.98%)d99.99( 68.72%)
                                                  f 2.01(  0.87%)
                                           -0.0000 -0.0067  0.0637 -0.0111 -0.0093
                                            0.0010 -0.0853 -0.0668  0.0043  0.0775
                                           -0.1789  0.0177 -0.3993 -0.3004 -0.1897
                                            0.0032  0.3276  0.2038  0.6075  0.3418
                                            0.0939 -0.0631  0.0357  0.0492 -0.0777
                                            0.0093 -0.0071  0.0353  0.0093 -0.0212
                                           -0.0272
   572. (0.00086) RY*( 6) C  17           s( 25.52%)p 0.86( 21.95%)d 2.05( 52.31%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0108  0.4579 -0.2120  0.0220
                                           -0.0103 -0.0787  0.0396 -0.0076 -0.0551
                                            0.4497  0.0002 -0.0577 -0.0549  0.1458
                                           -0.0327  0.1897  0.0556  0.0578  0.0092
                                           -0.5488  0.3936 -0.0297  0.0351 -0.0161
                                           -0.0131  0.0320  0.0109  0.0071  0.0138
                                           -0.0198
   573. (0.00083) RY*( 7) C  17           s(  0.33%)p 4.73(  1.55%)d99.99( 97.37%)
                                                  f 2.30(  0.75%)
                                           -0.0000 -0.0023 -0.0260  0.0507 -0.0034
                                            0.0010 -0.0019 -0.0644  0.0033  0.0120
                                           -0.0989 -0.0047 -0.0214 -0.0299  0.0270
                                            0.0124  0.8205  0.1256 -0.4672 -0.1792
                                            0.0495 -0.1020  0.1416  0.0251  0.0345
                                           -0.0106 -0.0131  0.0446  0.0599  0.0024
                                           -0.0214
   574. (0.00054) RY*( 8) C  17           s( 64.10%)p 0.40( 25.75%)d 0.15(  9.60%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0016  0.1105  0.7929  0.0078
                                           -0.0048 -0.0237  0.3402 -0.0022 -0.1363
                                            0.3493 -0.0002 -0.0166 -0.0175 -0.0522
                                           -0.0872  0.0275  0.0943  0.0460  0.0121
                                            0.2174  0.1291  0.0933 -0.0333 -0.0090
                                           -0.0183 -0.0411  0.0171  0.0148  0.0465
                                            0.0289
   575. (0.00027) RY*( 9) C  17           s(  2.59%)p29.64( 76.85%)d 7.71( 20.00%)
                                                  f 0.22(  0.56%)
                                           -0.0000 -0.0005  0.1312  0.0900  0.0245
                                            0.0012  0.0147 -0.7070  0.0044  0.0770
                                            0.4969 -0.0010  0.0103 -0.1239 -0.2499
                                           -0.0631 -0.0806  0.0119 -0.0550 -0.0541
                                            0.0979 -0.3284 -0.0348 -0.0483  0.0297
                                            0.0437 -0.0027  0.0055  0.0368 -0.0369
                                            0.0097
   576. (0.00028) RY*(10) C  17           s( 19.37%)p 1.03( 19.88%)d 3.10( 59.96%)
                                                  f 0.04(  0.79%)
                                           -0.0000  0.0052  0.3986  0.1859  0.0147
                                           -0.0107  0.0339 -0.2498  0.0089 -0.0991
                                           -0.3480  0.0005  0.0469 -0.0431  0.5337
                                           -0.4255  0.0157 -0.2102  0.1534 -0.1086
                                            0.0470 -0.0935  0.0473 -0.2019  0.0029
                                           -0.0200  0.0507 -0.0571 -0.0350  0.0012
                                            0.0215
   577. (0.00020) RY*(11) C  17           s( 18.58%)p 1.82( 33.91%)d 2.51( 46.67%)
                                                  f 0.05(  0.84%)
                                            0.0000  0.0095 -0.1312  0.4102 -0.0169
                                           -0.0016 -0.1638 -0.4279 -0.0045 -0.0323
                                           -0.3546  0.0008  0.0296  0.0381 -0.1637
                                            0.2722 -0.0823 -0.0072 -0.0632  0.0775
                                           -0.4213  0.3550  0.2116 -0.0273  0.0099
                                           -0.0490  0.0451 -0.0548 -0.0171 -0.0224
                                            0.0060
   578. (0.00008) RY*(12) C  17           s(  3.63%)p 2.63(  9.54%)d20.68( 75.04%)
                                                  f 3.25( 11.79%)
   579. (0.00007) RY*(13) C  17           s(  1.38%)p 3.24(  4.47%)d65.58( 90.40%)
                                                  f 2.72(  3.75%)
   580. (0.00006) RY*(14) C  17           s(  0.66%)p 9.97(  6.60%)d99.99( 89.04%)
                                                  f 5.58(  3.70%)
   581. (0.00005) RY*(15) C  17           s(  5.55%)p 0.74(  4.09%)d15.36( 85.22%)
                                                  f 0.93(  5.14%)
   582. (0.00004) RY*(16) C  17           s(  0.55%)p 2.52(  1.40%)d99.99( 83.80%)
                                                  f25.69( 14.25%)
   583. (0.00004) RY*(17) C  17           s(  0.09%)p99.99( 83.67%)d96.46(  8.43%)
                                                  f89.36(  7.81%)
   584. (0.00001) RY*(18) C  17           s(  3.21%)p 0.84(  2.70%)d 4.14( 13.29%)
                                                  f25.14( 80.80%)
   585. (0.00001) RY*(19) C  17           s(  0.48%)p 2.65(  1.27%)d99.99( 98.20%)
                                                  f 0.10(  0.05%)
   586. (0.00001) RY*(20) C  17           s(  1.20%)p 2.80(  3.37%)d 6.25(  7.52%)
                                                  f73.03( 87.90%)
   587. (0.00000) RY*(21) C  17           s(  0.12%)p 2.95(  0.36%)d 8.72(  1.07%)
                                                  f99.99( 98.44%)
   588. (0.00001) RY*(22) C  17           s(  0.15%)p18.58(  2.73%)d37.86(  5.56%)
                                                  f99.99( 91.56%)
   589. (0.00000) RY*(23) C  17           s(  0.24%)p 0.87(  0.21%)d29.59(  6.96%)
                                                  f99.99( 92.60%)
   590. (0.00000) RY*(24) C  17           s(  0.04%)p 3.14(  0.11%)d99.99(  6.02%)
                                                  f99.99( 93.84%)
   591. (0.00000) RY*(25) C  17           s( 95.74%)p 0.00(  0.14%)d 0.01(  0.73%)
                                                  f 0.04(  3.39%)
   592. (0.00000) RY*(26) C  17           s(  0.01%)p 1.00(  0.18%)d 6.67(  1.20%)
                                                  f99.99( 98.61%)
   593. (0.00554) RY*( 1) C  18           s(  5.46%)p16.04( 87.64%)d 1.22(  6.67%)
                                                  f 0.04(  0.22%)
                                           -0.0000 -0.0000  0.2010  0.1194  0.0003
                                            0.0097  0.0154 -0.0343  0.0170  0.9074
                                           -0.0732  0.0005  0.2116  0.0346 -0.0249
                                           -0.2061 -0.0142 -0.0035  0.0179 -0.0030
                                            0.1183  0.0789  0.0221  0.0489  0.0024
                                           -0.0153  0.0040 -0.0033  0.0059 -0.0351
                                           -0.0255
   594. (0.00365) RY*( 2) C  18           s( 15.45%)p 4.35( 67.27%)d 1.08( 16.63%)
                                                  f 0.04(  0.65%)
                                            0.0000  0.0078  0.3868 -0.0694  0.0006
                                            0.0186 -0.8001 -0.0757 -0.0010 -0.1176
                                           -0.1110 -0.0000  0.0141  0.0050 -0.0076
                                           -0.1685 -0.0140 -0.0142 -0.0161  0.0163
                                            0.1812 -0.3206  0.0051  0.0367  0.0021
                                           -0.0497 -0.0381 -0.0133  0.0080 -0.0228
                                           -0.0426
   595. (0.00212) RY*( 3) C  18           s(  3.13%)p27.66( 86.47%)d 3.28( 10.26%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0073  0.1722 -0.0393 -0.0004
                                           -0.0008  0.1946 -0.0852  0.0056 -0.2452
                                            0.0040 -0.0039  0.8281  0.2714 -0.0220
                                            0.0660 -0.1390  0.0324  0.2146 -0.0813
                                            0.1306 -0.0871  0.0060  0.0092  0.0110
                                            0.0039 -0.0214 -0.0239  0.0121 -0.0084
                                            0.0078
   596. (0.00200) RY*( 4) C  18           s( 33.40%)p 1.23( 41.16%)d 0.74( 24.78%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0174  0.5769  0.0289 -0.0087
                                            0.0044  0.4869 -0.2454  0.0131 -0.1325
                                           -0.1481  0.0111 -0.2717 -0.0259 -0.0948
                                           -0.0243  0.1473  0.0287 -0.2641 -0.0390
                                            0.3347 -0.1511 -0.0729  0.0654  0.0078
                                           -0.0132 -0.0540  0.0043  0.0212 -0.0520
                                           -0.0184
   597. (0.00113) RY*( 5) C  18           s(  0.62%)p20.06( 12.49%)d99.99( 86.07%)
                                                  f 1.31(  0.82%)
                                           -0.0000 -0.0065  0.0751 -0.0221 -0.0074
                                           -0.0010  0.0903 -0.0819  0.0060  0.0163
                                           -0.0643 -0.0121 -0.2461 -0.2119 -0.0771
                                            0.0927 -0.6995 -0.1435  0.5264  0.1553
                                            0.1708 -0.0329  0.0574  0.0396 -0.0143
                                            0.0076 -0.0181 -0.0406 -0.0743 -0.0199
                                           -0.0012
   598. (0.00081) RY*( 6) C  18           s( 22.58%)p 1.14( 25.79%)d 2.28( 51.37%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0096  0.4560 -0.1303  0.0271
                                            0.0059  0.0863  0.2353 -0.0096 -0.0852
                                            0.4312  0.0004 -0.0346 -0.0235  0.4165
                                           -0.3903 -0.1415 -0.0847  0.0348 -0.0467
                                           -0.3443  0.1910 -0.0403  0.0257  0.0123
                                            0.0255  0.0088 -0.0143 -0.0243 -0.0243
                                            0.0196
   599. (0.00072) RY*( 7) C  18           s(  0.40%)p 8.94(  3.55%)d99.99( 94.91%)
                                                  f 2.87(  1.14%)
                                           -0.0000 -0.0016  0.0627 -0.0037  0.0047
                                           -0.0002  0.0495  0.0510  0.0002 -0.0257
                                            0.0941 -0.0040 -0.0064 -0.1446  0.0573
                                           -0.0554  0.5937  0.0979  0.5944  0.4580
                                            0.1178 -0.0209 -0.0059  0.0573 -0.0966
                                           -0.0155  0.0011  0.0380 -0.0189 -0.0061
                                            0.0017
   600. (0.00054) RY*( 8) C  18           s( 38.55%)p 1.19( 45.99%)d 0.40( 15.25%)
                                                  f 0.01(  0.21%)
                                            0.0000 -0.0034  0.0177  0.6206 -0.0045
                                           -0.0017 -0.1301 -0.1975 -0.0048 -0.0817
                                            0.6291 -0.0013 -0.0212  0.0321 -0.2537
