 Entering Gaussian System, Link 0=g16
 Input=1bem01.com
 Output=1bem01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774789/Gau-105727.inp" -scrdir="/local/bebjones_7774789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1006 -0.0904  0.0468 -0.0594  0.0122
                                            0.0533  0.0114 -0.0156 -0.0060 -0.0406
                                           -0.0309
   409. (0.00026) RY*(10) C  10           s(  0.64%)p68.15( 43.54%)d85.36( 54.53%)
                                                  f 2.01(  1.28%)
                                            0.0000  0.0094 -0.0516  0.0569  0.0199
                                            0.0000 -0.1894 -0.4355  0.0079 -0.0503
                                           -0.4549 -0.0027  0.0176 -0.0001 -0.5379
                                            0.3206 -0.0633 -0.0295 -0.0698  0.0274
                                            0.1987 -0.3045  0.0804 -0.0634  0.0545
                                            0.0408  0.0571  0.0487  0.0112  0.0040
                                            0.0494
   410. (0.00021) RY*(11) C  10           s( 20.99%)p 0.52( 10.91%)d 3.23( 67.77%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0006 -0.3217  0.3258 -0.0153
                                           -0.0054  0.0078 -0.1784 -0.0021  0.1333
                                           -0.2282 -0.0039  0.0297 -0.0805  0.2326
                                           -0.6811 -0.0389 -0.1133  0.0054 -0.0066
                                            0.0616 -0.3577  0.1091  0.0406  0.0181
                                           -0.0059  0.0149 -0.0081 -0.0232 -0.0357
                                            0.0279
   411. (0.00011) RY*(12) C  10           s(  0.32%)p99.99( 78.58%)d56.19( 17.92%)
                                                  f 9.96(  3.18%)
                                            0.0000  0.0034 -0.0165  0.0491  0.0223
                                           -0.0044 -0.0042 -0.0800 -0.0011  0.0436
                                           -0.0688 -0.0028 -0.2252  0.8497  0.1048
                                            0.0146 -0.0552  0.1168 -0.1153 -0.3505
                                           -0.1059 -0.0629 -0.0070  0.0015 -0.0982
                                           -0.0432  0.0691 -0.1102 -0.0015  0.0555
                                           -0.0156
   412. (0.00009) RY*(13) C  10           s(  0.63%)p17.75( 11.14%)d99.99( 82.71%)
                                                  f 8.79(  5.52%)
   413. (0.00008) RY*(14) C  10           s(  2.65%)p 3.23(  8.58%)d29.25( 77.65%)
                                                  f 4.19( 11.11%)
   414. (0.00006) RY*(15) C  10           s(  1.60%)p 3.75(  6.00%)d48.27( 77.31%)
                                                  f 9.42( 15.08%)
   415. (0.00005) RY*(16) C  10           s(  0.11%)p49.39(  5.39%)d99.99( 84.15%)
                                                  f94.87( 10.35%)
   416. (0.00004) RY*(17) C  10           s(  2.42%)p 3.28(  7.94%)d29.88( 72.27%)
                                                  f 7.18( 17.37%)
   417. (0.00002) RY*(18) C  10           s(  2.04%)p 1.24(  2.52%)d16.67( 33.98%)
                                                  f30.15( 61.46%)
   418. (0.00000) RY*(19) C  10           s(  0.47%)p 1.14(  0.54%)d99.99( 88.06%)
                                                  f23.12( 10.93%)
   419. (0.00000) RY*(20) C  10           s(  0.06%)p21.24(  1.19%)d10.64(  0.60%)
                                                  f99.99( 98.15%)
   420. (0.00001) RY*(21) C  10           s(  0.20%)p 9.21(  1.87%)d29.41(  5.97%)
                                                  f99.99( 91.96%)
   421. (0.00000) RY*(22) C  10           s(  0.30%)p 1.94(  0.57%)d 8.12(  2.40%)
                                                  f99.99( 96.73%)
   422. (0.00000) RY*(23) C  10           s(  0.16%)p 1.52(  0.25%)d69.23( 11.33%)
                                                  f99.99( 88.26%)
   423. (0.00000) RY*(24) C  10           s(  0.24%)p 0.84(  0.20%)d38.43(  9.18%)
                                                  f99.99( 90.38%)
   424. (0.00001) RY*(25) C  10           s(  2.46%)p 0.67(  1.64%)d 4.14( 10.20%)
                                                  f34.83( 85.70%)
   425. (0.00000) RY*(26) C  10           s( 96.42%)p 0.00(  0.15%)d 0.00(  0.38%)
                                                  f 0.03(  3.05%)
   426. (0.00354) RY*( 1) C  11           s(  0.16%)p99.99( 88.73%)d68.76( 10.82%)
                                                  f 1.84(  0.29%)
                                           -0.0000  0.0075 -0.0254  0.0294  0.0020
                                           -0.0040  0.1358 -0.0053  0.0093  0.9075
                                            0.0830  0.0004  0.1905  0.0453  0.1381
                                           -0.2693  0.0295 -0.0318  0.0773 -0.0337
                                            0.0422  0.0177  0.0727 -0.0160  0.0090
                                            0.0014  0.0380  0.0023 -0.0009 -0.0253
                                           -0.0269
   427. (0.00299) RY*( 2) C  11           s(  6.91%)p12.66( 87.50%)d 0.80(  5.56%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0098  0.2403  0.1060  0.0043
                                           -0.0125  0.8841 -0.0959 -0.0023 -0.1948
                                            0.0280 -0.0002  0.2124  0.0121  0.0238
                                           -0.0143  0.0602 -0.0372 -0.0008 -0.0299
                                            0.0105  0.2208  0.0065 -0.0030 -0.0000
                                            0.0125 -0.0086 -0.0005 -0.0048  0.0011
                                           -0.0091
   428. (0.00265) RY*( 3) C  11           s(  0.81%)p96.09( 78.19%)d25.74( 20.95%)
                                                  f 0.06(  0.05%)
                                           -0.0000  0.0073 -0.0490  0.0754 -0.0022
                                           -0.0009  0.2555  0.0112  0.0017  0.1179
                                           -0.0104  0.0050 -0.8380 -0.0126  0.0345
                                           -0.0677 -0.2889  0.3240  0.0002 -0.0243
                                            0.0521  0.0266  0.1031 -0.0240  0.0116
                                            0.0081  0.0098 -0.0137 -0.0026  0.0000
                                            0.0007
   429. (0.00094) RY*( 4) C  11           s( 18.00%)p 0.70( 12.53%)d 3.76( 67.64%)
                                                  f 0.10(  1.83%)
                                           -0.0000 -0.0113  0.4236  0.0137  0.0154
                                           -0.0005 -0.0411  0.3195  0.0013 -0.1229
                                            0.0628  0.0019 -0.0307  0.0388  0.3892
                                           -0.2308  0.0675  0.0081  0.0156 -0.0268
                                            0.5600 -0.3590 -0.1499  0.0338  0.0081
                                            0.0626 -0.0377 -0.0235  0.0132 -0.0970
                                           -0.0530
   430. (0.00085) RY*( 5) C  11           s(  1.92%)p 4.01(  7.70%)d46.25( 88.86%)
                                                  f 0.79(  1.51%)
                                            0.0000 -0.0054  0.1249 -0.0598  0.0029
                                            0.0002 -0.0036  0.0282 -0.0013  0.0123
                                            0.0805 -0.0138 -0.0483 -0.2589 -0.2047
                                            0.0944 -0.1303 -0.1746  0.8453  0.2360
                                            0.1101  0.0433  0.0011  0.0780 -0.0019
                                           -0.0011 -0.0271  0.0114 -0.1161 -0.0193
                                            0.0204
   431. (0.00071) RY*( 6) C  11           s(  4.85%)p 4.29( 20.81%)d14.96( 72.51%)
                                                  f 0.38(  1.83%)
                                           -0.0000 -0.0040 -0.0706  0.2071  0.0236
                                            0.0029  0.1171  0.2944 -0.0001  0.2054
                                           -0.2293  0.0005  0.0526  0.1012 -0.5549
                                            0.4217  0.0795  0.1032 -0.1565  0.0987
                                            0.3968 -0.1298 -0.1151 -0.0242 -0.0045
                                            0.0455 -0.0459 -0.0210 -0.0177 -0.0292
                                            0.1119
   432. (0.00057) RY*( 7) C  11           s( 40.24%)p 0.46( 18.52%)d 0.98( 39.25%)
                                                  f 0.05(  1.99%)
                                           -0.0000 -0.0052  0.5849 -0.2452 -0.0065
                                           -0.0086 -0.1026 -0.0220  0.0040  0.2057
                                           -0.1714  0.0041 -0.0968 -0.3050 -0.0503
                                            0.2153 -0.2298 -0.1769 -0.2513 -0.1501
                                           -0.1226  0.2495 -0.3033  0.0675 -0.0358
                                           -0.0283  0.0186  0.0425  0.0734 -0.0687
                                            0.0748
   433. (0.00035) RY*( 8) C  11           s( 10.73%)p 2.36( 25.34%)d 5.74( 61.55%)
                                                  f 0.22(  2.38%)
                                            0.0000  0.0022  0.2497 -0.2119 -0.0028
                                           -0.0056 -0.1112  0.0742 -0.0019 -0.0168
                                            0.1095  0.0000  0.2725  0.3860 -0.0402
                                            0.0546 -0.2256  0.6976  0.1418 -0.0017
                                           -0.0706  0.1898  0.0624  0.0914  0.0280
                                           -0.0457 -0.0228 -0.0222 -0.0519 -0.0976
                                            0.0877
   434. (0.00028) RY*( 9) C  11           s( 34.69%)p 1.14( 39.67%)d 0.66( 22.93%)
                                                  f 0.08(  2.71%)
                                           -0.0000  0.0020  0.3929  0.4366 -0.0441
                                           -0.0135 -0.1994 -0.4106  0.0049  0.0411
                                           -0.4154  0.0031 -0.0804  0.0864  0.0641
                                            0.0235  0.3433  0.1229  0.0913  0.1481
                                            0.0227  0.0802  0.2314 -0.0298  0.0584
                                           -0.0798  0.0247 -0.0272 -0.0407  0.1067
                                           -0.0542
   435. (0.00022) RY*(10) C  11           s( 40.83%)p 0.67( 27.20%)d 0.71( 28.86%)
                                                  f 0.08(  3.10%)
                                            0.0000 -0.0082  0.1508  0.6208 -0.0146
                                           -0.0013 -0.1103 -0.1870 -0.0097 -0.0086
                                            0.4621 -0.0045  0.0956  0.0451 -0.1493
                                           -0.0060 -0.4142 -0.0492 -0.0349 -0.1639
                                           -0.0671 -0.1615 -0.1730 -0.0607 -0.0649
                                            0.0398 -0.0733  0.0131  0.0209  0.1386
                                            0.0038
   436. (0.00020) RY*(11) C  11           s(  7.66%)p 5.45( 41.78%)d 6.35( 48.65%)
                                                  f 0.25(  1.90%)
                                            0.0000 -0.0010  0.2556 -0.1061  0.0018
                                           -0.0072 -0.0655  0.0846 -0.0143  0.0171
                                            0.5432  0.0052 -0.2672  0.1984 -0.3488
                                           -0.1738  0.4724 -0.1439 -0.1330  0.1879
                                           -0.0759  0.1681  0.0585  0.0191  0.0333
                                           -0.0277 -0.0482 -0.0509  0.0059 -0.0262
                                            0.1074
   437. (0.00011) RY*(12) C  11           s(  7.29%)p 0.91(  6.65%)d11.54( 84.08%)
                                                  f 0.27(  1.99%)
                                           -0.0000 -0.0042 -0.1764  0.2008  0.0375
                                           -0.0119 -0.1875  0.1416  0.0012 -0.0929
                                            0.0028 -0.0027  0.0285 -0.0409 -0.0057
                                           -0.1783 -0.0554 -0.0735  0.0108 -0.2522
                                            0.4299  0.7403  0.0444 -0.0449  0.0008
                                           -0.0914  0.0330  0.0178  0.0705 -0.0455
                                           -0.0556
   438. (0.00007) RY*(13) C  11           s(  2.16%)p10.63( 22.98%)d32.23( 69.65%)
                                                  f 2.41(  5.20%)
   439. (0.00004) RY*(14) C  11           s(  9.09%)p 4.89( 44.45%)d 4.54( 41.31%)
                                                  f 0.57(  5.15%)
   440. (0.00004) RY*(15) C  11           s(  5.20%)p 0.87(  4.54%)d16.79( 87.35%)
                                                  f 0.56(  2.91%)
   441. (0.00003) RY*(16) C  11           s(  0.99%)p 9.18(  9.06%)d83.84( 82.77%)
                                                  f 7.27(  7.18%)
   442. (0.00001) RY*(17) C  11           s(  1.54%)p38.38( 59.24%)d25.09( 38.73%)
                                                  f 0.31(  0.48%)
   443. (0.00000) RY*(18) C  11           s( 99.45%)p 0.00(  0.39%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
   444. (0.00000) RY*(19) C  11           s(  0.79%)p 0.28(  0.22%)d99.99( 98.86%)
