 Entering Gaussian System, Link 0=g16
 Input=5g6g05.com
 Output=5g6g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033270/Gau-3602082.inp" -scrdir="/local/becsleip_8033270/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3602083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0029 -0.0058 -0.0005
                                           -0.7966 -0.0168 -0.0022 -0.0762  0.0062
                                            0.0042 -0.0269  0.0023 -0.0006 -0.0120
                                            0.0010  0.0034 -0.0012  0.0000  0.0001
                                           -0.0304 -0.0031  0.0220  0.0001  0.0001
                                            0.0071  0.0008 -0.0004  0.0002 -0.0073
                                           -0.0016
    45. (0.98731) BD ( 1) C  19 - C  20  
                ( 49.91%)   0.7065* C  19 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0008  0.0008 -0.0005
                                            0.7690  0.0118  0.0065  0.2143 -0.0147
                                           -0.0079 -0.0734 -0.0017 -0.0009  0.0166
                                            0.0042 -0.0042 -0.0017 -0.0012 -0.0006
                                            0.0082  0.0122 -0.0201 -0.0022  0.0010
                                           -0.0044 -0.0028 -0.0012 -0.0008  0.0041
                                            0.0031
                ( 50.09%)   0.7077* C  20 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0008  0.0007 -0.0005
                                           -0.6977  0.0017  0.0011 -0.3886 -0.0186
                                           -0.0105  0.0690 -0.0006  0.0001  0.0082
                                            0.0119 -0.0053 -0.0006 -0.0004 -0.0013
                                            0.0170  0.0045 -0.0199 -0.0022 -0.0012
                                            0.0051  0.0011  0.0007  0.0008  0.0006
                                           -0.0052
    46. (0.88695) BD ( 2) C  19 - C  20  
                ( 48.01%)   0.6929* C  19 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0073 -0.0014  0.0002  0.0000
                                            0.1068 -0.0018  0.0012 -0.0226 -0.0007
                                            0.0008  0.9936 -0.0035  0.0036  0.0012
                                            0.0006  0.0142  0.0098  0.0126  0.0053
                                            0.0022  0.0009 -0.0013 -0.0016 -0.0153
                                           -0.0036 -0.0002 -0.0014  0.0055 -0.0001
                                            0.0007
                ( 51.99%)   0.7210* C  20 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0017 -0.0018 -0.0002  0.0000
                                            0.1053  0.0008 -0.0007 -0.0100 -0.0004
                                           -0.0001  0.9940 -0.0054  0.0044  0.0003
                                           -0.0002 -0.0170 -0.0102 -0.0000 -0.0025
                                           -0.0017 -0.0013  0.0039  0.0016 -0.0148
                                           -0.0047  0.0006  0.0047 -0.0014  0.0006
                                           -0.0003
    47. (0.99313) BD ( 1) C  19 - C  56  
                ( 50.10%)   0.7078* C  19 s( 34.04%)p 1.94( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5834  0.0106 -0.0005  0.0004
                                           -0.2351  0.0015  0.0058 -0.7768 -0.0037
                                            0.0095  0.0119 -0.0001 -0.0006  0.0082
                                            0.0054  0.0002  0.0002 -0.0001 -0.0003
                                           -0.0144 -0.0087 -0.0085 -0.0042 -0.0004
                                            0.0026  0.0079 -0.0001  0.0002  0.0071
                                            0.0054
                ( 49.90%)   0.7064* C  56 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0205 -0.0067  0.0000
                                            0.2461  0.0054 -0.0017  0.8044  0.0153
                                           -0.0090 -0.0092 -0.0003  0.0004  0.0107
                                           -0.0014 -0.0001  0.0001 -0.0004  0.0001
                                           -0.0160  0.0017 -0.0110  0.0016  0.0006
                                           -0.0057 -0.0009 -0.0002  0.0001 -0.0020
                                           -0.0031
    48. (0.97984) BD ( 1) C  20 - C  21  
                ( 49.44%)   0.7031* C  20 s( 30.27%)p 2.30( 69.64%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5501 -0.0099 -0.0003  0.0002
                                            0.0066  0.0084  0.0080  0.8344  0.0008
                                           -0.0033  0.0068 -0.0017 -0.0007 -0.0082
                                           -0.0004 -0.0026  0.0010  0.0017 -0.0001
                                           -0.0137 -0.0123 -0.0205 -0.0024 -0.0006
                                            0.0021 -0.0060  0.0002 -0.0004 -0.0003
                                           -0.0052
                ( 50.56%)   0.7111* C  21 s( 33.34%)p 2.00( 66.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5772 -0.0179  0.0013 -0.0001
                                            0.1258 -0.0116  0.0056 -0.8056 -0.0154
                                            0.0022 -0.0223 -0.0012 -0.0027 -0.0025
                                           -0.0055 -0.0009  0.0005  0.0002  0.0010
                                           -0.0176 -0.0088 -0.0155 -0.0018  0.0003
                                           -0.0004  0.0058  0.0005  0.0002 -0.0030
                                            0.0059
    49. (0.99299) BD ( 1) C  20 - C  60  
                ( 50.22%)   0.7086* C  20 s( 34.01%)p 1.94( 65.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5831  0.0100 -0.0006  0.0003
                                            0.7079  0.0016 -0.0110 -0.3894 -0.0037
                                            0.0024 -0.0799 -0.0004  0.0012 -0.0142
                                           -0.0087 -0.0024 -0.0015  0.0017  0.0010
                                            0.0078  0.0052 -0.0078 -0.0040  0.0020
                                           -0.0069  0.0034 -0.0014  0.0018  0.0008
                                           -0.0087
                ( 49.78%)   0.7056* C  60 s( 29.09%)p 2.44( 70.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0202 -0.0065  0.0000
                                           -0.7353 -0.0142  0.0075  0.4001  0.0070
                                           -0.0052  0.0871  0.0018 -0.0010 -0.0160
                                            0.0017 -0.0035  0.0005  0.0019 -0.0001
                                            0.0103 -0.0013 -0.0106  0.0016 -0.0015
                                            0.0043  0.0034  0.0006  0.0003  0.0009
                                            0.0036
    50. (0.98912) BD ( 1) C  21 - C  22  
                ( 50.63%)   0.7115* C  21 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6073  0.0085 -0.0021  0.0008
                                            0.5909 -0.0114 -0.0018  0.5285  0.0038
                                           -0.0060 -0.0442  0.0018 -0.0026  0.0119
                                            0.0104 -0.0014 -0.0007 -0.0002 -0.0012
                                            0.0008  0.0025 -0.0093 -0.0032  0.0005
                                           -0.0029 -0.0031 -0.0000 -0.0009 -0.0031
                                            0.0047
                ( 49.37%)   0.7027* C  22 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0004  0.0063  0.0004
                                           -0.6087 -0.0100  0.0020 -0.5151 -0.0179
                                           -0.0056  0.0765 -0.0007 -0.0016  0.0300
                                            0.0032 -0.0053  0.0003 -0.0027 -0.0005
                                            0.0118 -0.0011 -0.0206 -0.0001 -0.0014
                                            0.0053  0.0042  0.0004  0.0017  0.0041
                                           -0.0060
    51. (0.98371) BD ( 1) C  22 - H  23  
                ( 61.06%)   0.7814* C  22 s( 28.61%)p 2.49( 71.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5348 -0.0011 -0.0110 -0.0010
                                            0.7759  0.0013 -0.0100 -0.3139 -0.0015
                                            0.0040 -0.1116  0.0003  0.0016 -0.0117
                                           -0.0044 -0.0066  0.0002  0.0016  0.0006
                                            0.0121  0.0044 -0.0166  0.0021  0.0023
                                           -0.0058  0.0025 -0.0014  0.0011  0.0020
                                           -0.0045
                ( 38.94%)   0.6240* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0011 -0.0175  0.0067
                                            0.0027
    52. (0.98375) BD ( 1) C  24 - H  25  
                ( 60.84%)   0.7800* C  24 s( 28.66%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5353 -0.0080 -0.0001  0.0001
                                            0.3224 -0.0013 -0.0039  0.7795 -0.0004
                                           -0.0098 -0.0314  0.0017  0.0010  0.0126
                                            0.0044 -0.0029  0.0012 -0.0032  0.0008
                                           -0.0122 -0.0046 -0.0181  0.0020  0.0009
                                           -0.0024 -0.0066 -0.0005  0.0000 -0.0047
                                           -0.0019
                ( 39.16%)   0.6257* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009 -0.0076 -0.0175
                                            0.0010
    53. (0.98347) BD ( 1) C  26 - H  27  
                ( 61.66%)   0.7852* C  26 s( 29.09%)p 2.44( 70.84%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5392  0.0032  0.0112  0.0013
                                            0.7721 -0.0007 -0.0106 -0.3229 -0.0016
                                            0.0052  0.0887  0.0012 -0.0012  0.0114
                                            0.0047 -0.0067  0.0002  0.0014  0.0010
                                           -0.0119 -0.0041  0.0169 -0.0022 -0.0019
                                           -0.0058  0.0026  0.0014 -0.0011  0.0019
                                           -0.0046
                ( 38.34%)   0.6192* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0009 -0.0176  0.0080
                                           -0.0028
    54. (0.98341) BD ( 1) C  28 - H  29  
                ( 60.93%)   0.7806* C  28 s( 28.45%)p 2.51( 71.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5333  0.0040  0.0101  0.0009
                                            0.3255 -0.0006 -0.0041  0.7801 -0.0007
                                           -0.0091 -0.0010 -0.0033 -0.0006 -0.0125
                                           -0.0045 -0.0024  0.0014 -0.0017  0.0011
                                            0.0122  0.0047  0.0187 -0.0023 -0.0004
                                           -0.0025 -0.0066  0.0009 -0.0006 -0.0045
                                           -0.0018
                ( 39.07%)   0.6250* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0077 -0.0178
                                            0.0003
    55. (0.99248) BD ( 1) C  30 - H  31  
                ( 60.95%)   0.7807* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
