 Entering Gaussian System, Link 0=g16
 Input=5hav01.com
 Output=5hav01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034752/Gau-57098.inp" -scrdir="/local/becsleip_8034752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57099.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.27%)   0.7828* C  71 s( 34.49%)p 1.90( 65.46%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870  0.0201  0.0019  0.0002
                                            0.7322 -0.0160 -0.0161  0.1635 -0.0037
                                           -0.0036  0.3016  0.0047 -0.0162 -0.0056
                                           -0.0009 -0.0105  0.0010 -0.0024  0.0002
                                           -0.0121 -0.0017  0.0077 -0.0002 -0.0028
                                           -0.0008 -0.0002  0.0046  0.0021  0.0064
                                            0.0050
                ( 38.73%)   0.6223* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997  0.0016 -0.0011 -0.0219 -0.0046
                                           -0.0124
    96. (1.98327) BD ( 1) C  71 - N  73  
                ( 41.28%)   0.6425* C  71 s( 34.89%)p 1.86( 65.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5905 -0.0129 -0.0018  0.0001
                                           -0.6309 -0.0104 -0.0005 -0.1663 -0.0031
                                           -0.0005  0.4724  0.0377  0.0059 -0.0036
                                            0.0060  0.0114 -0.0138  0.0028 -0.0034
                                           -0.0063  0.0123  0.0021  0.0003 -0.0040
                                           -0.0011 -0.0004  0.0080  0.0039 -0.0028
                                           -0.0026
                ( 58.72%)   0.7663* N  73 s( 34.78%)p 1.86( 64.70%)d 0.01(  0.51%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5892  0.0247 -0.0030 -0.0002
                                            0.7086 -0.0344  0.0003  0.1581 -0.0073
                                           -0.0001 -0.3444 -0.0078  0.0059 -0.0191
                                            0.0006  0.0526  0.0035  0.0128  0.0007
                                           -0.0369  0.0012 -0.0189  0.0049  0.0018
                                            0.0004  0.0002 -0.0075 -0.0038  0.0062
                                            0.0051
    97. (1.88385) BD ( 2) C  71 - N  73  
                ( 38.73%)   0.6224* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0068 -0.0001  0.0001  0.0000
                                           -0.2322  0.0049 -0.0013  0.9718 -0.0202
                                            0.0058  0.0235 -0.0001  0.0000  0.0176
                                            0.0048  0.0026  0.0005 -0.0092 -0.0027
                                           -0.0089 -0.0023 -0.0003 -0.0000  0.0003
                                           -0.0013  0.0062 -0.0019  0.0049 -0.0036
                                            0.0046
                ( 61.27%)   0.7827* N  73 s(  0.01%)p 1.00( 99.70%)d 0.00(  0.27%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0082 -0.0004  0.0001  0.0000
                                           -0.2160  0.0011 -0.0019  0.9746 -0.0105
                                            0.0083  0.0171  0.0017  0.0000 -0.0132
                                           -0.0043 -0.0106  0.0003  0.0479 -0.0016
                                            0.0073  0.0020  0.0013  0.0001  0.0003
                                           -0.0013  0.0053  0.0022 -0.0037 -0.0083
                                            0.0103
    98. (1.97754) BD ( 1) N  73 - C  74  
                ( 59.44%)   0.7710* N  73 s( 32.38%)p 2.07( 67.13%)d 0.01(  0.48%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5685 -0.0249 -0.0041  0.0002
                                            0.6621 -0.0339 -0.0047  0.1434 -0.0087
                                           -0.0008  0.4592  0.0058 -0.0109  0.0132
                                           -0.0008  0.0502  0.0050  0.0097  0.0013
                                            0.0296 -0.0014  0.0333 -0.0037 -0.0018
                                            0.0023  0.0003  0.0084  0.0038  0.0054
                                            0.0041
                ( 40.56%)   0.6368* C  74 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5495  0.0205  0.0002 -0.0004
                                           -0.5799 -0.0090  0.0054 -0.1231 -0.0011
                                            0.0016 -0.5862 -0.0426 -0.0063  0.0054
                                            0.0009 -0.0103  0.0202 -0.0028  0.0047
                                            0.0103  0.0028 -0.0014  0.0040  0.0003
                                           -0.0011 -0.0003  0.0010  0.0005  0.0009
                                            0.0007
    99. (1.98251) BD ( 1) C  74 - H  75  
                ( 61.58%)   0.7848* C  74 s( 33.66%)p 1.97( 66.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5801 -0.0072 -0.0057 -0.0000
                                            0.7561 -0.0044 -0.0204  0.1788 -0.0011
                                           -0.0048 -0.2417 -0.0029  0.0143  0.0090
                                            0.0017 -0.0098 -0.0047 -0.0025 -0.0010
                                            0.0178  0.0035 -0.0096 -0.0031  0.0035
                                           -0.0018 -0.0004 -0.0051 -0.0026  0.0059
                                            0.0049
                ( 38.42%)   0.6198* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0009 -0.0180 -0.0041
                                            0.0068
   100. (1.99111) BD ( 1) O  76 - O  77  
                ( 46.10%)   0.6789* O  76 s( 15.05%)p 5.63( 84.76%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.3868  0.0296  0.0005 -0.0001
                                            0.6776 -0.0337  0.0024 -0.4084  0.0266
                                           -0.0031 -0.4687  0.0106  0.0016  0.0221
                                            0.0065  0.0269  0.0051 -0.0196 -0.0045
                                           -0.0088 -0.0004  0.0039  0.0007  0.0061
                                            0.0024 -0.0022 -0.0024  0.0089 -0.0013
                                           -0.0039
                ( 53.90%)   0.7342* O  77 s( 19.35%)p 4.16( 80.51%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4345  0.0683  0.0000 -0.0004
                                           -0.5543  0.0253  0.0028  0.5511 -0.0158
                                           -0.0022  0.4352 -0.0609  0.0023  0.0234
                                            0.0067  0.0148  0.0055 -0.0166 -0.0047
                                            0.0005 -0.0012  0.0130  0.0001 -0.0054
                                           -0.0028  0.0025  0.0007 -0.0086  0.0033
                                            0.0043
   101. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   102. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
   103. (1.99572) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0018 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0005 -0.0000
                                            0.0000 -0.0000  0.0005 -0.0000  0.0000
                                            0.0000 -0.0007 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0000  0.0003 -0.0000 -0.0000
                                           -0.0000 -0.0004  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0001
                                            0.0001 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   104. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   105. (1.99853) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0000 -1.0000  0.0005 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0002  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0001
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
   106. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   107. (1.99855) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  1.0000 -0.0005  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0001
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
