 Entering Gaussian System, Link 0=g16
 Input=2v1j16.com
 Output=2v1j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007121/Gau-3236372.inp" -scrdir="/local/becsleip_8007121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3236373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0006  0.0000  0.0023  0.0007 -0.0007
                                           -0.0004
    92. (0.99093) BD ( 1) C  73 - C  77  
                ( 51.22%)   0.7157* C  73 s( 36.86%)p 1.71( 63.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6070 -0.0115 -0.0026  0.0001
                                            0.3384  0.0256 -0.0034  0.0866  0.0029
                                           -0.0013 -0.7124  0.0018  0.0137  0.0025
                                            0.0009 -0.0071 -0.0099 -0.0039 -0.0028
                                            0.0084  0.0008  0.0226  0.0138 -0.0039
                                            0.0060  0.0018 -0.0044 -0.0015 -0.0022
                                           -0.0004
                ( 48.78%)   0.6984* C  77 s( 36.56%)p 1.73( 63.30%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6044  0.0060  0.0138  0.0008
                                           -0.1806  0.0216  0.0082 -0.0722  0.0015
                                            0.0003  0.7709  0.0161  0.0107  0.0039
                                           -0.0012 -0.0203  0.0011 -0.0062 -0.0000
                                            0.0104 -0.0048  0.0274  0.0042  0.0059
                                           -0.0039 -0.0014 -0.0000  0.0006 -0.0014
                                           -0.0005
    93. (0.99144) BD ( 1) C  74 - H  75  
                ( 61.73%)   0.7857* C  74 s( 34.74%)p 1.88( 65.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5892 -0.0160  0.0051  0.0000
                                            0.7531 -0.0127 -0.0158  0.0689 -0.0015
                                           -0.0007  0.2816 -0.0017 -0.0157 -0.0031
                                           -0.0013 -0.0100 -0.0073 -0.0006 -0.0011
                                           -0.0155 -0.0080  0.0038  0.0070 -0.0033
                                           -0.0017 -0.0002  0.0055  0.0009  0.0070
                                            0.0020
                ( 38.27%)   0.6186* H  75 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0011 -0.0217 -0.0018
                                           -0.0098
    94. (0.99110) BD ( 1) C  74 - N  76  
                ( 40.30%)   0.6348* C  74 s( 34.22%)p 1.92( 65.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5850  0.0007 -0.0029 -0.0001
                                           -0.6330 -0.0064 -0.0052 -0.1056 -0.0026
                                           -0.0010  0.4943  0.0259  0.0061  0.0003
                                           -0.0038 -0.0144  0.0214 -0.0011  0.0032
                                           -0.0030 -0.0101 -0.0033 -0.0007 -0.0039
                                           -0.0036 -0.0001  0.0026  0.0011 -0.0013
                                           -0.0007
                ( 59.70%)   0.7727* N  76 s( 34.87%)p 1.86( 64.77%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5898  0.0293  0.0008 -0.0000
                                            0.7099 -0.0277  0.0037  0.1070 -0.0032
                                           -0.0000 -0.3624  0.0094  0.0072 -0.0109
                                           -0.0002  0.0442  0.0029  0.0092 -0.0001
                                           -0.0338  0.0002 -0.0150  0.0036  0.0019
                                           -0.0004  0.0004 -0.0067 -0.0020  0.0049
                                            0.0024
    95. (0.94860) BD ( 2) C  74 - N  76  
                ( 35.89%)   0.5990* C  74 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0004 -0.0004 -0.0001 -0.0000
                                           -0.1147  0.0017 -0.0000  0.9905 -0.0150
                                            0.0005  0.0651 -0.0012  0.0000  0.0226
                                            0.0144  0.0020  0.0024 -0.0037 -0.0123
                                           -0.0054 -0.0042 -0.0004 -0.0015  0.0009
                                           -0.0008  0.0056  0.0021 -0.0014 -0.0050
                                            0.0135
                ( 64.11%)   0.8007* N  76 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0002 -0.0005 -0.0000  0.0000
                                           -0.1156  0.0013 -0.0003  0.9903 -0.0075
                                            0.0030  0.0660 -0.0009  0.0001 -0.0123
                                           -0.0042 -0.0047 -0.0003  0.0326  0.0004
                                            0.0052  0.0010  0.0038  0.0000  0.0011
                                           -0.0011  0.0067  0.0023 -0.0029 -0.0041
                                            0.0105
    96. (0.98830) BD ( 1) N  76 - C  77  
                ( 60.67%)   0.7789* N  76 s( 33.06%)p 2.02( 66.64%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5742 -0.0297 -0.0015  0.0001
                                            0.6897 -0.0270  0.0037  0.0518 -0.0028
                                            0.0009  0.4325 -0.0098 -0.0085  0.0037
                                           -0.0002  0.0398  0.0033  0.0000  0.0008
                                            0.0265  0.0000  0.0244 -0.0037 -0.0010
                                            0.0006 -0.0006  0.0082  0.0014  0.0056
                                            0.0013
                ( 39.33%)   0.6272* C  77 s( 29.53%)p 2.38( 70.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5433 -0.0083 -0.0022 -0.0008
                                           -0.6123 -0.0075 -0.0025 -0.0335  0.0009
                                            0.0002 -0.5720 -0.0266 -0.0078  0.0034
                                           -0.0005 -0.0045  0.0214 -0.0016  0.0018
                                            0.0131  0.0042  0.0006  0.0042  0.0001
                                           -0.0043 -0.0002 -0.0030 -0.0001 -0.0019
                                           -0.0004
    97. (0.99065) BD ( 1) C  77 - H  78  
                ( 61.86%)   0.7865* C  77 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5812 -0.0004 -0.0106 -0.0000
                                            0.7601  0.0008 -0.0176  0.1066 -0.0001
                                           -0.0031 -0.2679  0.0037  0.0162  0.0046
                                            0.0013 -0.0099 -0.0053 -0.0018 -0.0003
                                            0.0165  0.0041 -0.0044 -0.0052  0.0039
                                           -0.0013 -0.0001 -0.0059 -0.0019  0.0068
                                            0.0030
                ( 38.14%)   0.6176* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0012  0.0007 -0.0209 -0.0029
                                            0.0075
    98. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
    99. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   100. (0.99791) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0001
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   101. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   102. (0.99929) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   103. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
   104. (0.99930) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
