 Entering Gaussian System, Link 0=g16
 Input=1cpf16.com
 Output=1cpf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062728/Gau-1059586.inp" -scrdir="/local/bebjones_8062728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1059587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1217(r),165(g),1386(r)
                                                    1477(r),1474(r),399(r)
                                                    1218(r),373(r),1220(r)
                                                    1518(r),225(v),1462(r)
                                                    251(r),477(r),277(r),1471(r)
                                                    220(v),199(v),1439(v),744(r)
                                                    296(r),1384(r),1532(r)
                                                    1216(r),1530(r),1350(r)
                                                    1413(r),1356(r),1517(r)
                                                    1215(r),1421(r),1249(r)
                                                    1242(r),1383(r),1364(r)
                                                    1390(r),1418(r)
   153. LP*(   6)Fe   1                  0.12931     0.34379  271(r),245(r),154(g),165(g)
                                                    1381(r),1525(r),1444(r)
                                                    1448(r),1529(r),166(g)
                                                    1383(r),1442(v),1441(v)
                                                    1476(r),1472(r),1517(r)
                                                    1488(r),244(r),1531(r)
                                                    243(r),192(v),10(r),1526(r)
                                                    1532(r),1447(r),218(v)
                                                    503(r),167(g),1445(r),685(r)
                                                    270(r),1483(r),174(g)
                                                    1446(r),1468(r),272(r)
                                                    246(r),169(g),582(r),193(v)
                                                    1375(r),1242(r),1528(r)
                                                    1454(r),1438(g),219(v)
                                                    173(g),607(r),1463(r)
                                                    1486(r),251(r),1458(r)
                                                    1506(r),1382(r),1432(r)
                                                    1248(r),1232(r),1524(r)
                                                    1219(r),1349(r),1352(r)
                                                    1351(r),1215(r),1336(r)
                                                    1359(r),1385(r),1323(r)
                                                    1357(r),1216(r),1389(r)
                                                    1522(r),1518(r),1408(r)
                                                    1412(r),1406(r)
   154. LP*(   7)Fe   1                  0.10323     0.28351  153(g),1382(r),1383(r)
                                                    243(r),1517(r),1528(r)
                                                    191(v),217(v),269(r),1381(r)
                                                    169(g),1438(g),1531(r)
                                                    166(g),1529(r),1437(g)
                                                    1406(r),165(g),1375(r)
                                                    1349(r),711(r),221(v)
                                                    1519(r),273(r),742(r),196(v)
                                                    1217(r),1518(r),1532(r)
                                                    1218(r),1432(r),1388(r)
                                                    1522(r),1525(r),1355(r)
                                                    1412(r),1336(r),1360(r)
                                                    1232(r),1351(r),1526(r)
                                                    1248(r),1389(r),1393(r)
                                                    1359(r),1215(r),1249(r)
                                                    1323(r),1380(r),1362(r)
                                                    1410(r),1426(r),1338(r)
                                                    1352(r)
   155. LP (   1)Fe   1                  0.98082    -0.50119  1215(r),1382(r),166(g)
                                                    1381(r),193(v),219(v),245(r)
                                                    271(r),154(g),183(g),1447(r)
                                                    272(r),246(r),220(v),169(g)
                                                    10(r),153(g),194(v),1248(r)
                                                    1241(r),165(g),174(g)
                                                    1406(r),1400(r),1349(r)
                                                    1517(r),1383(r),1246(r)
                                                    1389(r),1528(r),1380(r)
                                                    1393(r),1532(r),1408(r)
                                                    1352(r),1409(r),1354(r)
                                                    1242(r),1394(r),1244(r)
                                                    1228(r),1351(r),1224(r)
                                                    1424(r),1362(r)
   156. LP (   1) N   3                  0.80722    -0.39113  159(v),1466(v),1438(g)
                                                    152(v),154(v),478(v),401(v)
                                                    1437(v),1463(v),1458(v)
                                                    219(g),481(v),1382(r)
                                                    1380(r),1383(r)
   157. LP (   1) N   4                  0.80021    -0.46631  153(r),152(r),10(g),1475(v)
                                                    1438(r),1472(v),1467(v)
                                                    154(r),245(g),504(v),582(v)
                                                    1474(v),166(r),1437(r)
                                                    165(r),503(v),507(v),583(v)
                                                    1381(r),1529(r),1215(r)
                                                    1382(r),1530(r),1380(r)
                                                    1242(r),1217(r),1232(r)
                                                    1527(r),1531(r)
   158. LP (   1) N   5                  0.81337    -0.39753  1447(g),153(r),1484(v)
                                                    152(r),1476(v),1481(v)
                                                    154(r),609(v),686(v),271(g)
                                                    685(v),1438(r),1477(v)
                                                    1437(r),1381(r),1380(r)
                                                    1382(r),1383(r),1530(r)
   159. LP (   1) C  10                  0.46156    -0.20550  1457(v),1461(v),1438(v)
                                                    217(v),742(v),401(g),1442(g)
                                                    746(v),1528(r),1530(r)
   164. RY*(   1)Fe   1                  0.00546     0.88950   
   165. RY*(   2)Fe   1                  0.00329     0.50668   
   166. RY*(   3)Fe   1                  0.00229     0.87096   
   167. RY*(   4)Fe   1                  0.00139     0.46610   
   168. RY*(   5)Fe   1                  0.00073     1.08792   
   169. RY*(   6)Fe   1                  0.00033     1.05329   
   170. RY*(   7)Fe   1                  0.00027     1.74528   
   171. RY*(   8)Fe   1                  0.00016     2.05493   
   172. RY*(   9)Fe   1                  0.00014     1.99530   
   173. RY*(  10)Fe   1                  0.00011     2.37147   
   174. RY*(  11)Fe   1                  0.00006     1.62645   
   175. RY*(  12)Fe   1                  0.00005     2.26816   
   176. RY*(  13)Fe   1                  0.00006     2.41712   
   177. RY*(  14)Fe   1                  0.00004     3.48765   
   178. RY*(  15)Fe   1                  0.00004     3.82872   
   179. RY*(  16)Fe   1                  0.00003     3.98911   
   180. RY*(  17)Fe   1                  0.00002     2.94890   
   181. RY*(  18)Fe   1                  0.00002     2.25015   
   182. RY*(  19)Fe   1                  0.00001     3.38684   
   183. RY*(  20)Fe   1                  0.00001     3.74286   
   184. RY*(  21)Fe   1                  0.00001     3.90323   
   185. RY*(  22)Fe   1                  0.00001     2.79313   
   186. RY*(  23)Fe   1                  0.00001     3.33537   
   187. RY*(  24)Fe   1                  0.00000     3.91420   
   188. RY*(  25)Fe   1                  0.00000     3.05180   
   189. RY*(  26)Fe   1                  0.00001     4.10720   
   190. RY*(  27)Fe   1                  0.00001     4.08405   
   191. RY*(   1) N   2                  0.00936     0.68086   
   192. RY*(   2) N   2                  0.00725     1.05593   
   193. RY*(   3) N   2                  0.00395     1.80391   
   194. RY*(   4) N   2                  0.00130     1.37000   
   195. RY*(   5) N   2                  0.00036     2.29979   
   196. RY*(   6) N   2                  0.00029     1.80115   
   197. RY*(   7) N   2                  0.00022     3.06747   
   198. RY*(   8) N   2                  0.00022     1.87132   
   199. RY*(   9) N   2                  0.00011     2.42001   
   200. RY*(  10) N   2                  0.00006     3.25681   
   201. RY*(  11) N   2                  0.00005     2.99725   
   202. RY*(  12) N   2                  0.00003     3.84429   
   203. RY*(  13) N   2                  0.00002     3.60384   
   204. RY*(  14) N   2                  0.00003     3.82069   
   205. RY*(  15) N   2                  0.00003     4.16135   
   206. RY*(  16) N   2                  0.00002     4.67349   
   207. RY*(  17) N   2                  0.00000    29.61782   
   208. RY*(  18) N   2                  0.00001     2.57218   
   209. RY*(  19) N   2                  0.00000     4.78943   
   210. RY*(  20) N   2                  0.00000     4.41739   
   211. RY*(  21) N   2                  0.00000     4.55991   
   212. RY*(  22) N   2                  0.00000     4.54748   
   213. RY*(  23) N   2                  0.00000     4.64030   
   214. RY*(  24) N   2                  0.00000     4.22929   
   215. RY*(  25) N   2                  0.00000     4.65510   
   216. RY*(  26) N   2                  0.00000     4.83271   
   217. RY*(   1) N   3                  0.01208     0.68364   
   218. RY*(   2) N   3                  0.00758     1.03959   
   219. RY*(   3) N   3                  0.00372     1.75548   
   220. RY*(   4) N   3                  0.00133     1.40451   
   221. RY*(   5) N   3                  0.00036     1.66603   
   222. RY*(   6) N   3                  0.00023     2.41119   
   223. RY*(   7) N   3                  0.00022     2.32872   
   224. RY*(   8) N   3                  0.00020     2.72176   
