 Entering Gaussian System, Link 0=g16
 Input=4jm601.com
 Output=4jm601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087536/Gau-1640353.inp" -scrdir="/local/bebjones_8087536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1640354.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004  0.0000 -0.0000 -0.0019  0.0008
                                           -0.0000  0.0000 -0.0067 -0.0002  0.0000
                                           -0.0000  0.0050  0.0002  0.9950  0.0728
                                            0.0227  0.0091  0.0228  0.0005  0.0011
                                            0.0002  0.0258  0.0006 -0.0002  0.0002
                                           -0.0514 -0.0034 -0.0014 -0.0003 -0.0105
                                           -0.0008 -0.0016 -0.0001 -0.0001  0.0000
                                            0.0001  0.0001 -0.0008  0.0000 -0.0001
   150. (0.52706) LP*( 5)Fe   1           s(  2.58%)p 1.84(  4.74%)d35.95( 92.68%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.1603 -0.0093
                                            0.0015  0.0000 -0.0000 -0.0038  0.0003
                                           -0.0000  0.0000  0.0051  0.0003  0.0000
                                           -0.0000 -0.2172 -0.0144 -0.0107 -0.0009
                                            0.0010 -0.0002  0.0356  0.0026 -0.0004
                                            0.0007  0.0336 -0.0009  0.0004  0.0003
                                            0.0059  0.0033 -0.0009  0.0007 -0.9600
                                           -0.0483 -0.0095 -0.0115 -0.0020 -0.0000
                                            0.0002  0.0002  0.0000  0.0001 -0.0001
   151. (0.23770) LP*( 6)Fe   1           s( 94.32%)p 0.05(  4.34%)d 0.01(  1.34%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.9712  0.0046
                                           -0.0010 -0.0000  0.0000  0.0158  0.0003
                                           -0.0000 -0.0000 -0.0117 -0.0011  0.0000
                                            0.0000  0.2065  0.0192 -0.0018 -0.0015
                                            0.0011  0.0016 -0.0026 -0.0030  0.0016
                                           -0.0016 -0.0036 -0.0020  0.0009  0.0001
                                           -0.0052 -0.0045  0.0030 -0.0013  0.1138
                                            0.0160 -0.0041  0.0099  0.0026  0.0000
                                           -0.0002  0.0001  0.0001  0.0001 -0.0001
   152. (0.21490) LP*( 7)Fe   1           s(  0.02%)p99.99( 99.89%)d 2.48(  0.06%)
                                                  f 0.98(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0154  0.0002
                                           -0.0004  0.0000 -0.0000 -0.9884  0.0117
                                           -0.0000  0.0000 -0.1473  0.0001  0.0000
                                           -0.0000 -0.0101  0.0010 -0.0034  0.0007
                                           -0.0001  0.0004  0.0198 -0.0023  0.0030
                                           -0.0019  0.0047 -0.0063  0.0036 -0.0010
                                            0.0000 -0.0022  0.0006 -0.0003  0.0089
                                            0.0011  0.0023 -0.0008  0.0006  0.0082
                                            0.0008  0.0001 -0.0007  0.0127 -0.0005
   153. (0.21189) LP*( 8)Fe   1           s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0088 -0.0012
                                           -0.0013 -0.0000  0.0000 -0.1473  0.0029
                                           -0.0000 -0.0000  0.9883 -0.0088  0.0000
                                            0.0000  0.0251  0.0006  0.0063  0.0033
                                           -0.0001  0.0012 -0.0001  0.0076 -0.0032
                                            0.0010 -0.0137 -0.0113 -0.0004  0.0008
                                           -0.0012 -0.0000  0.0002 -0.0000  0.0009
                                            0.0021  0.0003 -0.0009 -0.0004  0.0016
                                           -0.0074  0.0000  0.0006  0.0007  0.0128
   154. (0.15933) LP*( 9)Fe   1           s(  3.04%)p29.91( 90.83%)d 2.02(  6.13%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.1739 -0.0101
                                            0.0037 -0.0000  0.0000  0.0109  0.0014
                                           -0.0000 -0.0000  0.0238  0.0003 -0.0000
                                            0.0000 -0.9526 -0.0122  0.0079 -0.0048
                                            0.0037  0.0017 -0.0069 -0.0021 -0.0010
                                           -0.0010 -0.0098 -0.0035  0.0004 -0.0007
                                           -0.0022  0.0049 -0.0016 -0.0003  0.2420
                                            0.0358  0.0293  0.0186 -0.0023  0.0004
                                           -0.0003 -0.0000  0.0001  0.0003  0.0004
   155. (1.61665) LP ( 1) N   2           s( 31.01%)p 2.22( 68.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5560  0.0314  0.0015 -0.0002
                                           -0.5993 -0.0322 -0.0000  0.5727  0.0328
                                            0.0004  0.0218 -0.0003 -0.0001  0.0076
                                            0.0008  0.0007  0.0002 -0.0003 -0.0001
                                           -0.0000 -0.0001  0.0063  0.0021 -0.0006
                                            0.0043 -0.0042  0.0001 -0.0003  0.0029
                                            0.0033
   156. (1.61767) LP ( 1) N   3           s( 31.06%)p 2.22( 68.92%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5565  0.0295  0.0014 -0.0002
                                           -0.5691 -0.0330 -0.0002 -0.5948 -0.0363
                                           -0.0004 -0.0960 -0.0011 -0.0008 -0.0072
                                           -0.0009 -0.0041  0.0008 -0.0047  0.0005
                                            0.0003  0.0001  0.0050  0.0026  0.0009
                                            0.0043  0.0043  0.0002 -0.0002  0.0032
                                           -0.0028
   157. (1.61185) LP ( 1) N   4           s( 30.76%)p 2.25( 69.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5538  0.0299  0.0014 -0.0002
                                            0.5941  0.0331 -0.0001 -0.5714 -0.0344
                                           -0.0002  0.1021  0.0030  0.0006  0.0064
                                            0.0008 -0.0041 -0.0001  0.0033 -0.0003
                                           -0.0001 -0.0001  0.0049  0.0024 -0.0014
                                           -0.0041  0.0043  0.0003 -0.0009 -0.0030
                                           -0.0033
   158. (1.39620) LP ( 2) N   4           s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.0038 -0.0001  0.0000
                                            0.1493  0.0025  0.0001 -0.0210 -0.0005
                                            0.0007 -0.9877  0.0140 -0.0022  0.0035
                                           -0.0001  0.0256 -0.0010 -0.0240  0.0008
                                           -0.0036  0.0002  0.0078 -0.0002  0.0108
                                           -0.0037 -0.0003  0.0005 -0.0019  0.0001
                                            0.0003
   159. (1.61468) LP ( 1) N   5           s( 30.86%)p 2.24( 69.11%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5548  0.0291  0.0016 -0.0002
                                            0.5705  0.0324  0.0004  0.5837  0.0350
                                            0.0004 -0.1503 -0.0001 -0.0015 -0.0067
                                           -0.0009  0.0090 -0.0017  0.0097 -0.0013
                                           -0.0007  0.0002  0.0035  0.0026  0.0011
                                           -0.0041 -0.0042  0.0002 -0.0002 -0.0033
                                            0.0028
   160. (1.00179) LP ( 1) C  10           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0051  0.0034  0.0000 -0.0000
                                           -0.0002  0.0020  0.0030  0.1041  0.0033
                                            0.0027 -0.9944 -0.0094 -0.0027  0.0001
                                            0.0006  0.0008  0.0006 -0.0006  0.0031
                                           -0.0010  0.0003 -0.0028  0.0019  0.0136
                                            0.0002 -0.0038  0.0014  0.0020 -0.0000
                                           -0.0003
   161. (1.99265) LP ( 1) O  64           s(  0.06%)p99.99( 99.87%)d 0.88(  0.05%)
                                                  f 0.25(  0.02%)
                                            0.0000  0.0248 -0.0006 -0.0003 -0.0000
                                           -0.6878 -0.0118  0.0011 -0.7230 -0.0119
                                            0.0007 -0.0520 -0.0009  0.0003 -0.0025
                                            0.0004  0.0152 -0.0023  0.0164 -0.0026
                                           -0.0039  0.0011  0.0025 -0.0004 -0.0005
                                           -0.0019 -0.0016 -0.0037  0.0009 -0.0086
                                            0.0076
   162. (1.84630) LP ( 2) O  64           s( 31.79%)p 2.14( 68.19%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5632  0.0257  0.0003 -0.0001
                                           -0.1492 -0.0018  0.0003  0.1033 -0.0004
                                           -0.0008  0.8050  0.0302 -0.0004 -0.0029
                                            0.0009  0.0058 -0.0008 -0.0030  0.0004
                                           -0.0001 -0.0001 -0.0128  0.0003  0.0022
                                            0.0013 -0.0022  0.0003 -0.0049  0.0008
                                            0.0010
   163. (1.57913) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0002  0.0002  0.0001 -0.0000
                                           -0.0012  0.0001  0.0000 -0.9992 -0.0164
                                           -0.0130 -0.0253 -0.0003 -0.0003  0.0008
                                            0.0024  0.0000  0.0000  0.0115  0.0004
                                            0.0003  0.0000  0.0006  0.0000 -0.0008
                                           -0.0000 -0.0130 -0.0009 -0.0003 -0.0001
                                           -0.0124
   164. (1.60895) LP ( 1) N  76           s( 30.40%)p 2.29( 69.58%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5503  0.0352  0.0004 -0.0002
                                           -0.0053  0.0024 -0.0020  0.0222  0.0010
                                            0.0001 -0.8322 -0.0511 -0.0006  0.0001
                                            0.0000 -0.0016  0.0002  0.0008  0.0001
                                           -0.0013 -0.0016 -0.0084 -0.0034 -0.0105
                                           -0.0004  0.0007 -0.0030  0.0000  0.0000
                                            0.0001
   165. (0.01121) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0030  0.0047
                                           -0.0001  0.0000  0.0000 -0.0019 -0.0002
                                           -0.0000  0.0000 -0.0013  0.0002  0.0000
                                            0.0000  0.0056  0.0012 -0.0009  0.0487
                                            0.0023 -0.0027  0.0005  0.0462 -0.0014
                                           -0.0018 -0.0005 -0.0297 -0.0009  0.0010
                                           -0.0142  0.9949  0.0318 -0.0578  0.0027
                                           -0.0018 -0.0085 -0.0027 -0.0016  0.0005
