 Entering Gaussian System, Link 0=g16
 Input=1n4g12.com
 Output=1n4g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024611/Gau-1466914.inp" -scrdir="/local/bebjones_8024611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1466915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   164. RY*(  11)Fe   1                  0.00006     2.65601   
   165. RY*(  12)Fe   1                  0.00006     1.73384   
   166. RY*(  13)Fe   1                  0.00003     2.38263   
   167. RY*(  14)Fe   1                  0.00004     2.24768   
   168. RY*(  15)Fe   1                  0.00003     2.33380   
   169. RY*(  16)Fe   1                  0.00003     4.07482   
   170. RY*(  17)Fe   1                  0.00001     2.28966   
   171. RY*(  18)Fe   1                  0.00002     3.33531   
   172. RY*(  19)Fe   1                  0.00002     3.91160   
   173. RY*(  20)Fe   1                  0.00001     2.89462   
   174. RY*(  21)Fe   1                  0.00002     3.13714   
   175. RY*(  22)Fe   1                  0.00000     2.63097   
   176. RY*(  23)Fe   1                  0.00001     3.99213   
   177. RY*(  24)Fe   1                  0.00000     4.05096   
   178. RY*(  25)Fe   1                  0.00001     3.68085   
   179. RY*(  26)Fe   1                  0.00001     4.14010   
   180. RY*(  27)Fe   1                  0.00001     4.16063   
   181. RY*(   1) N   2                  0.00536     0.76864   
   182. RY*(   2) N   2                  0.00471     1.14778   
   183. RY*(   3) N   2                  0.00254     1.68946   
   184. RY*(   4) N   2                  0.00050     1.53249   
   185. RY*(   5) N   2                  0.00025     2.02975   
   186. RY*(   6) N   2                  0.00022     2.77043   
   187. RY*(   7) N   2                  0.00023     2.65927   
   188. RY*(   8) N   2                  0.00020     1.89125   
   189. RY*(   9) N   2                  0.00011     2.30014   
   190. RY*(  10) N   2                  0.00006     3.24786   
   191. RY*(  11) N   2                  0.00006     2.38057   
   192. RY*(  12) N   2                  0.00005     4.18105   
   193. RY*(  13) N   2                  0.00004     3.26037   
   194. RY*(  14) N   2                  0.00002     3.26648   
   195. RY*(  15) N   2                  0.00001     3.41901   
   196. RY*(  16) N   2                  0.00002     4.76933   
   197. RY*(  17) N   2                  0.00002     4.41916   
   198. RY*(  18) N   2                  0.00000    29.53093   
   199. RY*(  19) N   2                  0.00000     4.76575   
   200. RY*(  20) N   2                  0.00000     4.44072   
   201. RY*(  21) N   2                  0.00000     4.54224   
   202. RY*(  22) N   2                  0.00000     4.56500   
   203. RY*(  23) N   2                  0.00000     4.63505   
   204. RY*(  24) N   2                  0.00000     4.26346   
   205. RY*(  25) N   2                  0.00000     4.67300   
   206. RY*(  26) N   2                  0.00000     4.87226   
   207. RY*(   1) N   3                  0.00569     0.70716   
   208. RY*(   2) N   3                  0.00471     1.20791   
   209. RY*(   3) N   3                  0.00255     1.69213   
   210. RY*(   4) N   3                  0.00044     1.50771   
   211. RY*(   5) N   3                  0.00025     2.36049   
   212. RY*(   6) N   3                  0.00026     2.09514   
   213. RY*(   7) N   3                  0.00020     2.95853   
   214. RY*(   8) N   3                  0.00019     1.87254   
   215. RY*(   9) N   3                  0.00012     2.80479   
   216. RY*(  10) N   3                  0.00006     4.24835   
   217. RY*(  11) N   3                  0.00006     3.17453   
   218. RY*(  12) N   3                  0.00005     2.01764   
   219. RY*(  13) N   3                  0.00003     4.51169   
   220. RY*(  14) N   3                  0.00001     2.82991   
   221. RY*(  15) N   3                  0.00002     3.34641   
   222. RY*(  16) N   3                  0.00002     4.90032   
   223. RY*(  17) N   3                  0.00002     3.43750   
   224. RY*(  18) N   3                  0.00000    29.31658   
   225. RY*(  19) N   3                  0.00000     4.87424   
   226. RY*(  20) N   3                  0.00000     4.40058   
   227. RY*(  21) N   3                  0.00000     4.58119   
   228. RY*(  22) N   3                  0.00000     4.53146   
   229. RY*(  23) N   3                  0.00000     4.62864   
   230. RY*(  24) N   3                  0.00000     4.23347   
   231. RY*(  25) N   3                  0.00000     4.84976   
   232. RY*(  26) N   3                  0.00000     4.94876   
   233. RY*(   1) N   4                  0.00542     0.72138   
   234. RY*(   2) N   4                  0.00461     1.15313   
   235. RY*(   3) N   4                  0.00244     1.68333   
   236. RY*(   4) N   4                  0.00041     1.47877   
   237. RY*(   5) N   4                  0.00026     2.29788   
   238. RY*(   6) N   4                  0.00024     2.18161   
   239. RY*(   7) N   4                  0.00021     2.93077   
   240. RY*(   8) N   4                  0.00019     1.87756   
   241. RY*(   9) N   4                  0.00011     2.80392   
   242. RY*(  10) N   4                  0.00006     3.30897   
   243. RY*(  11) N   4                  0.00005     3.97351   
   244. RY*(  12) N   4                  0.00006     2.10528   
   245. RY*(  13) N   4                  0.00002     3.48930   
   246. RY*(  14) N   4                  0.00002     3.38845   
   247. RY*(  15) N   4                  0.00002     2.81732   
   248. RY*(  16) N   4                  0.00002     4.77967   
   249. RY*(  17) N   4                  0.00002     4.55919   
   250. RY*(  18) N   4                  0.00000    29.51729   
   251. RY*(  19) N   4                  0.00000     4.80813   
   252. RY*(  20) N   4                  0.00000     4.40988   
   253. RY*(  21) N   4                  0.00000     4.54485   
   254. RY*(  22) N   4                  0.00000     4.56018   
   255. RY*(  23) N   4                  0.00000     4.64399   
   256. RY*(  24) N   4                  0.00000     4.23792   
   257. RY*(  25) N   4                  0.00000     4.97162   
   258. RY*(  26) N   4                  0.00000     4.74295   
   259. RY*(   1) N   5                  0.00547     0.78218   
   260. RY*(   2) N   5                  0.00423     1.10252   
   261. RY*(   3) N   5                  0.00253     1.68332   
   262. RY*(   4) N   5                  0.00042     1.59951   
   263. RY*(   5) N   5                  0.00030     2.40221   
   264. RY*(   6) N   5                  0.00021     2.54217   
   265. RY*(   7) N   5                  0.00022     2.51793   
   266. RY*(   8) N   5                  0.00018     1.87182   
   267. RY*(   9) N   5                  0.00011     2.36494   
   268. RY*(  10) N   5                  0.00005     3.15465   
   269. RY*(  11) N   5                  0.00005     2.61543   
   270. RY*(  12) N   5                  0.00004     3.86776   
   271. RY*(  13) N   5                  0.00002     3.70317   
   272. RY*(  14) N   5                  0.00002     3.27828   
   273. RY*(  15) N   5                  0.00002     4.59688   
   274. RY*(  16) N   5                  0.00002     4.74380   
   275. RY*(  17) N   5                  0.00001     2.64678   
   276. RY*(  18) N   5                  0.00000    29.55593   
   277. RY*(  19) N   5                  0.00000     4.81829   
   278. RY*(  20) N   5                  0.00000     4.40379   
   279. RY*(  21) N   5                  0.00000     4.57674   
   280. RY*(  22) N   5                  0.00000     4.53782   
   281. RY*(  23) N   5                  0.00000     4.64303   
   282. RY*(  24) N   5                  0.00000     4.20296   
   283. RY*(  25) N   5                  0.00000     4.74894   
   284. RY*(  26) N   5                  0.00000     4.96207   
   285. RY*(   1) C   6                  0.00281     1.43172   
   286. RY*(   2) C   6                  0.00188     1.34358   
   287. RY*(   3) C   6                  0.00152     1.05752   
   288. RY*(   4) C   6                  0.00095     1.61495   
   289. RY*(   5) C   6                  0.00066     1.45801   
   290. RY*(   6) C   6                  0.00051     1.59923   
   291. RY*(   7) C   6                  0.00031     2.80843   
   292. RY*(   8) C   6                  0.00029     2.53346   
   293. RY*(   9) C   6                  0.00017     2.02735   
   294. RY*(  10) C   6                  0.00011     2.75500   
   295. RY*(  11) C   6                  0.00008     2.38665   
   296. RY*(  12) C   6                  0.00005     2.23070   
   297. RY*(  13) C   6                  0.00003     3.08762   
   298. RY*(  14) C   6                  0.00004     2.81957   
   299. RY*(  15) C   6                  0.00002     2.47026   
   300. RY*(  16) C   6                  0.00002     2.90182   
   301. RY*(  17) C   6                  0.00002     3.20404   
   302. RY*(  18) C   6                  0.00000    21.21747   
   303. RY*(  19) C   6                  0.00001     3.58047   
   304. RY*(  20) C   6                  0.00000     3.48672   
   305. RY*(  21) C   6                  0.00000     3.79641   
   306. RY*(  22) C   6                  0.00000     3.89294   
   307. RY*(  23) C   6                  0.00000     3.47429   
   308. RY*(  24) C   6                  0.00000     3.50284   
   309. RY*(  25) C   6                  0.00001     3.88143   
   310. RY*(  26) C   6                  0.00001     4.27877   
   311. RY*(   1) C   7                  0.00162     1.24376   
   312. RY*(   2) C   7                  0.00145     1.57965   
   313. RY*(   3) C   7                  0.00108     0.83422   
   314. RY*(   4) C   7                  0.00058     2.13630   
   315. RY*(   5) C   7                  0.00033     1.60673   
   316. RY*(   6) C   7                  0.00028     3.26806   
   317. RY*(   7) C   7                  0.00023     2.27189   
   318. RY*(   8) C   7                  0.00018     1.75709   
   319. RY*(   9) C   7                  0.00013     1.67130   
   320. RY*(  10) C   7                  0.00010     1.65196   
   321. RY*(  11) C   7                  0.00006     3.43438   
   322. RY*(  12) C   7                  0.00004     2.31772   
   323. RY*(  13) C   7                  0.00002     2.29298   
   324. RY*(  14) C   7                  0.00003     2.13872   
   325. RY*(  15) C   7                  0.00002     2.43926   
   326. RY*(  16) C   7                  0.00001     3.87808   
   327. RY*(  17) C   7                  0.00000     2.20273   
