 Entering Gaussian System, Link 0=g16
 Input=5cnf05.com
 Output=5cnf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020752/Gau-40634.inp" -scrdir="/local/becsleip_8020752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     40635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1037    H   46  S      Ryd( 3S)     0.00015       1.76397
  1038    H   46  px     Ryd( 2p)     0.00005       2.49048
  1039    H   46  py     Ryd( 2p)     0.00017       3.01571
  1040    H   46  pz     Ryd( 2p)     0.00007       2.30457
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03152
  1042    C   47  S      Val( 2S)     0.54936      -0.28218
  1043    C   47  S      Ryd( 3S)     0.00049       1.23802
  1044    C   47  S      Ryd( 4S)     0.00010       1.79650
  1045    C   47  S      Ryd( 5S)     0.00000      21.69801
  1046    C   47  px     Val( 2p)     0.61593      -0.09621
  1047    C   47  px     Ryd( 3p)     0.00066       0.81571
  1048    C   47  px     Ryd( 4p)     0.00007       1.56180
  1049    C   47  py     Val( 2p)     0.54600      -0.08778
  1050    C   47  py     Ryd( 3p)     0.00025       0.74292
  1051    C   47  py     Ryd( 4p)     0.00023       1.71831
  1052    C   47  pz     Val( 2p)     0.60863      -0.09735
  1053    C   47  pz     Ryd( 3p)     0.00041       0.69565
  1054    C   47  pz     Ryd( 4p)     0.00011       1.75693
  1055    C   47  dxy    Ryd( 4d)     0.00016       3.24922
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.76330
  1057    C   47  dxz    Ryd( 4d)     0.00025       2.89551
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.49146
  1059    C   47  dyz    Ryd( 4d)     0.00028       2.89611
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.32853
  1061    C   47  dx2y2  Ryd( 4d)     0.00044       3.58676
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.48416
  1063    C   47  dz2    Ryd( 4d)     0.00028       3.10992
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.59789
  1065    C   47  f(0)   Ryd( 4f)     0.00002       3.41903
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.41930
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.66272
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.43927
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46427
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.51327
  1071    C   47  f(S3)  Ryd( 4f)     0.00005       3.76550
 
  1072    H   48  S      Val( 1S)     0.39025       0.03405
  1073    H   48  S      Ryd( 2S)     0.00033       0.98240
  1074    H   48  S      Ryd( 3S)     0.00008       1.62511
  1075    H   48  px     Ryd( 2p)     0.00014       2.50836
  1076    H   48  py     Ryd( 2p)     0.00007       2.30608
  1077    H   48  pz     Ryd( 2p)     0.00012       2.46818
 
  1078    H   49  S      Val( 1S)     0.38747       0.03259
  1079    H   49  S      Ryd( 2S)     0.00042       0.87165
  1080    H   49  S      Ryd( 3S)     0.00007       1.63960
  1081    H   49  px     Ryd( 2p)     0.00006       2.20056
  1082    H   49  py     Ryd( 2p)     0.00007       2.39178
  1083    H   49  pz     Ryd( 2p)     0.00020       2.74716
 
  1084    H   50  S      Val( 1S)     0.38370       0.04347
  1085    H   50  S      Ryd( 2S)     0.00039       1.00777
  1086    H   50  S      Ryd( 3S)     0.00007       1.55575
  1087    H   50  px     Ryd( 2p)     0.00022       2.74629
  1088    H   50  py     Ryd( 2p)     0.00007       2.41005
  1089    H   50  pz     Ryd( 2p)     0.00005       2.20129
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03579
  1091    C   51  S      Val( 2S)     0.48605      -0.20777
  1092    C   51  S      Ryd( 4S)     0.00116       1.54187
  1093    C   51  S      Ryd( 3S)     0.00001       1.42641
  1094    C   51  S      Ryd( 5S)     0.00000      21.33714
  1095    C   51  px     Val( 2p)     0.53781      -0.03233
  1096    C   51  px     Ryd( 3p)     0.00211       1.00617
  1097    C   51  px     Ryd( 4p)     0.00011       2.43205
  1098    C   51  py     Val( 2p)     0.54639      -0.07164
  1099    C   51  py     Ryd( 3p)     0.00150       1.09704
  1100    C   51  py     Ryd( 4p)     0.00010       1.58754
  1101    C   51  pz     Val( 2p)     0.52311      -0.08827
  1102    C   51  pz     Ryd( 3p)     0.00083       0.81090
  1103    C   51  pz     Ryd( 4p)     0.00017       1.56120
  1104    C   51  dxy    Ryd( 3d)     0.00041       1.87738
  1105    C   51  dxy    Ryd( 4d)     0.00025       3.49808
  1106    C   51  dxz    Ryd( 3d)     0.00035       1.58505
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.16187
  1108    C   51  dyz    Ryd( 3d)     0.00064       1.63852
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.24732
  1110    C   51  dx2y2  Ryd( 3d)     0.00082       1.58775
  1111    C   51  dx2y2  Ryd( 4d)     0.00017       3.30309
  1112    C   51  dz2    Ryd( 3d)     0.00026       1.46451
  1113    C   51  dz2    Ryd( 4d)     0.00010       3.16013
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.58148
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.62970
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.43314
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.71833
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.80349
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       4.01107
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.04326
 
  1121    H   52  S      Val( 1S)     0.39797       0.04348
  1122    H   52  S      Ryd( 2S)     0.00064       0.66990
  1123    H   52  S      Ryd( 3S)     0.00010       2.28520
  1124    H   52  px     Ryd( 2p)     0.00009       2.95942
  1125    H   52  py     Ryd( 2p)     0.00008       2.76928
  1126    H   52  pz     Ryd( 2p)     0.00008       2.46152
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02770
  1128    C   53  S      Val( 2S)     0.52730      -0.24000
  1129    C   53  S      Ryd( 4S)     0.00058       1.12260
  1130    C   53  S      Ryd( 3S)     0.00002       1.09118
  1131    C   53  S      Ryd( 5S)     0.00000      21.54406
  1132    C   53  px     Val( 2p)     0.58583      -0.04476
  1133    C   53  px     Ryd( 3p)     0.00107       1.08750
  1134    C   53  px     Ryd( 4p)     0.00003       1.97836
  1135    C   53  py     Val( 2p)     0.54069      -0.07625
  1136    C   53  py     Ryd( 3p)     0.00129       0.70585
  1137    C   53  py     Ryd( 4p)     0.00011       2.09923
  1138    C   53  pz     Val( 2p)     0.52813      -0.08968
  1139    C   53  pz     Ryd( 3p)     0.00128       0.60395
  1140    C   53  pz     Ryd( 4p)     0.00005       1.83413
  1141    C   53  dxy    Ryd( 3d)     0.00062       1.62419
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.81755
  1143    C   53  dxz    Ryd( 3d)     0.00053       1.41859
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.73749
  1145    C   53  dyz    Ryd( 3d)     0.00064       1.71351
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.91850
  1147    C   53  dx2y2  Ryd( 3d)     0.00100       1.66512
  1148    C   53  dx2y2  Ryd( 4d)     0.00005       2.83702
  1149    C   53  dz2    Ryd( 3d)     0.00030       1.49788
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.80575
  1151    C   53  f(0)   Ryd( 4f)     0.00006       3.47602
  1152    C   53  f(C1)  Ryd( 4f)     0.00003       3.36828
  1153    C   53  f(S1)  Ryd( 4f)     0.00014       3.41046
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.49476
  1155    C   53  f(S2)  Ryd( 4f)     0.00009       3.69565
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.74356
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.67185
 
  1158    H   54  S      Val( 1S)     0.40207       0.04690
  1159    H   54  S      Ryd( 2S)     0.00034       1.02955
  1160    H   54  S      Ryd( 3S)     0.00013       1.54057
  1161    H   54  px     Ryd( 2p)     0.00013       2.71163
  1162    H   54  py     Ryd( 2p)     0.00009       2.62692
  1163    H   54  pz     Ryd( 2p)     0.00010       2.49705
 
  1164    H   55  S      Val( 1S)     0.40061       0.04641
  1165    H   55  S      Ryd( 2S)     0.00023       0.68847
  1166    H   55  S      Ryd( 3S)     0.00015       1.76192
  1167    H   55  px     Ryd( 2p)     0.00018       3.02490
  1168    H   55  py     Ryd( 2p)     0.00005       2.48558
  1169    H   55  pz     Ryd( 2p)     0.00006       2.29967
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03530
  1171    C   56  S      Val( 2S)     0.54878      -0.28401
  1172    C   56  S      Ryd( 3S)     0.00042       1.28874
  1173    C   56  S      Ryd( 4S)     0.00009       1.85782
  1174    C   56  S      Ryd( 5S)     0.00000      21.65652
  1175    C   56  px     Val( 2p)     0.54686      -0.08994
  1176    C   56  px     Ryd( 3p)     0.00023       0.74036
  1177    C   56  px     Ryd( 4p)     0.00022       1.71186
  1178    C   56  py     Val( 2p)     0.61272      -0.09790
  1179    C   56  py     Ryd( 3p)     0.00062       0.87378
  1180    C   56  py     Ryd( 4p)     0.00006       1.58555
  1181    C   56  pz     Val( 2p)     0.60837      -0.10042
  1182    C   56  pz     Ryd( 3p)     0.00036       0.60171
  1183    C   56  pz     Ryd( 4p)     0.00010       1.67241
  1184    C   56  dxy    Ryd( 4d)     0.00018       3.24449
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.73543
  1186    C   56  dxz    Ryd( 4d)     0.00029       2.85141
  1187    C   56  dxz    Ryd( 3d)     0.00006       2.32063
  1188    C   56  dyz    Ryd( 4d)     0.00026       2.87749
  1189    C   56  dyz    Ryd( 3d)     0.00003       2.40870
  1190    C   56  dx2y2  Ryd( 4d)     0.00041       3.56573
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.53511
  1192    C   56  dz2    Ryd( 4d)     0.00026       3.11524
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.66002
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.24289
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.64227
  1196    C   56  f(S1)  Ryd( 4f)     0.00005       3.68968
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.32639
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.44392
  1199    C   56  f(C3)  Ryd( 4f)     0.00005       3.77380
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.51447
 
  1201    H   57  S      Val( 1S)     0.38934       0.02885
  1202    H   57  S      Ryd( 2S)     0.00040       0.81914
  1203    H   57  S      Ryd( 3S)     0.00008       1.74054
  1204    H   57  px     Ryd( 2p)     0.00007       2.37588
  1205    H   57  py     Ryd( 2p)     0.00007       2.25064
  1206    H   57  pz     Ryd( 2p)     0.00019       2.67876
 
  1207    H   58  S      Val( 1S)     0.38720       0.03241
  1208    H   58  S      Ryd( 2S)     0.00039       0.84579
  1209    H   58  S      Ryd( 3S)     0.00008       1.70911
  1210    H   58  px     Ryd( 2p)     0.00007       2.33900
  1211    H   58  py     Ryd( 2p)     0.00011       2.38786
  1212    H   58  pz     Ryd( 2p)     0.00016       2.59037
 
  1213    H   59  S      Val( 1S)     0.39037       0.03403
  1214    H   59  S      Ryd( 2S)     0.00036       0.86925
  1215    H   59  S      Ryd( 3S)     0.00006       1.68535
  1216    H   59  px     Ryd( 2p)     0.00009       2.41576
  1217    H   59  py     Ryd( 2p)     0.00022       2.79991
  1218    H   59  pz     Ryd( 2p)     0.00004       2.09564
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03534
  1220    C   60  S      Val( 2S)     0.54879      -0.28407
  1221    C   60  S      Ryd( 3S)     0.00043       1.29047
  1222    C   60  S      Ryd( 4S)     0.00009       1.86656
  1223    C   60  S      Ryd( 5S)     0.00000      21.65640
  1224    C   60  px     Val( 2p)     0.60825      -0.09671
  1225    C   60  px     Ryd( 3p)     0.00058       0.88087
  1226    C   60  px     Ryd( 4p)     0.00009       1.62187
  1227    C   60  py     Val( 2p)     0.55195      -0.09130
  1228    C   60  py     Ryd( 3p)     0.00027       0.73060
  1229    C   60  py     Ryd( 4p)     0.00018       1.66381
  1230    C   60  pz     Val( 2p)     0.60751      -0.10036
  1231    C   60  pz     Ryd( 3p)     0.00036       0.59433
  1232    C   60  pz     Ryd( 4p)     0.00011       1.67434
  1233    C   60  dxy    Ryd( 4d)     0.00019       3.25144
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.81440
  1235    C   60  dxz    Ryd( 4d)     0.00017       2.74075
  1236    C   60  dxz    Ryd( 3d)     0.00005       2.47212
  1237    C   60  dyz    Ryd( 4d)     0.00039       3.00854
  1238    C   60  dyz    Ryd( 3d)     0.00003       2.25914
  1239    C   60  dx2y2  Ryd( 4d)     0.00040       3.54565
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.46355
  1241    C   60  dz2    Ryd( 4d)     0.00027       3.10522
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.65295
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.24176
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.62061
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.72734
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.33945
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.41335
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.71850
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.57244
 
  1250    H   61  S      Val( 1S)     0.38903       0.02935
  1251    H   61  S      Ryd( 2S)     0.00039       0.81846
  1252    H   61  S      Ryd( 3S)     0.00008       1.73734
  1253    H   61  px     Ryd( 2p)     0.00007       2.20515
  1254    H   61  py     Ryd( 2p)     0.00010       2.54390
  1255    H   61  pz     Ryd( 2p)     0.00016       2.55968
 
  1256    H   62  S      Val( 1S)     0.39045       0.03387
  1257    H   62  S      Ryd( 2S)     0.00037       0.86970
  1258    H   62  S      Ryd( 3S)     0.00006       1.67992
  1259    H   62  px     Ryd( 2p)     0.00026       2.99455
  1260    H   62  py     Ryd( 2p)     0.00005       2.22563
  1261    H   62  pz     Ryd( 2p)     0.00004       2.08584
 
  1262    H   63  S      Val( 1S)     0.38789       0.03140
  1263    H   63  S      Ryd( 2S)     0.00040       0.83417
  1264    H   63  S      Ryd( 3S)     0.00008       1.71655
  1265    H   63  px     Ryd( 2p)     0.00008       2.22847
  1266    H   63  py     Ryd( 2p)     0.00007       2.36806
  1267    H   63  pz     Ryd( 2p)     0.00018       2.71375
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.06517
  1269    C   64  S      Val( 2S)     0.55242      -0.31877
  1270    C   64  S      Ryd( 3S)     0.00040       1.00822
  1271    C   64  S      Ryd( 4S)     0.00005       1.89621
  1272    C   64  S      Ryd( 5S)     0.00000      21.59191
  1273    C   64  px     Val( 2p)     0.59937      -0.12914
  1274    C   64  px     Ryd( 3p)     0.00053       0.85433
  1275    C   64  px     Ryd( 4p)     0.00005       1.56953
  1276    C   64  py     Val( 2p)     0.61049      -0.13026
  1277    C   64  py     Ryd( 3p)     0.00008       0.81227
  1278    C   64  py     Ryd( 4p)     0.00006       1.41020
  1279    C   64  pz     Val( 2p)     0.55451      -0.12131
  1280    C   64  pz     Ryd( 3p)     0.00024       0.77932
  1281    C   64  pz     Ryd( 4p)     0.00010       1.51416
  1282    C   64  dxy    Ryd( 4d)     0.00019       2.70195
  1283    C   64  dxy    Ryd( 3d)     0.00008       2.39810
  1284    C   64  dxz    Ryd( 4d)     0.00034       3.30632
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.51250
  1286    C   64  dyz    Ryd( 4d)     0.00035       2.92232
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.23571
  1288    C   64  dx2y2  Ryd( 4d)     0.00027       2.94124
  1289    C   64  dx2y2  Ryd( 3d)     0.00005       2.40856
  1290    C   64  dz2    Ryd( 4d)     0.00023       3.19595
  1291    C   64  dz2    Ryd( 3d)     0.00001       2.52629
  1292    C   64  f(0)   Ryd( 4f)     0.00003       3.47673
  1293    C   64  f(C1)  Ryd( 4f)     0.00005       3.61073
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.36239
  1295    C   64  f(C2)  Ryd( 4f)     0.00005       3.56854
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.42293
  1297    C   64  f(C3)  Ryd( 4f)     0.00001       3.30506
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.45839
 
  1299    H   65  S      Val( 1S)     0.38028       0.01365
  1300    H   65  S      Ryd( 3S)     0.00011       1.48740
  1301    H   65  S      Ryd( 2S)     0.00005       0.98188
  1302    H   65  px     Ryd( 2p)     0.00021       2.86710
  1303    H   65  py     Ryd( 2p)     0.00006       2.13358
  1304    H   65  pz     Ryd( 2p)     0.00004       2.12847
 
  1305    H   66  S      Val( 1S)     0.38867       0.00173
  1306    H   66  S      Ryd( 2S)     0.00031       0.82077
  1307    H   66  S      Ryd( 3S)     0.00006       1.61384
  1308    H   66  px     Ryd( 2p)     0.00005       2.07922
  1309    H   66  py     Ryd( 2p)     0.00021       2.70614
  1310    H   66  pz     Ryd( 2p)     0.00009       2.29955
 
  1311    H   67  S      Val( 1S)     0.38932       0.00033
  1312    H   67  S      Ryd( 2S)     0.00030       0.81972
  1313    H   67  S      Ryd( 3S)     0.00006       1.62326
  1314    H   67  px     Ryd( 2p)     0.00011       2.19229
  1315    H   67  py     Ryd( 2p)     0.00011       2.37449
  1316    H   67  pz     Ryd( 2p)     0.00014       2.51130
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.22992
  1318    N   68  S      Val( 2S)     0.62219      -0.59360
  1319    N   68  S      Ryd( 3S)     0.00038       1.69044
  1320    N   68  S      Ryd( 4S)     0.00004       2.73064
  1321    N   68  S      Ryd( 5S)     0.00000      30.42659
  1322    N   68  px     Val( 2p)     0.65976      -0.27145
  1323    N   68  px     Ryd( 3p)     0.00095       1.04057
  1324    N   68  px     Ryd( 4p)     0.00011       2.80177
  1325    N   68  py     Val( 2p)     0.77826      -0.29069
  1326    N   68  py     Ryd( 3p)     0.00110       0.60612
  1327    N   68  py     Ryd( 4p)     0.00019       2.21516
  1328    N   68  pz     Val( 2p)     0.67056      -0.27995
  1329    N   68  pz     Ryd( 3p)     0.00102       1.16943
  1330    N   68  pz     Ryd( 4p)     0.00016       2.93547
  1331    N   68  dxy    Ryd( 3d)     0.00056       1.41958
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.56506
  1333    N   68  dxz    Ryd( 3d)     0.00074       1.78086
  1334    N   68  dxz    Ryd( 4d)     0.00014       4.92068
  1335    N   68  dyz    Ryd( 3d)     0.00047       1.27893
  1336    N   68  dyz    Ryd( 4d)     0.00005       4.45510
  1337    N   68  dx2y2  Ryd( 3d)     0.00133       1.61146
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.73293
  1339    N   68  dz2    Ryd( 3d)     0.00178       1.72464
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.94749
  1341    N   68  f(0)   Ryd( 4f)     0.00007       4.87421
  1342    N   68  f(C1)  Ryd( 4f)     0.00010       5.21043
  1343    N   68  f(S1)  Ryd( 4f)     0.00013       4.43652
  1344    N   68  f(C2)  Ryd( 4f)     0.00007       4.56807
  1345    N   68  f(S2)  Ryd( 4f)     0.00002       4.39283
  1346    N   68  f(C3)  Ryd( 4f)     0.00010       4.51303
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.47278
 
  1348    H   69  S      Val( 1S)     0.28983       0.04291
  1349    H   69  S      Ryd( 3S)     0.00018       1.95040
  1350    H   69  S      Ryd( 2S)     0.00015       0.97701
  1351    H   69  px     Ryd( 2p)     0.00009       2.79814
  1352    H   69  py     Ryd( 2p)     0.00027       2.18627
  1353    H   69  pz     Ryd( 2p)     0.00013       2.96363
 
  1354    C   70  S      Cor( 1S)     0.99957     -10.09694
  1355    C   70  S      Val( 2S)     0.44444      -0.20889
  1356    C   70  S      Ryd( 3S)     0.00063       1.47373
  1357    C   70  S      Ryd( 4S)     0.00001       4.18357
  1358    C   70  S      Ryd( 5S)     0.00000      18.90910
  1359    C   70  px     Val( 2p)     0.43020      -0.05539
  1360    C   70  px     Ryd( 3p)     0.00153       1.23724
  1361    C   70  px     Ryd( 4p)     0.00006       1.73494
  1362    C   70  py     Val( 2p)     0.52871      -0.12725
  1363    C   70  py     Ryd( 3p)     0.00140       0.79574
  1364    C   70  py     Ryd( 4p)     0.00022       1.28290
  1365    C   70  pz     Val( 2p)     0.54025      -0.08286
  1366    C   70  pz     Ryd( 3p)     0.00169       1.41833
  1367    C   70  pz     Ryd( 4p)     0.00015       2.03636
  1368    C   70  dxy    Ryd( 3d)     0.00017       1.11479
  1369    C   70  dxy    Ryd( 4d)     0.00023       3.35905
  1370    C   70  dxz    Ryd( 3d)     0.00066       1.84319
  1371    C   70  dxz    Ryd( 4d)     0.00036       3.71322
  1372    C   70  dyz    Ryd( 3d)     0.00038       1.01584
  1373    C   70  dyz    Ryd( 4d)     0.00022       3.33759
  1374    C   70  dx2y2  Ryd( 3d)     0.00014       1.37499
  1375    C   70  dx2y2  Ryd( 4d)     0.00016       3.82584
  1376    C   70  dz2    Ryd( 3d)     0.00069       1.93053
  1377    C   70  dz2    Ryd( 4d)     0.00036       3.71127
  1378    C   70  f(0)   Ryd( 4f)     0.00007       4.16205
  1379    C   70  f(C1)  Ryd( 4f)     0.00009       4.17682
  1380    C   70  f(S1)  Ryd( 4f)     0.00013       3.62282
  1381    C   70  f(C2)  Ryd( 4f)     0.00005       3.79289
  1382    C   70  f(S2)  Ryd( 4f)     0.00001       3.46374
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.58173
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.54462
 
  1385    C   71  S      Cor( 1S)     0.99969     -10.13344
