 Entering Gaussian System, Link 0=g16
 Input=4ubs01.com
 Output=4ubs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064756/Gau-844880.inp" -scrdir="/local/bebjones_8064756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    844881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1224. (0.00000) RY*(24) C  64           s(  0.22%)p 3.95(  0.85%)d36.18(  7.81%)
                                                  f99.99( 91.12%)
  1225. (0.00000) RY*(25) C  64           s(  0.09%)p13.78(  1.23%)d88.09(  7.88%)
                                                  f99.99( 90.80%)
  1226. (0.00000) RY*(26) C  64           s(  0.14%)p36.67(  5.15%)d99.99( 19.97%)
                                                  f99.99( 74.74%)
  1227. (0.00090) RY*( 1) H  65           s( 91.78%)p 0.09(  8.22%)
                                           -0.0002  0.9576 -0.0288 -0.1238 -0.1497
                                           -0.2109
  1228. (0.00018) RY*( 2) H  65           s( 57.64%)p 0.73( 42.36%)
                                           -0.0088  0.2012  0.7320  0.1875  0.1335
                                            0.6088
  1229. (0.00005) RY*( 3) H  65           s(  4.94%)p19.22( 95.06%)
  1230. (0.00003) RY*( 4) H  65           s(  9.04%)p10.06( 90.96%)
  1231. (0.00001) RY*( 5) H  65           s( 36.64%)p 1.73( 63.36%)
  1232. (0.00060) RY*( 1) H  66           s( 83.48%)p 0.20( 16.52%)
                                            0.0024  0.9136 -0.0113 -0.2354 -0.2821
                                            0.1738
  1233. (0.00013) RY*( 2) H  66           s( 67.96%)p 0.47( 32.04%)
                                           -0.0128  0.0293  0.8237 -0.3439  0.0757
                                           -0.4432
  1234. (0.00004) RY*( 3) H  66           s( 16.07%)p 5.22( 83.93%)
  1235. (0.00004) RY*( 4) H  66           s(  6.12%)p15.34( 93.88%)
  1236. (0.00001) RY*( 5) H  66           s( 26.44%)p 2.78( 73.56%)
  1237. (0.00056) RY*( 1) H  67           s( 86.91%)p 0.15( 13.09%)
                                            0.0032  0.9314 -0.0398 -0.3087  0.1240
                                           -0.1420
  1238. (0.00015) RY*( 2) H  67           s( 56.80%)p 0.76( 43.20%)
                                           -0.0085  0.1984  0.7270  0.1238 -0.2861
                                            0.5786
  1239. (0.00005) RY*( 3) H  67           s(  5.91%)p15.92( 94.09%)
  1240. (0.00001) RY*( 4) H  67           s( 20.48%)p 3.88( 79.52%)
  1241. (0.00002) RY*( 5) H  67           s( 29.94%)p 2.34( 70.06%)
  1242. (0.00526) RY*( 1) S  68           s(  7.24%)p 4.71( 34.13%)d 8.08( 58.50%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0000 -0.0085  0.2689  0.0062
                                            0.0000 -0.0363  0.4507  0.1065  0.0040
                                           -0.0000 -0.0166 -0.0225  0.0420  0.0006
                                            0.0000  0.0028 -0.3504 -0.0084 -0.0043
                                           -0.0171 -0.0535  0.6830  0.0681  0.2955
                                           -0.0036 -0.0259 -0.0041  0.1503  0.0100
                                            0.0144  0.0020 -0.0087  0.0265 -0.0084
                                           -0.0041 -0.0135
  1243. (0.00358) RY*( 2) S  68           s(  0.11%)p99.99( 23.19%)d99.99( 76.39%)
                                                  f 2.71(  0.31%)
                                           -0.0000 -0.0000 -0.0043  0.0329  0.0057
                                           -0.0000  0.0021  0.3191  0.0248  0.0060
                                           -0.0000  0.0422 -0.3375 -0.1148 -0.0172
                                           -0.0000 -0.0061  0.0074  0.0106  0.0030
                                           -0.1170  0.0945  0.0734  0.0561 -0.6192
                                           -0.1204 -0.5279 -0.0201 -0.2356 -0.0174
                                           -0.0246 -0.0269  0.0257 -0.0233  0.0197
                                           -0.0069 -0.0107
  1244. (0.00269) RY*( 3) S  68           s(  0.03%)p80.98(  2.55%)d99.99( 96.70%)
                                                  f22.83(  0.72%)
                                            0.0000 -0.0000  0.0061  0.0151 -0.0070
                                            0.0000 -0.0048  0.0147  0.0361 -0.0081
                                            0.0000 -0.0050  0.0107 -0.0487  0.0061
                                            0.0000 -0.0069  0.1458 -0.0005  0.0003
                                           -0.2785 -0.0267  0.2822  0.0491 -0.5294
                                           -0.0578  0.7152  0.0781  0.0737  0.0098
                                            0.0191  0.0079  0.0646  0.0396 -0.0013
                                            0.0249  0.0198
  1245. (0.00103) RY*( 4) S  68           s(  1.01%)p40.97( 41.44%)d51.89( 52.48%)
                                                  f 5.01(  5.06%)
                                            0.0000  0.0000 -0.0076  0.0977  0.0224
                                            0.0000 -0.0446 -0.3891  0.0442  0.0068
                                            0.0000 -0.0673 -0.4765  0.0700 -0.0003
                                            0.0000 -0.0326 -0.1466 -0.0058  0.0010
                                            0.4454 -0.0358  0.2255  0.0457 -0.0035
                                            0.0406  0.1954 -0.1200 -0.4648  0.0438
                                            0.0349 -0.1717 -0.0585 -0.0625 -0.1035
                                            0.0281 -0.0330
  1246. (0.00063) RY*( 5) S  68           s(  0.75%)p71.11( 53.11%)d50.97( 38.07%)
                                                  f10.82(  8.08%)
                                            0.0000 -0.0000 -0.0018  0.0860 -0.0086
                                            0.0000 -0.0108  0.3502 -0.0350  0.0259
                                           -0.0000  0.0272  0.5819 -0.0552  0.0185
                                            0.0000 -0.0119  0.2476 -0.0302  0.0361
                                            0.2186 -0.0253  0.0282 -0.0025 -0.0048
                                            0.0196  0.0818 -0.0427 -0.5676  0.0191
                                           -0.0142 -0.2268 -0.0642 -0.1486 -0.0332
                                            0.0063 -0.0425
  1247. (0.00042) RY*( 6) S  68           s(  2.43%)p28.91( 70.13%)d11.05( 26.80%)
                                                  f 0.27(  0.65%)
                                           -0.0000 -0.0000 -0.0143  0.1550  0.0041
                                            0.0000 -0.0117 -0.6071  0.1300 -0.0208
                                           -0.0000  0.0485  0.4755 -0.1033  0.0048
                                            0.0000 -0.0126 -0.2704  0.0513 -0.0138
                                           -0.2623 -0.0021  0.2712  0.0714 -0.1507
                                           -0.0728 -0.2770 -0.0165 -0.1220 -0.0247
                                           -0.0118 -0.0123  0.0212  0.0397  0.0631
                                           -0.0018  0.0143
  1248. (0.00031) RY*( 7) S  68           s( 57.93%)p 0.27( 15.85%)d 0.40( 23.33%)
                                                  f 0.05(  2.89%)
                                           -0.0000 -0.0000  0.0044  0.7527 -0.1128
                                           -0.0000  0.0146 -0.0799  0.1172 -0.0158
                                            0.0000 -0.0250  0.0229 -0.0308  0.0027
                                           -0.0000 -0.0103  0.3479  0.0984  0.0710
                                            0.2873  0.1795 -0.0859  0.0058 -0.0947
                                           -0.0731 -0.0493 -0.0729  0.2975 -0.0224
                                           -0.0663  0.0352  0.0439  0.0742 -0.1225
                                            0.0058  0.0276
  1249. (0.00015) RY*( 8) S  68           s( 18.95%)p 0.52(  9.76%)d 2.69( 51.06%)
                                                  f 1.07( 20.23%)
                                            0.0000  0.0000 -0.0044  0.4257 -0.0907
                                            0.0000 -0.0248  0.0471  0.1110 -0.0358
                                           -0.0000  0.0107 -0.1798  0.0129 -0.0350
                                            0.0000  0.0014 -0.2007 -0.0458  0.0706
                                           -0.3822 -0.1059 -0.3333  0.0195  0.1455
                                            0.0486  0.1328  0.3777 -0.2407  0.0047
                                           -0.2229 -0.1311 -0.1218 -0.2059  0.2655
                                           -0.0835  0.0282
  1250. (0.00006) RY*( 9) S  68           s(  0.38%)p99.99( 57.18%)d91.08( 34.36%)
                                                  f21.42(  8.08%)
  1251. (0.00005) RY*(10) S  68           s(  0.17%)p99.99( 51.90%)d99.99( 27.00%)
                                                  f99.99( 20.93%)
  1252. (0.00001) RY*(11) S  68           s(  0.33%)p21.70(  7.16%)d99.99( 92.39%)
                                                  f 0.34(  0.11%)
  1253. (0.00001) RY*(12) S  68           s(  1.45%)p 3.05(  4.43%)d64.35( 93.60%)
                                                  f 0.35(  0.51%)
  1254. (0.00001) RY*(13) S  68           s(  0.39%)p42.10( 16.61%)d99.99( 82.93%)
                                                  f 0.17(  0.07%)
  1255. (0.00000) RY*(14) S  68           s(  0.07%)p99.99( 94.90%)d63.89(  4.74%)
                                                  f 3.82(  0.28%)
  1256. (0.00001) RY*(15) S  68           s(  0.49%)p18.40(  9.09%)d22.81( 11.27%)
                                                  f99.99( 79.14%)
  1257. (0.00000) RY*(16) S  68           s(  0.07%)p99.99( 98.81%)d 5.33(  0.37%)
                                                  f10.86(  0.75%)
  1258. (0.00000) RY*(17) S  68           s(  0.93%)p99.99( 96.80%)d 1.72(  1.59%)
                                                  f 0.72(  0.67%)
  1259. (0.00001) RY*(18) S  68           s(  4.64%)p20.17( 93.68%)d 0.34(  1.59%)
                                                  f 0.02(  0.08%)
  1260. (0.00000) RY*(19) S  68           s( 98.16%)p 0.00(  0.28%)d 0.01(  1.45%)
                                                  f 0.00(  0.11%)
  1261. (0.00000) RY*(20) S  68           s(  0.94%)p 1.56(  1.47%)d99.99( 96.84%)
                                                  f 0.80(  0.75%)
  1262. (0.00001) RY*(21) S  68           s(  0.02%)p99.99(  8.54%)d99.99( 91.42%)
                                                  f 0.84(  0.02%)
  1263. (0.00000) RY*(22) S  68           s(  2.50%)p 2.32(  5.81%)d 2.23(  5.58%)
                                                  f34.39( 86.11%)
  1264. (0.00001) RY*(23) S  68           s(  0.50%)p 4.18(  2.10%)d20.79( 10.42%)
                                                  f99.99( 86.98%)
  1265. (0.00000) RY*(24) S  68           s(  0.11%)p10.97(  1.18%)d47.71(  5.12%)
                                                  f99.99( 93.59%)
  1266. (0.00000) RY*(25) S  68           s(  0.04%)p99.99( 99.25%)d 9.28(  0.40%)
                                                  f 7.05(  0.30%)
  1267. (0.00000) RY*(26) S  68           s(  0.16%)p 5.30(  0.86%)d77.56( 12.56%)
                                                  f99.99( 86.42%)
  1268. (0.00000) RY*(27) S  68           s(  0.09%)p 2.30(  0.22%)d 5.90(  0.56%)
                                                  f99.99( 99.13%)
  1269. (0.00001) RY*(28) S  68           s(  0.06%)p15.09(  0.98%)d17.02(  1.11%)
                                                  f99.99( 97.85%)
  1270. (0.00220) RY*( 1) H  69           s( 90.67%)p 0.10(  9.33%)
                                            0.0040  0.9521  0.0108  0.2782 -0.0316
                                           -0.1223
  1271. (0.00055) RY*( 2) H  69           s( 22.10%)p 3.52( 77.90%)
                                            0.0077 -0.1450  0.4471  0.7116  0.2244
                                            0.4714
  1272. (0.00038) RY*( 3) H  69           s(  7.95%)p11.59( 92.05%)
                                           -0.0247  0.2664  0.0888 -0.5614  0.1937
                                            0.7535
  1273. (0.00014) RY*( 4) H  69           s( 65.02%)p 0.54( 34.98%)
                                           -0.0230  0.0383  0.8051 -0.3124  0.2833
                                           -0.4147
  1274. (0.00003) RY*( 5) H  69           s( 14.59%)p 5.85( 85.41%)
  1275. (0.04728) BD*( 1)Fe   1 - S  68  
                ( 77.63%)   0.8811*Fe   1 s( 11.20%)p 2.24( 25.10%)d 5.69( 63.69%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0013 -0.3344  0.0150
                                            0.0028 -0.0000 -0.0000 -0.0398 -0.0009
                                            0.0000 -0.0000  0.0194  0.0004  0.0000
                                           -0.0001 -0.4985 -0.0225  0.0144  0.0044
                                           -0.0016  0.0010 -0.0782 -0.0270  0.0128
                                           -0.0011  0.0289  0.0152 -0.0067  0.0007
                                            0.0118  0.0044 -0.0010  0.0004 -0.7903
                                           -0.0543 -0.0276 -0.0145 -0.0054 -0.0005
                                            0.0002  0.0001  0.0000 -0.0002  0.0001
                ( 22.37%)  -0.4729* S  68 s( 22.38%)p 3.46( 77.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4730  0.0103  0.0006
                                           -0.0000  0.0423 -0.0148 -0.0000  0.0008
                                            0.0000 -0.0917 -0.0054 -0.0004 -0.0000
                                            0.0000  0.8741  0.0241 -0.0034 -0.0000
                                           -0.0000 -0.0027  0.0150  0.0052 -0.0041
                                           -0.0024  0.0007 -0.0015 -0.0252 -0.0056
                                            0.0033  0.0072 -0.0012 -0.0035 -0.0014
                                            0.0025 -0.0023
  1276. (0.02616) BD*( 1) N   2 - C   6  
                ( 41.35%)   0.6430* N   2 s( 33.93%)p 1.93( 65.65%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5821  0.0200  0.0015 -0.0003
                                            0.4898 -0.0193 -0.0041 -0.6449  0.0129
                                            0.0083 -0.0093  0.0031 -0.0006  0.0344
                                            0.0050  0.0000 -0.0015  0.0078 -0.0014
                                            0.0376  0.0012  0.0388 -0.0029 -0.0007
                                           -0.0032  0.0061 -0.0009  0.0012 -0.0052
                                           -0.0028
                ( 58.65%)  -0.7658* C   6 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5517 -0.0143  0.0004  0.0009
                                           -0.3710  0.0028  0.0042  0.7458  0.0219
                                            0.0080 -0.0151 -0.0048 -0.0013 -0.0072
                                            0.0134  0.0029 -0.0024  0.0013  0.0010
                                           -0.0120  0.0148  0.0045  0.0071 -0.0000
                                            0.0003 -0.0002 -0.0003 -0.0001  0.0030
                                           -0.0003
  1277. (0.02692) BD*( 1) N   2 - C   9  
                ( 41.28%)   0.6425* N   2 s( 33.75%)p 1.95( 65.83%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5805  0.0215  0.0017 -0.0002
                                           -0.7957  0.0218  0.0087 -0.0839 -0.0072
                                            0.0027  0.1325 -0.0031 -0.0023 -0.0346
                                           -0.0011  0.0230 -0.0000  0.0093 -0.0010
                                           -0.0331 -0.0053  0.0341 -0.0030 -0.0033
                                            0.0057  0.0020  0.0028  0.0015 -0.0055
                                           -0.0008
                ( 58.72%)  -0.7663* C   9 s( 30.19%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
