 Entering Gaussian System, Link 0=g16
 Input=6krc01.com
 Output=6krc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077913/Gau-1309436.inp" -scrdir="/local/becsleip_8077913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1309437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0913 -0.0039 -0.1610 -0.0071 -0.0573
                                           -0.1333 -0.0206 -0.0702 -0.0648 -0.0598
                                           -0.0508 -0.1336 -0.0156 -0.0692 -0.0129
                                            0.0119 -0.0065  0.0094  0.0017  0.0066
                                           -0.0016
  1099. (0.00141) RY*( 2) C  53           s( 27.15%)p 2.44( 66.14%)d 0.22(  6.01%)
                                                  f 0.03(  0.70%)
                                            0.0000 -0.0137  0.5206 -0.0164  0.0034
                                           -0.0447  0.1497  0.2477  0.0164 -0.0591
                                           -0.0996 -0.0087  0.7379  0.1319 -0.0142
                                           -0.0035  0.1930 -0.0138 -0.1344  0.0024
                                            0.0391  0.0367  0.0284  0.0262 -0.0466
                                            0.0021  0.0031  0.0279 -0.0506 -0.0161
                                           -0.0345
  1100. (0.00116) RY*( 3) C  53           s( 13.83%)p 5.84( 80.75%)d 0.38(  5.25%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0113  0.3716  0.0062  0.0098
                                           -0.0016  0.7380  0.1639  0.0059  0.0024
                                           -0.0173 -0.0297 -0.4629  0.1431 -0.0640
                                           -0.0667 -0.0313  0.0026  0.1205 -0.0640
                                           -0.0659  0.0672 -0.1243  0.0002 -0.0161
                                            0.0256  0.0021  0.0257  0.0048  0.0079
                                            0.0035
  1101. (0.00028) RY*( 4) C  53           s(  4.01%)p 1.28(  5.15%)d22.48( 90.21%)
                                                  f 0.16(  0.63%)
                                           -0.0000  0.0061 -0.0729  0.1816  0.0426
                                            0.0107  0.0748  0.0446 -0.0099  0.0117
                                           -0.1167  0.0051  0.0245  0.1711  0.4933
                                           -0.3065 -0.4434  0.2260 -0.4880  0.2443
                                           -0.0736  0.0052 -0.1061  0.0507 -0.0408
                                            0.0047  0.0329 -0.0037  0.0512 -0.0118
                                           -0.0284
  1102. (0.00016) RY*( 5) C  53           s( 22.56%)p 0.81( 18.25%)d 2.54( 57.25%)
                                                  f 0.09(  1.94%)
                                           -0.0000 -0.0069  0.4287 -0.2040  0.0108
                                            0.0190 -0.3627 -0.1556 -0.0225  0.1244
                                            0.0009  0.0192 -0.0883 -0.0475  0.1361
                                           -0.0077 -0.0582 -0.0346  0.1174 -0.0200
                                           -0.5840  0.2871 -0.2914  0.1636  0.0257
                                           -0.0099  0.0395 -0.0591  0.0643 -0.0241
                                            0.0943
  1103. (0.00004) RY*( 6) C  53           s(  7.12%)p 1.31(  9.30%)d11.17( 79.53%)
                                                  f 0.57(  4.05%)
  1104. (0.00005) RY*( 7) C  53           s( 24.72%)p 0.86( 21.21%)d 2.09( 51.77%)
                                                  f 0.09(  2.30%)
  1105. (0.00001) RY*( 8) C  53           s( 39.84%)p 0.60( 23.99%)d 0.77( 30.73%)
                                                  f 0.14(  5.43%)
  1106. (0.00000) RY*( 9) C  53           s( 32.95%)p 2.01( 66.14%)d 0.03(  0.89%)
                                                  f 0.00(  0.02%)
  1107. (0.00001) RY*(10) C  53           s(  1.27%)p70.92( 89.75%)d 6.97(  8.82%)
                                                  f 0.13(  0.16%)
  1108. (0.00000) RY*(11) C  53           s(  9.78%)p 0.67(  6.54%)d 8.55( 83.64%)
                                                  f 0.00(  0.04%)
  1109. (0.00000) RY*(12) C  53           s( 98.80%)p 0.00(  0.13%)d 0.01(  1.00%)
                                                  f 0.00(  0.07%)
  1110. (0.00000) RY*(13) C  53           s(  0.69%)p 5.30(  3.64%)d99.99( 95.64%)
                                                  f 0.04(  0.03%)
  1111. (0.00000) RY*(14) C  53           s(  0.40%)p22.86(  9.21%)d99.99( 90.29%)
                                                  f 0.24(  0.10%)
  1112. (0.00000) RY*(15) C  53           s(  4.33%)p 0.87(  3.74%)d21.25( 91.90%)
                                                  f 0.01(  0.03%)
  1113. (0.00001) RY*(16) C  53           s(  2.17%)p43.30( 93.94%)d 1.77(  3.84%)
                                                  f 0.02(  0.05%)
  1114. (0.00000) RY*(17) C  53           s(  1.28%)p 2.51(  3.20%)d74.89( 95.52%)
                                                  f 0.00(  0.00%)
  1115. (0.00001) RY*(18) C  53           s(  1.85%)p 2.31(  4.27%)d50.75( 93.85%)
                                                  f 0.01(  0.03%)
  1116. (0.00000) RY*(19) C  53           s(  0.00%)p 1.00(  0.73%)d99.99( 99.27%)
                                                  f 0.00(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  1.06%)p 0.56(  0.59%)d 0.67(  0.71%)
                                                  f92.39( 97.65%)
  1118. (0.00000) RY*(21) C  53           s(  0.41%)p 0.80(  0.33%)d 1.97(  0.80%)
                                                  f99.99( 98.47%)
  1119. (0.00000) RY*(22) C  53           s(  0.02%)p 3.54(  0.07%)d31.38(  0.64%)
                                                  f99.99( 99.27%)
  1120. (0.00000) RY*(23) C  53           s(  2.73%)p 0.46(  1.25%)d 0.75(  2.04%)
                                                  f34.42( 93.98%)
  1121. (0.00000) RY*(24) C  53           s(  0.19%)p 1.24(  0.24%)d 6.65(  1.29%)
                                                  f99.99( 98.28%)
  1122. (0.00000) RY*(25) C  53           s(  0.30%)p 0.43(  0.13%)d 5.76(  1.71%)
                                                  f99.99( 97.87%)
  1123. (0.00000) RY*(26) C  53           s(  0.15%)p 2.14(  0.32%)d 6.09(  0.90%)
                                                  f99.99( 98.63%)
  1124. (0.00047) RY*( 1) H  54           s( 99.32%)p 0.01(  0.68%)
                                            0.0020  0.9966  0.0064 -0.0258  0.0173
                                            0.0764
  1125. (0.00031) RY*( 2) H  54           s( 92.52%)p 0.08(  7.48%)
                                           -0.0001 -0.0120  0.9618  0.2257 -0.0093
                                            0.1540
  1126. (0.00015) RY*( 3) H  54           s(  0.58%)p99.99( 99.42%)
                                           -0.0000  0.0745 -0.0150  0.6077  0.0862
                                           -0.7858
  1127. (0.00006) RY*( 4) H  54           s(  7.09%)p13.10( 92.91%)
  1128. (0.00001) RY*( 5) H  54           s(  0.53%)p99.99( 99.47%)
  1129. (0.00070) RY*( 1) H  55           s( 99.94%)p 0.00(  0.06%)
                                           -0.0026  0.9997  0.0013  0.0093 -0.0021
                                            0.0233
  1130. (0.00029) RY*( 2) H  55           s( 84.08%)p 0.19( 15.92%)
                                            0.0005 -0.0023  0.9170  0.3218 -0.2134
                                           -0.1004
  1131. (0.00019) RY*( 3) H  55           s(  2.95%)p32.92( 97.05%)
                                            0.0022 -0.0152  0.1710 -0.4667 -0.3435
                                            0.7967
  1132. (0.00006) RY*( 4) H  55           s( 12.86%)p 6.78( 87.14%)
  1133. (0.00001) RY*( 5) H  55           s(  0.21%)p99.99( 99.79%)
  1134. (0.00148) RY*( 1) C  56           s(  0.34%)p99.99( 72.20%)d80.09( 27.18%)
                                                  f 0.81(  0.27%)
                                            0.0000  0.0009  0.0538  0.0221 -0.0035
                                            0.0101  0.7119  0.1154  0.0012 -0.0260
                                           -0.0384  0.0097  0.3883 -0.2210 -0.2953
                                           -0.0667  0.0180 -0.1099 -0.3618 -0.1686
                                           -0.0009  0.0367 -0.0128 -0.0831  0.0147
                                            0.0127 -0.0084  0.0301 -0.0120  0.0350
                                           -0.0047
  1135. (0.00141) RY*( 2) C  56           s(  0.47%)p99.99( 68.42%)d64.96( 30.75%)
                                                  f 0.76(  0.36%)
                                            0.0000 -0.0004  0.0659  0.0197 -0.0019
                                            0.0077  0.5503  0.1157  0.0035 -0.0633
                                           -0.0534 -0.0125 -0.5516  0.2382 -0.2041
                                           -0.0333 -0.0346  0.1249  0.4497  0.2064
                                            0.0148  0.0350  0.0170 -0.0369 -0.0204
                                            0.0118  0.0040 -0.0429  0.0174  0.0293
                                            0.0048
  1136. (0.00075) RY*( 3) C  56           s( 58.11%)p 0.69( 39.94%)d 0.03(  1.76%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6846  0.3354 -0.0008
                                           -0.0043 -0.1398 -0.0013  0.0211 -0.4685
                                           -0.3981  0.0009  0.0183 -0.0342  0.0144
                                           -0.0592  0.0048 -0.0205 -0.0134  0.0045
                                           -0.0507  0.0339 -0.0654 -0.0726  0.0022
                                           -0.0310  0.0249  0.0023  0.0077 -0.0098
                                            0.0079
  1137. (0.00015) RY*( 4) C  56           s( 23.31%)p 2.57( 59.99%)d 0.64( 15.02%)
                                                  f 0.07(  1.69%)
                                           -0.0000 -0.0020  0.4243  0.2302  0.0070
                                           -0.0030 -0.0760  0.3071 -0.0021  0.6445
                                            0.2828 -0.0004  0.0596  0.0288  0.0075
                                           -0.2079 -0.0026 -0.0195  0.0734  0.0564
                                            0.0843  0.0076 -0.1561 -0.2577  0.0041
                                           -0.0257 -0.0112 -0.0035  0.0188  0.0069
                                           -0.1251
  1138. (0.00005) RY*( 5) C  56           s(  2.28%)p27.08( 61.63%)d14.04( 31.96%)
                                                  f 1.81(  4.13%)
  1139. (0.00005) RY*( 6) C  56           s(  0.02%)p99.99( 90.30%)d99.99(  9.40%)
                                                  f18.59(  0.28%)
  1140. (0.00003) RY*( 7) C  56           s(  4.68%)p 7.69( 36.03%)d10.89( 51.02%)
                                                  f 1.77(  8.27%)
  1141. (0.00001) RY*( 8) C  56           s(  1.83%)p 1.37(  2.51%)d50.24( 92.07%)
                                                  f 1.96(  3.59%)
  1142. (0.00001) RY*( 9) C  56           s( 99.76%)p 0.00(  0.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1143. (0.00001) RY*(10) C  56           s(  0.25%)p63.13( 15.53%)d99.99( 80.27%)
                                                  f16.04(  3.95%)
  1144. (0.00001) RY*(11) C  56           s(  7.78%)p10.24( 79.68%)d 1.13(  8.83%)
                                                  f 0.48(  3.72%)
  1145. (0.00000) RY*(12) C  56           s(  0.02%)p99.99(  1.85%)d99.99( 98.10%)
                                                  f 2.60(  0.04%)
  1146. (0.00000) RY*(13) C  56           s(  0.04%)p99.99(  4.42%)d99.99( 95.52%)
                                                  f 0.68(  0.03%)
  1147. (0.00000) RY*(14) C  56           s(  0.15%)p99.99( 43.04%)d99.99( 56.79%)
                                                  f 0.13(  0.02%)
  1148. (0.00000) RY*(15) C  56           s(  0.11%)p36.96(  4.22%)d99.99( 95.66%)
                                                  f 0.02(  0.00%)
  1149. (0.00000) RY*(16) C  56           s( 96.93%)p 0.00(  0.18%)d 0.03(  2.78%)
                                                  f 0.00(  0.10%)
  1150. (0.00000) RY*(17) C  56           s(  0.04%)p62.73(  2.82%)d99.99( 96.99%)
                                                  f 3.32(  0.15%)
  1151. (0.00000) RY*(18) C  56           s(  1.04%)p10.53( 10.93%)d84.74( 87.97%)
                                                  f 0.06(  0.06%)
  1152. (0.00000) RY*(19) C  56           s(  2.01%)p 1.26(  2.53%)d47.37( 95.41%)
                                                  f 0.02(  0.04%)
  1153. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.05%)d 0.68(  0.03%)
                                                  f99.99( 99.92%)
  1154. (0.00000) RY*(21) C  56           s(  0.51%)p 2.70(  1.38%)d 6.08(  3.12%)
                                                  f99.99( 94.99%)
  1155. (0.00000) RY*(22) C  56           s(  0.10%)p 1.76(  0.18%)d 0.95(  0.10%)
                                                  f99.99( 99.62%)
  1156. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.38%)d 0.39(  0.15%)
                                                  f99.99( 99.47%)
  1157. (0.00000) RY*(24) C  56           s(  0.05%)p 2.77(  0.13%)d 7.63(  0.37%)
                                                  f99.99( 99.45%)
  1158. (0.00000) RY*(25) C  56           s(  0.14%)p 7.89(  1.09%)d75.20( 10.40%)
                                                  f99.99( 88.38%)
  1159. (0.00001) RY*(26) C  56           s(  0.01%)p44.28(  0.59%)d99.99(  8.14%)
                                                  f99.99( 91.26%)
  1160. (0.00088) RY*( 1) H  57           s( 92.45%)p 0.08(  7.55%)
                                           -0.0010  0.9615 -0.0111 -0.1108 -0.2349
                                            0.0895
  1161. (0.00018) RY*( 2) H  57           s( 83.50%)p 0.20( 16.50%)
                                           -0.0040  0.0718  0.9109  0.4011  0.0643
                                            0.0062
  1162. (0.00006) RY*( 3) H  57           s( 12.52%)p 6.99( 87.48%)
  1163. (0.00006) RY*( 4) H  57           s(  7.71%)p11.98( 92.29%)
  1164. (0.00001) RY*( 5) H  57           s(  3.88%)p24.75( 96.12%)
  1165. (0.00095) RY*( 1) H  58           s( 91.07%)p 0.10(  8.93%)
                                           -0.0011  0.9543 -0.0084 -0.1117 -0.2531
                                           -0.1129
  1166. (0.00017) RY*( 2) H  58           s( 85.13%)p 0.17( 14.87%)
                                           -0.0041  0.0584  0.9208  0.3848  0.0232
                                           -0.0077
  1167. (0.00006) RY*( 3) H  58           s( 10.87%)p 8.20( 89.13%)
  1168. (0.00006) RY*( 4) H  58           s(  8.75%)p10.43( 91.25%)
  1169. (0.00001) RY*( 5) H  58           s(  4.24%)p22.60( 95.76%)
  1170. (0.00076) RY*( 1) H  59           s( 98.14%)p 0.02(  1.86%)
                                           -0.0021  0.9907  0.0030  0.0326 -0.1323
                                           -0.0018
  1171. (0.00013) RY*( 2) H  59           s( 84.96%)p 0.18( 15.04%)
                                           -0.0053 -0.0520  0.9203 -0.0489 -0.3814
                                            0.0498
  1172. (0.00011) RY*( 3) H  59           s( 11.42%)p 7.76( 88.58%)
                                           -0.0029  0.1231  0.3146 -0.4712  0.8118
                                            0.0688
  1173. (0.00007) RY*( 4) H  59           s(  0.58%)p99.99( 99.42%)
  1174. (0.00001) RY*( 5) H  59           s(  4.96%)p19.14( 95.04%)
  1175. (0.00145) RY*( 1) C  60           s(  0.02%)p99.99( 58.15%)d99.99( 41.47%)
                                                  f21.94(  0.36%)
                                            0.0000 -0.0002  0.0122 -0.0038 -0.0013
                                            0.0012 -0.0227 -0.0396  0.0038  0.2346
                                            0.0348  0.0154  0.6551 -0.3061 -0.0897
