 Entering Gaussian System, Link 0=g16
 Input=1u7s05.com
 Output=1u7s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047778/Gau-421127.inp" -scrdir="/local/bebjones_8047778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    421128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.34    0.16    0.030
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.29    0.15    0.027
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  21            0.26    0.15    0.026
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C  22            0.35    0.22    0.036
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   9 - C  24            0.27    0.23    0.032
 ***. BD*(   1)Fe   1 - N   3        /154. LP (   5)Fe   1                   23.75    0.11    0.133
 ***. BD*(   1)Fe   1 - N   3        /155. LP (   6)Fe   1                    6.88    0.06    0.059
 ***. BD*(   1)Fe   1 - N   3        /165. RY*(   3)Fe   1                    1.51    0.70    0.135
 ***. BD*(   1)Fe   1 - N   3        /191. RY*(   2) N   2                    0.50    0.83    0.082
 ***. BD*(   1)Fe   1 - N   3        /192. RY*(   3) N   2                    1.97    1.53    0.226
 ***. BD*(   1)Fe   1 - N   3        /218. RY*(   3) N   3                    3.34    1.56    0.298
 ***. BD*(   1)Fe   1 - N   3        /243. RY*(   2) N   4                    0.77    0.85    0.104
 ***. BD*(   1)Fe   1 - N   3        /244. RY*(   3) N   4                    1.93    1.58    0.228
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2          316.33    0.01    0.201
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4          218.92    0.02    0.206
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.27    0.17    0.026
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.51    0.17    0.036
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.52    0.17    0.037
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  24            0.31    0.24    0.034
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  13 - C  26            0.30    0.24    0.034
 ***. BD*(   1)Fe   1 - N   4        /154. LP (   5)Fe   1                   12.80    0.09    0.088
 ***. BD*(   1)Fe   1 - N   4        /155. LP (   6)Fe   1                    1.59    0.04    0.023
 ***. BD*(   1)Fe   1 - N   4        /165. RY*(   3)Fe   1                    0.72    0.68    0.095
 ***. BD*(   1)Fe   1 - N   4        /192. RY*(   3) N   2                    0.47    1.51    0.113
 ***. BD*(   1)Fe   1 - N   4        /217. RY*(   2) N   3                    0.97    0.83    0.118
 ***. BD*(   1)Fe   1 - N   4        /218. RY*(   3) N   3                    1.58    1.54    0.210
 ***. BD*(   1)Fe   1 - N   4        /244. RY*(   3) N   4                    2.89    1.55    0.285
 ***. BD*(   1)Fe   1 - N   4        /269. RY*(   2) N   5                    0.89    0.84    0.114
 ***. BD*(   1)Fe   1 - N   4        /270. RY*(   3) N   5                    0.70    1.53    0.139
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.32    0.15    0.028
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.38    0.14    0.029
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.58    0.15    0.037
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  18            0.26    0.15    0.025
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  26            0.27    0.21    0.031
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  17 - C  28            0.34    0.22    0.035
 ***. BD*(   2) N   3 - C  10        /155. LP (   6)Fe   1                    0.59    0.39    0.030
 ***. BD*(   2) N   3 - C  10        /216. RY*(   1) N   3                    0.62    0.77    0.048
 ***. BD*(   2) N   3 - C  10        /399. RY*(   2) C  10                    0.74    1.48    0.074
 ***. BD*(   2) N   3 - C  10        /400. RY*(   3) C  10                    1.18    1.36    0.089
 ***. BD*(   2) N   3 - C  10        /741. RY*(   1) C  24                    0.55    0.43    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          103.48    0.03    0.085
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           30.79    0.05    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           20.98    0.04    0.049
 ***. BD*(   2) N   5 - C  18        /155. LP (   6)Fe   1                    0.64    0.39    0.031
 ***. BD*(   2) N   5 - C  18        /268. RY*(   1) N   5                    0.59    0.77    0.047
 ***. BD*(   2) N   5 - C  18        /607. RY*(   2) C  18                    0.52    1.38    0.060
 ***. BD*(   2) N   5 - C  18        /608. RY*(   3) C  18                    1.17    1.33    0.089
 ***. BD*(   2) N   5 - C  18        /803. RY*(   1) C  28                    0.56    0.46    0.036
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          108.34    0.02    0.083
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           26.30    0.06    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           20.99    0.03    0.048
 ***. BD*(   2) C   7 - C   8        /321. RY*(   2) C   7                    0.61    0.87    0.065
 ***. BD*(   2) C   7 - C   8        /347. RY*(   2) C   8                    0.43    0.80    0.052
 ***. BD*(   2) C   7 - C   8        /350. RY*(   5) C   8                    0.33    1.96    0.071
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.80    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.78    0.32    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.95    0.31    0.048
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.84    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /374. RY*(   3) C   9                    1.42    0.86    0.078
 ***. BD*(   2) C   9 - C  24        /376. RY*(   5) C   9                    0.32    1.93    0.056
 ***. BD*(   2) C   9 - C  24        /741. RY*(   1) C  24                    2.05    0.40    0.064
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           68.93    0.03    0.073
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.31    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.85    0.32    0.051
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.29    0.36    0.032
 ***. BD*(   2) C  13 - C  26        /480. RY*(   5) C  13                    0.31    1.87    0.069
 ***. BD*(   2) C  13 - C  26        /772. RY*(   1) C  26                    0.41    0.55    0.043
 ***. BD*(   2) C  13 - C  26        /774. RY*(   3) C  26                    0.26    1.49    0.056
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           54.02    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /529. RY*(   2) C  15                    0.47    0.99    0.056
 ***. BD*(   2) C  15 - C  16        /556. RY*(   3) C  16                    0.53    0.83    0.054
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.46    0.32    0.055
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.48    0.33    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  50            0.32    0.34    0.026
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.36    0.37    0.029
 ***. BD*(   2) C  17 - C  28        /582. RY*(   3) C  17                    1.39    0.89    0.080
 ***. BD*(   2) C  17 - C  28        /584. RY*(   5) C  17                    0.33    2.10    0.060
 ***. BD*(   2) C  17 - C  28        /803. RY*(   1) C  28                    1.75    0.43    0.062
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  13 - C  26            0.56    0.01    0.004
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           83.33    0.02    0.073
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.29    0.02    0.005
 ***. BD*(   2) C  19 - C  20        /636. RY*(   5) C  19                    0.27    1.53    0.068
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.50    0.31    0.041
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.63    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.66    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.61    0.31    0.045
 ***. BD*(   2) C  21 - C  22        /688. RY*(   5) C  21                    0.33    1.92    0.071
 ***. BD*(   2) C  21 - C  22        /710. RY*(   1) C  22                    0.49    0.56    0.046
 ***. BD*(   2) C  21 - C  22        /712. RY*(   3) C  22                    0.37    1.55    0.067
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           41.90    0.02    0.064
 ***. BD*(   2) C  51 - C  53        /***. RY*(   2) C  53                    0.45    0.51    0.077

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.12    1.80    0.019
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.04    1.25    0.009
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.08    2.70    0.019
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.03    0.90    0.007
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.03    1.89    0.010
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.04    1.80    0.011
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.06    2.70    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(  18) O  64                    0.05    2.92    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) H  65                    0.03    1.65    0.009
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) H  66                    0.04    1.37    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.04    0.90    0.007
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.08    1.07    0.012
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.10    1.89    0.017
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.26    1.80    0.028
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) O  64                    0.05    2.80    0.015
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.16    1.07    0.017
   4. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.03    2.19    0.010
   5. BD (   2) N   2 - C   6        /***. RY*(   3) O  64                    0.03    1.61    0.010
   7. BD (   1) N   2 - C   9        /***. RY*(   1) O  64                    0.04    2.19    0.012
  12. BD (   2) N   4 - C  14        /***. RY*(   3) O  64                    0.03    1.61    0.010
  12. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  66            0.05    0.89    0.008
 104. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    5.52    0.019
 152. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.05    1.71    0.011
 152. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.23    0.92    0.019
 152. LP (   3)Fe   1                /***. RY*(   3) O  64                    0.17    1.62    0.021
 152. LP (   3)Fe   1                /***. RY*(  16) O  64                    0.10    2.51    0.021
 152. LP (   3)Fe   1                /***. RY*(   3) H  65                    0.06    2.30    0.015
 152. LP (   3)Fe   1                /***. RY*(   2) H  66                    0.07    2.31    0.016
 153. LP (   4)Fe   1                /***. RY*(   2) O  64                    0.46    0.94    0.027
 153. LP (   4)Fe   1                /***. RY*(   3) O  64                    0.48    1.65    0.036
 153. LP (   4)Fe   1                /***. RY*(  16) O  64                    0.05    2.54    0.015
 153. LP (   4)Fe   1                /***. RY*(   3) H  65                    0.04    2.32    0.012
 153. LP (   4)Fe   1                /***. RY*(   2) H  66                    0.03    2.33    0.010
 154. LP (   5)Fe   1                /***. RY*(   1) O  64                    0.05    0.95    0.023
 154. LP (   5)Fe   1                /***. RY*(   2) O  64                    0.34    0.16    0.024
 154. LP (   5)Fe   1                /***. RY*(   3) O  64                    0.04    0.86    0.020
 154. LP (   5)Fe   1                /***. RY*(   5) O  64                    0.15    1.86    0.057
 154. LP (   5)Fe   1                /***. RY*(   6) O  64                    0.14    1.77    0.052
 154. LP (   5)Fe   1                /***. RY*(   9) O  64                    0.04    2.74    0.034
 154. LP (   5)Fe   1                /***. RY*(  18) O  64                    0.19    1.98    0.065
 154. LP (   5)Fe   1                /***. RY*(   2) H  65                    0.24    0.71    0.044
 154. LP (   5)Fe   1                /***. RY*(   3) H  66                    0.24    0.43    0.034
 154. LP (   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.12    0.13    0.014
 155. LP (   6)Fe   1                /***. RY*(   1) O  64                    0.03    1.00    0.021
 155. LP (   6)Fe   1                /***. RY*(   3) O  64                    0.14    0.91    0.045
 155. LP (   6)Fe   1                /***. RY*(   4) O  64                    0.05    0.36    0.017
 155. LP (   6)Fe   1                /***. RY*(  18) O  64                    0.05    2.03    0.039
 155. LP (   6)Fe   1                /***. RY*(   4) H  66                    0.05    1.50    0.033
 155. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  65            2.78    0.01    0.025
 155. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.19    0.18    0.023
 156. LP (   1)Fe   1                /***. RY*(   1) O  64                    5.21    1.79    0.123
 156. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.03    3.11    0.012
 156. LP (   1)Fe   1                /***. RY*(  14) O  64                    0.04   43.31    0.054
 156. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.29    2.51    0.034
 156. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.09    1.55    0.015
 156. LP (   1)Fe   1                /***. RY*(   4) H  65                    0.03    2.26    0.011
 156. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.18    2.64    0.028
 156. LP (   1)Fe   1                /***. RY*(   3) H  66                    0.50    1.27    0.032
 156. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.12    0.81    0.012
 157. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.64    0.96    0.032
 157. LP (   2)Fe   1                /***. RY*(   3) O  64                    0.90    1.67    0.050
 157. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.07    0.77    0.009
 158. LP (   1) N   5                /***. RY*(   1) O  64                    0.12    1.77    0.021
 158. LP (   1) N   5                /***. RY*(   2) O  64                    0.03    0.97    0.008
 158. LP (   1) N   5                /***. RY*(  18) O  64                    0.04    2.80    0.014
 158. LP (   1) N   5                /***. RY*(   2) H  65                    0.04    1.53    0.011
 158. LP (   1) N   5                /***. RY*(   3) H  66                    0.05    1.25    0.011
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.08    1.05    0.039
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.19    0.95    0.058
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.06    0.41    0.021
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.10    1.86    0.061
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  18) O  64                    0.04    2.07    0.039
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) H  65                    0.11    0.80    0.041
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.28    0.06    0.018
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.03    1.06    0.022
