 Entering Gaussian System, Link 0=g16
 Input=4eic01.com
 Output=4eic01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000122/Gau-2380471.inp" -scrdir="/local/bebzhart_8000122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2380472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.53(  2.60%)
   799. (0.00009) RY*(15) C  26           s(  1.09%)p 1.68(  1.83%)d86.85( 94.63%)
                                                  f 2.25(  2.45%)
   800. (0.00004) RY*(16) C  26           s(  6.83%)p 4.58( 31.27%)d 8.85( 60.41%)
                                                  f 0.22(  1.49%)
   801. (0.00002) RY*(17) C  26           s( 87.23%)p 0.06(  4.81%)d 0.06(  5.30%)
                                                  f 0.03(  2.66%)
   802. (0.00000) RY*(18) C  26           s(  0.35%)p 2.01(  0.70%)d99.99( 98.94%)
                                                  f 0.06(  0.02%)
   803. (0.00000) RY*(19) C  26           s(  3.62%)p 0.51(  1.84%)d26.12( 94.53%)
                                                  f 0.00(  0.01%)
   804. (0.00000) RY*(20) C  26           s(  0.52%)p 0.57(  0.30%)d 3.36(  1.75%)
                                                  f99.99( 97.43%)
   805. (0.00000) RY*(21) C  26           s(  1.51%)p 0.21(  0.32%)d 0.69(  1.03%)
                                                  f64.41( 97.14%)
   806. (0.00000) RY*(22) C  26           s(  1.24%)p 0.24(  0.30%)d 3.49(  4.34%)
                                                  f75.69( 94.12%)
   807. (0.00000) RY*(23) C  26           s(  0.10%)p 8.27(  0.85%)d20.77(  2.14%)
                                                  f99.99( 96.90%)
   808. (0.00000) RY*(24) C  26           s(  0.05%)p13.16(  0.72%)d74.35(  4.07%)
                                                  f99.99( 95.16%)
   809. (0.00001) RY*(25) C  26           s(  1.82%)p 0.32(  0.58%)d 2.67(  4.86%)
                                                  f50.89( 92.73%)
   810. (0.00000) RY*(26) C  26           s(  0.10%)p10.66(  1.02%)d 4.04(  0.38%)
                                                  f99.99( 98.50%)
   811. (0.00137) RY*( 1) H  27           s( 99.11%)p 0.01(  0.89%)
                                           -0.0044  0.9955  0.0019 -0.0940  0.0018
                                            0.0058
   812. (0.00029) RY*( 2) H  27           s( 78.10%)p 0.28( 21.90%)
                                           -0.0009  0.0056  0.8837  0.0530  0.1447
                                           -0.4418
   813. (0.00025) RY*( 3) H  27           s( 18.32%)p 4.46( 81.68%)
                                           -0.0007 -0.0188  0.4276 -0.1336  0.1358
                                            0.8835
   814. (0.00013) RY*( 4) H  27           s(  3.62%)p26.62( 96.38%)
                                            0.0005  0.0072  0.1901  0.0653 -0.9772
                                            0.0682
   815. (0.00001) RY*( 5) H  27           s(  0.88%)p99.99( 99.12%)
   816. (0.00325) RY*( 1) C  28           s(  0.04%)p99.99( 95.90%)d88.06(  3.95%)
                                                  f 2.38(  0.11%)
                                           -0.0000 -0.0030  0.0194 -0.0076  0.0021
                                            0.0030 -0.0433 -0.0204  0.0054  0.4218
                                            0.0248 -0.0089 -0.8677  0.1583 -0.0107
                                            0.0109 -0.0619 -0.0244 -0.1506  0.0280
                                            0.0038 -0.0826 -0.0665  0.0109 -0.0021
                                           -0.0039 -0.0170  0.0034 -0.0120 -0.0063
                                            0.0237
   817. (0.00247) RY*( 2) C  28           s(  3.12%)p28.41( 88.77%)d 2.51(  7.83%)
                                                  f 0.09(  0.28%)
                                           -0.0000 -0.0045  0.1487 -0.0952 -0.0073
                                           -0.0009 -0.0428  0.0058  0.0037  0.8248
                                            0.1800  0.0008  0.4127 -0.0536 -0.0008
                                           -0.0294  0.0523 -0.0114  0.0868  0.0199
                                           -0.0078 -0.2540 -0.0313  0.0327 -0.0176
                                            0.0060 -0.0187  0.0056  0.0141 -0.0049
                                            0.0433
   818. (0.00129) RY*( 3) C  28           s(  0.40%)p99.99( 82.78%)d40.20( 16.18%)
                                                  f 1.57(  0.63%)
                                            0.0000  0.0006 -0.0392  0.0491 -0.0089
                                            0.0232 -0.8668 -0.2633  0.0005 -0.0352
                                            0.0049  0.0086  0.0656  0.0295  0.0540
                                           -0.0283 -0.3943 -0.0426 -0.0018 -0.0056
                                           -0.0223  0.0091 -0.0095 -0.0116  0.0099
                                            0.0237 -0.0022 -0.0033 -0.0630 -0.0411
                                            0.0002
   819. (0.00094) RY*( 4) C  28           s( 84.63%)p 0.11(  8.97%)d 0.07(  6.03%)
                                                  f 0.00(  0.37%)
                                            0.0000 -0.0046  0.9146 -0.0980 -0.0104
                                            0.0048 -0.0939 -0.0857 -0.0098 -0.1738
                                            0.1952 -0.0010 -0.0576  0.0418 -0.0229
                                            0.0045  0.1624  0.0142 -0.0018 -0.0035
                                            0.1304  0.1072 -0.0671  0.0134 -0.0035
                                            0.0142 -0.0148  0.0077  0.0194 -0.0064
                                            0.0531
   820. (0.00073) RY*( 5) C  28           s(  3.98%)p 3.93( 15.65%)d19.61( 78.05%)
                                                  f 0.58(  2.32%)
                                            0.0000 -0.0005  0.1675 -0.1075  0.0128
                                           -0.0087  0.3892  0.0293 -0.0037  0.0002
                                            0.0309  0.0080  0.0555  0.0010  0.1392
                                            0.0001 -0.8535 -0.1310 -0.0022 -0.0137
                                            0.0985  0.0121 -0.0686 -0.0255 -0.0079
                                           -0.0826 -0.0131  0.0147 -0.1224  0.0223
                                            0.0221
   821. (0.00048) RY*( 6) C  28           s( 27.23%)p 1.77( 48.20%)d 0.89( 24.23%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0041  0.0881  0.5127 -0.0408
                                            0.0138 -0.1149  0.6353 -0.0006  0.0305
                                            0.2168  0.0017  0.0554  0.1184 -0.3243
                                            0.2372 -0.1416  0.0154 -0.1269  0.0792
                                           -0.1322  0.1061  0.0782 -0.0575  0.0105
                                            0.0098 -0.0080 -0.0096 -0.0162 -0.0521
                                            0.0028
   822. (0.00034) RY*( 7) C  28           s( 41.58%)p 0.40( 16.53%)d 0.99( 41.31%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0044  0.1365  0.6302 -0.0007
                                           -0.0184  0.1559 -0.3417 -0.0015  0.1378
                                           -0.0577 -0.0022 -0.0050 -0.0390  0.3423
                                           -0.2162  0.0122  0.0286  0.0877 -0.0354
                                           -0.3906  0.2502  0.1163 -0.1028  0.0089
                                           -0.0397 -0.0252 -0.0316  0.0056  0.0490
                                           -0.0125
   823. (0.00025) RY*( 8) C  28           s(  1.72%)p21.48( 36.88%)d35.12( 60.29%)
                                                  f 0.65(  1.11%)
                                            0.0000  0.0000 -0.0081  0.1303  0.0112
                                            0.0251  0.1654 -0.5749  0.0026  0.0186
                                           -0.0260  0.0020  0.0526  0.0805 -0.6756
                                            0.3634 -0.0582 -0.0721 -0.0086  0.0135
                                           -0.0544 -0.0371 -0.0246  0.0244  0.0061
                                            0.0151 -0.0069  0.0069 -0.0452  0.0855
                                           -0.0369
   824. (0.00023) RY*( 9) C  28           s(  0.80%)p12.82( 10.29%)d99.99( 88.46%)
                                                  f 0.56(  0.45%)
                                            0.0000  0.0053 -0.0597  0.0610 -0.0267
                                           -0.0054  0.0570 -0.1689 -0.0012 -0.0552
                                            0.1974  0.0072  0.1519  0.0772  0.1488
                                           -0.0993  0.0517 -0.0382 -0.8123  0.4139
                                            0.0808 -0.0884 -0.0257  0.0485 -0.0327
                                           -0.0179  0.0028  0.0260  0.0278  0.0373
                                            0.0168
   825. (0.00018) RY*(10) C  28           s( 16.94%)p 0.74( 12.58%)d 3.98( 67.40%)
                                                  f 0.18(  3.08%)
                                            0.0000 -0.0011 -0.1181  0.3938 -0.0182
                                           -0.0021  0.0341 -0.1247 -0.0148 -0.0668
                                            0.3190 -0.0040 -0.0512  0.0051  0.1127
                                            0.0110  0.0465 -0.0649  0.1945 -0.1198
                                            0.6981 -0.2610  0.1927 -0.1004 -0.0134
                                           -0.0208  0.0170  0.0201  0.0011 -0.0208
                                            0.1705
   826. (0.00011) RY*(11) C  28           s(  0.19%)p 2.86(  0.55%)d99.99( 96.08%)
                                                  f16.68(  3.18%)
                                            0.0000  0.0003  0.0029  0.0433 -0.0046
                                            0.0229  0.0253  0.0420 -0.0005  0.0018
                                           -0.0178  0.0010 -0.0105 -0.0460 -0.4814
                                           -0.8422 -0.0732  0.0182 -0.0300 -0.0447
                                            0.0986  0.0317  0.0159 -0.0086  0.0206
                                            0.1685  0.0041  0.0022 -0.0502 -0.0218
                                            0.0026
   827. (0.00011) RY*(12) C  28           s(  2.85%)p30.40( 86.59%)d 3.23(  9.20%)
                                                  f 0.48(  1.36%)
                                            0.0000 -0.0035  0.0471  0.0479  0.1548
                                           -0.0010 -0.0016  0.0420 -0.0121  0.1055
                                           -0.4874 -0.0047  0.1710  0.7656  0.0539
                                           -0.0296  0.0579 -0.0728 -0.0291 -0.0396
                                            0.2366  0.1283 -0.0228 -0.0647  0.0341
                                           -0.0019 -0.0332 -0.0290 -0.0110 -0.0136
                                            0.1008
   828. (0.00011) RY*(13) C  28           s(  9.25%)p 0.13(  1.21%)d 9.55( 88.37%)
                                                  f 0.13(  1.16%)
                                           -0.0000 -0.0281 -0.0196  0.2847 -0.1015
                                           -0.0020  0.0072  0.0339 -0.0017 -0.0907
                                           -0.0436  0.0016  0.0194  0.0199  0.0557
                                           -0.0499  0.0258 -0.0241  0.1070 -0.0176
                                            0.0197 -0.2081 -0.7899  0.4443 -0.0373
                                           -0.0114 -0.0938 -0.0028  0.0084 -0.0131
                                           -0.0329
   829. (0.00007) RY*(14) C  28           s(  0.42%)p 2.80(  1.18%)d99.99( 96.44%)
                                                  f 4.65(  1.96%)
   830. (0.00008) RY*(15) C  28           s(  4.94%)p10.74( 53.08%)d 7.35( 36.33%)
                                                  f 1.14(  5.65%)
   831. (0.00004) RY*(16) C  28           s(  7.33%)p 4.10( 30.06%)d 8.45( 61.91%)
                                                  f 0.10(  0.70%)
   832. (0.00001) RY*(17) C  28           s( 90.85%)p 0.04(  3.99%)d 0.03(  3.08%)
                                                  f 0.02(  2.09%)
   833. (0.00000) RY*(18) C  28           s(  0.38%)p 1.04(  0.39%)d99.99( 99.18%)
                                                  f 0.13(  0.05%)
   834. (0.00000) RY*(19) C  28           s(  0.47%)p 3.31(  1.57%)d99.99( 97.93%)
                                                  f 0.06(  0.03%)
   835. (0.00000) RY*(20) C  28           s(  0.89%)p 0.36(  0.32%)d 0.52(  0.46%)
                                                  f99.99( 98.34%)
   836. (0.00001) RY*(21) C  28           s(  0.04%)p24.78(  0.88%)d99.99(  3.68%)
                                                  f99.99( 95.40%)
   837. (0.00000) RY*(22) C  28           s(  0.87%)p 0.24(  0.21%)d 1.15(  1.00%)
                                                  f99.99( 97.91%)
   838. (0.00000) RY*(23) C  28           s(  0.07%)p 2.46(  0.16%)d 4.67(  0.31%)
                                                  f99.99( 99.46%)
   839. (0.00000) RY*(24) C  28           s(  0.18%)p 0.77(  0.14%)d22.11(  4.00%)
                                                  f99.99( 95.67%)
