 Entering Gaussian System, Link 0=g16
 Input=1cmt12.com
 Output=1cmt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061704/Gau-758792.inp" -scrdir="/local/bebjones_8061704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.05(  0.02%)
                                            0.0000  0.0693  0.0018 -0.0015 -0.0000
                                           -0.2346  0.0018 -0.0049 -0.4772  0.0198
                                           -0.0088  0.8431 -0.0199  0.0150 -0.0027
                                            0.0007 -0.0069 -0.0054  0.0053  0.0056
                                            0.0024  0.0063  0.0071  0.0075 -0.0038
                                            0.0048  0.0099  0.0067 -0.0060 -0.0034
                                           -0.0016
                ( 49.00%)   0.7000* C  53 s(  0.42%)p99.99( 99.49%)d 0.13(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0650  0.0051 -0.0010  0.0004
                                           -0.1376  0.0080 -0.0002 -0.6163  0.0143
                                           -0.0049  0.7715 -0.0259  0.0054 -0.0081
                                           -0.0033  0.0111  0.0041 -0.0064 -0.0025
                                           -0.0108 -0.0039 -0.0120 -0.0020 -0.0019
                                            0.0008  0.0134  0.0071 -0.0066 -0.0047
                                           -0.0011
    78. (0.99157) BD ( 1) C  53 - H  54  
                ( 59.88%)   0.7738* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0110  0.0004 -0.0001
                                            0.2486 -0.0134  0.0028  0.6230  0.0079
                                           -0.0038  0.4959  0.0023  0.0004  0.0246
                                           -0.0036  0.0199 -0.0037  0.0166  0.0067
                                           -0.0046 -0.0052  0.0031 -0.0007 -0.0083
                                            0.0003  0.0049 -0.0073  0.0025  0.0004
                                           -0.0024
                ( 40.12%)   0.6334* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0091 -0.0138
                                           -0.0117
    79. (0.99120) BD ( 1) C  53 - H  55  
                ( 60.45%)   0.7775* C  53 s( 29.94%)p 2.33( 69.89%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5472  0.0058  0.0011 -0.0005
                                            0.8129 -0.0020 -0.0046  0.0048 -0.0098
                                            0.0034  0.1948 -0.0061  0.0019 -0.0174
                                            0.0071 -0.0220  0.0030  0.0004  0.0011
                                           -0.0241 -0.0032  0.0072  0.0031 -0.0035
                                           -0.0069  0.0028  0.0026  0.0041  0.0060
                                           -0.0046
                ( 39.55%)   0.6289* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0194 -0.0030
                                           -0.0066
    80. (0.98752) BD ( 1) C  56 - H  57  
                ( 61.44%)   0.7838* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0045  0.0010 -0.0000
                                           -0.3489 -0.0040 -0.0021  0.2116 -0.0031
                                           -0.0048 -0.7726  0.0064 -0.0059 -0.0062
                                           -0.0003  0.0155  0.0019 -0.0157 -0.0005
                                           -0.0086  0.0029  0.0288  0.0016 -0.0015
                                           -0.0027  0.0043 -0.0034  0.0002 -0.0005
                                            0.0017
                ( 38.56%)   0.6210* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0084 -0.0037
                                            0.0158
    81. (0.98850) BD ( 1) C  56 - H  58  
                ( 61.34%)   0.7832* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0046  0.0014 -0.0001
                                           -0.3767 -0.0039 -0.0023  0.4977 -0.0054
                                           -0.0019  0.6109 -0.0052  0.0072 -0.0130
                                           -0.0010 -0.0135 -0.0017  0.0253  0.0024
                                           -0.0168  0.0026  0.0127  0.0003 -0.0036
                                           -0.0018  0.0040 -0.0008 -0.0020  0.0000
                                            0.0026
                ( 38.66%)   0.6218* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0087 -0.0098
                                           -0.0124
    82. (0.99204) BD ( 1) C  56 - H  59  
                ( 61.48%)   0.7841* C  56 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0006 -0.0038 -0.0002
                                            0.1908  0.0038  0.0038  0.8313 -0.0083
                                            0.0001 -0.1679  0.0018 -0.0002 -0.0014
                                           -0.0026  0.0007  0.0004  0.0102  0.0011
                                            0.0343 -0.0009  0.0081  0.0033  0.0034
                                            0.0010 -0.0061  0.0022 -0.0000 -0.0020
                                           -0.0001
                ( 38.52%)   0.6207* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0055 -0.0181
                                            0.0036
    83. (0.98740) BD ( 1) C  60 - H  61  
                ( 61.43%)   0.7838* C  60 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0046  0.0010 -0.0001
                                            0.3561 -0.0037 -0.0035 -0.4317 -0.0034
                                           -0.0035 -0.6710  0.0065 -0.0062 -0.0097
                                           -0.0012 -0.0210 -0.0014  0.0204  0.0016
                                            0.0101 -0.0029  0.0193  0.0009  0.0010
                                            0.0050 -0.0013  0.0021  0.0021 -0.0025
                                            0.0002
                ( 38.57%)   0.6210* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0068  0.0101
                                            0.0136
    84. (0.99201) BD ( 1) C  60 - H  62  
                ( 61.45%)   0.7839* C  60 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0007 -0.0037 -0.0002
                                            0.8266 -0.0087 -0.0003  0.2561  0.0032
                                            0.0037 -0.0824  0.0000 -0.0008 -0.0073
                                           -0.0023  0.0036  0.0007 -0.0022  0.0011
                                           -0.0342  0.0011  0.0100  0.0032  0.0007
                                           -0.0070  0.0005 -0.0011 -0.0018  0.0001
                                            0.0019
                ( 38.55%)   0.6209* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0178 -0.0070
                                            0.0020
    85. (0.98859) BD ( 1) C  60 - H  63  
                ( 61.37%)   0.7834* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0046  0.0015 -0.0001
                                            0.4318 -0.0044 -0.0026 -0.2255 -0.0049
                                           -0.0014  0.7249 -0.0052  0.0071 -0.0042
                                           -0.0008  0.0256  0.0021 -0.0048 -0.0018
                                            0.0164 -0.0022  0.0216  0.0012 -0.0011
                                            0.0056 -0.0024  0.0001 -0.0007 -0.0023
                                           -0.0003
                ( 38.63%)   0.6215* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0084  0.0058
                                           -0.0149
    86. (0.99662) BD ( 1) O  64 - H  65  
                ( 76.41%)   0.8741* O  64 s( 32.49%)p 2.07( 67.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5700  0.0047  0.0011 -0.0002
                                            0.6399 -0.0250  0.0001 -0.4091  0.0156
                                           -0.0000  0.3102 -0.0135 -0.0046  0.0169
                                            0.0005 -0.0187 -0.0003  0.0123  0.0001
                                           -0.0076 -0.0002  0.0002  0.0018 -0.0008
                                           -0.0039  0.0023  0.0016 -0.0034 -0.0010
                                           -0.0087
                ( 23.59%)   0.4857* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0008 -0.0167  0.0107
                                            0.0029
    87. (0.99750) BD ( 1) O  64 - H  66  
                ( 75.57%)   0.8693* O  64 s( 36.02%)p 1.77( 63.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5997 -0.0242  0.0008 -0.0001
                                            0.5500 -0.0203  0.0043 -0.3327  0.0128
                                           -0.0025 -0.4741  0.0116 -0.0016 -0.0109
                                           -0.0022 -0.0225 -0.0017  0.0133  0.0011
                                            0.0059  0.0013  0.0056  0.0009  0.0028
                                            0.0005 -0.0003 -0.0039  0.0076 -0.0005
                                           -0.0072
                ( 24.43%)   0.4943* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0004 -0.0007 -0.0139  0.0085
                                            0.0043
    88. (0.98918) BD ( 1) C  67 - H  68  
                ( 61.61%)   0.7849* C  67 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0046 -0.0010  0.0001
                                           -0.2037  0.0097  0.0008  0.6459 -0.0045
                                            0.0063 -0.5464 -0.0020 -0.0014  0.0158
                                           -0.0006 -0.0161  0.0024  0.0253  0.0028
                                            0.0144  0.0015  0.0068 -0.0021  0.0002
                                            0.0006  0.0025  0.0053  0.0013  0.0033
                                            0.0010
                ( 38.39%)   0.6196* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0028 -0.0125
                                            0.0122
    89. (0.99142) BD ( 1) C  67 - H  69  
                ( 62.07%)   0.7878* C  67 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939 -0.0003 -0.0020 -0.0001
                                            0.8449 -0.0044  0.0010  0.0549 -0.0010
                                            0.0003  0.1940 -0.0074  0.0001 -0.0045
                                           -0.0001 -0.0261  0.0017 -0.0010 -0.0003
                                           -0.0214 -0.0038  0.0124  0.0001  0.0026
                                           -0.0010  0.0012  0.0036  0.0009  0.0058
                                            0.0012
                ( 37.93%)   0.6159* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0173 -0.0010
                                           -0.0033
    90. (0.98887) BD ( 1) C  67 - H  70  
                ( 61.64%)   0.7851* C  67 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0046  0.0011 -0.0001
                                            0.1458 -0.0093 -0.0010  0.7584 -0.0048
                                            0.0067  0.4009  0.0028  0.0002  0.0155
                                           -0.0013  0.0111 -0.0025  0.0188  0.0029
                                           -0.0217 -0.0020 -0.0147  0.0011 -0.0010
                                           -0.0008  0.0002 -0.0058 -0.0008 -0.0033
                                           -0.0013
                ( 38.36%)   0.6193* H  70 s( 99.97%)p 0.00(  0.03%)
