 Entering Gaussian System, Link 0=g16
 Input=1co601.com
 Output=1co601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774873/Gau-104106.inp" -scrdir="/local/bebjones_7774873/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    104107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 39.45%)   0.6281* H  77 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0002  0.0143 -0.0103
                                            0.0062
   100. (1.98772) BD ( 1) C  76 - H  78  
                ( 61.35%)   0.7833* C  76 s( 24.63%)p 3.06( 75.24%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.4960 -0.0070 -0.0124  0.0003
                                           -0.2914 -0.0098  0.0047 -0.3667 -0.0037
                                            0.0075  0.7298 -0.0013 -0.0142  0.0091
                                           -0.0011 -0.0154 -0.0010 -0.0228 -0.0001
                                           -0.0009 -0.0014  0.0216  0.0009  0.0017
                                           -0.0026 -0.0046  0.0007  0.0026  0.0014
                                            0.0029
                ( 38.65%)   0.6217* H  78 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0017  0.0007  0.0049  0.0058
                                           -0.0114
   101. (1.98972) BD ( 1) C  76 - H  79  
                ( 60.56%)   0.7782* C  76 s( 23.52%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4849  0.0055 -0.0071  0.0002
                                           -0.0524  0.0056  0.0015  0.6156 -0.0011
                                            0.0058  0.6176 -0.0067  0.0072  0.0106
                                           -0.0023  0.0049  0.0011 -0.0297 -0.0010
                                            0.0166  0.0002 -0.0123  0.0021 -0.0030
                                           -0.0010  0.0047 -0.0028 -0.0030 -0.0004
                                           -0.0013
                ( 39.44%)   0.6280* H  79 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003 -0.0012 -0.0127
                                           -0.0124
   102. (1.99280) BD ( 1) C  76 - C  80  
                ( 49.11%)   0.7008* C  76 s( 28.34%)p 2.53( 71.57%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5322 -0.0159  0.0020  0.0001
                                           -0.7555 -0.0076  0.0020 -0.3605 -0.0081
                                           -0.0049 -0.1217  0.0011  0.0048 -0.0158
                                           -0.0051 -0.0078 -0.0021 -0.0032 -0.0005
                                           -0.0136 -0.0055  0.0148  0.0007 -0.0007
                                            0.0013  0.0047 -0.0026 -0.0045 -0.0026
                                           -0.0044
                ( 50.89%)   0.7134* C  80 s( 29.35%)p 2.40( 70.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5410  0.0290 -0.0006  0.0002
                                            0.7414  0.0181  0.0013  0.3751 -0.0005
                                           -0.0022  0.1207  0.0067  0.0096 -0.0247
                                           -0.0051 -0.0061 -0.0010  0.0006 -0.0025
                                           -0.0097 -0.0063  0.0136  0.0039  0.0016
                                           -0.0043 -0.0055  0.0018  0.0036  0.0014
                                            0.0050
   103. (1.98640) BD ( 1) C  80 - H  81  
                ( 62.14%)   0.7883* C  80 s( 25.64%)p 2.90( 74.23%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5062  0.0065 -0.0115  0.0003
                                           -0.0409  0.0008  0.0008  0.6166  0.0058
                                           -0.0079  0.6002 -0.0002 -0.0099 -0.0017
                                           -0.0012  0.0007 -0.0027  0.0300  0.0066
                                           -0.0124 -0.0050  0.0102  0.0017 -0.0016
                                            0.0006  0.0042 -0.0027 -0.0039 -0.0002
                                           -0.0031
                ( 37.86%)   0.6153* H  81 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0041  0.0009 -0.0025 -0.0096
                                           -0.0105
   104. (1.98330) BD ( 1) C  80 - H  82  
                ( 60.88%)   0.7803* C  80 s( 24.30%)p 3.11( 75.54%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4926  0.0065  0.0176  0.0002
                                            0.3094 -0.0020  0.0006  0.3359  0.0046
                                            0.0076 -0.7390  0.0104 -0.0208  0.0012
                                            0.0032 -0.0220 -0.0030 -0.0172 -0.0048
                                            0.0031 -0.0034  0.0254  0.0021 -0.0033
                                            0.0028  0.0069 -0.0005 -0.0035 -0.0019
                                           -0.0012
                ( 39.12%)   0.6254* H  82 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0034  0.0002 -0.0090 -0.0063
                                            0.0162
   105. (1.98100) BD ( 1) C  80 - S  83  
                ( 51.33%)   0.7165* C  80 s( 20.73%)p 3.81( 78.95%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4551 -0.0124  0.0074  0.0002
                                           -0.5911  0.0054  0.0070  0.6027 -0.0104
                                           -0.0050 -0.2765  0.0107  0.0068  0.0421
                                           -0.0051 -0.0157  0.0009  0.0223 -0.0034
                                            0.0002  0.0013  0.0198 -0.0044  0.0054
                                            0.0017 -0.0025  0.0014  0.0078  0.0087
                                            0.0048
                ( 48.67%)   0.6976* S  83 s( 15.66%)p 5.36( 83.94%)d 0.02(  0.39%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001 -0.3953 -0.0193 -0.0016
                                            0.0000  0.6175 -0.0391  0.0024  0.0021
                                           -0.0001 -0.6319  0.0046 -0.0048 -0.0015
                                            0.0000  0.2381 -0.0237  0.0008  0.0004
                                            0.0454 -0.0101 -0.0205  0.0075  0.0255
                                            0.0067  0.0094  0.0044  0.0212 -0.0024
                                           -0.0024 -0.0017 -0.0007 -0.0011  0.0021
                                            0.0025 -0.0042
   106. (1.98667) BD ( 1) S  83 - C  84  
                ( 48.14%)   0.6938* S  83 s( 15.77%)p 5.30( 83.65%)d 0.04(  0.56%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.3965  0.0224 -0.0017
                                            0.0000  0.7568 -0.0442 -0.0010  0.0012
                                            0.0000  0.3588  0.0117 -0.0060 -0.0005
                                            0.0000 -0.3625  0.0381  0.0007  0.0007
                                            0.0431 -0.0058 -0.0428  0.0062 -0.0284
                                           -0.0093  0.0237 -0.0049 -0.0193 -0.0006
                                            0.0077 -0.0000 -0.0009 -0.0029 -0.0034
                                            0.0058  0.0068
                ( 51.86%)   0.7202* C  84 s( 22.65%)p 3.41( 77.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4757 -0.0125 -0.0007 -0.0000
                                           -0.7204  0.0011  0.0111 -0.3418 -0.0060
                                            0.0019  0.3691 -0.0104 -0.0125  0.0166
                                           -0.0036 -0.0170  0.0013 -0.0099  0.0022
                                            0.0135 -0.0019 -0.0069  0.0019 -0.0102
                                           -0.0028  0.0002  0.0016  0.0034 -0.0026
                                           -0.0092
   107. (1.99404) BD ( 1) C  84 - H  85  
                ( 61.91%)   0.7868* C  84 s( 26.55%)p 2.76( 73.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5151 -0.0105 -0.0079  0.0000
                                            0.1140  0.0099  0.0013  0.7957  0.0134
                                           -0.0085  0.2956  0.0015 -0.0065  0.0041
                                            0.0025  0.0004  0.0027  0.0125  0.0049
                                           -0.0159 -0.0052 -0.0073 -0.0022 -0.0058
                                           -0.0024  0.0003  0.0023 -0.0004 -0.0019
                                           -0.0032
                ( 38.09%)   0.6172* H  85 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0037  0.0005 -0.0030 -0.0187
                                           -0.0087
   108. (1.99244) BD ( 1) C  84 - H  86  
                ( 61.00%)   0.7810* C  84 s( 25.54%)p 2.91( 74.40%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5051 -0.0151 -0.0039 -0.0002
                                            0.1080 -0.0049 -0.0054 -0.0065 -0.0021
                                            0.0005  0.8555 -0.0068  0.0149  0.0004
                                            0.0002 -0.0069  0.0003 -0.0010  0.0012
                                           -0.0014  0.0009 -0.0208 -0.0074  0.0071
                                            0.0013 -0.0013  0.0002 -0.0003  0.0024
                                            0.0073
                ( 39.00%)   0.6245* H  86 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002 -0.0022 -0.0016
                                           -0.0243
   109. (1.98777) BD ( 1) C  84 - H  87  
                ( 62.06%)   0.7878* C  84 s( 25.20%)p 2.97( 74.73%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5019  0.0071  0.0042 -0.0002
                                            0.6745 -0.0006  0.0120 -0.4988  0.0065
                                           -0.0051  0.2079  0.0044 -0.0099 -0.0195
                                           -0.0035  0.0086  0.0035 -0.0072 -0.0011
                                            0.0026  0.0022 -0.0059 -0.0043 -0.0085
                                           -0.0022  0.0004 -0.0017  0.0010 -0.0009
                                           -0.0053
                ( 37.94%)   0.6159* H  87 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012 -0.0001 -0.0184  0.0134
                                           -0.0060
   110. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   111. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   112. (1.99514) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0013  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0008  0.0000
                                           -0.0000 -0.0000 -0.0007  0.0000 -0.0000
                                           -0.0000 -0.0008 -0.0000 -0.0000  0.0000
