 Entering Gaussian System, Link 0=g16
 Input=2rbw01.com
 Output=2rbw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999384/Gau-3706840.inp" -scrdir="/local/becsleip_7999384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3706842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   800. (0.00123) RY*( 1) H  27           s( 99.25%)p 0.01(  0.75%)
                                           -0.0043  0.9962  0.0011  0.0161 -0.0852
                                           -0.0021
   801. (0.00026) RY*( 2) H  27           s(  6.26%)p14.98( 93.74%)
                                           -0.0001 -0.0049  0.2501 -0.1004 -0.0958
                                            0.9582
   802. (0.00024) RY*( 3) H  27           s( 90.96%)p 0.10(  9.04%)
                                           -0.0003  0.0054  0.9537 -0.1437  0.0541
                                           -0.2585
   803. (0.00012) RY*( 4) H  27           s(  2.76%)p35.26( 97.24%)
                                           -0.0007 -0.0174  0.1651  0.9843 -0.0161
                                            0.0583
   804. (0.00001) RY*( 5) H  27           s(  0.82%)p99.99( 99.18%)
   805. (0.00298) RY*( 1) C  28           s(  0.16%)p99.99( 96.32%)d21.44(  3.50%)
                                                  f 0.10(  0.02%)
                                            0.0000 -0.0004  0.0163  0.0351 -0.0116
                                            0.0003  0.1872  0.0238  0.0019 -0.1478
                                            0.0318 -0.0122 -0.9380  0.1572  0.0063
                                           -0.0212 -0.1740  0.0277 -0.0293  0.0007
                                            0.0154  0.0402 -0.0264  0.0100  0.0044
                                           -0.0055  0.0012 -0.0001 -0.0034 -0.0098
                                           -0.0001
   806. (0.00265) RY*( 2) C  28           s(  6.13%)p14.15( 86.68%)d 1.12(  6.86%)
                                                  f 0.05(  0.33%)
                                           -0.0000 -0.0049  0.1969 -0.1497 -0.0089
                                            0.0045  0.8971  0.1706 -0.0003  0.0191
                                           -0.0096  0.0040  0.1796 -0.0148  0.0034
                                           -0.0079  0.0444  0.0014  0.0267  0.0340
                                            0.0109  0.2494 -0.0442  0.0220 -0.0062
                                           -0.0236 -0.0013 -0.0037 -0.0065 -0.0510
                                           -0.0009
   807. (0.00120) RY*( 3) C  28           s(  0.27%)p99.99( 98.30%)d 3.28(  0.90%)
                                                  f 1.94(  0.53%)
                                           -0.0000 -0.0001  0.0434 -0.0290 -0.0011
                                           -0.0008 -0.0279 -0.0003  0.0239 -0.9514
                                           -0.2332 -0.0010  0.1431  0.0402  0.0305
                                           -0.0698  0.0033  0.0027  0.0276  0.0033
                                           -0.0471  0.0069 -0.0091  0.0011 -0.0107
                                           -0.0006  0.0577 -0.0059 -0.0011  0.0046
                                            0.0424
   808. (0.00091) RY*( 4) C  28           s( 47.94%)p 0.17(  8.32%)d 0.89( 42.72%)
                                                  f 0.02(  1.02%)
                                           -0.0000 -0.0032  0.6898 -0.0597 -0.0033
                                           -0.0099 -0.1787  0.1668 -0.0018  0.0270
                                            0.1401 -0.0059 -0.0350  0.0407 -0.0578
                                            0.0113 -0.0131  0.0122  0.5808  0.0857
                                           -0.2263 -0.1109 -0.1233 -0.0086 -0.0003
                                           -0.0136  0.0108 -0.0009  0.0873 -0.0474
                                            0.0012
   809. (0.00075) RY*( 5) C  28           s( 36.27%)p 0.13(  4.87%)d 1.58( 57.16%)
                                                  f 0.05(  1.71%)
                                           -0.0000 -0.0018  0.6020 -0.0055 -0.0159
                                           -0.0056 -0.1261  0.1635 -0.0017  0.0308
                                           -0.0702  0.0076  0.0014  0.0065  0.1057
                                           -0.0331  0.0101 -0.0095 -0.7345 -0.0942
                                            0.0039 -0.0503  0.0897 -0.0143 -0.0064
                                           -0.0010 -0.0201 -0.0066 -0.1228 -0.0389
                                            0.0043
   810. (0.00043) RY*( 6) C  28           s( 30.77%)p 1.53( 47.07%)d 0.70( 21.46%)
                                                  f 0.02(  0.70%)
                                            0.0000  0.0027  0.0775  0.5463 -0.0570
                                           -0.0004  0.0895  0.0963 -0.0117  0.1557
                                           -0.6456 -0.0004  0.0197  0.1088  0.2304
                                           -0.1468 -0.0615  0.0215  0.1850  0.0306
                                            0.2406 -0.1856  0.0453 -0.0785  0.0102
                                           -0.0149 -0.0099  0.0255  0.0407 -0.0082
                                           -0.0646
   811. (0.00033) RY*( 7) C  28           s( 30.59%)p 0.68( 20.65%)d 1.57( 48.11%)
                                                  f 0.02(  0.64%)
                                            0.0000  0.0030  0.1073  0.5426 -0.0015
                                            0.0012  0.1227 -0.0300  0.0227 -0.1519
                                            0.4005 -0.0017  0.0741  0.0328 -0.4793
                                            0.2764  0.0162  0.0042 -0.0500  0.0066
                                            0.3618 -0.1858  0.0517 -0.0637 -0.0032
                                           -0.0338  0.0502  0.0000 -0.0030  0.0268
                                            0.0451
   812. (0.00024) RY*( 8) C  28           s(  2.82%)p 2.95(  8.33%)d31.26( 88.19%)
                                                  f 0.23(  0.66%)
                                           -0.0000 -0.0050 -0.0756  0.1499 -0.0034
                                           -0.0033 -0.0251  0.1309 -0.0027  0.0096
                                            0.0831  0.0067  0.1950  0.1430  0.0010
                                            0.0468 -0.7891  0.3899 -0.0778  0.0148
                                           -0.2181  0.1298 -0.1563  0.0997 -0.0046
                                            0.0035 -0.0396 -0.0260 -0.0303 -0.0415
                                           -0.0405
   813. (0.00024) RY*( 9) C  28           s(  2.29%)p14.66( 33.51%)d27.58( 63.03%)
                                                  f 0.51(  1.17%)
                                            0.0000  0.0028 -0.0021  0.1442 -0.0453
                                            0.0048  0.0159  0.0152 -0.0277 -0.0899
                                            0.5554  0.0021  0.0699  0.1113  0.6664
                                           -0.3513  0.0202  0.0002  0.0464  0.0412
                                            0.2400 -0.0211  0.0201 -0.0060  0.0213
                                            0.0025 -0.0398  0.0044  0.0365  0.0712
                                            0.0571
   814. (0.00014) RY*(10) C  28           s( 14.75%)p 2.09( 30.84%)d 3.52( 51.99%)
                                                  f 0.16(  2.42%)
                                           -0.0000 -0.0029 -0.1614  0.3463 -0.0395
                                           -0.0119 -0.0199  0.2639 -0.0026  0.0045
                                            0.0776 -0.0066  0.0271  0.4810  0.0612
                                            0.1599  0.3305 -0.1684 -0.0673  0.0240
                                           -0.5482  0.1983  0.0798 -0.0410  0.0190
                                           -0.0079 -0.0017  0.0255 -0.0019 -0.1505
                                            0.0205
   815. (0.00012) RY*(11) C  28           s(  0.71%)p20.85( 14.88%)d99.99( 83.08%)
                                                  f 1.87(  1.33%)
                                           -0.0000 -0.0260  0.0744  0.0299  0.0049
                                            0.0008 -0.0400 -0.2668 -0.0042  0.0227
                                           -0.0766  0.0004  0.0253  0.2625  0.0867
                                            0.1883  0.1554 -0.0656 -0.0822 -0.0036
                                            0.1601  0.0931 -0.7547  0.3856 -0.0143
                                           -0.0894 -0.0304  0.0288  0.0059  0.0570
                                           -0.0087
   816. (0.00010) RY*(12) C  28           s( 16.64%)p 2.84( 47.29%)d 1.82( 30.31%)
                                                  f 0.35(  5.75%)
                                           -0.0000 -0.0127  0.0432  0.3743  0.1558
                                           -0.0216  0.1382 -0.3532 -0.0051 -0.0327
                                            0.0622  0.0025 -0.0619 -0.5655  0.1460
                                           -0.0638  0.0238 -0.0370 -0.0241 -0.2223
                                           -0.4353 -0.0813 -0.1718 -0.0116 -0.0379
                                           -0.0702 -0.0195 -0.0482 -0.0796 -0.2051
                                            0.0056
   817. (0.00011) RY*(13) C  28           s(  0.77%)p 2.68(  2.07%)d99.99( 94.34%)
                                                  f 3.64(  2.82%)
                                           -0.0000 -0.0066 -0.0258  0.0839  0.0004
                                           -0.0013 -0.0255  0.0252  0.0202  0.0554
                                            0.0356 -0.0030  0.0185  0.1199 -0.4478
                                           -0.8250  0.1040  0.0540 -0.0568 -0.0424
                                           -0.0589  0.0691 -0.1601  0.0976 -0.0281
                                           -0.0175  0.1568 -0.0197 -0.0350 -0.0140
                                           -0.0260
   818. (0.00007) RY*(14) C  28           s(  7.91%)p 7.27( 57.43%)d 4.23( 33.45%)
                                                  f 0.15(  1.21%)
   819. (0.00007) RY*(15) C  28           s(  1.35%)p 6.74(  9.09%)d64.49( 86.98%)
                                                  f 1.91(  2.58%)
   820. (0.00003) RY*(16) C  28           s(  6.17%)p 4.30( 26.55%)d10.77( 66.41%)
                                                  f 0.14(  0.87%)
   821. (0.00000) RY*(17) C  28           s(  0.03%)p15.40(  0.46%)d99.99( 99.50%)
                                                  f 0.37(  0.01%)
   822. (0.00001) RY*(18) C  28           s( 92.01%)p 0.03(  2.72%)d 0.06(  5.18%)
                                                  f 0.00(  0.09%)
   823. (0.00000) RY*(19) C  28           s(  0.70%)p 0.86(  0.60%)d99.99( 98.63%)
                                                  f 0.10(  0.07%)
   824. (0.00000) RY*(20) C  28           s(  0.01%)p33.87(  0.48%)d24.05(  0.34%)
                                                  f99.99( 99.17%)
   825. (0.00000) RY*(21) C  28           s(  0.63%)p 1.42(  0.89%)d 1.10(  0.69%)
                                                  f99.99( 97.80%)
   826. (0.00000) RY*(22) C  28           s(  0.02%)p17.55(  0.34%)d99.99(  3.46%)
                                                  f99.99( 96.18%)
   827. (0.00001) RY*(23) C  28           s(  1.14%)p 0.75(  0.86%)d 6.20(  7.09%)
                                                  f79.52( 90.91%)
   828. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.20%)d27.55(  5.48%)
                                                  f99.99( 94.32%)
   829. (0.00000) RY*(25) C  28           s(  0.00%)p 1.00(  0.44%)d 0.78(  0.35%)
                                                  f99.99( 99.21%)
   830. (0.00000) RY*(26) C  28           s(  0.02%)p46.88(  1.14%)d15.97(  0.39%)
                                                  f99.99( 98.45%)
   831. (0.00135) RY*( 1) H  29           s( 99.25%)p 0.01(  0.75%)
                                           -0.0041  0.9962  0.0006  0.0799  0.0135
                                           -0.0302
   832. (0.00028) RY*( 2) H  29           s( 47.94%)p 1.09( 52.06%)
                                           -0.0003  0.0246  0.6919 -0.0331 -0.0391
                                            0.7197
   833. (0.00024) RY*( 3) H  29           s( 49.80%)p 1.01( 50.20%)
                                           -0.0004 -0.0184  0.7055 -0.0060 -0.1723
                                           -0.6872
   834. (0.00012) RY*( 4) H  29           s(  2.32%)p42.19( 97.68%)
                                           -0.0003 -0.0168  0.1512  0.0068  0.9841
                                           -0.0911
   835. (0.00001) RY*( 5) H  29           s(  0.73%)p99.99( 99.27%)
   836. (0.00146) RY*( 1) C  30           s(  0.04%)p99.99( 56.79%)d99.99( 42.81%)
                                                  f 9.38(  0.36%)
                                            0.0000  0.0001  0.0165  0.0107 -0.0003
                                           -0.0006 -0.0687 -0.0009 -0.0008 -0.0933
                                           -0.0496 -0.0158 -0.6746  0.3109  0.0174
                                           -0.0136  0.5710  0.2413 -0.0198 -0.1846
                                            0.0414 -0.0038 -0.0613 -0.0578 -0.0242
                                           -0.0115 -0.0009  0.0447 -0.0298  0.0022
                                            0.0000
   837. (0.00143) RY*( 2) C  30           s(  0.21%)p99.99( 84.95%)d68.49( 14.57%)
                                                  f 1.24(  0.26%)
                                            0.0000  0.0003  0.0446  0.0113 -0.0039
                                            0.0009 -0.1233 -0.0665 -0.0130 -0.8941
                                           -0.1552  0.0018  0.0614 -0.0502  0.3486
                                            0.0788 -0.0697 -0.0372 -0.0221  0.0326
                                            0.0572 -0.0334  0.0130 -0.0752  0.0015
