 Entering Gaussian System, Link 0=g16
 Input=2anz16.com
 Output=2anz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978486/Gau-1930351.inp" -scrdir="/local/becsleip_7978486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1930352.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1. BD (   1) N   2 - C   6    92.8  260.8    93.9  252.7   8.2     88.7   84.3   3.7
     2. BD (   2) N   2 - C   6    92.8  260.8     3.8  274.9  89.1      2.6  310.5  88.9
     3. BD (   1) N   2 - C   9    89.2    6.5    89.6   14.6   8.1     91.3  183.3   3.3
     4. BD (   1) N   3 - C  10    89.1  350.9    88.3  342.6   8.3     90.4  174.2   3.4
     5. BD (   2) N   3 - C  10    89.1  350.9   175.7   64.1  89.6    173.0   71.6  90.3
     6. BD (   1) N   3 - C  13    86.9   97.0    86.2  105.2   8.2     92.3  273.6   3.5
     7. BD (   1) N   4 - C  14    89.9   80.5    89.3   72.1   8.4     90.2  263.8   3.4
     8. BD (   2) N   4 - C  14    89.9   80.5   171.5  346.1  90.7    173.1  354.1  90.4
     9. BD (   1) N   4 - C  17    96.9  186.9    97.1  195.5   8.5     84.3    3.6   3.5
    10. BD (   1) N   5 - C  18    86.0  170.1    87.2  162.0   8.3     93.8  353.5   3.3
    11. BD (   2) N   5 - C  18    86.0  170.1    10.3   60.0  89.6    172.2  230.8  89.8
    12. BD (   1) N   5 - C  21    82.1  276.5    82.7  284.7   8.1     97.0   93.3   3.3
    13. BD (   1) C   6 - C   7    92.4  330.1    92.7  327.4   2.7     87.9  156.0   5.9
    14. BD (   1) C   6 - C  22    87.4  206.6    89.5  204.1   3.3     94.8   27.4   2.3
    15. BD (   1) C   7 - C   8    87.5   43.6    88.2   38.1   5.6     93.0  228.7   5.1
    16. BD (   2) C   7 - C   8    87.5   43.6     3.8  278.5  89.7      4.0  272.8  89.9
    18. BD (   1) C   8 - C   9    86.5  117.5    86.3  111.7   5.7     93.5  300.1   2.6
    20. BD (   1) C   9 - C  24    86.0   60.9    86.9   63.2   2.5     95.2  241.1   1.2
    21. BD (   2) C   9 - C  24    86.0   60.9     3.6  263.6  89.3    174.8   76.5  91.1
    22. BD (   1) C  10 - C  11    81.8   59.8    82.9   57.2   2.8     97.1  245.8   6.1
    23. BD (   1) C  10 - C  24    94.1  296.1    94.0  293.8   2.3      --     --    --
    24. BD (   1) C  11 - C  12    91.8  133.3    87.2  127.9   7.1     84.6  318.4   6.2
    25. BD (   2) C  11 - C  12    91.8  133.3     6.7  242.0  93.9    174.0   13.4  88.8
    26. BD (   1) C  11 - C  38    87.8    5.1    86.7    5.0   1.1      --     --    --
    27. BD (   1) C  12 - C  13    94.4  207.4    95.1  201.6   5.9     85.4   30.4   2.9
    29. BD (   1) C  13 - C  26    94.3  150.9    92.7  153.6   3.1     84.5  329.5   1.8
    30. BD (   2) C  13 - C  26    94.3  150.9     4.6  211.7  92.0    173.1   16.0  89.4
    31. BD (   1) C  14 - C  15    96.0  149.6    96.2  146.8   2.8     83.4  335.4   5.8
    32. BD (   1) C  14 - C  26    83.8   25.7    83.8   23.3   2.4     96.3  206.9   1.2
    33. BD (   1) C  15 - C  16    94.6  223.6    92.5  217.6   6.3     83.3   49.4   6.1
    34. BD (   2) C  15 - C  16    94.6  223.6   173.4  333.8  87.8    171.5    1.7  88.2
    35. BD (   1) C  15 - C  47    94.0   94.5    93.0   94.7   1.1      --     --    --
    36. BD (   1) C  16 - C  17    86.2  297.2    86.8  291.5   5.7     94.4  120.1   3.0
    38. BD (   1) C  17 - C  28    89.7  241.4    91.4  243.9   3.0     92.2   61.5   2.0
    39. BD (   2) C  17 - C  28    89.7  241.4   173.8  347.9  92.0      4.2  121.9  88.2
    40. BD (   1) C  18 - C  19    83.3  239.6    83.3  236.9   2.7     97.3   65.4   5.8
    41. BD (   1) C  18 - C  28    93.9  116.2    94.1  113.8   2.4      --     --    --
    42. BD (   1) C  19 - C  20    86.9  313.6    86.4  308.6   5.1     92.2  139.2   5.6
    43. BD (   2) C  19 - C  20    86.9  313.6   172.5  246.0  90.2      7.7   67.3  90.0
    45. BD (   1) C  20 - C  21    95.9   27.0    95.3   21.0   6.0     84.1  209.8   2.8
    47. BD (   1) C  21 - C  22    91.9  331.1    90.9  333.3   2.4      --     --    --
    48. BD (   2) C  21 - C  22    91.9  331.1     8.0   60.7  91.8    174.8  219.7  90.0
    49. BD (   1) C  22 - H  23    87.4  269.1    85.9  269.2   1.5      --     --    --
    52. BD (   1) C  28 - H  29    91.0  178.9    92.4  178.9   1.4      --     --    --
    61. BD (   1) C  38 - H  41   104.9   73.6   105.3   72.6   1.0      --     --    --
    63. BD (   1) C  42 - C  44    57.0   33.5    65.9   30.6   9.2    131.8  217.7   9.4
    64. BD (   2) C  42 - C  44    57.0   33.5    33.3  170.6  83.2     45.8  180.1  83.0
    65. BD (   1) C  44 - H  45    54.1  321.8    54.1  323.1   1.0      --     --    --
    69. BD (   1) C  47 - H  50   118.3  163.8   118.7  162.7   1.0      --     --    --
    71. BD (   1) C  51 - C  53    68.7  125.8    76.4  122.8   8.2    118.9  309.8   8.4
    72. BD (   2) C  51 - C  53    68.7  125.8    30.3  241.7  83.8     39.3  257.3  83.7
    73. BD (   1) C  53 - H  54    54.3   60.9    54.6   62.1   1.0      --     --    --
    81. BD (   1) O  64 - H  65   103.1  315.1   106.2  315.5   3.1      --     --    --
    82. BD (   1) O  64 - H  66   130.2  128.6   132.9  128.1   2.7      --     --    --
    88. BD (   1) N  71 - C  73    90.5  177.1    84.1  177.7   6.4     82.2  356.4   7.3
    89. BD (   2) N  71 - C  73    90.5  177.1    95.0  267.2  90.1     84.9   87.1  89.9
    90. BD*(   2) N  71 - C  73    90.5  177.1    95.0  267.2  90.1     84.9   87.1  89.9
    91. BD (   1) N  71 - C  74   161.2   12.2   155.2    8.3   6.2     12.0  201.6   7.2
    92. BD (   1) C  73 - C  77   164.3  158.7   156.2  165.4   8.4      8.4  320.5   8.1
    94. BD (   1) C  74 - N  76   128.7  173.1   133.2  172.2   4.5     59.1  354.3   7.9
    95. BD (   2) C  74 - N  76   128.7  173.1    95.1  267.1  89.9     95.0  267.2  89.9
    96. BD (   1) N  76 - C  77    55.4  180.6    62.8  179.6   7.5    129.7    1.3   5.1
    97. BD (   1) C  77 - H  78   114.1  174.8   112.7  175.0   1.4      --     --    --
   153. LP*(   7)Fe   1             --     --     94.4  195.3   --       --     --    --
   154. LP*(   8)Fe   1             --     --     88.6  105.1   --       --     --    --
   155. LP*(   9)Fe   1             --     --      4.4  213.2   --       --     --    --
   157. LP (   1) N   2             --     --     87.3  133.7   --       --     --    --
   158. LP (   1) N   3             --     --     93.8  223.8   --       --     --    --
   159. LP (   1) N   4             --     --     82.8  313.3   --       --     --    --
   160. LP (   1) N   5             --     --     99.5   43.3   --       --     --    --
   161. LP (   1) O  64             --     --     95.2  223.5   --       --     --    --
   162. LP (   2) O  64             --     --     12.9  155.3   --       --     --    --
   163. LP (   1) N  76             --     --    174.8   72.6   --       --     --    --
   164. LP (   1) C  77             --     --     95.0  267.1   --       --     --    --
  1437. BD*(   2) N   2 - C   6    92.8  260.8     3.8  274.9  89.1      2.6  310.5  88.9
  1440. BD*(   2) N   3 - C  10    89.1  350.9   175.7   64.1  89.6    173.0   71.6  90.3
  1443. BD*(   2) N   4 - C  14    89.9   80.5   171.5  346.1  90.7    173.1  354.1  90.4
  1446. BD*(   2) N   5 - C  18    86.0  170.1    10.3   60.0  89.6    172.2  230.8  89.8
  1451. BD*(   2) C   7 - C   8    87.5   43.6     3.8  278.5  89.7      4.0  272.8  89.9
  1456. BD*(   2) C   9 - C  24    86.0   60.9     3.6  263.6  89.3    174.8   76.5  91.1
  1460. BD*(   2) C  11 - C  12    91.8  133.3     6.7  242.0  93.9    174.0   13.4  88.8
  1465. BD*(   2) C  13 - C  26    94.3  150.9     4.6  211.7  92.0    173.1   16.0  89.4
  1469. BD*(   2) C  15 - C  16    94.6  223.6   173.4  333.8  87.8    171.5    1.7  88.2
  1474. BD*(   2) C  17 - C  28    89.7  241.4   173.8  347.9  92.0      4.2  121.9  88.2
  1478. BD*(   2) C  19 - C  20    86.9  313.6   172.5  246.0  90.2      7.7   67.3  90.0
  1483. BD*(   2) C  21 - C  22    91.9  331.1     8.0   60.7  91.8    174.8  219.7  90.0
  1528. BD*(   2) C  74 - N  76   128.7  173.1    95.1  267.1  89.9     95.0  267.2  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  98. CR (   1)Fe   1                /152. LP (   6)Fe   1                    0.28  250.94    0.363
  99. CR (   2)Fe   1                /152. LP (   6)Fe   1                    0.51   34.95    0.184
 100. CR (   3)Fe   1                /152. LP (   6)Fe   1                    4.55    5.37    0.214
 102. CR (   5)Fe   1                /153. LP*(   7)Fe   1                    0.30    2.98    0.040
 104. CR (   7)Fe   1                /154. LP*(   8)Fe   1                    0.29    2.98    0.039
 106. CR (   9)Fe   1                /155. LP*(   9)Fe   1                    0.70    2.88    0.060
 148. LP (   2)Fe   1                /165. RY*(   1)Fe   1                    0.85    0.98    0.037
 148. LP (   2)Fe   1                /168. RY*(   4)Fe   1                    0.40    0.84    0.024
 149. LP (   3)Fe   1                /165. RY*(   1)Fe   1                    3.37    0.99    0.074
 150. LP (   4)Fe   1                /169. RY*(   5)Fe   1                    0.57    0.86    0.029
 151. LP (   5)Fe   1                /166. RY*(   2)Fe   1                    1.04    1.00    0.042
 151. LP (   5)Fe   1                /167. RY*(   3)Fe   1                    0.40    1.16    0.028
 152. LP (   6)Fe   1                /166. RY*(   2)Fe   1                    2.88    0.22    0.081
 152. LP (   6)Fe   1                /167. RY*(   3)Fe   1                    2.72    0.38    0.104
 152. LP (   6)Fe   1                /170. RY*(   6)Fe   1                    1.27    0.79    0.103
 152. LP (   6)Fe   1                /172. RY*(   8)Fe   1                    0.37    1.14    0.067
 152. LP (   6)Fe   1                /173. RY*(   9)Fe   1                    0.96    1.61    0.128
 152. LP (   6)Fe   1                /174. RY*(  10)Fe   1                    0.70    1.32    0.099
 155. LP*(   9)Fe   1                /152. LP (   6)Fe   1                   59.40    0.01    0.065
 155. LP*(   9)Fe   1                /167. RY*(   3)Fe   1                    0.87    0.40    0.069
 155. LP*(   9)Fe   1                /170. RY*(   6)Fe   1                    0.67    0.80    0.088
 155. LP*(   9)Fe   1                /173. RY*(   9)Fe   1                    0.36    1.62    0.093
 156. LP (   1)Fe   1                /155. LP*(   9)Fe   1                    0.69    0.82    0.031
 156. LP (   1)Fe   1                /166. RY*(   2)Fe   1                    0.65    1.05    0.033
 156. LP (   1)Fe   1                /167. RY*(   3)Fe   1                    1.46    1.22    0.054
 156. LP (   1)Fe   1                /170. RY*(   6)Fe   1                    0.38    1.63    0.032

 from unit  1 to unit  2
  98. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.03  251.06    0.118
  98. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  251.06    0.121
  98. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  251.06    0.127
  98. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  251.06    0.116
  98. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  251.06    0.128
  98. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  251.06    0.127
  98. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.03  251.06    0.114
  98. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  251.06    0.122
  99. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   35.07    0.062
  99. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   35.07    0.064
  99. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.08   35.07    0.066
  99. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.06   35.07    0.061
  99. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   35.07    0.067
  99. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.08   35.07    0.067
  99. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.06   35.07    0.060
  99. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   35.07    0.064
 100. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.04    7.36    0.020
 100. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.03    6.45    0.017
 100. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.04    7.33    0.022
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.65    5.49    0.076
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.69    5.49    0.078
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.76    5.49    0.082
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.62    5.49    0.074
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.76    5.49    0.082
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.75    5.49    0.081
