 Entering Gaussian System, Link 0=g16
 Input=5b7212.com
 Output=5b7212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015244/Gau-2991151.inp" -scrdir="/local/becsleip_8015244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2991152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0006    -0.314    -0.112    -0.105 -0.1731  0.3958  0.9019
    45 H(1)   Bbb    -0.0001    -0.061    -0.022    -0.020  0.9346 -0.2229  0.2772
              Bcc     0.0007     0.375     0.134     0.125  0.3108  0.8909 -0.3314
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.4066 -0.6283  0.6633
    46 H(1)   Bbb    -0.0003    -0.172    -0.062    -0.058 -0.2994  0.5943  0.7465
              Bcc     0.0012     0.629     0.224     0.210  0.8632  0.5021 -0.0535
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.2458  0.9691 -0.0213
    47 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.0522  0.0351  0.9980
              Bcc     0.0013     0.172     0.061     0.057  0.9679 -0.2442  0.0592
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.1092  0.1911  0.9755
    48 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.1083  0.9778 -0.1794
              Bcc     0.0015     0.782     0.279     0.261  0.9881 -0.0861  0.1274
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.1239 -0.1060  0.9866
    49 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.1883  0.9787  0.0815
              Bcc     0.0013     0.668     0.238     0.223  0.9743 -0.1757 -0.1413
 
              Baa    -0.0006    -0.303    -0.108    -0.101 -0.2292 -0.4147  0.8807
    50 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092  0.2739  0.8407  0.4671
              Bcc     0.0011     0.580     0.207     0.193  0.9341 -0.3482  0.0791
 
              Baa    -0.0011    -0.148    -0.053    -0.050  0.4272  0.3628  0.8282
    51 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.5473  0.6254 -0.5563
              Bcc     0.0015     0.207     0.074     0.069  0.7197 -0.6909 -0.0686
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.3428 -0.1854  0.9209
    52 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.7317  0.5622  0.3855
              Bcc     0.0015     0.777     0.277     0.259 -0.5892  0.8060 -0.0571
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.5623  0.6460 -0.5163
    53 C(13)  Bbb     0.0000     0.003     0.001     0.001 -0.4503  0.7628  0.4641
              Bcc     0.0010     0.136     0.049     0.045  0.6936 -0.0285  0.7198
 
              Baa    -0.0004    -0.228    -0.081    -0.076  0.3602  0.3321  0.8718
    54 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.064  0.4035  0.7871 -0.4666
              Bcc     0.0008     0.421     0.150     0.140  0.8411 -0.5198 -0.1495
 
              Baa    -0.0004    -0.195    -0.069    -0.065 -0.5650 -0.5529  0.6124
    55 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.4720  0.3922  0.7895
              Bcc     0.0007     0.359     0.128     0.120 -0.6767  0.7352  0.0394
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.9915 -0.0876  0.0964
    56 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0912  0.0609  0.9940
              Bcc     0.0014     0.186     0.066     0.062  0.0929  0.9943 -0.0524
 
              Baa    -0.0008    -0.450    -0.160    -0.150 -0.3778  0.0644  0.9236
    57 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.9258  0.0136  0.3777
              Bcc     0.0015     0.809     0.289     0.270  0.0118  0.9978 -0.0648
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.3248 -0.2655  0.9078
    58 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.9458  0.0966 -0.3101
              Bcc     0.0016     0.852     0.304     0.284 -0.0053  0.9593  0.2824
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.9281 -0.2121 -0.3060
    59 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.2699 -0.1829  0.9454
              Bcc     0.0014     0.773     0.276     0.258  0.2565  0.9600  0.1125
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.5692  0.8133  0.1205
    60 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0004 -0.1462  0.9893
              Bcc     0.0016     0.211     0.075     0.070  0.8222  0.5631  0.0829
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.3291 -0.3399  0.8810
    61 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.4001  0.7949  0.4561
              Bcc     0.0016     0.847     0.302     0.283  0.8554  0.5026 -0.1257
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.7178 -0.6702 -0.1890
    62 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.0783 -0.1920  0.9783
              Bcc     0.0015     0.796     0.284     0.266  0.6919  0.7170  0.0853
 
              Baa    -0.0009    -0.485    -0.173    -0.162 -0.3749  0.2106  0.9028
    63 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.3707  0.8586 -0.3542
              Bcc     0.0016     0.859     0.307     0.287  0.8497  0.4675  0.2438
 
              Baa    -0.0147     1.063     0.379     0.354  0.9117 -0.4063  0.0613
    64 O(17)  Bbb    -0.0020     0.145     0.052     0.048  0.0597  0.2786  0.9586
              Bcc     0.0167    -1.208    -0.431    -0.403  0.4066  0.8702 -0.2782
 
              Baa    -0.0081    -4.324    -1.543    -1.442  0.7441 -0.4384 -0.5041
    65 H(1)   Bbb    -0.0072    -3.829    -1.366    -1.277  0.5034  0.8640 -0.0083
              Bcc     0.0153     8.153     2.909     2.720  0.4392 -0.2476  0.8636
 
              Baa    -0.0066    -3.539    -1.263    -1.181  0.9188 -0.3817  0.1008
    66 H(1)   Bbb    -0.0050    -2.667    -0.952    -0.890  0.3837  0.9235 -0.0005
              Bcc     0.0116     6.206     2.215     2.070 -0.0929  0.0392  0.9949
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.9488  0.0784 -0.3061
    67 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.0942  0.9949 -0.0369
              Bcc     0.0014     0.193     0.069     0.064  0.3017  0.0638  0.9513
 
              Baa    -0.0006    -0.338    -0.121    -0.113 -0.6440  0.7645 -0.0292
    68 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.7453  0.6183 -0.2496
              Bcc     0.0012     0.651     0.232     0.217  0.1728  0.1825  0.9679
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.7881 -0.5245 -0.3224
    69 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.4345  0.8448 -0.3123
              Bcc     0.0015     0.777     0.277     0.259  0.4361  0.1060  0.8936
 
              Baa    -0.0006    -0.334    -0.119    -0.111 -0.5081  0.8329  0.2191
    70 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.8194  0.5459 -0.1748
              Bcc     0.0012     0.650     0.232     0.217  0.2652 -0.0907  0.9599
 
              Baa    -0.0058    -0.222    -0.079    -0.074  0.7958 -0.1555  0.5852
    71 N(14)  Bbb    -0.0016    -0.062    -0.022    -0.021 -0.5722 -0.5094  0.6427
              Bcc     0.0074     0.284     0.101     0.095 -0.1981  0.8464  0.4944
 
              Baa    -0.0014    -0.746    -0.266    -0.249  0.9477 -0.2309  0.2202
    72 H(1)   Bbb    -0.0009    -0.503    -0.180    -0.168  0.2025  0.9686  0.1443
              Bcc     0.0023     1.249     0.446     0.417 -0.2466 -0.0922  0.9647
 
              Baa    -0.0020    -0.269    -0.096    -0.090  0.9290 -0.2854 -0.2357
    73 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037  0.2578  0.9558 -0.1413
              Bcc     0.0028     0.380     0.136     0.127  0.2656  0.0705  0.9615
 
              Baa    -0.0125    -1.684    -0.601    -0.562  0.8154  0.5679  0.1124
    74 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.3229 -0.6072  0.7260
              Bcc     0.0132     1.768     0.631     0.590 -0.4806  0.5556  0.6785
 
              Baa    -0.0043    -2.304    -0.822    -0.768 -0.1869  0.9809  0.0537
    75 H(1)   Bbb    -0.0042    -2.262    -0.807    -0.754  0.7610  0.1100  0.6394
              Bcc     0.0086     4.565     1.629     1.523 -0.6213 -0.1604  0.7670
 
              Baa    -0.0149    -0.574    -0.205    -0.192 -0.2272  0.3471  0.9099
    76 N(14)  Bbb     0.0046     0.176     0.063     0.059 -0.6311  0.6591 -0.4090
              Bcc     0.0103     0.398     0.142     0.133  0.7417  0.6671 -0.0693
 
              Baa    -0.0058    -0.780    -0.278    -0.260  0.7425  0.5395 -0.3970
    77 C(13)  Bbb    -0.0048    -0.638    -0.228    -0.213 -0.5028  0.8405  0.2019
              Bcc     0.0106     1.419     0.506     0.473  0.4426  0.0497  0.8954
 
              Baa    -0.0045    -2.415    -0.862    -0.806  0.6952 -0.5201 -0.4962
    78 H(1)   Bbb    -0.0040    -2.139    -0.763    -0.714  0.3118  0.8402 -0.4437
              Bcc     0.0085     4.554     1.625     1.519  0.6476  0.1537  0.7463
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5b72_III_D                                                      

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1182694 too small for GESVD, short by     1139117 words or     1139117 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99476
     4   Fe    1  S      Val( 4S)     0.26433
     5   Fe    1  S      Ryd( 5S)     0.00087
     6   Fe    1  S      Ryd( 6S)     0.00012
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99846
     9   Fe    1  px     Val( 4p)     0.22497
    10   Fe    1  px     Ryd( 5p)     0.00013
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99851
    13   Fe    1  py     Val( 4p)     0.22447
    14   Fe    1  py     Ryd( 5p)     0.00011
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99808
    17   Fe    1  pz     Val( 4p)     0.19197
    18   Fe    1  pz     Ryd( 5p)     0.00041
    19   Fe    1  dxy    Val( 3d)     1.13237
    20   Fe    1  dxy    Ryd( 4d)     0.00825
    21   Fe    1  dxy    Ryd( 5d)     0.00044
    22   Fe    1  dxy    Ryd( 6d)     0.00010
    23   Fe    1  dxz    Val( 3d)     1.73617
    24   Fe    1  dxz    Ryd( 4d)     0.00908
    25   Fe    1  dxz    Ryd( 5d)     0.00068
    26   Fe    1  dxz    Ryd( 6d)     0.00015
    27   Fe    1  dyz    Val( 3d)     1.31994
    28   Fe    1  dyz    Ryd( 4d)     0.00802
    29   Fe    1  dyz    Ryd( 5d)     0.00083
    30   Fe    1  dyz    Ryd( 6d)     0.00013
    31   Fe    1  dx2y2  Val( 3d)     1.61494
    32   Fe    1  dx2y2  Ryd( 4d)     0.01005
    33   Fe    1  dx2y2  Ryd( 5d)     0.00029
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012
    35   Fe    1  dz2    Val( 3d)     0.71583
    36   Fe    1  dz2    Ryd( 4d)     0.00515
    37   Fe    1  dz2    Ryd( 5d)     0.00084
    38   Fe    1  dz2    Ryd( 6d)     0.00019
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
    40   Fe    1  f(C1)  Ryd( 4f)     0.00006
    41   Fe    1  f(S1)  Ryd( 4f)     0.00007
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002
    43   Fe    1  f(S2)  Ryd( 4f)     0.00005
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00009
 
    46    N    2  S      Cor( 1S)     1.99930
    47    N    2  S      Val( 2S)     1.26146
    48    N    2  S      Ryd( 3S)     0.00333
    49    N    2  S      Ryd( 4S)     0.00014
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.38289
    52    N    2  px     Ryd( 3p)     0.01029
    53    N    2  px     Ryd( 4p)     0.00032
    54    N    2  py     Val( 2p)     1.27047
    55    N    2  py     Ryd( 3p)     0.01180
    56    N    2  py     Ryd( 4p)     0.00026
    57    N    2  pz     Val( 2p)     1.46844
    58    N    2  pz     Ryd( 3p)     0.01254
    59    N    2  pz     Ryd( 4p)     0.00007
    60    N    2  dxy    Ryd( 3d)     0.00149
    61    N    2  dxy    Ryd( 4d)     0.00032
    62    N    2  dxz    Ryd( 3d)     0.00175
    63    N    2  dxz    Ryd( 4d)     0.00013
    64    N    2  dyz    Ryd( 3d)     0.00082
    65    N    2  dyz    Ryd( 4d)     0.00013
    66    N    2  dx2y2  Ryd( 3d)     0.00350
    67    N    2  dx2y2  Ryd( 4d)     0.00022
    68    N    2  dz2    Ryd( 3d)     0.00319
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00020
    71    N    2  f(C1)  Ryd( 4f)     0.00010
    72    N    2  f(S1)  Ryd( 4f)     0.00008
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00002
    76    N    2  f(S3)  Ryd( 4f)     0.00013
 
    77    N    3  S      Cor( 1S)     1.99928
    78    N    3  S      Val( 2S)     1.25943
    79    N    3  S      Ryd( 3S)     0.00290
    80    N    3  S      Ryd( 4S)     0.00011
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.26874
    83    N    3  px     Ryd( 3p)     0.01032
    84    N    3  px     Ryd( 4p)     0.00025
    85    N    3  py     Val( 2p)     1.37035
    86    N    3  py     Ryd( 3p)     0.01049
    87    N    3  py     Ryd( 4p)     0.00027
    88    N    3  pz     Val( 2p)     1.44919
    89    N    3  pz     Ryd( 3p)     0.00910
    90    N    3  pz     Ryd( 4p)     0.00006
    91    N    3  dxy    Ryd( 3d)     0.00136
    92    N    3  dxy    Ryd( 4d)     0.00030
    93    N    3  dxz    Ryd( 3d)     0.00093
    94    N    3  dxz    Ryd( 4d)     0.00012
    95    N    3  dyz    Ryd( 3d)     0.00168
    96    N    3  dyz    Ryd( 4d)     0.00010
    97    N    3  dx2y2  Ryd( 3d)     0.00336
    98    N    3  dx2y2  Ryd( 4d)     0.00021
    99    N    3  dz2    Ryd( 3d)     0.00303
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00020
   102    N    3  f(C1)  Ryd( 4f)     0.00008
   103    N    3  f(S1)  Ryd( 4f)     0.00012
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00013
   107    N    3  f(S3)  Ryd( 4f)     0.00002
 
   108    N    4  S      Cor( 1S)     1.99928
   109    N    4  S      Val( 2S)     1.25608
   110    N    4  S      Ryd( 3S)     0.00291
   111    N    4  S      Ryd( 4S)     0.00011
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.37780
   114    N    4  px     Ryd( 3p)     0.01059
   115    N    4  px     Ryd( 4p)     0.00032
   116    N    4  py     Val( 2p)     1.27087
   117    N    4  py     Ryd( 3p)     0.01231
   118    N    4  py     Ryd( 4p)     0.00029
   119    N    4  pz     Val( 2p)     1.45137
   120    N    4  pz     Ryd( 3p)     0.01425
   121    N    4  pz     Ryd( 4p)     0.00005
   122    N    4  dxy    Ryd( 3d)     0.00142
   123    N    4  dxy    Ryd( 4d)     0.00031
   124    N    4  dxz    Ryd( 3d)     0.00162
   125    N    4  dxz    Ryd( 4d)     0.00012
   126    N    4  dyz    Ryd( 3d)     0.00080
   127    N    4  dyz    Ryd( 4d)     0.00012
   128    N    4  dx2y2  Ryd( 3d)     0.00342
   129    N    4  dx2y2  Ryd( 4d)     0.00022
   130    N    4  dz2    Ryd( 3d)     0.00317
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00020
   133    N    4  f(C1)  Ryd( 4f)     0.00011
   134    N    4  f(S1)  Ryd( 4f)     0.00008
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00002
   138    N    4  f(S3)  Ryd( 4f)     0.00013
 
   139    N    5  S      Cor( 1S)     1.99927
   140    N    5  S      Val( 2S)     1.25760
   141    N    5  S      Ryd( 3S)     0.00295
   142    N    5  S      Ryd( 4S)     0.00012
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.26805
   145    N    5  px     Ryd( 3p)     0.01032
   146    N    5  px     Ryd( 4p)     0.00025
   147    N    5  py     Val( 2p)     1.36708
   148    N    5  py     Ryd( 3p)     0.01000
   149    N    5  py     Ryd( 4p)     0.00028
   150    N    5  pz     Val( 2p)     1.45679
   151    N    5  pz     Ryd( 3p)     0.00911
   152    N    5  pz     Ryd( 4p)     0.00007
   153    N    5  dxy    Ryd( 3d)     0.00121
   154    N    5  dxy    Ryd( 4d)     0.00031
   155    N    5  dxz    Ryd( 3d)     0.00101
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00185
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00333
   160    N    5  dx2y2  Ryd( 4d)     0.00021
   161    N    5  dz2    Ryd( 3d)     0.00294
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00019
   164    N    5  f(C1)  Ryd( 4f)     0.00008
   165    N    5  f(S1)  Ryd( 4f)     0.00012
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00013
   169    N    5  f(S3)  Ryd( 4f)     0.00002
 
   170    C    6  S      Cor( 1S)     1.99904
   171    C    6  S      Val( 2S)     0.86286
   172    C    6  S      Ryd( 3S)     0.00178
   173    C    6  S      Ryd( 4S)     0.00049
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     0.92439
   176    C    6  px     Ryd( 3p)     0.00496
   177    C    6  px     Ryd( 4p)     0.00059
   178    C    6  py     Val( 2p)     1.05833
   179    C    6  py     Ryd( 3p)     0.00364
   180    C    6  py     Ryd( 4p)     0.00055
   181    C    6  pz     Val( 2p)     0.98666
   182    C    6  pz     Ryd( 3p)     0.00212
   183    C    6  pz     Ryd( 4p)     0.00025
   184    C    6  dxy    Ryd( 4d)     0.00058
   185    C    6  dxy    Ryd( 3d)     0.00079
