 Entering Gaussian System, Link 0=g16
 Input=4h0b01.com
 Output=4h0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087487/Gau-1195650.inp" -scrdir="/local/bebjones_8087487/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.4827  0.0074 -0.0008  0.0000
                                            0.2797  0.0007  0.0043 -0.1706 -0.0023
                                           -0.0056  0.8117 -0.0058  0.0048 -0.0027
                                           -0.0035 -0.0096  0.0005  0.0050  0.0006
                                           -0.0010 -0.0005 -0.0185  0.0041  0.0006
                                            0.0041 -0.0025 -0.0004 -0.0056  0.0039
                                            0.0020
                ( 38.89%)   0.6236* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0068  0.0039
                                           -0.0217
    66. (1.98177) BD ( 1) C  38 - H  41  
                ( 61.57%)   0.7847* C  38 s( 24.08%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0067  0.0038  0.0000
                                            0.3320 -0.0056 -0.0082  0.7336 -0.0037
                                            0.0032  0.3317 -0.0030  0.0031  0.0155
                                            0.0000  0.0059 -0.0017  0.0107 -0.0020
                                           -0.0067 -0.0002 -0.0041  0.0020 -0.0049
                                           -0.0050  0.0012  0.0002  0.0020 -0.0023
                                           -0.0056
                ( 38.43%)   0.6199* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0107 -0.0210
                                           -0.0098
    67. (1.97055) BD ( 1) C  42 - H  43  
                ( 60.35%)   0.7769* C  42 s( 27.21%)p 2.67( 72.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5212 -0.0212 -0.0002 -0.0001
                                            0.6950 -0.0122 -0.0086 -0.0521  0.0029
                                            0.0019  0.4908 -0.0040 -0.0037 -0.0059
                                           -0.0005  0.0253  0.0025 -0.0045  0.0015
                                            0.0135  0.0047 -0.0010  0.0016 -0.0053
                                            0.0025 -0.0018  0.0063 -0.0016  0.0016
                                            0.0000
                ( 39.65%)   0.6297* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0012 -0.0137  0.0013
                                           -0.0103
    68. (1.98856) BD ( 1) C  42 - C  44  
                ( 51.21%)   0.7156* C  42 s( 38.77%)p 1.58( 61.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6221  0.0275  0.0014  0.0005
                                           -0.2278  0.0128  0.0023  0.6993  0.0279
                                            0.0024 -0.2631 -0.0132 -0.0008 -0.0183
                                           -0.0014  0.0092 -0.0010 -0.0207 -0.0047
                                           -0.0082 -0.0069 -0.0014 -0.0023  0.0029
                                            0.0008 -0.0017  0.0051  0.0034 -0.0001
                                           -0.0034
                ( 48.79%)   0.6985* C  44 s( 39.37%)p 1.53( 60.41%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6272  0.0190  0.0012 -0.0005
                                            0.0820  0.0169  0.0023 -0.6117 -0.0346
                                            0.0014  0.4704  0.0195  0.0009 -0.0090
                                           -0.0007  0.0078  0.0012 -0.0339 -0.0032
                                           -0.0273 -0.0017 -0.0074 -0.0003 -0.0058
                                            0.0019 -0.0020 -0.0071 -0.0022 -0.0028
                                            0.0046
    69. (1.94437) BD ( 2) C  42 - C  44  
                ( 49.38%)   0.7027* C  42 s(  0.72%)p99.99( 99.22%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0847  0.0049 -0.0029 -0.0001
                                            0.5048 -0.0162  0.0110 -0.2232  0.0162
                                           -0.0040 -0.8285  0.0166 -0.0148  0.0022
                                            0.0061  0.0003  0.0002 -0.0085 -0.0055
                                           -0.0015 -0.0002  0.0082  0.0102  0.0023
                                           -0.0092  0.0052  0.0059 -0.0075 -0.0011
                                            0.0039
                ( 50.62%)   0.7115* C  44 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0749  0.0075 -0.0016  0.0005
                                            0.5659 -0.0165  0.0038 -0.3978  0.0063
                                           -0.0031 -0.7168  0.0276 -0.0047 -0.0115
                                           -0.0047  0.0032  0.0013  0.0052  0.0045
                                           -0.0059 -0.0032 -0.0159 -0.0027 -0.0014
                                           -0.0097  0.0095  0.0049 -0.0084 -0.0025
                                            0.0042
    70. (1.98293) BD ( 1) C  44 - H  45  
                ( 59.79%)   0.7732* C  44 s( 30.21%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0112 -0.0001  0.0001
                                            0.6572 -0.0004 -0.0014 -0.0824 -0.0129
                                            0.0047  0.5075  0.0055 -0.0004 -0.0073
                                            0.0055 -0.0238 -0.0043 -0.0103  0.0066
                                           -0.0235  0.0006  0.0001 -0.0014 -0.0071
                                            0.0053 -0.0043  0.0061 -0.0051  0.0001
                                           -0.0011
                ( 40.21%)   0.6341* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0001 -0.0169 -0.0019
                                           -0.0113
    71. (1.98310) BD ( 1) C  44 - H  46  
                ( 59.91%)   0.7740* C  44 s( 29.78%)p 2.35( 70.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5457 -0.0056 -0.0012  0.0005
                                            0.4894 -0.0076  0.0001  0.6754  0.0043
                                           -0.0054  0.0684 -0.0067  0.0031  0.0301
                                            0.0006  0.0068 -0.0027  0.0159 -0.0042
                                            0.0068 -0.0074 -0.0124 -0.0024 -0.0002
                                           -0.0028 -0.0070  0.0057  0.0012 -0.0076
                                           -0.0015
                ( 40.09%)   0.6332* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0145 -0.0146
                                           -0.0039
    72. (1.97355) BD ( 1) C  47 - H  48  
                ( 60.89%)   0.7803* C  47 s( 23.17%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4813 -0.0071  0.0005  0.0000
                                            0.2193  0.0021  0.0064  0.3063  0.0016
                                            0.0039  0.7910 -0.0053  0.0039 -0.0020
                                           -0.0034  0.0068  0.0001  0.0107 -0.0005
                                           -0.0008 -0.0002  0.0174 -0.0042 -0.0000
                                            0.0020  0.0034  0.0002  0.0064  0.0020
                                           -0.0031
                ( 39.11%)   0.6254* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002 -0.0055 -0.0076
                                           -0.0213
    73. (1.98100) BD ( 1) C  47 - H  49  
                ( 61.14%)   0.7819* C  47 s( 23.67%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4865 -0.0054  0.0014 -0.0001
                                           -0.2742  0.0051  0.0093  0.6749 -0.0030
                                            0.0019 -0.4815  0.0032 -0.0064 -0.0136
                                           -0.0008  0.0073 -0.0024 -0.0142  0.0024
                                           -0.0066 -0.0006  0.0005  0.0006  0.0044
                                            0.0030  0.0033  0.0001  0.0020  0.0008
                                           -0.0057
                ( 38.86%)   0.6234* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0075 -0.0183
                                            0.0137
    74. (1.98185) BD ( 1) C  47 - H  50  
                ( 61.61%)   0.7849* C  47 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0064  0.0040  0.0001
                                            0.7165 -0.0042  0.0030 -0.3275  0.0060
                                            0.0084 -0.3707  0.0022 -0.0032 -0.0153
                                           -0.0002 -0.0110  0.0025  0.0069 -0.0015
                                            0.0064  0.0006 -0.0030  0.0018  0.0043
                                            0.0019  0.0051 -0.0005  0.0030  0.0057
                                           -0.0018
                ( 38.39%)   0.6196* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0002 -0.0206  0.0106
                                            0.0111
    75. (1.97072) BD ( 1) C  51 - H  52  
                ( 60.44%)   0.7775* C  51 s( 27.27%)p 2.66( 72.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5217  0.0212  0.0003  0.0001
                                            0.0768 -0.0026 -0.0019  0.7112 -0.0129
                                           -0.0089  0.4630 -0.0032 -0.0036 -0.0076
                                           -0.0004 -0.0046  0.0011 -0.0237 -0.0023
                                            0.0147  0.0047  0.0038 -0.0019 -0.0057
                                            0.0013  0.0015 -0.0062  0.0019 -0.0004
                                           -0.0018
                ( 39.56%)   0.6289* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0017 -0.0142
                                           -0.0098
    76. (1.98861) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7155* C  51 s( 38.68%)p 1.58( 61.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6213  0.0274  0.0013  0.0005
                                            0.7135  0.0291  0.0026  0.2453 -0.0122
                                           -0.0023  0.2043  0.0116  0.0008  0.0192
                                            0.0016  0.0198  0.0036  0.0084 -0.0011
                                            0.0091  0.0071 -0.0042 -0.0028 -0.0024
                                           -0.0029 -0.0012  0.0045  0.0034  0.0038
                                            0.0005
                ( 48.81%)   0.6986* C  53 s( 39.35%)p 1.54( 60.43%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6270  0.0190  0.0011 -0.0005
                                           -0.6391 -0.0355  0.0012 -0.0949 -0.0176
                                           -0.0022 -0.4300 -0.0167 -0.0010  0.0108
                                            0.0009  0.0305  0.0030  0.0077  0.0012
                                            0.0291  0.0018 -0.0113 -0.0006  0.0061
                                           -0.0003 -0.0017 -0.0068 -0.0024 -0.0050
                                           -0.0033
    77. (1.94386) BD ( 2) C  51 - C  53  
                ( 49.22%)   0.7015* C  51 s(  0.69%)p99.99( 99.25%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0831  0.0035 -0.0019 -0.0001
                                           -0.1531  0.0139 -0.0029 -0.4811  0.0154
                                           -0.0104  0.8582 -0.0183  0.0158 -0.0019
                                           -0.0058  0.0096  0.0068  0.0004  0.0015
                                            0.0024  0.0006  0.0080  0.0090 -0.0040
                                            0.0042  0.0102  0.0065 -0.0060 -0.0031
