 Entering Gaussian System, Link 0=g16
 Input=5hlq01.com
 Output=5hlq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034753/Gau-59205.inp" -scrdir="/local/becsleip_8034753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     59206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0048  0.0031 -0.0001 -0.0003  0.0022
                                            0.0030
    45. (1.96498) BD ( 1) C  20 - C  21  
                ( 49.82%)   0.7058* C  20 s( 30.45%)p 2.28( 69.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0092 -0.0004  0.0001
                                           -0.3178 -0.0075  0.0082 -0.7698  0.0036
                                            0.0002  0.0294  0.0012  0.0000  0.0152
                                            0.0090 -0.0020  0.0002 -0.0016 -0.0006
                                           -0.0040 -0.0080 -0.0223 -0.0021 -0.0007
                                            0.0044  0.0052 -0.0002  0.0004  0.0049
                                            0.0022
                ( 50.18%)   0.7084* C  21 s( 32.45%)p 2.08( 67.46%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694 -0.0170  0.0010 -0.0001
                                            0.4346 -0.0037  0.0058  0.6950  0.0171
                                           -0.0041 -0.0485 -0.0012 -0.0013  0.0173
                                            0.0073 -0.0011  0.0002 -0.0009 -0.0008
                                           -0.0097 -0.0001 -0.0182  0.0022  0.0007
                                           -0.0027 -0.0056  0.0003 -0.0011 -0.0068
                                            0.0009
    46. (1.98699) BD ( 1) C  20 - C  60  
                ( 49.87%)   0.7062* C  20 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0113 -0.0004  0.0004
                                            0.8075 -0.0026 -0.0111  0.0812 -0.0029
                                            0.0018 -0.0504 -0.0000  0.0006  0.0041
                                            0.0023 -0.0024 -0.0011 -0.0002 -0.0001
                                            0.0164  0.0098 -0.0089 -0.0042  0.0013
                                           -0.0082 -0.0003 -0.0015 -0.0002  0.0085
                                            0.0021
                ( 50.13%)   0.7081* C  60 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0203 -0.0068  0.0000
                                           -0.8349 -0.0155  0.0094 -0.0822 -0.0007
                                            0.0020  0.0543  0.0010 -0.0005  0.0038
                                           -0.0001 -0.0024  0.0003 -0.0003 -0.0000
                                            0.0186 -0.0022 -0.0107  0.0016 -0.0007
                                            0.0030 -0.0049  0.0004 -0.0004 -0.0030
                                           -0.0022
    47. (1.97850) BD ( 1) C  21 - C  22  
                ( 50.44%)   0.7102* C  21 s( 36.85%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6070  0.0091 -0.0008  0.0005
                                            0.3464 -0.0077  0.0017 -0.7147  0.0003
                                            0.0026 -0.0131  0.0006 -0.0018 -0.0118
                                           -0.0070 -0.0004  0.0000  0.0000  0.0008
                                           -0.0102 -0.0031 -0.0088 -0.0020  0.0001
                                           -0.0020  0.0039  0.0003  0.0005 -0.0053
                                            0.0009
                ( 49.56%)   0.7040* C  22 s( 35.83%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0048  0.0002 -0.0001
                                           -0.3769 -0.0028  0.0043  0.7043  0.0182
                                            0.0039  0.0391 -0.0008 -0.0009 -0.0301
                                           -0.0009 -0.0016  0.0001  0.0018  0.0004
                                           -0.0126 -0.0026 -0.0211 -0.0001 -0.0006
                                            0.0036 -0.0063 -0.0007 -0.0009  0.0075
                                           -0.0011
    48. (1.96864) BD ( 1) C  22 - H  23  
                ( 60.67%)   0.7789* C  22 s( 28.32%)p 2.53( 71.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5321 -0.0081 -0.0002  0.0001
                                            0.8439 -0.0015 -0.0093  0.0026 -0.0000
                                           -0.0001 -0.0617  0.0003  0.0008  0.0002
                                           -0.0000 -0.0053  0.0003  0.0002 -0.0002
                                            0.0184  0.0057 -0.0180  0.0025  0.0015
                                           -0.0069 -0.0001 -0.0010  0.0002  0.0049
                                            0.0000
                ( 39.33%)   0.6271* H  23 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0029  0.0010 -0.0185 -0.0001
                                            0.0019
    49. (1.96878) BD ( 1) C  24 - H  25  
                ( 60.56%)   0.7782* C  24 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5315  0.0085  0.0004 -0.0001
                                            0.0005 -0.0000  0.0001  0.8424 -0.0019
                                           -0.0099  0.0831  0.0000 -0.0010  0.0000
                                            0.0000  0.0007 -0.0006 -0.0066  0.0006
                                            0.0178  0.0060  0.0182 -0.0027 -0.0018
                                           -0.0000 -0.0068 -0.0012 -0.0001  0.0001
                                           -0.0048
                ( 39.44%)   0.6280* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0009 -0.0000 -0.0188
                                           -0.0024
    50. (1.96818) BD ( 1) C  26 - H  27  
                ( 60.70%)   0.7791* C  26 s( 28.20%)p 2.54( 71.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5309  0.0080  0.0072  0.0012
                                            0.8452 -0.0023 -0.0088  0.0041 -0.0003
                                            0.0000  0.0518 -0.0011 -0.0010 -0.0006
                                            0.0002 -0.0056  0.0008  0.0008 -0.0005
                                           -0.0179 -0.0061  0.0186 -0.0025 -0.0014
                                           -0.0069 -0.0000  0.0003  0.0001  0.0048
                                            0.0001
                ( 39.30%)   0.6269* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0010 -0.0190 -0.0001
                                           -0.0020
    51. (1.96823) BD ( 1) C  28 - H  29  
                ( 60.59%)   0.7784* C  28 s( 28.23%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5312 -0.0088 -0.0003  0.0001
                                           -0.0017 -0.0001  0.0004  0.8435 -0.0023
                                           -0.0096 -0.0733  0.0027  0.0009 -0.0001
                                            0.0001  0.0006 -0.0004 -0.0075  0.0014
                                           -0.0178 -0.0061 -0.0180  0.0025  0.0017
                                           -0.0001 -0.0068  0.0009 -0.0000 -0.0000
                                           -0.0048
                ( 39.41%)   0.6278* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0002 -0.0189
                                            0.0016
    52. (1.98588) BD ( 1) C  30 - H  31  
                ( 60.81%)   0.7798* C  30 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0043  0.0049  0.0002
                                            0.8396 -0.0076 -0.0015 -0.2330 -0.0016
                                           -0.0088 -0.0141 -0.0003 -0.0004 -0.0048
                                            0.0015 -0.0004  0.0001 -0.0001 -0.0002
                                            0.0182 -0.0009 -0.0083  0.0032 -0.0006
                                           -0.0055 -0.0045 -0.0008  0.0006 -0.0010
                                           -0.0058
                ( 39.19%)   0.6260* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0242  0.0079
                                            0.0005
    53. (1.97788) BD ( 1) C  30 - H  32  
                ( 61.00%)   0.7810* C  30 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0066  0.0007 -0.0001
                                           -0.3806  0.0030  0.0049 -0.3110 -0.0022
                                           -0.0060 -0.7238  0.0045 -0.0049  0.0048
                                           -0.0003  0.0133 -0.0034  0.0091  0.0001
                                            0.0061  0.0020  0.0123 -0.0024  0.0017
                                           -0.0034 -0.0047  0.0018  0.0008  0.0039
                                           -0.0038
                ( 39.00%)   0.6245* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0100  0.0080
                                            0.0199
    54. (1.97870) BD ( 1) C  30 - H  33  
                ( 60.96%)   0.7808* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0068  0.0009 -0.0001
                                           -0.3779  0.0030  0.0046 -0.3863 -0.0017
                                           -0.0064  0.6879 -0.0047  0.0041  0.0062
                                           -0.0007 -0.0126  0.0035 -0.0119 -0.0000
                                            0.0050  0.0020  0.0105 -0.0024 -0.0028
                                           -0.0035 -0.0037 -0.0031 -0.0007  0.0037
                                           -0.0035
                ( 39.04%)   0.6248* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0100  0.0100
                                           -0.0190
    55. (1.97971) BD ( 1) C  34 - H  35  
                ( 60.85%)   0.7800* C  34 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0065  0.0009 -0.0001
                                            0.3673  0.0020  0.0063  0.4053 -0.0031
                                           -0.0050  0.6825 -0.0046  0.0043  0.0062
                                           -0.0007  0.0109 -0.0001  0.0134 -0.0035
                                           -0.0058 -0.0019  0.0102 -0.0020 -0.0028
                                            0.0040  0.0033  0.0023 -0.0007 -0.0035
                                            0.0039
                ( 39.15%)   0.6257* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0097 -0.0108
                                           -0.0188
    56. (1.97748) BD ( 1) C  34 - H  36  
                ( 60.97%)   0.7808* C  34 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0068  0.0006 -0.0001
                                            0.3335  0.0019  0.0062  0.3495 -0.0030
                                           -0.0045 -0.7297  0.0045 -0.0047  0.0050
                                           -0.0002 -0.0103 -0.0001 -0.0123  0.0033
                                           -0.0054 -0.0023  0.0127 -0.0028  0.0017
                                            0.0045  0.0034 -0.0026  0.0008 -0.0036
                                            0.0037
                ( 39.03%)   0.6248* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0084 -0.0091
                                            0.0201
    57. (1.98582) BD ( 1) C  34 - H  37  
