 Entering Gaussian System, Link 0=g16
 Input=5zzg01.com
 Output=5zzg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058451/Gau-422652.inp" -scrdir="/local/becsleip_8058451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   620. (0.00001) RY*(18) C  18           s(  3.96%)p 0.85(  3.38%)d 1.66(  6.55%)
                                                  f21.75( 86.11%)
   621. (0.00001) RY*(19) C  18           s(  0.43%)p 7.24(  3.09%)d99.99( 95.68%)
                                                  f 1.88(  0.80%)
   622. (0.00000) RY*(20) C  18           s(  0.03%)p15.27(  0.44%)d87.56(  2.53%)
                                                  f99.99( 97.00%)
   623. (0.00001) RY*(21) C  18           s(  0.37%)p 1.76(  0.65%)d 4.74(  1.74%)
                                                  f99.99( 97.25%)
   624. (0.00001) RY*(22) C  18           s(  0.07%)p13.12(  0.97%)d30.13(  2.24%)
                                                  f99.99( 96.72%)
   625. (0.00000) RY*(23) C  18           s(  0.02%)p11.58(  0.24%)d99.99( 11.87%)
                                                  f99.99( 87.87%)
   626. (0.00000) RY*(24) C  18           s(  0.02%)p60.92(  1.39%)d99.09(  2.26%)
                                                  f99.99( 96.33%)
   627. (0.00001) RY*(25) C  18           s(  0.32%)p10.55(  3.42%)d34.97( 11.33%)
                                                  f99.99( 84.93%)
   628. (0.00000) RY*(26) C  18           s( 95.66%)p 0.00(  0.31%)d 0.01(  1.19%)
                                                  f 0.03(  2.84%)
   629. (0.00338) RY*( 1) C  19           s(  0.14%)p99.99( 88.10%)d80.83( 11.31%)
                                                  f 3.22(  0.45%)
                                            0.0000  0.0126 -0.0191  0.0296  0.0011
                                            0.0005 -0.5209  0.0443  0.0126  0.7718
                                            0.1079 -0.0029  0.0116 -0.0080 -0.0765
                                            0.2041 -0.0184 -0.0124  0.0296  0.0241
                                            0.1102 -0.1799  0.1347 -0.0314 -0.0059
                                           -0.0100  0.0468 -0.0034  0.0026  0.0311
                                            0.0346
   630. (0.00292) RY*( 2) C  19           s(  5.57%)p15.47( 86.15%)d 1.46(  8.11%)
                                                  f 0.03(  0.16%)
                                            0.0000  0.0083  0.2358  0.0016 -0.0007
                                            0.0080 -0.6634  0.0643  0.0072 -0.4646
                                            0.0162  0.0051 -0.4483 -0.0070  0.0457
                                            0.1624  0.1166 -0.1413  0.0626 -0.0652
                                            0.0510  0.0898 -0.0157  0.0042  0.0038
                                           -0.0350 -0.0004 -0.0065 -0.0061  0.0167
                                            0.0063
   631. (0.00256) RY*( 3) C  19           s(  1.73%)p45.52( 78.55%)d11.36( 19.60%)
                                                  f 0.07(  0.12%)
                                            0.0000  0.0062  0.1308  0.0096  0.0019
                                            0.0080 -0.3637  0.0029  0.0027 -0.2778
                                            0.0030 -0.0033  0.7575  0.0460  0.0535
                                            0.0760 -0.2650  0.2828 -0.0616  0.1524
                                            0.0941  0.0230 -0.0219  0.0175 -0.0022
                                           -0.0168 -0.0129  0.0006  0.0101  0.0174
                                            0.0193
   632. (0.00108) RY*( 4) C  19           s( 11.78%)p 0.83(  9.81%)d 6.46( 76.05%)
                                                  f 0.20(  2.36%)
                                           -0.0000 -0.0127  0.3421  0.0132  0.0207
                                           -0.0008  0.0782 -0.2840  0.0016  0.0378
                                           -0.0682  0.0050 -0.0170  0.0707  0.3869
                                           -0.2303  0.0510 -0.1253 -0.1084 -0.0631
                                            0.5745 -0.4120 -0.1516  0.0300  0.0115
                                           -0.0895 -0.0589 -0.0128 -0.0027  0.0671
                                            0.0856
   633. (0.00094) RY*( 5) C  19           s(  3.09%)p 2.25(  6.97%)d28.36( 87.74%)
                                                  f 0.71(  2.20%)
                                            0.0000 -0.0036  0.1591  0.0750  0.0014
                                            0.0029  0.0314 -0.0796 -0.0043  0.0537
                                           -0.0303 -0.0169 -0.0024 -0.2413  0.0965
                                           -0.1125 -0.1772  0.0065  0.8839  0.1720
                                           -0.0396  0.0266 -0.1033 -0.0158 -0.0135
                                           -0.0220 -0.0198 -0.0856  0.1149 -0.0124
                                            0.0159
   634. (0.00059) RY*( 6) C  19           s(  5.72%)p 3.16( 18.09%)d12.99( 74.27%)
                                                  f 0.34(  1.92%)
                                           -0.0000 -0.0081  0.2356 -0.0375  0.0142
                                            0.0007 -0.1182 -0.0711  0.0014  0.2931
                                           -0.2226  0.0047  0.0248  0.1605  0.4202
                                           -0.1997 -0.0464 -0.1028 -0.1647 -0.0363
                                           -0.3282  0.5383 -0.2891  0.0631  0.0255
                                            0.0101 -0.0224 -0.0383 -0.0048 -0.1210
                                            0.0426
   635. (0.00037) RY*( 7) C  19           s(  5.31%)p 7.02( 37.29%)d10.21( 54.25%)
                                                  f 0.59(  3.14%)
                                            0.0000  0.0028  0.2269 -0.0367 -0.0172
                                            0.0047  0.1315  0.2380  0.0047 -0.0000
                                            0.0182 -0.0018  0.1797  0.5160 -0.3092
                                            0.1474 -0.1605 -0.5917  0.1503 -0.0971
                                            0.1087  0.0548 -0.0498  0.0047  0.0748
                                            0.0367  0.0330 -0.1371  0.0211  0.0568
                                           -0.0301
   636. (0.00029) RY*( 8) C  19           s( 42.34%)p 0.59( 25.07%)d 0.75( 31.62%)
                                                  f 0.02(  0.97%)
                                           -0.0000 -0.0069  0.6429 -0.0972 -0.0243
                                            0.0089  0.2329  0.3120  0.0080  0.1196
                                            0.1116  0.0020 -0.1051 -0.2474 -0.2194
                                            0.2126  0.0664  0.3256 -0.1301  0.1280
                                            0.1237  0.1248 -0.1689  0.1405 -0.0165
                                            0.0489  0.0459  0.0448 -0.0008 -0.0164
                                           -0.0511
   637. (0.00027) RY*( 9) C  19           s(  9.14%)p 5.83( 53.33%)d 3.89( 35.57%)
                                                  f 0.21(  1.96%)
                                            0.0000 -0.0036  0.2910  0.0741 -0.0354
                                            0.0174  0.0749 -0.2533 -0.0179 -0.0375
                                            0.6708  0.0000  0.0974  0.0454  0.2011
                                            0.1291  0.1004 -0.1065 -0.0218 -0.0682
                                           -0.4428 -0.2025  0.1270 -0.1373 -0.0093
                                            0.0418 -0.0547  0.0077  0.0160 -0.1172
                                           -0.0264
   638. (0.00021) RY*(10) C  19           s(  0.39%)p36.40( 14.34%)d99.99( 79.32%)
                                                  f15.10(  5.95%)
                                           -0.0000 -0.0007  0.0342  0.0438  0.0291
                                           -0.0054 -0.0216 -0.0961  0.0003  0.0195
                                           -0.1735 -0.0073  0.3208 -0.0143 -0.1133
                                            0.1181  0.6992  0.0322  0.2236 -0.4509
                                            0.0016  0.0601 -0.0810  0.1143 -0.0455
                                           -0.0073  0.0239  0.2033  0.0898 -0.0474
                                            0.0715
   639. (0.00016) RY*(11) C  19           s(  7.26%)p 4.54( 32.95%)d 7.23( 52.45%)
                                                  f 1.01(  7.34%)
                                            0.0000  0.0086  0.2265  0.1154 -0.0887
                                            0.0097 -0.0313  0.5193 -0.0009  0.0068
                                           -0.2255 -0.0012  0.0419  0.0782  0.1713
                                           -0.3778  0.0791  0.0943  0.0407 -0.1432
                                           -0.1607 -0.2086  0.4033 -0.2884 -0.0436
                                           -0.0073  0.0132  0.0767 -0.0061  0.0273
                                           -0.2542
   640. (0.00010) RY*(12) C  19           s(  3.41%)p 2.59(  8.83%)d24.99( 85.12%)
                                                  f 0.78(  2.64%)
   641. (0.00005) RY*(13) C  19           s( 11.51%)p 4.31( 49.62%)d 3.25( 37.43%)
                                                  f 0.12(  1.43%)
   642. (0.00005) RY*(14) C  19           s( 11.97%)p 1.04( 12.48%)d 5.62( 67.22%)
                                                  f 0.70(  8.33%)
   643. (0.00004) RY*(15) C  19           s(  0.12%)p 8.77(  1.06%)d99.99( 78.61%)
                                                  f99.99( 20.21%)
   644. (0.00002) RY*(16) C  19           s(  1.15%)p 3.97(  4.57%)d15.71( 18.07%)
                                                  f66.23( 76.21%)
   645. (0.00001) RY*(17) C  19           s( 78.73%)p 0.06(  4.77%)d 0.21( 16.19%)
                                                  f 0.00(  0.32%)
   646. (0.00001) RY*(18) C  19           s(  0.87%)p68.31( 59.54%)d44.95( 39.18%)
                                                  f 0.47(  0.41%)
   647. (0.00000) RY*(19) C  19           s(  0.49%)p 0.97(  0.47%)d99.99( 84.14%)
                                                  f30.56( 14.90%)
   648. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.26%)d 9.63(  2.46%)
                                                  f99.99( 97.27%)
   649. (0.00000) RY*(21) C  19           s(  0.16%)p 4.53(  0.74%)d23.59(  3.83%)
                                                  f99.99( 95.27%)
   650. (0.00000) RY*(22) C  19           s(  0.04%)p19.02(  0.77%)d37.57(  1.51%)
                                                  f99.99( 97.68%)
   651. (0.00000) RY*(23) C  19           s(  0.01%)p 1.00(  0.89%)d 9.62(  8.59%)
                                                  f99.99( 90.51%)
   652. (0.00000) RY*(24) C  19           s(  0.17%)p 4.41(  0.77%)d96.94( 16.83%)
                                                  f99.99( 82.23%)
   653. (0.00001) RY*(25) C  19           s(  0.60%)p 7.35(  4.41%)d16.08(  9.64%)
                                                  f99.99( 85.35%)
   654. (0.00000) RY*(26) C  19           s( 98.42%)p 0.00(  0.39%)d 0.01(  0.56%)
                                                  f 0.01(  0.63%)
   655. (0.00344) RY*( 1) C  20           s(  0.29%)p99.99( 87.91%)d39.13( 11.36%)
                                                  f 1.52(  0.44%)
                                           -0.0000 -0.0116  0.0427 -0.0307 -0.0018
                                            0.0041  0.6325 -0.0099  0.0119  0.6783
                                            0.0979 -0.0014  0.0952  0.0045 -0.0240
                                            0.0963 -0.0084  0.0321  0.0204  0.0042
                                           -0.1437  0.2502 -0.1346  0.0287 -0.0009
                                            0.0199  0.0429  0.0002  0.0023 -0.0031
                                            0.0466
   656. (0.00289) RY*( 2) C  20           s(  6.25%)p13.85( 86.58%)d 1.12(  6.98%)
                                                  f 0.03(  0.19%)
                                            0.0000  0.0103  0.2498  0.0064 -0.0001
                                            0.0073 -0.6478  0.0664 -0.0100  0.5989
                                           -0.0452 -0.0003  0.2833  0.0245 -0.0810
                                           -0.1883 -0.0831  0.0816  0.0490 -0.0778
                                            0.0684 -0.0263 -0.0067  0.0189 -0.0036
                                           -0.0314  0.0062  0.0012 -0.0070  0.0119
                                           -0.0253
   657. (0.00269) RY*( 3) C  20           s(  0.59%)p99.99( 79.04%)d34.65( 20.34%)
                                                  f 0.05(  0.03%)
                                            0.0000  0.0044  0.0763  0.0048 -0.0006
                                            0.0033 -0.1548  0.0231 -0.0025  0.2734
                                           -0.0099  0.0069 -0.8292 -0.0588  0.0162
                                           -0.1097  0.2552 -0.2368 -0.1425  0.2142
                                           -0.0354  0.0392  0.0137 -0.0279  0.0013
                                           -0.0104  0.0016  0.0013  0.0098 -0.0048
                                            0.0081
   658. (0.00108) RY*( 4) C  20           s( 13.17%)p 0.78( 10.28%)d 5.63( 74.14%)
                                                  f 0.18(  2.40%)
                                           -0.0000 -0.0121  0.3609  0.0309  0.0201
                                           -0.0003  0.0667 -0.2775 -0.0000 -0.0188
                                            0.1407  0.0003 -0.0345  0.0075 -0.5888
                                            0.3861  0.0757 -0.0560 -0.0192  0.0504
