 Entering Gaussian System, Link 0=g16
 Input=1lsw01.com
 Output=1lsw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999330/Gau-3040141.inp" -scrdir="/local/bebjones_7999330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1142. (0.00000) RY*(14) C  56           s(  0.13%)p99.99( 16.46%)d99.99( 83.32%)
                                                  f 0.67(  0.09%)
  1143. (0.00000) RY*(15) C  56           s(  0.03%)p99.99(  7.82%)d99.99( 92.13%)
                                                  f 0.53(  0.02%)
  1144. (0.00001) RY*(16) C  56           s(  9.42%)p 7.34( 69.12%)d 2.10( 19.78%)
                                                  f 0.18(  1.67%)
  1145. (0.00001) RY*(17) C  56           s(  0.13%)p99.99( 18.08%)d99.99( 81.76%)
                                                  f 0.21(  0.03%)
  1146. (0.00000) RY*(18) C  56           s(  1.20%)p 4.27(  5.15%)d76.73( 92.36%)
                                                  f 1.07(  1.29%)
  1147. (0.00000) RY*(19) C  56           s(  2.70%)p 0.41(  1.10%)d34.93( 94.43%)
                                                  f 0.65(  1.76%)
  1148. (0.00000) RY*(20) C  56           s(  0.02%)p 5.88(  0.11%)d17.95(  0.33%)
                                                  f99.99( 99.54%)
  1149. (0.00000) RY*(21) C  56           s(  0.16%)p 1.51(  0.24%)d 5.65(  0.90%)
                                                  f99.99( 98.70%)
  1150. (0.00000) RY*(22) C  56           s(  0.04%)p44.12(  1.77%)d99.99( 10.12%)
                                                  f99.99( 88.07%)
  1151. (0.00000) RY*(23) C  56           s(  0.03%)p 6.96(  0.18%)d12.73(  0.34%)
                                                  f99.99( 99.45%)
  1152. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.15%)d 1.05(  0.15%)
                                                  f99.99( 99.69%)
  1153. (0.00000) RY*(25) C  56           s(  0.12%)p 8.88(  1.02%)d92.96( 10.73%)
                                                  f99.99( 88.13%)
  1154. (0.00000) RY*(26) C  56           s(  0.14%)p 7.43(  1.06%)d84.05( 11.94%)
                                                  f99.99( 86.86%)
  1155. (0.00084) RY*( 1) H  57           s( 91.79%)p 0.09(  8.21%)
                                           -0.0009  0.9580 -0.0103 -0.0557  0.2713
                                            0.0737
  1156. (0.00019) RY*( 2) H  57           s( 83.48%)p 0.20( 16.52%)
                                           -0.0043  0.0608  0.9116 -0.3148 -0.2546
                                            0.0356
  1157. (0.00007) RY*( 3) H  57           s(  7.74%)p11.92( 92.26%)
  1158. (0.00006) RY*( 4) H  57           s( 12.84%)p 6.79( 87.16%)
  1159. (0.00001) RY*( 5) H  57           s(  4.21%)p22.74( 95.79%)
  1160. (0.00097) RY*( 1) H  58           s( 91.42%)p 0.09(  8.58%)
                                           -0.0013  0.9561 -0.0082 -0.0733  0.2551
                                           -0.1238
  1161. (0.00017) RY*( 2) H  58           s( 86.74%)p 0.15( 13.26%)
                                           -0.0037  0.0604  0.9294 -0.2517 -0.2630
                                            0.0123
  1162. (0.00007) RY*( 3) H  58           s(  5.27%)p17.96( 94.73%)
  1163. (0.00005) RY*( 4) H  58           s( 13.42%)p 6.45( 86.58%)
  1164. (0.00001) RY*( 5) H  58           s(  3.21%)p30.15( 96.79%)
  1165. (0.00073) RY*( 1) H  59           s( 98.16%)p 0.02(  1.84%)
                                           -0.0022  0.9907  0.0031 -0.1020  0.0895
                                            0.0033
  1166. (0.00013) RY*( 2) H  59           s( 88.86%)p 0.13( 11.14%)
                                           -0.0054 -0.0439  0.9416 -0.1340  0.3028
                                           -0.0417
  1167. (0.00011) RY*( 3) H  59           s(  7.85%)p11.74( 92.15%)
                                           -0.0024  0.1199  0.2532  0.8652 -0.3581
                                            0.2113
  1168. (0.00007) RY*( 4) H  59           s(  0.13%)p99.99( 99.87%)
  1169. (0.00001) RY*( 5) H  59           s(  5.07%)p18.74( 94.93%)
  1170. (0.00144) RY*( 1) C  60           s(  0.52%)p99.99( 84.58%)d28.43( 14.65%)
                                                  f 0.50(  0.26%)
                                            0.0000  0.0003  0.0687  0.0204 -0.0036
                                            0.0080  0.7083  0.1657 -0.0102 -0.5395
                                           -0.0573  0.0022  0.1488  0.0035  0.0412
                                           -0.0416  0.0715  0.0375  0.0346  0.0124
                                            0.3500  0.0784  0.0179 -0.0787  0.0076
                                            0.0129 -0.0122 -0.0062 -0.0071 -0.0263
                                           -0.0376
  1171. (0.00144) RY*( 2) C  60           s(  0.07%)p99.99( 56.92%)d99.99( 42.59%)
                                                  f 5.61(  0.41%)
                                            0.0000 -0.0001  0.0234  0.0135  0.0009
                                            0.0023  0.1487 -0.0303 -0.0012 -0.0252
                                            0.0049 -0.0155 -0.6683  0.3142  0.0604
                                            0.0439 -0.3824 -0.0421 -0.4058 -0.3031
                                            0.0813  0.0183 -0.0940 -0.0076 -0.0267
                                            0.0015  0.0073 -0.0290  0.0474  0.0014
                                           -0.0163
  1172. (0.00076) RY*( 3) C  60           s( 57.80%)p 0.70( 40.40%)d 0.03(  1.62%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6829  0.3342 -0.0005
                                           -0.0168  0.2076  0.2601 -0.0138  0.4425
                                            0.3054 -0.0021  0.0488  0.0361  0.0427
                                           -0.0308  0.0210  0.0264  0.0178  0.0077
                                           -0.0250  0.0546 -0.0598 -0.0686 -0.0128
                                           -0.0369 -0.0013  0.0098 -0.0004 -0.0007
                                            0.0132
  1173. (0.00014) RY*( 4) C  60           s( 23.38%)p 2.53( 59.21%)d 0.68( 15.80%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0020  0.4311  0.2188  0.0046
                                           -0.0007 -0.4715  0.0579  0.0031 -0.4244
                                           -0.4216  0.0002 -0.0928 -0.0012 -0.0761
                                            0.0256  0.0544  0.1006 -0.0022  0.0190
                                            0.0342  0.2375 -0.1375 -0.2482 -0.0045
                                            0.0012  0.0307  0.0217 -0.0216  0.0961
                                           -0.0709
  1174. (0.00005) RY*( 5) C  60           s(  0.13%)p99.99( 90.96%)d64.01(  8.60%)
                                                  f 2.26(  0.30%)
  1175. (0.00005) RY*( 6) C  60           s(  3.49%)p17.33( 60.39%)d 9.39( 32.72%)
                                                  f 0.98(  3.41%)
  1176. (0.00002) RY*( 7) C  60           s(  2.30%)p 5.79( 13.30%)d30.29( 69.55%)
                                                  f 6.47( 14.85%)
  1177. (0.00002) RY*( 8) C  60           s(  1.81%)p30.54( 55.25%)d12.44( 22.50%)
                                                  f11.30( 20.44%)
  1178. (0.00001) RY*( 9) C  60           s(  7.94%)p 6.57( 52.18%)d 4.18( 33.14%)
                                                  f 0.85(  6.74%)
  1179. (0.00001) RY*(10) C  60           s( 94.76%)p 0.03(  2.67%)d 0.02(  1.71%)
                                                  f 0.01(  0.86%)
  1180. (0.00002) RY*(11) C  60           s(  2.99%)p 1.22(  3.66%)d30.98( 92.68%)
                                                  f 0.22(  0.67%)
  1181. (0.00001) RY*(12) C  60           s(  0.30%)p90.22( 26.83%)d99.99( 72.82%)
                                                  f 0.17(  0.05%)
  1182. (0.00000) RY*(13) C  60           s(  0.20%)p 8.75(  1.72%)d99.99( 97.69%)
                                                  f 1.99(  0.39%)
  1183. (0.00000) RY*(14) C  60           s(  0.01%)p99.99( 14.78%)d99.99( 85.19%)
                                                  f 1.37(  0.02%)
  1184. (0.00000) RY*(15) C  60           s(  0.02%)p99.99(  7.10%)d99.99( 92.82%)
                                                  f 2.75(  0.05%)
  1185. (0.00000) RY*(16) C  60           s( 97.05%)p 0.00(  0.24%)d 0.03(  2.68%)
                                                  f 0.00(  0.03%)
  1186. (0.00000) RY*(17) C  60           s(  0.28%)p 5.95(  1.64%)d99.99( 95.13%)
                                                  f10.72(  2.95%)
  1187. (0.00000) RY*(18) C  60           s(  2.63%)p 3.14(  8.24%)d33.77( 88.72%)
                                                  f 0.16(  0.41%)
  1188. (0.00000) RY*(19) C  60           s(  3.10%)p 0.52(  1.62%)d30.13( 93.30%)
                                                  f 0.64(  1.98%)
  1189. (0.00000) RY*(20) C  60           s(  0.04%)p 2.37(  0.10%)d 3.16(  0.13%)
                                                  f99.99( 99.74%)
  1190. (0.00000) RY*(21) C  60           s(  0.16%)p 1.52(  0.24%)d15.23(  2.38%)
                                                  f99.99( 97.23%)
  1191. (0.00000) RY*(22) C  60           s(  0.51%)p12.11(  6.12%)d24.51( 12.39%)
                                                  f99.99( 80.99%)
  1192. (0.00000) RY*(23) C  60           s(  0.07%)p 3.48(  0.23%)d10.51(  0.70%)
                                                  f99.99( 99.00%)
  1193. (0.00000) RY*(24) C  60           s(  0.02%)p39.68(  0.94%)d40.39(  0.96%)
                                                  f99.99( 98.08%)
  1194. (0.00000) RY*(25) C  60           s(  0.25%)p12.12(  3.06%)d35.91(  9.05%)
                                                  f99.99( 87.64%)
  1195. (0.00000) RY*(26) C  60           s(  0.20%)p39.63(  7.84%)d52.00( 10.28%)
                                                  f99.99( 81.68%)
  1196. (0.00090) RY*( 1) H  61           s( 91.51%)p 0.09(  8.49%)
                                           -0.0010  0.9566 -0.0089  0.0598  0.2648
                                            0.1060
  1197. (0.00018) RY*( 2) H  61           s( 85.54%)p 0.17( 14.46%)
                                           -0.0039  0.0582  0.9230  0.2662 -0.2644
                                            0.0620
  1198. (0.00007) RY*( 3) H  61           s(  5.79%)p16.28( 94.21%)
  1199. (0.00005) RY*( 4) H  61           s( 13.52%)p 6.39( 86.48%)
  1200. (0.00001) RY*( 5) H  61           s(  3.70%)p26.03( 96.30%)
  1201. (0.00073) RY*( 1) H  62           s( 98.16%)p 0.02(  1.84%)
                                           -0.0021  0.9907  0.0031  0.1068  0.0832
                                            0.0111
  1202. (0.00013) RY*( 2) H  62           s( 87.45%)p 0.14( 12.55%)
                                           -0.0053 -0.0480  0.9339  0.1774  0.3057
                                            0.0235
  1203. (0.00011) RY*( 3) H  62           s(  9.51%)p 9.52( 90.49%)
                                           -0.0029  0.1228  0.2828 -0.8806 -0.3211
                                           -0.1625
  1204. (0.00007) RY*( 4) H  62           s(  0.01%)p 1.00( 99.99%)
  1205. (0.00001) RY*( 5) H  62           s(  4.94%)p19.23( 95.06%)
  1206. (0.00092) RY*( 1) H  63           s( 91.73%)p 0.09(  8.27%)
                                           -0.0011  0.9577 -0.0077  0.0925  0.2560
                                           -0.0927
  1207. (0.00018) RY*( 2) H  63           s( 85.47%)p 0.17( 14.53%)
                                           -0.0040  0.0513  0.9231  0.2822 -0.2540
                                            0.0335
  1208. (0.00007) RY*( 3) H  63           s(  5.97%)p15.76( 94.03%)
  1209. (0.00005) RY*( 4) H  63           s( 13.04%)p 6.67( 86.96%)
  1210. (0.00001) RY*( 5) H  63           s(  3.84%)p25.02( 96.16%)
  1211. (0.00121) RY*( 1) C  64           s( 22.70%)p 2.99( 67.92%)d 0.38(  8.53%)
                                                  f 0.04(  0.86%)
                                            0.0000  0.0020  0.4523  0.1496  0.0045
                                            0.0024  0.5807  0.0269 -0.0009 -0.5538
                                           -0.0406  0.0225  0.0980 -0.1510 -0.1793
                                           -0.0583 -0.0670  0.0121  0.0509 -0.0162
                                            0.0044  0.0058 -0.1973 -0.0570 -0.0870
                                           -0.0272  0.0144 -0.0009 -0.0005 -0.0048
                                           -0.0042
  1212. (0.00077) RY*( 2) C  64           s(  0.00%)p 1.00(  9.31%)d 9.36( 87.13%)
                                                  f 0.38(  3.56%)
                                           -0.0000  0.0000 -0.0015  0.0054 -0.0002
                                            0.0091  0.0930 -0.1864  0.0094  0.1048
                                           -0.1958 -0.0006 -0.0112  0.0091 -0.0089
                                            0.0148 -0.4431 -0.0822 -0.4315 -0.0535
                                            0.4293  0.5406  0.0477  0.0089  0.0082
                                           -0.0515 -0.0394  0.1544 -0.0019 -0.0577
                                            0.0640
  1213. (0.00052) RY*( 3) C  64           s( 26.37%)p 2.28( 60.12%)d 0.38(  9.96%)
                                                  f 0.13(  3.55%)
                                            0.0000  0.0002  0.4844  0.1701 -0.0072
                                           -0.0105 -0.1183  0.0093  0.0106  0.0708
                                           -0.0155  0.0117 -0.7481 -0.1479  0.1556
                                            0.1487 -0.0393  0.0173  0.0567 -0.0231
                                           -0.0112 -0.0078  0.2173  0.0169  0.0897
                                            0.0998 -0.0815  0.0022 -0.0174  0.0699
                                            0.0753
  1214. (0.00012) RY*( 4) C  64           s(  0.00%)p 1.00( 92.19%)d 0.07(  6.34%)
                                                  f 0.02(  1.47%)
                                            0.0000  0.0000  0.0015  0.0009  0.0001
                                            0.0019 -0.6138 -0.2639  0.0020 -0.6316
                                           -0.2735 -0.0001  0.0374  0.0159 -0.0089
                                           -0.0101 -0.1052 -0.1061 -0.1119 -0.1166
                                           -0.0647 -0.1017  0.0103  0.0131 -0.0075
                                            0.0576  0.0561 -0.0515  0.0001 -0.0568
                                            0.0479
  1215. (0.00007) RY*( 5) C  64           s( 37.47%)p 1.44( 54.10%)d 0.10(  3.93%)
                                                  f 0.12(  4.50%)
  1216. (0.00008) RY*( 6) C  64           s(  3.18%)p10.30( 32.75%)d16.75( 53.27%)
                                                  f 3.40( 10.80%)
  1217. (0.00001) RY*( 7) C  64           s(  3.19%)p25.22( 80.34%)d 5.10( 16.25%)
                                                  f 0.07(  0.23%)
  1218. (0.00001) RY*( 8) C  64           s( 94.41%)p 0.03(  3.11%)d 0.02(  1.85%)
                                                  f 0.01(  0.62%)
  1219. (0.00001) RY*( 9) C  64           s(  2.21%)p27.51( 60.90%)d16.66( 36.87%)
                                                  f 0.00(  0.01%)
  1220. (0.00000) RY*(10) C  64           s(  0.36%)p25.55(  9.25%)d99.99( 90.37%)
                                                  f 0.05(  0.02%)
  1221. (0.00000) RY*(11) C  64           s(  0.73%)p 2.28(  1.67%)d99.99( 97.50%)
                                                  f 0.13(  0.09%)
  1222. (0.00001) RY*(12) C  64           s(  0.68%)p99.99( 81.39%)d25.99( 17.77%)
                                                  f 0.23(  0.16%)
