 Entering Gaussian System, Link 0=g16
 Input=1kb001.com
 Output=1kb001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975113/Gau-1840427.inp" -scrdir="/local/bebjones_7975113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1840428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1133. (0.00000) RY*(25) C  53           s(  0.14%)p 1.84(  0.25%)d 7.09(  0.97%)
                                                  f99.99( 98.64%)
  1134. (0.00000) RY*(26) C  53           s(  0.10%)p 4.88(  0.48%)d 9.88(  0.98%)
                                                  f99.99( 98.44%)
  1135. (0.00045) RY*( 1) H  54           s( 91.01%)p 0.10(  8.99%)
                                           -0.0027  0.9532 -0.0371  0.1310 -0.1937
                                            0.1878
  1136. (0.00018) RY*( 2) H  54           s( 22.73%)p 3.40( 77.27%)
                                           -0.0076  0.0714  0.4713 -0.6675 -0.4846
                                           -0.3038
  1137. (0.00011) RY*( 3) H  54           s( 61.66%)p 0.62( 38.34%)
                                            0.0048  0.1392  0.7728  0.1316  0.6046
                                           -0.0221
  1138. (0.00003) RY*( 4) H  54           s( 16.82%)p 4.94( 83.18%)
  1139. (0.00003) RY*( 5) H  54           s(  7.86%)p11.73( 92.14%)
  1140. (0.00062) RY*( 1) H  55           s( 81.29%)p 0.23( 18.71%)
                                            0.0009  0.9003 -0.0482 -0.3224 -0.2878
                                           -0.0184
  1141. (0.00017) RY*( 2) H  55           s( 77.13%)p 0.30( 22.87%)
                                           -0.0045  0.2565  0.8399  0.3901  0.2133
                                            0.1760
  1142. (0.00010) RY*( 3) H  55           s( 24.90%)p 3.02( 75.10%)
  1143. (0.00001) RY*( 4) H  55           s(  2.66%)p36.60( 97.34%)
  1144. (0.00002) RY*( 5) H  55           s( 14.09%)p 6.10( 85.91%)
  1145. (0.00198) RY*( 1) C  56           s(  0.05%)p99.99( 69.24%)d99.99( 30.65%)
                                                  f 1.43(  0.07%)
                                            0.0000  0.0000  0.0218  0.0033  0.0004
                                           -0.0002  0.0471 -0.0163 -0.0005 -0.0609
                                            0.0235  0.0015  0.7871 -0.2570 -0.0464
                                           -0.0266  0.4259  0.2234 -0.2092 -0.1418
                                            0.0100  0.0123 -0.0827 -0.0371  0.0142
                                            0.0026  0.0057 -0.0148 -0.0140 -0.0060
                                            0.0008
  1146. (0.00115) RY*( 2) C  56           s(  2.34%)p37.14( 86.94%)d 4.44( 10.38%)
                                                  f 0.14(  0.34%)
                                            0.0000  0.0008  0.1530 -0.0017 -0.0024
                                           -0.0098 -0.6052  0.0688 -0.0166 -0.7011
                                            0.0786 -0.0001 -0.0194  0.0015 -0.0873
                                           -0.0126  0.0062  0.0018  0.0250 -0.0049
                                           -0.3001 -0.0136 -0.0025  0.0714 -0.0001
                                            0.0242  0.0437  0.0094 -0.0028  0.0110
                                            0.0253
  1147. (0.00044) RY*( 3) C  56           s( 49.37%)p 1.00( 49.46%)d 0.02(  0.82%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0091  0.6731  0.2012  0.0059
                                           -0.0173  0.5232  0.3153 -0.0168 -0.3017
                                           -0.1565  0.0008 -0.0671 -0.0292 -0.0330
                                           -0.0244 -0.0071 -0.0033  0.0001  0.0079
                                            0.0328 -0.0655  0.0243 -0.0215  0.0115
                                           -0.0432  0.0180  0.0010  0.0077 -0.0236
                                           -0.0231
  1148. (0.00013) RY*( 4) C  56           s(  3.79%)p14.59( 55.30%)d10.67( 40.44%)
                                                  f 0.12(  0.47%)
                                            0.0000 -0.0039  0.1552  0.1173  0.0057
                                            0.0013 -0.1277 -0.1370 -0.0051  0.1978
                                           -0.0117  0.0202 -0.5452 -0.4254 -0.0456
                                           -0.0027  0.5154  0.2349 -0.1090 -0.1435
                                           -0.1228 -0.0160 -0.1642 -0.0819  0.0009
                                           -0.0181  0.0058 -0.0109  0.0390  0.0034
                                            0.0516
  1149. (0.00011) RY*( 5) C  56           s( 30.26%)p 1.56( 47.29%)d 0.67( 20.13%)
                                                  f 0.08(  2.32%)
                                           -0.0000 -0.0073  0.4308  0.3413  0.0218
                                           -0.0009 -0.3100 -0.2420 -0.0106  0.4303
                                           -0.2039 -0.0074  0.2479  0.1729 -0.0036
                                            0.0316 -0.1916 -0.0679  0.1058  0.0909
                                           -0.3076 -0.0879 -0.1450 -0.1274  0.0071
                                           -0.1046  0.0095 -0.0112 -0.0078 -0.0169
                                            0.1079
  1150. (0.00005) RY*( 6) C  56           s(  5.03%)p13.10( 65.87%)d 4.80( 24.11%)
                                                  f 0.99(  4.99%)
  1151. (0.00003) RY*( 7) C  56           s(  5.34%)p 6.28( 33.58%)d10.61( 56.69%)
                                                  f 0.82(  4.38%)
  1152. (0.00001) RY*( 8) C  56           s(  1.60%)p 2.50(  4.00%)d58.74( 93.97%)
                                                  f 0.27(  0.43%)
  1153. (0.00001) RY*( 9) C  56           s(  0.02%)p99.99( 63.51%)d99.99( 36.44%)
                                                  f 1.74(  0.03%)
  1154. (0.00001) RY*(10) C  56           s(  6.48%)p10.88( 70.54%)d 2.57( 16.63%)
                                                  f 0.98(  6.35%)
  1155. (0.00000) RY*(11) C  56           s(  2.30%)p 2.64(  6.07%)d39.81( 91.57%)
                                                  f 0.03(  0.06%)
  1156. (0.00000) RY*(12) C  56           s( 99.23%)p 0.00(  0.16%)d 0.01(  0.58%)
                                                  f 0.00(  0.03%)
  1157. (0.00001) RY*(13) C  56           s(  0.01%)p 1.00(  4.72%)d20.17( 95.24%)
                                                  f 0.01(  0.03%)
  1158. (0.00000) RY*(14) C  56           s(  0.07%)p37.25(  2.78%)d99.99( 97.04%)
                                                  f 1.40(  0.10%)
  1159. (0.00000) RY*(15) C  56           s(  0.07%)p21.74(  1.52%)d99.99( 98.41%)
                                                  f 0.04(  0.00%)
  1160. (0.00001) RY*(16) C  56           s( 90.18%)p 0.10(  8.72%)d 0.01(  1.03%)
                                                  f 0.00(  0.08%)
  1161. (0.00000) RY*(17) C  56           s(  1.17%)p 0.62(  0.73%)d84.03( 98.01%)
                                                  f 0.08(  0.10%)
  1162. (0.00000) RY*(18) C  56           s(  0.28%)p21.96(  6.20%)d99.99( 93.49%)
                                                  f 0.12(  0.03%)
  1163. (0.00001) RY*(19) C  56           s(  0.65%)p15.23(  9.85%)d99.99( 89.46%)
                                                  f 0.07(  0.04%)
  1164. (0.00000) RY*(20) C  56           s(  0.02%)p 7.00(  0.14%)d14.10(  0.28%)
                                                  f99.99( 99.56%)
  1165. (0.00000) RY*(21) C  56           s(  0.77%)p 1.73(  1.32%)d 0.74(  0.57%)
                                                  f99.99( 97.34%)
  1166. (0.00000) RY*(22) C  56           s(  0.13%)p 2.64(  0.35%)d 1.18(  0.16%)
                                                  f99.99( 99.36%)
  1167. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.05%)d 1.10(  0.06%)
                                                  f99.99( 99.89%)
  1168. (0.00000) RY*(24) C  56           s(  0.01%)p13.39(  0.15%)d 2.86(  0.03%)
                                                  f99.99( 99.80%)
  1169. (0.00000) RY*(25) C  56           s(  0.72%)p11.96(  8.67%)d 0.77(  0.56%)
                                                  f99.99( 90.05%)
  1170. (0.00000) RY*(26) C  56           s(  0.08%)p38.00(  3.11%)d37.35(  3.06%)
                                                  f99.99( 93.75%)
  1171. (0.00156) RY*( 1) H  57           s( 89.48%)p 0.12( 10.52%)
                                           -0.0011  0.9460  0.0016  0.2963 -0.1129
                                           -0.0678
  1172. (0.00016) RY*( 2) H  57           s( 86.21%)p 0.16( 13.79%)
                                           -0.0062 -0.0184  0.9283  0.1838  0.3209
                                            0.0340
  1173. (0.00010) RY*( 3) H  57           s(  9.92%)p 9.09( 90.08%)
  1174. (0.00007) RY*( 4) H  57           s( 12.62%)p 6.93( 87.38%)
  1175. (0.00001) RY*( 5) H  57           s(  1.85%)p53.11( 98.15%)
  1176. (0.00038) RY*( 1) H  58           s( 94.74%)p 0.06(  5.26%)
                                            0.0026  0.9733 -0.0021 -0.2219  0.0571
                                            0.0130
  1177. (0.00012) RY*( 2) H  58           s(  0.07%)p99.99( 99.93%)
                                           -0.0010  0.0207 -0.0161  0.1364 -0.0479
                                            0.9892
  1178. (0.00006) RY*( 3) H  58           s(  9.84%)p 9.16( 90.16%)
  1179. (0.00006) RY*( 4) H  58           s( 78.43%)p 0.27( 21.57%)
  1180. (0.00001) RY*( 5) H  58           s( 16.98%)p 4.89( 83.02%)
  1181. (0.00165) RY*( 1) H  59           s( 89.43%)p 0.12( 10.57%)
                                           -0.0011  0.9457  0.0031  0.3046 -0.1132
                                            0.0095
  1182. (0.00015) RY*( 2) H  59           s( 90.76%)p 0.10(  9.24%)
                                           -0.0053 -0.0489  0.9514  0.2190  0.2018
                                           -0.0610
  1183. (0.00010) RY*( 3) H  59           s(  7.35%)p12.60( 92.65%)
                                           -0.0110  0.2683 -0.0377 -0.5341  0.7961
                                           -0.0859
  1184. (0.00007) RY*( 4) H  59           s( 10.26%)p 8.74( 89.74%)
  1185. (0.00001) RY*( 5) H  59           s(  2.26%)p43.26( 97.74%)
  1186. (0.00235) RY*( 1) C  60           s(  0.09%)p99.99( 75.33%)d99.99( 24.49%)
                                                  f 0.87(  0.08%)
                                           -0.0000  0.0007  0.0120  0.0283 -0.0011
                                            0.0000  0.0198 -0.0049  0.0006  0.0317
                                            0.0268  0.0016  0.8374 -0.2235 -0.0024
                                            0.0027  0.4054  0.2070  0.1632  0.1015
                                            0.0222  0.0093 -0.0077 -0.0135  0.0211
                                            0.0074 -0.0038 -0.0149  0.0088  0.0037
                                            0.0008
  1187. (0.00124) RY*( 2) C  60           s(  1.61%)p54.38( 87.34%)d 6.68( 10.73%)
                                                  f 0.20(  0.32%)
                                           -0.0000  0.0005  0.1263 -0.0098 -0.0008
                                           -0.0076 -0.5856  0.0199  0.0180  0.7261
                                           -0.0413 -0.0004  0.0135  0.0231  0.1276
                                            0.0085 -0.0127 -0.0068 -0.0136 -0.0145
                                           -0.2919  0.0005 -0.0134  0.0705 -0.0021
                                            0.0205 -0.0461  0.0017 -0.0021  0.0165
                                           -0.0191
  1188. (0.00047) RY*( 3) C  60           s( 49.09%)p 1.01( 49.68%)d 0.02(  0.82%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0078  0.6740  0.1910  0.0042
                                           -0.0194  0.5068  0.3479  0.0174  0.3070
                                            0.1462  0.0004 -0.0466 -0.0209  0.0402
                                            0.0315 -0.0007 -0.0036 -0.0016 -0.0024
                                            0.0407 -0.0535  0.0089 -0.0304 -0.0014
                                           -0.0540 -0.0179 -0.0088  0.0020 -0.0185
                                            0.0218
  1189. (0.00015) RY*( 4) C  60           s(  0.78%)p70.05( 54.46%)d57.04( 44.34%)
                                                  f 0.53(  0.42%)
                                           -0.0000 -0.0010  0.0546  0.0692  0.0030
                                           -0.0003  0.0157 -0.0410  0.0014 -0.0570
                                            0.0480 -0.0210  0.5194  0.5167  0.0043
                                           -0.0170 -0.5813 -0.2723 -0.0917 -0.1350
                                           -0.0586 -0.0203 -0.0147 -0.0204 -0.0115
                                           -0.0255  0.0044  0.0100  0.0521 -0.0103
                                           -0.0209
  1190. (0.00011) RY*( 5) C  60           s( 34.89%)p 1.29( 45.00%)d 0.49( 17.21%)
                                                  f 0.08(  2.89%)
                                           -0.0000 -0.0068  0.4665  0.3621  0.0094
                                            0.0029 -0.3584 -0.3050  0.0113 -0.4271
                                            0.1955  0.0020 -0.0652 -0.0592 -0.0073
                                           -0.0279  0.0759  0.0304  0.0240  0.0171
                                           -0.2696 -0.0987 -0.1864 -0.2158  0.0149
                                           -0.1119  0.0191 -0.0229 -0.0108 -0.0544
                                           -0.1105
  1191. (0.00005) RY*( 6) C  60           s(  7.75%)p 8.17( 63.34%)d 2.94( 22.81%)
                                                  f 0.79(  6.09%)
  1192. (0.00003) RY*( 7) C  60           s(  8.36%)p 3.54( 29.56%)d 7.30( 61.00%)
                                                  f 0.13(  1.08%)
  1193. (0.00001) RY*( 8) C  60           s(  1.39%)p 1.51(  2.09%)d69.50( 96.26%)
                                                  f 0.20(  0.27%)
  1194. (0.00001) RY*( 9) C  60           s(  0.13%)p99.99( 61.93%)d99.99( 37.92%)
                                                  f 0.17(  0.02%)
  1195. (0.00001) RY*(10) C  60           s(  3.85%)p22.11( 85.20%)d 2.64( 10.16%)
                                                  f 0.20(  0.79%)
  1196. (0.00000) RY*(11) C  60           s(  1.20%)p 3.73(  4.49%)d78.24( 94.07%)
                                                  f 0.20(  0.24%)
  1197. (0.00000) RY*(12) C  60           s( 98.66%)p 0.00(  0.19%)d 0.01(  1.13%)
                                                  f 0.00(  0.01%)
  1198. (0.00001) RY*(13) C  60           s(  0.10%)p50.86(  5.04%)d99.99( 94.85%)
                                                  f 0.08(  0.01%)
  1199. (0.00000) RY*(14) C  60           s(  0.01%)p 1.00(  1.74%)d56.31( 98.25%)
                                                  f 0.00(  0.00%)
  1200. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  1.01%)d98.19( 98.99%)
                                                  f 0.00(  0.00%)
  1201. (0.00001) RY*(16) C  60           s( 87.04%)p 0.14( 12.14%)d 0.01(  0.81%)
                                                  f 0.00(  0.01%)
  1202. (0.00000) RY*(17) C  60           s(  0.90%)p 0.96(  0.86%)d99.99( 98.20%)
                                                  f 0.05(  0.04%)
  1203. (0.00000) RY*(18) C  60           s(  0.60%)p 7.83(  4.73%)d99.99( 94.65%)
                                                  f 0.03(  0.02%)
  1204. (0.00001) RY*(19) C  60           s(  1.80%)p 5.10(  9.20%)d49.35( 88.98%)
                                                  f 0.01(  0.01%)
  1205. (0.00000) RY*(20) C  60           s(  0.04%)p16.52(  0.64%)d 5.68(  0.22%)
                                                  f99.99( 99.10%)
  1206. (0.00000) RY*(21) C  60           s(  0.97%)p 1.31(  1.26%)d 0.45(  0.43%)
                                                  f99.99( 97.34%)
  1207. (0.00000) RY*(22) C  60           s(  0.11%)p 4.47(  0.49%)d 1.31(  0.14%)
                                                  f99.99( 99.26%)
