 Entering Gaussian System, Link 0=g16
 Input=6m8f01.com
 Output=6m8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078887/Gau-1673605.inp" -scrdir="/local/becsleip_8078887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.4841 -0.0064  0.0006 -0.0001
                                           -0.3457  0.0025  0.0058  0.3561  0.0019
                                            0.0060  0.7202 -0.0048  0.0040 -0.0051
                                            0.0006 -0.0123  0.0031  0.0110  0.0000
                                            0.0049  0.0020  0.0123 -0.0025 -0.0019
                                           -0.0035  0.0040 -0.0030  0.0009  0.0037
                                            0.0036
                ( 39.01%)   0.6246* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0092 -0.0093
                                           -0.0197
    75. (1.97795) BD ( 1) C  56 - H  58  
                ( 60.97%)   0.7808* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0071  0.0010 -0.0001
                                           -0.4065  0.0036  0.0037  0.3482  0.0020
                                            0.0063 -0.6922  0.0043 -0.0048 -0.0061
                                            0.0003  0.0134 -0.0039 -0.0103 -0.0001
                                            0.0060  0.0021  0.0107 -0.0023  0.0026
                                           -0.0032  0.0045  0.0020 -0.0006  0.0040
                                            0.0035
                ( 39.03%)   0.6247* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0001  0.0107 -0.0087
                                            0.0190
    76. (1.98586) BD ( 1) C  56 - H  59  
                ( 60.81%)   0.7798* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0043  0.0049  0.0002
                                            0.8407 -0.0075 -0.0015  0.2266  0.0017
                                            0.0088 -0.0377  0.0005  0.0004  0.0046
                                           -0.0015 -0.0014  0.0003 -0.0000  0.0002
                                            0.0183 -0.0009 -0.0083  0.0032  0.0006
                                           -0.0055  0.0046 -0.0004 -0.0000 -0.0009
                                            0.0058
                ( 39.19%)   0.6260* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0242 -0.0077
                                            0.0011
    77. (1.97817) BD ( 1) C  60 - H  61  
                ( 60.83%)   0.7799* C  60 s( 23.33%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4830 -0.0064  0.0005 -0.0001
                                            0.4181  0.0018  0.0066 -0.3633  0.0028
                                            0.0050  0.6776 -0.0045  0.0037 -0.0066
                                            0.0008  0.0131 -0.0001 -0.0120  0.0033
                                           -0.0042 -0.0021  0.0099 -0.0027 -0.0030
                                            0.0030 -0.0035  0.0037  0.0007 -0.0032
                                           -0.0035
                ( 39.17%)   0.6258* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0109  0.0096
                                           -0.0188
    78. (1.98594) BD ( 1) C  60 - H  62  
                ( 60.85%)   0.7801* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0043  0.0049  0.0002
                                            0.2331  0.0014  0.0087  0.8385 -0.0076
                                           -0.0016 -0.0435 -0.0004 -0.0010  0.0049
                                           -0.0014  0.0002  0.0005 -0.0013  0.0004
                                           -0.0182  0.0009 -0.0083  0.0031 -0.0008
                                            0.0044 -0.0055  0.0016 -0.0011 -0.0057
                                            0.0011
                ( 39.15%)   0.6257* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0078 -0.0241
                                            0.0015
    79. (1.97892) BD ( 1) C  60 - H  63  
                ( 60.97%)   0.7808* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0069  0.0009 -0.0001
                                            0.2762  0.0021  0.0058 -0.3974  0.0035
                                            0.0044 -0.7286  0.0043 -0.0053 -0.0043
                                            0.0001 -0.0076 -0.0001  0.0138 -0.0035
                                           -0.0068 -0.0020  0.0125 -0.0022  0.0013
                                            0.0050 -0.0033 -0.0010 -0.0007 -0.0038
                                           -0.0040
                ( 39.03%)   0.6247* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0070  0.0105
                                            0.0200
    80. (1.99294) BD ( 1) O  64 - H  65  
                ( 75.87%)   0.8710* O  64 s( 32.26%)p 2.10( 67.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5679 -0.0070 -0.0013  0.0002
                                           -0.6247  0.0280  0.0002  0.4722 -0.0205
                                           -0.0006 -0.2486  0.0085  0.0051 -0.0198
                                           -0.0009  0.0166  0.0005 -0.0136 -0.0001
                                            0.0047  0.0003 -0.0028 -0.0019 -0.0001
                                            0.0044 -0.0026 -0.0006  0.0023  0.0027
                                            0.0084
                ( 24.13%)   0.4913* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0001  0.0162 -0.0111
                                           -0.0056
    81. (1.99415) BD ( 1) O  64 - H  66  
                ( 74.94%)   0.8657* O  64 s( 35.79%)p 1.79( 64.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5978 -0.0232  0.0010 -0.0001
                                            0.5193 -0.0228  0.0043 -0.3064  0.0148
                                           -0.0025 -0.5258  0.0147 -0.0020 -0.0087
                                           -0.0021 -0.0232 -0.0023  0.0126  0.0014
                                            0.0056  0.0011  0.0107  0.0009  0.0027
                                            0.0020 -0.0006 -0.0039  0.0080 -0.0007
                                           -0.0061
                ( 25.06%)   0.5006* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0011 -0.0138  0.0093
                                            0.0041
    82. (1.98080) BD ( 1) C  67 - H  68  
                ( 61.01%)   0.7811* C  67 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0065 -0.0010  0.0000
                                           -0.1563  0.0092  0.0020  0.7394 -0.0023
                                            0.0046 -0.4351 -0.0024 -0.0033  0.0066
                                           -0.0015 -0.0050 -0.0016  0.0142 -0.0021
                                            0.0116 -0.0030  0.0066  0.0005  0.0013
                                           -0.0040  0.0008  0.0062 -0.0022  0.0021
                                            0.0006
                ( 38.99%)   0.6244* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0032 -0.0200
                                            0.0123
    83. (1.98427) BD ( 1) C  67 - H  69  
                ( 61.71%)   0.7855* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0021 -0.0034 -0.0001
                                            0.8543 -0.0048  0.0019 -0.0541  0.0005
                                           -0.0002  0.1545 -0.0065 -0.0038  0.0022
                                           -0.0004 -0.0111  0.0006  0.0006 -0.0002
                                           -0.0149  0.0038  0.0077 -0.0003  0.0053
                                           -0.0043 -0.0008  0.0044 -0.0003  0.0038
                                           -0.0009
                ( 38.29%)   0.6188* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0235  0.0015
                                           -0.0036
    84. (1.98127) BD ( 1) C  67 - H  70  
                ( 60.99%)   0.7809* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0065  0.0010 -0.0000
                                            0.2329 -0.0096 -0.0019  0.6705 -0.0015
                                            0.0042  0.5065  0.0023  0.0036  0.0083
                                           -0.0020  0.0072  0.0010  0.0155 -0.0023
                                           -0.0085  0.0023 -0.0041 -0.0010 -0.0010
                                            0.0038  0.0016 -0.0062 -0.0012 -0.0020
                                            0.0022
                ( 39.01%)   0.6246* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0052 -0.0183
                                           -0.0144
    85. (1.98792) BD ( 1) C  67 - C  73  
                ( 49.20%)   0.7015* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.4367  0.0087 -0.0090  0.0130  0.0001
                                            0.0000 -0.7271 -0.0102  0.0096  0.0003
                                            0.0000 -0.0186  0.0015 -0.0005  0.0003
                                            0.0067 -0.0009  0.0133 -0.0034 -0.0027
                                            0.0017  0.0007 -0.0055  0.0007 -0.0044
                                            0.0011
                ( 50.80%)   0.7127* C  73 s( 36.09%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0032  0.0023  0.0007
                                           -0.4089 -0.0040  0.0069 -0.0133  0.0004
                                           -0.0000  0.6862 -0.0069 -0.0074  0.0005
                                            0.0004 -0.0142 -0.0134  0.0000 -0.0001
                                           -0.0002  0.0006  0.0038  0.0074  0.0068
                                           -0.0080 -0.0008  0.0070  0.0002 -0.0028
                                           -0.0001
    86. (1.98854) BD ( 1) N  71 - H  72  
                ( 71.23%)   0.8440* N  71 s( 30.08%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5484 -0.0094  0.0013 -0.0005
                                            0.5153  0.0006 -0.0058 -0.0345 -0.0003
                                            0.0001  0.6569  0.0065 -0.0011 -0.0011
                                           -0.0001  0.0227  0.0043 -0.0015 -0.0002
                                            0.0068 -0.0000  0.0131  0.0014  0.0028
                                            0.0080 -0.0009  0.0086 -0.0010  0.0037
                                           -0.0006
                ( 28.77%)   0.5364* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0015 -0.0108  0.0008
                                           -0.0156
    87. (1.98508) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7857* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0089  0.0019  0.0003
                                           -0.7931  0.0097  0.0089  0.0144  0.0004
                                           -0.0006  0.1285 -0.0190  0.0106 -0.0024
                                            0.0002  0.0045 -0.0028 -0.0008  0.0003
                                            0.0476 -0.0018 -0.0162 -0.0027 -0.0002
                                            0.0051 -0.0002  0.0017  0.0001 -0.0106
                                            0.0007
                ( 38.26%)   0.6185* C  73 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0139  0.0006 -0.0008
