 Entering Gaussian System, Link 0=g16
 Input=5b4z01.com
 Output=5b4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014627/Gau-680888.inp" -scrdir="/local/becsleip_8014627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    680889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1399. (0.00011) RY*(12) C  76           s(  9.23%)p 2.78( 25.71%)d 6.81( 62.92%)
                                                  f 0.23(  2.14%)
                                            0.0000  0.0030  0.2172 -0.2074  0.0463
                                           -0.0075  0.0114 -0.0450 -0.0014 -0.0472
                                            0.1056  0.0003  0.1303  0.4738  0.0117
                                           -0.0520  0.1533  0.2005  0.1429 -0.0460
                                           -0.2256 -0.0921  0.5873 -0.3685 -0.0948
                                           -0.0669 -0.0584  0.0589 -0.0263 -0.0170
                                            0.0066
  1400. (0.00006) RY*(13) C  76           s(  2.60%)p 2.32(  6.05%)d33.73( 87.86%)
                                                  f 1.34(  3.49%)
  1401. (0.00007) RY*(14) C  76           s(  0.31%)p 7.79(  2.43%)d99.99( 87.64%)
                                                  f30.84(  9.62%)
  1402. (0.00006) RY*(15) C  76           s(  2.04%)p26.90( 54.85%)d18.94( 38.63%)
                                                  f 2.20(  4.48%)
  1403. (0.00004) RY*(16) C  76           s(  3.39%)p 1.63(  5.53%)d25.15( 85.22%)
                                                  f 1.73(  5.86%)
  1404. (0.00003) RY*(17) C  76           s(  1.48%)p 7.74( 11.43%)d56.97( 84.19%)
                                                  f 1.96(  2.90%)
  1405. (0.00000) RY*(18) C  76           s( 97.07%)p 0.00(  0.26%)d 0.03(  2.53%)
                                                  f 0.00(  0.13%)
  1406. (0.00001) RY*(19) C  76           s(  1.06%)p 1.27(  1.35%)d92.01( 97.57%)
                                                  f 0.02(  0.02%)
  1407. (0.00000) RY*(20) C  76           s(  0.07%)p11.34(  0.79%)d24.79(  1.72%)
                                                  f99.99( 97.43%)
  1408. (0.00000) RY*(21) C  76           s(  1.48%)p 0.21(  0.32%)d 3.78(  5.58%)
                                                  f62.70( 92.62%)
  1409. (0.00001) RY*(22) C  76           s(  0.05%)p12.10(  0.55%)d99.99(  8.69%)
                                                  f99.99( 90.71%)
  1410. (0.00000) RY*(23) C  76           s(  0.04%)p40.41(  1.51%)d99.99(  4.82%)
                                                  f99.99( 93.63%)
  1411. (0.00000) RY*(24) C  76           s(  0.08%)p 0.34(  0.03%)d37.47(  2.85%)
                                                  f99.99( 97.05%)
  1412. (0.00001) RY*(25) C  76           s(  1.47%)p 0.77(  1.13%)d 3.47(  5.11%)
                                                  f62.75( 92.29%)
  1413. (0.00001) RY*(26) C  76           s(  0.08%)p10.34(  0.86%)d16.48(  1.37%)
                                                  f99.99( 97.69%)
  1414. (0.00357) RY*( 1) O  77           s(  0.47%)p99.99( 97.17%)d 4.77(  2.26%)
                                                  f 0.19(  0.09%)
                                           -0.0000 -0.0002  0.0656  0.0210  0.0007
                                           -0.0037  0.2415 -0.0288  0.0052  0.8532
                                           -0.0517 -0.0041  0.4258 -0.0237  0.0939
                                            0.0660  0.0829  0.0352 -0.0116  0.0039
                                            0.0097  0.0143 -0.0253  0.0154  0.0067
                                            0.0111  0.0007 -0.0120  0.0013  0.0102
                                           -0.0222
  1415. (0.00238) RY*( 2) O  77           s(  0.11%)p99.99( 94.64%)d45.42(  5.07%)
                                                  f 1.64(  0.18%)
                                            0.0000  0.0092 -0.0001  0.0319  0.0040
                                            0.0091  0.5949 -0.0478 -0.0214 -0.4766
                                            0.0143 -0.0125  0.6013 -0.0251 -0.0928
                                           -0.0589  0.1702  0.0775 -0.0254 -0.0005
                                           -0.0095 -0.0008 -0.0475 -0.0251  0.0184
                                           -0.0062  0.0039 -0.0286 -0.0160 -0.0093
                                            0.0167
  1416. (0.00121) RY*( 3) O  77           s(  0.45%)p99.99( 93.19%)d13.60(  6.18%)
                                                  f 0.38(  0.17%)
                                            0.0000 -0.0090  0.0129  0.0651  0.0077
                                            0.0176  0.7533 -0.0708 -0.0141  0.0994
                                            0.0079  0.0138 -0.5906 -0.0068  0.0140
                                            0.0309 -0.2301 -0.0430  0.0258 -0.0082
                                            0.0235 -0.0130  0.0627  0.0221 -0.0235
                                           -0.0084 -0.0013  0.0258  0.0154  0.0126
                                           -0.0061
  1417. (0.00021) RY*( 4) O  77           s(  2.43%)p 0.56(  1.37%)d39.42( 95.70%)
                                                  f 0.21(  0.51%)
                                           -0.0000 -0.0022  0.1553 -0.0119 -0.0046
                                            0.0022  0.0152 -0.0281  0.0144 -0.0291
                                           -0.0049 -0.0169 -0.1031 -0.0251  0.2267
                                            0.0465  0.1828  0.0002 -0.9095  0.1116
                                           -0.1168 -0.0179 -0.1278  0.0054 -0.0123
                                            0.0089  0.0614 -0.0243  0.0042  0.0078
                                           -0.0208
  1418. (0.00019) RY*( 5) O  77           s( 45.34%)p 0.09(  4.19%)d 1.11( 50.32%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0127  0.6631  0.1158  0.0084
                                           -0.0099  0.0099  0.1275 -0.0058 -0.0503
                                            0.0731  0.0352 -0.1079 -0.0684  0.1935
                                            0.0823  0.4557  0.0108  0.2212 -0.0887
                                           -0.1711 -0.0091  0.4013 -0.0635  0.0083
                                           -0.0138 -0.0068 -0.0227 -0.0149 -0.0034
                                           -0.0203
  1419. (0.00014) RY*( 6) O  77           s(  0.20%)p25.43(  5.05%)d99.99( 93.92%)
                                                  f 4.14(  0.82%)
                                            0.0000  0.0094  0.0424  0.0031 -0.0094
                                            0.0404 -0.0073 -0.1417  0.0077 -0.1139
                                            0.0654 -0.0016  0.0750  0.0764  0.8737
                                           -0.1356 -0.2148  0.0861  0.1746 -0.0682
                                            0.1566  0.0221 -0.2052  0.0420  0.0067
                                            0.0806  0.0149  0.0075 -0.0104  0.0208
                                           -0.0296
  1420. (0.00009) RY*( 7) O  77           s( 31.72%)p 0.06(  1.78%)d 1.93( 61.17%)
                                                  f 0.17(  5.33%)
  1421. (0.00006) RY*( 8) O  77           s( 47.39%)p 0.30( 14.39%)d 0.75( 35.71%)
                                                  f 0.05(  2.50%)
  1422. (0.00006) RY*( 9) O  77           s( 19.62%)p 0.13(  2.64%)d 3.90( 76.45%)
                                                  f 0.07(  1.29%)
  1423. (0.00002) RY*(10) O  77           s( 10.08%)p 0.12(  1.26%)d 7.91( 79.73%)
                                                  f 0.88(  8.92%)
  1424. (0.00002) RY*(11) O  77           s(  3.38%)p20.79( 70.29%)d 4.46( 15.09%)
                                                  f 3.33( 11.24%)
  1425. (0.00002) RY*(12) O  77           s( 11.75%)p 6.35( 74.61%)d 0.91( 10.64%)
                                                  f 0.26(  3.00%)
  1426. (0.00002) RY*(13) O  77           s(  0.50%)p99.99( 91.22%)d 6.14(  3.10%)
                                                  f10.25(  5.18%)
  1427. (0.00002) RY*(14) O  77           s( 15.24%)p 0.52(  7.93%)d 4.92( 74.91%)
                                                  f 0.13(  1.92%)
  1428. (0.00000) RY*(15) O  77           s(  0.31%)p 4.53(  1.39%)d99.99( 97.92%)
                                                  f 1.27(  0.39%)
  1429. (0.00000) RY*(16) O  77           s(  1.58%)p 5.94(  9.38%)d55.65( 87.82%)
                                                  f 0.77(  1.22%)
  1430. (0.00000) RY*(17) O  77           s(  1.55%)p 1.09(  1.69%)d62.25( 96.51%)
                                                  f 0.16(  0.25%)
  1431. (0.00000) RY*(18) O  77           s( 99.50%)p 0.00(  0.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.06%)
  1432. (0.00000) RY*(19) O  77           s(  2.71%)p 2.41(  6.53%)d33.12( 89.68%)
                                                  f 0.40(  1.09%)
  1433. (0.00000) RY*(20) O  77           s(  0.28%)p20.09(  5.55%)d 3.00(  0.83%)
                                                  f99.99( 93.34%)
  1434. (0.00000) RY*(21) O  77           s(  1.08%)p 1.03(  1.11%)d 1.73(  1.87%)
                                                  f88.88( 95.94%)
  1435. (0.00000) RY*(22) O  77           s(  0.37%)p 0.44(  0.16%)d 5.02(  1.84%)
                                                  f99.99( 97.63%)
  1436. (0.00000) RY*(23) O  77           s(  1.35%)p 0.93(  1.26%)d 1.32(  1.78%)
                                                  f70.71( 95.61%)
  1437. (0.00000) RY*(24) O  77           s(  0.04%)p99.99(  4.61%)d 8.88(  0.33%)
                                                  f99.99( 95.02%)
  1438. (0.00000) RY*(25) O  77           s(  2.56%)p 3.02(  7.75%)d 2.36(  6.06%)
                                                  f32.61( 83.63%)
  1439. (0.00000) RY*(26) O  77           s(  0.04%)p37.29(  1.40%)d99.99(  4.07%)
                                                  f99.99( 94.49%)
  1440. (0.00144) RY*( 1) H  78           s( 98.41%)p 0.02(  1.59%)
                                           -0.0051  0.9920 -0.0012 -0.0290  0.0546
                                           -0.1101
  1441. (0.00042) RY*( 2) H  78           s( 22.75%)p 3.40( 77.25%)
                                            0.0022 -0.0764  0.4708 -0.3723 -0.2927
                                           -0.7404
  1442. (0.00034) RY*( 3) H  78           s( 57.36%)p 0.74( 42.64%)
                                           -0.0016  0.0718  0.7539 -0.1718 -0.1409
                                            0.6141
  1443. (0.00016) RY*( 4) H  78           s( 15.27%)p 5.55( 84.73%)
                                            0.0001 -0.0004  0.3908  0.8928  0.0475
                                           -0.2191
  1444. (0.00001) RY*( 5) H  78           s(  6.22%)p15.09( 93.78%)
  1445. (0.00405) RY*( 1) C  79           s(  0.04%)p99.99( 88.15%)d99.99( 11.66%)
                                                  f 3.67(  0.15%)
                                           -0.0000  0.0030  0.0153 -0.0027 -0.0125
                                            0.0056  0.5276  0.0697 -0.0180 -0.7721
                                           -0.0412 -0.0017 -0.0080  0.0074  0.0369
                                           -0.2836  0.0036  0.0013 -0.0107  0.0188
                                            0.0800 -0.1641 -0.0305 -0.0108  0.0040
                                           -0.0271 -0.0077 -0.0063 -0.0043  0.0206
                                           -0.0141
  1446. (0.00198) RY*( 2) C  79           s(  0.75%)p99.99( 94.42%)d 5.93(  4.46%)
                                                  f 0.49(  0.37%)
                                            0.0000 -0.0135  0.0842 -0.0115 -0.0114
                                           -0.0303  0.7762  0.1086 -0.0107  0.5717
                                           -0.0256  0.0037  0.0230 -0.0270  0.1362
                                           -0.0131  0.0434 -0.0365 -0.0411  0.0027
                                            0.0300 -0.0294 -0.1327  0.0403  0.0079
                                           -0.0433  0.0112 -0.0136 -0.0099  0.0361
                                           -0.0025
  1447. (0.00101) RY*( 3) C  79           s(  0.05%)p99.99( 71.27%)d99.99( 28.30%)
                                                  f 7.59(  0.38%)
                                           -0.0000  0.0024  0.0207 -0.0080  0.0012
                                            0.0018 -0.0746 -0.0060  0.0052 -0.0298
                                            0.0010  0.0092  0.8259 -0.1550  0.0646
                                           -0.0451  0.3277 -0.1172 -0.3576  0.1458
                                            0.0569  0.0242 -0.0499  0.0130  0.0057
                                            0.0122  0.0111  0.0062 -0.0558 -0.0159
                                           -0.0091
  1448. (0.00079) RY*( 4) C  79           s( 62.42%)p 0.03(  2.03%)d 0.56( 34.73%)
                                                  f 0.01(  0.83%)
                                           -0.0000 -0.0009  0.7898  0.0176 -0.0011
                                           -0.0197  0.0822 -0.0759 -0.0094 -0.0790
                                            0.0070 -0.0014  0.0079 -0.0301 -0.4998
                                            0.2550  0.0784  0.0144  0.0407  0.0341
                                            0.0497  0.1401  0.0299  0.0147  0.0066
                                           -0.0227 -0.0559  0.0048 -0.0046 -0.0677
                                           -0.0029
  1449. (0.00055) RY*( 5) C  79           s(  5.44%)p 2.22( 12.06%)d14.85( 80.77%)
                                                  f 0.32(  1.73%)
                                            0.0000 -0.0067  0.2320  0.0137  0.0176
                                            0.0088 -0.0230  0.0262  0.0098 -0.0268
                                           -0.0336  0.0085  0.1924  0.2834  0.1452
                                           -0.1561 -0.5983 -0.3606 -0.1811 -0.2824
                                           -0.3194  0.2013 -0.0557  0.1267  0.0777
                                            0.0295  0.0786 -0.0621  0.0096  0.0042
                                            0.0163
  1450. (0.00036) RY*( 6) C  79           s(  3.44%)p 1.98(  6.80%)d25.12( 86.37%)
                                                  f 0.99(  3.40%)
