 Entering Gaussian System, Link 0=g16
 Input=2r7901.com
 Output=2r7901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999372/Gau-2605027.inp" -scrdir="/local/becsleip_7999372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2605028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0057 -0.0071  0.0040  0.0055  0.0006
                                            0.0028
   639. (0.00106) RY*( 4) C  19           s( 10.12%)p 0.92(  9.27%)d 7.72( 78.10%)
                                                  f 0.25(  2.51%)
                                           -0.0000 -0.0114  0.3152  0.0354  0.0205
                                            0.0012  0.0430 -0.1871 -0.0012  0.0451
                                           -0.2063  0.0059  0.0068  0.1060  0.6984
                                           -0.4709 -0.1826 -0.0633  0.0702  0.0914
                                            0.1101 -0.0404 -0.0612  0.0582  0.0321
                                           -0.0804 -0.0483 -0.0447 -0.0058 -0.0522
                                            0.1024
   640. (0.00090) RY*( 5) C  19           s(  0.89%)p11.01(  9.78%)d98.55( 87.48%)
                                                  f 2.09(  1.85%)
                                           -0.0000 -0.0039  0.0926  0.0148  0.0081
                                           -0.0036  0.0053 -0.1187  0.0018  0.0121
                                           -0.0494 -0.0164  0.0180 -0.2836  0.0298
                                           -0.1550  0.5785  0.1624 -0.6066 -0.0295
                                            0.1237 -0.0175 -0.3201 -0.0452  0.0025
                                           -0.0764 -0.0222  0.1065 -0.0255  0.0112
                                            0.0090
   641. (0.00058) RY*( 6) C  19           s(  6.72%)p 2.46( 16.49%)d11.12( 74.67%)
                                                  f 0.32(  2.12%)
                                           -0.0000 -0.0099  0.2581 -0.0108  0.0183
                                            0.0001  0.1779 -0.2386  0.0004 -0.2680
                                            0.0007  0.0010 -0.0449  0.0499 -0.1064
                                            0.3762 -0.2164  0.0991  0.0384 -0.0538
                                            0.5452 -0.4027 -0.2656  0.0537  0.0178
                                           -0.0224  0.0168 -0.0298 -0.0138  0.1359
                                            0.0233
   642. (0.00036) RY*( 7) C  19           s(  0.23%)p99.99( 35.78%)d99.99( 59.97%)
                                                  f17.13(  4.01%)
                                           -0.0000 -0.0010  0.0474 -0.0096  0.0002
                                            0.0007 -0.0034 -0.1064 -0.0008  0.0124
                                            0.0809  0.0015 -0.1682 -0.5581  0.0489
                                            0.0672 -0.0047  0.4371  0.3156  0.5320
                                           -0.0007  0.1336  0.0195 -0.0299 -0.0865
                                            0.0121 -0.0175 -0.0833  0.1537  0.0021
                                            0.0400
   643. (0.00029) RY*( 8) C  19           s( 51.15%)p 0.49( 24.97%)d 0.44( 22.76%)
                                                  f 0.02(  1.13%)
                                            0.0000 -0.0055  0.7084 -0.0931 -0.0301
                                            0.0129  0.2513  0.3216  0.0041  0.1453
                                            0.2484 -0.0025  0.0056  0.0042  0.0296
                                            0.2064  0.0615 -0.0313  0.0457 -0.0873
                                           -0.3064  0.1525 -0.1896  0.1286 -0.0211
                                            0.0748  0.0223  0.0293  0.0138 -0.0132
                                           -0.0593
   644. (0.00026) RY*( 9) C  19           s(  7.99%)p 6.48( 51.77%)d 4.80( 38.32%)
                                                  f 0.24(  1.91%)
                                            0.0000 -0.0034  0.2627  0.0956 -0.0417
                                           -0.0042  0.0153  0.4051  0.0257  0.0965
                                           -0.5703  0.0025  0.0050 -0.1347 -0.3132
                                           -0.1615 -0.0393 -0.0974  0.0244  0.0506
                                            0.3899  0.2033  0.1715 -0.1487  0.0176
                                           -0.0242  0.0632 -0.0261  0.0278  0.0979
                                           -0.0567
   645. (0.00022) RY*(10) C  19           s(  0.06%)p99.99( 14.44%)d99.99( 80.78%)
                                                  f80.77(  4.72%)
                                           -0.0000 -0.0023  0.0241  0.0003 -0.0006
                                            0.0028 -0.0321  0.0367 -0.0006  0.0485
                                           -0.0340  0.0075 -0.3652 -0.0712  0.0063
                                           -0.0221 -0.5663  0.4302 -0.4305 -0.2440
                                           -0.1555  0.0945  0.0556 -0.1424  0.0449
                                            0.0005  0.0416  0.0083 -0.2012 -0.0148
                                           -0.0521
   646. (0.00017) RY*(11) C  19           s(  6.24%)p 5.10( 31.84%)d 8.79( 54.82%)
                                                  f 1.14(  7.11%)
                                            0.0000  0.0090  0.2031  0.1116 -0.0926
                                            0.0047 -0.0116  0.0896  0.0073 -0.0366
                                            0.5538  0.0004 -0.0343  0.0298 -0.0896
                                           -0.3258  0.0305 -0.0279 -0.1017  0.1245
                                            0.2021 -0.3209  0.4071 -0.3113 -0.0092
                                            0.0041 -0.0077 -0.0085  0.0385 -0.1068
                                           -0.2408
   647. (0.00009) RY*(12) C  19           s(  3.69%)p 2.67(  9.84%)d22.74( 83.90%)
                                                  f 0.70(  2.57%)
   648. (0.00005) RY*(13) C  19           s( 18.15%)p 2.77( 50.25%)d 1.60( 29.10%)
                                                  f 0.14(  2.50%)
   649. (0.00004) RY*(14) C  19           s(  2.26%)p 0.85(  1.92%)d33.06( 74.72%)
                                                  f 9.34( 21.10%)
   650. (0.00005) RY*(15) C  19           s(  7.49%)p 1.58( 11.80%)d 9.87( 73.99%)
                                                  f 0.90(  6.71%)
   651. (0.00001) RY*(16) C  19           s(  1.00%)p 3.18(  3.16%)d 5.14(  5.11%)
                                                  f91.15( 90.73%)
   652. (0.00001) RY*(17) C  19           s( 76.63%)p 0.08(  5.76%)d 0.23( 17.34%)
                                                  f 0.00(  0.27%)
   653. (0.00000) RY*(18) C  19           s(  0.02%)p99.99( 57.11%)d99.99( 39.33%)
                                                  f99.99(  3.53%)
   654. (0.00000) RY*(19) C  19           s(  0.27%)p 2.57(  0.70%)d99.99( 98.27%)
                                                  f 2.80(  0.76%)
   655. (0.00000) RY*(20) C  19           s(  0.01%)p39.93(  0.47%)d99.99(  2.23%)
                                                  f99.99( 97.29%)
   656. (0.00000) RY*(21) C  19           s(  0.05%)p11.42(  0.54%)d99.99(  5.05%)
                                                  f99.99( 94.36%)
   657. (0.00000) RY*(22) C  19           s(  0.35%)p 2.96(  1.04%)d 8.16(  2.87%)
                                                  f99.99( 95.74%)
   658. (0.00000) RY*(23) C  19           s(  0.13%)p25.50(  3.27%)d99.99( 20.09%)
                                                  f99.99( 76.51%)
   659. (0.00000) RY*(24) C  19           s(  0.02%)p56.14(  1.17%)d99.99(  6.13%)
                                                  f99.99( 92.68%)
   660. (0.00001) RY*(25) C  19           s(  1.05%)p 4.93(  5.16%)d 5.09(  5.33%)
                                                  f84.49( 88.46%)
   661. (0.00000) RY*(26) C  19           s( 98.28%)p 0.00(  0.47%)d 0.01(  0.52%)
                                                  f 0.01(  0.72%)
   662. (0.00339) RY*( 1) C  20           s(  0.17%)p99.99( 87.78%)d67.48( 11.58%)
                                                  f 2.70(  0.46%)
                                            0.0000  0.0123 -0.0250  0.0306  0.0014
                                           -0.0119 -0.8961 -0.0805  0.0044 -0.2070
                                            0.0703  0.0021  0.1420  0.0173  0.1347
                                           -0.2697  0.0506 -0.0394 -0.0293  0.0470
                                           -0.0321 -0.0139  0.1275 -0.0164  0.0192
                                           -0.0401  0.0051 -0.0137  0.0145 -0.0154
                                           -0.0447
   663. (0.00284) RY*( 2) C  20           s(  6.61%)p13.21( 87.35%)d 0.89(  5.88%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0101  0.2569  0.0062 -0.0001
                                           -0.0030  0.1720  0.0065  0.0123 -0.8531
                                            0.0740  0.0031 -0.3319 -0.0137  0.0246
                                           -0.0823  0.0115  0.0404  0.0752 -0.0507
                                           -0.0826 -0.1858 -0.0018 -0.0085 -0.0005
                                           -0.0095 -0.0316 -0.0041 -0.0035 -0.0128
                                           -0.0171
   664. (0.00257) RY*( 3) C  20           s(  0.30%)p99.99( 78.64%)d70.13( 21.04%)
                                                  f 0.07(  0.02%)
                                            0.0000  0.0023  0.0547  0.0002 -0.0008
                                           -0.0015  0.1998  0.0086  0.0026 -0.3003
                                            0.0238 -0.0052  0.8076  0.0581 -0.0479
                                            0.0485 -0.0282 -0.0265 -0.2869  0.3380
                                           -0.0476 -0.0207 -0.0298  0.0643 -0.0046
                                           -0.0024 -0.0049 -0.0085 -0.0060 -0.0061
                                           -0.0018
   665. (0.00107) RY*( 4) C  20           s( 10.64%)p 0.89(  9.49%)d 7.26( 77.30%)
                                                  f 0.24(  2.56%)
                                           -0.0000 -0.0116  0.3236  0.0340  0.0217
                                           -0.0000  0.0308 -0.0428 -0.0008  0.0638
                                           -0.2966  0.0022  0.0104  0.0035  0.1318
                                           -0.1519  0.2068 -0.0725  0.0488 -0.0143
                                           -0.6519  0.4701 -0.1847  0.0426 -0.0314
                                            0.0126 -0.1127 -0.0147  0.0102 -0.0249
                                           -0.1039
   666. (0.00091) RY*( 5) C  20           s(  0.37%)p28.38( 10.53%)d99.99( 87.39%)
                                                  f 4.62(  1.71%)
                                           -0.0000 -0.0023  0.0588  0.0151  0.0039
                                           -0.0033 -0.0158 -0.0904  0.0018  0.0134
                                           -0.0498 -0.0169  0.0142 -0.3061  0.0526
                                            0.0729 -0.8204 -0.1386  0.1964  0.0973
                                           -0.2307  0.0254  0.2599  0.0636 -0.0211
                                            0.0011  0.0227 -0.0229 -0.1205 -0.0043
                                           -0.0335
   667. (0.00058) RY*( 6) C  20           s(  8.40%)p 1.86( 15.62%)d 8.79( 73.87%)
                                                  f 0.25(  2.10%)
                                           -0.0000 -0.0099  0.2888 -0.0151  0.0177
                                            0.0008 -0.3150  0.1434  0.0009 -0.0065
                                           -0.1809  0.0015  0.0609  0.0043 -0.5640
                                            0.4893 -0.0427  0.1174  0.1287 -0.0968
                                           -0.0957 -0.1942 -0.3019  0.0406 -0.0127
                                            0.0276 -0.0152 -0.0221 -0.0103  0.1385
                                            0.0087
   668. (0.00036) RY*( 7) C  20           s(  0.09%)p99.99( 34.45%)d99.99( 61.39%)
                                                  f46.27(  4.07%)
                                           -0.0000 -0.0005  0.0295  0.0028 -0.0018
                                           -0.0006  0.0377  0.1108 -0.0004 -0.0116
                                           -0.0613 -0.0019  0.1589  0.5492  0.0167
                                           -0.1141 -0.2532 -0.2186 -0.1631 -0.6695
                                           -0.0608 -0.0796  0.0556 -0.0273  0.0832
                                           -0.0094  0.0112  0.1155 -0.1350  0.0022
                                           -0.0447
   669. (0.00029) RY*( 8) C  20           s( 52.07%)p 0.52( 27.04%)d 0.38( 19.57%)
                                                  f 0.03(  1.32%)
                                           -0.0000 -0.0053  0.7147 -0.0921 -0.0361
                                           -0.0031 -0.0093  0.0008  0.0137  0.2910
                                            0.4303  0.0020  0.0139  0.0087  0.2884
                                           -0.0843 -0.0540  0.0433 -0.0653  0.0464
                                            0.0895 -0.2300 -0.1469  0.1082  0.0304
                                           -0.0210  0.0779  0.0193  0.0048 -0.0346
                                            0.0646
   670. (0.00026) RY*( 9) C  20           s(  6.10%)p 8.22( 50.17%)d 6.81( 41.56%)
                                                  f 0.35(  2.17%)
                                            0.0000 -0.0031  0.2226  0.1013 -0.0347
