 Entering Gaussian System, Link 0=g16
 Input=6jt601.com
 Output=6jt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077908/Gau-255918.inp" -scrdir="/local/becsleip_8077908/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    255919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.85%)
  1211. (0.00000) RY*(25) C  60           s(  0.49%)p 8.10(  3.98%)d 1.46(  0.72%)
                                                  f99.99( 94.81%)
  1212. (0.00000) RY*(26) C  60           s(  0.15%)p 4.41(  0.66%)d35.53(  5.33%)
                                                  f99.99( 93.86%)
  1213. (0.00067) RY*( 1) H  61           s( 91.16%)p 0.10(  8.84%)
                                           -0.0013  0.9548 -0.0043  0.2379  0.1593
                                           -0.0803
  1214. (0.00015) RY*( 2) H  61           s( 88.72%)p 0.13( 11.28%)
                                           -0.0044  0.0555  0.9402 -0.0210 -0.3224
                                           -0.0921
  1215. (0.00008) RY*( 3) H  61           s( 13.35%)p 6.49( 86.65%)
  1216. (0.00006) RY*( 4) H  61           s(  4.49%)p21.26( 95.51%)
  1217. (0.00001) RY*( 5) H  61           s(  2.35%)p41.48( 97.65%)
  1218. (0.00102) RY*( 1) H  62           s( 89.35%)p 0.12( 10.65%)
                                           -0.0010  0.9452 -0.0058  0.2926  0.1028
                                            0.1016
  1219. (0.00015) RY*( 2) H  62           s( 96.34%)p 0.04(  3.66%)
                                           -0.0037  0.0509  0.9802 -0.0994  0.0288
                                           -0.1610
  1220. (0.00008) RY*( 3) H  62           s(  0.32%)p99.99( 99.68%)
  1221. (0.00004) RY*( 4) H  62           s( 11.83%)p 7.45( 88.17%)
  1222. (0.00001) RY*( 5) H  62           s(  2.23%)p43.93( 97.77%)
  1223. (0.00062) RY*( 1) H  63           s( 90.88%)p 0.10(  9.12%)
                                           -0.0006  0.9529 -0.0277  0.2931 -0.0436
                                           -0.0577
  1224. (0.00018) RY*( 2) H  63           s( 73.78%)p 0.36( 26.22%)
                                           -0.0041  0.1398  0.8475 -0.3636  0.3120
                                           -0.1806
  1225. (0.00005) RY*( 3) H  63           s( 23.48%)p 3.26( 76.52%)
  1226. (0.00006) RY*( 4) H  63           s(  6.00%)p15.67( 94.00%)
  1227. (0.00001) RY*( 5) H  63           s(  5.92%)p15.90( 94.08%)
  1228. (0.00114) RY*( 1) C  64           s( 16.62%)p 4.29( 71.29%)d 0.67( 11.14%)
                                                  f 0.06(  0.95%)
                                            0.0000  0.0022  0.3636  0.1845  0.0023
                                           -0.0014 -0.4049 -0.0424 -0.0036 -0.6992
                                           -0.0645  0.0221  0.1744 -0.1524  0.1814
                                            0.0755  0.0481  0.0140  0.0917  0.0204
                                           -0.0959 -0.0447 -0.2142 -0.0661 -0.0933
                                            0.0042  0.0242  0.0065 -0.0107  0.0083
                                           -0.0000
  1229. (0.00081) RY*( 2) C  64           s(  0.00%)p 1.00( 10.49%)d 8.20( 86.05%)
                                                  f 0.33(  3.45%)
                                            0.0000  0.0001  0.0000  0.0061  0.0004
                                            0.0106  0.1516 -0.2355 -0.0063 -0.0848
                                            0.1380 -0.0005 -0.0068  0.0052 -0.1945
                                           -0.2347 -0.5211 -0.0804  0.3225  0.0537
                                           -0.3993 -0.4708  0.0370  0.0142  0.0072
                                           -0.0587  0.0432 -0.1351 -0.0662 -0.0105
                                           -0.0802
  1230. (0.00051) RY*( 3) C  64           s( 27.38%)p 2.20( 60.18%)d 0.34(  9.36%)
                                                  f 0.11(  3.08%)
                                            0.0000  0.0009  0.4692  0.2316 -0.0032
                                            0.0085 -0.0142 -0.0390  0.0122  0.0384
                                           -0.0470  0.0137 -0.7587 -0.1427 -0.1193
                                           -0.1106  0.0575 -0.0037  0.0903  0.0099
                                            0.0710  0.0688  0.2140  0.0059  0.0867
                                           -0.0508 -0.1046 -0.0035 -0.0015 -0.0987
                                            0.0031
  1231. (0.00010) RY*( 4) C  64           s(  0.04%)p99.99( 91.27%)d99.99(  7.24%)
                                                  f34.49(  1.45%)
  1232. (0.00009) RY*( 5) C  64           s(  4.44%)p 9.25( 41.09%)d10.47( 46.51%)
                                                  f 1.79(  7.97%)
  1233. (0.00007) RY*( 6) C  64           s( 32.57%)p 1.27( 41.39%)d 0.38( 12.32%)
                                                  f 0.42( 13.72%)
  1234. (0.00001) RY*( 7) C  64           s(  2.61%)p35.16( 91.71%)d 1.98(  5.17%)
                                                  f 0.20(  0.52%)
  1235. (0.00001) RY*( 8) C  64           s( 93.38%)p 0.04(  3.79%)d 0.02(  1.50%)
                                                  f 0.01(  1.33%)
  1236. (0.00001) RY*( 9) C  64           s(  3.11%)p19.05( 59.27%)d12.02( 37.38%)
                                                  f 0.08(  0.23%)
  1237. (0.00000) RY*(10) C  64           s(  0.78%)p13.35( 10.35%)d99.99( 88.76%)
                                                  f 0.15(  0.12%)
  1238. (0.00001) RY*(11) C  64           s(  0.88%)p48.54( 42.60%)d63.44( 55.68%)
                                                  f 0.96(  0.84%)
  1239. (0.00000) RY*(12) C  64           s(  0.50%)p73.26( 36.80%)d99.99( 62.60%)
                                                  f 0.19(  0.09%)
  1240. (0.00000) RY*(13) C  64           s(  0.25%)p10.30(  2.53%)d99.99( 97.22%)
                                                  f 0.03(  0.01%)
  1241. (0.00000) RY*(14) C  64           s(  6.15%)p 0.95(  5.82%)d14.30( 88.02%)
                                                  f 0.00(  0.00%)
  1242. (0.00000) RY*(15) C  64           s(  1.61%)p 1.42(  2.28%)d59.68( 95.92%)
                                                  f 0.12(  0.19%)
  1243. (0.00000) RY*(16) C  64           s(  0.16%)p48.43(  7.86%)d99.99( 91.10%)
                                                  f 5.37(  0.87%)
  1244. (0.00000) RY*(17) C  64           s(  0.37%)p14.81(  5.53%)d99.99( 93.97%)
                                                  f 0.34(  0.13%)
  1245. (0.00000) RY*(18) C  64           s( 99.95%)p 0.00(  0.03%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1246. (0.00000) RY*(19) C  64           s(  0.19%)p31.74(  5.92%)d99.99( 93.89%)
                                                  f 0.04(  0.01%)
  1247. (0.00000) RY*(20) C  64           s(  0.82%)p 2.52(  2.07%)d 6.23(  5.12%)
                                                  f99.99( 91.99%)
  1248. (0.00000) RY*(21) C  64           s(  0.62%)p 1.24(  0.77%)d 0.60(  0.37%)
                                                  f99.99( 98.23%)
  1249. (0.00001) RY*(22) C  64           s(  2.32%)p 0.61(  1.41%)d 0.21(  0.49%)
                                                  f41.26( 95.78%)
  1250. (0.00000) RY*(23) C  64           s(  0.05%)p14.52(  0.73%)d35.36(  1.77%)
                                                  f99.99( 97.45%)
  1251. (0.00000) RY*(24) C  64           s(  0.27%)p 5.13(  1.38%)d 6.66(  1.79%)
                                                  f99.99( 96.57%)
  1252. (0.00000) RY*(25) C  64           s(  4.90%)p 0.63(  3.07%)d 1.18(  5.79%)
                                                  f17.59( 86.24%)
  1253. (0.00000) RY*(26) C  64           s(  0.02%)p38.81(  0.60%)d40.87(  0.64%)
                                                  f99.99( 98.75%)
  1254. (0.00074) RY*( 1) H  65           s( 80.90%)p 0.24( 19.10%)
                                           -0.0004  0.8994  0.0000 -0.0342 -0.3680
                                           -0.2332
  1255. (0.00014) RY*( 2) H  65           s( 82.40%)p 0.21( 17.60%)
                                           -0.0060 -0.0336  0.9071  0.0634  0.1556
                                           -0.3845
  1256. (0.00009) RY*( 3) H  65           s( 20.18%)p 3.95( 79.82%)
  1257. (0.00005) RY*( 4) H  65           s(  8.63%)p10.58( 91.37%)
  1258. (0.00000) RY*( 5) H  65           s(  7.95%)p11.59( 92.05%)
  1259. (0.00074) RY*( 1) H  66           s( 80.17%)p 0.25( 19.83%)
                                           -0.0004  0.8954 -0.0014 -0.3267 -0.1946
                                           -0.2318
  1260. (0.00014) RY*( 2) H  66           s( 82.34%)p 0.21( 17.66%)
                                           -0.0062 -0.0249  0.9071  0.1114  0.1435
                                           -0.3789
  1261. (0.00008) RY*( 3) H  66           s( 20.88%)p 3.79( 79.12%)
  1262. (0.00005) RY*( 4) H  66           s(  8.69%)p10.51( 91.31%)
  1263. (0.00000) RY*( 5) H  66           s(  7.98%)p11.53( 92.02%)
  1264. (0.00024) RY*( 1) H  67           s( 83.30%)p 0.20( 16.70%)
                                            0.0028  0.9054 -0.1151  0.0160  0.0273
                                           -0.4074
  1265. (0.00011) RY*( 2) H  67           s( 72.96%)p 0.37( 27.04%)
                                           -0.0071  0.3263  0.7894 -0.0452 -0.1720
                                            0.4886
  1266. (0.00007) RY*( 3) H  67           s(  0.41%)p99.99( 99.59%)
  1267. (0.00002) RY*( 4) H  67           s( 32.27%)p 2.10( 67.73%)
  1268. (0.00001) RY*( 5) H  67           s( 11.12%)p 7.99( 88.88%)
  1269. (0.00292) RY*( 1) N  68           s(  0.00%)p 1.00( 66.55%)d 0.50( 33.15%)
                                                  f 0.00(  0.30%)
                                            0.0000 -0.0005  0.0035 -0.0005  0.0005
                                            0.0069 -0.7011 -0.0000 -0.0055  0.4167
                                            0.0010  0.0000 -0.0125  0.0025  0.1798
                                           -0.0290 -0.4010  0.0911  0.2241 -0.0404
                                            0.2741 -0.0465  0.0041 -0.0066  0.0009
                                            0.0255 -0.0152 -0.0359 -0.0247 -0.0021
                                           -0.0133
  1270. (0.00233) RY*( 2) N  68           s(  6.49%)p11.00( 71.31%)d 3.31( 21.45%)
                                                  f 0.12(  0.75%)
                                           -0.0000 -0.0033  0.2545  0.0074  0.0030
                                           -0.0125  0.1628  0.0227 -0.0216  0.2655
                                            0.0327  0.0107 -0.7794  0.0796  0.0932
                                            0.0315  0.1025  0.0997  0.1608  0.1840
                                           -0.0704 -0.0083 -0.3423 -0.0499  0.0568
                                           -0.0252 -0.0468  0.0176 -0.0270 -0.0208
                                           -0.0001
  1271. (0.00106) RY*( 3) N  68           s( 28.66%)p 0.63( 18.01%)d 1.80( 51.66%)
                                                  f 0.06(  1.68%)
                                            0.0000  0.0191  0.5334 -0.0355 -0.0219
                                           -0.0048  0.0046 -0.0568 -0.0079 -0.0104
                                           -0.0300  0.0047  0.3623 -0.2108 -0.0533
                                           -0.0178  0.1519 -0.1668  0.3989 -0.2809
                                           -0.0138 -0.0211 -0.4608  0.1071  0.0202
                                           -0.0483 -0.1007  0.0287 -0.0498  0.0236
                                           -0.0061
  1272. (0.00083) RY*( 4) N  68           s(  0.18%)p89.10( 16.47%)d99.99( 81.59%)
                                                  f 9.51(  1.76%)
                                            0.0000  0.0019  0.0427  0.0040 -0.0019
                                            0.0009  0.0118  0.3528 -0.0020 -0.0264
                                           -0.1963 -0.0000  0.0185 -0.0222  0.3363
                                            0.1318  0.4072  0.1276 -0.2144 -0.1146
                                            0.6213  0.2344 -0.0573  0.0012  0.0070
                                           -0.0859  0.0420 -0.0525 -0.0318  0.0004
                                            0.0680
  1273. (0.00049) RY*( 5) N  68           s(  1.92%)p46.30( 89.08%)d 4.54(  8.73%)
                                                  f 0.14(  0.26%)
                                            0.0000  0.0120  0.1360  0.0241  0.0055
                                           -0.0160 -0.4383  0.0501 -0.0257 -0.7648
                                            0.0824 -0.0254 -0.2807  0.1554 -0.0257
                                           -0.0639 -0.0826 -0.0162 -0.0865 -0.0529
                                           -0.0040  0.0347 -0.1523  0.2020  0.0196
                                            0.0030 -0.0041 -0.0205  0.0380 -0.0192
                                            0.0022
  1274. (0.00027) RY*( 6) N  68           s( 15.38%)p 1.11( 17.14%)d 3.93( 60.50%)
                                                  f 0.45(  6.98%)
                                           -0.0000 -0.0046  0.3842  0.0778  0.0087
                                            0.0152  0.0111  0.0122  0.0239  0.0597
                                            0.0059  0.0243 -0.0752  0.4006 -0.3363
                                           -0.0331  0.1906 -0.0422  0.2807 -0.0506
                                            0.1972  0.0089  0.5694  0.0905 -0.1250
                                           -0.0143 -0.0227 -0.1142  0.1960 -0.0451
                                            0.0047
  1275. (0.00022) RY*( 7) N  68           s( 24.50%)p 0.56( 13.74%)d 2.50( 61.29%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0030  0.4933  0.0395  0.0045
                                           -0.0055  0.0759  0.0643 -0.0088  0.1379
                                            0.1009 -0.0197  0.1570  0.2705 -0.1437
                                            0.1588 -0.3567  0.0127 -0.6149  0.0292
                                            0.0581 -0.0860 -0.1470 -0.1682  0.0656
                                            0.0095  0.0118  0.0060 -0.0070  0.0102
                                            0.0008
  1276. (0.00008) RY*( 8) N  68           s(  8.67%)p 1.68( 14.56%)d 6.78( 58.78%)
                                                  f 2.07( 17.99%)
  1277. (0.00006) RY*( 9) N  68           s(  0.02%)p99.99( 18.69%)d99.99( 75.52%)
                                                  f99.99(  5.77%)
  1278. (0.00006) RY*(10) N  68           s( 23.33%)p 0.18(  4.19%)d 2.93( 68.31%)
                                                  f 0.18(  4.17%)
  1279. (0.00004) RY*(11) N  68           s(  5.86%)p10.41( 61.07%)d 3.87( 22.72%)
                                                  f 1.76( 10.34%)
  1280. (0.00002) RY*(12) N  68           s( 59.84%)p 0.08(  4.95%)d 0.52( 30.87%)
                                                  f 0.07(  4.34%)
  1281. (0.00001) RY*(13) N  68           s(  0.31%)p52.98( 16.64%)d99.99( 82.73%)
                                                  f 1.01(  0.32%)
  1282. (0.00000) RY*(14) N  68           s(  0.42%)p99.99( 75.17%)d49.85( 21.18%)
                                                  f 7.59(  3.22%)
  1283. (0.00001) RY*(15) N  68           s(  5.09%)p 4.62( 23.48%)d13.76( 70.00%)
                                                  f 0.28(  1.43%)
  1284. (0.00001) RY*(16) N  68           s( 12.88%)p 4.80( 61.85%)d 1.85( 23.87%)
                                                  f 0.11(  1.40%)
  1285. (0.00000) RY*(17) N  68           s(  0.55%)p 7.16(  3.96%)d99.99( 95.40%)
                                                  f 0.16(  0.09%)
  1286. (0.00000) RY*(18) N  68           s(  0.61%)p 1.01(  0.62%)d99.99( 98.54%)
                                                  f 0.39(  0.24%)
  1287. (0.00000) RY*(19) N  68           s( 99.86%)p 0.00(  0.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
