 Entering Gaussian System, Link 0=g16
 Input=1mlh12.com
 Output=1mlh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024581/Gau-2858948.inp" -scrdir="/local/bebjones_8024581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2858949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1148    C   53  dx2y2  Ryd( 3d)     0.00003       2.27842
  1149    C   53  dz2    Ryd( 4d)     0.00019       2.72743
  1150    C   53  dz2    Ryd( 3d)     0.00002       1.97573
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.04595
  1152    C   53  f(C1)  Ryd( 4f)     0.00005       3.11330
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.06105
  1154    C   53  f(C2)  Ryd( 4f)     0.00002       3.09731
  1155    C   53  f(S2)  Ryd( 4f)     0.00002       3.11256
  1156    C   53  f(C3)  Ryd( 4f)     0.00006       3.68745
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.43965
 
  1158    H   54  S      Val( 1S)     0.40288      -0.05500
  1159    H   54  S      Ryd( 2S)     0.00033       0.82752
  1160    H   54  S      Ryd( 3S)     0.00007       1.58365
  1161    H   54  px     Ryd( 2p)     0.00008       2.10889
  1162    H   54  py     Ryd( 2p)     0.00027       2.68328
  1163    H   54  pz     Ryd( 2p)     0.00009       1.95730
 
  1164    H   55  S      Val( 1S)     0.39042      -0.04735
  1165    H   55  S      Ryd( 3S)     0.00015       1.46459
  1166    H   55  S      Ryd( 2S)     0.00005       0.75126
  1167    H   55  px     Ryd( 2p)     0.00032       2.81944
  1168    H   55  py     Ryd( 2p)     0.00003       2.03630
  1169    H   55  pz     Ryd( 2p)     0.00006       1.87787
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.15500
  1171    C   56  S      Val( 2S)     0.56518      -0.40523
  1172    C   56  S      Ryd( 3S)     0.00043       1.11151
  1173    C   56  S      Ryd( 4S)     0.00011       1.74859
  1174    C   56  S      Ryd( 5S)     0.00000      21.52668
  1175    C   56  px     Val( 2p)     0.52974      -0.18841
  1176    C   56  px     Ryd( 3p)     0.00026       0.59047
  1177    C   56  px     Ryd( 4p)     0.00025       1.57943
  1178    C   56  py     Val( 2p)     0.61497      -0.20069
  1179    C   56  py     Ryd( 3p)     0.00059       0.68965
  1180    C   56  py     Ryd( 4p)     0.00006       1.57380
  1181    C   56  pz     Val( 2p)     0.61174      -0.20145
  1182    C   56  pz     Ryd( 3p)     0.00049       0.51572
  1183    C   56  pz     Ryd( 4p)     0.00006       1.63036
  1184    C   56  dxy    Ryd( 4d)     0.00016       2.95388
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.67700
  1186    C   56  dxz    Ryd( 4d)     0.00032       2.72589
  1187    C   56  dxz    Ryd( 3d)     0.00004       2.23761
  1188    C   56  dyz    Ryd( 4d)     0.00022       2.61925
  1189    C   56  dyz    Ryd( 3d)     0.00003       2.40681
  1190    C   56  dx2y2  Ryd( 4d)     0.00042       3.43381
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.42865
  1192    C   56  dz2    Ryd( 4d)     0.00028       2.91264
  1193    C   56  dz2    Ryd( 3d)     0.00002       2.55856
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.16488
  1195    C   56  f(C1)  Ryd( 4f)     0.00005       3.51851
  1196    C   56  f(S1)  Ryd( 4f)     0.00004       3.41231
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.23415
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.28708
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.45683
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.48004
 
  1201    H   57  S      Val( 1S)     0.38213      -0.06821
  1202    H   57  S      Ryd( 2S)     0.00025       0.79784
  1203    H   57  S      Ryd( 3S)     0.00007       1.58517
  1204    H   57  px     Ryd( 2p)     0.00008       2.25279
  1205    H   57  py     Ryd( 2p)     0.00009       2.19445
  1206    H   57  pz     Ryd( 2p)     0.00015       2.42203
 
  1207    H   58  S      Val( 1S)     0.38106      -0.06709
  1208    H   58  S      Ryd( 2S)     0.00033       0.76274
  1209    H   58  S      Ryd( 3S)     0.00007       1.56704
  1210    H   58  px     Ryd( 2p)     0.00008       2.28106
  1211    H   58  py     Ryd( 2p)     0.00005       2.05499
  1212    H   58  pz     Ryd( 2p)     0.00020       2.56689
 
  1213    H   59  S      Val( 1S)     0.38037      -0.06435
  1214    H   59  S      Ryd( 2S)     0.00021       0.80810
  1215    H   59  S      Ryd( 3S)     0.00006       1.55356
  1216    H   59  px     Ryd( 2p)     0.00006       2.10680
  1217    H   59  py     Ryd( 2p)     0.00023       2.76023
  1218    H   59  pz     Ryd( 2p)     0.00004       1.99219
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.14313
  1220    C   60  S      Val( 2S)     0.56193      -0.39701
  1221    C   60  S      Ryd( 3S)     0.00030       1.22246
  1222    C   60  S      Ryd( 4S)     0.00007       1.66806
  1223    C   60  S      Ryd( 5S)     0.00000      21.52683
  1224    C   60  px     Val( 2p)     0.61317      -0.19596
  1225    C   60  px     Ryd( 3p)     0.00063       0.67847
  1226    C   60  px     Ryd( 4p)     0.00005       1.57178
  1227    C   60  py     Val( 2p)     0.54514      -0.18524
  1228    C   60  py     Ryd( 3p)     0.00033       0.76348
  1229    C   60  py     Ryd( 4p)     0.00018       2.20549
  1230    C   60  pz     Val( 2p)     0.60246      -0.19534
  1231    C   60  pz     Ryd( 3p)     0.00049       0.60575
  1232    C   60  pz     Ryd( 4p)     0.00011       1.75342
  1233    C   60  dxy    Ryd( 3d)     0.00020       1.38314
  1234    C   60  dxy    Ryd( 4d)     0.00004       2.80456
  1235    C   60  dxz    Ryd( 3d)     0.00070       1.51609
  1236    C   60  dxz    Ryd( 4d)     0.00003       2.94683
  1237    C   60  dyz    Ryd( 3d)     0.00099       1.44226
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.94005
  1239    C   60  dx2y2  Ryd( 3d)     0.00160       1.52258
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.07665
  1241    C   60  dz2    Ryd( 3d)     0.00059       1.33274
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.84320
  1243    C   60  f(0)   Ryd( 4f)     0.00004       3.36133
  1244    C   60  f(C1)  Ryd( 4f)     0.00000       3.11753
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.66312
  1246    C   60  f(C2)  Ryd( 4f)     0.00008       3.71057
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.32213
  1248    C   60  f(C3)  Ryd( 4f)     0.00001       3.66952
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.51372
 
  1250    H   61  S      Val( 1S)     0.38276      -0.06372
  1251    H   61  S      Ryd( 2S)     0.00038       0.76741
  1252    H   61  S      Ryd( 3S)     0.00008       1.58063
  1253    H   61  px     Ryd( 2p)     0.00005       2.10293
  1254    H   61  py     Ryd( 2p)     0.00007       2.61147
  1255    H   61  pz     Ryd( 2p)     0.00010       2.57964
 
  1256    H   62  S      Val( 1S)     0.38221      -0.06182
  1257    H   62  S      Ryd( 2S)     0.00030       0.78751
  1258    H   62  S      Ryd( 3S)     0.00007       1.66956
  1259    H   62  px     Ryd( 2p)     0.00011       2.65117
  1260    H   62  py     Ryd( 2p)     0.00004       2.32361
  1261    H   62  pz     Ryd( 2p)     0.00007       2.35181
 
  1262    H   63  S      Val( 1S)     0.38446      -0.06652
  1263    H   63  S      Ryd( 2S)     0.00023       1.02747
  1264    H   63  S      Ryd( 3S)     0.00007       1.51207
  1265    H   63  px     Ryd( 2p)     0.00010       2.54776
  1266    H   63  py     Ryd( 2p)     0.00005       2.37077
  1267    H   63  pz     Ryd( 2p)     0.00007       2.37346
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.09778
  1269    O   64  S      Val( 2S)     0.80287      -1.04305
  1270    O   64  S      Ryd( 3S)     0.00136       1.39314
  1271    O   64  S      Ryd( 4S)     0.00002       5.53810
  1272    O   64  S      Ryd( 5S)     0.00000      41.89802
  1273    O   64  px     Val( 2p)     0.97326      -0.45893
  1274    O   64  px     Ryd( 3p)     0.00115       0.55014
  1275    O   64  px     Ryd( 4p)     0.00001       2.67193
  1276    O   64  py     Val( 2p)     0.77487      -0.44250
  1277    O   64  py     Ryd( 3p)     0.00186       0.94781
  1278    O   64  py     Ryd( 4p)     0.00002       3.20724
  1279    O   64  pz     Val( 2p)     0.85148      -0.45086
  1280    O   64  pz     Ryd( 3p)     0.00118       0.62116
  1281    O   64  pz     Ryd( 4p)     0.00003       3.08728
  1282    O   64  dxy    Ryd( 3d)     0.00013       2.23553
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.14382
  1284    O   64  dxz    Ryd( 3d)     0.00040       2.13017
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.10290
  1286    O   64  dyz    Ryd( 3d)     0.00073       2.74786
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.39409
  1288    O   64  dx2y2  Ryd( 3d)     0.00032       2.52273
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.21577
  1290    O   64  dz2    Ryd( 3d)     0.00015       2.46340
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.44154
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.26747
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.10076
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.51843
  1295    O   64  f(C2)  Ryd( 4f)     0.00007       5.46153
  1296    O   64  f(S2)  Ryd( 4f)     0.00003       5.31223
  1297    O   64  f(C3)  Ryd( 4f)     0.00011       5.37028
  1298    O   64  f(S3)  Ryd( 4f)     0.00011       5.35992
 
  1299    H   65  S      Val( 1S)     0.23431       0.01935
  1300    H   65  S      Ryd( 2S)     0.00031       1.14892
  1301    H   65  S      Ryd( 3S)     0.00028       1.50789
  1302    H   65  px     Ryd( 2p)     0.00036       1.96200
  1303    H   65  py     Ryd( 2p)     0.00012       2.72352
  1304    H   65  pz     Ryd( 2p)     0.00013       2.20693
 
  1305    H   66  S      Val( 1S)     0.24263       0.12402
  1306    H   66  S      Ryd( 3S)     0.00030       2.10871
  1307    H   66  S      Ryd( 2S)     0.00008       0.88152
  1308    H   66  px     Ryd( 2p)     0.00041       1.99597
  1309    H   66  py     Ryd( 2p)     0.00011       2.45089
  1310    H   66  pz     Ryd( 2p)     0.00016       2.57844
 
  1311    C   67  S      Cor( 1S)     0.99971     -10.16542
  1312    C   67  S      Val( 2S)     0.56767      -0.42376
  1313    C   67  S      Ryd( 3S)     0.00033       0.91315
  1314    C   67  S      Ryd( 4S)     0.00006       1.91745
  1315    C   67  S      Ryd( 5S)     0.00000      21.45611
  1316    C   67  px     Val( 2p)     0.59912      -0.21323
  1317    C   67  px     Ryd( 3p)     0.00028       0.73187
  1318    C   67  px     Ryd( 4p)     0.00006       1.45268
  1319    C   67  py     Val( 2p)     0.61340      -0.21541
  1320    C   67  py     Ryd( 3p)     0.00034       0.75966
  1321    C   67  py     Ryd( 4p)     0.00004       1.41387
  1322    C   67  pz     Val( 2p)     0.54207      -0.20543
  1323    C   67  pz     Ryd( 3p)     0.00025       0.68585
  1324    C   67  pz     Ryd( 4p)     0.00012       1.42399
  1325    C   67  dxy    Ryd( 4d)     0.00030       2.79442
  1326    C   67  dxy    Ryd( 3d)     0.00004       2.33970
  1327    C   67  dxz    Ryd( 4d)     0.00042       3.04707
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.28662
  1329    C   67  dyz    Ryd( 4d)     0.00017       2.67459
  1330    C   67  dyz    Ryd( 3d)     0.00003       2.41541
  1331    C   67  dx2y2  Ryd( 4d)     0.00019       2.53527
  1332    C   67  dx2y2  Ryd( 3d)     0.00006       2.41333
  1333    C   67  dz2    Ryd( 4d)     0.00030       3.13799
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.41684
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.35637
  1336    C   67  f(C1)  Ryd( 4f)     0.00006       3.45502
  1337    C   67  f(S1)  Ryd( 4f)     0.00002       3.30015
  1338    C   67  f(C2)  Ryd( 4f)     0.00001       3.27820
  1339    C   67  f(S2)  Ryd( 4f)     0.00003       3.32195
  1340    C   67  f(C3)  Ryd( 4f)     0.00005       3.49191
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.09436
 
  1342    H   68  S      Val( 1S)     0.38571      -0.08363
  1343    H   68  S      Ryd( 2S)     0.00023       0.87498
  1344    H   68  S      Ryd( 3S)     0.00005       1.42725
  1345    H   68  px     Ryd( 2p)     0.00017       2.35303
  1346    H   68  py     Ryd( 2p)     0.00004       1.96309
  1347    H   68  pz     Ryd( 2p)     0.00016       2.43353
 
  1348    H   69  S      Val( 1S)     0.37816      -0.07724
  1349    H   69  S      Ryd( 3S)     0.00010       1.39346
  1350    H   69  S      Ryd( 2S)     0.00004       0.92014
  1351    H   69  px     Ryd( 2p)     0.00008       2.18987
  1352    H   69  py     Ryd( 2p)     0.00018       2.57080
  1353    H   69  pz     Ryd( 2p)     0.00004       2.00825
 
  1354    H   70  S      Val( 1S)     0.38215      -0.08159
  1355    H   70  S      Ryd( 2S)     0.00024       0.93788
  1356    H   70  S      Ryd( 3S)     0.00005       1.33635
  1357    H   70  px     Ryd( 2p)     0.00011       2.28533
  1358    H   70  py     Ryd( 2p)     0.00016       2.35323
  1359    H   70  pz     Ryd( 2p)     0.00009       2.09766
 
  1360    N   71  S      Cor( 1S)     0.99970     -14.33547
  1361    N   71  S      Val( 2S)     0.62728      -0.69868
  1362    N   71  S      Ryd( 3S)     0.00043       1.70733
  1363    N   71  S      Ryd( 4S)     0.00003       2.72863
  1364    N   71  S      Ryd( 5S)     0.00000      30.09939
  1365    N   71  px     Val( 2p)     0.73823      -0.38217
  1366    N   71  px     Ryd( 3p)     0.00099       0.69836
  1367    N   71  px     Ryd( 4p)     0.00015       2.31821
  1368    N   71  py     Val( 2p)     0.70643      -0.37735
  1369    N   71  py     Ryd( 3p)     0.00100       0.84089
  1370    N   71  py     Ryd( 4p)     0.00014       2.45046
  1371    N   71  pz     Val( 2p)     0.66327      -0.37621
  1372    N   71  pz     Ryd( 3p)     0.00097       1.02316
  1373    N   71  pz     Ryd( 4p)     0.00015       2.87617
  1374    N   71  dxy    Ryd( 3d)     0.00134       1.53148
  1375    N   71  dxy    Ryd( 4d)     0.00002       4.63533
  1376    N   71  dxz    Ryd( 3d)     0.00056       1.36053
  1377    N   71  dxz    Ryd( 4d)     0.00008       4.51365
  1378    N   71  dyz    Ryd( 3d)     0.00063       1.50972
  1379    N   71  dyz    Ryd( 4d)     0.00011       4.63866
  1380    N   71  dx2y2  Ryd( 3d)     0.00038       1.28001
  1381    N   71  dx2y2  Ryd( 4d)     0.00003       4.41190
  1382    N   71  dz2    Ryd( 3d)     0.00182       1.64788
  1383    N   71  dz2    Ryd( 4d)     0.00002       4.85848
  1384    N   71  f(0)   Ryd( 4f)     0.00008       4.88174
  1385    N   71  f(C1)  Ryd( 4f)     0.00013       4.55650
  1386    N   71  f(S1)  Ryd( 4f)     0.00010       4.72823
  1387    N   71  f(C2)  Ryd( 4f)     0.00001       4.20032
  1388    N   71  f(S2)  Ryd( 4f)     0.00009       4.56695
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.37892
  1390    N   71  f(S3)  Ryd( 4f)     0.00011       4.29698
 
  1391    H   72  S      Val( 1S)     0.28213      -0.03597
  1392    H   72  S      Ryd( 3S)     0.00020       1.92991
  1393    H   72  S      Ryd( 2S)     0.00012       0.80595
  1394    H   72  px     Ryd( 2p)     0.00021       2.33899
  1395    H   72  py     Ryd( 2p)     0.00015       2.52138
  1396    H   72  pz     Ryd( 2p)     0.00013       2.79777
 
  1397    C   73  S      Cor( 1S)     0.99960     -10.22216
  1398    C   73  S      Val( 2S)     0.46174      -0.33919
  1399    C   73  S      Ryd( 4S)     0.00066       1.50020
  1400    C   73  S      Ryd( 3S)     0.00002       1.45386
  1401    C   73  S      Ryd( 5S)     0.00000      21.26487
  1402    C   73  px     Val( 2p)     0.48017      -0.19955
  1403    C   73  px     Ryd( 3p)     0.00110       0.82891
  1404    C   73  px     Ryd( 4p)     0.00016       1.43590
  1405    C   73  py     Val( 2p)     0.45702      -0.18310
  1406    C   73  py     Ryd( 3p)     0.00119       0.89902
  1407    C   73  py     Ryd( 4p)     0.00012       1.53423
  1408    C   73  pz     Val( 2p)     0.52415      -0.17959
  1409    C   73  pz     Ryd( 3p)     0.00167       1.28727
  1410    C   73  pz     Ryd( 4p)     0.00015       1.84867
  1411    C   73  dxy    Ryd( 3d)     0.00013       1.50776
  1412    C   73  dxy    Ryd( 4d)     0.00015       3.66842
  1413    C   73  dxz    Ryd( 3d)     0.00062       1.30378
  1414    C   73  dxz    Ryd( 4d)     0.00023       3.31880
  1415    C   73  dyz    Ryd( 3d)     0.00061       1.31376
  1416    C   73  dyz    Ryd( 4d)     0.00036       3.35854
  1417    C   73  dx2y2  Ryd( 3d)     0.00023       1.14785
  1418    C   73  dx2y2  Ryd( 4d)     0.00019       3.04348
  1419    C   73  dz2    Ryd( 3d)     0.00051       1.73314
  1420    C   73  dz2    Ryd( 4d)     0.00031       3.64377
  1421    C   73  f(0)   Ryd( 4f)     0.00008       3.86886
  1422    C   73  f(C1)  Ryd( 4f)     0.00010       3.69764
  1423    C   73  f(S1)  Ryd( 4f)     0.00007       3.75550
  1424    C   73  f(C2)  Ryd( 4f)     0.00001       3.36321
  1425    C   73  f(S2)  Ryd( 4f)     0.00006       3.70333
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.50178
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.39109
 
  1428    C   74  S      Cor( 1S)     0.99965     -10.24068
  1429    C   74  S      Val( 2S)     0.45168      -0.31153
  1430    C   74  S      Ryd( 4S)     0.00107       1.29716
  1431    C   74  S      Ryd( 3S)     0.00003       1.10264
  1432    C   74  S      Ryd( 5S)     0.00000      21.78177
  1433    C   74  px     Val( 2p)     0.49598      -0.22170
  1434    C   74  px     Ryd( 3p)     0.00157       0.83952
  1435    C   74  px     Ryd( 4p)     0.00031       1.12992
  1436    C   74  py     Val( 2p)     0.51375      -0.20786
  1437    C   74  py     Ryd( 3p)     0.00179       0.95775
  1438    C   74  py     Ryd( 4p)     0.00034       1.21210
  1439    C   74  pz     Val( 2p)     0.41955      -0.15524
  1440    C   74  pz     Ryd( 3p)     0.00173       1.08834
  1441    C   74  pz     Ryd( 4p)     0.00043       1.36582
  1442    C   74  dxy    Ryd( 4d)     0.00016       3.51904
  1443    C   74  dxy    Ryd( 3d)     0.00012       2.41006
  1444    C   74  dxz    Ryd( 4d)     0.00036       3.30899
  1445    C   74  dxz    Ryd( 3d)     0.00007       2.35362
  1446    C   74  dyz    Ryd( 4d)     0.00033       3.50661
  1447    C   74  dyz    Ryd( 3d)     0.00008       2.50637
  1448    C   74  dx2y2  Ryd( 4d)     0.00019       3.04565
  1449    C   74  dx2y2  Ryd( 3d)     0.00008       2.06404
  1450    C   74  dz2    Ryd( 4d)     0.00034       3.97141
  1451    C   74  dz2    Ryd( 3d)     0.00008       2.77597
  1452    C   74  f(0)   Ryd( 4f)     0.00005       3.74918
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       3.61776
  1454    C   74  f(S1)  Ryd( 4f)     0.00001       3.84806
  1455    C   74  f(C2)  Ryd( 4f)     0.00001       3.25197
  1456    C   74  f(S2)  Ryd( 4f)     0.00006       3.70092
  1457    C   74  f(C3)  Ryd( 4f)     0.00005       3.45637
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.23013
 
  1459    H   75  S      Val( 1S)     0.37999      -0.09955
  1460    H   75  S      Ryd( 2S)     0.00041       0.63704
  1461    H   75  S      Ryd( 3S)     0.00012       2.32134
  1462    H   75  px     Ryd( 2p)     0.00014       2.36380
  1463    H   75  py     Ryd( 2p)     0.00017       2.63958
  1464    H   75  pz     Ryd( 2p)     0.00015       2.49070
 
  1465    N   76  S      Cor( 1S)     0.99968     -14.29995
  1466    N   76  S      Val( 2S)     0.65098      -0.66231
  1467    N   76  S      Ryd( 3S)     0.00148       1.38718
  1468    N   76  S      Ryd( 4S)     0.00006       3.82461
  1469    N   76  S      Ryd( 5S)     0.00000      31.14084
  1470    N   76  px     Val( 2p)     0.65604      -0.31950
  1471    N   76  px     Ryd( 3p)     0.00312       0.70829
  1472    N   76  px     Ryd( 4p)     0.00007       2.81999
  1473    N   76  py     Val( 2p)     0.63319      -0.31471
  1474    N   76  py     Ryd( 3p)     0.00372       0.83797
  1475    N   76  py     Ryd( 4p)     0.00008       3.16304
  1476    N   76  pz     Val( 2p)     0.72468      -0.33767
  1477    N   76  pz     Ryd( 3p)     0.00564       1.38777
  1478    N   76  pz     Ryd( 4p)     0.00012       3.53255
  1479    N   76  dxy    Ryd( 3d)     0.00149       1.52661
  1480    N   76  dxy    Ryd( 4d)     0.00005       4.78316
  1481    N   76  dxz    Ryd( 3d)     0.00189       1.45820
  1482    N   76  dxz    Ryd( 4d)     0.00004       4.73219
  1483    N   76  dyz    Ryd( 3d)     0.00230       1.57721
  1484    N   76  dyz    Ryd( 4d)     0.00006       4.84145
  1485    N   76  dx2y2  Ryd( 3d)     0.00043       1.26524
  1486    N   76  dx2y2  Ryd( 4d)     0.00010       4.56910
  1487    N   76  dz2    Ryd( 3d)     0.00068       1.53383
  1488    N   76  dz2    Ryd( 4d)     0.00011       4.77761
  1489    N   76  f(0)   Ryd( 4f)     0.00005       4.57828
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       4.35847
  1491    N   76  f(S1)  Ryd( 4f)     0.00002       4.56845
  1492    N   76  f(C2)  Ryd( 4f)     0.00003       4.45267
  1493    N   76  f(S2)  Ryd( 4f)     0.00012       4.71160
  1494    N   76  f(C3)  Ryd( 4f)     0.00009       4.46148
  1495    N   76  f(S3)  Ryd( 4f)     0.00014       4.37605
 
  1496    C   77  S      Cor( 1S)     0.99951     -10.19771
  1497    C   77  S      Val( 2S)     0.48989      -0.33951
  1498    C   77  S      Ryd( 3S)     0.00089       0.78858
  1499    C   77  S      Ryd( 4S)     0.00025       1.53564
  1500    C   77  S      Ryd( 5S)     0.00000      21.70812
