 Entering Gaussian System, Link 0=g16
 Input=1hrm12.com
 Output=1hrm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947970/Gau-1381356.inp" -scrdir="/local/bebjones_7947970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1381357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55    N    2  py     Ryd( 3p)     0.00407       1.14721
    56    N    2  py     Ryd( 4p)     0.00013       2.87861
    57    N    2  pz     Val( 2p)     0.73039      -0.31626
    58    N    2  pz     Ryd( 3p)     0.00495       0.65305
    59    N    2  pz     Ryd( 4p)     0.00002       2.27430
    60    N    2  dxy    Ryd( 3d)     0.00106       1.85761
    61    N    2  dxy    Ryd( 4d)     0.00012       4.89087
    62    N    2  dxz    Ryd( 3d)     0.00117       1.41110
    63    N    2  dxz    Ryd( 4d)     0.00004       4.66191
    64    N    2  dyz    Ryd( 3d)     0.00039       1.40534
    65    N    2  dyz    Ryd( 4d)     0.00003       4.63638
    66    N    2  dx2y2  Ryd( 3d)     0.00164       1.87782
    67    N    2  dx2y2  Ryd( 4d)     0.00010       4.93104
    68    N    2  dz2    Ryd( 3d)     0.00171       1.51727
    69    N    2  dz2    Ryd( 4d)     0.00002       4.81738
    70    N    2  f(0)   Ryd( 4f)     0.00008       4.40631
    71    N    2  f(C1)  Ryd( 4f)     0.00006       4.45459
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.60097
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.47154
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.40161
    75    N    2  f(C3)  Ryd( 4f)     0.00001       5.08595
    76    N    2  f(S3)  Ryd( 4f)     0.00008       5.11992
 
    77    N    3  S      Cor( 1S)     0.99968     -14.25945
    78    N    3  S      Val( 2S)     0.65906      -0.64376
    79    N    3  S      Ryd( 3S)     0.00290       1.46422
    80    N    3  S      Ryd( 4S)     0.00007       3.66307
    81    N    3  S      Ryd( 5S)     0.00000      30.35978
    82    N    3  px     Val( 2p)     0.63863      -0.29492
    83    N    3  px     Ryd( 3p)     0.00452       1.14110
    84    N    3  px     Ryd( 4p)     0.00012       2.89059
    85    N    3  py     Val( 2p)     0.72549      -0.33139
    86    N    3  py     Ryd( 3p)     0.00536       1.41124
    87    N    3  py     Ryd( 4p)     0.00019       2.85357
    88    N    3  pz     Val( 2p)     0.73428      -0.32016
    89    N    3  pz     Ryd( 3p)     0.00245       0.68920
    90    N    3  pz     Ryd( 4p)     0.00002       2.28738
    91    N    3  dxy    Ryd( 3d)     0.00106       1.86541
    92    N    3  dxy    Ryd( 4d)     0.00013       4.88795
    93    N    3  dxz    Ryd( 3d)     0.00043       1.42176
    94    N    3  dxz    Ryd( 4d)     0.00003       4.65892
    95    N    3  dyz    Ryd( 3d)     0.00095       1.40459
    96    N    3  dyz    Ryd( 4d)     0.00003       4.65882
    97    N    3  dx2y2  Ryd( 3d)     0.00167       1.88128
    98    N    3  dx2y2  Ryd( 4d)     0.00010       4.94224
    99    N    3  dz2    Ryd( 3d)     0.00155       1.61387
   100    N    3  dz2    Ryd( 4d)     0.00002       4.84666
   101    N    3  f(0)   Ryd( 4f)     0.00009       4.42537
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.58302
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.47566
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.49305
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.38160
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.17620
   107    N    3  f(S3)  Ryd( 4f)     0.00001       5.09232
 
   108    N    4  S      Cor( 1S)     0.99967     -14.26182
   109    N    4  S      Val( 2S)     0.65348      -0.64255
   110    N    4  S      Ryd( 3S)     0.00230       1.51113
   111    N    4  S      Ryd( 4S)     0.00006       3.60862
   112    N    4  S      Ryd( 5S)     0.00000      30.32172
   113    N    4  px     Val( 2p)     0.72182      -0.33261
   114    N    4  px     Ryd( 3p)     0.00498       1.37788
   115    N    4  px     Ryd( 4p)     0.00016       2.82283
   116    N    4  py     Val( 2p)     0.63383      -0.29531
   117    N    4  py     Ryd( 3p)     0.00459       1.14288
   118    N    4  py     Ryd( 4p)     0.00013       2.92646
   119    N    4  pz     Val( 2p)     0.73088      -0.32235
   120    N    4  pz     Ryd( 3p)     0.00398       0.77665
   121    N    4  pz     Ryd( 4p)     0.00004       2.41486
   122    N    4  dxy    Ryd( 3d)     0.00092       1.83922
   123    N    4  dxy    Ryd( 4d)     0.00012       4.84950
   124    N    4  dxz    Ryd( 3d)     0.00118       1.50414
   125    N    4  dxz    Ryd( 4d)     0.00004       4.72514
   126    N    4  dyz    Ryd( 3d)     0.00055       1.46206
   127    N    4  dyz    Ryd( 4d)     0.00003       4.66569
   128    N    4  dx2y2  Ryd( 3d)     0.00155       1.87144
   129    N    4  dx2y2  Ryd( 4d)     0.00009       4.89839
   130    N    4  dz2    Ryd( 3d)     0.00148       1.57820
   131    N    4  dz2    Ryd( 4d)     0.00003       4.83010
   132    N    4  f(0)   Ryd( 4f)     0.00007       4.47351
   133    N    4  f(C1)  Ryd( 4f)     0.00006       4.42237
   134    N    4  f(S1)  Ryd( 4f)     0.00003       4.58461
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.60263
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.50826
   137    N    4  f(C3)  Ryd( 4f)     0.00001       5.00719
   138    N    4  f(S3)  Ryd( 4f)     0.00006       5.09678
 
   139    N    5  S      Cor( 1S)     0.99967     -14.26376
   140    N    5  S      Val( 2S)     0.65097      -0.65075
   141    N    5  S      Ryd( 3S)     0.00171       1.54312
   142    N    5  S      Ryd( 4S)     0.00002       4.32190
   143    N    5  S      Ryd( 5S)     0.00000      31.67104
   144    N    5  px     Val( 2p)     0.63832      -0.30077
   145    N    5  px     Ryd( 3p)     0.00383       1.15632
   146    N    5  px     Ryd( 4p)     0.00012       2.84431
   147    N    5  py     Val( 2p)     0.71669      -0.33706
   148    N    5  py     Ryd( 3p)     0.00385       1.39179
   149    N    5  py     Ryd( 4p)     0.00023       2.74649
   150    N    5  pz     Val( 2p)     0.73110      -0.32312
   151    N    5  pz     Ryd( 3p)     0.00437       0.67823
   152    N    5  pz     Ryd( 4p)     0.00002       2.30528
   153    N    5  dxy    Ryd( 3d)     0.00099       1.85050
   154    N    5  dxy    Ryd( 4d)     0.00012       4.86979
   155    N    5  dxz    Ryd( 3d)     0.00060       1.44115
   156    N    5  dxz    Ryd( 4d)     0.00003       4.66738
   157    N    5  dyz    Ryd( 3d)     0.00107       1.42971
   158    N    5  dyz    Ryd( 4d)     0.00005       4.66222
   159    N    5  dx2y2  Ryd( 3d)     0.00162       1.87097
   160    N    5  dx2y2  Ryd( 4d)     0.00010       4.91932
   161    N    5  dz2    Ryd( 3d)     0.00149       1.50172
   162    N    5  dz2    Ryd( 4d)     0.00002       4.79976
   163    N    5  f(0)   Ryd( 4f)     0.00007       4.44112
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.53568
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.45778
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.51366
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.42367
   168    N    5  f(C3)  Ryd( 4f)     0.00008       5.06997
   169    N    5  f(S3)  Ryd( 4f)     0.00001       5.04340
 
   170    C    6  S      Cor( 1S)     0.99953     -10.18910
   171    C    6  S      Val( 2S)     0.43353      -0.26377
   172    C    6  S      Ryd( 3S)     0.00103       1.32101
   173    C    6  S      Ryd( 4S)     0.00024       1.38009
   174    C    6  S      Ryd( 5S)     0.00000      21.51647
   175    C    6  px     Val( 2p)     0.46200      -0.13939
   176    C    6  px     Ryd( 3p)     0.00240       1.16790
   177    C    6  px     Ryd( 4p)     0.00020       1.53565
   178    C    6  py     Val( 2p)     0.52152      -0.15298
   179    C    6  py     Ryd( 3p)     0.00187       1.14916
   180    C    6  py     Ryd( 4p)     0.00025       1.70683
   181    C    6  pz     Val( 2p)     0.37901      -0.19432
   182    C    6  pz     Ryd( 3p)     0.00074       0.59754
   183    C    6  pz     Ryd( 4p)     0.00007       1.27286
   184    C    6  dxy    Ryd( 3d)     0.00034       2.77191
   185    C    6  dxy    Ryd( 4d)     0.00037       3.89327
   186    C    6  dxz    Ryd( 3d)     0.00044       1.69432
   187    C    6  dxz    Ryd( 4d)     0.00005       2.90911
   188    C    6  dyz    Ryd( 3d)     0.00061       1.65987
   189    C    6  dyz    Ryd( 4d)     0.00005       2.98425
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.17985
   191    C    6  dx2y2  Ryd( 4d)     0.00034       3.84061
   192    C    6  dz2    Ryd( 3d)     0.00040       2.24964
   193    C    6  dz2    Ryd( 4d)     0.00006       3.52524
   194    C    6  f(0)   Ryd( 4f)     0.00008       3.48270
   195    C    6  f(C1)  Ryd( 4f)     0.00005       3.65907
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.91533
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.52780
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.63032
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.50432
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.27438
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14399
   202    C    7  S      Val( 2S)     0.45791      -0.28615
   203    C    7  S      Ryd( 4S)     0.00038       1.69948
   204    C    7  S      Ryd( 3S)     0.00002       1.47634
   205    C    7  S      Ryd( 5S)     0.00000      20.91308
   206    C    7  px     Val( 2p)     0.52174      -0.14859
   207    C    7  px     Ryd( 3p)     0.00147       1.32944
   208    C    7  px     Ryd( 4p)     0.00013       1.57683
   209    C    7  py     Val( 2p)     0.52314      -0.15218
   210    C    7  py     Ryd( 3p)     0.00154       1.12195
   211    C    7  py     Ryd( 4p)     0.00015       1.70508
   212    C    7  pz     Val( 2p)     0.48717      -0.20022
   213    C    7  pz     Ryd( 3p)     0.00079       0.73642
   214    C    7  pz     Ryd( 4p)     0.00011       1.17558
   215    C    7  dxy    Ryd( 3d)     0.00067       2.26987
   216    C    7  dxy    Ryd( 4d)     0.00028       3.84137
   217    C    7  dxz    Ryd( 3d)     0.00042       1.37651
   218    C    7  dxz    Ryd( 4d)     0.00018       3.17955
   219    C    7  dyz    Ryd( 3d)     0.00029       1.31129
   220    C    7  dyz    Ryd( 4d)     0.00004       3.12871
   221    C    7  dx2y2  Ryd( 3d)     0.00047       2.10258
   222    C    7  dx2y2  Ryd( 4d)     0.00027       3.78945
   223    C    7  dz2    Ryd( 3d)     0.00054       1.80503
   224    C    7  dz2    Ryd( 4d)     0.00004       3.56336
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.45333
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.70995
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.79658
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.45816
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.56259
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.31861
   231    C    7  f(S3)  Ryd( 4f)     0.00003       4.25517
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14411
   233    C    8  S      Val( 2S)     0.45793      -0.28590
   234    C    8  S      Ryd( 4S)     0.00038       1.69621
   235    C    8  S      Ryd( 3S)     0.00002       1.50081
   236    C    8  S      Ryd( 5S)     0.00000      20.91572
   237    C    8  px     Val( 2p)     0.51300      -0.15019
   238    C    8  px     Ryd( 3p)     0.00157       1.15706
   239    C    8  px     Ryd( 4p)     0.00013       1.60907
   240    C    8  py     Val( 2p)     0.53164      -0.14955
   241    C    8  py     Ryd( 3p)     0.00142       1.30828
   242    C    8  py     Ryd( 4p)     0.00014       1.66950
   243    C    8  pz     Val( 2p)     0.48202      -0.19912
   244    C    8  pz     Ryd( 3p)     0.00077       0.73484
   245    C    8  pz     Ryd( 4p)     0.00011       1.17264
   246    C    8  dxy    Ryd( 3d)     0.00053       2.11902
   247    C    8  dxy    Ryd( 4d)     0.00029       3.77382
   248    C    8  dxz    Ryd( 3d)     0.00020       1.33083
   249    C    8  dxz    Ryd( 4d)     0.00007       3.10561
   250    C    8  dyz    Ryd( 3d)     0.00053       1.34303
   251    C    8  dyz    Ryd( 4d)     0.00016       3.20292
   252    C    8  dx2y2  Ryd( 3d)     0.00062       2.27081
   253    C    8  dx2y2  Ryd( 4d)     0.00026       3.86111
   254    C    8  dz2    Ryd( 3d)     0.00053       1.81675
   255    C    8  dz2    Ryd( 4d)     0.00003       3.55958
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.46685
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.67631
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.80562
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.54912
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.47048
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.34644
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.23875
 
   263    C    9  S      Cor( 1S)     0.99953     -10.18871
   264    C    9  S      Val( 2S)     0.43336      -0.26264
   265    C    9  S      Ryd( 3S)     0.00106       1.32908
   266    C    9  S      Ryd( 4S)     0.00024       1.38009
   267    C    9  S      Ryd( 5S)     0.00000      21.51925
   268    C    9  px     Val( 2p)     0.51687      -0.15534
   269    C    9  px     Ryd( 3p)     0.00188       1.08745
   270    C    9  px     Ryd( 4p)     0.00026       1.69845
   271    C    9  py     Val( 2p)     0.46520      -0.13384
   272    C    9  py     Ryd( 3p)     0.00257       1.24252
   273    C    9  py     Ryd( 4p)     0.00020       1.52926
   274    C    9  pz     Val( 2p)     0.37991      -0.19446
   275    C    9  pz     Ryd( 3p)     0.00064       0.59688
   276    C    9  pz     Ryd( 4p)     0.00006       1.27684
   277    C    9  dxy    Ryd( 3d)     0.00031       3.24393
   278    C    9  dxy    Ryd( 4d)     0.00032       3.80057
   279    C    9  dxz    Ryd( 3d)     0.00047       1.63611
   280    C    9  dxz    Ryd( 4d)     0.00004       2.93057
   281    C    9  dyz    Ryd( 3d)     0.00062       1.69758
   282    C    9  dyz    Ryd( 4d)     0.00006       2.95821
   283    C    9  dx2y2  Ryd( 3d)     0.00028       2.75903
   284    C    9  dx2y2  Ryd( 4d)     0.00042       3.95190
   285    C    9  dz2    Ryd( 3d)     0.00037       2.24412
   286    C    9  dz2    Ryd( 4d)     0.00006       3.55029
   287    C    9  f(0)   Ryd( 4f)     0.00008       3.49357
   288    C    9  f(C1)  Ryd( 4f)     0.00005       3.74505
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.81974
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.65662
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.49403
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.44558
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.34268
 
   294    C   10  S      Cor( 1S)     0.99954     -10.19000
   295    C   10  S      Val( 2S)     0.43334      -0.26320
   296    C   10  S      Ryd( 3S)     0.00118       1.30984
   297    C   10  S      Ryd( 4S)     0.00025       1.36469
   298    C   10  S      Ryd( 5S)     0.00000      21.54960
   299    C   10  px     Val( 2p)     0.52036      -0.15348
   300    C   10  px     Ryd( 3p)     0.00181       1.17389
   301    C   10  px     Ryd( 4p)     0.00022       1.69117
   302    C   10  py     Val( 2p)     0.46202      -0.13618
   303    C   10  py     Ryd( 3p)     0.00272       1.21652
   304    C   10  py     Ryd( 4p)     0.00024       1.53587
   305    C   10  pz     Val( 2p)     0.37638      -0.19574
   306    C   10  pz     Ryd( 3p)     0.00055       0.61916
   307    C   10  pz     Ryd( 4p)     0.00007       1.27759
   308    C   10  dxy    Ryd( 3d)     0.00032       3.00150
   309    C   10  dxy    Ryd( 4d)     0.00038       3.92113
   310    C   10  dxz    Ryd( 3d)     0.00061       1.74017
   311    C   10  dxz    Ryd( 4d)     0.00005       2.96190
   312    C   10  dyz    Ryd( 3d)     0.00045       1.71114
   313    C   10  dyz    Ryd( 4d)     0.00005       2.81728
   314    C   10  dx2y2  Ryd( 3d)     0.00030       3.28475
   315    C   10  dx2y2  Ryd( 4d)     0.00035       3.86121
   316    C   10  dz2    Ryd( 3d)     0.00035       2.51115
   317    C   10  dz2    Ryd( 4d)     0.00005       3.54274
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.48637
   319    C   10  f(C1)  Ryd( 4f)     0.00005       3.90073
