 Entering Gaussian System, Link 0=g16
 Input=1xj312.com
 Output=1xj312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050516/Gau-430368.inp" -scrdir="/local/bebjones_8050516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    430369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0388 -0.0774 -0.0544  0.0101  0.0001
                                           -0.0127 -0.0350 -0.0034  0.0057  0.0002
                                           -0.0173
   446. (0.00154) RY*( 2) C  12           s(  5.10%)p17.16( 87.55%)d 1.42(  7.25%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0138  0.1744  0.1428  0.0014
                                            0.0008 -0.5749 -0.0224 -0.0181  0.7234
                                           -0.1141 -0.0056 -0.0885 -0.0015 -0.0470
                                           -0.0775 -0.0300 -0.0068 -0.0516 -0.0157
                                            0.0058 -0.2452  0.0059  0.0164 -0.0009
                                           -0.0250 -0.0085  0.0026  0.0046 -0.0159
                                            0.0009
   447. (0.00104) RY*( 3) C  12           s(  1.73%)p53.78( 93.21%)d 2.74(  4.75%)
                                                  f 0.18(  0.31%)
                                            0.0000 -0.0013  0.1312  0.0100  0.0046
                                            0.0083  0.4780  0.0770  0.0010  0.2907
                                            0.0353  0.0013 -0.7750 -0.1065 -0.0486
                                           -0.0855  0.0333  0.0032 -0.0025  0.1120
                                           -0.1096  0.1088  0.0010 -0.0166 -0.0095
                                            0.0342  0.0274 -0.0137 -0.0184  0.0132
                                           -0.0193
   448. (0.00046) RY*( 4) C  12           s(  8.98%)p 0.92(  8.29%)d 9.14( 82.09%)
                                                  f 0.07(  0.64%)
                                           -0.0000 -0.0122 -0.0892  0.2845  0.0267
                                           -0.0059  0.0258 -0.0291 -0.0030  0.0679
                                            0.2396 -0.0071  0.1253  0.0595 -0.6227
                                            0.2807 -0.1557 -0.0185 -0.2610  0.0557
                                           -0.4225  0.1654 -0.2294 -0.0034  0.0123
                                            0.0493 -0.0155  0.0151  0.0077  0.0542
                                           -0.0195
   449. (0.00038) RY*( 5) C  12           s(  0.33%)p36.46( 12.16%)d99.99( 86.43%)
                                                  f 3.22(  1.07%)
                                            0.0000  0.0032  0.0494 -0.0293  0.0054
                                           -0.0030 -0.1658  0.2441 -0.0081  0.0162
                                            0.0446  0.0204  0.0636  0.1667 -0.1652
                                           -0.1936  0.2972  0.0746  0.7030  0.1215
                                           -0.3368  0.2720  0.0748 -0.0601  0.0054
                                            0.0210  0.0376  0.0334 -0.0448  0.0134
                                            0.0745
   450. (0.00033) RY*( 6) C  12           s( 24.75%)p 1.74( 43.05%)d 1.26( 31.27%)
                                                  f 0.04(  0.93%)
                                           -0.0000 -0.0064  0.0544  0.4945  0.0022
                                            0.0129  0.0783 -0.6056  0.0061 -0.0393
                                           -0.1706  0.0097 -0.0249 -0.1616  0.1703
                                            0.2492  0.3312  0.0858  0.2277 -0.1756
                                           -0.1432 -0.0281 -0.0157  0.0157 -0.0480
                                            0.0239  0.0499  0.0063 -0.0594  0.0017
                                           -0.0193
   451. (0.00030) RY*( 7) C  12           s( 76.32%)p 0.05(  4.16%)d 0.25( 18.85%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0085  0.8461 -0.2172 -0.0041
                                            0.0022  0.1042  0.0167 -0.0069 -0.0755
                                            0.0129  0.0018  0.1219  0.0986 -0.1522
                                            0.2458  0.1463  0.0599  0.0048  0.0122
                                            0.1136 -0.1035 -0.2001  0.1270  0.0017
                                            0.0026  0.0173  0.0208 -0.0131 -0.0747
                                           -0.0113
   452. (0.00022) RY*( 8) C  12           s( 18.28%)p 0.75( 13.75%)d 3.53( 64.46%)
                                                  f 0.19(  3.51%)
                                            0.0000  0.0066  0.3516  0.2426 -0.0153
                                            0.0069 -0.0378 -0.1769 -0.0033 -0.0964
                                            0.2998  0.0030  0.0267 -0.0697  0.1506
                                           -0.1331 -0.6100 -0.2910  0.2037  0.0904
                                           -0.0510  0.1063  0.2647 -0.1174  0.0076
                                            0.0004  0.0884 -0.1460  0.0496 -0.0283
                                            0.0515
   453. (0.00014) RY*( 9) C  12           s( 21.88%)p 1.29( 28.31%)d 2.20( 48.11%)
                                                  f 0.08(  1.70%)
                                            0.0000  0.0128  0.1295  0.4478 -0.0360
                                           -0.0043 -0.0391  0.3594 -0.0011 -0.0666
                                            0.3280 -0.0040  0.0750 -0.1864  0.0332
                                           -0.0051  0.3807  0.1341 -0.2707  0.1718
                                            0.2124  0.0348  0.3903 -0.1248 -0.0434
                                           -0.0101 -0.0375  0.0495 -0.0980  0.0144
                                           -0.0367
   454. (0.00012) RY*(10) C  12           s(  5.83%)p 5.51( 32.11%)d 8.91( 51.94%)
                                                  f 1.73( 10.12%)
                                            0.0000  0.0018 -0.0672  0.2288 -0.0380
                                           -0.0029  0.1868 -0.0312 -0.0034 -0.0088
                                           -0.3228  0.0027  0.0153  0.4251 -0.2132
                                            0.1042 -0.0952 -0.0860  0.1823  0.4546
                                            0.2887 -0.2916  0.1374 -0.1400  0.0469
                                            0.0295 -0.1096  0.0273  0.0223  0.2213
                                           -0.1894
   455. (0.00008) RY*(11) C  12           s( 11.61%)p 2.57( 29.86%)d 4.42( 51.24%)
                                                  f 0.63(  7.29%)
   456. (0.00009) RY*(12) C  12           s(  6.84%)p 4.66( 31.91%)d 8.60( 58.85%)
                                                  f 0.35(  2.40%)
   457. (0.00004) RY*(13) C  12           s(  3.96%)p 2.71( 10.74%)d19.83( 78.59%)
                                                  f 1.69(  6.71%)
   458. (0.00005) RY*(14) C  12           s(  5.07%)p 5.79( 29.37%)d12.38( 62.80%)
                                                  f 0.54(  2.76%)
   459. (0.00001) RY*(15) C  12           s(  5.54%)p 1.58(  8.74%)d15.09( 83.56%)
                                                  f 0.39(  2.16%)
   460. (0.00001) RY*(16) C  12           s(  0.11%)p99.99( 57.93%)d99.99( 41.71%)
                                                  f 2.29(  0.25%)
   461. (0.00001) RY*(17) C  12           s(  0.08%)p23.05(  1.76%)d99.99( 83.37%)
                                                  f99.99( 14.79%)
   462. (0.00000) RY*(18) C  12           s( 98.16%)p 0.00(  0.42%)d 0.01(  1.38%)
                                                  f 0.00(  0.04%)
   463. (0.00000) RY*(19) C  12           s(  0.77%)p 2.14(  1.65%)d99.99( 97.56%)
                                                  f 0.02(  0.02%)
   464. (0.00000) RY*(20) C  12           s(  0.04%)p18.64(  0.68%)d67.46(  2.47%)
                                                  f99.99( 96.81%)
   465. (0.00000) RY*(21) C  12           s(  0.02%)p27.78(  0.44%)d99.99(  1.74%)
                                                  f99.99( 97.80%)
   466. (0.00000) RY*(22) C  12           s(  0.60%)p 1.58(  0.94%)d14.96(  8.95%)
                                                  f99.99( 89.50%)
   467. (0.00000) RY*(23) C  12           s(  0.17%)p 4.60(  0.79%)d72.75( 12.53%)
                                                  f99.99( 86.50%)
   468. (0.00000) RY*(24) C  12           s(  0.01%)p 1.00(  1.18%)d 3.87(  4.58%)
                                                  f79.72( 94.24%)
   469. (0.00001) RY*(25) C  12           s(  1.90%)p 2.93(  5.56%)d 1.18(  2.24%)
                                                  f47.59( 90.31%)
   470. (0.00000) RY*(26) C  12           s(  1.97%)p 1.01(  1.98%)d 3.50(  6.87%)
                                                  f45.34( 89.17%)
   471. (0.00265) RY*( 1) C  13           s(  5.95%)p14.77( 87.90%)d 0.95(  5.64%)
                                                  f 0.09(  0.52%)
                                           -0.0000  0.0019  0.2226  0.0995  0.0041
                                           -0.0088  0.1804  0.0968  0.0136  0.9107
                                           -0.0787 -0.0047  0.0171  0.0285  0.0796
                                            0.1697  0.0048 -0.0163 -0.0008  0.0341
                                            0.0094  0.1188 -0.0512  0.0545 -0.0087
                                            0.0203  0.0469 -0.0038  0.0054  0.0487
                                           -0.0075
   472. (0.00190) RY*( 2) C  13           s( 12.36%)p 6.06( 74.84%)d 0.99( 12.23%)
                                                  f 0.05(  0.57%)
                                            0.0000  0.0096  0.3461 -0.0612 -0.0030
                                           -0.0200  0.7984  0.0548 -0.0037 -0.2644
                                           -0.1182 -0.0012  0.1536  0.0022  0.0354
                                            0.1975  0.0360 -0.0472  0.0191 -0.0179
                                            0.0889 -0.2633  0.0069  0.0238  0.0137
                                            0.0395 -0.0305  0.0043  0.0128  0.0331
                                           -0.0413
   473. (0.00117) RY*( 3) C  13           s(  3.51%)p21.40( 75.09%)d 5.96( 20.92%)
                                                  f 0.14(  0.48%)
                                           -0.0000 -0.0029  0.1866 -0.0159 -0.0002
                                           -0.0030  0.0289  0.0774  0.0066 -0.0555
                                           -0.0604  0.0033 -0.8315 -0.2142  0.0046
                                            0.0636 -0.1305  0.0145 -0.4232  0.0277
                                            0.0762 -0.0231  0.0073  0.0411 -0.0395
                                            0.0089 -0.0050 -0.0470  0.0020  0.0297
                                           -0.0021
   474. (0.00083) RY*( 4) C  13           s( 43.21%)p 1.02( 43.94%)d 0.28( 12.16%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0172  0.6565 -0.0291 -0.0028
                                           -0.0038 -0.5082  0.3011  0.0137 -0.1200
                                           -0.0971 -0.0007  0.2365  0.1024  0.0130
                                            0.0746 -0.0207 -0.0564 -0.1015 -0.0189
                                            0.1898 -0.1709 -0.1507  0.1169 -0.0014
                                           -0.0050  0.0100 -0.0160 -0.0068  0.0798
                                            0.0097
   475. (0.00048) RY*( 5) C  13           s(  2.52%)p 4.89( 12.32%)d33.55( 84.48%)
                                                  f 0.27(  0.68%)
                                           -0.0000 -0.0075 -0.0604  0.1462 -0.0103
                                            0.0014 -0.0481  0.2178  0.0060  0.0023
                                           -0.0755 -0.0009 -0.2550 -0.0520  0.1708
                                           -0.0860  0.8072 -0.0140  0.3139  0.0216
                                            0.1211 -0.1993 -0.0550 -0.0082  0.0134
                                            0.0060  0.0063 -0.0014  0.0762  0.0057
                                            0.0269
   476. (0.00046) RY*( 6) C  13           s(  1.01%)p 9.30(  9.36%)d85.88( 86.35%)
                                                  f 3.27(  3.29%)
                                           -0.0000 -0.0038  0.0790  0.0616 -0.0022
                                            0.0002 -0.0182  0.0678  0.0025 -0.0263
                                           -0.1334  0.0031 -0.2542 -0.0743  0.0061
                                           -0.0690 -0.4635  0.0201  0.7346  0.2274
                                            0.0197 -0.0977 -0.2051 -0.0077  0.0110
                                            0.0145  0.0443  0.1737 -0.0071 -0.0127
                                            0.0150
   477. (0.00036) RY*( 7) C  13           s( 22.93%)p 0.40(  9.16%)d 2.91( 66.68%)
                                                  f 0.05(  1.23%)
                                            0.0000  0.0112  0.4066 -0.2527  0.0084
                                           -0.0075 -0.0203 -0.1230 -0.0065 -0.1116
                                            0.1904  0.0012 -0.0700 -0.1494 -0.1731
                                            0.2108  0.2617  0.0931  0.2103  0.1528
                                           -0.4423  0.4911  0.0927 -0.0474  0.0069
                                           -0.0876  0.0153  0.0428  0.0331 -0.0103
                                           -0.0361
   478. (0.00029) RY*( 8) C  13           s( 39.32%)p 1.29( 50.69%)d 0.24(  9.29%)
                                                  f 0.02(  0.70%)
                                            0.0000  0.0001  0.0677  0.6233 -0.0034
                                           -0.0013  0.0544  0.1673 -0.0088 -0.0994
                                            0.6824  0.0011 -0.0046 -0.0167  0.0292
                                            0.1731 -0.0823 -0.0718  0.0399 -0.0025
                                            0.1557  0.1294  0.0518 -0.0700  0.0146
                                            0.0390 -0.0530 -0.0051 -0.0048  0.0245
                                            0.0427
