 Entering Gaussian System, Link 0=g16
 Input=6krc12.com
 Output=6krc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078331/Gau-1290232.inp" -scrdir="/local/becsleip_8078331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1290233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1069. RY*(   8) C  51                  0.00003     1.45120   
  1070. RY*(   9) C  51                  0.00001     1.64570   
  1071. RY*(  10) C  51                  0.00001     1.40959   
  1072. RY*(  11) C  51                  0.00001     3.33517   
  1073. RY*(  12) C  51                  0.00001     1.53451   
  1074. RY*(  13) C  51                  0.00000     3.25884   
  1075. RY*(  14) C  51                  0.00001     2.42634   
  1076. RY*(  15) C  51                  0.00000     2.81164   
  1077. RY*(  16) C  51                  0.00000     2.35706   
  1078. RY*(  17) C  51                  0.00001     1.43847   
  1079. RY*(  18) C  51                  0.00000    21.23845   
  1080. RY*(  19) C  51                  0.00000     2.98619   
  1081. RY*(  20) C  51                  0.00000     3.40825   
  1082. RY*(  21) C  51                  0.00000     3.29761   
  1083. RY*(  22) C  51                  0.00000     3.56736   
  1084. RY*(  23) C  51                  0.00000     3.52937   
  1085. RY*(  24) C  51                  0.00000     3.68929   
  1086. RY*(  25) C  51                  0.00000     3.80459   
  1087. RY*(  26) C  51                  0.00000     3.89878   
  1088. RY*(   1) H  52                  0.00055     0.61956   
  1089. RY*(   2) H  52                  0.00011     2.17263   
  1090. RY*(   3) H  52                  0.00006     2.21226   
  1091. RY*(   4) H  52                  0.00005     2.68082   
  1092. RY*(   5) H  52                  0.00000     3.03081   
  1093. RY*(   1) C  53                  0.00112     1.18959   
  1094. RY*(   2) C  53                  0.00066     0.94164   
  1095. RY*(   3) C  53                  0.00043     0.48544   
  1096. RY*(   4) C  53                  0.00014     0.93347   
  1097. RY*(   5) C  53                  0.00007     0.97162   
  1098. RY*(   6) C  53                  0.00002     1.61959   
  1099. RY*(   7) C  53                  0.00002     1.15760   
  1100. RY*(   8) C  53                  0.00000    21.01612   
  1101. RY*(   9) C  53                  0.00000     1.67008   
  1102. RY*(  10) C  53                  0.00000     1.33734   
  1103. RY*(  11) C  53                  0.00000     3.08684   
  1104. RY*(  12) C  53                  0.00000     1.96840   
  1105. RY*(  13) C  53                  0.00000     3.16861   
  1106. RY*(  14) C  53                  0.00000     1.39510   
  1107. RY*(  15) C  53                  0.00000     2.74525   
  1108. RY*(  16) C  53                  0.00000     1.15454   
  1109. RY*(  17) C  53                  0.00000     3.09449   
  1110. RY*(  18) C  53                  0.00000     1.86681   
  1111. RY*(  19) C  53                  0.00000     2.78502   
  1112. RY*(  20) C  53                  0.00000     3.37224   
  1113. RY*(  21) C  53                  0.00000     3.28300   
  1114. RY*(  22) C  53                  0.00000     3.29583   
  1115. RY*(  23) C  53                  0.00000     3.29335   
  1116. RY*(  24) C  53                  0.00000     3.60023   
  1117. RY*(  25) C  53                  0.00000     3.44688   
  1118. RY*(  26) C  53                  0.00000     3.70983   
  1119. RY*(   1) H  54                  0.00017     0.86918   
  1120. RY*(   2) H  54                  0.00015     1.57211   
  1121. RY*(   3) H  54                  0.00007     2.04108   
  1122. RY*(   4) H  54                  0.00003     2.38474   
  1123. RY*(   5) H  54                  0.00000     2.98623   
  1124. RY*(   1) H  55                  0.00031     1.00669   
  1125. RY*(   2) H  55                  0.00014     1.60888   
  1126. RY*(   3) H  55                  0.00009     2.09804   
  1127. RY*(   4) H  55                  0.00003     2.24664   
  1128. RY*(   5) H  55                  0.00001     3.02876   
  1129. RY*(   1) C  56                  0.00062     0.88707   
  1130. RY*(   2) C  56                  0.00060     0.97294   
  1131. RY*(   3) C  56                  0.00039     1.58401   
  1132. RY*(   4) C  56                  0.00012     1.10149   
  1133. RY*(   5) C  56                  0.00006     1.13201   
  1134. RY*(   6) C  56                  0.00006     1.11907   
  1135. RY*(   7) C  56                  0.00002     1.13018   
  1136. RY*(   8) C  56                  0.00002     2.03641   
  1137. RY*(   9) C  56                  0.00001     1.49431   
  1138. RY*(  10) C  56                  0.00000     2.26257   
  1139. RY*(  11) C  56                  0.00000     2.77759   
  1140. RY*(  12) C  56                  0.00000    21.47943   
  1141. RY*(  13) C  56                  0.00000     3.20631   
  1142. RY*(  14) C  56                  0.00001     1.31893   
  1143. RY*(  15) C  56                  0.00000     2.67997   
  1144. RY*(  16) C  56                  0.00000     1.74093   
  1145. RY*(  17) C  56                  0.00000     3.23820   
  1146. RY*(  18) C  56                  0.00001     1.58728   
  1147. RY*(  19) C  56                  0.00000     2.93264   
  1148. RY*(  20) C  56                  0.00000     3.15505   
  1149. RY*(  21) C  56                  0.00000     3.62898   
  1150. RY*(  22) C  56                  0.00000     3.51954   
  1151. RY*(  23) C  56                  0.00000     3.25429   
  1152. RY*(  24) C  56                  0.00000     3.47592   
  1153. RY*(  25) C  56                  0.00000     3.73398   
  1154. RY*(  26) C  56                  0.00000     3.57203   
  1155. RY*(   1) H  57                  0.00033     0.83724   
  1156. RY*(   2) H  57                  0.00011     1.71742   
  1157. RY*(   3) H  57                  0.00005     2.13100   
  1158. RY*(   4) H  57                  0.00003     2.31891   
  1159. RY*(   5) H  57                  0.00001     2.94046   
  1160. RY*(   1) H  58                  0.00035     0.85149   
  1161. RY*(   2) H  58                  0.00011     1.69431   
  1162. RY*(   3) H  58                  0.00005     2.13401   
  1163. RY*(   4) H  58                  0.00003     2.30091   
  1164. RY*(   5) H  58                  0.00001     2.95319   
  1165. RY*(   1) H  59                  0.00032     0.79954   
  1166. RY*(   2) H  59                  0.00008     1.96670   
  1167. RY*(   3) H  59                  0.00005     2.11697   
  1168. RY*(   4) H  59                  0.00003     2.19965   
  1169. RY*(   5) H  59                  0.00000     2.95574   
  1170. RY*(   1) C  60                  0.00062     0.85332   
  1171. RY*(   2) C  60                  0.00060     1.00753   
  1172. RY*(   3) C  60                  0.00038     1.57779   
  1173. RY*(   4) C  60                  0.00012     1.09850   
  1174. RY*(   5) C  60                  0.00005     1.11498   
  1175. RY*(   6) C  60                  0.00005     1.13011   
  1176. RY*(   7) C  60                  0.00002     1.94283   
  1177. RY*(   8) C  60                  0.00002     1.22747   
  1178. RY*(   9) C  60                  0.00002     1.27566   
  1179. RY*(  10) C  60                  0.00000     1.77989   
  1180. RY*(  11) C  60                  0.00000     2.71288   
  1181. RY*(  12) C  60                  0.00000     1.54380   
  1182. RY*(  13) C  60                  0.00000     2.67438   
  1183. RY*(  14) C  60                  0.00000     2.26738   
  1184. RY*(  15) C  60                  0.00000     3.16149   
  1185. RY*(  16) C  60                  0.00000    21.48219   
  1186. RY*(  17) C  60                  0.00000     3.28574   
  1187. RY*(  18) C  60                  0.00001     1.59498   
  1188. RY*(  19) C  60                  0.00000     2.92618   
  1189. RY*(  20) C  60                  0.00000     3.16665   
  1190. RY*(  21) C  60                  0.00000     3.57279   
  1191. RY*(  22) C  60                  0.00000     3.56716   
  1192. RY*(  23) C  60                  0.00000     3.20664   
  1193. RY*(  24) C  60                  0.00000     3.52910   
  1194. RY*(  25) C  60                  0.00000     3.53487   
  1195. RY*(  26) C  60                  0.00000     3.76579   
  1196. RY*(   1) H  61                  0.00032     0.79557   
  1197. RY*(   2) H  61                  0.00008     1.96605   
  1198. RY*(   3) H  61                  0.00005     2.11017   
  1199. RY*(   4) H  61                  0.00004     2.21480   
  1200. RY*(   5) H  61                  0.00000     2.95320   
  1201. RY*(   1) H  62                  0.00035     0.82515   
  1202. RY*(   2) H  62                  0.00011     1.72245   
  1203. RY*(   3) H  62                  0.00005     2.13436   
  1204. RY*(   4) H  62                  0.00003     2.30580   
  1205. RY*(   5) H  62                  0.00001     2.94476   
  1206. RY*(   1) H  63                  0.00034     0.80258   
  1207. RY*(   2) H  63                  0.00011     1.74191   
  1208. RY*(   3) H  63                  0.00005     2.12433   
  1209. RY*(   4) H  63                  0.00003     2.31076   
  1210. RY*(   5) H  63                  0.00001     2.94591   
  1247. RY*(   1) C  67                  0.00055     1.19212   
  1248. RY*(   2) C  67                  0.00027     1.28919   
  1249. RY*(   3) C  67                  0.00026     1.23677   
  1250. RY*(   4) C  67                  0.00009     1.10686   
  1251. RY*(   5) C  67                  0.00006     1.18529   
  1252. RY*(   6) C  67                  0.00003     0.89343   
  1253. RY*(   7) C  67                  0.00004     1.79075   
  1254. RY*(   8) C  67                  0.00001     0.81709   
  1255. RY*(   9) C  67                  0.00000     1.59231   
  1256. RY*(  10) C  67                  0.00000     1.65890   
  1257. RY*(  11) C  67                  0.00000     3.02093   
  1258. RY*(  12) C  67                  0.00001     1.65417   
  1259. RY*(  13) C  67                  0.00000     3.05360   
  1260. RY*(  14) C  67                  0.00001     1.63190   
  1261. RY*(  15) C  67                  0.00000     2.58459   
  1262. RY*(  16) C  67                  0.00000     1.56799   
  1263. RY*(  17) C  67                  0.00000     2.91047   
  1264. RY*(  18) C  67                  0.00000    21.55532   
  1265. RY*(  19) C  67                  0.00000     2.98125   
  1266. RY*(  20) C  67                  0.00000     3.63751   
  1267. RY*(  21) C  67                  0.00000     3.45405   
  1268. RY*(  22) C  67                  0.00000     3.18171   
  1269. RY*(  23) C  67                  0.00000     3.56767   
  1270. RY*(  24) C  67                  0.00000     3.31191   
  1271. RY*(  25) C  67                  0.00000     3.40474   
  1272. RY*(  26) C  67                  0.00000     3.18252   
  1273. RY*(   1) H  68                  0.00010     1.93381   
  1274. RY*(   2) H  68                  0.00006     2.07353   
  1275. RY*(   3) H  68                  0.00004     0.61428   
  1276. RY*(   4) H  68                  0.00003     2.25194   
  1277. RY*(   5) H  68                  0.00000     2.83500   
  1278. RY*(   1) H  69                  0.00023     0.81457   
  1279. RY*(   2) H  69                  0.00010     1.66323   
  1280. RY*(   3) H  69                  0.00005     2.08422   
  1281. RY*(   4) H  69                  0.00003     2.14141   
  1282. RY*(   5) H  69                  0.00001     2.92687   
  1283. RY*(   1) H  70                  0.00024     0.82072   
  1284. RY*(   2) H  70                  0.00010     1.64545   
  1285. RY*(   3) H  70                  0.00005     2.08457   
  1286. RY*(   4) H  70                  0.00003     2.13769   
  1287. RY*(   5) H  70                  0.00001     2.92616   
  1288. RY*(   1) N  71                  0.00126     0.64370   
  1289. RY*(   2) N  71                  0.00106     1.68408   
  1290. RY*(   3) N  71                  0.00039     2.04223   
  1291. RY*(   4) N  71                  0.00037     2.01128   
  1292. RY*(   5) N  71                  0.00026     1.06895   
  1293. RY*(   6) N  71                  0.00013     1.85531   
  1294. RY*(   7) N  71                  0.00010     1.64699   
  1295. RY*(   8) N  71                  0.00004     2.01371   
  1296. RY*(   9) N  71                  0.00002     3.02228   
  1297. RY*(  10) N  71                  0.00003     2.27957   
  1298. RY*(  11) N  71                  0.00002     2.67574   
  1299. RY*(  12) N  71                  0.00002     4.54042   
  1300. RY*(  13) N  71                  0.00000     4.16512   
  1301. RY*(  14) N  71                  0.00000     2.62484   
  1302. RY*(  15) N  71                  0.00000     3.46588   
  1303. RY*(  16) N  71                  0.00000     2.02577   
  1304. RY*(  17) N  71                  0.00000     4.72843   
  1305. RY*(  18) N  71                  0.00000     3.72720   
  1306. RY*(  19) N  71                  0.00000    30.21684   
  1307. RY*(  20) N  71                  0.00000     4.49401   
  1308. RY*(  21) N  71                  0.00000     4.62981   
  1309. RY*(  22) N  71                  0.00000     4.24706   
  1310. RY*(  23) N  71                  0.00000     4.43381   
  1311. RY*(  24) N  71                  0.00000     4.17036   
  1312. RY*(  25) N  71                  0.00000     4.39947   
  1313. RY*(  26) N  71                  0.00000     4.31056   
  1314. RY*(   1) H  72                  0.00027     2.05874   
  1315. RY*(   2) H  72                  0.00020     2.00194   
  1316. RY*(   3) H  72                  0.00010     0.84816   
  1317. RY*(   4) H  72                  0.00010     2.55414   
  1318. RY*(   5) H  72                  0.00001     2.99629   
  1319. RY*(   1) C  73                  0.00203     1.61556   
  1320. RY*(   2) C  73                  0.00150     1.23422   
  1321. RY*(   3) C  73                  0.00096     1.35135   
  1322. RY*(   4) C  73                  0.00080     1.99291   
  1323. RY*(   5) C  73                  0.00061     2.01367   
  1324. RY*(   6) C  73                  0.00053     1.97221   
  1325. RY*(   7) C  73                  0.00022     2.36687   
  1326. RY*(   8) C  73                  0.00016     1.88040   
  1327. RY*(   9) C  73                  0.00007     2.89711   
  1328. RY*(  10) C  73                  0.00003     3.39298   
  1329. RY*(  11) C  73                  0.00003     2.65798   
  1330. RY*(  12) C  73                  0.00002     3.22780   
  1331. RY*(  13) C  73                  0.00000     1.59163   
  1332. RY*(  14) C  73                  0.00001     1.46843   
  1333. RY*(  15) C  73                  0.00000     2.27315   
  1334. RY*(  16) C  73                  0.00000     1.86621   
  1335. RY*(  17) C  73                  0.00000     1.13666   
  1336. RY*(  18) C  73                  0.00001     2.09829   
  1337. RY*(  19) C  73                  0.00000     3.50024   
  1338. RY*(  20) C  73                  0.00000     3.73570   
  1339. RY*(  21) C  73                  0.00000    21.43189   
  1340. RY*(  22) C  73                  0.00000     3.48155   
  1341. RY*(  23) C  73                  0.00000     3.73792   
  1342. RY*(  24) C  73                  0.00000     3.31814   
  1343. RY*(  25) C  73                  0.00000     3.64033   
