 Entering Gaussian System, Link 0=g16
 Input=1lgf16.com
 Output=1lgf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002901/Gau-3136997.inp" -scrdir="/local/bebjones_8002901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3136998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. LP (   1)Fe   1                /184. RY*(   3) N   2                    2.65    2.28    0.099
 147. LP (   1)Fe   1                /185. RY*(   4) N   2                    0.41    1.83    0.035
 147. LP (   1)Fe   1                /210. RY*(   3) N   3                    2.30    2.28    0.092
 147. LP (   1)Fe   1                /211. RY*(   4) N   3                    0.46    1.88    0.037
 147. LP (   1)Fe   1                /236. RY*(   3) N   4                    2.31    2.23    0.091
 147. LP (   1)Fe   1                /237. RY*(   4) N   4                    0.44    1.85    0.036
 147. LP (   1)Fe   1                /262. RY*(   3) N   5                    2.14    2.24    0.088
 147. LP (   1)Fe   1                /263. RY*(   4) N   5                    0.59    1.91    0.042
 148. LP (   2)Fe   1                /  5. BD*(   2) N   2 - C   6            0.27    0.34    0.016
 148. LP (   2)Fe   1                / 12. BD*(   2) N   4 - C  14            0.35    0.34    0.018
 148. LP (   2)Fe   1                /156. RY*(   2)Fe   1                    0.33    1.03    0.024
 148. LP (   2)Fe   1                /179. RY*(  25)Fe   1                    0.36    3.87    0.048
 148. LP (   2)Fe   1                /182. RY*(   1) N   2                    3.76    1.13    0.083
 148. LP (   2)Fe   1                /208. RY*(   1) N   3                    2.56    1.11    0.068
 148. LP (   2)Fe   1                /234. RY*(   1) N   4                    4.59    1.12    0.091
 148. LP (   2)Fe   1                /260. RY*(   1) N   5                    2.45    1.12    0.067
 149. LP (   1) N   4                /144. LP (   5)Fe   1                   31.50    0.79    0.206
 149. LP (   1) N   4                /145. LP (   6)Fe   1                   26.12    0.78    0.187
 149. LP (   1) N   4                /146. LP*(   7)Fe   1                   17.90    0.71    0.151
 149. LP (   1) N   4                /156. RY*(   2)Fe   1                    0.35    1.06    0.028
 149. LP (   1) N   4                /157. RY*(   3)Fe   1                    0.54    1.39    0.039
 149. LP (   1) N   4                /236. RY*(   3) N   4                    1.24    2.21    0.075
 149. LP (   1) N   4                /242. RY*(   9) N   4                    0.36    3.20    0.049
 149. LP (   1) N   4                /495. RY*(   2) C  14                    0.65    1.93    0.051
 149. LP (   1) N   4                /572. RY*(   1) C  17                    0.77    1.95    0.056
 149. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            1.17    0.63    0.036
 149. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            2.43    0.62    0.052
 149. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.34    0.88    0.064
 149. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.45    0.87    0.066
 149. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.27    0.97    0.023
 150. LP (   1) N   5                /144. LP (   5)Fe   1                   28.04    0.79    0.194
 150. LP (   1) N   5                /145. LP (   6)Fe   1                   34.47    0.77    0.215
 150. LP (   1) N   5                /146. LP*(   7)Fe   1                   11.22    0.70    0.119
 150. LP (   1) N   5                /156. RY*(   2)Fe   1                    0.27    1.05    0.024
 150. LP (   1) N   5                /157. RY*(   3)Fe   1                    0.45    1.38    0.036
 150. LP (   1) N   5                /262. RY*(   3) N   5                    1.10    2.21    0.071
 150. LP (   1) N   5                /268. RY*(   9) N   5                    0.34    3.11    0.047
 150. LP (   1) N   5                /598. RY*(   1) C  18                    0.73    1.94    0.054
 150. LP (   1) N   5                /676. RY*(   1) C  21                    0.69    1.93    0.053
 150. LP (   1) N   5                /678. RY*(   3) C  21                    0.26    1.82    0.031
 150. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            1.86    0.62    0.045
 150. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            1.53    0.62    0.041
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.43    0.87    0.066
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.28    0.96    0.024
 150. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.35    0.87    0.064
 150. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.27    0.96    0.023
 ***. BD*(   1)Fe   1 - N   2        /144. LP (   5)Fe   1                   42.57    0.16    0.194
 ***. BD*(   1)Fe   1 - N   2        /145. LP (   6)Fe   1                    0.74    0.15    0.025
 ***. BD*(   1)Fe   1 - N   2        /146. LP*(   7)Fe   1                    1.62    0.08    0.029
 ***. BD*(   1)Fe   1 - N   2        /156. RY*(   2)Fe   1                    1.99    0.42    0.101
 ***. BD*(   1)Fe   1 - N   2        /157. RY*(   3)Fe   1                    1.50    0.76    0.118
 ***. BD*(   1)Fe   1 - N   2        /158. RY*(   4)Fe   1                    0.31    0.26    0.031
 ***. BD*(   1)Fe   1 - N   2        /160. RY*(   6)Fe   1                    0.26    0.77    0.049
 ***. BD*(   1)Fe   1 - N   2        /184. RY*(   3) N   2                    3.37    1.63    0.256
 ***. BD*(   1)Fe   1 - N   2        /209. RY*(   2) N   3                    0.69    0.86    0.083
 ***. BD*(   1)Fe   1 - N   2        /210. RY*(   3) N   3                    3.24    1.63    0.250
 ***. BD*(   1)Fe   1 - N   2        /211. RY*(   4) N   3                    0.40    1.22    0.077
 ***. BD*(   1)Fe   1 - N   2        /261. RY*(   2) N   5                    0.73    0.88    0.086
 ***. BD*(   1)Fe   1 - N   2        /262. RY*(   3) N   5                    1.24    1.59    0.153
 ***. BD*(   1)Fe   1 - N   2        /263. RY*(   4) N   5                    0.42    1.26    0.080
 ***. BD*(   1)Fe   1 - N   2        /390. RY*(   1) C  10                    0.28    1.31    0.066
 ***. BD*(   1)Fe   1 - N   2        /468. RY*(   1) C  13                    0.30    1.21    0.066
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.56    0.26    0.040
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.31    0.25    0.030
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            0.25    0.25    0.026
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C  22            0.33    0.33    0.035
 ***. BD*(   1)Fe   1 - N   3        /144. LP (   5)Fe   1                   42.14    0.17    0.195
 ***. BD*(   1)Fe   1 - N   3        /145. LP (   6)Fe   1                    2.71    0.15    0.048
 ***. BD*(   1)Fe   1 - N   3        /146. LP*(   7)Fe   1                    0.26    0.09    0.012
 ***. BD*(   1)Fe   1 - N   3        /156. RY*(   2)Fe   1                    1.99    0.43    0.100
 ***. BD*(   1)Fe   1 - N   3        /157. RY*(   3)Fe   1                    1.38    0.77    0.112
 ***. BD*(   1)Fe   1 - N   3        /183. RY*(   2) N   2                    0.64    0.86    0.079
 ***. BD*(   1)Fe   1 - N   3        /184. RY*(   3) N   2                    3.31    1.64    0.251
 ***. BD*(   1)Fe   1 - N   3        /210. RY*(   3) N   3                    3.17    1.63    0.245
 ***. BD*(   1)Fe   1 - N   3        /216. RY*(   9) N   3                    0.35    2.36    0.099
 ***. BD*(   1)Fe   1 - N   3        /235. RY*(   2) N   4                    0.61    0.89    0.078
 ***. BD*(   1)Fe   1 - N   3        /236. RY*(   3) N   4                    1.16    1.59    0.146
 ***. BD*(   1)Fe   1 - N   3        /237. RY*(   4) N   4                    0.27    1.21    0.062
 ***. BD*(   1)Fe   1 - N   3        /364. RY*(   1) C   9                    0.25    1.34    0.063
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.32    0.26    0.030
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.48    0.26    0.037
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            0.25    0.25    0.026
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  13 - C  26            0.34    0.34    0.036
 ***. BD*(   2) N   3 - C  10        /146. LP*(   7)Fe   1                    0.71    0.33    0.029
 ***. BD*(   2) N   3 - C  10        /208. RY*(   1) N   3                    0.78    0.75    0.053
 ***. BD*(   2) N   3 - C  10        /212. RY*(   5) N   3                    0.29    2.21    0.056
 ***. BD*(   2) N   3 - C  10        /392. RY*(   3) C  10                    1.69    1.23    0.101
 ***. BD*(   2) N   3 - C  10        /733. RY*(   1) C  24                    0.66    0.46    0.038
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           77.32    0.03    0.082
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.60    0.07    0.072
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           20.11    0.04    0.051
 ***. BD*(   2) N   5 - C  18        /146. LP*(   7)Fe   1                    0.72    0.32    0.029
 ***. BD*(   2) N   5 - C  18        /260. RY*(   1) N   5                    0.73    0.76    0.052
 ***. BD*(   2) N   5 - C  18        /264. RY*(   5) N   5                    0.28    2.16    0.055
 ***. BD*(   2) N   5 - C  18        /600. RY*(   3) C  18                    1.93    0.93    0.095
 ***. BD*(   2) N   5 - C  18        /601. RY*(   4) C  18                    0.34    1.85    0.056
 ***. BD*(   2) N   5 - C  18        /795. RY*(   1) C  28                    0.66    0.47    0.039
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           76.98    0.03    0.082
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           20.42    0.07    0.070
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           19.31    0.04    0.050
 ***. BD*(   2) C   7 - C   8        /314. RY*(   3) C   7                    0.34    0.97    0.057
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.63    0.34    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.48    0.34    0.040
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.58    0.34    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.72    0.34    0.048
 ***. BD*(   2) C   9 - C  24        /366. RY*(   3) C   9                    0.34    0.90    0.041
 ***. BD*(   2) C   9 - C  24        /367. RY*(   4) C   9                    0.50    1.99    0.074
 ***. BD*(   2) C   9 - C  24        /368. RY*(   5) C   9                    0.32    1.31    0.048
 ***. BD*(   2) C   9 - C  24        /733. RY*(   1) C  24                    1.67    0.42    0.062
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           36.53    0.04    0.070
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C  21 - C  22            0.74    0.01    0.006
 ***. BD*(   2) C  11 - C  12        /418. RY*(   3) C  11                    0.27    0.86    0.044
 ***. BD*(   2) C  11 - C  12        /444. RY*(   3) C  12                    0.38    0.94    0.055
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.91    0.34    0.050
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.31    0.35    0.030
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.36    0.38    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           34.19    0.02    0.066
 ***. BD*(   2) C  13 - C  26        /472. RY*(   5) C  13                    0.29    1.95    0.063
 ***. BD*(   2) C  13 - C  26        /765. RY*(   2) C  26                    1.22    0.67    0.076
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           41.84    0.02    0.061
 ***. BD*(   2) C  15 - C  16        /522. RY*(   3) C  15                    0.36    0.99    0.057
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.93    0.34    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.43    0.34    0.036
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.28    0.38    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           26.29    0.02    0.062
 ***. BD*(   2) C  17 - C  28        /574. RY*(   3) C  17                    0.34    0.59    0.034
 ***. BD*(   2) C  17 - C  28        /575. RY*(   4) C  17                    0.60    1.98    0.083
 ***. BD*(   2) C  17 - C  28        /795. RY*(   1) C  28                    1.49    0.44    0.061
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           40.83    0.03    0.067
 ***. BD*(   2) C  19 - C  20        /652. RY*(   3) C  20                    0.32    0.98    0.055
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.62    0.34    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.51    0.34    0.040
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.72    0.34    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.59    0.34    0.044
 ***. BD*(   2) C  21 - C  22        /680. RY*(   5) C  21                    0.29    2.02    0.064
 ***. BD*(   2) C  21 - C  22        /702. RY*(   1) C  22                    0.63    0.95    0.065
 ***. BD*(   2) C  21 - C  22        /703. RY*(   2) C  22                    0.26    1.12    0.045
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           31.64    0.03    0.060

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.10    1.80    0.018
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.34    1.74    0.031
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) O  64                    0.03    2.76    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(  18) O  64                    0.04    2.94    0.013
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.16    1.10    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.10    1.80    0.018
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.18    1.74    0.023
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) O  64                    0.03    1.39    0.008
   2. BD (   1)Fe   1 - N   3        /***. RY*(  18) O  64                    0.04    2.95    0.014
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.03    0.93    0.006
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.08    1.10    0.012
   4. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.04    0.91    0.008
   6. BD (   1) N   2 - C   9        /***. RY*(   3) O  64                    0.03    2.04    0.009
  10. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.04    2.10    0.011
  13. BD (   1) N   4 - C  17        /***. RY*(   1) O  64                    0.03    2.10    0.009
  94. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    5.53    0.022
 100. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    3.07    0.013
 142. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.97    0.97    0.039
 142. LP (   3)Fe   1                /***. RY*(   3) O  64                    0.33    1.61    0.030
 142. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.04    0.79    0.007
 143. LP (   4)Fe   1                /***. RY*(  16) O  64                    0.14    2.53    0.024
 143. LP (   4)Fe   1                /***. RY*(   2) H  65                    0.11    2.25    0.020
 143. LP (   4)Fe   1                /***. RY*(   2) H  66                    0.10    2.30    0.019
 144. LP (   5)Fe   1                /***. RY*(   1) O  64                    0.11    0.90    0.031
 144. LP (   5)Fe   1                /***. RY*(   2) O  64                    2.30    0.20    0.066
 144. LP (   5)Fe   1                /***. RY*(   3) O  64                    1.49    0.84    0.109
 144. LP (   5)Fe   1                /***. RY*(   4) O  64                    0.34    0.49    0.040
