 Entering Gaussian System, Link 0=g16
 Input=5lft05.com
 Output=5lft05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039896/Gau-140669.inp" -scrdir="/local/becsleip_8039896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    140670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   844. (0.00084) RY*( 1) H  29           s( 98.52%)p 0.02(  1.48%)
                                           -0.0056  0.9925 -0.0099  0.0224 -0.0788
                                            0.0900
   845. (0.00019) RY*( 2) H  29           s( 26.15%)p 2.82( 73.85%)
                                           -0.0009  0.0555  0.5083 -0.2445 -0.3077
                                           -0.7642
   846. (0.00012) RY*( 3) H  29           s( 74.00%)p 0.35( 26.00%)
                                           -0.0008 -0.0247  0.8599  0.1869  0.1488
                                            0.4504
   847. (0.00006) RY*( 4) H  29           s(  0.50%)p99.99( 99.50%)
   848. (0.00000) RY*( 5) H  29           s(  0.86%)p99.99( 99.14%)
   849. (0.00095) RY*( 1) C  30           s(  0.01%)p 1.00( 63.89%)d 0.56( 35.96%)
                                                  f 0.00(  0.15%)
                                           -0.0000  0.0003  0.0037  0.0083 -0.0014
                                            0.0002  0.0391 -0.0238  0.0018  0.0839
                                           -0.0227 -0.0079 -0.7519  0.2524 -0.0479
                                           -0.0223  0.4839  0.2292 -0.2109 -0.1523
                                           -0.0405 -0.0218 -0.0093 -0.0157 -0.0226
                                           -0.0024  0.0013  0.0222 -0.0195 -0.0067
                                           -0.0034
   850. (0.00063) RY*( 2) C  30           s(  0.32%)p99.99( 88.49%)d34.76( 11.09%)
                                                  f 0.30(  0.09%)
                                            0.0000 -0.0009  0.0533  0.0183  0.0043
                                            0.0068  0.6452  0.0765  0.0149  0.6709
                                           -0.0131  0.0007  0.1110  0.0034 -0.1493
                                           -0.0081 -0.0230 -0.0036  0.0275 -0.0127
                                           -0.2893  0.0283 -0.0293  0.0417 -0.0041
                                           -0.0109 -0.0080 -0.0078  0.0044 -0.0163
                                           -0.0200
   851. (0.00026) RY*( 3) C  30           s( 46.59%)p 1.10( 51.26%)d 0.04(  1.80%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0066  0.6655  0.1512 -0.0046
                                            0.0201 -0.4241 -0.3255  0.0135  0.4169
                                            0.2221  0.0014  0.0511  0.0207 -0.0037
                                            0.0544  0.0145  0.0161 -0.0054  0.0102
                                            0.0603 -0.0013 -0.0315 -0.0989  0.0064
                                            0.0504  0.0054 -0.0003 -0.0053  0.0059
                                            0.0304
   852. (0.00008) RY*( 4) C  30           s(  8.54%)p 5.11( 43.67%)d 5.46( 46.65%)
                                                  f 0.13(  1.14%)
   853. (0.00003) RY*( 5) C  30           s( 25.00%)p 2.42( 60.39%)d 0.50( 12.60%)
                                                  f 0.08(  2.01%)
   854. (0.00003) RY*( 6) C  30           s(  2.08%)p24.22( 50.36%)d22.55( 46.89%)
                                                  f 0.32(  0.67%)
   855. (0.00000) RY*( 7) C  30           s( 84.75%)p 0.06(  5.35%)d 0.12(  9.88%)
                                                  f 0.00(  0.01%)
   856. (0.00001) RY*( 8) C  30           s( 11.15%)p 7.59( 84.67%)d 0.37(  4.11%)
                                                  f 0.01(  0.07%)
   857. (0.00001) RY*( 9) C  30           s(  1.62%)p47.14( 76.43%)d13.43( 21.77%)
                                                  f 0.12(  0.19%)
   858. (0.00001) RY*(10) C  30           s(  0.42%)p11.39(  4.73%)d99.99( 94.85%)
                                                  f 0.02(  0.01%)
   859. (0.00000) RY*(11) C  30           s(  0.35%)p23.71(  8.22%)d99.99( 91.41%)
                                                  f 0.05(  0.02%)
   860. (0.00001) RY*(12) C  30           s(  8.04%)p 1.87( 15.06%)d 9.55( 76.84%)
                                                  f 0.01(  0.06%)
   861. (0.00000) RY*(13) C  30           s(  0.29%)p 7.67(  2.20%)d99.99( 97.51%)
                                                  f 0.01(  0.00%)
   862. (0.00000) RY*(14) C  30           s(  1.01%)p 0.28(  0.29%)d97.40( 98.70%)
                                                  f 0.00(  0.00%)
   863. (0.00000) RY*(15) C  30           s(  1.51%)p 2.16(  3.25%)d63.25( 95.24%)
                                                  f 0.00(  0.00%)
   864. (0.00000) RY*(16) C  30           s( 99.60%)p 0.00(  0.13%)d 0.00(  0.26%)
                                                  f 0.00(  0.01%)
   865. (0.00000) RY*(17) C  30           s(  0.07%)p15.33(  1.13%)d99.99( 98.79%)
                                                  f 0.00(  0.00%)
   866. (0.00000) RY*(18) C  30           s(  1.56%)p12.64( 19.76%)d50.33( 78.67%)
                                                  f 0.00(  0.01%)
   867. (0.00000) RY*(19) C  30           s(  6.05%)p 3.10( 18.79%)d12.42( 75.15%)
                                                  f 0.00(  0.01%)
   868. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.07%)d 0.38(  0.03%)
                                                  f99.99( 99.90%)
   869. (0.00000) RY*(21) C  30           s(  0.68%)p 0.72(  0.49%)d 0.39(  0.27%)
                                                  f99.99( 98.57%)
   870. (0.00000) RY*(22) C  30           s(  0.05%)p11.79(  0.65%)d10.07(  0.55%)
                                                  f99.99( 98.75%)
   871. (0.00000) RY*(23) C  30           s(  0.02%)p17.65(  0.29%)d 8.21(  0.13%)
                                                  f99.99( 99.56%)
   872. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.14%)d 0.10(  0.01%)
                                                  f99.99( 99.84%)
   873. (0.00000) RY*(25) C  30           s(  0.02%)p10.07(  0.15%)d 6.19(  0.09%)
                                                  f99.99( 99.74%)
   874. (0.00000) RY*(26) C  30           s(  0.23%)p 1.87(  0.43%)d 2.31(  0.53%)
                                                  f99.99( 98.82%)
   875. (0.00073) RY*( 1) H  31           s( 90.61%)p 0.10(  9.39%)
                                           -0.0003  0.9518 -0.0094 -0.2553  0.1571
                                            0.0633
   876. (0.00010) RY*( 2) H  31           s( 75.53%)p 0.32( 24.47%)
   877. (0.00005) RY*( 3) H  31           s( 11.26%)p 7.88( 88.74%)
   878. (0.00002) RY*( 4) H  31           s( 21.05%)p 3.75( 78.95%)
   879. (0.00001) RY*( 5) H  31           s(  1.60%)p61.32( 98.40%)
   880. (0.00075) RY*( 1) H  32           s( 90.42%)p 0.11(  9.58%)
                                           -0.0007  0.9509 -0.0036 -0.2650  0.1541
                                           -0.0421
   881. (0.00010) RY*( 2) H  32           s( 77.01%)p 0.30( 22.99%)
   882. (0.00005) RY*( 3) H  32           s(  7.01%)p13.26( 92.99%)
   883. (0.00002) RY*( 4) H  32           s( 25.15%)p 2.98( 74.85%)
   884. (0.00001) RY*( 5) H  32           s(  0.47%)p99.99( 99.53%)
   885. (0.00020) RY*( 1) H  33           s( 96.20%)p 0.04(  3.80%)
                                            0.0031  0.9808 -0.0075  0.1404 -0.1343
                                            0.0168
   886. (0.00009) RY*( 2) H  33           s( 98.22%)p 0.02(  1.78%)
   887. (0.00005) RY*( 3) H  33           s(  0.26%)p99.99( 99.74%)
   888. (0.00003) RY*( 4) H  33           s(  2.84%)p34.27( 97.16%)
   889. (0.00001) RY*( 5) H  33           s(  2.55%)p38.23( 97.45%)
   890. (0.00098) RY*( 1) C  34           s(  0.01%)p99.99( 63.70%)d99.99( 36.15%)
                                                  f10.85(  0.14%)
                                           -0.0000  0.0008 -0.0031  0.0111 -0.0010
                                            0.0007 -0.0088  0.0203  0.0002 -0.0684
                                            0.0283  0.0083  0.7532 -0.2522 -0.0239
                                           -0.0063  0.2954  0.1089  0.4380  0.2513
                                            0.0184  0.0118  0.0671  0.0420  0.0229
                                           -0.0086 -0.0037  0.0087 -0.0275 -0.0006
                                            0.0010
   891. (0.00062) RY*( 2) C  34           s(  0.27%)p99.99( 88.51%)d41.75( 11.14%)
                                                  f 0.32(  0.09%)
                                            0.0000 -0.0010  0.0466  0.0219  0.0044
                                           -0.0135 -0.9120 -0.0602  0.0089  0.2167
                                           -0.0488  0.0007 -0.0022 -0.0139 -0.1996
                                            0.0311 -0.0149  0.0004  0.0289 -0.0023
                                           -0.2583  0.0059 -0.0298  0.0431  0.0008
                                            0.0133 -0.0042  0.0021 -0.0016  0.0168
                                            0.0194
   892. (0.00026) RY*( 3) C  34           s( 45.61%)p 1.14( 52.19%)d 0.04(  1.84%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0067  0.6569  0.1565 -0.0046
                                           -0.0242  0.1243  0.1594  0.0007  0.5871
                                            0.3679  0.0004  0.0199  0.0053  0.0537
                                           -0.0215  0.0193  0.0018  0.0197  0.0237
                                            0.0201  0.0549 -0.0314 -0.0967 -0.0050
                                           -0.0457 -0.0202 -0.0044  0.0111 -0.0288
                                           -0.0094
   893. (0.00008) RY*( 4) C  34           s(  8.05%)p 5.43( 43.71%)d 5.86( 47.11%)
                                                  f 0.14(  1.14%)
   894. (0.00001) RY*( 5) C  34           s(  5.07%)p12.91( 65.45%)d 2.60( 13.18%)
                                                  f 3.22( 16.31%)
   895. (0.00002) RY*( 6) C  34           s( 22.64%)p 1.49( 33.70%)d 1.84( 41.61%)
                                                  f 0.09(  2.05%)
   896. (0.00002) RY*( 7) C  34           s(  3.45%)p21.43( 74.04%)d 5.20( 17.97%)
                                                  f 1.31(  4.54%)
   897. (0.00002) RY*( 8) C  34           s( 17.59%)p 2.73( 48.04%)d 1.80( 31.70%)
                                                  f 0.15(  2.67%)
   898. (0.00000) RY*( 9) C  34           s( 99.54%)p 0.00(  0.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.04%)
   899. (0.00001) RY*(10) C  34           s(  2.05%)p 2.72(  5.58%)d45.04( 92.30%)
                                                  f 0.03(  0.07%)
   900. (0.00000) RY*(11) C  34           s(  0.05%)p15.19(  0.73%)d99.99( 99.18%)
                                                  f 0.69(  0.03%)
   901. (0.00000) RY*(12) C  34           s(  1.47%)p18.34( 26.90%)d48.58( 71.24%)
                                                  f 0.27(  0.39%)
   902. (0.00000) RY*(13) C  34           s(  0.03%)p70.95(  1.85%)d99.99( 98.10%)
                                                  f 0.83(  0.02%)
   903. (0.00001) RY*(14) C  34           s(  1.34%)p11.53( 15.44%)d61.70( 82.60%)
                                                  f 0.46(  0.62%)
   904. (0.00000) RY*(15) C  34           s(  0.45%)p19.59(  8.84%)d99.99( 90.29%)
                                                  f 0.92(  0.42%)
   905. (0.00000) RY*(16) C  34           s( 74.90%)p 0.05(  3.84%)d 0.28( 21.21%)
                                                  f 0.00(  0.06%)
   906. (0.00000) RY*(17) C  34           s(  0.21%)p84.11( 17.37%)d99.99( 82.13%)
                                                  f 1.41(  0.29%)
   907. (0.00000) RY*(18) C  34           s(  1.11%)p14.02( 15.57%)d74.47( 82.71%)
                                                  f 0.55(  0.61%)
   908. (0.00000) RY*(19) C  34           s( 14.25%)p 0.75( 10.68%)d 5.26( 75.03%)
                                                  f 0.00(  0.03%)
   909. (0.00000) RY*(20) C  34           s(  0.01%)p55.24(  0.72%)d20.14(  0.26%)
                                                  f99.99( 99.01%)
   910. (0.00000) RY*(21) C  34           s(  0.39%)p 0.49(  0.19%)d 1.80(  0.70%)
                                                  f99.99( 98.72%)
   911. (0.00000) RY*(22) C  34           s(  0.04%)p99.99(  3.80%)d12.32(  0.45%)
                                                  f99.99( 95.72%)
   912. (0.00000) RY*(23) C  34           s(  0.01%)p32.65(  0.36%)d 4.14(  0.05%)
                                                  f99.99( 99.58%)
   913. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.48%)d 0.25(  0.12%)
                                                  f99.99( 99.39%)
   914. (0.00000) RY*(25) C  34           s(  0.18%)p59.79( 11.05%)d13.67(  2.53%)
                                                  f99.99( 86.23%)
   915. (0.00000) RY*(26) C  34           s(  1.26%)p 5.73(  7.19%)d 0.11(  0.13%)
                                                  f72.84( 91.42%)
   916. (0.00078) RY*( 1) H  35           s( 90.64%)p 0.10(  9.36%)
                                           -0.0001  0.9520 -0.0122  0.1335  0.2740
                                           -0.0266
   917. (0.00010) RY*( 2) H  35           s( 77.07%)p 0.30( 22.93%)
   918. (0.00005) RY*( 3) H  35           s(  9.55%)p 9.48( 90.45%)
   919. (0.00002) RY*( 4) H  35           s( 21.39%)p 3.67( 78.61%)
   920. (0.00001) RY*( 5) H  35           s(  1.42%)p69.37( 98.58%)
   921. (0.00080) RY*( 1) H  36           s( 91.33%)p 0.09(  8.67%)
                                           -0.0004  0.9556 -0.0091  0.1289  0.2540
                                            0.0746
   922. (0.00009) RY*( 2) H  36           s( 79.35%)p 0.26( 20.65%)
   923. (0.00005) RY*( 3) H  36           s(  7.07%)p13.15( 92.93%)
   924. (0.00002) RY*( 4) H  36           s( 21.73%)p 3.60( 78.27%)
   925. (0.00000) RY*( 5) H  36           s(  0.58%)p99.99( 99.42%)
   926. (0.00020) RY*( 1) H  37           s( 96.14%)p 0.04(  3.86%)
                                            0.0031  0.9805 -0.0055 -0.0483 -0.1835
                                           -0.0505
   927. (0.00009) RY*( 2) H  37           s( 98.40%)p 0.02(  1.60%)
   928. (0.00006) RY*( 3) H  37           s(  0.38%)p99.99( 99.62%)
