 Entering Gaussian System, Link 0=g16
 Input=6oo905.com
 Output=6oo905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079202/Gau-1346499.inp" -scrdir="/local/becsleip_8079202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1346500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   180. (0.00513) RY*( 3) N   2           s(  0.26%)p99.99( 98.83%)d 3.50(  0.91%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000  0.0509 -0.0012  0.0002
                                            0.0343  0.9819  0.0227 -0.0019 -0.1494
                                            0.0014  0.0019 -0.0121  0.0043 -0.0147
                                            0.0829  0.0306 -0.0060  0.0024  0.0031
                                           -0.0023  0.0311  0.0047  0.0011 -0.0006
                                           -0.0001  0.0007  0.0014  0.0016  0.0024
                                           -0.0016
   181. (0.00201) RY*( 4) N   2           s( 33.92%)p 1.80( 61.02%)d 0.15(  5.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0374  0.5801 -0.0364  0.0014
                                           -0.0005  0.0852 -0.0018  0.0064  0.7682
                                           -0.0199 -0.0088 -0.1104  0.0004 -0.0184
                                           -0.0562 -0.0058  0.0052  0.0317  0.0045
                                            0.0744  0.1409  0.1382 -0.0354 -0.0009
                                            0.0003 -0.0007  0.0001 -0.0003  0.0086
                                            0.0151
   182. (0.00028) RY*( 5) N   2           s(  0.08%)p34.93(  2.66%)d99.99( 96.80%)
                                                  f 6.08(  0.46%)
                                            0.0000  0.0176 -0.0082  0.0193 -0.0037
                                           -0.0008 -0.0013  0.0873  0.0198  0.0055
                                            0.1328  0.0014 -0.0291 -0.0106 -0.1570
                                            0.2070 -0.0242 -0.0189 -0.0929  0.0483
                                            0.6423 -0.5997  0.3319 -0.0783  0.0049
                                            0.0044  0.0652 -0.0057 -0.0075 -0.0120
                                           -0.0105
   183. (0.00022) RY*( 6) N   2           s(  0.01%)p31.84(  0.46%)d99.99( 97.14%)
                                                  f99.99(  2.39%)
                                           -0.0000 -0.0014  0.0099  0.0065  0.0009
                                            0.0083 -0.0206 -0.0604 -0.0015  0.0073
                                           -0.0064  0.0045 -0.0022  0.0172 -0.1975
                                           -0.0316  0.8384  0.4281 -0.1321 -0.1225
                                           -0.0646 -0.0553  0.0506  0.0540  0.0012
                                            0.0227  0.0126  0.0517  0.1400  0.0215
                                           -0.0216
   184. (0.00019) RY*( 7) N   2           s(  0.01%)p99.99( 15.96%)d99.99( 83.89%)
                                                  f10.31(  0.13%)
                                            0.0000  0.0026  0.0101  0.0040 -0.0022
                                            0.0016  0.0022 -0.0559  0.0135 -0.0413
                                           -0.3541  0.0276 -0.0959 -0.1385  0.0785
                                           -0.0463 -0.1221  0.0411 -0.8293  0.2238
                                           -0.1206  0.0423  0.2324 -0.0772  0.0051
                                            0.0042 -0.0206 -0.0095  0.0045 -0.0109
                                           -0.0254
   185. (0.00019) RY*( 8) N   2           s(  0.03%)p99.99( 28.15%)d99.99( 71.29%)
                                                  f15.58(  0.53%)
                                            0.0000 -0.0017  0.0160  0.0088  0.0022
                                            0.0525  0.0052 -0.5218 -0.0080  0.0086
                                            0.0783  0.0024  0.0008 -0.0119 -0.7881
                                           -0.0063 -0.1598 -0.1462 -0.0338  0.0319
                                           -0.1910 -0.0648 -0.0449 -0.0034  0.0016
                                            0.0113 -0.0001 -0.0126 -0.0419  0.0548
                                           -0.0168
   186. (0.00010) RY*( 9) N   2           s(  0.07%)p99.99( 63.25%)d99.99( 35.55%)
                                                  f16.60(  1.13%)
   187. (0.00006) RY*(10) N   2           s(  0.00%)p 1.00( 66.47%)d 0.42( 28.10%)
                                                  f 0.08(  5.43%)
   188. (0.00006) RY*(11) N   2           s(  3.20%)p 5.35( 17.10%)d24.57( 78.57%)
                                                  f 0.35(  1.13%)
   189. (0.00004) RY*(12) N   2           s(  0.18%)p28.02(  5.00%)d99.99( 93.69%)
                                                  f 6.34(  1.13%)
   190. (0.00002) RY*(13) N   2           s(  1.01%)p 0.67(  0.67%)d93.98( 94.66%)
                                                  f 3.63(  3.66%)
   191. (0.00002) RY*(14) N   2           s(  0.16%)p12.39(  1.93%)d99.99( 94.12%)
                                                  f24.41(  3.80%)
   192. (0.00001) RY*(15) N   2           s(  0.02%)p99.99( 94.92%)d99.99(  3.89%)
                                                  f58.63(  1.18%)
   193. (0.00002) RY*(16) N   2           s(  1.90%)p 1.15(  2.17%)d47.19( 89.46%)
                                                  f 3.41(  6.47%)
   194. (0.00001) RY*(17) N   2           s( 96.81%)p 0.00(  0.48%)d 0.03(  2.65%)
                                                  f 0.00(  0.06%)
   195. (0.00000) RY*(18) N   2           s( 99.79%)p 0.00(  0.01%)d 0.00(  0.19%)
                                                  f 0.00(  0.01%)
   196. (0.00000) RY*(19) N   2           s(  0.02%)p 6.34(  0.13%)d99.99( 99.85%)
                                                  f 0.06(  0.00%)
   197. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.21%)d 2.89(  0.60%)
                                                  f99.99( 99.19%)
   198. (0.00000) RY*(21) N   2           s(  0.00%)p 1.00(  0.96%)d 1.64(  1.58%)
                                                  f99.99( 97.46%)
   199. (0.00000) RY*(22) N   2           s(  0.05%)p 4.54(  0.23%)d46.20(  2.33%)
                                                  f99.99( 97.40%)
   200. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.56%)d 2.39(  1.34%)
                                                  f99.99( 98.09%)
   201. (0.00000) RY*(24) N   2           s(  0.00%)p 1.00(  0.04%)d96.74(  3.82%)
                                                  f99.99( 96.14%)
   202. (0.00000) RY*(25) N   2           s(  0.12%)p24.61(  3.06%)d80.38( 10.01%)
                                                  f99.99( 86.80%)
   203. (0.00001) RY*(26) N   2           s(  0.01%)p59.93(  0.84%)d99.99(  1.82%)
                                                  f99.99( 97.33%)
   204. (0.00903) RY*( 1) N   3           s(  7.81%)p11.71( 91.49%)d 0.09(  0.69%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0063  0.2795 -0.0014  0.0004
                                            0.0304 -0.3294  0.0285 -0.0038  0.0869
                                           -0.0051 -0.0250 -0.8924 -0.0105 -0.0014
                                           -0.0004  0.0614 -0.0467 -0.0156  0.0079
                                           -0.0032 -0.0018  0.0155  0.0199 -0.0007
                                           -0.0005 -0.0003  0.0021 -0.0019  0.0058
                                           -0.0019
   205. (0.00661) RY*( 2) N   3           s( 46.89%)p 1.12( 52.33%)d 0.02(  0.76%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0086  0.6845 -0.0142  0.0009
                                            0.0613 -0.3044  0.1080  0.0059  0.5188
                                           -0.0111  0.0012  0.3820 -0.0033 -0.0036
                                            0.0390 -0.0091  0.0300  0.0038 -0.0113
                                           -0.0087  0.0021  0.0699  0.0045 -0.0012
                                            0.0039 -0.0002 -0.0039  0.0005  0.0073
                                           -0.0077
   206. (0.00613) RY*( 3) N   3           s( 15.49%)p 5.40( 83.65%)d 0.06(  0.85%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0046  0.3935 -0.0078  0.0005
                                            0.0289 -0.3163  0.0562 -0.0312 -0.8395
                                           -0.0235 -0.0003  0.1617 -0.0034  0.0068
                                           -0.0728 -0.0066  0.0106 -0.0235  0.0065
                                           -0.0120 -0.0307  0.0365  0.0035 -0.0004
                                            0.0019  0.0010 -0.0016 -0.0016  0.0073
                                            0.0021
   207. (0.00225) RY*( 4) N   3           s( 25.88%)p 2.69( 69.60%)d 0.17(  4.49%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0410  0.5062 -0.0297  0.0005
                                            0.0011  0.8147 -0.0323  0.0007 -0.0935
                                            0.0063 -0.0060 -0.1496 -0.0060  0.0192
                                            0.0508  0.0238  0.0157 -0.0049  0.0129
                                           -0.0684 -0.1403  0.1231 -0.0370 -0.0027
                                           -0.0030  0.0001  0.0011  0.0002 -0.0147
                                            0.0089
   208. (0.00024) RY*( 5) N   3           s(  0.00%)p 1.00(  0.09%)d99.99( 97.36%)
                                                  f29.62(  2.55%)
                                           -0.0000 -0.0015  0.0059 -0.0005  0.0005
                                           -0.0022  0.0053 -0.0187 -0.0021  0.0138
                                            0.0072  0.0040  0.0059 -0.0135  0.0851
                                            0.0566 -0.1239 -0.1062 -0.8646 -0.3980
                                            0.0125 -0.0856 -0.1451 -0.0444 -0.0063
                                           -0.0276 -0.0061 -0.0519 -0.1474 -0.0071
                                            0.0153
   209. (0.00025) RY*( 6) N   3           s(  0.16%)p 7.77(  1.27%)d99.99( 98.43%)
                                                  f 0.85(  0.14%)
                                            0.0000  0.0159 -0.0196  0.0315 -0.0010
                                            0.0181  0.0167  0.0481 -0.0119  0.0039
                                            0.0526  0.0166 -0.0484 -0.0647  0.3187
                                           -0.1909 -0.5133  0.1084  0.0144 -0.0938
                                           -0.4063  0.5022  0.3593 -0.1255  0.0069
                                            0.0308  0.0045  0.0070 -0.0176 -0.0010
                                           -0.0034
   210. (0.00022) RY*( 7) N   3           s(  0.06%)p99.99( 17.09%)d99.99( 82.34%)
                                                  f 8.85(  0.51%)
                                           -0.0000 -0.0040  0.0210 -0.0110 -0.0001
                                            0.0027 -0.0632 -0.3500 -0.0129  0.0047
                                            0.1880  0.0208 -0.0323 -0.0858  0.0410
                                            0.1020 -0.6362  0.0942  0.1251 -0.0004
                                            0.4902 -0.3544  0.1127 -0.0584  0.0122
                                           -0.0560  0.0077  0.0136  0.0128  0.0360
                                           -0.0117
   211. (0.00019) RY*( 8) N   3           s(  0.01%)p 1.00( 29.34%)d 2.39( 70.13%)
                                                  f 0.02(  0.53%)
                                           -0.0000 -0.0039  0.0062 -0.0041 -0.0002
                                           -0.0123  0.0116  0.1686 -0.0493 -0.0064
                                            0.5085 -0.0100  0.0148  0.0579  0.7554
                                            0.0290  0.2465 -0.0238  0.0227  0.0742
                                            0.2216  0.0081 -0.1024  0.0535 -0.0049
                                            0.0036 -0.0069  0.0162  0.0217  0.0231
                                            0.0626
   212. (0.00010) RY*( 9) N   3           s(  0.24%)p99.99( 64.69%)d99.99( 33.79%)
                                                  f 5.37(  1.28%)
                                            0.0000  0.0049  0.0380  0.0302 -0.0005
                                            0.0113 -0.0686 -0.7636 -0.0001  0.0052
                                            0.2237 -0.0139  0.0525  0.0764 -0.0470
                                           -0.0308  0.3555 -0.1672 -0.1146  0.0424
                                           -0.0289  0.2081  0.3427 -0.0629 -0.0208
                                            0.0319 -0.0190  0.0111 -0.0184  0.0795
                                           -0.0649
   213. (0.00007) RY*(10) N   3           s(  0.01%)p99.99( 64.45%)d99.99( 30.34%)
                                                  f99.99(  5.20%)
   214. (0.00007) RY*(11) N   3           s(  1.84%)p 8.95( 16.43%)d44.05( 80.84%)
                                                  f 0.48(  0.89%)
   215. (0.00004) RY*(12) N   3           s(  0.23%)p17.94(  4.05%)d99.99( 94.36%)
                                                  f 6.07(  1.37%)
   216. (0.00002) RY*(13) N   3           s(  0.16%)p 9.17(  1.49%)d99.99( 92.34%)
