 Entering Gaussian System, Link 0=g16
 Input=1ltw01.com
 Output=1ltw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999332/Gau-3042902.inp" -scrdir="/local/bebjones_7999332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3042903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   802. (0.00012) RY*( 4) H  27           s(  2.29%)p42.66( 97.71%)
                                           -0.0003 -0.0300  0.1483 -0.8753  0.4573
                                            0.0428
   803. (0.00001) RY*( 5) H  27           s(  1.00%)p98.98( 99.00%)
   804. (0.00298) RY*( 1) C  28           s(  0.57%)p99.99( 96.42%)d 5.25(  2.97%)
                                                  f 0.06(  0.03%)
                                            0.0000 -0.0028  0.0751  0.0034  0.0036
                                           -0.0032 -0.3330 -0.0233  0.0048  0.2061
                                            0.0234 -0.0078 -0.8888  0.1402 -0.0279
                                           -0.0559  0.1404 -0.0065 -0.0407  0.0157
                                            0.0065  0.0577 -0.0269  0.0097  0.0079
                                            0.0101  0.0006 -0.0059 -0.0036 -0.0014
                                           -0.0115
   805. (0.00260) RY*( 2) C  28           s(  1.82%)p49.78( 90.49%)d 4.06(  7.39%)
                                                  f 0.17(  0.30%)
                                            0.0000 -0.0060  0.1345 -0.0069 -0.0002
                                           -0.0027 -0.7666 -0.1571  0.0013  0.3619
                                            0.0741  0.0030  0.3917 -0.0512 -0.0099
                                           -0.2062 -0.0858 -0.0031  0.0006 -0.0189
                                            0.0020  0.1390 -0.0568  0.0313 -0.0030
                                            0.0220 -0.0121  0.0039  0.0073  0.0055
                                           -0.0478
   806. (0.00120) RY*( 3) C  28           s(  0.17%)p99.99( 96.02%)d19.61(  3.28%)
                                                  f 3.14(  0.53%)
                                           -0.0000  0.0006  0.0407  0.0034  0.0017
                                            0.0102 -0.4197 -0.1039  0.0159 -0.8603
                                           -0.1732  0.0019 -0.0429 -0.0314 -0.0026
                                            0.0493  0.0376  0.0244  0.1123  0.0297
                                           -0.0870  0.0834  0.0184 -0.0049  0.0037
                                            0.0210  0.0507 -0.0126 -0.0199  0.0402
                                            0.0080
   807. (0.00081) RY*( 4) C  28           s( 66.22%)p 0.10(  6.45%)d 0.40( 26.58%)
                                                  f 0.01(  0.74%)
                                           -0.0000 -0.0028  0.8138  0.0027  0.0017
                                            0.0122  0.1250 -0.1405 -0.0028 -0.0978
                                            0.1337 -0.0021 -0.0375 -0.0113  0.1411
                                            0.0710 -0.2874  0.0248 -0.3742 -0.0642
                                           -0.0232 -0.0871 -0.0670 -0.0301 -0.0057
                                            0.0219 -0.0031  0.0519  0.0305  0.0111
                                           -0.0561
   808. (0.00074) RY*( 5) C  28           s( 18.86%)p 0.34(  6.34%)d 3.86( 72.78%)
                                                  f 0.11(  2.02%)
                                           -0.0000 -0.0026  0.4342 -0.0031 -0.0047
                                            0.0012  0.1179 -0.1110 -0.0140  0.0823
                                            0.1643  0.0105  0.0508  0.0238 -0.0067
                                            0.0607  0.3972  0.0536  0.7212  0.1114
                                           -0.1628  0.0364  0.0558 -0.0072  0.0022
                                           -0.0181 -0.0199 -0.1096 -0.0745 -0.0082
                                           -0.0428
   809. (0.00038) RY*( 6) C  28           s(  0.63%)p99.99( 68.45%)d47.90( 29.99%)
                                                  f 1.49(  0.93%)
                                            0.0000  0.0020  0.0682  0.0372 -0.0148
                                           -0.0108  0.0876 -0.4086 -0.0169  0.1880
                                           -0.6871 -0.0004  0.0179 -0.0412 -0.3411
                                            0.2313  0.0520 -0.0415 -0.1094  0.0088
                                           -0.2967  0.1466  0.0458 -0.0440 -0.0054
                                           -0.0157 -0.0362  0.0097  0.0364 -0.0773
                                           -0.0187
   810. (0.00028) RY*( 7) C  28           s(  1.25%)p19.78( 24.73%)d58.36( 72.99%)
                                                  f 0.82(  1.02%)
                                            0.0000  0.0073  0.1027  0.0437 -0.0019
                                           -0.0150 -0.0884  0.3270 -0.0088 -0.0563
                                            0.3339  0.0010  0.1122  0.0710 -0.6216
                                            0.2825  0.3235 -0.2061 -0.2995  0.0749
                                           -0.0728  0.1038  0.0582 -0.0421 -0.0198
                                           -0.0070 -0.0039  0.0024  0.0239  0.0514
                                            0.0810
   811. (0.00026) RY*( 8) C  28           s(  3.21%)p 4.08( 13.08%)d25.95( 83.18%)
                                                  f 0.17(  0.54%)
                                           -0.0000  0.0036  0.1770 -0.0166 -0.0213
                                            0.0071 -0.0980  0.0389  0.0233  0.0203
                                           -0.3392  0.0038  0.0586 -0.0109 -0.0924
                                            0.0388  0.2506 -0.0779  0.0229  0.0695
                                            0.7240 -0.4654  0.0474 -0.0672 -0.0038
                                            0.0557  0.0202 -0.0099 -0.0186 -0.0103
                                            0.0362
   812. (0.00022) RY*( 9) C  28           s(  1.45%)p14.69( 21.22%)d52.40( 75.73%)
                                                  f 1.11(  1.60%)
                                           -0.0000  0.0074 -0.0834  0.0860 -0.0065
                                            0.0045  0.0508 -0.3459  0.0031 -0.0487
                                            0.0957 -0.0004  0.1063  0.2592  0.3590
                                           -0.2373  0.4890 -0.2588 -0.3549  0.2332
                                           -0.1111 -0.0578  0.2571 -0.0625 -0.0065
                                           -0.0564  0.0239 -0.0055  0.0154  0.0120
                                           -0.1087
   813. (0.00015) RY*(10) C  28           s(  1.80%)p15.28( 27.57%)d38.65( 69.76%)
                                                  f 0.48(  0.86%)
                                            0.0000  0.0227 -0.0617  0.1114 -0.0361
                                           -0.0066 -0.0384 -0.1990  0.0043  0.0051
                                            0.1493 -0.0082  0.0009  0.4607 -0.1770
                                            0.1255 -0.3789  0.1896  0.1250 -0.0032
                                            0.1392 -0.0220  0.5994 -0.2761  0.0152
                                           -0.0625  0.0303 -0.0027 -0.0488 -0.0189
                                            0.0290
   814. (0.00014) RY*(11) C  28           s(  1.10%)p63.69( 69.80%)d25.34( 27.77%)
                                                  f 1.22(  1.33%)
                                           -0.0000 -0.0102  0.1030  0.0133  0.0086
                                            0.0016 -0.0335  0.3721 -0.0149 -0.0127
                                           -0.2787 -0.0032  0.1058  0.6850 -0.0402
                                           -0.2442 -0.0539  0.0181  0.0453  0.0024
                                           -0.2889 -0.2530 -0.2428  0.0690  0.0469
                                            0.0217 -0.0918  0.0133 -0.0378  0.0070
                                           -0.0239
   815. (0.00011) RY*(12) C  28           s(  0.43%)p41.89( 17.97%)d99.99( 78.33%)
                                                  f 7.65(  3.28%)
                                           -0.0000 -0.0039  0.0641 -0.0049 -0.0117
                                            0.0166 -0.0046  0.2381  0.0133  0.0597
                                           -0.1730 -0.0003  0.0800  0.2874  0.3787
                                            0.4025  0.0805  0.0061 -0.0342  0.0373
                                            0.2779  0.6237 -0.0501 -0.0070  0.0413
                                            0.0991  0.1090 -0.0007 -0.0470 -0.0135
                                           -0.0836
   816. (0.00008) RY*(13) C  28           s(  0.60%)p48.69( 29.34%)d99.99( 66.24%)
                                                  f 6.32(  3.81%)
   817. (0.00006) RY*(14) C  28           s(  0.06%)p87.43(  5.24%)d99.99( 91.94%)
                                                  f46.06(  2.76%)
   818. (0.00004) RY*(15) C  28           s(  5.25%)p 3.97( 20.85%)d13.78( 72.30%)
                                                  f 0.30(  1.60%)
   819. (0.00001) RY*(16) C  28           s(  0.39%)p 2.81(  1.10%)d22.54(  8.81%)
                                                  f99.99( 89.70%)
   820. (0.00000) RY*(17) C  28           s( 99.14%)p 0.00(  0.12%)d 0.01(  0.63%)
                                                  f 0.00(  0.10%)
   821. (0.00001) RY*(18) C  28           s( 96.76%)p 0.01(  0.62%)d 0.03(  2.61%)
                                                  f 0.00(  0.02%)
   822. (0.00000) RY*(19) C  28           s(  0.22%)p 3.43(  0.77%)d99.99( 96.81%)
                                                  f 9.78(  2.20%)
   823. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.52%)d 0.64(  0.33%)
                                                  f99.99( 99.15%)
   824. (0.00000) RY*(21) C  28           s(  0.10%)p 7.31(  0.74%)d19.18(  1.94%)
                                                  f99.99( 97.22%)
   825. (0.00000) RY*(22) C  28           s(  0.04%)p10.12(  0.41%)d62.61(  2.51%)
                                                  f99.99( 97.04%)
   826. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.06%)d58.09(  3.77%)
                                                  f99.99( 96.16%)
   827. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.48%)d 3.12(  1.49%)
                                                  f99.99( 98.03%)
   828. (0.00001) RY*(25) C  28           s(  0.00%)p 1.00(  1.13%)d 0.33(  0.37%)
                                                  f87.53( 98.50%)
   829. (0.00000) RY*(26) C  28           s(  0.07%)p 5.66(  0.39%)d99.99( 99.09%)
                                                  f 6.63(  0.45%)
   830. (0.00128) RY*( 1) H  29           s( 99.24%)p 0.01(  0.76%)
                                            0.0041  0.9962 -0.0009  0.0606 -0.0614
                                            0.0127
   831. (0.00025) RY*( 2) H  29           s( 97.02%)p 0.03(  2.98%)
                                           -0.0004 -0.0054  0.9850 -0.0605 -0.1615
                                           -0.0018
   832. (0.00026) RY*( 3) H  29           s(  0.04%)p99.99( 99.96%)
                                            0.0004  0.0167  0.0106  0.0076  0.0722
                                           -0.9972
   833. (0.00012) RY*( 4) H  29           s(  2.99%)p32.41( 97.01%)
                                           -0.0007  0.0256  0.1711  0.4511  0.8728
                                            0.0689
   834. (0.00001) RY*( 5) H  29           s(  0.74%)p99.99( 99.26%)
   835. (0.00147) RY*( 1) C  30           s(  0.36%)p99.99( 57.52%)d99.99( 41.78%)
                                                  f 0.95(  0.34%)
                                            0.0000  0.0001  0.0505  0.0319 -0.0001
                                           -0.0010  0.0322  0.0078  0.0005 -0.0877
                                           -0.0455 -0.0156 -0.6867  0.3043 -0.0182
                                            0.0132 -0.5083 -0.3010  0.2538 -0.0461
                                            0.0065  0.0025 -0.0254 -0.0330 -0.0237
                                            0.0042 -0.0036  0.0486 -0.0211 -0.0001
                                            0.0005
   836. (0.00143) RY*( 2) C  30           s(  0.32%)p99.99( 85.04%)d44.73( 14.38%)
                                                  f 0.81(  0.26%)
                                            0.0000  0.0003  0.0536  0.0180 -0.0035
                                           -0.0072 -0.3058 -0.0127 -0.0110 -0.8513
                                           -0.1687  0.0018  0.0329 -0.0474 -0.2411
                                           -0.0141  0.0430  0.0413 -0.0332  0.0110
                                           -0.2592 -0.0837  0.0061 -0.0801  0.0008
                                           -0.0064 -0.0166 -0.0034  0.0027  0.0444
                                            0.0170
   837. (0.00073) RY*( 3) C  30           s( 57.62%)p 0.70( 40.27%)d 0.03(  1.94%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6811  0.3351 -0.0006
                                           -0.0186  0.4789  0.3700  0.0119 -0.0779
                                           -0.1577  0.0005  0.0695 -0.0088 -0.0350
                                           -0.0172  0.0394  0.0221 -0.0156  0.0116
                                            0.0361 -0.0698 -0.0627 -0.0732  0.0040
                                           -0.0117  0.0382 -0.0010  0.0002 -0.0055
                                           -0.0107
   838. (0.00014) RY*( 4) C  30           s( 23.28%)p 2.52( 58.76%)d 0.69( 16.13%)
                                                  f 0.08(  1.83%)
