 Entering Gaussian System, Link 0=g16
 Input=1lwl01.com
 Output=1lwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999333/Gau-2546779.inp" -scrdir="/local/bebjones_7999333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2546780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0492 -0.0038  0.0060 -0.0077  0.0203
   160. (0.00012) RY*(11)Fe   1           s(  9.49%)p 8.27( 78.54%)d 1.18( 11.17%)
                                                  f 0.08(  0.80%)
                                            0.0000  0.0000  0.0000 -0.0036  0.0535
                                            0.3034 -0.0000  0.0000  0.0032  0.0581
                                            0.0000 -0.0000 -0.0172 -0.8787 -0.0000
                                           -0.0000 -0.0007  0.0984  0.0000  0.0026
                                           -0.0384 -0.0312 -0.0006 -0.0150 -0.1026
                                           -0.0550  0.0038  0.0723  0.0397  0.2487
                                            0.0006  0.0134 -0.1187  0.0210  0.0008
                                            0.0337  0.0084 -0.1046 -0.0325 -0.0269
                                            0.0705  0.0123  0.0279 -0.0123 -0.0110
   161. (0.00011) RY*(12)Fe   1           s(  0.34%)p99.99( 39.23%)d99.99( 59.17%)
                                                  f 3.75(  1.26%)
                                           -0.0000 -0.0000 -0.0000 -0.0046  0.0170
                                            0.0552  0.0000 -0.0000  0.0115  0.6260
                                           -0.0000 -0.0000 -0.0016 -0.0073  0.0000
                                            0.0000  0.0055  0.0152 -0.0204  0.4257
                                            0.2573 -0.2595 -0.0015  0.0071  0.0318
                                            0.0554 -0.0027  0.0027 -0.0369  0.0215
                                           -0.0077  0.0905  0.4920 -0.1348 -0.0041
                                            0.0340 -0.0190 -0.0206 -0.0151 -0.0607
                                           -0.0164 -0.0236 -0.0849  0.0234  0.0092
   162. (0.00010) RY*(13)Fe   1           s(  4.55%)p 7.55( 34.33%)d12.82( 58.30%)
                                                  f 0.62(  2.83%)
                                           -0.0000  0.0000 -0.0000 -0.0051  0.0165
                                            0.2125  0.0000 -0.0000  0.0020 -0.2036
                                           -0.0000  0.0000  0.0021  0.0855  0.0000
                                           -0.0000 -0.0205  0.5423 -0.0041  0.0462
                                           -0.0264  0.0742  0.0015  0.0670 -0.4650
                                            0.3840 -0.0010 -0.0497  0.2666 -0.2118
                                           -0.0021 -0.0002  0.2635  0.0233  0.0028
                                            0.1090  0.0737 -0.0274 -0.0658 -0.0575
                                            0.0758  0.0255  0.1084 -0.0313 -0.0389
   163. (0.00009) RY*(14)Fe   1           s(  0.72%)p68.22( 49.43%)d66.69( 48.32%)
                                                  f 2.10(  1.52%)
   164. (0.00006) RY*(15)Fe   1           s(  7.64%)p 0.70(  5.34%)d10.64( 81.31%)
                                                  f 0.75(  5.71%)
   165. (0.00006) RY*(16)Fe   1           s( 14.42%)p 0.96( 13.89%)d 4.84( 69.87%)
                                                  f 0.13(  1.82%)
   166. (0.00003) RY*(17)Fe   1           s( 19.31%)p 0.09(  1.74%)d 1.84( 35.44%)
                                                  f 2.25( 43.51%)
   167. (0.00003) RY*(18)Fe   1           s(  1.03%)p 2.74(  2.82%)d80.52( 82.93%)
                                                  f12.84( 13.22%)
   168. (0.00002) RY*(19)Fe   1           s(  7.47%)p 0.03(  0.24%)d 1.02(  7.63%)
                                                  f11.33( 84.66%)
   169. (0.00001) RY*(20)Fe   1           s(  2.27%)p 0.14(  0.32%)d 2.52(  5.70%)
                                                  f40.46( 91.72%)
   170. (0.00001) RY*(21)Fe   1           s(  4.04%)p 0.21(  0.84%)d 2.36(  9.54%)
                                                  f21.19( 85.58%)
   171. (0.00002) RY*(22)Fe   1           s(  0.26%)p 0.27(  0.07%)d 7.83(  2.00%)
                                                  f99.99( 97.67%)
   172. (0.00000) RY*(23)Fe   1           s(  9.81%)p 0.02(  0.18%)d 9.11( 89.33%)
                                                  f 0.07(  0.69%)
   173. (0.00000) RY*(24)Fe   1           s(  0.44%)p 0.02(  0.01%)d 5.19(  2.28%)
                                                  f99.99( 97.27%)
   174. (0.00001) RY*(25)Fe   1           s(  3.69%)p 0.04(  0.13%)d 7.71( 28.48%)
                                                  f18.33( 67.69%)
   175. (0.00001) RY*(26)Fe   1           s(  5.08%)p 0.15(  0.76%)d18.10( 92.04%)
                                                  f 0.42(  2.12%)
   176. (0.00000) RY*(27)Fe   1           s(  0.36%)p 2.55(  0.92%)d 2.34(  0.85%)
                                                  f99.99( 97.86%)
   177. (0.00884) RY*( 1) N   2           s(  0.18%)p99.99( 98.95%)d 4.78(  0.86%)
                                                  f 0.10(  0.02%)
                                            0.0000 -0.0010  0.0324  0.0272  0.0008
                                           -0.0034  0.3522  0.0067 -0.0074 -0.0861
                                           -0.0004 -0.0232 -0.9256 -0.0229 -0.0047
                                            0.0166 -0.0556  0.0390 -0.0388  0.0311
                                           -0.0095 -0.0188  0.0232  0.0138 -0.0000
                                           -0.0064  0.0000  0.0036  0.0096  0.0021
                                           -0.0055
   178. (0.00704) RY*( 2) N   2           s(  0.02%)p99.99( 98.47%)d99.99(  1.51%)
                                                  f 0.25(  0.00%)
                                            0.0000 -0.0003  0.0072  0.0099  0.0005
                                           -0.0181 -0.5476 -0.0019  0.0227  0.7781
                                            0.0051 -0.0079 -0.2801 -0.0051 -0.0082
                                           -0.0288 -0.0125  0.0278 -0.0089  0.0153
                                            0.0270  0.1105 -0.0016  0.0063 -0.0020
                                           -0.0024  0.0028  0.0034  0.0027  0.0001
                                           -0.0011
   179. (0.00449) RY*( 3) N   2           s(  1.14%)p84.02( 95.48%)d 2.91(  3.31%)
                                                  f 0.07(  0.07%)
                                            0.0000 -0.0291  0.1024 -0.0051  0.0021
                                           -0.0319  0.7362 -0.0126 -0.0249  0.5995
                                           -0.0121  0.0046  0.2269  0.0068 -0.0032
                                            0.1668  0.0225 -0.0177  0.0359  0.0248
                                            0.0083  0.0434 -0.0178  0.0158  0.0004
                                            0.0006 -0.0029  0.0058 -0.0071  0.0087
                                           -0.0240
   180. (0.00095) RY*( 4) N   2           s( 88.27%)p 0.02(  1.99%)d 0.11(  9.54%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0143  0.9165 -0.2047  0.0258
                                           -0.0283 -0.0796  0.0550 -0.0258 -0.0596
                                            0.0564 -0.0124  0.0215  0.0418 -0.1737
                                            0.0416 -0.0706  0.0773 -0.1935 -0.0140
                                           -0.0059 -0.0023  0.1212  0.0138 -0.0139
                                           -0.0192 -0.0246 -0.0165  0.0118 -0.0086
                                            0.0173
   181. (0.00044) RY*( 5) N   2           s(  1.33%)p 0.14(  0.19%)d72.08( 95.97%)
                                                  f 1.88(  2.50%)
                                            0.0000  0.0052  0.1112 -0.0302  0.0035
                                           -0.0054 -0.0221  0.0291 -0.0032 -0.0166
                                            0.0009  0.0035 -0.0019  0.0161 -0.1181
                                           -0.0627 -0.5192 -0.2523  0.6437  0.4060
                                            0.0495 -0.0353 -0.1082 -0.1183  0.0045
                                            0.0412  0.0060  0.1453 -0.0359 -0.0203
                                            0.0218
   182. (0.00040) RY*( 6) N   2           s(  8.56%)p 0.13(  1.08%)d10.39( 88.98%)
                                                  f 0.16(  1.38%)
                                            0.0000  0.0145 -0.1674  0.2395 -0.0019
                                           -0.0137 -0.0687  0.0331  0.0042 -0.0487
                                            0.0372 -0.0047  0.0225 -0.0219 -0.5438
                                            0.5882 -0.1561  0.1104 -0.0865  0.1166
                                           -0.3045  0.1650  0.2652 -0.0136 -0.0172
                                           -0.0916 -0.0643  0.0252  0.0136  0.0104
                                           -0.0035
   183. (0.00034) RY*( 7) N   2           s(  3.51%)p 0.38(  1.34%)d27.05( 94.83%)
                                                  f 0.09(  0.33%)
                                           -0.0000 -0.0061 -0.0775  0.1699  0.0121
                                            0.0398  0.0117 -0.0708 -0.0373 -0.0217
                                            0.0260 -0.0171  0.0441  0.0430 -0.1515
                                            0.0590 -0.3169  0.1509 -0.3790  0.1640
                                            0.7582  0.0086 -0.2196  0.0700 -0.0134
                                           -0.0078 -0.0173 -0.0041  0.0095 -0.0496
                                           -0.0148
   184. (0.00027) RY*( 8) N   2           s(  1.62%)p 0.68(  1.10%)d59.96( 96.96%)
                                                  f 0.19(  0.32%)
                                           -0.0000 -0.0085  0.0007  0.1263  0.0123
                                           -0.0203  0.0086  0.0066  0.0400  0.0362
                                           -0.0478 -0.0309  0.0603  0.0271  0.3600
                                           -0.0695 -0.5490  0.1364 -0.3915  0.1028
                                           -0.5083 -0.0977 -0.2824  0.0613 -0.0077
                                            0.0142 -0.0003  0.0068  0.0162  0.0473
                                            0.0185
   185. (0.00016) RY*( 9) N   2           s( 13.89%)p 0.23(  3.20%)d 5.95( 82.58%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0265  0.0406  0.3692  0.0152
                                           -0.0203  0.0313  0.0993 -0.0185  0.0181
                                            0.1298  0.0006  0.0570 -0.0012  0.3302
                                           -0.2002 -0.0764  0.3639  0.1008  0.2013
                                            0.1110 -0.0300  0.6873 -0.0469  0.0210
                                            0.0093  0.0237 -0.0019  0.0235  0.0028
                                           -0.0399
   186. (0.00012) RY*(10) N   2           s(  8.05%)p 0.30(  2.38%)d11.01( 88.63%)
                                                  f 0.12(  0.95%)
                                           -0.0000 -0.0196  0.0928  0.2647  0.0377
                                            0.0059  0.0041 -0.0583  0.0095  0.0038
                                           -0.0203  0.0118  0.0063  0.1401 -0.2562
                                           -0.1946  0.3991  0.4618  0.1537  0.3960
                                           -0.1573 -0.1747 -0.3760  0.1823  0.0105
                                            0.0395  0.0099 -0.0074  0.0412 -0.0306
                                            0.0710
   187. (0.00006) RY*(11) N   2           s(  7.40%)p 3.18( 23.51%)d 8.76( 64.84%)
                                                  f 0.57(  4.25%)
   188. (0.00007) RY*(12) N   2           s( 24.45%)p 0.28(  6.94%)d 2.42( 59.13%)
                                                  f 0.39(  9.48%)
   189. (0.00004) RY*(13) N   2           s( 16.45%)p 1.20( 19.68%)d 3.78( 62.22%)
                                                  f 0.10(  1.65%)
   190. (0.00004) RY*(14) N   2           s( 10.15%)p 3.23( 32.82%)d 5.36( 54.36%)
                                                  f 0.26(  2.67%)
   191. (0.00002) RY*(15) N   2           s(  3.64%)p16.65( 60.58%)d 7.77( 28.29%)
                                                  f 2.06(  7.49%)
   192. (0.00002) RY*(16) N   2           s(  2.34%)p21.30( 49.77%)d16.71( 39.04%)
                                                  f 3.79(  8.85%)
   193. (0.00001) RY*(17) N   2           s(  0.39%)p99.99( 85.54%)d23.89(  9.40%)
                                                  f11.87(  4.67%)
   194. (0.00002) RY*(18) N   2           s(  1.04%)p 0.76(  0.79%)d 5.25(  5.44%)
                                                  f89.50( 92.74%)
