 Entering Gaussian System, Link 0=g16
 Input=2v7i05.com
 Output=2v7i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006403/Gau-114411.inp" -scrdir="/local/becsleip_8006403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    114413.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP*(   7)Fe   1                /219. RY*(   2) N   3                    3.93    0.56    0.169
 153. LP*(   7)Fe   1                /220. RY*(   3) N   3                    0.54    1.18    0.091
 153. LP*(   7)Fe   1                /221. RY*(   4) N   3                    0.92    0.73    0.096
 153. LP*(   7)Fe   1                /224. RY*(   7) N   3                    0.05    1.64    0.033
 153. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.08    1.89    0.045
 153. LP*(   7)Fe   1                /244. RY*(   1) N   4                    1.12    0.31    0.066
 153. LP*(   7)Fe   1                /245. RY*(   2) N   4                    3.09    1.21    0.222
 153. LP*(   7)Fe   1                /246. RY*(   3) N   4                    1.03    0.59    0.089
 153. LP*(   7)Fe   1                /247. RY*(   4) N   4                    2.52    0.72    0.158
 153. LP*(   7)Fe   1                /249. RY*(   6) N   4                    0.07    1.15    0.033
 153. LP*(   7)Fe   1                /250. RY*(   7) N   4                    0.04    1.51    0.027
 153. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.32    1.87    0.091
 153. LP*(   7)Fe   1                /254. RY*(  11) N   4                    0.03    2.30    0.030
 153. LP*(   7)Fe   1                /257. RY*(  14) N   4                    0.11    3.60    0.073
 153. LP*(   7)Fe   1                /270. RY*(   1) N   5                    0.86    0.30    0.058
 153. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.60    0.59    0.142
 153. LP*(   7)Fe   1                /272. RY*(   3) N   5                    1.17    1.14    0.132
 153. LP*(   7)Fe   1                /273. RY*(   4) N   5                    0.77    0.73    0.087
 153. LP*(   7)Fe   1                /276. RY*(   7) N   5                    0.09    1.52    0.043
 153. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.09    1.91    0.048
 153. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.20    1.02    0.053
 153. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.08    0.15    0.012
 153. LP*(   7)Fe   1                /309. RY*(  14) C   6                    0.03    3.04    0.038
 153. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.30    1.02    0.064
 153. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.04    0.90    0.021
 153. LP*(   7)Fe   1                /388. RY*(  15) C   9                    0.03    2.95    0.035
 153. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.13    1.02    0.043
 153. LP*(   7)Fe   1                /401. RY*(   2) C  10                    0.14    0.86    0.041
 153. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.04    1.02    0.023
 153. LP*(   7)Fe   1                /480. RY*(   3) C  13                    0.06    0.22    0.014
 153. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.19    1.03    0.051
 153. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.04    0.22    0.011
 153. LP*(   7)Fe   1                /513. RY*(  10) C  14                    0.03    1.84    0.025
 153. LP*(   7)Fe   1                /517. RY*(  14) C  14                    0.04    2.83    0.042
 153. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.32    1.01    0.065
 153. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.06    0.88    0.027
 153. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.12    1.00    0.041
 153. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.10    0.80    0.033
 153. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.04    1.01    0.023
 153. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.07    0.82    0.027
 153. LP*(   7)Fe   1                /688. RY*(   3) C  21                    0.15    0.13    0.016
 153. LP*(   7)Fe   1                /713. RY*(   2) C  22                    0.06    1.02    0.030
 153. LP*(   7)Fe   1                /745. RY*(   3) C  24                    0.14    0.56    0.033
 153. LP*(   7)Fe   1                /774. RY*(   1) C  26                    0.08    0.53    0.025
 153. LP*(   7)Fe   1                /775. RY*(   2) C  26                    0.04    0.53    0.018
 153. LP*(   7)Fe   1                /777. RY*(   4) C  26                    0.03    0.99    0.020
 153. LP*(   7)Fe   1                /805. RY*(   1) C  28                    0.03    0.04    0.004
 153. LP*(   7)Fe   1                /807. RY*(   3) C  28                    0.12    0.57    0.031
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.15    0.04    0.009
 153. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            1.03    0.05    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            1.18    0.04    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.03    0.06    0.004
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.17    0.04    0.009
 153. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            1.12    0.05    0.026
 153. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.93    0.05    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.04    0.005
 154. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.07    0.29    0.016
 154. LP*(   8)Fe   1                /193. RY*(   2) N   2                    2.68    1.05    0.194
 154. LP*(   8)Fe   1                /194. RY*(   3) N   2                    0.39    0.77    0.063
 154. LP*(   8)Fe   1                /195. RY*(   4) N   2                    0.84    0.73    0.093
 154. LP*(   8)Fe   1                /198. RY*(   7) N   2                    0.10    1.51    0.046
 154. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.18    1.91    0.069
 154. LP*(   8)Fe   1                /205. RY*(  14) N   2                    0.04    3.39    0.045
 154. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.26    0.30    0.032
 154. LP*(   8)Fe   1                /219. RY*(   2) N   3                    0.19    0.55    0.037
 154. LP*(   8)Fe   1                /220. RY*(   3) N   3                    3.48    1.17    0.234
 154. LP*(   8)Fe   1                /221. RY*(   4) N   3                    2.65    0.73    0.165
 154. LP*(   8)Fe   1                /222. RY*(   5) N   3                    0.03    2.54    0.031
 154. LP*(   8)Fe   1                /223. RY*(   6) N   3                    0.03    1.21    0.024
 154. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.29    1.88    0.089
 154. LP*(   8)Fe   1                /228. RY*(  11) N   3                    0.03    2.23    0.030
 154. LP*(   8)Fe   1                /231. RY*(  14) N   3                    0.08    3.74    0.066
 154. LP*(   8)Fe   1                /245. RY*(   2) N   4                    0.98    1.21    0.127
 154. LP*(   8)Fe   1                /246. RY*(   3) N   4                    3.04    0.59    0.156
 154. LP*(   8)Fe   1                /247. RY*(   4) N   4                    0.70    0.72    0.084
 154. LP*(   8)Fe   1                /249. RY*(   6) N   4                    0.09    1.15    0.038
 154. LP*(   8)Fe   1                /250. RY*(   7) N   4                    0.05    1.50    0.034
 154. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.10    1.87    0.052
 154. LP*(   8)Fe   1                /257. RY*(  14) N   4                    0.03    3.60    0.037
 154. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.51    0.30    0.045
 154. LP*(   8)Fe   1                /271. RY*(   2) N   5                    1.83    0.59    0.120
 154. LP*(   8)Fe   1                /272. RY*(   3) N   5                    2.85    1.14    0.208
 154. LP*(   8)Fe   1                /273. RY*(   4) N   5                    2.50    0.72    0.159
 154. LP*(   8)Fe   1                /275. RY*(   6) N   5                    0.11    1.28    0.045
 154. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.38    1.91    0.101
 154. LP*(   8)Fe   1                /283. RY*(  14) N   5                    0.13    3.10    0.077
 154. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.15    1.02    0.046
 154. LP*(   8)Fe   1                /297. RY*(   2) C   6                    0.09    0.88    0.033
 154. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.06    1.02    0.028
 154. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.05    0.89    0.026
 154. LP*(   8)Fe   1                /376. RY*(   3) C   9                    0.03    0.03    0.004
 154. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.22    1.02    0.055
 154. LP*(   8)Fe   1                /408. RY*(   9) C  10                    0.03    1.65    0.025
 154. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.29    1.02    0.064
 154. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.06    0.85    0.027
 154. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.12    1.03    0.042
 154. LP*(   8)Fe   1                /505. RY*(   2) C  14                    0.08    0.89    0.032
 154. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.04    1.01    0.023
 154. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.08    0.87    0.031
 154. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.26    1.00    0.060
 154. LP*(   8)Fe   1                /617. RY*(  10) C  18                    0.03    1.71    0.029
 154. LP*(   8)Fe   1                /620. RY*(  13) C  18                    0.03    2.77    0.032
 154. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.35    1.01    0.070
 154. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.03    0.82    0.020
 154. LP*(   8)Fe   1                /714. RY*(   3) C  22                    0.18    0.61    0.040
 154. LP*(   8)Fe   1                /744. RY*(   2) C  24                    0.05    0.88    0.026
 154. LP*(   8)Fe   1                /746. RY*(   4) C  24                    0.03    1.21    0.021
 154. LP*(   8)Fe   1                /776. RY*(   3) C  26                    0.13    0.60    0.034
 154. LP*(   8)Fe   1                /805. RY*(   1) C  28                    0.08    0.03    0.006
 154. LP*(   8)Fe   1                /806. RY*(   2) C  28                    0.07    0.77    0.028
 154. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            1.25    0.04    0.025
 154. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.13    0.04    0.008
 154. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            1.16    0.04    0.025
 154. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            1.06    0.04    0.023
 154. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.03    0.06    0.004
 154. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.04    0.005
 154. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.14    0.04    0.009
 154. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            1.35    0.04    0.026
 155. LP*(   9)Fe   1                /192. RY*(   1) N   2                    2.09    0.40    0.110
 155. LP*(   9)Fe   1                /193. RY*(   2) N   2                    0.06    1.16    0.031
 155. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.03    0.88    0.020
 155. LP*(   9)Fe   1                /197. RY*(   6) N   2                    0.34    1.22    0.081
 155. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.10    2.02    0.055
 155. LP*(   9)Fe   1                /218. RY*(   1) N   3                    1.56    0.41    0.096
 155. LP*(   9)Fe   1                /219. RY*(   2) N   3                    0.14    0.66    0.037
 155. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.13    1.28    0.050
 155. LP*(   9)Fe   1                /223. RY*(   6) N   3                    0.34    1.32    0.084
 155. LP*(   9)Fe   1                /226. RY*(   9) N   3                    0.09    1.99    0.053
 155. LP*(   9)Fe   1                /244. RY*(   1) N   4                    1.93    0.41    0.107
 155. LP*(   9)Fe   1                /245. RY*(   2) N   4                    0.06    1.32    0.034
 155. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.04    2.71    0.041
 155. LP*(   9)Fe   1                /249. RY*(   6) N   4                    0.26    1.26    0.072
 155. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.11    1.98    0.058
 155. LP*(   9)Fe   1                /270. RY*(   1) N   5                    1.99    0.41    0.108
 155. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.08    1.25    0.038
 155. LP*(   9)Fe   1                /273. RY*(   4) N   5                    0.05    0.83    0.026
 155. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.07    2.56    0.054
 155. LP*(   9)Fe   1                /275. RY*(   6) N   5                    0.16    1.39    0.059
 155. LP*(   9)Fe   1                /278. RY*(   9) N   5                    0.16    2.02    0.072
 155. LP*(   9)Fe   1                /480. RY*(   3) C  13                    0.03    0.33    0.013
 155. LP*(   9)Fe   1                /712. RY*(   1) C  22                    0.40    0.11    0.026
 155. LP*(   9)Fe   1                /719. RY*(   8) C  22                    0.03    1.08    0.022
 155. LP*(   9)Fe   1                /743. RY*(   1) C  24                    4.26    0.01    0.030
 155. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.05    0.65    0.023
 155. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.06    0.64    0.023
 155. LP*(   9)Fe   1                /781. RY*(   8) C  26                    0.04    0.92    0.024
 155. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.34    0.14    0.028
 155. LP*(   9)Fe   1                /812. RY*(   8) C  28                    0.04    0.68    0.022
 156. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.03    1.16    0.007
 156. LP (   1)Fe   1                /193. RY*(   2) N   2                    1.33    1.91    0.064
 156. LP (   1)Fe   1                /194. RY*(   3) N   2                    0.45    1.64    0.035
 156. LP (   1)Fe   1                /195. RY*(   4) N   2                    0.35    1.60    0.030
 156. LP (   1)Fe   1                /197. RY*(   6) N   2                    0.06    1.98    0.014
 156. LP (   1)Fe   1                /200. RY*(   9) N   2                    0.04    2.77    0.013
 156. LP (   1)Fe   1                /202. RY*(  11) N   2                    0.05    3.17    0.017
 156. LP (   1)Fe   1                /209. RY*(  18) N   2                    0.03   30.30    0.036
 156. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.13    1.17    0.016
 156. LP (   1)Fe   1                /220. RY*(   3) N   3                    1.35    2.04    0.067
 156. LP (   1)Fe   1                /221. RY*(   4) N   3                    0.36    1.60    0.030
 156. LP (   1)Fe   1                /223. RY*(   6) N   3                    0.04    2.08    0.011
 156. LP (   1)Fe   1                /226. RY*(   9) N   3                    0.04    2.75    0.013
 156. LP (   1)Fe   1                /228. RY*(  11) N   3                    0.06    3.10    0.018
 156. LP (   1)Fe   1                /231. RY*(  14) N   3                    0.03    4.61    0.015
 156. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.04    1.17    0.009
 156. LP (   1)Fe   1                /245. RY*(   2) N   4                    1.61    2.08    0.074
 156. LP (   1)Fe   1                /247. RY*(   4) N   4                    0.27    1.59    0.026
