 Entering Gaussian System, Link 0=g16
 Input=1ccj12.com
 Output=1ccj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797046/Gau-473867.inp" -scrdir="/local/bebjones_7797046/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   149. (0.99958) CR ( 1) C  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   150. (0.99966) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   151. (0.99964) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   152. (0.99948) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   153. (0.96940) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0044  0.0025
                                            0.0003  0.0000  0.0000 -0.0128  0.0002
                                           -0.0000 -0.0001  0.0091 -0.0003  0.0000
                                            0.0000 -0.0071 -0.0001 -0.0104 -0.0003
                                            0.0006 -0.0002 -0.6759  0.0159  0.0013
                                           -0.0005  0.7337 -0.0283 -0.0017  0.0008
                                            0.0254 -0.0010 -0.0000  0.0002 -0.0516
                                            0.0085 -0.0001  0.0001  0.0001  0.0001
                                           -0.0001  0.0000  0.0001 -0.0000 -0.0000
   154. (0.12745) LP ( 3)Fe   1           s(  0.04%)p44.97(  1.74%)d99.99( 98.22%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0196 -0.0007
                                           -0.0002 -0.0000  0.0000 -0.0833 -0.0000
                                            0.0000 -0.0000 -0.1014  0.0013  0.0000
                                            0.0000  0.0119  0.0010  0.0610 -0.0055
                                            0.0036  0.0000 -0.7185  0.0203 -0.0246
                                           -0.0108 -0.6622  0.0272 -0.0244 -0.0123
                                           -0.1200  0.0080 -0.0036  0.0007 -0.0806
                                            0.0019 -0.0045 -0.0007  0.0001  0.0014
                                           -0.0001 -0.0000  0.0002  0.0011 -0.0014
   155. (0.09582) LP*( 4)Fe   1           s( 10.36%)p 7.51( 77.79%)d 1.14( 11.84%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.3219 -0.0061
                                            0.0022 -0.0000 -0.0000  0.0729  0.0019
                                            0.0000  0.0000 -0.0085 -0.0014 -0.0000
                                            0.0000 -0.8789 -0.0109  0.0202 -0.0040
                                            0.0057  0.0007 -0.0360 -0.0119 -0.0023
                                           -0.0025 -0.0199  0.0038 -0.0002  0.0004
                                            0.0333  0.0019  0.0003  0.0010  0.3330
                                            0.0504  0.0384  0.0099 -0.0025  0.0008
                                           -0.0007  0.0001  0.0010  0.0001  0.0001
   156. (0.97974) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0067  0.0014
                                           -0.0000  0.0000  0.0000 -0.0010  0.0002
                                            0.0000  0.0000  0.0024  0.0000  0.0000
                                            0.0001  0.0040  0.0002 -0.0325 -0.0003
                                           -0.0002 -0.0001 -0.0630  0.0048  0.0001
                                           -0.0003 -0.1001  0.0034  0.0002 -0.0000
                                            0.9866  0.0173  0.0023 -0.0029 -0.1055
                                            0.0022  0.0000  0.0009 -0.0000 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0001 -0.0001
   157. (0.98735) LP ( 1) O  64           s(  0.18%)p99.99( 99.76%)d 0.23(  0.04%)
                                                  f 0.09(  0.02%)
                                            0.0000  0.0424 -0.0008 -0.0003 -0.0000
                                           -0.7445 -0.0112  0.0011 -0.6619 -0.0096
                                            0.0006 -0.0702 -0.0009  0.0004 -0.0023
                                            0.0003  0.0133 -0.0020  0.0125 -0.0020
                                           -0.0073  0.0018  0.0032 -0.0005 -0.0009
                                           -0.0031 -0.0019 -0.0048  0.0022 -0.0058
                                            0.0089
   158. (0.91294) LP ( 2) O  64           s( 31.49%)p 2.18( 68.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5606  0.0253  0.0005 -0.0001
                                           -0.2193 -0.0025 -0.0002  0.2008 -0.0005
                                           -0.0005  0.7718  0.0279 -0.0010 -0.0017
                                            0.0008  0.0077 -0.0010 -0.0055  0.0008
                                           -0.0010  0.0001 -0.0085 -0.0001  0.0032
                                            0.0010 -0.0028 -0.0002 -0.0038  0.0017
                                            0.0011
   159. (0.77659) LP ( 1) N  71           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0013  0.0001  0.0001  0.0000
                                           -0.0387 -0.0005 -0.0004 -0.9986 -0.0137
                                           -0.0133 -0.0203 -0.0003 -0.0003  0.0017
                                            0.0018  0.0006  0.0000  0.0150 -0.0001
                                            0.0005  0.0002  0.0005 -0.0000 -0.0007
                                           -0.0005 -0.0131 -0.0007  0.0004 -0.0015
                                           -0.0123
   160. (0.00544) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0023  0.0027
                                           -0.0011  0.0000 -0.0000 -0.0003  0.0001
                                           -0.0000  0.0000 -0.0001 -0.0017 -0.0000
                                           -0.0000  0.0016  0.0015  0.0013 -0.0641
                                            0.0040  0.0051  0.0091  0.0786  0.0013
                                           -0.0020  0.0071 -0.0281  0.0106  0.0044
                                           -0.0165  0.9881 -0.0755 -0.0732 -0.0005
                                            0.0257 -0.0110  0.0057 -0.0000  0.0011
                                            0.0013  0.0007 -0.0003  0.0004  0.0000
   161. (0.00353) RY*( 2)Fe   1           s(  2.09%)p 0.06(  0.12%)d46.83( 97.78%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0000 -0.0000 -0.0054  0.1405
                                            0.0335  0.0000  0.0000 -0.0029  0.0243
                                           -0.0000 -0.0000  0.0104 -0.0159 -0.0000
                                           -0.0000  0.0049 -0.0140  0.0063 -0.0696
                                            0.0143 -0.0152 -0.0225 -0.8475  0.1253
                                            0.0114  0.0150  0.4288 -0.1162  0.0057
                                            0.0015  0.0802 -0.0028 -0.0080 -0.0018
                                           -0.1648  0.0783  0.0218 -0.0012  0.0095
                                            0.0040 -0.0008 -0.0001 -0.0054 -0.0028
   162. (0.00169) RY*( 3)Fe   1           s(  0.63%)p 0.06(  0.04%)d99.99( 99.23%)
                                                  f 0.17(  0.10%)
                                           -0.0000  0.0000 -0.0000  0.0018  0.0774
                                            0.0187  0.0000  0.0000 -0.0080 -0.0061
                                           -0.0000 -0.0000  0.0047 -0.0138 -0.0000
                                           -0.0000 -0.0018 -0.0070  0.0054 -0.1231
                                            0.0331 -0.0213  0.0159  0.4944  0.0277
                                           -0.0492  0.0365  0.8247 -0.1621  0.0111
                                            0.0011 -0.0189  0.0063 -0.0024  0.0099
                                           -0.1005  0.0954  0.0011 -0.0036 -0.0293
                                           -0.0107  0.0026  0.0011 -0.0049  0.0055
   163. (0.00086) RY*( 4)Fe   1           s(  0.38%)p 0.15(  0.06%)d99.99( 99.41%)
                                                  f 0.41(  0.16%)
                                            0.0000 -0.0000  0.0000 -0.0164 -0.0367
                                            0.0464 -0.0000 -0.0000  0.0006  0.0093
                                           -0.0000  0.0000 -0.0016 -0.0150  0.0000
                                            0.0000  0.0048  0.0156 -0.0200  0.2180
                                           -0.0722  0.0500  0.0098 -0.0885  0.0750
                                           -0.0091  0.0054  0.2206 -0.0766 -0.0021
                                           -0.0078  0.0016 -0.0230  0.0263 -0.0595
                                            0.8526 -0.3635  0.0800  0.0386 -0.0022
                                           -0.0069 -0.0019 -0.0011 -0.0002  0.0013
   164. (0.00075) RY*( 5)Fe   1           s(  0.86%)p 0.04(  0.04%)d99.99( 98.91%)
                                                  f 0.22(  0.19%)
                                            0.0000  0.0000  0.0000 -0.0066  0.0925
                                           -0.0056 -0.0000 -0.0000 -0.0002  0.0060
                                           -0.0000 -0.0000  0.0004  0.0005 -0.0000
                                            0.0000  0.0065 -0.0171  0.0724 -0.9004
                                            0.2648 -0.1133  0.0087 -0.0202  0.0135
