 Entering Gaussian System, Link 0=g16
 Input=3kw401.com
 Output=3kw401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933185/Gau-1401758.inp" -scrdir="/local/bebzhart_7933185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401759.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    82    N    3  px     Val( 2p)     1.21475      -0.16622
    83    N    3  px     Ryd( 3p)     0.00841       1.32119
    84    N    3  px     Ryd( 4p)     0.00017       3.93182
    85    N    3  py     Val( 2p)     1.45076      -0.21725
    86    N    3  py     Ryd( 3p)     0.00797       1.71069
    87    N    3  py     Ryd( 4p)     0.00016       4.38409
    88    N    3  pz     Val( 2p)     1.40977      -0.19763
    89    N    3  pz     Ryd( 3p)     0.00877       0.78357
    90    N    3  pz     Ryd( 4p)     0.00043       2.59462
    91    N    3  dxy    Ryd( 3d)     0.00511       1.94495
    92    N    3  dxy    Ryd( 4d)     0.00022       5.05324
    93    N    3  dxz    Ryd( 3d)     0.00046       1.49096
    94    N    3  dxz    Ryd( 4d)     0.00012       4.71034
    95    N    3  dyz    Ryd( 3d)     0.00246       1.50125
    96    N    3  dyz    Ryd( 4d)     0.00017       4.73685
    97    N    3  dx2y2  Ryd( 3d)     0.00141       2.01271
    98    N    3  dx2y2  Ryd( 4d)     0.00030       4.89331
    99    N    3  dz2    Ryd( 3d)     0.00365       1.70701
   100    N    3  dz2    Ryd( 4d)     0.00006       4.94006
   101    N    3  f(0)   Ryd( 4f)     0.00027       4.47693
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.74343
   103    N    3  f(S1)  Ryd( 4f)     0.00014       4.56217
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.39981
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.61761
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.26986
   107    N    3  f(S3)  Ryd( 4f)     0.00009       5.27686
 
   108    N    4  S      Cor( 1S)     1.99933     -14.14186
   109    N    4  S      Val( 2S)     1.28524      -0.51316
   110    N    4  S      Ryd( 3S)     0.00284       1.76520
   111    N    4  S      Ryd( 4S)     0.00017       3.29370
   112    N    4  S      Ryd( 5S)     0.00000      30.80503
   113    N    4  px     Val( 2p)     1.45120      -0.21466
   114    N    4  px     Ryd( 3p)     0.00826       1.72623
   115    N    4  px     Ryd( 4p)     0.00016       4.37597
   116    N    4  py     Val( 2p)     1.21452      -0.16487
   117    N    4  py     Ryd( 3p)     0.00846       1.31604
   118    N    4  py     Ryd( 4p)     0.00017       3.93544
   119    N    4  pz     Val( 2p)     1.40995      -0.19611
   120    N    4  pz     Ryd( 3p)     0.00862       0.78369
   121    N    4  pz     Ryd( 4p)     0.00041       2.59838
   122    N    4  dxy    Ryd( 3d)     0.00520       1.93734
   123    N    4  dxy    Ryd( 4d)     0.00021       5.06338
   124    N    4  dxz    Ryd( 3d)     0.00234       1.50965
   125    N    4  dxz    Ryd( 4d)     0.00014       4.73584
   126    N    4  dyz    Ryd( 3d)     0.00044       1.49619
   127    N    4  dyz    Ryd( 4d)     0.00012       4.70674
   128    N    4  dx2y2  Ryd( 3d)     0.00144       2.01162
   129    N    4  dx2y2  Ryd( 4d)     0.00030       4.90364
   130    N    4  dz2    Ryd( 3d)     0.00369       1.70511
   131    N    4  dz2    Ryd( 4d)     0.00006       4.93800
   132    N    4  f(0)   Ryd( 4f)     0.00026       4.48003
   133    N    4  f(C1)  Ryd( 4f)     0.00013       4.56832
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.74494
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.40300
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.62653
   137    N    4  f(C3)  Ryd( 4f)     0.00009       5.28104
   138    N    4  f(S3)  Ryd( 4f)     0.00006       5.26956
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13974
   140    N    5  S      Val( 2S)     1.28336      -0.51131
   141    N    5  S      Ryd( 3S)     0.00291       1.74651
   142    N    5  S      Ryd( 4S)     0.00022       3.28519
   143    N    5  S      Ryd( 5S)     0.00000      30.82661
   144    N    5  px     Val( 2p)     1.21652      -0.16385
   145    N    5  px     Ryd( 3p)     0.00847       1.33366
   146    N    5  px     Ryd( 4p)     0.00017       3.95437
   147    N    5  py     Val( 2p)     1.44951      -0.21342
   148    N    5  py     Ryd( 3p)     0.00824       1.71668
   149    N    5  py     Ryd( 4p)     0.00016       4.38783
   150    N    5  pz     Val( 2p)     1.41157      -0.19463
   151    N    5  pz     Ryd( 3p)     0.00884       0.78797
   152    N    5  pz     Ryd( 4p)     0.00040       2.59231
   153    N    5  dxy    Ryd( 3d)     0.00514       1.93611
   154    N    5  dxy    Ryd( 4d)     0.00022       5.06774
   155    N    5  dxz    Ryd( 3d)     0.00045       1.49341
   156    N    5  dxz    Ryd( 4d)     0.00012       4.70731
   157    N    5  dyz    Ryd( 3d)     0.00235       1.50342
   158    N    5  dyz    Ryd( 4d)     0.00015       4.73727
   159    N    5  dx2y2  Ryd( 3d)     0.00152       1.99333
   160    N    5  dx2y2  Ryd( 4d)     0.00032       4.90754
   161    N    5  dz2    Ryd( 3d)     0.00366       1.70418
   162    N    5  dz2    Ryd( 4d)     0.00006       4.94008
   163    N    5  f(0)   Ryd( 4f)     0.00027       4.47821
   164    N    5  f(C1)  Ryd( 4f)     0.00008       4.74796
   165    N    5  f(S1)  Ryd( 4f)     0.00014       4.54673
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.40684
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.62683
   168    N    5  f(C3)  Ryd( 4f)     0.00006       5.25286
   169    N    5  f(S3)  Ryd( 4f)     0.00009       5.27456
 
   170    C    6  S      Cor( 1S)     1.99907     -10.06070
   171    C    6  S      Val( 2S)     0.86078      -0.14207
   172    C    6  S      Ryd( 3S)     0.00220       1.23985
   173    C    6  S      Ryd( 4S)     0.00051       1.51414
   174    C    6  S      Ryd( 5S)     0.00001      21.76098
   175    C    6  px     Val( 2p)     1.01656      -0.03632
   176    C    6  px     Ryd( 3p)     0.00375       1.26963
   177    C    6  px     Ryd( 4p)     0.00058       1.75804
   178    C    6  py     Val( 2p)     0.96735      -0.02615
   179    C    6  py     Ryd( 3p)     0.00486       1.40039
   180    C    6  py     Ryd( 4p)     0.00061       1.64915
   181    C    6  pz     Val( 2p)     0.99259      -0.09773
   182    C    6  pz     Ryd( 3p)     0.00183       0.74196
   183    C    6  pz     Ryd( 4p)     0.00028       1.40382
   184    C    6  dxy    Ryd( 3d)     0.00094       3.15752
   185    C    6  dxy    Ryd( 4d)     0.00081       3.99849
   186    C    6  dxz    Ryd( 3d)     0.00072       1.46287
   187    C    6  dxz    Ryd( 4d)     0.00010       3.15263
   188    C    6  dyz    Ryd( 3d)     0.00086       1.54654
   189    C    6  dyz    Ryd( 4d)     0.00024       3.25633
   190    C    6  dx2y2  Ryd( 3d)     0.00093       2.77212
   191    C    6  dx2y2  Ryd( 4d)     0.00079       4.00754
   192    C    6  dz2    Ryd( 3d)     0.00043       2.24483
   193    C    6  dz2    Ryd( 4d)     0.00011       3.80158
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.53874
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.86909
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.96935
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.63998
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.60803
   199    C    6  f(C3)  Ryd( 4f)     0.00013       4.45060
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.63176
 
   201    C    7  S      Cor( 1S)     1.99892     -10.03091
   202    C    7  S      Val( 2S)     0.90736      -0.17241
   203    C    7  S      Ryd( 4S)     0.00079       1.89624
   204    C    7  S      Ryd( 3S)     0.00003       1.62853
   205    C    7  S      Ryd( 5S)     0.00000      21.10481
   206    C    7  px     Val( 2p)     1.02802      -0.03812
   207    C    7  px     Ryd( 3p)     0.00314       1.26340
   208    C    7  px     Ryd( 4p)     0.00038       1.71940
   209    C    7  py     Val( 2p)     1.05696      -0.04218
   210    C    7  py     Ryd( 3p)     0.00284       1.29347
   211    C    7  py     Ryd( 4p)     0.00037       1.80452
   212    C    7  pz     Val( 2p)     1.02560      -0.09457
   213    C    7  pz     Ryd( 3p)     0.00219       0.77557
   214    C    7  pz     Ryd( 4p)     0.00029       1.27945
   215    C    7  dxy    Ryd( 3d)     0.00084       2.25604
   216    C    7  dxy    Ryd( 4d)     0.00062       3.92501
   217    C    7  dxz    Ryd( 3d)     0.00046       1.28864
   218    C    7  dxz    Ryd( 4d)     0.00032       3.14818
   219    C    7  dyz    Ryd( 3d)     0.00086       1.23538
   220    C    7  dyz    Ryd( 4d)     0.00038       3.18145
   221    C    7  dx2y2  Ryd( 3d)     0.00113       2.03323
   222    C    7  dx2y2  Ryd( 4d)     0.00067       3.86330
   223    C    7  dz2    Ryd( 3d)     0.00107       1.77109
   224    C    7  dz2    Ryd( 4d)     0.00008       3.68568
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.49627
   226    C    7  f(C1)  Ryd( 4f)     0.00009       3.83085
   227    C    7  f(S1)  Ryd( 4f)     0.00010       3.91338
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.60980
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.47464
   230    C    7  f(C3)  Ryd( 4f)     0.00014       4.40822
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.40617
 
   232    C    8  S      Cor( 1S)     1.99891     -10.03093
   233    C    8  S      Val( 2S)     0.90704      -0.17235
   234    C    8  S      Ryd( 4S)     0.00078       1.90247
   235    C    8  S      Ryd( 3S)     0.00003       1.62453
   236    C    8  S      Ryd( 5S)     0.00000      21.09489
   237    C    8  px     Val( 2p)     1.03134      -0.03802
   238    C    8  px     Ryd( 3p)     0.00289       1.37406
   239    C    8  px     Ryd( 4p)     0.00044       1.74747
   240    C    8  py     Val( 2p)     1.05440      -0.04309
   241    C    8  py     Ryd( 3p)     0.00317       1.16776
   242    C    8  py     Ryd( 4p)     0.00032       1.78654
   243    C    8  pz     Val( 2p)     1.02588      -0.09473
   244    C    8  pz     Ryd( 3p)     0.00222       0.77210
   245    C    8  pz     Ryd( 4p)     0.00032       1.28634
   246    C    8  dxy    Ryd( 3d)     0.00086       2.22056
   247    C    8  dxy    Ryd( 4d)     0.00058       3.94535
   248    C    8  dxz    Ryd( 3d)     0.00050       1.26158
   249    C    8  dxz    Ryd( 4d)     0.00049       3.17134
   250    C    8  dyz    Ryd( 3d)     0.00085       1.24120
   251    C    8  dyz    Ryd( 4d)     0.00021       3.19233
   252    C    8  dx2y2  Ryd( 3d)     0.00111       2.04700
   253    C    8  dx2y2  Ryd( 4d)     0.00071       3.84264
   254    C    8  dz2    Ryd( 3d)     0.00106       1.75854
   255    C    8  dz2    Ryd( 4d)     0.00008       3.69687
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.49620
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.83890
   258    C    8  f(S1)  Ryd( 4f)     0.00007       3.91376
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.53451
   260    C    8  f(S2)  Ryd( 4f)     0.00005       3.54901
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.38436
   262    C    8  f(S3)  Ryd( 4f)     0.00016       4.42996
 
   263    C    9  S      Cor( 1S)     1.99906     -10.06086
   264    C    9  S      Val( 2S)     0.86070      -0.14346
   265    C    9  S      Ryd( 3S)     0.00221       1.22559
   266    C    9  S      Ryd( 4S)     0.00048       1.66182
   267    C    9  S      Ryd( 5S)     0.00001      21.67624
   268    C    9  px     Val( 2p)     0.95444      -0.02751
   269    C    9  px     Ryd( 3p)     0.00470       1.27936
   270    C    9  px     Ryd( 4p)     0.00083       1.75706
   271    C    9  py     Val( 2p)     1.02770      -0.03628
   272    C    9  py     Ryd( 3p)     0.00418       1.31536
   273    C    9  py     Ryd( 4p)     0.00049       1.76824
   274    C    9  pz     Val( 2p)     1.00082      -0.09955
   275    C    9  pz     Ryd( 3p)     0.00190       0.75308
   276    C    9  pz     Ryd( 4p)     0.00027       1.47646
   277    C    9  dxy    Ryd( 3d)     0.00117       2.62709
   278    C    9  dxy    Ryd( 4d)     0.00081       4.16768
   279    C    9  dxz    Ryd( 3d)     0.00060       1.49412
   280    C    9  dxz    Ryd( 4d)     0.00016       3.13382
   281    C    9  dyz    Ryd( 3d)     0.00102       1.52935
   282    C    9  dyz    Ryd( 4d)     0.00017       3.26287
   283    C    9  dx2y2  Ryd( 3d)     0.00068       3.29097
   284    C    9  dx2y2  Ryd( 4d)     0.00077       3.83381
   285    C    9  dz2    Ryd( 3d)     0.00047       2.23558
   286    C    9  dz2    Ryd( 4d)     0.00010       3.78960
   287    C    9  f(0)   Ryd( 4f)     0.00016       3.55264
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.79768
   289    C    9  f(S1)  Ryd( 4f)     0.00004       4.03808
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.54042
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.70501
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.59626
   293    C    9  f(S3)  Ryd( 4f)     0.00012       4.48479
 
   294    C   10  S      Cor( 1S)     1.99906     -10.06185
   295    C   10  S      Val( 2S)     0.86139      -0.14351
   296    C   10  S      Ryd( 3S)     0.00186       1.30931
   297    C   10  S      Ryd( 4S)     0.00056       1.55142
   298    C   10  S      Ryd( 5S)     0.00001      21.60845
   299    C   10  px     Val( 2p)     0.96772      -0.02807
   300    C   10  px     Ryd( 3p)     0.00489       1.40949
   301    C   10  px     Ryd( 4p)     0.00060       1.65707
   302    C   10  py     Val( 2p)     1.02071      -0.03915
   303    C   10  py     Ryd( 3p)     0.00360       1.27738
   304    C   10  py     Ryd( 4p)     0.00060       1.83443
   305    C   10  pz     Val( 2p)     0.99832      -0.09885
   306    C   10  pz     Ryd( 3p)     0.00209       0.72642
   307    C   10  pz     Ryd( 4p)     0.00036       1.35031
   308    C   10  dxy    Ryd( 3d)     0.00086       3.20719
   309    C   10  dxy    Ryd( 4d)     0.00081       4.00121
   310    C   10  dxz    Ryd( 3d)     0.00086       1.58644
   311    C   10  dxz    Ryd( 4d)     0.00021       3.21146
   312    C   10  dyz    Ryd( 3d)     0.00080       1.50545
   313    C   10  dyz    Ryd( 4d)     0.00009       3.11640
   314    C   10  dx2y2  Ryd( 3d)     0.00092       2.76635
   315    C   10  dx2y2  Ryd( 4d)     0.00080       4.00783
   316    C   10  dz2    Ryd( 3d)     0.00045       2.28970
   317    C   10  dz2    Ryd( 4d)     0.00010       3.77993
   318    C   10  f(0)   Ryd( 4f)     0.00017       3.53223
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.96370
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.87264
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.65238
   322    C   10  f(S2)  Ryd( 4f)     0.00004       3.60280
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.62570
   324    C   10  f(S3)  Ryd( 4f)     0.00013       4.43737
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03493
   326    C   11  S      Val( 2S)     0.90745      -0.17234
   327    C   11  S      Ryd( 3S)     0.00095       1.35497
   328    C   11  S      Ryd( 4S)     0.00026       1.55295
   329    C   11  S      Ryd( 5S)     0.00000      20.99065
   330    C   11  px     Val( 2p)     1.04698      -0.03888
   331    C   11  px     Ryd( 3p)     0.00296       1.24854
   332    C   11  px     Ryd( 4p)     0.00038       1.86855
   333    C   11  py     Val( 2p)     1.02802      -0.03714
   334    C   11  py     Ryd( 3p)     0.00324       1.22835
   335    C   11  py     Ryd( 4p)     0.00036       1.80436
   336    C   11  pz     Val( 2p)     1.00673      -0.09460
   337    C   11  pz     Ryd( 3p)     0.00208       0.73966
   338    C   11  pz     Ryd( 4p)     0.00022       1.33943
   339    C   11  dxy    Ryd( 3d)     0.00083       2.34559
   340    C   11  dxy    Ryd( 4d)     0.00058       3.92264
   341    C   11  dxz    Ryd( 3d)     0.00073       1.21903
   342    C   11  dxz    Ryd( 4d)     0.00041       3.25197
   343    C   11  dyz    Ryd( 3d)     0.00048       1.22677
   344    C   11  dyz    Ryd( 4d)     0.00028       3.21129
   345    C   11  dx2y2  Ryd( 3d)     0.00105       2.08775
   346    C   11  dx2y2  Ryd( 4d)     0.00069       3.91482
   347    C   11  dz2    Ryd( 3d)     0.00120       1.75873
   348    C   11  dz2    Ryd( 4d)     0.00008       3.75725
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.50996
   350    C   11  f(C1)  Ryd( 4f)     0.00010       3.90517
   351    C   11  f(S1)  Ryd( 4f)     0.00009       3.83250
   352    C   11  f(C2)  Ryd( 4f)     0.00003       3.61844
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.49584
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.41420
   355    C   11  f(S3)  Ryd( 4f)     0.00015       4.42528
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02755
   357    C   12  S      Val( 2S)     0.90385      -0.16258
   358    C   12  S      Ryd( 4S)     0.00099       1.57532
   359    C   12  S      Ryd( 3S)     0.00042       1.41697
   360    C   12  S      Ryd( 5S)     0.00000      21.25033
   361    C   12  px     Val( 2p)     1.06863      -0.04627
   362    C   12  px     Ryd( 3p)     0.00393       1.20888
   363    C   12  px     Ryd( 4p)     0.00053       1.80382
   364    C   12  py     Val( 2p)     1.06019      -0.04093
   365    C   12  py     Ryd( 3p)     0.00446       1.27721
   366    C   12  py     Ryd( 4p)     0.00037       1.85842
   367    C   12  pz     Val( 2p)     1.04807      -0.09634
   368    C   12  pz     Ryd( 3p)     0.00288       0.74957
   369    C   12  pz     Ryd( 4p)     0.00020       1.39092
   370    C   12  dxy    Ryd( 3d)     0.00127       2.47621
   371    C   12  dxy    Ryd( 4d)     0.00048       3.94461
   372    C   12  dxz    Ryd( 3d)     0.00068       1.44302
   373    C   12  dxz    Ryd( 4d)     0.00019       3.21301
   374    C   12  dyz    Ryd( 3d)     0.00069       1.44160
   375    C   12  dyz    Ryd( 4d)     0.00024       3.21048
   376    C   12  dx2y2  Ryd( 3d)     0.00113       2.49698
   377    C   12  dx2y2  Ryd( 4d)     0.00055       3.89699
   378    C   12  dz2    Ryd( 3d)     0.00118       1.97829
   379    C   12  dz2    Ryd( 4d)     0.00006       3.71126
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53089
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.91246
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.88158
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.63701
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.59164
   385    C   12  f(C3)  Ryd( 4f)     0.00015       4.47133
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.45610
 
   387    C   13  S      Cor( 1S)     1.99908     -10.06364
   388    C   13  S      Val( 2S)     0.85879      -0.14173
   389    C   13  S      Ryd( 3S)     0.00203       1.40312
   390    C   13  S      Ryd( 4S)     0.00054       1.46412
   391    C   13  S      Ryd( 5S)     0.00001      21.77487
   392    C   13  px     Val( 2p)     1.02801      -0.03622
   393    C   13  px     Ryd( 3p)     0.00408       1.35932
   394    C   13  px     Ryd( 4p)     0.00038       1.71837
   395    C   13  py     Val( 2p)     0.94802      -0.02494
   396    C   13  py     Ryd( 3p)     0.00448       1.34000
   397    C   13  py     Ryd( 4p)     0.00070       1.75361
   398    C   13  pz     Val( 2p)     0.99178      -0.09849
   399    C   13  pz     Ryd( 3p)     0.00201       0.74424
   400    C   13  pz     Ryd( 4p)     0.00027       1.37746
   401    C   13  dxy    Ryd( 3d)     0.00113       2.70669
   402    C   13  dxy    Ryd( 4d)     0.00085       4.13877
   403    C   13  dxz    Ryd( 3d)     0.00091       1.53748
   404    C   13  dxz    Ryd( 4d)     0.00016       3.28673
   405    C   13  dyz    Ryd( 3d)     0.00066       1.49553
   406    C   13  dyz    Ryd( 4d)     0.00013       3.16355
   407    C   13  dx2y2  Ryd( 3d)     0.00063       3.35639
   408    C   13  dx2y2  Ryd( 4d)     0.00073       3.85994
   409    C   13  dz2    Ryd( 3d)     0.00041       2.29254
   410    C   13  dz2    Ryd( 4d)     0.00011       3.82426
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.53944
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.03460
   413    C   13  f(S1)  Ryd( 4f)     0.00007       3.82108
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.55388
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.70827
   416    C   13  f(C3)  Ryd( 4f)     0.00012       4.48382
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.60120
 
   418    C   14  S      Cor( 1S)     1.99906     -10.06079
   419    C   14  S      Val( 2S)     0.86166      -0.14223
   420    C   14  S      Ryd( 3S)     0.00180       1.33951
   421    C   14  S      Ryd( 4S)     0.00051       1.46704
   422    C   14  S      Ryd( 5S)     0.00001      21.63601
   423    C   14  px     Val( 2p)     1.02036      -0.03821
   424    C   14  px     Ryd( 3p)     0.00361       1.30810
   425    C   14  px     Ryd( 4p)     0.00053       1.80921
   426    C   14  py     Val( 2p)     0.96798      -0.02661
   427    C   14  py     Ryd( 3p)     0.00478       1.43078
   428    C   14  py     Ryd( 4p)     0.00052       1.60505
   429    C   14  pz     Val( 2p)     0.99434      -0.09700
   430    C   14  pz     Ryd( 3p)     0.00184       0.75746
