 Entering Gaussian System, Link 0=g16
 Input=4f6d01.com
 Output=4f6d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000125/Gau-3787751.inp" -scrdir="/local/bebzhart_8000125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3787752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0020  0.9969  0.0057  0.0256 -0.0023
                                            0.0748
  1020. (0.00031) RY*( 2) H  46           s( 92.26%)p 0.08(  7.74%)
                                           -0.0001 -0.0099  0.9605 -0.2353 -0.0555
                                            0.1376
  1021. (0.00015) RY*( 3) H  46           s(  0.60%)p99.99( 99.40%)
                                           -0.0000  0.0710 -0.0317 -0.5057 -0.3557
                                           -0.7821
  1022. (0.00006) RY*( 4) H  46           s(  7.29%)p12.72( 92.71%)
  1023. (0.00001) RY*( 5) H  46           s(  0.51%)p99.99( 99.49%)
  1024. (0.00143) RY*( 1) C  47           s(  0.04%)p99.99( 62.44%)d99.99( 37.08%)
                                                  f11.91(  0.44%)
                                            0.0000  0.0002  0.0192  0.0002 -0.0017
                                           -0.0015 -0.1932 -0.0460 -0.0013 -0.0657
                                            0.0054 -0.0149 -0.7031  0.2933 -0.0480
                                           -0.0059  0.2054 -0.0663 -0.4903 -0.2813
                                            0.0458  0.0131  0.0092 -0.0023 -0.0312
                                           -0.0034 -0.0051 -0.0513 -0.0249 -0.0094
                                           -0.0080
  1025. (0.00134) RY*( 2) C  47           s(  0.98%)p84.56( 82.53%)d16.53( 16.13%)
                                                  f 0.37(  0.36%)
                                            0.0000  0.0001  0.0892  0.0424 -0.0016
                                           -0.0116 -0.8499 -0.1703 -0.0067 -0.2197
                                            0.0032  0.0044  0.1443 -0.0691 -0.2781
                                           -0.0393 -0.0440  0.0154  0.1248  0.0694
                                            0.2095  0.0901  0.0028 -0.0886  0.0070
                                           -0.0179  0.0030  0.0129  0.0025 -0.0321
                                           -0.0446
  1026. (0.00067) RY*( 3) C  47           s( 53.87%)p 0.83( 44.83%)d 0.02(  1.09%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0025  0.6412  0.3572  0.0001
                                            0.0104 -0.0355 -0.1144 -0.0194  0.5070
                                            0.4195 -0.0005  0.0085  0.0201 -0.0072
                                            0.0031  0.0102  0.0066 -0.0146 -0.0044
                                           -0.0719  0.0188 -0.0569 -0.0407  0.0017
                                            0.0371 -0.0156 -0.0003  0.0028  0.0203
                                           -0.0004
  1027. (0.00011) RY*( 4) C  47           s( 31.91%)p 1.83( 58.29%)d 0.26(  8.43%)
                                                  f 0.04(  1.37%)
                                           -0.0000  0.0005  0.5010  0.2608 -0.0060
                                            0.0026  0.2293 -0.0998  0.0023 -0.6688
                                           -0.2267 -0.0030  0.1187  0.0870  0.1306
                                           -0.0635  0.0572  0.0088 -0.0772 -0.0120
                                           -0.0006 -0.0311 -0.1254 -0.1926 -0.0062
                                            0.0090  0.0244 -0.0079  0.0159 -0.0639
                                            0.0926
  1028. (0.00006) RY*( 5) C  47           s(  2.97%)p19.36( 57.56%)d11.68( 34.72%)
                                                  f 1.59(  4.74%)
  1029. (0.00005) RY*( 6) C  47           s(  1.74%)p48.75( 84.65%)d 7.56( 13.13%)
                                                  f 0.28(  0.48%)
  1030. (0.00001) RY*( 7) C  47           s(  5.79%)p16.21( 93.81%)d 0.06(  0.37%)
                                                  f 0.00(  0.02%)
  1031. (0.00001) RY*( 8) C  47           s(  1.33%)p 4.55(  6.05%)d69.11( 91.93%)
                                                  f 0.52(  0.69%)
  1032. (0.00001) RY*( 9) C  47           s( 98.54%)p 0.01(  0.93%)d 0.00(  0.47%)
                                                  f 0.00(  0.06%)
  1033. (0.00001) RY*(10) C  47           s(  0.01%)p 1.00( 38.95%)d 1.57( 61.04%)
                                                  f 0.00(  0.00%)
  1034. (0.00001) RY*(11) C  47           s(  0.31%)p12.84(  3.96%)d99.99( 95.72%)
                                                  f 0.05(  0.01%)
  1035. (0.00001) RY*(12) C  47           s(  0.10%)p99.99( 15.31%)d99.99( 84.57%)
                                                  f 0.20(  0.02%)
  1036. (0.00000) RY*(13) C  47           s(  0.01%)p 1.00(  0.71%)d99.99( 99.28%)
                                                  f 0.00(  0.00%)
  1037. (0.00000) RY*(14) C  47           s(  0.11%)p99.99( 30.51%)d99.99( 69.35%)
                                                  f 0.27(  0.03%)
  1038. (0.00000) RY*(15) C  47           s(  0.01%)p 1.00(  5.92%)d15.90( 94.07%)
                                                  f 0.00(  0.00%)
  1039. (0.00000) RY*(16) C  47           s( 98.62%)p 0.00(  0.17%)d 0.01(  1.21%)
                                                  f 0.00(  0.00%)
  1040. (0.00001) RY*(17) C  47           s(  0.01%)p 1.00(  0.77%)d99.99( 99.21%)
                                                  f 0.01(  0.00%)
  1041. (0.00000) RY*(18) C  47           s(  0.87%)p 6.40(  5.57%)d99.99( 93.56%)
                                                  f 0.00(  0.00%)
  1042. (0.00000) RY*(19) C  47           s(  2.43%)p 1.13(  2.74%)d39.05( 94.84%)
                                                  f 0.00(  0.00%)
  1043. (0.00000) RY*(20) C  47           s(  0.00%)p 1.00(  0.07%)d 0.86(  0.06%)
                                                  f99.99( 99.87%)
  1044. (0.00000) RY*(21) C  47           s(  0.10%)p 0.80(  0.08%)d 0.53(  0.05%)
                                                  f99.99( 99.77%)
  1045. (0.00000) RY*(22) C  47           s(  0.00%)p 1.00(  0.12%)d 0.12(  0.01%)
                                                  f99.99( 99.87%)
  1046. (0.00000) RY*(23) C  47           s(  0.01%)p 1.00(  0.17%)d 2.50(  0.42%)
                                                  f99.99( 99.41%)
  1047. (0.00000) RY*(24) C  47           s(  0.03%)p 3.26(  0.08%)d16.89(  0.42%)
                                                  f99.99( 99.47%)
  1048. (0.00000) RY*(25) C  47           s(  0.14%)p15.04(  2.12%)d 7.88(  1.11%)
                                                  f99.99( 96.63%)
  1049. (0.00000) RY*(26) C  47           s(  0.08%)p22.58(  1.88%)d18.27(  1.52%)
                                                  f99.99( 96.52%)
  1050. (0.00080) RY*( 1) H  48           s( 91.24%)p 0.10(  8.76%)
                                           -0.0009  0.9551 -0.0075  0.0264  0.2811
                                            0.0889
  1051. (0.00018) RY*( 2) H  48           s( 85.70%)p 0.17( 14.30%)
                                           -0.0040  0.0404  0.9248 -0.3641 -0.0924
                                            0.0443
  1052. (0.00006) RY*( 3) H  48           s(  9.08%)p10.01( 90.92%)
  1053. (0.00006) RY*( 4) H  48           s(  9.49%)p 9.54( 90.51%)
  1054. (0.00001) RY*( 5) H  48           s(  4.56%)p20.94( 95.44%)
  1055. (0.00087) RY*( 1) H  49           s( 90.22%)p 0.11(  9.78%)
                                           -0.0011  0.9498 -0.0092  0.0168  0.2937
                                           -0.1062
  1056. (0.00018) RY*( 2) H  49           s( 85.62%)p 0.17( 14.38%)
                                           -0.0033  0.0513  0.9239 -0.3551 -0.1288
                                           -0.0334
  1057. (0.00007) RY*( 3) H  49           s(  7.82%)p11.79( 92.18%)
  1058. (0.00004) RY*( 4) H  49           s( 13.17%)p 6.59( 86.83%)
  1059. (0.00001) RY*( 5) H  49           s(  3.23%)p29.97( 96.77%)
  1060. (0.00056) RY*( 1) H  50           s( 92.56%)p 0.08(  7.44%)
                                           -0.0014  0.9619 -0.0170 -0.1602  0.2206
                                           -0.0081
  1061. (0.00016) RY*( 2) H  50           s( 86.26%)p 0.16( 13.74%)
                                           -0.0060  0.0892  0.9245  0.3413 -0.0744
                                           -0.1238
  1062. (0.00007) RY*( 3) H  50           s(  0.79%)p99.99( 99.21%)
  1063. (0.00006) RY*( 4) H  50           s( 15.28%)p 5.54( 84.72%)
  1064. (0.00000) RY*( 5) H  50           s(  5.17%)p18.34( 94.83%)
  1065. (0.00431) RY*( 1) C  51           s(  3.28%)p25.07( 82.18%)d 4.37( 14.32%)
                                                  f 0.07(  0.23%)
                                           -0.0000 -0.0030  0.1799 -0.0199  0.0021
                                            0.0187 -0.4365 -0.0558 -0.0106 -0.7301
                                           -0.0737  0.0187  0.2974 -0.0193 -0.0332
                                            0.1164  0.0053  0.0716  0.0048  0.2033
                                           -0.0879  0.2317  0.0715 -0.1245 -0.0260
                                            0.0149  0.0172  0.0045  0.0174  0.0083
                                           -0.0266
  1066. (0.00298) RY*( 2) C  51           s(  7.29%)p10.82( 78.90%)d 1.83( 13.35%)
                                                  f 0.06(  0.46%)
                                           -0.0000 -0.0083  0.2698  0.0054 -0.0045
                                            0.0138 -0.7323 -0.0487  0.0110  0.3250
                                           -0.0443  0.0224 -0.3485 -0.1431  0.1528
                                           -0.0872 -0.1635  0.1250  0.1209 -0.0569
                                           -0.1475 -0.0579 -0.0637  0.1147 -0.0326
                                            0.0329 -0.0173  0.0262 -0.0341 -0.0047
                                           -0.0164
  1067. (0.00151) RY*( 3) C  51           s(  3.40%)p18.06( 61.31%)d10.13( 34.41%)
                                                  f 0.26(  0.89%)
                                           -0.0000  0.0047  0.1839 -0.0058 -0.0082
                                            0.0121  0.3038 -0.0925 -0.0204 -0.4158
                                            0.0892 -0.0184 -0.5622  0.1197  0.1175
                                           -0.2490 -0.4643  0.0684 -0.0521 -0.1263
                                           -0.0104  0.1270 -0.1134 -0.0155  0.0139
                                            0.0509 -0.0338  0.0229 -0.0648  0.0166
                                            0.0002
  1068. (0.00083) RY*( 4) C  51           s( 76.58%)p 0.19( 14.77%)d 0.10(  8.01%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0023  0.8748 -0.0069 -0.0208
                                            0.0102  0.2788  0.0848 -0.0082  0.1937
                                            0.0086  0.0198  0.1556 -0.0206 -0.2000
                                            0.1174  0.0578  0.0405  0.0080  0.0729
                                           -0.0592  0.1052 -0.0288  0.0238 -0.0340
                                           -0.0097 -0.0219  0.0399  0.0042  0.0540
                                            0.0108
  1069. (0.00047) RY*( 5) C  51           s(  1.64%)p 8.91( 14.65%)d49.96( 82.12%)
                                                  f 0.96(  1.58%)
                                           -0.0000 -0.0081  0.1242  0.0209  0.0224
                                            0.0104  0.0598  0.0038 -0.0112 -0.2477
                                           -0.0974  0.0178 -0.2205 -0.1515  0.1234
                                           -0.3466  0.6565  0.1057  0.2439 -0.0882
                                            0.2350 -0.1152  0.1263  0.3033 -0.0632
                                            0.0168  0.0229  0.0175  0.0963  0.0368
                                           -0.0079
  1070. (0.00029) RY*( 6) C  51           s(  0.15%)p99.99( 30.35%)d99.99( 66.47%)
                                                  f20.08(  3.02%)
                                           -0.0000 -0.0141  0.0278  0.0212  0.0091
                                            0.0350 -0.1706 -0.0230  0.0027 -0.0470
                                            0.0648  0.0066 -0.5092  0.0834 -0.5176
                                            0.3049  0.2424 -0.2179 -0.3123  0.0674
                                            0.2506 -0.0396  0.0588 -0.1668  0.1018
                                           -0.0752  0.0478 -0.0980  0.0404  0.0028
                                           -0.0265
  1071. (0.00019) RY*( 7) C  51           s(  5.85%)p 1.90( 11.15%)d13.91( 81.41%)
                                                  f 0.27(  1.58%)
                                            0.0000 -0.0167  0.1923 -0.1452 -0.0145
                                           -0.0072 -0.0638 -0.1548 -0.0026  0.0869
                                            0.1079 -0.0027  0.0614  0.2459  0.5726
                                           -0.1555  0.1353 -0.1599 -0.5078  0.1614
                                            0.1651 -0.0986  0.2262 -0.2148  0.0363
                                            0.0054 -0.0279 -0.0332  0.0164 -0.0770
                                            0.0798
  1072. (0.00009) RY*( 8) C  51           s(  2.34%)p 5.11( 11.99%)d34.66( 81.26%)
                                                  f 1.88(  4.41%)
  1073. (0.00007) RY*( 9) C  51           s(  1.60%)p 0.46(  0.73%)d60.13( 96.01%)
                                                  f 1.04(  1.66%)
  1074. (0.00002) RY*(10) C  51           s(  2.53%)p 4.76( 12.03%)d30.27( 76.46%)
                                                  f 3.56(  8.98%)
  1075. (0.00003) RY*(11) C  51           s(  1.24%)p24.56( 30.39%)d47.45( 58.72%)
                                                  f 7.80(  9.66%)
  1076. (0.00000) RY*(12) C  51           s( 99.48%)p 0.00(  0.11%)d 0.00(  0.39%)
                                                  f 0.00(  0.02%)
  1077. (0.00000) RY*(13) C  51           s(  0.66%)p 3.52(  2.31%)d99.99( 96.69%)
                                                  f 0.53(  0.35%)
  1078. (0.00001) RY*(14) C  51           s(  0.08%)p99.99( 86.72%)d99.99( 12.80%)
                                                  f 5.05(  0.40%)
  1079. (0.00000) RY*(15) C  51           s(  0.64%)p 6.90(  4.45%)d99.99( 94.90%)
                                                  f 0.01(  0.01%)
  1080. (0.00001) RY*(16) C  51           s( 90.58%)p 0.01(  0.67%)d 0.09(  8.09%)
                                                  f 0.01(  0.67%)
  1081. (0.00001) RY*(17) C  51           s(  0.58%)p99.99( 74.95%)d36.94( 21.28%)
                                                  f 5.55(  3.20%)
  1082. (0.00000) RY*(18) C  51           s(  0.10%)p99.99( 73.75%)d99.99( 25.97%)
                                                  f 1.73(  0.18%)
  1083. (0.00000) RY*(19) C  51           s(  0.90%)p 5.41(  4.86%)d99.13( 89.05%)
                                                  f 5.77(  5.19%)
  1084. (0.00000) RY*(20) C  51           s(  0.26%)p 2.78(  0.71%)d11.30(  2.89%)
                                                  f99.99( 96.15%)
  1085. (0.00000) RY*(21) C  51           s(  0.14%)p 9.30(  1.33%)d85.03( 12.16%)
                                                  f99.99( 86.37%)
  1086. (0.00000) RY*(22) C  51           s(  0.06%)p 1.33(  0.09%)d15.19(  0.97%)
                                                  f99.99( 98.88%)
  1087. (0.00000) RY*(23) C  51           s(  0.17%)p 2.13(  0.35%)d13.49(  2.24%)
                                                  f99.99( 97.24%)
  1088. (0.00000) RY*(24) C  51           s(  0.02%)p 9.28(  0.16%)d99.99(  3.57%)
                                                  f99.99( 96.25%)
  1089. (0.00000) RY*(25) C  51           s(  0.42%)p 1.37(  0.58%)d11.23(  4.72%)
                                                  f99.99( 94.28%)
  1090. (0.00000) RY*(26) C  51           s(  0.02%)p38.91(  0.95%)d99.99( 11.38%)
