 Entering Gaussian System, Link 0=g16
 Input=2ghe01.com
 Output=2ghe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993337/Gau-2600350.inp" -scrdir="/local/becsleip_7993337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2600351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003 -0.0090 -0.0764 -0.0066  0.0501
                                           -0.2217 -0.0058  0.1204 -0.0261 -0.0769
                                           -0.3024  0.0832 -0.0405  0.2282 -0.3061
                                           -0.1743 -0.0424  0.3313 -0.1737 -0.0365
                                           -0.0493 -0.0365  0.0070  0.0306  0.0145
                                           -0.0434
   565. (0.00026) RY*(10) C  16           s(  1.90%)p10.95( 20.80%)d39.33( 74.70%)
                                                  f 1.37(  2.60%)
                                           -0.0000 -0.0025  0.0987 -0.0939 -0.0205
                                           -0.0058  0.0443  0.0128  0.0058 -0.0735
                                            0.2776 -0.0076  0.0960 -0.3378 -0.3686
                                           -0.1050  0.5314  0.2836  0.0380 -0.0318
                                            0.3014 -0.3109  0.1573  0.1503 -0.0619
                                            0.0443 -0.0693  0.1225  0.0054 -0.0187
                                           -0.0046
   566. (0.00016) RY*(11) C  16           s(  5.86%)p10.32( 60.51%)d 3.93( 23.05%)
                                                  f 1.80( 10.58%)
                                           -0.0000 -0.0104 -0.0334  0.2384 -0.0243
                                            0.0064  0.0218  0.6334 -0.0040  0.1031
                                            0.3654 -0.0028 -0.0152  0.2428  0.1826
                                           -0.0970  0.1681  0.2263  0.0440  0.0756
                                           -0.2186  0.0023 -0.2292  0.0175  0.0286
                                            0.0373  0.0235  0.0864 -0.1528 -0.0472
                                           -0.2646
   567. (0.00013) RY*(12) C  16           s(  2.09%)p 9.61( 20.06%)d36.32( 75.81%)
                                                  f 0.98(  2.04%)
                                           -0.0000  0.0001 -0.0943  0.0987  0.0473
                                           -0.0037  0.1194  0.0891  0.0166  0.0445
                                            0.0427 -0.0068  0.1341  0.3953  0.0062
                                            0.4814  0.2720 -0.3013  0.1749 -0.2340
                                            0.4885  0.1528  0.1038 -0.0587 -0.0010
                                            0.0594  0.0915  0.0166  0.0315  0.0698
                                           -0.0490
   568. (0.00009) RY*(13) C  16           s( 22.13%)p 0.92( 20.42%)d 2.42( 53.50%)
                                                  f 0.18(  3.95%)
   569. (0.00006) RY*(14) C  16           s(  3.83%)p 2.24(  8.56%)d18.15( 69.52%)
                                                  f 4.72( 18.09%)
   570. (0.00004) RY*(15) C  16           s(  1.88%)p11.34( 21.29%)d33.80( 63.49%)
                                                  f 7.10( 13.33%)
   571. (0.00004) RY*(16) C  16           s(  0.92%)p 2.29(  2.10%)d99.99( 93.77%)
                                                  f 3.49(  3.21%)
   572. (0.00002) RY*(17) C  16           s(  0.24%)p99.99( 44.55%)d99.99( 50.84%)
                                                  f18.21(  4.37%)
   573. (0.00001) RY*(18) C  16           s(  3.19%)p 0.33(  1.06%)d 2.68(  8.53%)
                                                  f27.37( 87.23%)
   574. (0.00000) RY*(19) C  16           s(  0.61%)p 4.24(  2.60%)d99.99( 96.32%)
                                                  f 0.75(  0.46%)
   575. (0.00000) RY*(20) C  16           s(  0.13%)p 7.02(  0.88%)d26.13(  3.28%)
                                                  f99.99( 95.71%)
   576. (0.00000) RY*(21) C  16           s(  0.24%)p 3.92(  0.94%)d21.14(  5.05%)
                                                  f99.99( 93.78%)
   577. (0.00000) RY*(22) C  16           s(  0.64%)p 1.02(  0.65%)d 7.88(  5.02%)
                                                  f99.99( 93.70%)
   578. (0.00000) RY*(23) C  16           s(  0.09%)p13.32(  1.25%)d99.99( 11.70%)
                                                  f99.99( 86.96%)
   579. (0.00001) RY*(24) C  16           s(  0.70%)p 3.35(  2.34%)d 8.11(  5.68%)
                                                  f99.99( 91.28%)
   580. (0.00000) RY*(25) C  16           s( 96.66%)p 0.00(  0.13%)d 0.02(  1.68%)
                                                  f 0.02(  1.53%)
   581. (0.00001) RY*(26) C  16           s(  4.81%)p 1.02(  4.90%)d 2.00(  9.64%)
                                                  f16.77( 80.65%)
   582. (0.00519) RY*( 1) C  17           s(  5.63%)p15.76( 88.64%)d 0.93(  5.26%)
                                                  f 0.09(  0.48%)
                                           -0.0000  0.0051  0.2123  0.1057  0.0042
                                           -0.0146 -0.4681  0.1108 -0.0080 -0.7918
                                            0.0168 -0.0031 -0.1654 -0.0126 -0.0367
                                           -0.1821 -0.0162 -0.0195 -0.0067 -0.0127
                                           -0.1027 -0.0669 -0.0270  0.0379 -0.0138
                                           -0.0137 -0.0475 -0.0008  0.0083 -0.0039
                                           -0.0456
   583. (0.00371) RY*( 2) C  17           s(  5.88%)p14.11( 82.92%)d 1.82( 10.71%)
                                                  f 0.08(  0.49%)
                                            0.0000  0.0087  0.2417 -0.0159 -0.0036
                                           -0.0122  0.7979  0.0595  0.0126 -0.3579
                                            0.0573 -0.0002 -0.2255 -0.0801 -0.0942
                                            0.1699 -0.0000 -0.0434  0.0126  0.0035
                                           -0.0287 -0.2575  0.0050  0.0112  0.0128
                                            0.0490 -0.0076 -0.0136 -0.0036  0.0325
                                           -0.0324
   584. (0.00259) RY*( 3) C  17           s(  1.37%)p67.21( 91.92%)d 4.72(  6.46%)
                                                  f 0.18(  0.25%)
                                            0.0000  0.0068  0.1087 -0.0425  0.0027
                                           -0.0028  0.0976 -0.0074  0.0048 -0.2184
                                            0.0276 -0.0045  0.8930  0.2523 -0.0016
                                            0.0306 -0.0492  0.0002 -0.1961  0.0861
                                           -0.0137 -0.1227  0.0083  0.0020  0.0402
                                            0.0094 -0.0055  0.0077 -0.0109  0.0136
                                           -0.0207
   585. (0.00172) RY*( 4) C  17           s( 52.42%)p 0.57( 29.99%)d 0.32( 16.76%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0160  0.7218 -0.0550 -0.0031
                                           -0.0111 -0.2075  0.3299 -0.0026  0.3602
                                           -0.0984 -0.0033 -0.0610  0.0690 -0.1824
                                            0.1973 -0.0509 -0.0477 -0.1323  0.0544
                                            0.0011 -0.1659 -0.1764  0.1072  0.0019
                                            0.0079 -0.0151 -0.0138 -0.0353 -0.0210
                                           -0.0777
   586. (0.00138) RY*( 5) C  17           s(  1.23%)p 3.57(  4.38%)d75.08( 92.16%)
                                                  f 1.82(  2.24%)
                                            0.0000  0.0013 -0.0703  0.0856  0.0002
                                            0.0046  0.0446 -0.0739  0.0006 -0.0059
                                           -0.0351 -0.0123 -0.1540 -0.1057  0.1963
                                           -0.0420 -0.2292  0.0174 -0.8975 -0.1019
                                            0.0487  0.0580 -0.0807 -0.0170  0.0251
                                           -0.0260 -0.0587 -0.0063 -0.1286 -0.0027
                                            0.0319
   587. (0.00082) RY*( 6) C  17           s(  4.90%)p 1.89(  9.26%)d17.27( 84.59%)
                                                  f 0.26(  1.26%)
                                            0.0000  0.0015  0.2151  0.0519  0.0047
                                            0.0035  0.0283 -0.1613  0.0058  0.0576
                                           -0.2138 -0.0057  0.0318 -0.1250  0.1082
                                           -0.2361  0.8046  0.0183 -0.1917 -0.0382
                                           -0.0810 -0.0544  0.2874  0.0184 -0.0113
                                           -0.0118  0.0327 -0.0769  0.0624  0.0215
                                           -0.0309
   588. (0.00073) RY*( 7) C  17           s( 17.93%)p 2.54( 45.52%)d 2.02( 36.21%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0041  0.2152  0.3647  0.0001
                                            0.0025  0.1227 -0.2607  0.0113  0.0618
                                           -0.5976  0.0036  0.0693 -0.0789  0.0514
                                           -0.4035 -0.3773  0.0102  0.2031 -0.0581
                                            0.0482 -0.0444 -0.0269 -0.0670  0.0101
                                            0.0199  0.0163  0.0379 -0.0137 -0.0323
                                            0.0045
   589. (0.00059) RY*( 8) C  17           s( 51.16%)p 0.23( 11.84%)d 0.70( 35.99%)
                                                  f 0.02(  1.01%)
                                           -0.0000 -0.0092 -0.2489  0.6704 -0.0100
                                            0.0010  0.0272  0.2753 -0.0054 -0.0099
                                           -0.1981 -0.0001  0.0438  0.0243 -0.3499
                                            0.3226  0.1385  0.1595 -0.0833  0.0878
                                           -0.2303  0.1337 -0.0261  0.0500  0.0085
                                            0.0181 -0.0324 -0.0428  0.0622 -0.0543
                                            0.0017
   590. (0.00029) RY*( 9) C  17           s( 22.57%)p 2.17( 49.02%)d 1.21( 27.33%)
                                                  f 0.05(  1.09%)
                                            0.0000  0.0019  0.3965  0.2609  0.0185
                                           -0.0060  0.0240 -0.4434  0.0035  0.0198
                                            0.4929 -0.0010  0.0755 -0.2095 -0.1249
                                            0.0529 -0.0365  0.0996  0.0364  0.0082
                                           -0.0738  0.4780 -0.0484 -0.0773 -0.0041
                                           -0.0179 -0.0173  0.0068  0.0273  0.0790
                                            0.0565
   591. (0.00023) RY*(10) C  17           s(  9.73%)p 1.76( 17.16%)d 7.46( 72.56%)
                                                  f 0.06(  0.56%)
                                           -0.0000  0.0001 -0.0568  0.3064 -0.0122
                                            0.0051 -0.1947 -0.3223 -0.0039  0.0216
                                            0.1662 -0.0015 -0.0188 -0.0361 -0.1376
                                            0.2461  0.0229 -0.0191 -0.0022 -0.0946
                                            0.5553 -0.5518  0.1521 -0.0168  0.0216
                                           -0.0023  0.0356 -0.0299 -0.0321  0.0400
                                           -0.0192
   592. (0.00020) RY*(11) C  17           s( 16.52%)p 2.44( 40.28%)d 2.52( 41.57%)
                                                  f 0.10(  1.63%)
                                            0.0000  0.0123  0.0685  0.4003  0.0100
                                           -0.0053  0.0753  0.3868  0.0065  0.1619
                                            0.4404  0.0013 -0.0300  0.1626  0.4164
                                           -0.3386 -0.0814  0.0666  0.0494  0.0978
                                           -0.0693 -0.1923  0.2310 -0.0975 -0.0483
                                           -0.0925  0.0526  0.0204  0.0322 -0.0191
                                            0.0283
   593. (0.00009) RY*(12) C  17           s(  0.33%)p34.08( 11.31%)d99.99( 82.03%)
                                                  f19.07(  6.33%)
   594. (0.00007) RY*(13) C  17           s(  1.21%)p50.09( 60.50%)d26.15( 31.58%)
                                                  f 5.56(  6.72%)
   595. (0.00007) RY*(14) C  17           s(  0.63%)p13.81(  8.68%)d99.99( 83.21%)
                                                  f11.91(  7.48%)
   596. (0.00006) RY*(15) C  17           s(  3.51%)p 1.67(  5.87%)d19.16( 67.21%)
                                                  f 6.67( 23.41%)
   597. (0.00003) RY*(16) C  17           s(  0.91%)p29.31( 26.78%)d70.13( 64.07%)
                                                  f 9.01(  8.23%)
   598. (0.00004) RY*(17) C  17           s(  2.29%)p 3.08(  7.07%)d32.51( 74.56%)
                                                  f 7.01( 16.07%)
   599. (0.00002) RY*(18) C  17           s(  1.60%)p 2.58(  4.12%)d14.04( 22.47%)
                                                  f44.88( 71.81%)
   600. (0.00001) RY*(19) C  17           s(  0.04%)p 9.23(  0.41%)d99.99( 99.13%)
                                                  f 9.45(  0.42%)
   601. (0.00002) RY*(20) C  17           s(  4.29%)p 0.44(  1.89%)d 4.55( 19.50%)
                                                  f17.35( 74.33%)
   602. (0.00000) RY*(21) C  17           s(  0.10%)p10.58(  1.11%)d26.97(  2.82%)
